path,sha256,size
Test/Unit/SearchAdapter/Dynamic/DataProviderTest.php,bbdcaec8b18946ee3a40c09223616a16cf06f96d6632763b7765df5e80856357,12810
Test/Unit/SearchAdapter/Filter/Builder/RangeTest.php,d96cd204b1d8485c995725385de604aa8e82ba90f3545dce2c5b7bf649c69c9d,2409
Test/Unit/SearchAdapter/Filter/Builder/TermTest.php,c7b5b92e5b5c9671842891bcad0d83d35de002020b366eeb53cc1cee55529be8,2256
Test/Unit/SearchAdapter/Filter/Builder/WildcardTest.php,3eff27989c7474a6452dd0b27768962c733dfbe760b2c97648bf88ce431e3d7d,2113
Test/Unit/SearchAdapter/Filter/BuilderTest.php,b9c8197663c8fb2c788d7f4dce56bfc696c8582a9eeca89e0038e6fae4a35eab,5432
Test/Unit/SearchAdapter/MapperTest.php,bea9a20651c3f533214bcf199596d7219a521e78a6938d4d85c7a66cba761372,6880
Test/Unit/SearchAdapter/Query/Builder/AggregationTest.php,53b832992466d0bb9eca9759cd08fe8b4f710ba63818713a5b84f042ded753a8,5142
Test/Unit/SearchAdapter/Query/Builder/MatchTest.php,49b494d4d8b6fd34745c21ecab48782a04b168d6b306e266f63b52952cf3db9b,6271
Test/Unit/SearchAdapter/Query/Builder/SortTest.php,23047fcc57bb24a7142832469359c6b48922e2543f0ac8a8e0c589c7a9081306,6956
Test/Unit/SearchAdapter/Query/BuilderTest.php,6f4a9f02bf32f5f82729392f8b4699c31252390fabff32abf9d8495904040b1d,5146
Test/Unit/SearchAdapter/Query/Preprocessor/StopwordsTest.php,f662a3285f8ec9c1e6a382817c12c2e24f67653f333f7c278847b07a8349007c,7324
Test/Unit/SearchAdapter/ResponseFactoryTest.php,3102374a718d8e533dbaf2da921ecbc482f2977a7a81a0dabfee5b91539156aa,4511
Test/Unit/SearchAdapter/SearchIndexNameResolverTest.php,30d355026fd6cc1bda49765f52d6a81d66f38c8f84fdbe0c82a20fda1dbc3963,2306
composer.json,a77b38e77517e616e2145c4c4145d5bc77edc671262453d9a9c23e791786561f,956
etc/adminhtml/events.xml,99c468cf1f230883d23b934638ac7d0936d2604176066697910a640fd5ed5651,474
etc/adminhtml/system.xml,35eb96f719624d4d8a6d567ab040cff7012ee676b57a5eb5b12ce48e8262bb9b,7186
etc/config.xml,83daac56884fd05153471c2eca4d3d8810301c4056b61f50a4f5ac49d3ec7ca2,1203
etc/di.xml,fd3264e19aac53946f58997e35d77a9d056df34d40d2c59c3d08ff81bf5be500,40243
etc/esconfig.xml,ff5d937bdb02c67ab3b244420a8af010c6db1121f9c140154af4320586b10aed,939
etc/esconfig.xsd,eace0cc359162b7975a2e372e2d8550acd174bc5652db6f39ce14c58c8b44cfc,870
etc/indexer.xml,b8ff8be041f01dfef9e3cd7c60e4d2ffe387829952639fe9046d731dd52a935f,559
etc/module.xml,79e76155c91d0a6c6ea662e1b9a12729fd27d7592bded460e7748deb6782dd2e,521
etc/search_engine.xml,a62950b4074e5ec1b935827cc2def1ca5109dfaf1dea3db67c4ec30217c72832,487
etc/stopwords/stopwords.csv,4bd7f0416c46402bc0090207f00cebee217570cd3ff22115478cf1c5360fa126,133
etc/stopwords/stopwords_de_DE.csv,6b563baa50e8b5eee45b1720153bb623c2be9ffef722200f0df6837fc70e42bb,686
etc/stopwords/stopwords_en_US.csv,4bd7f0416c46402bc0090207f00cebee217570cd3ff22115478cf1c5360fa126,133
etc/stopwords/stopwords_es_ES.csv,ce02ad8f41af6dfdf91001cad15e5b2f524eacabd1b354f6be2d3ddfab1222b0,1142
etc/stopwords/stopwords_fr_FR.csv,19a441f8e5c1203ae0933b0844d3be157bbdc6199e6eaf1b2b169007a180c76e,602
etc/stopwords/stopwords_nl_NL.csv,6c59e73d1df915a624948cddeb49d54683a3b7584d8055f59ba90576a6e59110,458
etc/stopwords/stopwords_pt_BR.csv,f3d496a9b37de131489b34f3d9808fa2c9b1d4cef02c2eac3a9e9313ef11417e,864
i18n/en_US.csv,0ac9cd8b510deba3da7f4f3d0a604f50e6b467f98face3c81e61e8af01652588,908
registration.php,e931f2beb18215c137dd1671ef5f708a85413620f64bc1d9295584c0e5a6d533,270
