path,sha256,size
Block/Adminhtml/Giftcardaccount/Edit/Tabs.php,7040918e3076021d6953be311f0d167ae2dae98a4902d4879c6c3285441df07d,2618
Block/Adminhtml/Giftcardaccount/Form/Price.php,f5458a3b9f7e6ddc4626a92726f91949e369d9d6c1d3ed24a6ff48725a8bb12a,261
Block/Adminhtml/Sales/Order/Create/Payment.php,e02b06afac8f3f84582b834808a6fef9dc70a19086deec82dae60474978e8b6a,2389
Block/Adminhtml/Sales/Order/Creditmemo/Controls.php,819cb9bb76ae644673ae6a0908edc09145acd751981c984efe81b71f0cbd5f65,1195
Block/Adminhtml/System/Config/Generate.php,851dc674b5b5bd8c4910d1b30c7ec58f7c12b483c5ae7688d29686ab206c7915,1478
Block/Adminhtml/Widget/Grid/Column/Renderer/Currency.php,dba7c79cdffbe9a16242e377626f57efec53e80a3d6ac430c3971e6df9f320c8,971
Block/Check.php,a26f9d0006c7f86e3415d75824be847d3a25ea0c9df39b28e0bd0853164f7c74,2036
Block/Checkout/Cart/Giftcardaccount.php,cfa9e3815fa824590153fd7a81e17b3919a79d4b2e549c89120238dd1e58a7aa,667
Block/Checkout/Cart/Total.php,b233bf81fba5a5e4df8b3fdf48492f356873cec37634d98d4f8a26543e47c270,1827
Block/Checkout/Onepage/Payment/Additional.php,020c970cc715d988e95950097cb884d1c7d340cc4b21964cb7eb572aa1eaf7be,1642
Block/Sales/Order/Giftcards.php,562981080b182ba0e66efacab7cb646fe3f1a023398f0b842ec4252139f088f6,2856
Controller/Adminhtml/Giftcardaccount.php,5033a9ad681edd5e4a644ccbe44df7d973dd6899fe4cf7eec9e36bbf90ea4286,2039
Controller/Adminhtml/Giftcardaccount/Delete.php,b1170ad513f65301f4e9522088e9adb09cd8661165107b2be3fc7912a1d194fe,1476
Controller/Adminhtml/Giftcardaccount/Edit.php,ae73a395845954a0e517e09fa6cc085785f69cad536446e66d49df05643ce2ce,1934
Controller/Adminhtml/Giftcardaccount/ExportCsv.php,6fed15172d7ad924eeecf483d2dc9db41a44c6223b2d3b1310706594cf65dafd,929
Controller/Adminhtml/Giftcardaccount/ExportMsxml.php,4ff22827273e1086de254bf0f61c50e02b3bde21bbdb3cff3a5416a971115e09,935
Controller/Adminhtml/Giftcardaccount/Generate.php,b6f0a42f4033170372a58af8a238f87ac0e039170ca9c6373c543e8369ce20a0,1260
Controller/Adminhtml/Giftcardaccount/Grid.php,cf25e7e1882ea080723da2361b7a237df005014b1134a88cae75afe7712c2b77,453
Controller/Adminhtml/Giftcardaccount/GridHistory.php,e80a41dc13458b26723926db7256ebab841fd571839b4457b087f1fd563dd21c,810
Controller/Adminhtml/Giftcardaccount/Index.php,049cfabec4589a8ee9acc24caeb158fb5054942d337d3ef733ed34ae995aa91c,3267
Controller/Adminhtml/Giftcardaccount/MassDelete.php,b351a2a5c0341a1e9524b8932df4d14323272ab45c74b713ea98be1b99b62c8b,1193
Controller/Adminhtml/Giftcardaccount/NewAction.php,0588ca3fdd70db671dcf3cddbc37d68f2dcadbe3bf0e829f032a38b53fab7639,477
Controller/Adminhtml/Giftcardaccount/Save.php,2ec6160c29a7d24abbcc8c0018a35be990cfebe596b0db13d1493343ad909b1c,5016
Controller/Adminhtml/Order/Edit/Plugin.php,3be7b1c2469bbfb6193bb6e12a8e64bc0ffe04030cc3c0125c001f5d68280c7e,2322
Controller/Cart/Add.php,c013cb186b0e84a744e6cdd144a41172be15e4f886111c302c66ba061744916d,3575
Controller/Cart/Index.php,e4830ee067a19523f7510e46b6fd666b8783d1e54ef9ee0b9e282e7ac733ad8c,381
Controller/Cart/QuickCheck.php,c3e817d1fc33021eb4b86e902d02cd15fa6e3974bae5a306694652fc2b6a3d5e,3248
Controller/Cart/Remove.php,61ba9d6ff88c4c3c914341b4f9c9db841ad95cdabd024b2e3de25752cdcb265f,2776
Controller/Customer/Index.php,e1b871e8f27865f4a9aef9bf9233a495154cdac513f7924264af7920296d6062,4430
Helper/Data.php,7261e1d604b064ddb7168760cdbb73e5c7465e27c2ec2062acd16b28d158cdba,1677
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Backend/History.php,4d3635b93c2d25bbccde9da7322252e9257b9c74927c398855d9ee2cc1efe97e,3069
Model/CommentsHistoryUpdater.php,572b7bc85d569917c2d62157447cce87389472d4e132faa82dcf613a926a4026,1482
Model/Cron.php,f1b1e5fc5ae1635b56223a36e3849b5b19b385a62502fa6cafe8a8084ba77e2f,1668
Model/EmailManagement.php,d647f3c389231f8e36eccfde8bb7633ea2f06f2e26db0e156bbf16f568c3bba3,4646
Model/GiftCard.php,41653ffbeeac8a524783a7931cf74dffd6c44afa7383748c75668bbe04145b17,1537
Model/GiftCardAccountRepository.php,886f36756396d9d8bdb3c7ce93100cb4d7a3068bc94f21766f2a6176fce8a746,3875
Model/GiftCardConfigProvider.php,3bace20ed8a319618a7f7a3098a51c169a86272bbd34375ee6efc146ab432c27,2445
Model/Giftcardaccount.php,fc17aa8634ada13187dc772853f3f3cd2dbf83ad60d2cfb2091e2d210d8f6ebb,25232
Model/GuestCart/GiftCardAccountManagement.php,1ac1d52e62ac894778dd3796dc8b805b05c63001c0ffba350c3e863a332b11f7,2190
Model/History.php,ce3918625b05a962ef309c3f044ec83be2bf81d25f3745419a6ccce2d0baa358,6534
Model/Manager.php,d0853801f3bfd4eb71dd414f48bbbeba1cc3fd549506d5b3edf170ac8ea9fc9d,2705
Model/Plugin/CreditmemoRepository.php,2a674196d056eb874ebc523d7b645b9e18bf6ec0020f8e3223b1ef73843046fd,2240
Model/Plugin/InvoiceRepository.php,2a917628701bee9f8d57c6ae7ee85c1bcb1373c68a04c59a984aa8b55063e1cb,2990
Model/Plugin/OrderRepository.php,7e3469b80c09194a439903b2d579d808359400cd1384dbabfde9abc74a2ae423,4160
Model/Plugin/TotalsCollector.php,a609de06a4d3a6b9340554b538959371a6397cde07d32ebf5d6c797891692128,3068
Model/Plugin/TotalsConverter.php,4dbd50821ba6e8541344f9ac52be67b7eb9fe90726dc4dd20c23e5ee202f2fde,2141
Model/Pool.php,ff443ea7ba31ce96c070665b3f9ba9391a8fdd1c156604041895fdf89028ce9f,5705
Model/Pool/AbstractPool.php,e6cd008f8d26a567529272f6604a02dd17fca95bdc3b43a86713279ecc2f1334,2359
Model/Redeemer.php,21341545d95579ef5474193b60428b3ad05bcc29f39e86842c777e9bc90d812c,4378
Model/RefundStrategy.php,e7a1d63abd18d18c1a02ec0ecf4c5b265b037714336c89d91015e0625270d73e,1461
Model/ResourceModel/Giftcardaccount.php,91cf0d3542b6f31633c970d1275ec128dcd33eec15c0b682687f73ef5946add6,1639
Model/ResourceModel/Giftcardaccount/Collection.php,ee5cf6668b0feb1fd11433164de8a896447c203eb54b5004fbed105f9659cc7e,980
Model/ResourceModel/Giftcardaccount/Grid/Active.php,25acd52a92a654572e7c3c3cd596ed291b7121a42a75dca88a82864a23bfa381,682
Model/ResourceModel/Giftcardaccount/Grid/Status.php,831ef85436bba5c1b9ec568be0240f2200df215dc457cd4bf348619a65852a0b,859
Model/ResourceModel/History.php,fc21c1da669d57b65f58046a3f092d243d62da81e30912cb1c11fc335f4ba774,1493
Model/ResourceModel/History/Collection.php,293640c73f0e16bb73cb86f4974122c7c30aedc14f1f3bee9c7fef2fb1d3bc82,672
Model/ResourceModel/Pool.php,806f37c3444c0e021f4b8c54cb89dd2d1fc9ab69162f1a7394df21706e9fc951,1314
Model/ResourceModel/Pool/AbstractPool.php,22de788ba266ec27ae049c18c48b9c87117907233da650d1a3aede7781f6e7ce,706
Model/ResourceModel/Pool/Collection.php,7969efe1a3ac7082ec2e1dfc898612c25a850156c0917a82e40b2ee7e22c3781,666
Model/Service/GiftCardAccountManagement.php,0da7d26a182bbe3e26d84eac5f08c09659b5b6f0e5ed2b78734b053988e517ad,7580
Model/Source/Format.php,581aa3f36cd2e5883a14cae1dc924d4cb546a137c92f1bdde950be6c21a60071,1236
Model/Spi/Data/UsageAttemptInterface.php,4ce3c69a10c709fd1c86e78ae61adc34438787baebb3b12d43fb59ced6974879,560
Model/Spi/GiftCardAccountManagerInterface.php,2a59d13f7e2445df4b9737aecd70ed3d70e434695144b3e90950a9e66cc02a3d,1602
Model/Spi/GiftCardAccountResourceInterface.php,2d2fd13dc66c3aa7f5af77dd1c0d0c2bb6245ea895c7c7fe92fc6277fb06c958,1049
Model/Spi/UsageAttemptFactoryInterface.php,c7e12d703642b4de45daab498eaa21824908d538368c550c23257a2f4b80246d,529
Model/Spi/UsageAttemptsManagerInterface.php,45181b8419bc3b2fc16c17ef59b916e1ac7509140021235906c751cf66c809a6,658
Model/System/Config/Backend/Pool.php,e72d78f947977403b34b30d228faa199d13cdc89e8257859bd5016aac9b43006,3541
Model/Total/Creditmemo/Giftcardaccount.php,cda314f5c34fd18617136edb4da41344a5276253efe2c4e7dc247998cbf2f380,2020
Model/Total/Invoice/Giftcardaccount.php,ffbd94b2c9a6a2ad71aa8b1501b97e0e5a1986da9c96888dcc1be693f04f2284,1592
Model/Total/Quote/Giftcardaccount.php,915d042a7b425d502618f9d4cf36ec94ab2d2c43717b1adb6d59d922f08e6bae,7033
Model/UsageAttempt/UsageAttempt.php,81c480edcf6f683982e3b59ec858501091a26e105cfcf9a4af1eba5656bd71f1,938
Model/UsageAttempt/UsageAttemptFactory.php,aa913e11d92b15465531d2f8f7d21b2dfc5206141f364805d3fb9c373b1a76ba,1047
Model/UsageAttempt/UsageAttemptsManager.php,32fe37fce6b0a37421fc3ea243f91308a44bc24a3f054441661569170387116a,5082
Model/UsageAttempt/WebApiCaptchaPlugin.php,af8c71fe062c41b422d6aadc6324943fe2df85737d42ddbe2c8a20b1d0173a26,1358
Observer/AddPaymentGiftCardItem.php,8bffec52a53aef25b9fc440cb20a557928e8e3fba7b9eea3bc017fa5d06842d4,839
Observer/ChargeByCode.php,36adf796a2beae868cfa448277c11a222eec963137c1ef398867421aa4dcf24a,1319
Observer/CreateGiftCard.php,0b64817d71e82c5470144a401d8c7ede29be01a1e4523f9bd087e625f35f072f,1656
Observer/CreditmemoDataImport.php,205f86ef7477fc3a0bfa9c172c1b81f6e0d3a3bb32b59bf719bae69d59d41576,793
Observer/CreditmemoSaveAfter.php,50d7e9c385548cbeae7acc84425a011e843b6829e6f71b8d9e76aea22c3d208e,7816
Observer/ExtendSalesAmountExpression.php,6be96824aae23f49d71b953102a7d5469f62334e6f27fd3be630c5cfc834370f,1504
Observer/GiftcardaccountSaveAfter.php,89f66a8a307f43e9886b162e7674b92af55cf1fe79199e2b461f4418325ba46e,1582
Observer/IncreaseOrderGiftCardInvoicedAmount.php,0763f7b083716e44319152b8b2cdf45da7b974d640a3fb57465cbdc122e10a72,998
Observer/PaymentDataImport.php,2056bb9341035447f854c8e20cac6a8e0c9726a501ff06b3f49aeccf0a6b9803,3847
Observer/ProcessOrderCreationData.php,1c5fbce84a3939ea2902580c0083182f75d41eca0a400677d815c12ab74a0273,2448
Observer/ProcessOrderPlace.php,f9fae779da2ea1d9179fa121368b5f7ef359ee7291c62cc94daab3915943fe03,2609
Observer/QuoteMergeAfter.php,06847a9153bf7b55b76ca01ca28431085205be57aad140103836c799b8dc9b01,710
Observer/Refund.php,bfba508fb41ca7d31e5396d50a61a273f43e2c3bef9dcd2bafb88ae7c54e987e,1712
Observer/ReturnFundsToStoreCredit.php,c60a4e80f1891ac41169887e19449dff6db4e61a7a929e5484d390a53df69d16,2716
Observer/RevertGiftCardAccountBalance.php,b8b7fe2fc1cb180e4be34ad9383a911be560d174fa2e6f9ca6f4c0b1f7419a17,2633
Observer/RevertGiftCardsForAllOrders.php,908048e33afab48595409bf4304919f3f82c3f8a252595a01f417623d915719f,708
Observer/SalesOrderCancelAfter.php,f62e2d85bd1e770d8eaa3c9559d1840041fbda3d5c7db4d8a94447e0ad8141cf,1392
Observer/SalesOrderLoadAfter.php,279323d562694a8e05610f8ecbcb23d0b374017d6d7616753fa60567f7992d49,964
Observer/TogglePaymentMethods.php,51559d4c945c6cbd587d271e1b5c04efec44b3943f48c10f6ddcfcef1f10342f,1250
README.md,03a3b0e013b56fb759ff018762f855f519c0372f3f2a54dee005713a134dcf73,170
Setup/Patch/Data/ConvertFromSerializedToJson.php,2be43fb36a9f4546dc46fa6039065636593ee0ebf31a4df6a60e2c3ef8ae44eb,3614
Test/Mftf/ActionGroup/AddGiftCardAccountActionGroup.xml,18b8b77af4e11333007bec0722c77847c57baa6253086f6681baed28c1239366,1193
Test/Mftf/ActionGroup/AdminGiftCardAccountActionGroup.xml,d5d7076ea666af798de8722ce44d1ed586eb7b5629d6109dacd58150e141622f,1313
Test/Mftf/ActionGroup/ApplyGiftCardToOrderActionGroup.xml,6fd2990ba9982571cc1e4113bbcfee7d0c6e5a9ce90da45cad6e8d4edee5834a,1873
Test/Mftf/ActionGroup/CartUnapplyGiftCardActionGroup.xml,392a739279986d285e719b58782ae8e64dbd8d20a287e58126e859ae473b2a32,1173
Test/Mftf/ActionGroup/DeleteGiftCardAccountActionGroup.xml,9551c76ce95bed389f58530321d570cab9e8a17a03ac9f94043f52f6e0e7b626,2512
Test/Mftf/ActionGroup/StoreFrontGiftCardActionGroup.xml,46b11ca7e13aca1cbab2b5d67361690842336dd30ca6579eb17bcc5350b47bd5,980
Test/Mftf/Data/AdminMenuData.xml,c82709bfa64327d249f2f0265063558143596c8ffa07b633efaa47217e4892b7,600
Test/Mftf/Data/GiftCardAccountData.xml,f15cfe084e4d23931545150cb9a6ed0468253df56f827eb423438e79ce4d6aef,562
Test/Mftf/Data/GiftCardCheckoutConfigData.xml,ccec394b233f968cf07e8d61cfe7557b613af7e9c5dd034197f89f96ff36ab9f,938
Test/Mftf/Data/GiftCardCodePoolData.xml,7097c42238f4a9ebc324f9e751041acea02314fa4d373ca9451bf17002e751fc,403
Test/Mftf/Data/GiftCardSettingsData.xml,9f057b5f50fca13bc1ec50f2ec4260ce0553d3b1c5f9674a34cae4f9a562ad80,1443
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Metadata/giftcard_account-meta.xml,9d49901b55cca4ccef4b4358f286340e293a658face784aa9eb48e46ce2a764e,823
Test/Mftf/Metadata/giftcard_account-settings-meta.xml,36b5cdebc7810d966dbf4d6d2b7a1378f6c987d3c026859788ad1164405edea2,1234
Test/Mftf/Metadata/giftcard_checkout_config-meta.xml,a733718bf337ccc178b80b1ab51533079d7eacfe6b66284a389292450df0dc55,4678
Test/Mftf/Metadata/giftcard_code_pool-meta.xml,0ed58e72e579633d79ec46d2d3a8eb32786f947bbc7a32499f01925f7230453f,488
Test/Mftf/Page/AdminEditGiftCardAccountPage.xml,ceca2b392d8dda33dbca48f89bd106acb4bfe64a28ebaf5d121c3822d7508b6c,656
Test/Mftf/Page/AdminGiftCardAccountGridPage.xml,17b6ee7917bf1b85371c2d74c2244f6a655b12c243a84ef8db5da6b3a4afefb0,495
Test/Mftf/Page/AdminNewGiftCardAccountPage.xml,0eca231e93a6af242e0cb0b47c070ee097a47abd0ef18ede5ad77a1b9b4cacbe,562
Test/Mftf/Page/AdminStoresConfigurationGiftCardAccountGeneralSettingsPage.xml,6b30e6c79c8ccaa7f630bb01c8bcdc40d1ffa253e3b68646f621fe66b4c02ba4,594
Test/Mftf/Page/CheckoutPage.xml,9e82d3220c4e2d62bd8147520d856488b2e7ab20c6926ec47776c3a6b8c5eeee,470
Test/Mftf/README.md,5a17a94a71d30e8b73805c766ec5c9b2647a9673fd835a0a382d019629760c47,107
Test/Mftf/Section/AdminGiftCardAccountGeneralSettingsSection.xml,1597c1c133617a37dafce5fdfc8dbec72ff30f46acd8afac471bcffea6a08ebe,669
Test/Mftf/Section/AdminGiftCardAccountGridSection.xml,0b89e049286d88d704527497123d226bae37f1ee17a5e9382dd81d77c5e0c8de,1901
Test/Mftf/Section/AdminGiftCardAccountHistorySection.xml,c2fcb733149668d0bc53c1da7efd310f4db9825dbe07772d3f9848d58c20a617,842
Test/Mftf/Section/AdminGiftCardAccountInformationSection.xml,b80619e2c80c02ed5232ed8cdf4a8fb213b9d5eafc3b2e8586b6d609a3030770,981
Test/Mftf/Section/AdminGiftCardAccountTabSection.xml,9140672d17eb00315672ae5902f0800428a85e5c0c22524bbf920a98319e39aa,667
Test/Mftf/Section/AdminOrderTotalSection.xml,e96f84a4b874691d28f47e679bd9e39453c85c06c66e2add2b6755a2b8906c2f,514
Test/Mftf/Section/CheckoutOrderSummarySection.xml,ca584d7a4a520635fef5c8dda6dbe83e49d2433012a85535b760c476b64a29f6,663
Test/Mftf/Section/CheckoutPaymentSection.xml,a7c1f61ee867b28728ec89a7573e68d99c0128ac8a69bfe218d392424a50cd4f,575
Test/Mftf/Section/StorefrontApplyGiftCardAccountSection.xml,a1553dccb365d90d48e3914a14f37163c962b00ddca6b3f1cdca6d511eaf3eb4,2708
Test/Mftf/Test/AdminCancelGuestOrderUsingGiftCard.xml,e29f785c79c762d6241810bea61db7d74730371316c9b867194cd212d4b04bf4,8226
Test/Mftf/Test/AdminCreditMemoOrderPaidWithGiftCard.xml,4ecf68fe65691b3497359f9d972ae1326388a99a549cd132456a37d3a567212e,10772
Test/Mftf/Test/AdminMarketingGiftCardAccountsNavigateMenuTest.xml,9b92e0500a051f4bfd37881b5b98d7e4a349310a4162145dd8034dedfe1f2e64,1588
Test/Mftf/Test/CheckGiftCardAccountLifetimeDatesTest.xml,fb67c47ee00029af08b076ef46932bb3f119a91cfc871764fd8f05a8136243ae,6467
Test/Mftf/Test/CheckoutTotalsSortOrderInCartTest.xml,815faf9773e40d3c5405a36ff0572a193e4c10d28b572f7774e1854637ea0753,2329
Test/Mftf/Test/StoreFrontPlaceAnOrderWithRedeemedGiftCardTest.xml,7ff650ae0b7a44a9b423aea1b881bf11d86e7c0302fcd048a24968ef9dd0e672,3683
Test/Mftf/Test/StorefrontApplyGiftCardDuringCheckoutTest.xml,82c7401ba1f4687718015fff6c2f5063307b2a9f9647ed13749643e2dd195876,27288
Test/Mftf/Test/StorefrontUnapplyGiftCardFromCartTest.xml,6f52e397d9e7e8426e37bab83bc26863b6cdfd23473c0f6a07a0865043d06cb7,3566
Test/Unit/Block/Checkout/Cart/GiftcardaccountTest.php,d1535400ebfbd6606489cbc0a6f188a267ab2049a9f08376010aac4c6ae66b07,3173
Test/Unit/Controller/Adminhtml/Order/Edit/PluginTest.php,bef1b7ccc2b6aa026af8c674e106dc1dcd998c203501e3d77ee54ac339becd34,5237
Test/Unit/Helper/DataTest.php,abc11d45e4942dcfba8668cf99e22714272c728f7514154b2f27de4cd67d7e1a,3811
Test/Unit/Model/EmailManagementTest.php,085b4b044ca9072da860c6e644aa242874efc34b0604db355f98ed5787b4b183,8931
Test/Unit/Model/GiftCardConfigProviderTest.php,e8b6a13de7dc58fccc87b458d190c927b4880a41af73483a05cbc39d83e717d0,2409
Test/Unit/Model/GiftcardaccountTest.php,bf8e90f405c1776058648f83be017e26972acee578dbb1deb473d64dcea9daeb,1790
Test/Unit/Model/Plugin/CreditmemoRepositoryTest.php,9e69dda489a575c596f471db436b0851c3e2b843885f17a2013db2fdcbbd6ff2,5375
Test/Unit/Model/Plugin/InvoiceRepositoryTest.php,58d374d7d299bd23ca77dd071451c30e2b5caf46d3b8bbf7588862f52a450891,6205
Test/Unit/Model/Plugin/OrderRepositoryTest.php,4d531339764c494a83c5301f1b9fd2bc0855cd321e3e67530922567f265b392d,8703
Test/Unit/Model/Plugin/TotalsConverterTest.php,d5dd830a6feda0d84504dc7363172751ad511b6779731d23a05a89acdcf8b03d,4718
Test/Unit/Model/PoolTest.php,d15d6665054df9a9ea83be108a4af320be62fc2516a3939780e88174eca891f6,4446
Test/Unit/Model/Total/Creditmemo/GiftcardaccountTest.php,d52ee017b2c8ca3ec7e6d6cc364b40bcb44ba0139e09335474969dbe5b0bb350,4103
Test/Unit/Model/Total/Quote/GiftcardaccountTest.php,9e94efa337a678c070a6bd30eacd9d55e84d9570242ebd9e03199e791970d7fb,2899
Test/Unit/Observer/AddPaymentGiftCardItemTest.php,e8e0ed5705d0cfcb899e5a57c15afd411daa7e1d26111677afde78eb0b705445,2095
Test/Unit/Observer/PaymentDataImportTest.php,7ad497757044397f9686304050b1755eb754050efbdaf5c951ddb9644115ade3,12828
Test/Unit/Observer/ProcessOrderPlaceTest.php,8d8a06afdb1ac1dd0d9e7f4782f2df4adf880e31ecf957d42ab7c591e8ad149a,5810
Test/Unit/Observer/SalesOrderCancelAfterTest.php,0ea4a7cdcd41b2a213203d193af8ad3c5a0db1d7b1966f4e1efecdfde74bfdde,3122
composer.json,8131887c28f56453b3b5bf84cc1cac8f52ee9b337bc18cb9c78a8fc69e73b805,943
etc/acl.xml,aba085743eb1afd76ffc22a8ec974db164c14244188287f54d94d663b304b60e,1160
etc/adminhtml/di.xml,c093d6b5f3baa22050d02ad825e0e2cfeb881b0004bc87c1fd461b67c2751ef3,631
etc/adminhtml/events.xml,ef9f0c343234c76b3cc4a3043f720547b6161ae04ae585b751f38f00b392ec8a,635
etc/adminhtml/menu.xml,ae4d75cda463fa95f17c3be25cd7594a08c07181ac46b2441327739e81840bc7,643
etc/adminhtml/routes.xml,f93a4b66b74ee73c63bb4cfca36a3793c2a4659b2d17d3c196a428aba55781c9,441
etc/adminhtml/system.xml,4823486f5faedb35b8b2b213c1700184ed208bd253bf3dafb65ff58ba3dfeb19,4713
etc/config.xml,f9f69d38e4036831457c5405e23d378df0725c46c15ec0bf296658c7e8d59510,1503
etc/crontab.xml,09e49ae8d710a44c4301e7696c6634bde070671639fc0c63201f03bef23a6dbb,706
etc/db_schema.xml,d60bce1c607dd2ceb56dd37c94f9dcd5b3e6d9edd058a3638d4d98cb83a9f957,8111
etc/db_schema_whitelist.json,717e3a217688076035f42060d528ec8be0e0941bb2bd9b8c9d2b203f49d7f519,2417
etc/di.xml,e51ab617b826911c09c8af6e3049067565a2e3d9f833b71e0d463adf10d9d125,3854
etc/email_templates.xml,519be6ecbfec47d0065a6ed8f1c1f7b6a56be02961fee3e0166392d7761630b0,474
etc/events.xml,d59ca2de6f611b609c60db42385034c4b22e1e1b284bae51909aba16df3da267,3642
etc/extension_attributes.xml,21c284d426bb3086ebd61ef778158c3e02d5b9f2c587ac34d9dfd9e373b82076,1487
etc/fieldset.xml,20d843b343acb887dbafdfe811ddb8faf46cc392da70f62fd59113370fcf9653,757
etc/frontend/di.xml,7fb491f0972f999dd7dfbb6f5bf8026bc7d4bd95083f31612cd724c7b98eb847,630
etc/frontend/page_types.xml,6bc91665bc29b74812b040273bbaf52cb8e71388114fa81986b0318a4f2e7bdb,401
etc/frontend/routes.xml,7c2d4127be35ee6f922d6115ebeabde50959327f4ad8707fcde137961879d969,454
etc/logging.xml,f92c3eaa046c47fc120720e1cb033c0cea57d132ef4f20643689df2e169083ec,1474
etc/module.xml,427fe0b6d749614aafa08f879929fe18fb6cabed69876d1f181c3cb2c9503466,562
etc/pdf.xml,f819df6f59a4dc9f5813dd703dbbe533078db2b78a8dd22d75f6f04c49425d23,660
etc/sales.xml,11dc051fc9f563c46981bd88a693a40f7673217d72e296d10227c05c1bad2f7a,1086
etc/webapi.xml,c3081b7fee54d3edcb2d5b88662fb4accda430cb0bfe1edd2c3d776bcfe34df0,3477
etc/webapi_rest/di.xml,17b8d2a6a0885f48f523c9771b500d5a632b61ed62a0cf85ab8e4dc7306b444d,652
etc/webapi_soap/di.xml,17b8d2a6a0885f48f523c9771b500d5a632b61ed62a0cf85ab8e4dc7306b444d,652
i18n/en_US.csv,203c3bedba5d97bce84e7cdbc9b4edbb9d356636dca0e4fc1b54a2343d431b00,8144
registration.php,592a2c495f6b5c5e289f96b477fbc8b30d63ef249eda23d507c4e416d74146e0,254
view/adminhtml/layout/adminhtml_giftcardaccount_block.xml,f999397b5d2e36e02d13dfbe1d61bd6c73b96b180f5b8f3e52b88c84d0e7d0d3,10020
view/adminhtml/layout/adminhtml_giftcardaccount_edit.xml,5142c116765a206a1de62c87dd2e6d00bfafa072baf546a1169d6c95a92cf915,333
view/adminhtml/layout/adminhtml_giftcardaccount_exportcsv.xml,bba0bd4d658cb80dcd1cfc8b6f152847f9723625cebe5d3b38aa5eaafbd175ff,551
view/adminhtml/layout/adminhtml_giftcardaccount_exportmsxml.xml,bba0bd4d658cb80dcd1cfc8b6f152847f9723625cebe5d3b38aa5eaafbd175ff,551
view/adminhtml/layout/adminhtml_giftcardaccount_grid.xml,a0450a5e9aa3182d2c118efb2099c2137e74afb74e2e2596a2333e1bb11fb4ec,604
view/adminhtml/layout/adminhtml_giftcardaccount_index.xml,0aa4b02a6f4abde037e83bc4bd464371459fce4c5eae75f2258eb8a71b45a2bf,953
view/adminhtml/layout/sales_order_create_index.xml,112077040a68743700a9cb2d3580f71754abeaf3cb8470a93ae6d225d906eb8a,799
view/adminhtml/layout/sales_order_create_load_block_data.xml,a323880a4cf0eac14413788bb9355dfc06e95864500c323a061e327bcca0b340,580
view/adminhtml/layout/sales_order_create_load_block_items.xml,a323880a4cf0eac14413788bb9355dfc06e95864500c323a061e327bcca0b340,580
view/adminhtml/layout/sales_order_creditmemo_new.xml,e222111325a2bd5b2dff7bb95222b63da4cdb02eac213c9dd5811292e6f8d316,967
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,e222111325a2bd5b2dff7bb95222b63da4cdb02eac213c9dd5811292e6f8d316,967
