path,sha256,size
Test/Unit/Model/Plugin/CreditmemoRepositoryTest.php,742ab1ff24a0dc2511c1562760a8c08c3012a8029044e3484ec3dc802fcdfbac,9593
Test/Unit/Model/Plugin/InvoiceApiGiftCardTest.php,1b0beae98e03b8ec8f259ef99d345fee91fbc7ea38c29b9a2a3714589613e435,4769
Test/Unit/Model/Plugin/InvoiceRepositoryTest.php,c7c0b87aaaf9c38b97a0b1dbee6b6ef1fe0e24393748edbaf4e37055dafbf8f8,6530
Test/Unit/Model/Plugin/OrderRepositoryTest.php,4bd0e6970921cb6131e1245fa5558c9b594eaf64eed7300113c8aec5ce22c4a2,8347
Test/Unit/Model/Plugin/TotalsConverterTest.php,a177579597b16eed2f42f726d5eef4025233b230f519cfeadc5ccabdad7502a4,5068
Test/Unit/Model/PoolTest.php,082df7da924a95b2d3faa57020386739931a005704fa5553333bae8e3a906fa2,4937
Test/Unit/Model/Total/Creditmemo/GiftcardaccountTest.php,40581361ba33e35e542b88be62e95064d31761a2c233f6a8315042206cf1a0e4,4655
Test/Unit/Model/Total/Quote/GiftcardaccountTest.php,208be464cca94f264218fbf6b8fdcfbc3e08194c572e2e74623ac3c10e843662,3225
Test/Unit/Observer/AddPaymentGiftCardItemTest.php,459e616754fb8c17f5e07dfd2f64f92df3e3a4f811d010838b503530f4f22bf8,3566
Test/Unit/Observer/PaymentDataImportTest.php,685d02544ded10e7ec1e97fa333af18d7755283a3abe9ddde36a34e824a0b965,12277
Test/Unit/Observer/ProcessOrderPlaceTest.php,2c85f70480919e0a8ee4d18c9e8907c839abf55625e3318f84c4ece68443a46f,6096
Test/Unit/Observer/SalesOrderCancelAfterTest.php,ae19de5a2da3580cf1aa0fc3a241869bc977bf1e2a87486afa583bcb35db60d7,3661
Test/Unit/Observer/SaveGiftCardsTest.php,0a6528bfeffaf0da32569716729f5a0598865469e9bbcd845722a0e8d6a9387a,5212
Test/Unit/Setup/GiftCardsDataConverterTest.php,b672a4d070c21776dc38ba333ee39b350d0ebb97bde24af7d4d179b690ec0e24,3178
Test/Unit/Setup/GiftCardsQueryModifierTest.php,24c60ae087a35041fae9f43c0ee13b80d94c1bf788cd45f321c100122ea4ffcb,1255
composer.json,b58bad35c41a8a5da7aabdcceb7676e88110838d7a740798577a0fe9da8b1760,952
etc/acl.xml,8742bd5eb28bb7e7b974a2cc1035557de254a400e8e35603d0639f98f1fc7dee,1627
etc/adminhtml/di.xml,f28778fbb7e07cb7fcaa9ca3b8cf17f472b93b4dba1fae9052e2f46b34a1f4db,1098
etc/adminhtml/events.xml,0fc4ffc6caabfdfc39b1c6f21747207fe207552ee937f00f2325d256b541964a,1102
etc/adminhtml/menu.xml,41425bbca6b0d0ef053c4d3995cc54d004087f840be421e95fe888b512c12ce7,1110
etc/adminhtml/routes.xml,05bfe48995356391b6b84842b4e4982e474811cd5b74b3c61d6b318248fc4ffa,908
etc/adminhtml/system.xml,9adb0de50caa6343a65f4c4926c4290e2f59052867f63e983f3c19d141a97316,5180
etc/config.xml,d88f4a6a7cdfa75dee34016b5dd8081fdc2e70feec6d0e3dd6bf8551c8f3e309,1970
etc/crontab.xml,1b218347e3ed9b8e260dcceb94d92c8c0ba92fbdb8166a0169b400c1f3aa6792,1173
etc/db_schema.xml,330395124d25a18ed6c10664ea0c32b2e6168ef0ae8672ac2a1677e1cfab3205,8595
etc/db_schema_whitelist.json,93f86d9979ae621fc827c9ffdecbb508034228536cb8dde98ba99f43fdcb5553,2468
etc/di.xml,c214b55278c7666439500836a2048d0a89f6e27fee56118eeca2dac3f6eb7d1f,4442
etc/email_templates.xml,e22362a366fdbd5f2675e7fd3a96e9c135ff631c82f244ff3ee102a7f0ec3d88,941
etc/events.xml,8f3a0522e4cb390dfa2ea4443c94f67143689a63fec38a80df450d59a8f58ce2,4267
etc/extension_attributes.xml,febe137f71d3af8d14a086894db4218dfedc1de9330cb0b86b33c2e0daa17d13,1954
etc/fieldset.xml,571810f5c212f2a295cdebde1c57e27ca11625d4b44c2e4746c0dc6b1ebfdcef,1224
etc/frontend/di.xml,90ed33b7345b686e11e6d84ab8bbdef5989ae22c4180960d9ca3f057d7f8ec03,1097
etc/frontend/page_types.xml,dfd9301be7ef86fb3f87b7563068e7f1ccaa5fb71c6359c00c2ad97a6ce263c3,868
etc/frontend/routes.xml,25e138622bf6feaae96d57c8b7abc2c0c5bf75c32e7e0842a511ee3184c833c2,921
etc/logging.xml,6693bdc5a706641f540a0a2fe727bc7bdc00f426002909bbcf4120c6b7c91b05,1941
etc/module.xml,2ec81754ccd77bfad83810d4002c03cb9226990f376cb2f14b54beb2a6d1d4e9,1029
etc/pdf.xml,b355da40d3d6256940d053a2c25e4df581083f44a9df6ac5f0f09b7ad9c3ce37,1127
etc/sales.xml,a635ea5ea31995445b5f5a0bb45c939beb10c1b6923725d40864119f913a3e20,1553
etc/webapi.xml,493518dd08efce6654467b10f8267f74218df648abcad1cf4e0d9d1ddbf0231f,3944
etc/webapi_rest/di.xml,2eeda16dcf15c5783f4028d76e07a37d400f4f415a5ac235d1269f9081308c0a,1318
etc/webapi_soap/di.xml,2eeda16dcf15c5783f4028d76e07a37d400f4f415a5ac235d1269f9081308c0a,1318
i18n/en_US.csv,3d3b4651613dfec1427e474e2cc251581b8bb93578eb4708eb24254cb320c8f4,8238
registration.php,f1f97521e2eae8e1d57220d3967b766d43b9c54a20c43fe440527f15d5ec814d,721
view/adminhtml/layout/adminhtml_giftcardaccount_block.xml,ea55948a9702a5c39ca6490389a44f2f956debc723612b1e116757194a97c897,10487
view/adminhtml/layout/adminhtml_giftcardaccount_edit.xml,60a2f92b9cee7e54b65a8fed3c1b57c90d3112dc901dd3ed503a3c9ec109a705,800
view/adminhtml/layout/adminhtml_giftcardaccount_exportcsv.xml,f88388bdf767c0f287346998ead3ebe42047abea29e6c7e9584acf4912f66eb3,1018
view/adminhtml/layout/adminhtml_giftcardaccount_exportmsxml.xml,f88388bdf767c0f287346998ead3ebe42047abea29e6c7e9584acf4912f66eb3,1018
view/adminhtml/layout/adminhtml_giftcardaccount_grid.xml,b1e2b344ce8f622a8a7d176c7b27c2b3e4acc56216c95a2ff29f1f451c6e221b,1071
view/adminhtml/layout/adminhtml_giftcardaccount_index.xml,26474d28242d27a18adbc466a33c1798a51b8579afe2c6b1aa61820a8c7e3a6d,1420
view/adminhtml/layout/sales_order_create_index.xml,eb381adae7cf988d40f22d0d458d36ca65830313970e65291284a3dbb8783d67,1266
view/adminhtml/layout/sales_order_create_load_block_data.xml,ad46834453af697dab69f0d907ea9eba213861416e2ea1d3bc340e964f4cd93d,1047
view/adminhtml/layout/sales_order_create_load_block_items.xml,ad46834453af697dab69f0d907ea9eba213861416e2ea1d3bc340e964f4cd93d,1047
view/adminhtml/layout/sales_order_creditmemo_new.xml,58c8de588c505822e520e67d0ccb34676d397b2207e9130dc0d1205cd5ab3d9d,1434
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,58c8de588c505822e520e67d0ccb34676d397b2207e9130dc0d1205cd5ab3d9d,1434
view/adminhtml/layout/sales_order_creditmemo_view.xml,1585def8802ec20613c62851e0c04b4f1fe978f2bdbcb1be3c9d019442b906e6,1226
view/adminhtml/layout/sales_order_invoice_new.xml,b5d14a29293dfd044b6c60b72fef45fd6654f2b1877b99ff9329a23e54a9d71c,1221
view/adminhtml/layout/sales_order_invoice_updateqty.xml,b5d14a29293dfd044b6c60b72fef45fd6654f2b1877b99ff9329a23e54a9d71c,1221
view/adminhtml/layout/sales_order_invoice_view.xml,61f489e2f5612f2e68d94281d57846f32f46516235185101d3aa71dbb45b1ed5,1034
view/adminhtml/layout/sales_order_view.xml,f59167efd1a1fcb127ca6af40d7eb09d946ff067366d02a78345a05af9bfcc2a,1217
view/adminhtml/templates/config/generate.phtml,939d379f106700d1fd956baf9c688d66f7de58ddbe3ff2bae0d1946c7c3151e1,2234
view/adminhtml/templates/edit/tab/info.phtml,a6e349212d847d2dfea43e255f610936ac3424b503408e27eadc8f7e57137da3,1509
view/adminhtml/templates/sales/creditmemo/controls.phtml,2d093e18f5ebfa10e57409b5c84ef5d8e0c76d1300b770c7dd5c5e15bd45f077,1012
view/adminhtml/templates/sales/creditmemo/totals/giftcardaccount.phtml,5f1d18f3c0dda8d2660bfd6260a90fc091761927c0596e612fc3c9cbf47496af,1312
view/adminhtml/templates/sales/creditmemo/totals/view.phtml,9048bc9c42e26590c6dcef2270968b36bac3469a5224de39c5a4becab88592dd,1081
view/adminhtml/templates/sales/invoice/totals/giftcardaccount.phtml,a1f9b0703b2dd9d6d36196f9acb5b32262a222c35d83a8c1884b911cc80e1eeb,1042
view/adminhtml/templates/sales/order/create/items.phtml,c08fcd1bc1350f4ba0f8d0ac84839b70c1ac67985f8787bdd36bb49b582d27f7,2263
view/adminhtml/templates/sales/order/create/js.phtml,b5a3fff3c2d07077b3e65bd05e1ed45772813fbe2748da5e72b7d8314593d8b7,1257
view/adminhtml/templates/sales/order/totals/giftcardaccount.phtml,907523acc6fb27ab254aaea09909419a94e2497ecff62c22f8b70c4e7f5ef538,1522
view/frontend/email/card_information.html,74414591fb905f8cad8e08770c09e7c10965f07f05e5e409284893a217feae50,1717
view/frontend/layout/braintree_paypal_review.xml,bb9b1ad5fbabd184dce320a27f5f3feb3bf8e8bc795eedcc11b2633ceda431ba,1104
view/frontend/layout/checkout_cart_index.xml,c4af4e1ab3c2a87bd363265b629a44c9614ff9ed83c165e9d0d0528df31a7528,3163
view/frontend/layout/checkout_index_index.xml,56d5ccad4a20a99e7c26650e95206fb006fb01ac0b1585da7f668e491277827a,6765
view/frontend/layout/checkout_onepage_paymentmethod.xml,095bdfb7f82af2f6dd00a77a00652e28a5ea84df61da6b5420564e799609a1a3,1409
view/frontend/layout/customer_account.xml,72de53d62e334a248a431caaa6b3a23e5c6bb46de6e5209ae627095c606f227e,1375
view/frontend/layout/default.xml,ab90fc8210e7ded96d119457b0f78edec080c15b91d8863885f3cf64f944e312,1028
view/frontend/layout/magento_customerbalance_info_index.xml,7d763f83e6fc8fc2e6cce231f8f39aa47067de9e9f39801450f564dde8a68658,1048
view/frontend/layout/magento_giftcardaccount_cart_check.xml,bd405dc6af11f7ab8130903f1d2823b029369525412e32e773d3e5a02e3c2e34,1089
view/frontend/layout/magento_giftcardaccount_cart_quickcheck.xml,f97a9be2cd1032bc4a88750d116e5fd47155ae8d233bea3826ffcd4685760da5,931
view/frontend/layout/magento_giftcardaccount_customer_index.xml,61adb7c2ade5bd0281e75090f6a0ea964edf54eb8c6e33409e555e95d52afe84,2019
view/frontend/layout/multishipping_checkout_billing.xml,6fef2aef7703d4134b0fef67aa2c66c27527f858d20b79e579017f71b2b62bc0,1070
view/frontend/layout/paypal_express_review.xml,bb9b1ad5fbabd184dce320a27f5f3feb3bf8e8bc795eedcc11b2633ceda431ba,1104
view/frontend/layout/paypal_payflowexpress_review.xml,bb9b1ad5fbabd184dce320a27f5f3feb3bf8e8bc795eedcc11b2633ceda431ba,1104
view/frontend/layout/sales_email_order_creditmemo_items.xml,4ec3cc6536feb38b0c96657e5eda65e404b135b9ba3af756ad143f581fe03805,1032
view/frontend/layout/sales_email_order_invoice_items.xml,0090d4945e737580fb372d3096341df3a28e35a6e17c7c31741c837de6eb10d1,1029
view/frontend/layout/sales_email_order_items.xml,5fa700d82edc9237b45677a51044e101d0384522fb4c1cc7c2d501d4d14c94c8,1037
view/frontend/layout/sales_guest_creditmemo.xml,4ec3cc6536feb38b0c96657e5eda65e404b135b9ba3af756ad143f581fe03805,1032
view/frontend/layout/sales_guest_invoice.xml,0090d4945e737580fb372d3096341df3a28e35a6e17c7c31741c837de6eb10d1,1029
view/frontend/layout/sales_guest_print.xml,b507d7d19bdd95300203bd8e93ee58cfb2764919687a80bc6c6b9be62d04442c,1027
view/frontend/layout/sales_guest_printcreditmemo.xml,4ec3cc6536feb38b0c96657e5eda65e404b135b9ba3af756ad143f581fe03805,1032
view/frontend/layout/sales_guest_printinvoice.xml,0090d4945e737580fb372d3096341df3a28e35a6e17c7c31741c837de6eb10d1,1029
view/frontend/layout/sales_guest_view.xml,b507d7d19bdd95300203bd8e93ee58cfb2764919687a80bc6c6b9be62d04442c,1027
view/frontend/layout/sales_order_creditmemo.xml,4ec3cc6536feb38b0c96657e5eda65e404b135b9ba3af756ad143f581fe03805,1032
view/frontend/layout/sales_order_invoice.xml,0090d4945e737580fb372d3096341df3a28e35a6e17c7c31741c837de6eb10d1,1029
view/frontend/layout/sales_order_print.xml,5fa700d82edc9237b45677a51044e101d0384522fb4c1cc7c2d501d4d14c94c8,1037
view/frontend/layout/sales_order_printcreditmemo.xml,4ec3cc6536feb38b0c96657e5eda65e404b135b9ba3af756ad143f581fe03805,1032
view/frontend/layout/sales_order_printinvoice.xml,0090d4945e737580fb372d3096341df3a28e35a6e17c7c31741c837de6eb10d1,1029
view/frontend/layout/sales_order_view.xml,b507d7d19bdd95300203bd8e93ee58cfb2764919687a80bc6c6b9be62d04442c,1027
view/frontend/requirejs-config.js,58ac08cda46ae9419471c83fe0f28329fea4f55514106dc37392261321b42912,767
view/frontend/templates/account/redeem.phtml,140be79f2b2903349a0234a880688531216f1581b777a7c0ee8e2b24d90bf41c,3685
view/frontend/templates/account/redeem_link.phtml,ba69a12e4a83048b64a28cfebe0690a2f4d5c08d30096fd24ac18085fdcd6066,1314
view/frontend/templates/cart/block.phtml,83e2f98a6689971585084c68da5923ee021e6adba8fc2c9760c2768f5e2edbeb,4166
view/frontend/templates/cart/total.phtml,724753eeed0f577acc175080a7bc5cc23af085ebff5ea8ea4fac94ee66bccf21,3283
view/frontend/templates/check.phtml,55f8129916d01724daffa0980d307b7e31ee60d124fa2ebd6e3a3aa8b1a8b0d5,1825
view/frontend/templates/js/components.phtml,a8f37acaaf1142722f97239adeb8e9be2200d8e4133f01b5b023d19d30439420,606
view/frontend/templates/multishipping/payment.phtml,8a5f960b562c1e3924adb69b930c96d314c93dd7b16af206c908d3c9389b846b,1694
view/frontend/templates/onepage/payment/additional.phtml,e6d70787ef0d20574e3d5c1e8e8eae90ac78424a8112eb865926bd7b40db5824,1599
view/frontend/templates/onepage/payment/scripts.phtml,f06346d34b3438d1fbd5463c7d1580acc9a46ab4a461c605979de2ee4c7bcbf1,2297
view/frontend/templates/order/giftcards.phtml,2faabb65ca5c0c0c526f3db1e47e513f727bf6be6c7728b42c02b5cfb226774d,1694
view/frontend/web/css/source/_module.less,8f85d1a4c332238d3ec390770d80219cdf996c0fc26b0960caf1d5ddcfa9074f,1387
view/frontend/web/js/action/get-gift-card-information.js,35163e2aef46ddf7e211e192aba50e9ccc34b5d6f99b35fcfb2008fc4861561e,3351
view/frontend/web/js/action/remove-gift-card-from-quote.js,4090ff17c2631aeb9440d73828b5a49342eda77c3e4773c5e3718ba58d9fc941,2693
view/frontend/web/js/action/remove-gift-card-from-totals.js,ae5dccf021d5cdbf65987079f6b4078679a43567b163f2220637ea063c5e34e4,991
view/frontend/web/js/action/set-gift-card-information.js,97ae1308ce3f8b76cdb6124481ca75b759cb673c216fc3b3803435fa0081ceef,3795
view/frontend/web/js/gift-card.js,1b0001bebb8b83413aa7b787e8b5f2ac22c27a406d3cc12bd2c632ca13c2f29c,3468
view/frontend/web/js/model/gift-card.js,c5b36924bd6e7e01da249b6c8bc8eb8fba3f0ee0eacaef8c37510b6dd5ce33a4,794
view/frontend/web/js/model/payment/gift-card-messages.js,aabe8b1a8cbb734a9f0cdbf801da32096ae05d2b1b05a3f06cc47c20032d252b,700
view/frontend/web/js/payment-method.js,194ecb2e5894f38539731619310073d9c4e07605a01884be840b43ae7eb0e383,1964
view/frontend/web/js/view/cart/totals/gift-card-account.js,5b13bcc02d03261ec5ee82da5590f9d34940121b698d2d7d5429297478c537aa,1789
view/frontend/web/js/view/payment/gift-card-account.js,538a951e6e92812214df2e00abc8ff49ca93cd386d61fde14838fc24b4d71ee3,2344
view/frontend/web/js/view/payment/gift-card-information.js,6595ca340c2b4535f6c69012df7363b15eeeb7d0bd3e7f0af56cd18e39b92528,1926
view/frontend/web/js/view/payment/gift-card-messages.js,20dbacdb4adbc48334ff5baad7563304cde5d2e12e6b6f1ebcafc197e27d9731,896
view/frontend/web/js/view/summary/gift-card-account.js,164f36a8a8764d75ae8212920790d96c071395c3bb7923b054ffc4b1c86dc6fd,2173
view/frontend/web/template/cart/totals/gift-card-account.html,af15ca9c19ad7638b0d82335214f8c5cfe26b07a74fd831fe74ca234e663d51a,1362
view/frontend/web/template/payment/gift-card-account.html,934e6747877f8f16bef1e514349983afda10fb494b81172dc7d9da7e8d06d0da,3870
view/frontend/web/template/payment/gift-card-information.html,6a74392eed926557dcd8a21a33fb366f11ee8f0ffc0d2a14091c3b02124998b2,779
view/frontend/web/template/summary/gift-card-account.html,37f88c5fe438335e32efc1c14b5542af2290e4b067153d1d3b03e46a8cdd58dd,1249
