path,sha256,size
Model/GetVisibleForStores.php,a805130b8bf6f45c7eee4e86c647e5304b7391a6d4dd24da8c448fc079b89243,1360
Model/Map/DataCategoryHashMap.php,4675ebeeb892dcd3a7c24fe171612df5c825e8679fa46ba0bdc0dfeefdc6d14f,2922
Model/Map/DataCategoryUrlRewriteDatabaseMap.php,8dbe7cc05294802ecc0d2d1866ec039af7ba4b4a529540af466d1172416268da,4651
Model/Map/DataCategoryUsedInProductsHashMap.php,e7fd85a90af9ca8b1e801244b8e0322acbfbec2b7f0c13486bbfca449ad57219,3303
Model/Map/DataProductHashMap.php,c712f7fd60d297f73345a90db2a99024dbf8aa125f102a99bfb97fa47c6be9ae,3192
Model/Map/DataProductUrlRewriteDatabaseMap.php,56ea354281445149492ac174ac490bc877e22ab186ea2d253b4d2e32131db1ac,4122
Model/Map/DatabaseMapInterface.php,5b719091a65d9884906a9dbda41f12448a2780f54311e5de3a7b8eeb2bb5dcb0,1270
Model/Map/DatabaseMapPool.php,63228f1ab6b31d74d99e141b8cd17ce6043b58d82bd3eebc65fe09c2df8b5372,1972
Model/Map/HashMapInterface.php,507eab86df35e9390cabf1b58e410c0e61e316783141793ae42a7a4080f2cf2c,1221
Model/Map/HashMapPool.php,14d03ddc875492ac89df9710b6b753b58f3e2220db2e532817da23968cbd4e30,1973
Model/Map/UrlRewriteFinder.php,d01ae575d3d63daf56b417da7ddf40ca88e88aabf11ddbaae79e1fac7b7c6e4d,4427
Model/ObjectRegistry.php,e736dc4e1460320b7b5652beec4dd78fc84a754714c177c98456f58f2b3e2bfb,1007
Model/Product/AnchorUrlRewriteGenerator.php,7d5216f5eaceb333993afb481af443380db2ff3d48d2e60882a792a367e68e59,3599
Model/Product/CanonicalUrlRewriteGenerator.php,c80a642ac5c43558c5713fa7c34f7f06449f40bb07690ce1627c452902c22d05,1762
Model/Product/CategoriesUrlRewriteGenerator.php,e8612a1d47f519ac2223feb6d9a8c6b1d00ddd54b5076a2aed19733f0d6fc9c5,2246
Model/Product/CurrentUrlRewritesRegenerator.php,ace0457f09a22a052762783bb6bc8f97b728aa9df881c564a9a6f29cf08fcaba,9213
Model/Product/GetProductUrlRewriteDataByStore.php,431f80146b7e55d31c7efcee3974799690c05a0aebf92900458399b3aaedc6e6,2553
Model/Product/Validator.php,660a9862b03cda022432f9e9a956724e43b13cfeef83da1d903cbcf36b56a95f,3103
Model/ProductScopeRewriteGenerator.php,00d3595177dcdcc427932ec49b34ffb40e8855b58f5dbb1304c8f26338789490,13351
Model/ProductUrlPathGenerator.php,d9b75d23143f39a33299fafaf300d100dc9e65fb66ed78b053be89c2ca781ac8,4991
Model/ProductUrlRewriteGenerator.php,24e629369877efd2f5be2ba9f1bdc747b13ac5c291950e8bc88bae4b45b38478,7518
Model/Products/AdaptUrlRewritesToVisibilityAttribute.php,c5b5c941c276ea668f1a48b5a7529750a6d738de6af406c8acffcd1858405523,4453
Model/Products/AppendUrlRewritesToProducts.php,5994dcd4e56272230b7e8c6b641f431d36a09bd9436839e06f1ee417d96c63b4,5443
Model/ResourceModel/Category/GetDefaultUrlKey.php,af11f6e7f8ce0c147ed357f7b739da1fdee320e227895929b91ac64594b8f592,2522
Model/ResourceModel/Category/Product.php,f227ce2752795eea59c2f6cd3e9e0ee5731448ef6c33429ae7556acd3422c04d,3000
Model/ResourceModel/Category/ProductCollection.php,f9f08ec604acc6530ae07fa462f928c9838a29341f64ef7e0db635987532d843,304
Model/ResourceModel/Product/GetUrlRewriteData.php,a4d85d56ee7bd3c7f296a4dc03828079ab36f198f893700533d65bbaaf3a38be,3452
Model/Storage/DbStorage.php,f7692377ad71f0695d88d5c41d6a3fc13d1649e16654c48a6835dbff1ee4dc1f,1575
Model/Storage/DynamicStorage.php,1ab436b5747e8390d69e8e0167d49dd3f5b219ff86a4fee5e222da8afaf42a88,8522
Model/TableCleaner.php,0361caa0d3f57ba71bcc8466a900fc083e2bced966b59284eb86d80fa22b8d66,2422
Model/UrlRewriteBunchReplacer.php,d4455a0bfc8c126a02ae2b68eacf28975f646f1ba8bef15864e083902b236b62,852
Observer/AfterImportDataObserver.php,8e9befff8fbc63886e4a3d96f54bdb28ff6f6c965a48f8ac629834a6dd080a78,29449
Observer/CategoryProcessUrlRewriteMovingObserver.php,c5041557b1f9b7afb07a4d80384c8832c05c34f4236497665f371402c04e2b0b,5233
Observer/CategoryProcessUrlRewriteSavingObserver.php,faf243ef974c722f5f899a4c22a09c2dc2245d1c6e851f2ffb6ee830f222bb6a,7521
Observer/CategorySaveRewritesHistorySetterObserver.php,82882448c7df899e99a01daf3fdbe804f03c2f5e331f60aa354d7ed5fcd19b8f,962
Observer/CategoryUrlPathAutogeneratorObserver.php,9556b4c64568ba20262f42ca3e1949c515d278abdf635f16b9d3fc9dd77564bd,8884
Observer/ClearProductUrlsObserver.php,517371fa0598a9212a618460b80f1c909558d3ced3b23058abeb028f8851bc5e,1983
Observer/ProcessUrlRewriteOnChangeProductVisibilityObserver.php,abfdaa5a5b7e3cd40d750d9dcb11aff8080694e013010b645a9c1f8e167f7055,1704
Observer/ProductProcessUrlRewriteRemovingObserver.php,f3f6266e3bb8ee8f1014dbe4b0b2b4cbfc33d9b53955688043984c8b8fdef582,1346
Observer/ProductProcessUrlRewriteSavingObserver.php,4f1b444b60685525e8aca2ca5b247c7494593cc256634079ae17f6abad0eb913,8304
Observer/ProductUrlKeyAutogeneratorObserver.php,518556b43a4bdf7e08241b956dada7f5c0d5244397fbcc2aac115722634603ee,1731
Observer/UrlRewriteHandler.php,41d3a761ac7651c4df1d14cf52aee881e285f1a249a3a6aa7b127a44b56add60,12692
Plugin/Catalog/Block/Adminhtml/Category/Tab/Attributes.php,8a3deb5cd17c491b0578af43ddbeb2ae00743237bbfd5ece8f1237dc729bdc34,2430
Plugin/Catalog/Block/Adminhtml/Product/Edit/Tab/Attributes.php,7a2e1f75b4a8551788e14979622f5eff3ba7d12195535bf680c214662feef251,970
Plugin/Catalog/Controller/Adminhtml/Product/Initialization/Helper.php,48ec597a334b60d73dd7a4138d4837d83473c4e4bd4387d78391baf1cfbddfcb,1329
Plugin/Catalog/Model/Product/UpdateProductWebsiteUrlRewrites.php,717014a1698d430ca52d9b40c0f55f7e437a1f172728b0fd445e082d42329b29,3077
Plugin/DynamicCategoryRewrites.php,f6e00edc584f83e39ff03226f4d47ce1175fbfaf58cc767fcf77880801b46bba,2404
Plugin/Model/CategorySetSaveRewriteHistory.php,c1f630ba0b193ee2756583bf91baa57ea78937cf3236e780567a59502cb40396,2125
Plugin/Webapi/Controller/Rest/InputParamsResolver.php,9137b835c344e77b04fee3f28d8a0776fbe619b32bb532f860f6ccb040620b62,2749
README.md,d614458e91b8357da0d03149c7ccccb69c4efb72aea6394bf83c921a80ae5cae,724
Service/V1/StoreViewService.php,05945848b448522dec9b8d04680d89bb05f5bdbd461a01c2645e3882337568e5,4140
Setup/Patch/Data/CreateUrlAttributes.php,b71b8d2759c5a5f88f024b1a58c23053b14e6c5f1b9d66635f0e9f3ea981243c,3718
Setup/Patch/Data/UpdateUrlKeyForProducts.php,c55dc8be73e5cc7a23d6444919e405ffcedbf9681a7616c73b10076bb6d699c6,3222
Setup/Patch/Data/UpdateUrlKeySearchable.php,52ceb060e6b0cef0c26f94e2aa577b8d48b97cf63d31cf7806986d872b5b0a93,1835
Setup/Recurring.php,64386adbc557681009e368f37b0e26d78fa1cf8ae8c8ef66beccb892a3e4b8e1,2017
Test/Fixture/CategoryUrlRewrite.php,8e6fbd0e08485cc2107f376b5e391362772e732f145e9036f261e9793bc3a044,3598
Test/Fixture/ProductUrlRewrite.php,fc7e6bb88929bad2f387254b9f0829d32ed9dca8c3d38122371e6e8d474228e1,3588
Test/Mftf/ActionGroup/AssertStorefrontProductRewriteUrlSubCategoryActionGroup.xml,6b00bdb1eceaa590183941222a165405b79accac6be089e3b65c260f33362eb3,1023
Test/Mftf/Data/AdminCategoryRestrictedUrlMessageData.xml,3cc17d48baa86b7cda4dcc87402e8e8d856cad69cfb5d6698bc96fda3438b65e,1203
Test/Mftf/Data/GenerateCategoryProductUrlRewriteConfigData.xml,4a5c54dc27d03377cad9e0843e07718565de831951f0d7545c385ef0589977a4,1499
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,c35e5fa212ce96b98087bac85e80824e603efee105e85f8d809d7e506cd7b073,111
Test/Mftf/Test/AdminCategoryWithRestrictedUrlKeyNotCreatedTest.xml,b1c9f22c9835556ea9f5d0e91e6f13e04d12675171937d60f4ccea45604a3131,9261
Test/Mftf/Test/AdminRewriteProductWithTwoStoreTest.xml,d7989a7d7556258badff0f76842524e255bed6c61e9957eb37a0c4e3798a690b,5861
Test/Mftf/Test/AdminUrlForProductRewrittenCorrectlyTest.xml,b2b1a05afae0089db59310e8e02c5f795a0546658481b8d9bd39ec4548138fc8,4960
Test/Mftf/Test/AdminVerifyCheckboxIsDisabledCreatePermanentRedirectSetNoTest.xml,28ee0db2e51b8f4ae7a3b2070c01324568326260a35277e261cf0f3dbdd1a23f,3502
Test/Mftf/Test/RewriteStoreLevelUrlKeyOfChildCategoryTest.xml,60388e7e9837a8811b843e584048317b23b99e3d9c692da7462c2febb5504087,3472
Test/Mftf/Test/StorefrontCategoryAccessibleWhenSuffixIsNullTest.xml,c6443895d2c9611b974fb19098068bb154c6dc81bcedfcb5ce1c70e27730c433,2347
Test/Mftf/Test/StorefrontCategoryUrlRewriteDifferentStoreTest.xml,83327c9ff2448e3e1de3acccf06d2d7ac2c6309bce18b17c22393bc41c2de596,4540
Test/Mftf/Test/StorefrontCheckCategoryUrlPathForCustomStoreAfterChangingHierarchyTest.xml,79ccba84c53c25fa49e7d50d2f0b89cd5531abb73aff22c149ce32cc285f7b6a,10541
Test/Mftf/test-dependency-allowlist,8515eade9d08b543514173e5da4f4ca13a5589dccfcc50c9f2e56216cac7a14a,28
Test/Mftf/test-dependency-errors-detailed,518215a18891d941b74c42fdde3103ca410677a5e717fa1bf2375c047208e02a,259
Test/Unit/Model/Category/CanonicalUrlRewriteGeneratorTest.php,369dd13d161cef344622bac2c848b6ef37c1088606cad75f3b53182906c16d32,3572
Test/Unit/Model/Category/ChildrenCategoriesProviderTest.php,92766f6c4b8198e90c0725289198d61c71e1bf71ada004218209014f1475d5cd,4866
Test/Unit/Model/Category/ChildrenUrlRewriteGeneratorTest.php,20a060375558aaffacd498c4462cb6196e53c0f37b23705cd70e793c60436276,5513
Test/Unit/Model/Category/CurrentUrlRewritesRegeneratorTest.php,24f498f13a14d40a6625f1f6e52063fd4e6748e83aeb197decf3a0e397c30e70,12250
Test/Unit/Model/Category/Plugin/Category/MoveTest.php,4f888e0998fc3e7fdbf24b0f0f2691eb9f344a2eb07972ae9440d518d2bf3162,6353
Test/Unit/Model/Category/Plugin/Category/RemoveTest.php,c63bd4427832414724874a594cfdca3824b98fb08fab8ecdcb2214de9e6d0843,3167
Test/Unit/Model/Category/Plugin/Category/UpdateUrlPathTest.php,0f5f343f04377ddd72bb92967e5c4b1a54f6e5d6d23a6a1ca0e201ff1cf58e20,6647
Test/Unit/Model/Category/Plugin/StorageTest.php,1344a21cbb43107c6b1d523943de32ae17e8dfa9304acc216bc8e793eae444db,7070
Test/Unit/Model/Category/Plugin/Store/GroupTest.php,f5f39426558ad45abf788d53aaf752c8d8d1e4b6ccda1c93288c0a3e58789b96,7869
Test/Unit/Model/Category/Plugin/Store/ViewTest.php,a7e7cb591dc3f607690cf53eccb8273924c44cda8845bc01c94d84f8cd0549ff,9533
Test/Unit/Model/CategoryBasedProductRewriteGeneratorTest.php,abf88c2e19f3b544ca338119772c212de837844858f2136bded9372de73af303,3386
Test/Unit/Model/CategoryProductUrlPathGeneratorTest.php,19d2359e375fd94f049597d7aa8bee72801c972563928a9404b8fe18aa8bb2cb,3967
Test/Unit/Model/CategoryUrlPathGeneratorTest.php,803e07129ecaf6bbf2d472f0b881ae2b350c6505ef7f94470b70de20a8b9ad1d,10649
Test/Unit/Model/CategoryUrlRewriteGeneratorTest.php,b7124fd119d2869ced5bf03bce5ac0d545dbd8dd191272c27e4ea5f8f0cedcea,8482
Test/Unit/Model/Map/DataCategoryHashMapTest.php,1b6265af7fcd95c417e926e43139650f73829bc1f95d9b904e5628b866cc0947,3896
Test/Unit/Model/Map/DataCategoryUrlRewriteDatabaseMapTest.php,1648067c0580c979990112f440d29cbe75791723b9563dffeecc0f82d15b1332,4538
Test/Unit/Model/Map/DataCategoryUsedInProductsHashMapTest.php,ee0eb085bb5e138b50b8fbbd465a4ea7db1bdeb9920e0ea6a140e229876a7399,4208
Test/Unit/Model/Map/DataProductHashMapTest.php,ea3031ebc7b575eb40a376eaa2414acbe623fb07b13dae472980d16fe91da69c,4288
Test/Unit/Model/Map/DataProductUrlRewriteDatabaseMapTest.php,7c98485cf8401158d85084ecaf0e2c1d7a3bc306721df78ee3eda00379b8744e,3970
Test/Unit/Model/Map/HashMapPoolTest.php,134467b9f9622d40e21d3fd7e2128aaacd0b16c1662a3a0937f497d5fd17c4c9,3052
Test/Unit/Model/Map/UrlRewriteFinderTest.php,187fa4f3b119f7e85b9e92c7c733f345735392e87e4bffaa3f07242c6a07aece,6424
Test/Unit/Model/ObjectRegistryTest.php,4adf22813cfe67ee46540e8379f453de543ea3e0ef235fc9d6ecc7b1d1796869,1472
Test/Unit/Model/Product/AnchorUrlRewriteGeneratorTest.php,4e73536558cfde6d3c2c70b21d95aea01622a5319820a777fdcbbebd5cf74a5a,6377
Test/Unit/Model/Product/CanonicalUrlRewriteGeneratorTest.php,c4e24dfcee01fbf61bdf8be06b456097f60aa222a456628e10690c6b90fd2176,3942
Test/Unit/Model/Product/CategoriesUrlRewriteGeneratorTest.php,2858c53b5aef92e524706a284310aeba66bfc933e4b682c82f1f1b05823cc791,4445
Test/Unit/Model/Product/CurrentUrlRewritesRegeneratorTest.php,cbcf903dcbd51105db1664d9737c798fc3be0cd564e036f64c516bb6675ecace,14383
Test/Unit/Model/ProductScopeRewriteGeneratorTest.php,cde7a2394347319b39cce1df484e2e55f56d2228970174924659cf9e0b52939b,12338
Test/Unit/Model/ProductUrlPathGeneratorTest.php,c64d4a6f2709fd993bc927aeab1472a8cc5482c74315ae648c6f4127099f500f,9751
Test/Unit/Model/ProductUrlRewriteGeneratorTest.php,852ccbfdbef825607d900425d8f3aa3982f8ac7a8835dd3319b33c9b5b537a11,7790
Test/Unit/Model/Storage/DynamicStorageTest.php,2c9f875cf4b22f4a82f716ba9aabd6796ec1eb91accff10014b3f98ee2640041,11078
Test/Unit/Model/UrlRewriteBunchReplacerTest.php,354a958759c0ec64ef7a8254019c93a3f2fe63c978bedfce186fb1ece47176fe,1278
Test/Unit/Observer/AfterImportDataObserverTest.php,6dfb8d94f9e8ad8abecba9a2d25e9e3b8588faea6fe498763ebad2b246df0c1f,18388
Test/Unit/Observer/CategoryProcessUrlRewriteMovingObserverTest.php,8da23474fb59c1bf2df8cdf5a12e38456d5ec9ab5118a46c0cf896850a8c8488,6386
Test/Unit/Observer/CategoryProcessUrlRewriteSavingObserverTest.php,143f3c4b823a5f4bb213f8c6b3ecce4e0fa73e420914d647dee6d8b15ab3e3ca,8421
Test/Unit/Observer/CategoryUrlPathAutogeneratorObserverTest.php,f7e93fdd8478a3cc2bda405c7144b7cc602131adebf751c74ce30c463f7ebb2c,17765
Test/Unit/Observer/ClearProductUrlsObserverTest.php,7bcf3dd1084ad90c11ce491da2cfadbf02fe32aca4d4803aedd31e24bfe4663f,3659
Test/Unit/Observer/ProductProcessUrlRewriteRemovingObserverTest.php,2da2a6384482bd3ec7242f6c702a4ce889a2061e3de44b9ce5d94216ba282199,4055
Test/Unit/Observer/ProductProcessUrlRewriteSavingObserverTest.php,7ca5ab1f27f91ce8f94048c5f837bf3a7ee37a6f87649b2007ed83709516815b,13876
Test/Unit/Observer/ProductUrlKeyAutogeneratorObserverTest.php,d93cfec5268dc99aa36a41ac19ff3914acec82f3108f52a8b4c1e1a9b9267fd0,4316
Test/Unit/Observer/UrlRewriteHandlerTest.php,88c48870ee9b67901e90a6baae8be68b39236ff2a39f09fe5818e6166983bafe,8941
Test/Unit/Plugin/Catalog/Block/Adminhtml/Category/Tab/AttributesTest.php,680efb409975b5f020fe67fc0e515d290591b2a081a6485de518cec79b5f5627,5288
Test/Unit/Plugin/Webapi/Controller/Rest/InputParamsResolverTest.php,4c1770dcd1834cf2cd99ed5815370d1391862fe670cb203ddcdf796365f89683,3249
Test/Unit/Service/V1/StoreViewServiceTest.php,2956cc22a640cf071f8222ce7ab6927806e2f6e66c8dbcfcfba96f5abdef8532,4963
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ProductUrlRewriteTest.php,450a9d1f6710fd2f21c8ed8d5ff4b96780c97aafe9fbabdab1c075c90e0370ad,2061
Ui/DataProvider/Product/Form/Modifier/ProductUrlRewrite.php,b98fdcfef4d9cbd3c39ad9ba46ec0b6465fc34fb12dae2d54c4eb63152060571,4957
composer.json,067600eb77bf1362f14d6d47c88073b68e61634f20a01f7bd16ed5a859fc83c2,843
etc/adminhtml/di.xml,72122e2c1c64186358e36e01a44d9e95da6ef2a7872774a321ac9e4663804857,2187
etc/adminhtml/system.xml,4965055061c07200cbe454edc9b2a3550caab63d722e748df5579eca5885d651,2818
etc/catalog_attributes.xml,1fa7954a60900a3bd34b1ec75e39bbc8b55fcad69175d1b6fe8059b47bb7a9dc,466
etc/config.xml,00f1ee063fa404e528e05efeaa0bac4af874112ad15973b9a1365b0d5d3e67ab,477
etc/db_schema.xml,1abde04d87cfc7b41feaa5c4dc61590904b8237996c41c115eb40c3e2b9b5c23,2094
etc/db_schema_whitelist.json,00cf918c042993d309d9bf8b5e1433b097bf82a4a8a08d0ad893cc1aaa5bd79b,730
etc/di.xml,42fcfd8b79e8897471ec736ca9c3133995a38ab77ceeeb113243cd17276666dd,3821
etc/eav_attributes.xml,91c9ff8c99895a6e74f9e073f4b7c8f37bc94f0b3733f09222ca46dc02a9581b,505
etc/events.xml,052b373e01aeb7c08973c6eb17cb093bbcd8243d0afff1b99a81c0db293b581d,2367
etc/frontend/di.xml,6a2b2695804d7808d5370ecc2b2961d0a9079dbdcae6e9e136e623db39a7ae28,287
etc/module.xml,1ee821f5e9ea3cd97bb1f4458c526cf840a93d896564b72f931a5b5d360d41b3,424
etc/webapi_rest/di.xml,76262946cb01351a8f42bd7553667b0d31f1bd8e2bfea94a5c03f69ad803f14e,805
i18n/en_US.csv,f9fabfef8e56ef181152dc05b158f41dbca08cb21bf87006b35cab75dfa798d4,1753
registration.php,998c9ea69e5747dbb9eb20b5e76175f348bc315e9cd7653dc760e8908c931c6d,255
view/adminhtml/layout/adminhtml_system_config_edit.xml,0f11d36b252b4ddefd8c9998f41df192272493014af646e1abf0d9107b3ac2b2,491
view/adminhtml/templates/confirm.phtml,f5f6ce6c66a3b6c0958b2bcb478703e54dd009daa3ad83820100f28c774665b3,1561
view/adminhtml/ui_component/category_form.xml,f6f441261fa25f0b2fd4dc644e3b34cb959159277ee5f5100f38138f6ef936d5,1171
