path,sha256,size
Model/CategoryProductUrlPathGenerator.php,522e6cd106b74d34bac5f3b007cd9cf562840ddfcdf24375f08320862ade4f70,1846
Model/CategoryUrlPathGenerator.php,e7995c2b6305b5ea9137b0ea0159fe22499e21ddc1d36b14ad82254bdf35896c,6372
Model/CategoryUrlRewriteGenerator.php,9be0149ceaf29acb8dcd3765566b0650063ea0139aa2320a5fc5633fdd7172d2,7525
Model/GetAttributeByStore.php,c9636edd0957d358613030a4c24ebd0e7578e7b2d06fc0f871d246070f7d27d3,1810
Model/GetVisibleForStores.php,a805130b8bf6f45c7eee4e86c647e5304b7391a6d4dd24da8c448fc079b89243,1360
Model/Map/DataCategoryHashMap.php,eece029d201ff7e977990a20d2a7a48e78deab2fa919b6768c58807dad636f47,2879
Model/Map/DataCategoryUrlRewriteDatabaseMap.php,2a05d516e437a33462bf71859aa6eac71a58548b596c9c905bfe6822cb74d066,4608
Model/Map/DataCategoryUsedInProductsHashMap.php,19e12267d0a3fda980ef8c01c5bfb09096b405a853a50d1b5ed65ffdefafb814,3260
Model/Map/DataProductHashMap.php,29494f4ed1aa86f360eec66c42748dca099359216e97f905b7e8780844c3cab3,3149
Model/Map/DataProductUrlRewriteDatabaseMap.php,3227d8b4fd7c240e3b63ae8bec39f39a24874060c7bd4d67ad87352b2dc49ced,4079
Model/Map/DatabaseMapInterface.php,35333991c7319cc2d0ca3094e957f9393882a1fe299121262f8f4434bdbbb6f8,1227
Model/Map/DatabaseMapPool.php,20c1c7e0c75ff206361b0520e20adce063ff87e1c3e08f16c3b4f6ed363d1744,1929
Model/Map/HashMapInterface.php,53412d4b3fec8b937bd7130502aeed37505f12c40e0b6d1473bc3e82e2b24197,1178
Model/Map/HashMapPool.php,69fa46ac5e83c8cdd82728401a269ab20ca5cb1f548921f5295cee6d2fad4964,1930
Model/Map/UrlRewriteFinder.php,025b141b92031373b2aed1cc870fd7e9bd8dcb00828a751a4f02e4667ce1ef60,4384
Model/ObjectRegistry.php,6f89e79c5041ef5cdc5c63b62900b5cbf1d239e17d726307ee8877ed03d59920,964
Model/Product/AnchorUrlRewriteGenerator.php,ff84a4de7c3a3f93b97161cb257a7161d091a9e77c955c677d4ce2efa49cf2e8,3556
Model/Product/CanonicalUrlRewriteGenerator.php,a4f1c527c4d132ecd9800d289275ecd42ede5ed2865432c5a97141c3cd5bbab8,1719
Model/Product/CategoriesUrlRewriteGenerator.php,41f36d5c8082d44ef29cfe7aa08b6d73164de021fa5bdffe917e3ad4e51ebf73,2203
Model/Product/CurrentUrlRewritesRegenerator.php,fca4ebe1215fef21cb47d11c246fb2fcc7a5dd006fb70653170704cbcae71a8a,10141
Model/Product/GetProductUrlRewriteDataByStore.php,b1fac6a3e5dc851537b6ad2ba0c55100b72ede381b0ff37b938cc29fd6bc3d19,2510
Model/Product/Validator.php,744bdccccb0560a07f34542b7f02a158340eed896b3df127b7d01248ea111321,3060
Model/ProductScopeRewriteGenerator.php,6d2b1bc07e3152cefb6c0d9496bcda1875ae8181200d54fb8e4c1fa38756917d,15048
Model/ProductUrlPathGenerator.php,d65a1045d9358c4ef21ce8b518e6b7b2e9f345f301a2830df932bdb7163792e0,4948
Model/ProductUrlRewriteGenerator.php,acd7f9b56b6009438e8fe124734172725d95a6860b2096afddd1813f0d605016,7476
Model/Products/AdaptUrlRewritesToVisibilityAttribute.php,75c79b35ce03dc63df36cce30bdc5abd02364b3d155a4b9868eafd97429cc778,4410
Model/Products/AppendUrlRewritesToProducts.php,dc23145413afe0d4defc522665a7ba3c1c24e0a45fb75d4fe34a87f72c0f3898,5400
Model/ResourceModel/Category/GetDefaultUrlKey.php,daccba649fad865149b4f8253d0172c53c3cdb6cc8653f474293ed5d7f4dbb73,2479
Model/ResourceModel/Category/Product.php,1ccd7bd991626a68c514b6b38488870c2f2a09f684f1004542b75ba13e6927a9,2957
Model/ResourceModel/Category/ProductCollection.php,f4985be755e47348097c94e506cd2bd0a6e4dab015277f767ff6863c7f5e0856,261
Model/ResourceModel/Product/GetUrlRewriteData.php,2021f6f0317ebb3d0adec8ed0c47e7379c370744daa72a316b00b37e126b1adc,3409
Model/Scheduler.php,34adfe318ca42cb809ed9b748559e54a647fdc8a7b03844823d758679dc5ed07,2074
Model/Storage/DbStorage.php,9cb31b83d72f7258932dcb93738dd00a1144ccde1bc3fdc6029a72e5acafb78d,1532
Model/Storage/DynamicStorage.php,997b7f1dc6f6b9edf768df738c1ee592c7afd5a864386a7f0976bacb72fd5da5,11191
Model/System/Config/Source/UrlRewriteContext.php,2c75fc19756aacf3e7cf4f0daf602d6b13d6cf036e12b1a7c087b04e30dab6cd,696
Model/TableCleaner.php,94be5d72408f44926efcbd5da05678dc25790d35d2cb04b583994c0b117db3af,2381
Model/UpdateProductUrlRewrite.php,4140d0a05bde0cecfaeacb71e3b7aa8a676ff56823b86d7a57810b8a8c83ef4d,3959
Model/UrlRewriteBunchReplacer.php,ffe60be8a882391bcf6e7fc94ca9e8a957107ed8e358b88e1f48eb6b2841fa99,809
Observer/AfterImportDataObserver.php,5375ea549bdc9be2a2c1c84397b4c8b2596e903c385534828ffb3550aabd2963,29412
Observer/CategoryProcessUrlRewriteMovingObserver.php,43bf72c6cf86380029e4ab44b0314061e7b170f53cc1cbfe27072449b667933f,5190
Observer/CategoryProcessUrlRewriteSavingObserver.php,16ae209c80f4d926ec898bfa06bcb6baafab36eb0192d577933097cde940987f,7479
Observer/CategorySaveRewritesHistorySetterObserver.php,c7e1e3295fe3762e4118cdd66e146728dcf118ec90295cfe17e863b01f3b7481,919
Observer/CategoryUrlPathAutogeneratorObserver.php,9b3ed9b56d43fc43234be0c68f2bbb05c834d1267063ddc71189b3852608b681,8795
Observer/ClearProductUrlsObserver.php,026dc04bb1e00bc3f3cbc4ccda60b1e6317a240a470d68ee8b6b669ab265d590,1940
Observer/ProcessUrlRewriteOnChangeProductVisibilityObserver.php,a93a6877b2b0b28016ce0d3176f8bc685b72c404d29a47428bc8b5a4d4ada191,1661
Observer/ProductProcessUrlRewriteRemovingObserver.php,545c17872bb2c6acafc4a0ef890d60cf60912b5d78af443f180589db81d49713,1303
Observer/ProductProcessUrlRewriteSavingObserver.php,783d87f9916e95b79625e1f6bc829b093a4b4841a0ba80385e1172b791feed5f,8261
Observer/ProductUrlKeyAutogeneratorObserver.php,17e9b775ce5ac5711c3fd479ba85fc75f4f01671a46ba85278e73c961c670d2a,1688
Observer/UrlRewriteHandler.php,4ffec4781cbc68d94e5ae7cc57c25a11e297c6bfe00f3275a9a53d99047d52d6,12653
Plugin/Catalog/Block/Adminhtml/Category/Tab/Attributes.php,fb1f1e3ab0540b6751411feacf89c7115a89b59a47422856e878db2c7b3a993e,2387
Plugin/Catalog/Block/Adminhtml/Product/Edit/Tab/Attributes.php,84def834b3ca8e675828c006334728a77e06656765b414c519477135f9418c86,927
Plugin/Catalog/Controller/Adminhtml/Product/Initialization/Helper.php,ed872d05ece5761d9e7aeb749a08dbad02a6729ca8a46303715c0ca90a5690da,1286
Plugin/Catalog/Model/Product/UpdateProductWebsiteUrlRewrites.php,38d47de2646f85b6539cf8da1adb89801c3ad89d4e1cc63ae2bafb7a59ed7de9,3034
Plugin/DynamicCategoryRewrites.php,9d0f6f61187319261cef13e61a7ba65d9d36d743940c315d8ccb6d2f540b0ef0,2361
Plugin/Model/CategorySetSaveRewriteHistory.php,9b5d62b399b04897fe313aa02b00f474c208c7cc3bbfef3bede6c80cd90f7265,2082
Plugin/Webapi/Controller/Rest/InputParamsResolver.php,063a7837825e0dd4ceba38238d383eae331b5f2d3508aa573b7f1e22a6431e31,2706
README.md,6cc63f7428902dc400d1ddb91f4e61bcf47144cf20ad0df3a866ded7f33abcc7,700
Service/V1/StoreViewService.php,3e9fa5d849b131bce74367f3b2d6046eca780e0655a9ad03e3115179f9485564,4097
Setup/Patch/Data/CreateUrlAttributes.php,1b7455133ec86724cade2daf0ce2499aebfb63c1809108c84be2505725820745,3675
Setup/Patch/Data/UpdateUrlKeyForProducts.php,6b748bd33655e1212499df4e6d6cabe378cb44e1f40d81e0a860ddad9993a6de,3179
Setup/Patch/Data/UpdateUrlKeySearchable.php,ba8a7befb7e740bf1aa9c9a43fbe027babe1e3f0cd8287d96105b59743cab5c0,1792
Setup/Recurring.php,a952fa3c9f6d686abca3a16ec17e86c853734033c811621a63da67552c269a7a,1974
Test/Fixture/CategoryUrlRewrite.php,45bb65b6fa00c8a8550bceb288fba548bd447951c4a2a4caa49d3072b3e58c76,3555
Test/Fixture/ProductUrlRewrite.php,c25932fd4a544bdef96ef07c5dea14fe0d6e35f1db6556c8591151178086f784,3545
Test/Mftf/ActionGroup/AssertStorefrontProductRewriteUrlSubCategoryActionGroup.xml,e69fef431874c35998943b3ed9e496d01d0a7e99c7ea5cbce2d10b1dcb993300,976
Test/Mftf/Data/AdminCategoryRestrictedUrlMessageData.xml,0826726fcd60c4bd8b07b50ad6af3702f04ec9b9dffbe6ae4324bf5a4b67fe42,1156
Test/Mftf/Data/GenerateCategoryProductUrlRewriteConfigData.xml,5920e060eea73e0560e315ed494cfa87b22cbbfc791a38f4bb588f65b66d6b0e,1452
Test/Mftf/Data/QueueConsumerData.xml,de8798d5539c7c5f0988e9649cbba8c78f6ca4f48a225c176e4e78a042908db8,470
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,c35e5fa212ce96b98087bac85e80824e603efee105e85f8d809d7e506cd7b073,111
Test/Mftf/Test/AdminCategoryWithRestrictedUrlKeyNotCreatedTest.xml,16950634883c6fae71ad7236a5d47b47876abd83901e4a7913602ec7dbb088bd,9214
Test/Mftf/Test/AdminRewriteProductWithTwoStoreTest.xml,3a7dc82b235ef3a018f49003f4513dc66d91e76100b5bdb1e420b4a9a751af7b,5814
Test/Mftf/Test/AdminUrlForProductRewrittenCorrectlyTest.xml,7369e611a4a589471b89d219ea678b4d933bd2f9937bf7d66bcc058179a0b92e,4913
Test/Mftf/Test/AdminVerifyCheckboxIsDisabledCreatePermanentRedirectSetNoTest.xml,ed6ecc78b3e080cd83d5c12c1a2e41830589699e1f6df649b7938068f79888fb,3455
Test/Mftf/Test/RewriteStoreLevelUrlKeyOfChildCategoryTest.xml,04e1ad5b1227d5150027008535a30dbec46de9b9f5c254263c26adb99264f903,3425
Test/Mftf/Test/StorefrontCategoryAccessibleWhenSuffixIsNullTest.xml,89393b30f1828ca264eede79744bae9435eee6a520823d14d586fd65ef9fb915,2300
Test/Mftf/Test/StorefrontCategoryUrlRewriteDifferentStoreTest.xml,4cb4f6e13970b17e2bc4a2e555126213a5fbbaf228db60833a03aa194021dbcd,4493
Test/Mftf/Test/StorefrontCheckCategoryUrlPathForCustomStoreAfterChangingHierarchyTest.xml,ed78339d0f896d3527151f0a03f3710be572dd684c5b153ebab4a351ccaec14b,10494
Test/Mftf/test-dependency-allowlist,8515eade9d08b543514173e5da4f4ca13a5589dccfcc50c9f2e56216cac7a14a,28
Test/Mftf/test-dependency-errors-detailed,518215a18891d941b74c42fdde3103ca410677a5e717fa1bf2375c047208e02a,259
Test/Unit/Model/Category/CanonicalUrlRewriteGeneratorTest.php,13d6c6bceec2d62d2c93fee69378a0f19e470e9fd24b8402966fa6a05b15ff92,3412
Test/Unit/Model/Category/ChildrenCategoriesProviderTest.php,f16d0eb7929ff6b08a8cdb1db552f679cfeb0091d0d40389547a7eef3644c131,4360
Test/Unit/Model/Category/ChildrenUrlRewriteGeneratorTest.php,871c52d18d86dbf83110077ac58567249c067793fde8455b583f2437bd4621a7,5471
Test/Unit/Model/Category/CurrentUrlRewritesRegeneratorTest.php,d63fa9879532e99ec1557f9fc82904669e7aba9c68de95ef9b2eca76b87b0b05,12314
Test/Unit/Model/Category/Plugin/Category/MoveTest.php,3486fb14b03f3d80dc51713b6938cab16dd696bf6a732fc37cab2a642094eb24,5956
Test/Unit/Model/Category/Plugin/Category/RemoveTest.php,3a15cfbadf590fa9cc908cef0c2a1f97254b3480de54cc302ac93033534260f9,3080
Test/Unit/Model/Category/Plugin/Category/UpdateUrlPathTest.php,dfdafe6523b89f7d4011c4b1531ba19aa4848e4758be5001a1dba6acf60739a8,6183
Test/Unit/Model/Category/Plugin/StorageTest.php,004aacbd9c5c72a769741d248318d76badd8a71e6920092a638e61b23a67625e,6988
Test/Unit/Model/Category/Plugin/Store/GroupTest.php,b82e4ddf5cc63457f087f625e1f9c7435ddf6537680e585e8d554e4fc457e3e8,6187
Test/Unit/Model/Category/Plugin/Store/ViewTest.php,b3aec63b707d4d132f356110f02e6445dd3a1bbd8730914f5c8c5685e0d4d7fb,8990
Test/Unit/Model/CategoryBasedProductRewriteGeneratorTest.php,c05e2bc55d1f99dac55aa35105e59f65317956766943406f61114c5e42f1f0da,3343
Test/Unit/Model/CategoryProductUrlPathGeneratorTest.php,7adfc3bd265d4d82df953b1a2337aa255e5089b3207b6c31020a3669f7350c0b,3924
Test/Unit/Model/CategoryUrlPathGeneratorTest.php,868dbb34bbb129e4ab3bd8b43d9c2d198391acd2c225af24d057042722482e9e,10836
Test/Unit/Model/CategoryUrlRewriteGeneratorTest.php,2aa5198fde4740acd1262f56a1d2607271044e4bae2f1756e55bb45b13140340,7836
Test/Unit/Model/Map/DataCategoryHashMapTest.php,be497838283a5a222c633fcda80d84a30161a407781f6b9cfe19a2cf227a0ec7,3963
Test/Unit/Model/Map/DataCategoryUrlRewriteDatabaseMapTest.php,2f0485fc3fa252cd74e1e3eed18c379b3f288f1992a4bbc8adb5e61543d0555b,4335
Test/Unit/Model/Map/DataCategoryUsedInProductsHashMapTest.php,a9f17c47c09618ff28b4d1ced5f30d5cf6029a739f2cd7c67d177287aa9d840b,3883
Test/Unit/Model/Map/DataProductHashMapTest.php,74364edb1f9912ccec28d4fc39bef1ee44547690dfe6959248acad45674839cc,4380
Test/Unit/Model/Map/DataProductUrlRewriteDatabaseMapTest.php,ef617f20bbecc7a4a4711f5e7adb11cd6fd0182197b108fa053a565d764b3af4,3669
Test/Unit/Model/Map/HashMapPoolTest.php,652fdb948954946edc6912d94321c2a8a554ea39e40b7d796444bac5a7eec1a2,2947
Test/Unit/Model/Map/UrlRewriteFinderTest.php,18fd2818c8bdc2aa9eca022d12f5cef67fcd1e99ee27709e6d43337a3487adbf,6319
Test/Unit/Model/ObjectRegistryTest.php,d7ab980a3bc0b799b4cdac7e7281de90c95291cd0db75114f0ff88e436d9af40,1429
Test/Unit/Model/Product/AnchorUrlRewriteGeneratorTest.php,53972b929461ce7f47c58823a58bf8f3b089450048d0d4049738457db4a97e77,6555
Test/Unit/Model/Product/CanonicalUrlRewriteGeneratorTest.php,b8b180656d689fc7c3060eea33fcdc7042c631c2aca853f1118a79212870d78d,3759
Test/Unit/Model/Product/CategoriesUrlRewriteGeneratorTest.php,d007ca164241929b39a2b4a1612f5da167dfbd0a03b394cee3abd9d86fca2a2e,4403
Test/Unit/Model/Product/CurrentUrlRewritesRegeneratorTest.php,87d213982a514785360cfe7b704548726d7fb5d6e44e610538b7453b4fde02a5,14326
Test/Unit/Model/ProductScopeRewriteGeneratorTest.php,9ce31bef676c49706372e3896de3f981a4490b1bbf90a98cd0e8ccc1a7ae6d02,11646
Test/Unit/Model/ProductUrlPathGeneratorTest.php,e87ee8ac429d2f157bb04e985097d5c016082611f58c102e499a54f7b877ccff,9755
Test/Unit/Model/ProductUrlRewriteGeneratorTest.php,b4124e8d2fcb4c126b5ed62a254b35239330f43a0c8bb77dc7f7189aa90ed83c,7902
Test/Unit/Model/Storage/DynamicStorageTest.php,43199865cc729d4455ab389e5ed6f9e493319e0a7a569496967b950359731119,26955
Test/Unit/Model/System/Config/Source/UrlRewriteContextTest.php,212c1efb67388e73b800b349e90062594ed0bf01a1dc863afa07bff8e92d0614,731
Test/Unit/Model/UrlRewriteBunchReplacerTest.php,694c592b0d526f7741894ab40e279e9576446750f614d02958c72187fb0c9916,1222
Test/Unit/Observer/AfterImportDataObserverTest.php,38113d88f30967b2f365b3de62fda2ad98eb4ba5d7b52a5385e39f77777b5433,16646
Test/Unit/Observer/CategoryProcessUrlRewriteMovingObserverTest.php,8302c457264c48fb0ebb35192badd8d344728907030236a3d520d21f8a25bf91,6386
Test/Unit/Observer/CategoryProcessUrlRewriteSavingObserverTest.php,d207419ab28b447322bdf733174bd5604b8b72b5f289424e7402f8ff5c021e92,7865
Test/Unit/Observer/CategoryUrlPathAutogeneratorObserverTest.php,f360bc207912fee9071ad6e8b7d5ab9265389c9d9d24f5c840fd99da8286e482,17036
Test/Unit/Observer/ClearProductUrlsObserverTest.php,ec1214b1b47be2a21ee50793ef92a3dfc3516bd86e5fefc06cbb5111c5335fd4,3455
Test/Unit/Observer/ProductProcessUrlRewriteRemovingObserverTest.php,55c2ad4311255ae65bd42d8d3143858766a754d389d5f1c400fbea0430797d89,3923
Test/Unit/Observer/ProductProcessUrlRewriteSavingObserverTest.php,50af3edc58c273bff9e31e354a37d791441231c938e67eff4545a87472832d3c,13237
Test/Unit/Observer/ProductUrlKeyAutogeneratorObserverTest.php,d1eece1e8c27120fb165ab3f9073f4663c97a2c4d5f8d6a21e052663d5663585,3980
Test/Unit/Observer/UrlRewriteHandlerTest.php,85cd9a04759de312f7ade591489d0ba88643ba79785314064487c9b84d130b02,7565
Test/Unit/Plugin/Catalog/Block/Adminhtml/Category/Tab/AttributesTest.php,87def7cd868acb5506a94c39ae9e19e1b75e5922f9ba0392aefe660bb0105962,5252
Test/Unit/Plugin/Webapi/Controller/Rest/InputParamsResolverTest.php,1ad78545c4f096196728a87555af0acabee33aabc25ee235890d8b99c0249419,3160
Test/Unit/Service/V1/StoreViewServiceTest.php,8fe41012dc58f098e25db71d49f284b62404aeda1a1f1e3b76ee5fa805bd2011,4719
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ProductUrlRewriteTest.php,d98ec66a84d817c702591d9f401f1229d49cb2ae2c1fa79bd6eef9dce53eb60e,1911
Ui/DataProvider/Product/Form/Modifier/ProductUrlRewrite.php,a77de4608922cfb517d4f27114bfcdb5f178d90397962a6d7250db2c9d3df79a,4914
composer.json,99f29c9a3bc6c2ba4e36006eff8c91901da1288c50bcdcac0d73e9fbe644c651,941
etc/adminhtml/di.xml,d05f56f9b768739063297fdd002a8e11f507c8dd01ef961759048292872f3b65,2144
etc/adminhtml/system.xml,8b2eb77fa9722a31a294367f0d2369908088c333d6c624edc5b91b5e8fdb69ba,3242
etc/catalog_attributes.xml,4bac5c61e5ce2101642464ec2fed0cfa205ddc6dfa4c4f0197b966030777a2a4,423
etc/communication.xml,cbf9375f05621d822c36727cbda6c622f1b1121e694fb3d7b34b0b18df46ae72,518
etc/config.xml,25a72b668af511fedcf06f05c1a7b456518b2baede6d7ce7f09e2ae72c6c2843,512
etc/db_schema.xml,d97ea6104662d80338ecef3ad0607eacdb7d8732ddf27487c656059b6a6349d9,2051
etc/db_schema_whitelist.json,00cf918c042993d309d9bf8b5e1433b097bf82a4a8a08d0ad893cc1aaa5bd79b,730
etc/di.xml,8bced0b7c059840d92566cec6216333fb33e5b4a7f819f6fb812f3890992a24d,3778
etc/eav_attributes.xml,9f586d0986c0db369c621f0aecfbc1263b5c51a3646498577cc9d1dda22d5571,462
etc/events.xml,b8620d97355b65a38fe920121f922bb894164e59e361852a8f9d630f7caa600c,2324
etc/frontend/di.xml,95b7f67cebfadd972f37725dcbec04fff8c19f4d3494d420b79f314d181c0af7,244
etc/module.xml,8bbd2323193f5e47d15dc4967b90d34c1d226085662341204f46de5be9560e0a,381
etc/queue.xml,51ff750bf2d1757ba68fb1d2f5d61ea7d582a8670c63d6c3ba6849f02673973a,496
etc/queue_consumer.xml,2e2669a846a5925816dc5224618478fe6780892b2d4ccaaa0d539d591067e780,412
etc/queue_publisher.xml,a798ca880df3d77037607036f6c8e8b0b34e37c0d9307f86d506953050c6f53a,339
etc/queue_topology.xml,50e02bf8d753d8a4a41c9155f66d5082821c2e5bd9ecf5c52e825f96750acfdd,427
etc/webapi_rest/di.xml,0de261bfcc99f55e1272acece0c7229bc221b3807e3b1301cf2cbd0cf1f6e027,762
i18n/en_US.csv,618f3a35d75d18e44ef43e04617d27f27d398fb0fa0b27f9f39ee47c0639064b,2053
registration.php,e0b7e289c29988c508049ae6b31156e0ae5f14371722565ec37145c608ab6bad,212
view/adminhtml/layout/adminhtml_system_config_edit.xml,143ec91c67f8dbb92deaf91138238483b088742c8f80ecd9bc6e4b21c373c686,448
view/adminhtml/templates/confirm.phtml,ef9201bfdad357d405fef6b9f2f6e255723909c2b3f0f5baefbf580970188a61,1518
view/adminhtml/ui_component/category_form.xml,ffbe7cb25ef7ab09afd552337f264dfe85ee44d7119ab6c16f640c2551dc8643,1128
