path,sha256,size
Model/Map/DataCategoryUrlRewriteDatabaseMap.php,8b74f2241029b1e7a617c74d9b9f22108df7b4b3bf15dacd5427f79ea9949b78,4632
Model/Map/DataCategoryUsedInProductsHashMap.php,5cc711d3889727dad5fe3457031d3ef6278dc72256f3b8647d8cd459d09f389c,3127
Model/Map/DataProductHashMap.php,0e0030e4de5b7e3d75b282d0010750da575c288a23d93a2a8f159c97f990993c,2987
Model/Map/DataProductUrlRewriteDatabaseMap.php,56ea354281445149492ac174ac490bc877e22ab186ea2d253b4d2e32131db1ac,4122
Model/Map/DatabaseMapInterface.php,9b124a86d9b90dac86a84529a3c2780a86bf6a01b4fa89b56bc11af871aff8c6,1233
Model/Map/DatabaseMapPool.php,63228f1ab6b31d74d99e141b8cd17ce6043b58d82bd3eebc65fe09c2df8b5372,1972
Model/Map/HashMapInterface.php,e8a27207d93e556d8b2d052c2178e59594df964a2438de18ce3db16f4b5c17c0,1218
Model/Map/HashMapPool.php,14d03ddc875492ac89df9710b6b753b58f3e2220db2e532817da23968cbd4e30,1973
Model/Map/UrlRewriteFinder.php,d01ae575d3d63daf56b417da7ddf40ca88e88aabf11ddbaae79e1fac7b7c6e4d,4427
Model/ObjectRegistry.php,e736dc4e1460320b7b5652beec4dd78fc84a754714c177c98456f58f2b3e2bfb,1007
Model/Product/AnchorUrlRewriteGenerator.php,49df4a9a29582600b72ec36070680cbf34873377fbad08f6ff5dc0a42c63b1da,3492
Model/Product/CanonicalUrlRewriteGenerator.php,c80a642ac5c43558c5713fa7c34f7f06449f40bb07690ce1627c452902c22d05,1762
Model/Product/CategoriesUrlRewriteGenerator.php,e8612a1d47f519ac2223feb6d9a8c6b1d00ddd54b5076a2aed19733f0d6fc9c5,2246
Model/Product/CurrentUrlRewritesRegenerator.php,ace0457f09a22a052762783bb6bc8f97b728aa9df881c564a9a6f29cf08fcaba,9213
Model/ProductScopeRewriteGenerator.php,f5df714af6ade67d27e09231cb12812af5ad8911bd19738a3c164460bc05112a,9325
Model/ProductUrlPathGenerator.php,05bdb6cdf9721bed5f0ca18117cee7be782bbc8353ee495bab7f178e111a83e1,5056
Model/ProductUrlRewriteGenerator.php,d48145fbd05a0e55156860e43603abf0dcf233c6261a6ce7077a9602095cf75b,6793
Model/Products/AdaptUrlRewritesToVisibilityAttribute.php,975f2bdd2e69b2b340988bd574f4c0f1d2909c03288291924329e260fe0e300e,4253
Model/ResourceModel/Category/Product.php,8fbda9430e185d36346655b92c75b3c16c2e91b37491d8c06c4628e7f8f05fed,2980
Model/ResourceModel/Category/ProductCollection.php,f9f08ec604acc6530ae07fa462f928c9838a29341f64ef7e0db635987532d843,304
Model/Storage/DbStorage.php,f7692377ad71f0695d88d5c41d6a3fc13d1649e16654c48a6835dbff1ee4dc1f,1575
Model/Storage/DynamicStorage.php,93183d2484e74217fa49cdd49cd2b21c93036d963a1db848abd3e615a4aef84d,8480
Model/TableCleaner.php,0361caa0d3f57ba71bcc8466a900fc083e2bced966b59284eb86d80fa22b8d66,2422
Model/UrlRewriteBunchReplacer.php,d4455a0bfc8c126a02ae2b68eacf28975f646f1ba8bef15864e083902b236b62,852
Observer/AfterImportDataObserver.php,baaa164c4741ac711cbbbdd9479d638a46f74011992f9dab10702895eaedd073,21624
Observer/CategoryProcessUrlRewriteMovingObserver.php,c27ad6bee6831432fcea6a1bfa8437a8e6168c962b46a548b56fca463a778e38,5122
Observer/CategoryProcessUrlRewriteSavingObserver.php,332d84690be7c7389949b10342374bd31a5806c0a540279b498a59c94c39f8b3,7555
Observer/CategorySaveRewritesHistorySetterObserver.php,82882448c7df899e99a01daf3fdbe804f03c2f5e331f60aa354d7ed5fcd19b8f,962
Observer/CategoryUrlPathAutogeneratorObserver.php,afab9c87e7c2b834285c92cdd192edd782aef04e33deae9d921ab60f43c0e980,7341
Observer/ClearProductUrlsObserver.php,ec6a51e49ef4f8adf85c3de002161651a6b7c5d7a566d223b86292a6a1112e77,1863
Observer/ProcessUrlRewriteOnChangeProductVisibilityObserver.php,7d3f5ba2bf3909cda1d2c3617cc99f064895e717091d6642d34a8b0cb416eb92,1630
Observer/ProductProcessUrlRewriteRemovingObserver.php,f3f6266e3bb8ee8f1014dbe4b0b2b4cbfc33d9b53955688043984c8b8fdef582,1346
Observer/ProductProcessUrlRewriteSavingObserver.php,8a62748ca039e93d39bf6386d3eb43f6c6bfc7b3608adfc64e0cdab1645cf425,2472
Observer/ProductToWebsiteChangeObserver.php,a7d808bfe0a4e5c2582238ea6786f2ed38b21da5586a5e584a3e04262f54e4a0,3641
Observer/ProductUrlKeyAutogeneratorObserver.php,9d085c15878c7dafeae7b32ac75db8bc510b879c3365032dfdbf6e621c71d67c,1202
Observer/UrlRewriteHandler.php,41d3a761ac7651c4df1d14cf52aee881e285f1a249a3a6aa7b127a44b56add60,12692
Plugin/Catalog/Block/Adminhtml/Category/Tab/Attributes.php,34e59cebdf981a9b4a7c6648f4c8d985ffecde1f81a6acf5d5ffebcd9a0a2ecf,1292
Plugin/Catalog/Block/Adminhtml/Product/Edit/Tab/Attributes.php,7a2e1f75b4a8551788e14979622f5eff3ba7d12195535bf680c214662feef251,970
Plugin/Catalog/Controller/Adminhtml/Product/Initialization/Helper.php,48ec597a334b60d73dd7a4138d4837d83473c4e4bd4387d78391baf1cfbddfcb,1329
Plugin/DynamicCategoryRewrites.php,f6e00edc584f83e39ff03226f4d47ce1175fbfaf58cc767fcf77880801b46bba,2404
Plugin/Webapi/Controller/Rest/InputParamsResolver.php,9137b835c344e77b04fee3f28d8a0776fbe619b32bb532f860f6ccb040620b62,2749
Service/V1/StoreViewService.php,bcf629ff5647729deaf403c4d49f9ac0d7e5878740376c721e4d655dcfe0992b,3647
Setup/Patch/Data/CreateUrlAttributes.php,b71b8d2759c5a5f88f024b1a58c23053b14e6c5f1b9d66635f0e9f3ea981243c,3718
Setup/Patch/Data/UpdateUrlKeySearchable.php,52ceb060e6b0cef0c26f94e2aa577b8d48b97cf63d31cf7806986d872b5b0a93,1835
Setup/Recurring.php,64386adbc557681009e368f37b0e26d78fa1cf8ae8c8ef66beccb892a3e4b8e1,2017
Test/Mftf/Data/AdminCategoryRestrictedUrlMessageData.xml,280d34a51db180d004afa275a9869772fea9710e2e69b757c6ca5ca64f2cb2d9,985
Test/Mftf/Data/GenerateCategoryProductUrlRewriteConfigData.xml,034beea1dc773a43a3d3e07289b5218b450626d863d00a84d4cd7960a08a0b39,831
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,c35e5fa212ce96b98087bac85e80824e603efee105e85f8d809d7e506cd7b073,111
Test/Mftf/Test/AdminCategoryWithRestrictedUrlKeyNotCreatedTest.xml,097875d850eb9d62bd24991bc6720cf0fb407252ee98446f09dbdca3f38b991f,8985
Test/Mftf/Test/AdminUrlForProductRewrittenCorrectlyTest.xml,1ff331401a096246cdc6304111cc7ba0eb34e8b8dd1afe2d0d9cfa0f922255ef,4555
Test/Mftf/Test/RewriteStoreLevelUrlKeyOfChildCategoryTest.xml,a02246eb4dea43d8dcb9882e9614caf7cc564d81779e39f43d545d79ffbeecc3,3149
Test/Unit/Model/Category/CanonicalUrlRewriteGeneratorTest.php,658a4b7354677f5c5c180e30a3dcd5bfbabc9e2662fcb7cf673cc6c648dd97e3,3667
Test/Unit/Model/Category/ChildrenCategoriesProviderTest.php,f3b7ab3eb1c6ce6786e896db6d7c6634f5338b755aed3e86bda7846f08c27bd1,4311
Test/Unit/Model/Category/ChildrenUrlRewriteGeneratorTest.php,f1ad9ebcb990902c458545f78656cd03726e2963d4e215f581ddf764728142a1,5403
Test/Unit/Model/Category/CurrentUrlRewritesRegeneratorTest.php,309c307544aa00714fe1e1ad1b8387f33f2e667085c19267661c04e8816c29bc,13167
Test/Unit/Model/Category/Plugin/Category/MoveTest.php,8786fa2a316dc205cd2e1ea56bdacb61f09416fefed11d92b7caac90a54dd7bb,4277
Test/Unit/Model/Category/Plugin/Category/RemoveTest.php,69d3509dcd0c3707a4c1315b60ee312ef2dad0ab1d301a5d0f977824cc460bcc,3264
Test/Unit/Model/Category/Plugin/Category/UpdateUrlPathTest.php,6234cf03623a128db5e18e62557bfc94d7820a7cea1d9cf3cd6c1aabcbd0523a,6681
Test/Unit/Model/Category/Plugin/StorageTest.php,efe339775bf5b52fca8562ed0c19a41c899d8472f0df3a0db0d9a48736d68a6d,3871
Test/Unit/Model/Category/Plugin/Store/GroupTest.php,9265128752cba3a48baaec742fcde6d65d14be91db23ba803fd948ab3cb0e450,6484
Test/Unit/Model/Category/Plugin/Store/ViewTest.php,58a629079534349001eac31324babd1efaaa22e2fe86a2d66195f9ecaeb5be28,7514
Test/Unit/Model/CategoryBasedProductRewriteGeneratorTest.php,674f3f48b50c5db05eb78f7ca9c8c0e69cc00d739dbe32dbef973280c8410975,3390
Test/Unit/Model/CategoryProductUrlPathGeneratorTest.php,cdd37149a9513893828e8df43c3007b36d5b4d7c63cbc54cb74522027bd1a405,4784
Test/Unit/Model/CategoryUrlPathGeneratorTest.php,c2522c93b4c732c78da3a97f3ff34b808cca8328d119d87e98984fbe3ceb9b8a,10493
Test/Unit/Model/CategoryUrlRewriteGeneratorTest.php,c1b7afb8f430922da002924711e44ed876e60070e4a9c5a09813a8fcdcc4191b,8486
Test/Unit/Model/Map/DataCategoryHashMapTest.php,c7a0c2e87361d9a4dbc2d71a9b7354bdfdd00b322f92f5ee46893591649af580,3973
Test/Unit/Model/Map/DataCategoryUrlRewriteDatabaseMapTest.php,20b3ee46b66da70fd49e34f014d1afc83364f12400d47c20897970f8862acfe7,4735
Test/Unit/Model/Map/DataCategoryUsedInProductsHashMapTest.php,1d3a4a1d4e3e6d083df4aa90051647f201fe1efe575f118e6af4a7c4234596b0,4213
Test/Unit/Model/Map/DataProductHashMapTest.php,5ce6a121272a7cc08a080dd5cbb03324518f630caed889451a9d56207dc346e9,4394
Test/Unit/Model/Map/DataProductUrlRewriteDatabaseMapTest.php,9a7f6e2fcde33423b9840540b519c25b63c74ebd20d0b544fd00e28991581e48,4134
Test/Unit/Model/Map/HashMapPoolTest.php,e5c7c88b9532d47c3785dd074f868590ccae11e24944003f6449cfa7512f7b4b,3061
Test/Unit/Model/Map/UrlRewriteFinderTest.php,0ed2bf77d3b0ef4c9c9a7bdc52c7c40f4d7cd1de742ee466753ea42538ca021f,6553
Test/Unit/Model/ObjectRegistryTest.php,4ce92f9838c2a2e415d29863de3d19d147e76af1aed7fefd074b1f16c966944a,1503
Test/Unit/Model/Product/AnchorUrlRewriteGeneratorTest.php,791780f7f8216f0ca69c8467ba2e76e23cabfbfd40e330004dc020832353f0d5,6249
Test/Unit/Model/Product/CanonicalUrlRewriteGeneratorTest.php,e6ac4cc99f4aceb10c7ef5ad806494cf9fcb6a44282473122dcf3a820165b88d,4068
Test/Unit/Model/Product/CategoriesUrlRewriteGeneratorTest.php,df5e26a20a77d5612c5efeaff7026bccec039ccad7f347137a486b82a7874ab1,4892
Test/Unit/Model/Product/CurrentUrlRewritesRegeneratorTest.php,594f64b986908a897b1c9ad4b0c24aaba0c6d9032a3decc0daa1cc8f10cf01b0,14662
Test/Unit/Model/ProductScopeRewriteGeneratorTest.php,9c109fd16f5a1823352d2933cb475960ff5fd2cbb5560421c86e6530891393b1,11631
Test/Unit/Model/ProductUrlPathGeneratorTest.php,8f024424f753192ce251a72775ec73f9462d7077080068755a39a5e971eb7b1b,9389
Test/Unit/Model/ProductUrlRewriteGeneratorTest.php,a6669704ffc6e81ab01275816c7191d291f859683c39497cd50746db80065e6f,6112
Test/Unit/Model/UrlRewriteBunchReplacerTest.php,2614ebc1a09b43ebf330cc55b2378e3c6b3b495220567eac0bb2c806bccc2a2f,1100
Test/Unit/Observer/AfterImportDataObserverTest.php,565966cd7ddd2d296602582c37794c41f8150ff21dfb2022dd85c7b151ab7203,26671
Test/Unit/Observer/CategoryProcessUrlRewriteMovingObserverTest.php,3757a15c39796de8adc08482b6de2261d65884822a0d61a1fb21fc14de5c016e,5774
Test/Unit/Observer/CategoryProcessUrlRewriteSavingObserverTest.php,bc23168d777791236d6dca0983351984d77ab6ed70ba82da9dbb5d7eb5304d42,8573
Test/Unit/Observer/CategoryUrlPathAutogeneratorObserverTest.php,a2012b0608a3750daf47d1d40495f91ebb52ae32088af5873058cac3ee2d9875,10805
Test/Unit/Observer/ClearProductUrlsObserverTest.php,56fb644b3c1bab350a665b9edb01f22718f1032e93dd71ea924cfb8dfc20c726,3511
Test/Unit/Observer/ProductProcessUrlRewriteSavingObserverTest.php,1b109b0bbb1843da41160b2e15da5061ddf6764f8c4727f02dad3d2bac7a6b83,6870
Test/Unit/Observer/ProductUrlKeyAutogeneratorObserverTest.php,72713f1903be51d0a2d0ffa44e0c6baa883f598447328b1c366b3244f9d66eaa,3925
Test/Unit/Observer/UrlRewriteHandlerTest.php,a9c84710657a147c91fcdaf7c924b84d83a2517ebffb312c40cc73daf6006bed,8359
Test/Unit/Plugin/Webapi/Controller/Rest/InputParamsResolverTest.php,83051bf098dbec455bc42b3c2c45263812bccccc88a70f21fddb7656ef43535d,3311
Test/Unit/Service/V1/StoreViewServiceTest.php,072bbd3629d18b2c4d50745693ec2af0b000631b64a779ae8b403600b8b9e0fb,4987
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ProductUrlRewriteTest.php,914024951452d18edce7be9263f02d95f1fe3e5bd1b93fd169ed2d9ff28d0be1,2037
Ui/DataProvider/Product/Form/Modifier/ProductUrlRewrite.php,1a1a8c9c2b2448d4c090f49eebe3832b23a0c5fc65f38f4b562e4e957ab16af2,4842
composer.json,9a43dd029e6407214465cd6dc01070026724b89c55338d3ba1ee821816497f72,835
etc/adminhtml/di.xml,72122e2c1c64186358e36e01a44d9e95da6ef2a7872774a321ac9e4663804857,2187
etc/adminhtml/events.xml,b24bb3087d696d457d7e8dba196eaf9e7e4ea68d220ffb29a89434ac79d34034,482
etc/adminhtml/system.xml,49605ac69817a944ea85c34e2562dd14a630a64b6c94b0de907ab4f2db3208ea,2891
etc/catalog_attributes.xml,1fa7954a60900a3bd34b1ec75e39bbc8b55fcad69175d1b6fe8059b47bb7a9dc,466
etc/config.xml,4abf1da364656be098f0206bda42bf424201ef1bf7b7e143faca3b54824d0d4d,477
etc/db_schema.xml,9f9a77db19dd2d6e217e9acaac52f5811e95fc2206659f14cbcd0cda4c76c123,2005
etc/db_schema_whitelist.json,728a83777ec03f66f0ed52f53ca64f0cabb58bbc6be58a2c2eb52b290ca4a071,700
etc/di.xml,6e637cce0652c54f4ef23bceb617c92a5709a1866b0487275f3535c530fe5c01,3723
etc/eav_attributes.xml,91c9ff8c99895a6e74f9e073f4b7c8f37bc94f0b3733f09222ca46dc02a9581b,505
etc/events.xml,052b373e01aeb7c08973c6eb17cb093bbcd8243d0afff1b99a81c0db293b581d,2367
etc/frontend/di.xml,6a2b2695804d7808d5370ecc2b2961d0a9079dbdcae6e9e136e623db39a7ae28,287
etc/module.xml,1ee821f5e9ea3cd97bb1f4458c526cf840a93d896564b72f931a5b5d360d41b3,424
etc/webapi_rest/di.xml,e2151d309caa63f6c6599906b72add8429853d3a899f525237738071c9e22581,549
i18n/en_US.csv,32f5f609a988ad42fa8e58c9906b0ec9dea60bc8404e49ac219ccd6a7a10ce5e,698
registration.php,bf05e5087cdb4dec7ea9d04ad6bab8c342d77f1c2641db407eb22908d9385cd3,256
view/adminhtml/layout/adminhtml_system_config_edit.xml,0f11d36b252b4ddefd8c9998f41df192272493014af646e1abf0d9107b3ac2b2,491
view/adminhtml/templates/confirm.phtml,b70c352f4a9653e9785467f84c24e17880724fef7f45b83a0c27ac186ba19385,1284
view/adminhtml/ui_component/category_form.xml,f6f441261fa25f0b2fd4dc644e3b34cb959159277ee5f5100f38138f6ef936d5,1171
