path,sha256,size
Controller/Adminhtml/Report/Customer/ExportAccountsCsv.php,f769094337d071568f1b2e874786115dd538b58c495e1aea87321ff703676650,960
Controller/Adminhtml/Report/Customer/ExportAccountsExcel.php,232aa60209a62b87a5e879a5f11a645634fa7d05bd11136e968335721ec3d6ee,979
Controller/Adminhtml/Report/Customer/ExportOrdersCsv.php,2be26524485108bac4846a06bacad7a833d6a21a4c1d3f7201d9670f30bc4765,967
Controller/Adminhtml/Report/Customer/ExportOrdersExcel.php,891f7ce30773dc2a17414814056a655056ba122d8153489e3fbd95d8acfa118f,986
Controller/Adminhtml/Report/Customer/ExportTotalsCsv.php,2f15b15d116e0db2d5075f0a6e0985ab39d57a99748ed1dc241098d212893bc9,969
Controller/Adminhtml/Report/Customer/ExportTotalsExcel.php,74b91b5929841610ab91a9293b6f1443578b89a0be0d535444df6dd8373c50bb,988
Controller/Adminhtml/Report/Customer/Orders.php,c93f5f1ace87677432e5499d8204d0dee45a1328de48b48c8534fcc3d23e9a8c,758
Controller/Adminhtml/Report/Customer/Totals.php,4c3fa6f236a9beb488181cffd34decad25d3d2a13acebc7297b60d400a64f79a,746
Controller/Adminhtml/Report/Product.php,342e0766c73cc5c3265e31ab2fd7b31d1d2471dd8e32115b31faea36889c2e4b,574
Controller/Adminhtml/Report/Product/Downloads.php,860b3e062d17a30ae3aa1ed9157d0a0c08d8dd3e9ff5477e15be48595055f6f3,996
Controller/Adminhtml/Report/Product/ExportDownloadsCsv.php,20e5d622bae5f7c797d8a4d4a40d1a97ffce359b9924555959143aa375afe2ae,951
Controller/Adminhtml/Report/Product/ExportDownloadsExcel.php,fcd97b30412d7fc33c8ff1c3d9ca62426e4b28ec65d39320fe5cc12cc74efaa7,986
Controller/Adminhtml/Report/Product/ExportLowstockCsv.php,6e2b94b73215dd3b678ca3684c0962d0399c46f740795c21c6ee236da5ea9fb9,1086
Controller/Adminhtml/Report/Product/ExportLowstockExcel.php,ecb0673f07121ffb47426428fbc7a4a1e79494af1e4b5000d622b5ea2b9371f5,1090
Controller/Adminhtml/Report/Product/ExportSoldCsv.php,70e507167ed7727cd3f7edc3449a3c0d92466ae4a82dd9931a34e36171224ea1,1125
Controller/Adminhtml/Report/Product/ExportSoldExcel.php,796c127871ef0a41877096fd50f6c3df932b4e95d0507f258831162f9ab89da1,1138
Controller/Adminhtml/Report/Product/ExportViewedCsv.php,c14aee9ddba413bd4242a64cde6c7ff32ab1f0a4f760826dcc6b1eea980a1495,984
Controller/Adminhtml/Report/Product/ExportViewedExcel.php,d89eb02f75e4d50092eb41392f423432b9f41870508d0b5f42839e34b7118a46,1043
Controller/Adminhtml/Report/Product/Lowstock.php,d49918221367e1056c4fcbdc73fc3e642d476d4496134cb56b451c6b84c6fad2,854
Controller/Adminhtml/Report/Product/Sold.php,46e86c25ddfec6d4c457021f68a06b438cf075e9c3ea9fad51e52add3b47c188,874
Controller/Adminhtml/Report/Product/Viewed.php,8274a5c97cffeac20245a544e1e8721703c25c173fe096223c06b43cd609eff9,1827
Controller/Adminhtml/Report/Review.php,66a009fcbd0ad43a47b0ad84a36aa0d736cc216d6d08754b02f0fbe77f73b07b,1797
Controller/Adminhtml/Report/Review/Customer.php,8f73756b024928caa6fa08fe8090afc9bc4bbcbd844a8761d41fa7fdfa681dcf,727
Controller/Adminhtml/Report/Review/ExportCustomerCsv.php,7be04a1c931866d12d6fa6dd5e05f3ba79faa0142a305d0a4146a8fd83beca8d,868
Controller/Adminhtml/Report/Review/ExportCustomerExcel.php,ed6797655870975d6deef947cf08c883c7c55e693f0504cb4b6158fdc916ec32,878
Controller/Adminhtml/Report/Review/ExportProductCsv.php,a9ef8759ca022145c3ed94bec5bd7b22324b95fc3ede99775441ef1a3751837e,864
Controller/Adminhtml/Report/Review/ExportProductDetailCsv.php,738760735a36c9220dfcd6114098fd504fe55c33111cf41733f4233f95fb3449,811
Controller/Adminhtml/Report/Review/ExportProductDetailExcel.php,3fd8c6219692ad6242dab94df070842c3822bad9adc1eb145b07bf2c4678d6e6,851
Controller/Adminhtml/Report/Review/ExportProductExcel.php,96256e339c181bef8ed34534c5d802cb2780567ace18a93a8dcc00247ef4cd6c,874
Controller/Adminhtml/Report/Review/Product.php,1cb97f904799622e233d7fa05323f29351c13b016819dbbef656bf97f8e0495a,721
Controller/Adminhtml/Report/Review/ProductDetail.php,3dca7f45f6b64f2c5e95d10b4ded2b626cc1b5c768a1224181bd8a5f9b4627a1,909
Controller/Adminhtml/Report/Sales.php,6cbecc27f458bf03252b9a73fa7db9b40980dd4547f3ba90f578077150705d73,2061
Controller/Adminhtml/Report/Sales/Bestsellers.php,e4c568a7049f67860415b51fb6c80d64fa1b98a7f4bf69fe501624c5eb529ad1,1117
Controller/Adminhtml/Report/Sales/Coupons.php,3a80d6f26d2771211a4f2eb61044c12e953af949699b2747859d85fcce843dd3,1050
Controller/Adminhtml/Report/Sales/ExportBestsellersCsv.php,4ce0420246a7b095f3f393346a9e6f452fc76ce339bfbb2ef879c7afff9e1710,812
Controller/Adminhtml/Report/Sales/ExportBestsellersExcel.php,5af4b75e25b893e3a258f78de760172002d8f8eb9f7026e092c88c8d12b675fe,831
Controller/Adminhtml/Report/Sales/ExportCouponsCsv.php,bf4faf0422c37e80089ad4b0387a06d57c32c866d16a4237c85bdd185e6651d9,796
Controller/Adminhtml/Report/Sales/ExportCouponsExcel.php,f6fe4ee5cae5276a173c1e84f1ad0ff2e4ab8e7adb5d4d4e1a065861d36bfef3,815
Controller/Adminhtml/Report/Sales/ExportInvoicedCsv.php,f1aa8f5a719909a47dd096e783bd0e7641d9534742ba8eb79119a424eaf7be0a,800
Controller/Adminhtml/Report/Sales/ExportInvoicedExcel.php,12b630be927e1dc93103169e8d0552bb042798a5d2294aa059fe11c6be6f271f,819
Controller/Adminhtml/Report/Sales/ExportRefundedCsv.php,569e3ff40f5967e01df4d92f017f9c2a13d008fad05605ed2628b98138bd8fbb,800
Controller/Adminhtml/Report/Sales/ExportRefundedExcel.php,9397b790a909d81d662af131893af57a7e03865b878dad5192fb2f411ebfc449,819
Controller/Adminhtml/Report/Sales/ExportSalesCsv.php,7e4a7d21dad53e1999ae50a5b00a68662118c93a3a1c979c6ae7cba8540b9407,788
Controller/Adminhtml/Report/Sales/ExportSalesExcel.php,dae2242944d2ba2ebc0b573ba63d044dbdc4243449ac3ca7489f344b4ca12169,807
Controller/Adminhtml/Report/Sales/ExportShippingCsv.php,d949a506e9f11f824ef20394555949d9362f988010cf6fef5ffaff0ae83031e8,800
Controller/Adminhtml/Report/Sales/ExportShippingExcel.php,c959c6433719e358a4d1d39ce1b30528ed49f9e9feb587974d7118168cb04551,819
Controller/Adminhtml/Report/Sales/ExportTaxCsv.php,65ecb96167b38ae3d2b86338e2eb30e816de1e46abff1eb56a8f8a2af574a3b6,780
Controller/Adminhtml/Report/Sales/ExportTaxExcel.php,ca9120e55e7ba40742053e117cdb5b0ddbef71501ade2124adabf23402335b67,799
Controller/Adminhtml/Report/Sales/Invoiced.php,1e0a9c6789b283d429f494c5716d9ecb19504f92aa2cb7a6dead31f330595922,1068
Controller/Adminhtml/Report/Sales/RefreshLifetime.php,a5be53e477574acf060849bdbdd4f303dcffe40ff82646c6051f8412ee2a1b44,456
Controller/Adminhtml/Report/Sales/RefreshRecent.php,5e6e6c2069d6b1bd03ba5aeba611a9463a50723f077a989f1f2f5b3fb6e1a67f,455
Controller/Adminhtml/Report/Sales/RefreshStatistics.php,aa423f09c77baac360879771b53678e79bd28e8de64d7aba8f83da147206859a,447
Controller/Adminhtml/Report/Sales/Refunded.php,889cd8e0128212a9856db69f53c8ce72c2eec111227e422da34dd84901965053,1069
Controller/Adminhtml/Report/Sales/Sales.php,f5fa8fde807a7632762f53168d932137536d82d400eff58b253b7454741bc1e1,1047
Controller/Adminhtml/Report/Sales/Shipping.php,35bef72483b69ae636e953d388ba541af0bb9d16565392280f0e02dc2a7bc7bd,1059
Controller/Adminhtml/Report/Sales/Tax.php,5eb6630ffcfe159be48723984939ba9f9c4b9eb66b79b8ae16ac0bfb3acece01,1014
Controller/Adminhtml/Report/Shopcart.php,af66b928ac7bb4f425c4963b895785d82f5c17daab7c423d4acb521d10e24228,1930
Controller/Adminhtml/Report/Shopcart/Abandoned.php,0b0cc21347dd8c6bad9dab1321865ccd90a579bcebe8dc9fb272d5160b5af564,847
Controller/Adminhtml/Report/Shopcart/Customer.php,0800b3f2391c1d0fe87ac5ba671e25d3d57603ec24671bea81595996c4f109e6,862
Controller/Adminhtml/Report/Shopcart/ExportAbandonedCsv.php,d5d31cc76b9f2c8ccb79b1deb17037a78ff5cd4dff42556ce9e47fd1dab82da3,816
Controller/Adminhtml/Report/Shopcart/ExportAbandonedExcel.php,d4536644befe8f36696fe531fede228a2ec55c9b3737459704cf121e3cee8a90,852
Controller/Adminhtml/Report/Shopcart/ExportCustomerCsv.php,d4a6f78cbb9cf4fda52bde3d9a0d200ee5d852c13f30dea7095b77f0b7522925,734
Controller/Adminhtml/Report/Shopcart/ExportCustomerExcel.php,4a891c89e85465b3d3f0ae9c82363add1fc1eb35c89853e6f1cc8813e700a9c5,775
Controller/Adminhtml/Report/Shopcart/ExportProductCsv.php,9ae59676d3e3ab5cc2b832d51c19ee6e4fff0e22fed953d40a66960e3b23807b,803
Controller/Adminhtml/Report/Shopcart/ExportProductExcel.php,c4e4b4bb3136e0c138b9828e2bc890ebbed9f59801e295eadf08356a3a4eeccf,839
Controller/Adminhtml/Report/Shopcart/Product.php,0f5bf0178053c089fd12dae3316e624663ad32de95ff373cf5f4e04cee27b81d,845
Controller/Adminhtml/Report/Statistics.php,0efd5570bfa74451e4f8236338c2873b4faadd21f1e0d474dddc57b2d31f6c0a,2774
Controller/Adminhtml/Report/Statistics/Index.php,afbbb385a47edf4257061d82700b1b21c265fedf894cdea6660bd6c93346119b,730
Controller/Adminhtml/Report/Statistics/RefreshLifetime.php,f1d9451030216d9d6606b19ccbac0d3dc0aba29659c5e48ed651abd57e8a39d5,1291
Controller/Adminhtml/Report/Statistics/RefreshRecent.php,34f19845f3a904c7f31cac5024db3644bd078b6cb7107bced779ec2afe145013,1517
Helper/Data.php,7f7d241d2fed2397f7c6b9e95f90fb7fabcd729c3c95daaffc72a8eb813cff05,2855
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,d90da2689977de0d27eb358cd5fcef32801e4e4b6ccd4f2670c12e62ff8b15c7,2031
Model/Event.php,e928acdb5b63acdd6ca17c3d43bde9c88d17ebc327f6ca50ad6c3173919470de,3935
Model/Event/Type.php,1f5e9e6eb17c640a551eeabbb95b8ec1f39dda71cb7de583458537608579dc1b,829
Model/Flag.php,e237b109895a9a13d8764382aac269fa82398832fb97e39253f30893e186b483,1078
Model/Grouped/Collection.php,0cec37e5cf54224ee35c6de194f5f58d90a50a4a255682d7abd0787adbf4f688,3036
Model/Item.php,3518af6c9e5893fbcd9b4ef84de3f18463f8b70d4ae71cd3284a3633655b8a0e,1714
Model/Plugin/Log.php,ada812daeb9be7bbac8c5a0041230d215ce47a8ae6bcb8bd8dd16b0d98d6c536,1853
Model/Product/Index/AbstractIndex.php,1faf4ab3149b6a43bb3c73afa28acdfadc2bdb42e46cfe9ef1e1b7802528d3d8,6956
Model/Product/Index/Compared.php,fad797dca9aa65ad72ca2d7da60d7e3ab1279cea226968d08ac588aaf3b4148f,4070
Model/Product/Index/Factory.php,ee6c71cf094f81b102373fec756f1d6af038287feba74f8cddef0f28c8d49038,1366
Model/Product/Index/Viewed.php,dbfe1089e2b0be265acd96d70b6ad1723ac5e76004136793cdac251a4e9cc706,1701
Model/ResourceModel/Accounts/Collection.php,ba365ef0fdc02c5ea20d5b45aba097df87439f5e65f4d133934cf521b0e1fa97,1626
Model/ResourceModel/Accounts/Collection/Initial.php,80c7fe3149eb6f2851f1afa99706f2641ee3efd8c2c95c85d6745c7d22d9d75f,547
Model/ResourceModel/Customer/Collection.php,ed5bfde610992bf3dbd245793fb813948cdd2ef4e31514ddb4d6a4f532cc7188,8679
Model/ResourceModel/Customer/Orders/Collection.php,4645433478b981b129ff1622889d9d7cfb35613d215e60a75caac995a49a9827,1572
Model/ResourceModel/Customer/Orders/Collection/Initial.php,ab6dadc8752d44fbdc2171caa446720c22ab2cb868dc485386acc2a9269b2982,561
Model/ResourceModel/Customer/Totals/Collection.php,ed524e05f2a8c7bea1fca5da1085e7bd0c47dfccd60edcb90f3f0f956ad671be,1569
Model/ResourceModel/Customer/Totals/Collection/Initial.php,1136b96e69e71bda800e65a3672c8012be0cdaaa4197034aefdad3d8e6edc121,571
Model/ResourceModel/Event.php,5328a09c1c9b361ef80281952bb279fc986f4893bbc81ba619976f1e735a67fc,6570
Model/ResourceModel/Event/Collection.php,68c63608bc59e24da12ea86e576343ec23304334505fff4b2c15573ba0f3aa9c,1970
Model/ResourceModel/Event/Type.php,f63409c7b8c0b5b6af4f3b5193cd86ab0cd86320a7ba8237c93bbb50062fb1c6,539
Model/ResourceModel/Event/Type/Collection.php,032ad14bf569b2c93fbbb17630f0ec87c3a6567ec242843a95ab3dd0811c48bc,801
Model/ResourceModel/Helper.php,066d0cb7603fc4a4a228370909e2a7b1d6e1f0cdcdc8d020a328e1c20c99c4c2,3420
Model/ResourceModel/HelperInterface.php,a7193e4784bc7ea0a2a9b3b1d96b1ad12a0b1779df19caa494818367e508171f,856
Model/ResourceModel/Order/Collection.php,30314b4fddf6f0bfe79afe74ab835a487b120d015b04e2c3421443118d48f726,30843
Model/ResourceModel/Product/Collection.php,cc7508860c1ff427d1e12ef84da090d9f7f2fd986b7e8ff150b7d74816a41ac5,12154
Model/ResourceModel/Product/Downloads/Collection.php,e2dba95b88470e23d6ebd9853111c367dd8f8e2e32104238e86e200b6d584cc0,2804
Model/ResourceModel/Product/Index/AbstractIndex.php,dd6a4290c848bf0c454fff6adc1352c2ee5913397442699d8946a3f0bed1e3b7,6741
Model/ResourceModel/Product/Index/Collection/AbstractCollection.php,42e25a4925f9faff28434907d4a02e218090d46f49be77aee42aff087d7027e2,7227
Model/ResourceModel/Product/Index/Compared.php,f690357fca696206e814818f71ac357a04d59916e35090045c4724df9bf9c046,602
Model/ResourceModel/Product/Index/Compared/Collection.php,e995003a03c54650acbd9b947b4f6d2bed792ca4abcdb339b623341ab3df4903,625
Model/ResourceModel/Product/Index/Viewed.php,b20fac611435676657d6bd3ababb12f3aee68cbc788da2f9ba2ffddad4cd1599,623
Model/ResourceModel/Product/Index/Viewed/Collection.php,4388531eeccc6fa75df0e802220c57a351327a2f28b33edeac551a4f87d8632f,619
Model/ResourceModel/Product/Lowstock/Collection.php,1e6b340d694670f3e2228f8e2067d6e1658327c846717bfbb74defba108ab55e,10622
Model/ResourceModel/Product/Sold/Collection.php,b36cf6f4902a6c3ddab9273a6f05b4a91f8df0849a99d1c9ce7a52edd5485708,3429
Model/ResourceModel/Product/Sold/Collection/Initial.php,971da501bf3aed153336f1668584b25c483134cb23bdc81962304fd4a866ca9b,550
Model/ResourceModel/Quote/Collection.php,4c35ae74e0071c5a5f6b7d199a150cf7fb7aecb6a70bf23d8f073af1b18ad340,6441
Model/ResourceModel/Quote/CollectionFactory.php,a66f48e16782ca70212fd428113b89f063a73c77c3b0c2532bc54da1d50cf87e,1264
Model/ResourceModel/Quote/CollectionFactoryInterface.php,169be7f751d49a199296a52ca390b45f9c742ded5d04fd999ecfc210fee8f907,429
Model/ResourceModel/Quote/Item/Collection.php,a20d6b5a549b21b0c7c3dd952f4d24ee7154b9db229c1b091f636a051abd31c3,7889
Model/ResourceModel/Refresh/Collection.php,19221d932f66863c28b8c6efa2e2501855f5ce31871fcfbb4fa80f9d4c568c5b,4528
Model/ResourceModel/Report/AbstractReport.php,60d88706095f0efd3979c1b9404f9ef1ddf0c9ebd0167f3c142df2920dbd7dca,14567
Model/ResourceModel/Report/Collection.php,7cb3848e07e83f817a724e11db73f66a192de5a87472ddb9281eced26343860a,9821
Model/ResourceModel/Report/Collection/AbstractCollection.php,6c9b9730e276a08442f32d128f23269c0194e47fde9d5c95cb28049a91eb905d,5268
Model/ResourceModel/Report/Collection/Factory.php,d38c42d25e76374fb58088367b135aab44df0cf734d798fe8f93759043d7d699,890
Model/ResourceModel/Report/Product/Viewed.php,2377159a589e3bda147803bee246902e6710d7b750dddd710ffebdc32019b0e3,8906
Model/ResourceModel/Report/Product/Viewed/Collection.php,d5e7cbf75c5b9d7c83669fc9f4054967af554d8eb0e82c5809210816e6145856,842
Model/ResourceModel/Review/Collection.php,9f7f674da5f8e767b12f361b047d15819e611721f90ea71c3d85d56b774ab693,2021
Model/ResourceModel/Review/Customer/Collection.php,039f6ebe5ae6e04a0e2f12819d3525cd6a3baf9091b8baf431b85b2e5a37a9bc,4120
Model/ResourceModel/Review/Product/Collection.php,1a7ff9843ecdc0baf20d883e32a2c98e3beeff27d551bb962448b934f15a858d,3633
Model/ResourceModel/Wishlist/Collection.php,4865fa7e4daa3b37de10b48ea0db06afff7354a6e87122933733ecbb88647502,4185
Model/ResourceModel/Wishlist/Product/Collection.php,c3a92b728db2f1a92e669177a4bef46cd13c82dd2366bacbd4433c7237e795c9,2614
Observer/CatalogProductCompareAddProductObserver.php,0065de430886547b1ed51102c1f2334b0f45927b98f1436e3bd707b19554a028,2264
Observer/CatalogProductCompareClearObserver.php,c85f9596561bf9fe77a5219572c52e053807321736831843f0db6e5066947c8e,1147
Observer/CatalogProductViewObserver.php,025bfd4734b6dd4110b5047e53f6f6e26c77ca3b902ad1922761b2d5936ad4be,2533
Observer/CheckoutCartAddProductObserver.php,9eae3f2c6dbd91eb50bef9d069dca1b9a586629dab56221790b89abbff0af886,1091
Observer/CustomerLoginObserver.php,888b21731dadce76bc645dd379fe360194ac9a425e4865fc3bcac155b4155733,2631
Observer/CustomerLogoutObserver.php,be4405be7dc22edcf96b61b9c689df6ee9f42fd5c714f096abf9630878e6bd17,1494
Observer/EventSaver.php,011dea9ff63aadca4b80473741fe923ea3d23f5eb0c3036eef26a1d498da5e1a,2359
Observer/SendfriendProductObserver.php,291d56b55560cdaf47271379c42fc35259714f8ed85e42c10b978cfaae37b0a2,937
Observer/WishlistAddProductObserver.php,1399e3cf31c0e4a50ff144b76d0d5bb4e2c568641c4d46f7f294e7b509203884,940
Observer/WishlistShareObserver.php,35a8e200fc4b5bdb2a0563a5aaf4d32fed185be1a594089a746f361d49ba0f14,931
README.md,5a46cc1af8b09862b8bca23e3c85091c0a9f4a792486d16b30477472da9f2d85,408
Setup/InstallData.php,241a7e461bca5c92fcf24afe93dbcfcd39cd18428664299e4c6d565d12e77c24,3056
Setup/InstallSchema.php,134508b343bfddc229947389751291b5b329d54c0064945979457d6c61d4e3c7,34331
Setup/Recurring.php,54f20bc564b336abd79261b2e7d5d5b79228786b013c07056c41cd055bb8da1b,2377
Test/Unit/Block/Adminhtml/Sales/Grid/Column/Renderer/DateTest.php,fdd7d77fb1f921843ab91236cfc9b0d2a51de63c63c6df654f872d8f15fdcfc5,6934
Test/Unit/Block/Product/ViewedTest.php,a1c8cd9d7a07daa115e78440724a216650345b6fed32a68fdfe518a4ffec1d62,1189
Test/Unit/Controller/Adminhtml/Report/AbstractControllerTest.php,06396eccdcbce722db556f5404dce2c3b2219844a0b08811e1aefd9e877110bf,4966
Test/Unit/Controller/Adminhtml/Report/Customer/AccountsTest.php,1ee91e867ed1a0b9c842dfd435a7401460778520af73c7c2f9ceb3e0835b3968,2178
