path,sha256,size
Block/Adminhtml/Sales/Coupons.php,e5c70a3ffff727bc973f39c3e243ae883e98efa56a8f041dc7646b70ea0a42d0,1237
Block/Adminhtml/Sales/Coupons/Grid.php,7c23791478fbcd64a342a1a771e3b7e07ea188c1c3904fba21815b2f599ecaf5,6991
Block/Adminhtml/Sales/Grid/Column/Renderer/Date.php,0eee223ac4c00cea448dcf1442ab9218c5c66d4a91ab03a14cddb52f90799f1d,3037
Block/Adminhtml/Sales/Invoiced.php,1ddc96e0a70993bdba115f0d446c0dafa1388fec0891447406916bec41f17930,1251
Block/Adminhtml/Sales/Invoiced/Grid.php,0573bb44e810ae4327d887fbe1fc5ed64353741135f50ac3d07f7063b2a1d208,4479
Block/Adminhtml/Sales/Refunded.php,72737755a005f0727c00ffc1e9a0a42466262c8509e037320b39edb749cda3db,1241
Block/Adminhtml/Sales/Refunded/Grid.php,4bbdf22348c7d905f44f4836ca10f124996c954b3b9bc2ee099e7c8a720439ee,4012
Block/Adminhtml/Sales/Sales.php,e164eb0b5c9addd0a9e21a022728b2f421464dba35b18a98da66283a768fbbb3,1229
Block/Adminhtml/Sales/Sales/Grid.php,855977dc303a056e2844c9a9c0cab8687a55a19684f4983c315b0ba89f064ef6,13184
Block/Adminhtml/Sales/Shipping.php,d56cbf998031e486e78b01d29765da453ccf2b49aff078fdf093f06a53eda08f,1240
Block/Adminhtml/Sales/Shipping/Grid.php,61c4d6d68882228e7f72487611426c0d48eab5c746bd206884eebbd25e6e6814,3999
Block/Adminhtml/Sales/Tax.php,24e09b4a037ac75d5fa62b27e3d32873b3c114e337190662e52755f6bcf6e7e1,1239
Block/Adminhtml/Sales/Tax/Grid.php,57fe4dfd3404150a1b7dc292822651b1a646c8cc3552f41b99b65fc3221a3191,5788
Block/Adminhtml/Shopcart/Abandoned.php,c15786f140e9f29164bb7ab1f42ccb3cd1e46db976803a57f473e2978ef36646,683
Block/Adminhtml/Shopcart/Abandoned/Grid.php,282d8ddbbc9d0fc7da84e84e462fc0562f7ece3653dcae68ed97f73a046ab954,7524
Block/Adminhtml/Shopcart/Customer.php,483256c9de8a8c25000056d833ac71e88cddd6d6b71cbcace285daded3ace534,675
Block/Adminhtml/Shopcart/Customer/Grid.php,9a59f4e8aecc9ff1df0a9f88804bb6dbd207f7141ce322b5cd16123db616f4cc,3479
Block/Adminhtml/Shopcart/Product.php,194fc5cbe09b79960ed3a2f11bc439271c39bd5404583f980b4c0daf86699e38,680
Block/Adminhtml/Shopcart/Product/Grid.php,31fa00c06f3ab604cf3e81f2adab699f1bfc359693ca96bb343bb42bee777e6a,4571
Block/Adminhtml/Wishlist.php,7263591795b09db09ee66fad2b948d78c83228d64d5bdcc90d2306359e26debd,1926
Block/Adminhtml/Wishlist/Grid.php,ecc9511a5782d6ef5ab774d25f13ef2d4068060c7baa4c5b70f9ed7366b26e16,3381
Block/Product/AbstractProduct.php,3ca22885f6355c358c166b034599844dd707cf318e7410102f9c5926a542762f,4113
Block/Product/Compared.php,775178c09f509e7130e1ce69ca29d70eb42ea78d2f28fce85e438bc3cfb96af3,1398
Block/Product/Viewed.php,bbd2e756e006bfd4302add81dbcb32984550a037d228ce21cfe487aece70e1ce,1960
Block/Product/Widget/Compared.php,f5ac1fb63cd0124f845d9a49310ac86fb843ae660d3ee5d4fff6ea789c50a096,830
Block/Product/Widget/Viewed.php,cb220786270cf458c999a05afe3f5a70de16bb677d3d698f5ab111a99c7a4302,822
Block/Product/Widget/Viewed/Item.php,375c2f4c5e7a6731fa9ba64826ca811adeef44ff965ca21a72c98350201e5678,578
Controller/Adminhtml/Index.php,718da98c54c3fe111128fb17f6b6b35d31a75a85e4f5c0f10ce010ce8bfb3117,1015
Controller/Adminhtml/Report/AbstractReport.php,be78bbb4c724576474189525d7fed6181ae6fa7234a3920222fbe165d403f1b5,5636
Controller/Adminhtml/Report/Customer.php,afe0c54641132c5b07d0e3ecc7084f871ffca3967f0a4617cc8482196a7eb069,2080
Controller/Adminhtml/Report/Customer/Accounts.php,fd7935ea9a747f27d8e4c5c02792bf8ba539794d3418fe2214e21f7acf31b6f6,820
Controller/Adminhtml/Report/Customer/ExportAccountsCsv.php,9e69600c688f90c66102fec7ff31fc90751c541cc6d6745c9d45626e8cb46f55,950
Controller/Adminhtml/Report/Customer/ExportAccountsExcel.php,a15d26eaa2b261f5295c4e425e63cc63504673eae0549a722769ccbd45000f15,969
Controller/Adminhtml/Report/Customer/ExportOrdersCsv.php,cd26734816d020c9ac6f661c38bea017fefe2de3af12c643ef1d5ccbe6b44077,957
Controller/Adminhtml/Report/Customer/ExportOrdersExcel.php,3d44e74226e17afc3f603685d68d8ecdf52f9e56dc0b21e659c4a8be0993383e,976
Controller/Adminhtml/Report/Customer/ExportTotalsCsv.php,1acf02ed2fa053e8535d5da2c4d3b204f8b087691a474752d5c2e83f2e08cfe3,959
Controller/Adminhtml/Report/Customer/ExportTotalsExcel.php,9c6ddeb348704dfc4733e11e938b5bf64841c8f0ec862e71af1ea3495536ac9f,978
Controller/Adminhtml/Report/Customer/Orders.php,865d9c8267c790aa6df3fc2848302206701b1b0dcb80602e3c1e2269d5d4fc3d,866
Controller/Adminhtml/Report/Customer/Totals.php,76a62c0612f391ee56e9cb34e90a5816fde44aa6b47dce12e58c810e093b5c9b,854
Controller/Adminhtml/Report/Product.php,5971cf1de5145019b099fb87f6805de592e6ada6ffd23057a04276b8dc1cad69,598
Controller/Adminhtml/Report/Product/Downloads.php,73c8d68b837611709b13176dcfd15cd902e265fdb0379e88da2b6c8e7d101126,1207
Controller/Adminhtml/Report/Product/ExportDownloadsCsv.php,3d8e71c5b073e8b84323b5b91e975e94ecd10a01c8af9d8be339159d76a47757,947
Controller/Adminhtml/Report/Product/ExportDownloadsExcel.php,df64dcfee16490bdfd5dd8b3bfa068f245a6b2fe3233addeef93ae1b95665824,982
Controller/Adminhtml/Report/Product/ExportLowstockCsv.php,1854446d9c2cd33c716739184278b78e1ce71957af0c4076e3a2837bb12919c6,1076
Controller/Adminhtml/Report/Product/ExportLowstockExcel.php,c639f43cd9751d2f19a12ec0e5bccb087772dbb1592a7ea29921f70d40d9ee3a,1080
Controller/Adminhtml/Report/Product/ExportSoldCsv.php,f9d09906ebe9eb475804316b2e1a5a28024276fcd3fc027d13708393e3f451c8,1115
Controller/Adminhtml/Report/Product/ExportSoldExcel.php,8e8771a8a96281c36e76120c4c9564d684a236f5906e7d048eb395bd17cfbf80,1128
Controller/Adminhtml/Report/Product/ExportViewedCsv.php,e0387b88cf3d8c1b74f1b37b28db5e0bda2c7ca7646a61134cf6585e034534cf,980
Controller/Adminhtml/Report/Product/ExportViewedExcel.php,5493c01791be2875dae14b5ea6b66e55652ee24206dcbd76956f495de3126739,1039
Controller/Adminhtml/Report/Product/Lowstock.php,5aeb038a705234164772cdbac67a52dff7d8db5b133ff41ed58b430c7ad45fd6,962
Controller/Adminhtml/Report/Product/Sold.php,ab46362dda7139f3b4a25dbaf0e14c475beffce1a5f5e4f12dfb34479a5501f0,982
Controller/Adminhtml/Report/Product/Viewed.php,7810c21a8008309564c245624ed28f9aaf82d8adaf1c716f8273594b5a3ff822,1940
Controller/Adminhtml/Report/Review.php,827a6d0e46db2f4318db17ce2ae3c69da14f27fc8f574c083dc43576e26cb5aa,1821
Controller/Adminhtml/Report/Review/Customer.php,8cc3c7822a3cf76f3f19bf471fdad6968137c84dffbfce8621df7234479861dc,835
Controller/Adminhtml/Report/Review/ExportCustomerCsv.php,fafc5390cbf88577cb7ae644b45dfc0339fe406bbc451b967595edfa5d2d2678,858
Controller/Adminhtml/Report/Review/ExportCustomerExcel.php,7810963d7b6c1efc48e8e2b6256390a8a044598a05d21cd4926325b29d132e71,868
Controller/Adminhtml/Report/Review/ExportProductCsv.php,848a8cc71d5c774a684af874ad77f8af89436628f5fba80d317c858a35186bf8,854
Controller/Adminhtml/Report/Review/ExportProductDetailCsv.php,7b55577b7e33afb8d69c2841f3fdcffdd409c3b5a755f4e18764cdb6de9fc8da,807
Controller/Adminhtml/Report/Review/ExportProductDetailExcel.php,771bdf844a2ef03cfd1d90cd688d0b9e8ada0253c30401edc7dc33cbdf31edd5,847
Controller/Adminhtml/Report/Review/ExportProductExcel.php,ec714cb370590c69a0cf7e491542a5e2246e65a19b33d78e32b4725587b66c53,864
Controller/Adminhtml/Report/Review/Product.php,596fb4a8c974a04bcee58ecd110f78a936039ecc4693a160e78b43d6aa68c0cd,829
Controller/Adminhtml/Report/Review/ProductDetail.php,b87c45fffe6cf39ab040ef4594412fa91fced538213bcd8ae65d9e37914ccd0d,905
Controller/Adminhtml/Report/Sales.php,5083b7441564e12ec54c975f293c4862c01971b6579e32fb53bbff1170eca36d,1939
Controller/Adminhtml/Report/Sales/Bestsellers.php,5392c3561b7365040309ee63fbb936ca5341099aa2661e25880eeaba19955a57,1224
Controller/Adminhtml/Report/Sales/Coupons.php,1cd8300c78353820bb75efabf28376a7918d231475ac9a29bb03bc3d5c4ea724,1157
Controller/Adminhtml/Report/Sales/ExportBestsellersCsv.php,378a7c448601c6af41f499207473cbd2f401891cb4717255733c93a26ee9d4bf,808
Controller/Adminhtml/Report/Sales/ExportBestsellersExcel.php,d22db3861fbde2a364d54bdbef272dff7f1b226964ac1a4bb50cf45261de3f47,827
Controller/Adminhtml/Report/Sales/ExportCouponsCsv.php,24762e9d6c81f58e9408345c34494ad594f377b947167206fc9bbdc1f0fc3372,792
Controller/Adminhtml/Report/Sales/ExportCouponsExcel.php,df1bff1e2a6a1a35bcb0f3505ae7384d243978fd8d37136017c7db2cbdcda501,811
Controller/Adminhtml/Report/Sales/ExportInvoicedCsv.php,4f10124ca0c3a54219ddb5087d09cd8d5b9212907173a273127d9d7b39ad1bfb,796
Controller/Adminhtml/Report/Sales/ExportInvoicedExcel.php,14ca37c5d599a93f1ccf2e602214cbce5f7d24b6f7eefe5d322a1c127cf12b2c,815
Controller/Adminhtml/Report/Sales/ExportRefundedCsv.php,ec47c79323f5097f18dd0fee17d081e2f6a2cf416098fc694364462e943b85cd,796
Controller/Adminhtml/Report/Sales/ExportRefundedExcel.php,daa0e17d65bb6a87e8648606b4725e70d558d714e1aaaf7e93aae205da9b2db2,815
Controller/Adminhtml/Report/Sales/ExportSalesCsv.php,87a54f6990f405230b075b312c51037df370854d5dd8be72e997a6cd4580b6d4,784
Controller/Adminhtml/Report/Sales/ExportSalesExcel.php,2896402396becd04ddaaaafa5408480d97c5c22494b388530f8a1a7a525febe2,803
Controller/Adminhtml/Report/Sales/ExportShippingCsv.php,b5a91f92db3d187926ddeb798f1fe4d6ab916dadac72c325646cb075b87091ee,796
Controller/Adminhtml/Report/Sales/ExportShippingExcel.php,9f578a87832ef6cc972157abdfffd13bcc862da71420882c492e36e93fb670b3,815
Controller/Adminhtml/Report/Sales/ExportTaxCsv.php,16fd788290ab846f7bbaaa1abc58102c1442111f5f55528b24bc60abaaee09d5,776
Controller/Adminhtml/Report/Sales/ExportTaxExcel.php,03fdd13a27a40a671987165c104ce908ce0e077e9369c1c287042740efa6396d,795
Controller/Adminhtml/Report/Sales/Invoiced.php,ea79066b5e5e722fe5cce92b181513c3f83769fcfd912097182273cc1bc53caf,1175
Controller/Adminhtml/Report/Sales/RefreshLifetime.php,6395320017d00b10831324e64b3866121232285e858920be605a2e3321449fa0,446
Controller/Adminhtml/Report/Sales/RefreshRecent.php,4df7f94596b462d056fe69fbb5c6e0d53b375c6bbe7bf0d828d6fd6ea8dc2e5c,445
Controller/Adminhtml/Report/Sales/RefreshStatistics.php,7ed199a0e9bccac04d0d5dd412ffe793045816b359aabb294fe89753dd991939,437
Controller/Adminhtml/Report/Sales/Refunded.php,9c8f7cee9554a548c7f71c00b5af7334fda20b820af0a3392d4961f4e5eeb172,1176
Controller/Adminhtml/Report/Sales/Sales.php,ec067623c207b355ac31149e7f0a9f03ff98019ed946bf46e1c475ef6cb24e00,1154
Controller/Adminhtml/Report/Sales/Shipping.php,680b1f6b96ae43526dac300628eb28aaf6b7e8ec7627610473961b0e91cf3fab,1049
Controller/Adminhtml/Report/Sales/Tax.php,d436c9bac58e8b767a935e6fb014f3599bc635956d42346c24abf6e03e0d5ec6,1121
Controller/Adminhtml/Report/Shopcart.php,b524ad3ae11ede4c02ddd5e823fae4297724846fe5d3d28df2426465ca2dbd80,1471
Controller/Adminhtml/Report/Shopcart/Abandoned.php,8691bed3f1cd03457c26460756a1f537500b84ad7790ec0817062b67aebf221c,1186
Controller/Adminhtml/Report/Shopcart/Customer.php,5e85a281121fa7c9b07bb8d9289a3b22fbc1b697b06ccefe220c62ffd86ff4ab,1082
Controller/Adminhtml/Report/Shopcart/ExportAbandonedCsv.php,edbe1c671fca5650967f1d84a67a65d358119e62415acc2e2cec1d1a90397618,1098
Controller/Adminhtml/Report/Shopcart/ExportAbandonedExcel.php,b6633c9c320ec7303818d45b672e7c21d17a840a61072ff92a43d435a0cb1ae1,1136
Controller/Adminhtml/Report/Shopcart/ExportCustomerCsv.php,5dc2d7898299c75371713c8b9f65f359309bd395f421a6f425e1767c91e8b1bd,1012
Controller/Adminhtml/Report/Shopcart/ExportCustomerExcel.php,8987098db80f06796106da30d15997924c80928bf5fef7dc579faf8f73f2f954,1055
Controller/Adminhtml/Report/Shopcart/ExportProductCsv.php,4934e7c1ac2caa37a10e2263c283d9c756a45d9f7d1183c867f3a0ded38ff47b,1077
Controller/Adminhtml/Report/Shopcart/ExportProductExcel.php,543bffb0631036ab1769dd93a3e36027dd350de3e4959fcd390ab54fade60cae,1115
Controller/Adminhtml/Report/Shopcart/Product.php,c6f890dd4477cf661de04e494f74eb70d87ceca2ed5762e94e5998e2e1e16bd1,1177
Controller/Adminhtml/Report/Statistics.php,9c6c97415076f612dc78bbf4727b7675e16c67ef8cc2212688e77234ed2e20d1,2830
Controller/Adminhtml/Report/Statistics/Index.php,1644ac5e0b6ced66eb999552fb246b6a5ba418488a7a94505278e531bc8e788a,838
Controller/Adminhtml/Report/Statistics/RefreshLifetime.php,5ce6616fc0f245ee8654a0d418466febe42ee0c8d4b8bd2688b4c7a9e8faf585,1457
Controller/Adminhtml/Report/Statistics/RefreshRecent.php,8716c507dca4eb8665cb695abc534439c2428c636715e267e82e60557e65a9af,1702
Helper/Data.php,32c4b950f6397a0a280231b4e7bf00f3cbf0158080eac763f9a30caad9db46cc,2870
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,123fe4bcfd7ef5569016c7a7beef676c92b45cf3566c8ea4e3447c5e772c0576,2047
Model/Event.php,8850db20352aeb261972661030ab2fc2b3e3546cfac4f51bdb3c600efdfe92ce,3820
Model/Event/Type.php,5a333bb00903dba7c1b0568e4b0e2d2b1a09c9e8c32437f396a0e06867934cd3,643
Model/Flag.php,4e044d05fe543fd58eca5419f817c59654fc3151ffe5993d3477f946f255e444,1094
Model/Grouped/Collection.php,e578435bccaaf1c3b1a4ab913729d37d0ad35fd6b1a4ff2c99d92850d38fb435,3060
Model/Item.php,790c7c788649b8c9df73f3ff60bc95e3094dfb9dc1c9bb91de7dd437045de85e,1738
Model/Plugin/Log.php,06a50e3886cfc5aa6a2dc10d97673f98d90fe63ccb2cf950e977e798645c012d,1843
Model/Product/DataRetriever.php,6a15b982ed7c52eeb1e72cf28d3fbfeb076f8e6ec70cfec9af21e3569db76cb3,2905
Model/Product/Index/AbstractIndex.php,bb4ba6bf38c22c660f09048eaa4a9d5b9e8c534074521b857b62095ffcb12750,6845
Model/Product/Index/Compared.php,68a85396e917644bbfddd390c6fd54036bd5f40a3cf7b2214a65bb56920cb30b,3921
Model/Product/Index/Factory.php,8a3d3586c3598db88bfead9e9fbaf8ebbf8977561a9ce39619f2740b8fd84a95,1402
Model/Product/Index/Viewed.php,a69d3e3429bd32bdab7cfb249988e8d086fcab9e284f1f6c856c6db32c9783fb,1556
Model/ReportStatus.php,fbba4625f7507f8f438f2c61769259e3ad3413bcd85eaa484afd9d8eb4486804,2179
Model/ResourceModel/Accounts/Collection.php,8b5cb03f7e8e95509c1ef71e1698ad16e9aeb4e0923d27e377ab176f55850137,1650
Model/ResourceModel/Accounts/Collection/Initial.php,13576282c387cbfae683def23333e827703fc8596f3615fea5cac9224a20819a,577
Model/ResourceModel/Customer/Collection.php,a35c94ffef997b6b3edf507cabf8ff3e824de29dd95e80c858afb0f119f169eb,8768
Model/ResourceModel/Customer/Orders/Collection.php,dccf64ec10e818237fdd885263cd576effce2decc348b400164e594ba1cf99ce,1588
Model/ResourceModel/Customer/Orders/Collection/Initial.php,80e13ceb0a24bac0b0cb30c5887b42b6eb3acece83cb5c9c58f174b171027bca,591
Model/ResourceModel/Customer/Totals/Collection.php,e2201129af776032ce1743305e7bbf91e25d9df0754560f8f782fbfef3e59835,1585
Model/ResourceModel/Customer/Totals/Collection/Initial.php,4fb8ed8523f154f9d1648d1b9226744258b19a1b430d1b0e81effce8872209bd,601
Model/ResourceModel/Event.php,6cf20b1878e16b9aff7a3196e542dca5fb9a3322a2f875ef2d3bad2fbcba68c3,6685
Model/ResourceModel/Event/Collection.php,81fd1c5ac02a3897f54569ebc5f543da8c62b62c332ab705d9b1d4a6628badc9,2006
Model/ResourceModel/Event/Type.php,362f25a398d7f948293f6727f4989e5139dbee78e087b1543550f2ab6cf28823,563
Model/ResourceModel/Event/Type/Collection.php,854062768aaded0a5fadf721794032aa87f57fb3c695ac6cdfd3c585c17788c2,837
Model/ResourceModel/Helper.php,b953124b6283f1e337691f1409341ca9876c0d6f7c3696fcba6a13934fdb7399,3410
Model/ResourceModel/HelperInterface.php,942ab2dbf92915ec20d26cc36402956126d1467d51df7d91a0aa8cb071979d69,880
Model/ResourceModel/Order/Collection.php,1131e4d6a4f44bb8ed460682c08f395b49de5f134c14cb8651598910994789b7,32292
Model/ResourceModel/Product/Collection.php,08d28125a4bd29f0d47b0c0d8bf79f751695ea3abab00259f67090c713beab1b,13305
Model/ResourceModel/Product/Downloads/Collection.php,0d4c9ca86c99be046afcae6c2c4c640bbb72014d4657098faf22c21fa90e0136,3125
Model/ResourceModel/Product/Index/AbstractIndex.php,ce8eafb3d879b537986ccb7d9d72d0f37ef4a837beb592dbb4b38c3f86177ae7,6757
Model/ResourceModel/Product/Index/Collection/AbstractCollection.php,c7434a79283277a897993767fec9668041f52735a5b0423f525c935033c883fb,7395
Model/ResourceModel/Product/Index/Compared.php,5cfcf6fee40079081a714404da666ab82f88c9c45ec0077936bda2379fd8b5c1,626
Model/ResourceModel/Product/Index/Compared/Collection.php,0f1812302d0820f3a0e04637ffea9d58d2eeed33b3d62184ce0e136d4cbb72a7,649
Model/ResourceModel/Product/Index/Viewed.php,c93bfb446b9f9f7dfcdfea68feb1cea97b5e1dd514a1bc31da5b47e5c820be97,647
Model/ResourceModel/Product/Index/Viewed/Collection.php,4c8a7fba872430752fe8800a451c9319e9c33e6fdda795c4556100ed9c297480,643
Model/ResourceModel/Product/Lowstock/Collection.php,ac6971fa5b775d6b27883651618189b642840f7ddad3b3226f0608dee69fd8cb,10765
Model/ResourceModel/Product/Sold/Collection.php,0b1b32c88909ed036715f1a515bb1c2679e86302feb665124dbb5f8415619e6d,4138
Model/ResourceModel/Product/Sold/Collection/Initial.php,8f0ed85166287741d6105951aba6e318f398e54fbeb79d55d329640c90d7090c,580
Model/ResourceModel/Quote/Collection.php,645561cc9303fb005f767dba586621ecc2c15b5abf96a3e780c2d06acaac3653,6977
Model/ResourceModel/Quote/CollectionFactory.php,8fbaabab8675955799986fa6239aaf55a2d34d77c97ff924a0a6c11845d88303,1258
Model/ResourceModel/Quote/CollectionFactoryInterface.php,b7e8b2576f23a4815a0d3dfca0ff7f93f56282c69c98925719e513dcaeebffa2,453
Model/ResourceModel/Quote/Item/Collection.php,967757c8834ac210c04a13f1afb1ace057c90b5b7aa4693f3cb5ddc5c339f789,8748
Model/ResourceModel/Refresh/Collection.php,8a42537090f951bc6e9dcb63a32c40aebf5bee82e59889d8948d3cc41e9ca2a2,4552
Model/ResourceModel/Report/AbstractReport.php,a5a3b223cca1649340d55e63209115b7372955f57988a79f4c5df0deba339a8b,14619
Model/ResourceModel/Report/Collection.php,18b538d951865e598ddd28cfe6ff2a3d44f4184a9d6ed805f7f7c383d624c090,10375
Model/ResourceModel/Report/Collection/AbstractCollection.php,3cfd9cacee160ca881fda23f85fcf59171a139e38238ead326124d9d8fd281c7,5222
Model/ResourceModel/Report/Collection/Factory.php,6fcb7701f5ef5ab82fc61d4fc2a527a4139360e7ff5147780692636c2da87643,914
Model/ResourceModel/Report/Product/Viewed.php,835884f195315b0c20f730361c077870a68e8c0d141844daffaeca9b73bb712d,8930
Model/ResourceModel/Report/Product/Viewed/Collection.php,b342b5eb34d03f3083cfa8e8ffca6fe35432f2453d7ed24955678341e2db67a0,866
Model/ResourceModel/Review/Collection.php,e237b56b828461bb361e4395fc5af512c9af346b8ef68e0851472c661e50af94,2057
Model/ResourceModel/Review/Customer/Collection.php,7d839d721997d143954f2bf74fe870b59abc5eb72efce26a6d9898057ef8a373,5384
Model/ResourceModel/Review/Product/Collection.php,5a0f34d536a53826f112f9e639973e94f49bb75753c774b9421159cf85fc7667,4666
Model/ResourceModel/Wishlist/Collection.php,c2e91912642e52876d0aba13eb9a1f393929f7be82961eac8b3ff1797e7481e3,4221
Model/ResourceModel/Wishlist/Product/Collection.php,4a663179e27bf53e19dc929180bc1b87e36df472115ba0ae49411029dbc694b6,2650
Observer/CatalogProductCompareAddProductObserver.php,2a1bf75e373a2e2e0e3ff4bd1984f0ee8742d48b499eef2095aa8ca2a667fac0,2637
Observer/CatalogProductCompareClearObserver.php,bdea88df558cf3eb5691e9f1d863e0795429bf3eb2ff733f9e21fc3469286379,1507
Observer/CatalogProductViewObserver.php,6ec9fe2adb8860346aa9d3e1a387d3f2d5932e8c00fd93c86ded8274ff4af4d5,2955
Observer/CheckoutCartAddProductObserver.php,cdd578971367d29eb2c8b7de6d4df953c4ecc875b4893c0cf6c77adcab4d0a9a,1441
Observer/CustomerLoginObserver.php,f0eaabcba5274d1dbd6ddaed241242fc9974b0d680088b8c022b82c689f67bce,2621
Observer/CustomerLogoutObserver.php,a243a467e86cdd1ddf9b7fa09b5fb2bebb2bd73bf0c521f0c50654d101db0086,1483
Observer/EventSaver.php,f9e85e2d669905d733b6a6f79a1d154cb69fc43f8f6e5c0367f2d03fc3057ced,2350
Observer/SendfriendProductObserver.php,74d5c5066294b44258cb733bee811a67b056bf6bcd5d1110fa86d18856caefb2,1308
Observer/WishlistAddProductObserver.php,3ed820bafc43a1cc0507d4229803ed82e44b4aef90f7001e5d3481a3fa2e62bc,1318
Observer/WishlistShareObserver.php,a404c3b0800e18cb0363db7c3d32d8c28d93d975952eddd00b5c1377b11ea367,1304
README.md,5a46cc1af8b09862b8bca23e3c85091c0a9f4a792486d16b30477472da9f2d85,408
Setup/Patch/Data/InitializeReportEntityTypesAndPages.php,5059fc7c07756e09ba801308ffd95d7f59fcfbbb8fad088f6ee3a0799e02a558,3721
Setup/Patch/Data/ReportDisableNotification.php,06aaa61db70f25995b4179575a4db7d71b35df5be6a0f2fc2d57d75ec27edc8e,1153
Setup/Recurring.php,4ae3479db83ad0225b6d045100c88991da5410dc41c38d15a02e723806ca7ba5,2367
Test/Mftf/ActionGroup/AdminGenerateProductsOrderedReportActionGroup.xml,dc59b270a5271b4e3de46272484122a4e46c00f9df44c8184626063e84d841cb,1177
Test/Mftf/ActionGroup/AdminLowStockReportFilterProductActionGroup.xml,ecfc9f46de11d5667b3beaf34cd967f671a8a3621ba2eb6ded4dfc086c171fc5,889
