path,sha256,size
Test/Integration/Controller/Adminhtml/Report/Product/ExportDownloadsExcelTest.php,27ae156cbc0752924998e9b245a1ca469ad6472dc1fe5401304d67ddc9eac901,543
Test/Integration/Controller/Adminhtml/Report/Product/ExportSoldCsvTest.php,28086410b9dc0c26492f87f3a80be814342b875f9923666dd8b79d58a4fd3148,536
Test/Integration/Controller/Adminhtml/Report/Product/ExportSoldExcelTest.php,6a28beb230b2f19a8360070c8f9a622567921912b62b6ab343994bc498ae0e87,540
Test/Mftf/ActionGroup/AdminAbandonedCartsReportFilterEmailActionGroup.xml,350b258640929ba1edef729d318021e17918eba1f46e1f50a747b4bcc64b46aa,855
Test/Mftf/ActionGroup/AdminAssertNumberOfRecordsInAbandonedCartsReportActionGroup.xml,4c64479e9b0046332ae6c220ffaee54822d0824febef584709c29c55e69a342b,1093
Test/Mftf/ActionGroup/AdminGenerateProductsOrderedReportActionGroup.xml,07019f2d35724f03e477d0d78c977b581067f6debec8bcb4c1ab41a3ca872554,1130
Test/Mftf/ActionGroup/AdminGoToOrdersReportPageActionGroup.xml,157b1c9db1f6d9f8adcfb67b8c1d49c3ead1e1b1bd5b22eecf1fc4f70ddc2c82,619
Test/Mftf/ActionGroup/AdminLowStockReportActionGroup.xml,1b9388ff4a3f90d475cd4965cc46bab56585ff2c07f737ab8c400498d048de6d,1029
Test/Mftf/ActionGroup/AdminLowStockReportFilterProductActionGroup.xml,9daaf263bb2380036e8544564cc536d05c71053937bf5124b1d6debbf4cb84b4,842
Test/Mftf/ActionGroup/AdminOpenLowStockReportPageActionGroup.xml,e860f96058bd9c5f5b07e40ab201374c3d8c00fe9e598be6226763a08e357704,625
Test/Mftf/ActionGroup/AdminReviewOrderActionGroup.xml,2066c417493849f373eb33f8008a45075439c85cdb004e3432811f5f69accc2a,1279
Test/Mftf/ActionGroup/AdminVerifyOrdersTotalDatePickerActionGroup.xml,7fb9c7ce4a8aa53e174fde715179d7a44e40bc1736288db25a9677b3a8f0a339,1806
Test/Mftf/ActionGroup/GenerateOrderReportActionGroup.xml,1ec992ddb47344b6a15ed314bc2b3f848b710fdde3fb23dff43789b65d5aa3eb,1237
Test/Mftf/ActionGroup/GenerateOrderReportForNotCancelActionGroup.xml,e79eff463c2a1b4f90705fc55eb136950fa0a8f39789b1f5da98ef6ab6893c87,1488
Test/Mftf/Data/AdminMenuData.xml,80ac727c702035a053cd165ab7d0dabfc2f0a5e2c7b1c5a711a39795807ec902,3915
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminAbandonedCartsReportPage.xml,0b1cf7550498b185034c95c187be79c266a4a56fe45f5e39a406a740dd4d1ded,489
Test/Mftf/Page/AdminSalesTaxReportPage.xml,22687a81818e7895cd60d6f01df67000e6dd0e055949908cc5404a53971694f8,372
Test/Mftf/Page/CouponReportPage.xml,41ebfdc8963593799ca979a95368e3577a19734683d5adf40d5664422b7499c6,511
Test/Mftf/Page/InvoiceReportPage.xml,4ce3040da5e40c55f5dbf38a491c529915a6ff97b2fbcdc40dc532bcfd775f00,513
Test/Mftf/Page/LowStockReportPage.xml,010cce86499ff546a1febbddf601a931456017b365d86ff16c203362bba8b43e,471
Test/Mftf/Page/OrdersReportPage.xml,61fff0db93bf5adc04bb259f42a30bdb4607b29c7f738bcee6dcab90cff64adc,509
Test/Mftf/Page/RefundReportPage.xml,b840865b8e2a8a8b430fae961834e991fb16dec01c3b2c71a2538fe24b563e85,512
Test/Mftf/Page/ReportsSearchTermPage.xml,006550fdda3d00fd5267d0173d2ec8ca6ff82f9b898dd709d9b1067622118d11,415
Test/Mftf/Page/ShipmentReportPage.xml,cc585a11abe74c284ecada34f92ae8b317806ea6083e869539c68e88ddc58eeb,514
Test/Mftf/Page/SoldReportPage.xml,66cf5ed765265f9bc59a91b88ba4c680d6bdaf5cea811b1b8d1e0d3eec293831,406
Test/Mftf/Page/TaxReportPage.xml,2a94e225203a48d70d0bbd1ac0aaf4d0c60cb7c859ee1112c95eb5751ff3f702,504
Test/Mftf/README.md,3559907a8776821d704b40c9bcad32fcce390b2403c441973cb58b2bba7c8b2e,87
Test/Mftf/Section/AbandonedCartsGridSection.xml,091874e2c2e8622016db8f89f05fc689dd945991eeb0c5dd3f047323a66b878f,478
Test/Mftf/Section/AbandonedCartsReportMainSection.xml,91c473f11f86e5a1d46f6db5016ffe7e916e66fd3c5a95f6ea47e911a5ba111a,799
Test/Mftf/Section/LowStockProductGridSection.xml,c5785b58c0502207f71b97269b64625bf48df90763b1504f7114577aca9bc6d4,609
Test/Mftf/Section/LowStockReportFilterSection.xml,7d2d97a0ce5dad4f83f00ce05f638d84eb8c7f55edd589eeb55edae62a4c5335,873
Test/Mftf/Section/OrderReportMainSection/GeneratedReportSection.xml,f87430788a3361c03634b0ebf9f1547328747166c4e9917f25b01f34d712649f,600
Test/Mftf/Section/OrderReportMainSection/OrderReportFilterSection.xml,7f2db6a72e5248bda74c3fffac5a6d8b87f9e86e1bffe36fdb9be802e0596bfd,1056
Test/Mftf/Section/OrderReportMainSection/OrderReportMainSection.xml,4fc115a4bb9017069ac1535c65f904c9fcb6425c4deed1e243a5d1b587a11086,1375
Test/Mftf/Section/OrderedProductsSection.xml,f3b20c1e8ce466758ddc76e22945ddb0b2aadb6aaac2d06f93784757fcf98b42,745
Test/Mftf/Section/ReportMainSection.xml,66cb936f742b5f1fa6875cf719a0737e1a5099600248fe912d3a1c518526b697,1098
Test/Mftf/Section/SoldReportFilterSection.xml,e7209b774506e14cb25e942e6ff3d9311b9fd580ccf4c37a411157ef220ce6d2,705
Test/Mftf/Test/AdminCanExportOrderedProductsReportTest.xml,fe79417cb1c2af5ce2de9fe43e4480a64b125838a21db2fb329c1fd0aa0ca5fb,4143
Test/Mftf/Test/AdminCanceledOrdersInOrderSalesReportTest.xml,0125366accc7a611fbd79c3c20267d4a47ffb7dcd8867c4a7424b99b4046d5c1,6086
Test/Mftf/Test/AdminLowStockProductTest.xml,422a7732fd713192a2c85a5bdd74f79e91dba7c6ec459f79755968e0bec6f928,3607
Test/Mftf/Test/AdminProductsLowStockReportsTest.xml,4f482d6343a1dca58da5f3ab84bab9b10afb7e9e7b9ca226bde393b1651d0c2e,2495
Test/Mftf/Test/AdminReportsAbandonedCartsNavigateMenuTest.xml,179df15bc74e199daa027211bd63d2ddee3e27c7b578e6f16dbd8baedde10102,1596
Test/Mftf/Test/AdminReportsAbandonedCartsSearchEmailWithPlusTest.xml,effaaac08cd6c5ca39d67c64a88f021c0ad569dee70ba24bc6a7691c3073fdc5,5295
Test/Mftf/Test/AdminReportsBestsellersNavigateMenuTest.xml,49b505f82ced6ad1eea606e524e15cd7d9312b57ac17408cf76b793b71bffd68,1581
Test/Mftf/Test/AdminReportsCouponsNavigateMenuTest.xml,63de53ff71f98d79319223632bd2a6e70a127f09456ac5562496b6ac363e0e0a,1511
Test/Mftf/Test/AdminReportsDownloadsNavigateMenuTest.xml,5c0a5dbca7ed77e21810e8356cc6b3a5505d36942b7df87ec2134677b6abc131,1569
Test/Mftf/Test/AdminReportsInvoicedNavigateMenuTest.xml,51efb1fc0fc87e0934d263a5e9672e52a2cfb1dd0c2100bd5816b196f04fbf7c,1517
Test/Mftf/Test/AdminReportsLowStockDisableProductTest.xml,58736eeb0650738ce9bb4a70f0c30c7e8217ee3dcf17f4f03557af3a523e3a67,1991
Test/Mftf/Test/AdminReportsLowStockNavigateMenuTest.xml,1aa4a18bdb502128895aedfc2501b990d397b2ef9e9315250d8caa08e9cf4f8d,1565
Test/Mftf/Test/AdminReportsNewNavigateMenuTest.xml,307b9ef1bc1fd602a89094833cdd588911b3dc4d7c1f19bdf584e9ac149a0609,1535
Test/Mftf/Test/AdminReportsOrderCountNavigateMenuTest.xml,4967b55f6106f0815ec1566372d3a3c10c30fa0c24ccb521700df08a7c21cee9,1579
Test/Mftf/Test/AdminReportsOrderProductsDatePickerTest.xml,39ecf2ead581370474b8d472fc74a9454a018f85e11ff7606837856e3bdac8a4,2263
Test/Mftf/Test/AdminReportsOrderTotalDatePickerTest.xml,b000384ac023beba0f92a75a8902f582bfda877d383286fc099752d74113b368,1529
Test/Mftf/Test/AdminReportsOrderTotalNavigateMenuTest.xml,ac762a0c44d4b756a9905027cc6459f94e139d35dbf4f95d809980b418966f75,1579
Test/Mftf/Test/AdminReportsOrderedGroupedBySkuTest.xml,c3fa9176eb8bf2a5664d5b56961e5fd686f6a3302719a49b611a0234ad550e6c,5685
Test/Mftf/Test/AdminReportsOrderedNavigateMenuTest.xml,10aef47597f47b611afd23242cff5069d86afee407f182559b78298cd73182ae,1557
Test/Mftf/Test/AdminReportsOrdersNavigateMenuTest.xml,4160eeb4de4c76aae81f8dcb33afaf826b549f5719e420f7f7307a74fa2f0032,1545
Test/Mftf/Test/AdminReportsProductsInCartNavigateMenuTest.xml,b7381f9e53848a81e0a874002f94f6172255c78cd81b145f51aa3ff3ea79338a,1607
Test/Mftf/Test/AdminReportsRefreshStatisticsNavigateMenuTest.xml,1695bc5e2afa8455e5e02e47d23b8af924b2562c106caf5a553029176afb9859,1623
Test/Mftf/Test/AdminReportsTaxNavigateMenuTest.xml,ea0af9baa70e1656c700a291b1687914ee4d08c025d9064f119815afb7df6e27,1487
Test/Mftf/Test/AdminReportsViewsNavigateMenuTest.xml,211d3e6ed4b5b6c3c56d8ce44cb40bb4bf9a1aba564c62ae359a8ac239ef0eda,1545
Test/Mftf/Test/AdminSalesReportsForMultiWebsiteWithDifferentCurrencyTest.xml,0c777834965b1e385730c93f41d3c84f1d978556861c0f131544e79fb7e08cdc,16289
Test/Mftf/Test/AdminVerifyOrderStatusNoteInOrderSalesReportPageTest.xml,d2a961621017b4bf7db2eabfeb0fe29bda6048f58e2b1cabb9f8610acb3af8c3,1595
Test/Mftf/test-dependency-allowlist,d961175549a7c625d3171c8aa02fa757f28c3a04384df6b4c9b6541f33d20a64,193
Test/Mftf/test-dependency-errors-detailed,9614fa9f1d465647aa7c2617ff52f68129cdf3fb57556f456237a52955007637,5017
Test/Unit/Block/Adminhtml/Filter/FormTest.php,d4cdc2c842a1100bc6097f81cc672a37faa4ba3f36fe39ea6974f203bac1e2b6,3612
Test/Unit/Block/Adminhtml/Grid/AbstractGridTest.php,5c3194a0b69d646b58f64fcd04eabf866cd0a5d6b99aea3df841323e5cb7dd02,2312
Test/Unit/Block/Adminhtml/Grid/ShopcartTest.php,4d6334dc7c8ab1d4e9c35dbdd6b4546014b970afe7626a24042fa22a026f4488,2749
Test/Unit/Block/Adminhtml/Sales/Coupons/GridTest.php,1cede426973a8b50a989acf24c785d47babe4254186242596cc218cf7a851dfd,6287
Test/Unit/Block/Adminhtml/Sales/Grid/Column/Renderer/DateTest.php,6a6292c20c1b6822378bb297ba14f6fcd433596c1b0c3d4d31b335caab6781c3,7219
Test/Unit/Block/Adminhtml/Sales/Invoiced/GridTest.php,e58ae330b123cdaaf9392b57be50786f06366d65e44e3ee32db52fbf199ac164,10652
Test/Unit/Block/Product/ComparedTest.php,1b5213d5ab61cda1466cd01e2ba8dd5674e283e82b0b4949c0fd551d726f3a6c,1979
Test/Unit/Block/Product/ViewedTest.php,ec1600e8075cdec73c742b4d1493ddd9c023a630a48964d973911fe293e1d413,1161
Test/Unit/Controller/Adminhtml/Report/AbstractControllerTestCase.php,3e8c98b694e6fd871f0efefebfb02fded5392725c9c393b6d1245475f2ab0b61,4284
Test/Unit/Controller/Adminhtml/Report/Customer/AccountsTest.php,2b05dc3eb5d06c48717f9f54ba3fe2feda845d85eb40cb6499414f6fab218cb0,2247
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsCsvTest.php,645a6a954555d6082445021ff8df79f344ebbe38bbc75c5d922a33c2d1942166,1381
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsExcelTest.php,b4783d7c544554d26ba97cef942d90490e42bfb7a47cb4a263c7e81c8f56c3e7,1397
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersCsvTest.php,79cd275e225412723064ea716b607828112f751f5eb13486b19205e18088a494,1371
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersExcelTest.php,f06fe395c010bbcf26a048df4dcf0b3ecfbdf5d2ad8ac90d2b44fb1b0216bea6,1387
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsCsvTest.php,be78c059969e534cc1023c16be781fb59ceaa9441f759eee2decdf0a71e4a71f,1370
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsExcelTest.php,7b2becc00636f18cffa220af581c5bf424ade2d26076e8306ba906f190ba35d3,1386
Test/Unit/Controller/Adminhtml/Report/Customer/OrdersTest.php,ecf9a12a39d49fc2ea39ba5011daec742f6d276f738ca7831a0c4ed2f9dc1dc6,2288
Test/Unit/Controller/Adminhtml/Report/Customer/TotalsTest.php,7db2555299f893f3f085554751ed9533e14684defd21519f944aa06472ea9fd6,2280
Test/Unit/Controller/Adminhtml/Report/Product/DownloadsTest.php,aca8c738eb588b40850a77ab85db558fe933d6ae9d3562379e9c22b15109178e,3083
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsCsvTest.php,82b4fb0c0c4d83d85d11a49c51cdb8ce355d34ee5a9418f8d802c1d4a658d50e,2147
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsExcelTest.php,258a48c20ca8f605aad08bbd4e25d1d019fed4d5984bd297d36a02243e7ad4c6,2224
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockCsvTest.php,5148e85e62f11cdd474a88b5f0d032c73a9acf983d20da56626e1cdc02955d6a,2057
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockExcelTest.php,1efb170a005c45202b64859b020f318dffea3a0790f6abf58a30b74dbf990d16,2073
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldCsvTest.php,1db7263fc18a30d5beb13a121b126f01cdd521d0528b0d8c54feea1d1b80f47b,2005
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldExcelTest.php,60a31548098a37e225d0258d6c5626c03517c3c850c9af1509f9701e93506560,2082
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedCsvTest.php,c1c564de1c765bece475d432d8c8360988ecfbf35698d85843614819dfeefd4b,2807
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedExcelTest.php,5dda5cd7c0ba1e8d2f016540a57a6066dd5ec8bc0aad748d08981d89354e18e4,2853
Test/Unit/Controller/Adminhtml/Report/Product/LowstockTest.php,19f3c5de77c62b62bb7b9891aa95f73023bdcb6a52be6ad1917cf1ce944f6b8e,2839
Test/Unit/Controller/Adminhtml/Report/Product/SoldTest.php,1a37b54f9fcbfd4bef618b03d4a2c064b8304113d110fc898173fcf6394a995f,2828
Test/Unit/Controller/Adminhtml/Report/Product/ViewedTest.php,bbc00b182b3eca55e374b1656cb099c64249251568233c45e686c9019826b63e,7405
Test/Unit/Controller/Adminhtml/Report/Shopcart/ExportAbandonedCsvTest.php,a4400e794b694ab513fe9ac53d2336b7d391f9466a02f12bcf20a6004fc380fe,1655
Test/Unit/Helper/DataTest.php,11d505c1ebc1550f30c7edab9d6f1485b10fdb260c456954546727ec25af4aed,4952
Test/Unit/Model/Plugin/LogTest.php,139358c35f80e00e6246b903637c2bff63120bca467ad5d1f58c5222868b56e5,2248
Test/Unit/Model/Product/Index/ComparedTest.php,7c7c581b9dc0eba976504a50b43afc8bde8b1220ff91567a2cf799c7d0701e3d,4888
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,a4651114d38194ea60dc024abd4b62deb4b3f8cb1d1f0a947a78166b47354e13,5178
Test/Unit/Model/ResourceModel/EventTest.php,bd7cc97eb003c2c7493451e73920d338d5e0ab6fe6175ed3ed193432941dbf2e,8333
Test/Unit/Model/ResourceModel/HelperTest.php,a58d3b754ac585b972d6f3e30ef13cb9bbb1618631cc32b94b4be1e22819002d,4121
Test/Unit/Model/ResourceModel/Order/CollectionTest.php,b9d0ebde8f078aa6e6d40c27bf759313d397ba63c1351af381574800d00723ec,17280
Test/Unit/Model/ResourceModel/Product/CollectionTest.php,1a878eb91ea6cce7e28e46d77169815c3c4b95b815e2994fd45438d4f2ea6b50,11120
Test/Unit/Model/ResourceModel/Product/Sold/Collection/CollectionTest.php,f02e011f2767199921045509418213d82a1486bc47b0093979eda3b699560041,5001
Test/Unit/Model/ResourceModel/Quote/CollectionTest.php,4bc000ba2d2551d61021c13a8883b96e38be2d0528db9ec22b64f9b1e57c9a84,5878
Test/Unit/Model/ResourceModel/Report/Collection/AbstractCollectionTest.php,793aaa6bc68cc2020f5646c535a3b8806a30d63748cdcf21f01e6cb2e427d13d,1879
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,e93eddb633dfb8ad92d98b4ba2a76f29822fa3a50e5b75c885a3ba4d5cdfda62,5756
Test/Unit/Model/ResourceModel/Report/Product/ViewedTest.php,dc63b90ac8c54fd31af1339dcde830dad4f2e9a83abfc59866ab86af3dfd5a36,10298
Test/Unit/Model/ResourceModel/Report/Quote/CollectionTest.php,943bd11fa317f6761b8280b2666cc6cf6493dddd48b348e6bcf30f20e0990516,7465
Test/Unit/Model/ResourceModel/Review/Customer/CollectionTest.php,c1562eb0a10c097d10224fe3c604b8f7cdbefa0c208d38a6c350f023c9454629,3509
Test/Unit/Model/ResourceModel/Review/Product/CollectionTest.php,ac363b576ce54f2f47b844559314b52d14b8d135a8aa7e72835c0ef1827de109,3346
Test/Unit/Observer/CatalogProductCompareAddProductObserverTest.php,5ae89b30d93daf719f4aad19d6ede349659313fe5eb5a530dbb249ec564b9144,7054
Test/Unit/Observer/CatalogProductCompareClearObserverTest.php,11d5fbc9627750e68d76ecc53fef7f1f71189501111fe74f6a02b1338817b772,3876
Test/Unit/Observer/CatalogProductViewObserverTest.php,16291cf2a5339cdc61272cc8cbf6f4b51c45db094c3acdc7297c4aae6794a5e6,9688
Test/Unit/Observer/CheckoutCartAddProductObserverTest.php,8fde8be06794e51a8d6fcc6f9ce9795018bbd6b4c98430e3118f3c468965dfbf,4754
Test/Unit/Observer/CustomerLoginObserverTest.php,66f23c65af0195e59449fb75da1fcf9b85700f70b3cd20be4400fcbf438f90fa,6704
Test/Unit/Observer/CustomerLogoutObserverTest.php,c4765a0bea700239259269129aa116f76a3ac8f002cb7aefd14bfcb88bbfd31c,3938
Test/Unit/Observer/EventSaverTest.php,4c86bb68cbded8c43721502710e43ee6b362a39d7981bdf2a54d0ea50eb610c7,4499
Test/Unit/Observer/SendfriendProductObserverTest.php,a232007d894fad1069d8358d64391676d39aea87cd106a03b7fdd498b88d23ad,2887
Test/Unit/Observer/WishlistAddProductObserverTest.php,9f7d14473b36423cd2d7c086e9c88fdec3466a577aac582e719b0870b9845939,2906
Test/Unit/Observer/WishlistShareObserverTest.php,b0fae6cfd98fa15162a51dd66d2626e34fb701f45d9c3f1b67d81099f70cc319,2855
composer.json,f54817a67737b34571d1c552b1ec344442c8ec5e33c0c52ecbb0c3af442060af,1115
etc/acl.xml,0cb6a1abc634828e3cc3fcacef476f94fc2ca6ef7db33c5af767a2590f398f7e,4370
etc/adminhtml/di.xml,8dec8179cc1c3c3a1454cab0272bb45544212ad2c28aa01d1e84ccf28ea0c486,1584
etc/adminhtml/menu.xml,6d56829c268f0f555b853c7bd72f02f083affce182d6b7278e84878bd9ff7b91,5797
etc/adminhtml/routes.xml,0029a91b59d38a1c4d571d8d38121f594c88a8b29e2c99fc7948dce2772e07b3,408
etc/adminhtml/system.xml,988dfcd7f2eca41a1649963203ac6a9b97ada0aaaf266c8eefd5554f6a2842c9,6397
etc/config.xml,82595a6e588105ae59cfa0c4794f0085ba8fae7de9f459e57fc1f6a2dc2e2d14,1168
etc/db_schema.xml,d7c8ae5ed29788a3fc3ed9c2b2222d35bf749693e148eea38edaaafadd8d7d51,16353
etc/db_schema_whitelist.json,5de21692b0f0251a06e6875149f24e3fd16643f7c73687e7b057e03f9198fb7d,5539
etc/di.xml,3f7e4979c26204d0ec6bc99b6d39abc46428934f48e6db157042fb5011d24459,1470
etc/frontend/events.xml,6b0019f3ef52a6f5ffe6ddc8a4ddea9375dbc0ed84c3df4f1cc39e1e6bc42d7a,1668
etc/frontend/routes.xml,aad69b377226ecf6694aa8101ce827cb2e0ff6516895e3fbb6d2e251dc7a16ce,386
etc/module.xml,e55dfc916a4bae3ea41599e31b2cfdd35d2d84179da6c096b8d62e3d55f25a1c,544
etc/webapi_rest/events.xml,0b8c2ab251fb1df0c3c306f6d5d3b8516c62ab4db5f776b36dc9b5c1d735fddf,399
etc/webapi_soap/events.xml,0b8c2ab251fb1df0c3c306f6d5d3b8516c62ab4db5f776b36dc9b5c1d735fddf,399
i18n/en_US.csv,c1da62b580eb86ff91f31098c5522aec88949bc973d304ab5e2a0c40edb28589,9481
registration.php,e8f3f7612cc5114e1edca56c1cbedca964b036922094ebc949859b39d12ab5f7,202
view/adminhtml/layout/reports_report_customer_accounts.xml,a67ce81374e311e803bc023e890a25909db6d86eab4f554bfb2c94f1ef23f3c5,525
view/adminhtml/layout/reports_report_customer_accounts_grid.xml,2226029e91dc020093a7d3efa74c694d86ee75981dc993a0945e5ab640a0ee27,2433
view/adminhtml/layout/reports_report_customer_exportaccountscsv.xml,356f2bf3fe0b1b54863f8f2f42def78979aadcc389d606606f8805eb5d1968bf,503
view/adminhtml/layout/reports_report_customer_exportaccountsexcel.xml,356f2bf3fe0b1b54863f8f2f42def78979aadcc389d606606f8805eb5d1968bf,503
view/adminhtml/layout/reports_report_customer_exportorderscsv.xml,66823e96a677d1568c66ad7c6d3356d7fda8a8be88551c68d5d3bcd1cb40393c,501
view/adminhtml/layout/reports_report_customer_exportordersexcel.xml,66823e96a677d1568c66ad7c6d3356d7fda8a8be88551c68d5d3bcd1cb40393c,501
view/adminhtml/layout/reports_report_customer_exporttotalscsv.xml,6f59f40d8fedd42822cd495db9c25c56c7766e79e05a6ec11e03dc6968bb7bb5,501
view/adminhtml/layout/reports_report_customer_exporttotalsexcel.xml,6f59f40d8fedd42822cd495db9c25c56c7766e79e05a6ec11e03dc6968bb7bb5,501
view/adminhtml/layout/reports_report_customer_orders.xml,fa39bf00e8d853e21eb174a2990f54108a752ea3e30fc235b549c0ae1ed6bc3f,521
view/adminhtml/layout/reports_report_customer_orders_grid.xml,f74393d14f638f83b4ae9b21f0606c49f509093d5711d4582f90ece15243e2aa,5033
view/adminhtml/layout/reports_report_customer_totals.xml,7c3b5bf2953f1d2833c3360a9a8eab9f7f273d80ec8decf60dfd7bf58af0d3e3,521
view/adminhtml/layout/reports_report_customer_totals_grid.xml,72a495ceadcc22e5006c1706b846eaa7feed6067084f9a09e37d9ebdc48fb9e0,1583
view/adminhtml/layout/reports_report_grid.xml,8c52cd575622a4a65a7980f07406c7a341e2d1f2d069bb410b04441d5fe49246,4267
view/adminhtml/layout/reports_report_product_downloads.xml,da706e78cf131276f24ada3f02873e9eec2de0ae1172a6c239eb33d83cbe6a22,1229
view/adminhtml/layout/reports_report_product_exportlowstockcsv.xml,eaa29a48a13d6f94c838800bdb2e877bf9ebcf87f6fcdaabe8cc78cfbe703394,507
view/adminhtml/layout/reports_report_product_exportlowstockexcel.xml,eaa29a48a13d6f94c838800bdb2e877bf9ebcf87f6fcdaabe8cc78cfbe703394,507
view/adminhtml/layout/reports_report_product_exportsoldcsv.xml,74fd6f1fe7bbcbb550b60094bdb8f720406bae5d6dd06df751ded0dfa0006a47,498
view/adminhtml/layout/reports_report_product_exportsoldexcel.xml,74fd6f1fe7bbcbb550b60094bdb8f720406bae5d6dd06df751ded0dfa0006a47,498
view/adminhtml/layout/reports_report_product_lowstock.xml,b75520394d8a4041bd53e4368aca840f8a1889664e21c2cad83a1a4cf53ed19b,1479
view/adminhtml/layout/reports_report_product_lowstock_grid.xml,c83e3d435ed2c64c4761ad9c9ae92d5fc92c4eb38b85732b16134c89102a1695,4441
view/adminhtml/layout/reports_report_product_sold.xml,570bdc81ed7c8207d8a9a704c1d0f63cd1eafa859eadee039357be8e0caa91a5,515
view/adminhtml/layout/reports_report_product_sold_grid.xml,9fa4401751148efc4acfb600f1a1a776bfedbd19730b1ba0a6bdea92bf3e3dc9,3819
view/adminhtml/layout/reports_report_product_viewed.xml,3c32da4987ac1e4c7c88f7312032a3f706d54f803da854ead099331836f26e9a,2288
view/adminhtml/layout/reports_report_review_customer.xml,874507f42d7d79f1a88ab4de6ebaaa7a623164e19b2156075e771546528062a9,521
view/adminhtml/layout/reports_report_review_customer_grid.xml,9c80580e78b2252511455fa4ad4b6964718217e022ef73246658b419c7c10ed8,5493
view/adminhtml/layout/reports_report_review_exportcustomercsv.xml,9c34f3e0a1f5dd7277e4a29ba9e725b842bbd6b3998071e9b3e61eee6fd35236,501
view/adminhtml/layout/reports_report_review_exportcustomerexcel.xml,9c34f3e0a1f5dd7277e4a29ba9e725b842bbd6b3998071e9b3e61eee6fd35236,501
view/adminhtml/layout/reports_report_review_exportproductcsv.xml,7898eeb2079d654a73e5d3f0cc321ea290002c3c9c8afb59b6074f5d81101856,500
view/adminhtml/layout/reports_report_review_exportproductexcel.xml,7898eeb2079d654a73e5d3f0cc321ea290002c3c9c8afb59b6074f5d81101856,500
view/adminhtml/layout/reports_report_review_product.xml,0eecb7e9c6f254485a6ec13a0011d8d250e5b0837c96e5f1c26d9b537418dda6,519
view/adminhtml/layout/reports_report_review_product_grid.xml,c6aea273c8a9454dbd1be1b21f426d28e86a9e7c634741db47fcccc8eea0f2ac,8575
view/adminhtml/layout/reports_report_sales_bestsellers.xml,8c7769da4241196b8ac4a64bda3a8adbe467bdf8ee72f3c3542afd75181af1d6,2325
view/adminhtml/layout/reports_report_sales_coupons.xml,d305f7855a8ce63dc7dbeec3d4a88ef47719937744b6eb82e2b9e021b3dca5bf,2542
view/adminhtml/layout/reports_report_sales_invoiced.xml,a5ce76938c524b98d7bbaddf1d3b5bb154febeee853254bdff0cd416b38a7d25,2123
view/adminhtml/layout/reports_report_sales_refunded.xml,2274ca4d5f1c91eb1a81b1e17faa198e375c5ad8ab781ea2e082fda1dfc261a6,2128
view/adminhtml/layout/reports_report_sales_sales.xml,7e8d16c7e1cf2112c5741eceb38da2dbcf7aef6353ed02c8db91112e3a7834f5,2539
view/adminhtml/layout/reports_report_sales_shipping.xml,9dac34419d1f04f23db72c2bde13e7b4171b440a179a515c6a52c81e7e09d32e,2125
view/adminhtml/layout/reports_report_sales_tax.xml,b2cad947d0007409e00fe596762116c7afdafc145d31bf5c30c95b503b601759,2531
view/adminhtml/layout/reports_report_shopcart_abandoned.xml,2be087600ec769e50f49096782757925e067dc8e8f58c9d81e4abf915f53e87a,1015
view/adminhtml/layout/reports_report_statistics_index.xml,6f05b91dcb1dfebfe5ca1268e6af774f5d56d2f443ad768c23b99350c4debe01,6482
view/adminhtml/layout/reports_sales.xml,2762fb122934df086c1b914a58e35b5fb38a55399f9137e69f0a9688e3730fca,586
view/adminhtml/templates/grid.phtml,310d9a8240d9790659867d2a25bfd2a550baf13a2bb96be9b961d069bb660845,10339
view/adminhtml/templates/report/grid/container.phtml,8c0b04d1d8f0724a990a81f6290b3c3151c427aa531d32d02b718fbedbc38d2c,1178
view/adminhtml/templates/report/refresh/statistics.phtml,6c660af19ab1919520df1f6c600a617c0569978f514c6457631505d55eb3ae7f,205
view/adminhtml/templates/report/wishlist.phtml,606189dc8439e1054f94e80dcce416427af0b37e07395c4a9d3e71afbd864bba,963
view/adminhtml/templates/store/switcher.phtml,f8ae453eb0366b50f8aef8557103178ea23b059154b5e30206ee9479af6e8bee,3009
