path,sha256,size
Block/Adminhtml/Sales/Sales/Grid.php,bd544d6a210ce17538be4cb333e7f6c4f8e851d811f670e1e6eb0977b8202c9c,10300
Block/Adminhtml/Sales/Shipping.php,1d2486ba7a5f1b610ae216fde7975d79898bb901d9dd591b132d510eb9021a97,1197
Block/Adminhtml/Sales/Shipping/Grid.php,5233793d33e250144e3452f86f046aa8e40bf098731af9f67c81affbb5d14718,3981
Block/Adminhtml/Sales/Tax.php,abfeacea6606285da1e068d461e4c59296df0d33dc7ba9baa68e64b79d7d1a4a,1196
Block/Adminhtml/Sales/Tax/Grid.php,5e66987182f0f3e255d8ed48063351ab6354b765a85ce410a98914ef34b50939,5803
Block/Adminhtml/Shopcart/Abandoned.php,b786febd267fde90015194f35298bc4975d0664e3194367563dc5aaee32062f9,683
Block/Adminhtml/Shopcart/Abandoned/Grid.php,69b11ce30a1774701a9b4d13d4499906530a5dc4004c12a6068b8bdb037b160f,7265
Block/Adminhtml/Shopcart/Customer.php,f453a86b7b37dedc80a6ed7509dbbc85865921b2d6340398dbeef89b5899b568,675
Block/Adminhtml/Shopcart/Customer/Grid.php,d882652a113c99d312599d243f471a65f3314c0eb67f645d0942e1ee60ea5212,3473
Block/Adminhtml/Shopcart/Product.php,708dbe6e254295522fe41e725cdf8d6d84de973e2df3f48baf10d856032e9bcd,680
Block/Adminhtml/Shopcart/Product/Grid.php,24e8733fa2cf5ddbf47cc0210c6a09587c89055365d096e88259eddb2e31a2a7,4565
Block/Adminhtml/Wishlist.php,befd9bb01da1cdb339719ddbcaa80c23956efafb81badb353e0281cd54a24151,1882
Block/Adminhtml/Wishlist/Grid.php,49d7c1a093c31a680db28fcd53e8e68173c65cb4f1d689be792cfa15220bf00f,3381
Block/Product/AbstractProduct.php,a195f5529223526058116eb7c54ed33f64c98c2dc05d7510d58713f19a265c92,4051
Block/Product/Compared.php,ea134b6d071d4092678bb950a8a9b81cb044e23610ad602a2ffe59bc9953b5f7,1375
Block/Product/Viewed.php,b083f25cab93528009cd53f3ee2db2fa9c2c1b72fbdf1afce706142e968fa6d5,1948
Block/Product/Widget/Compared.php,14378636baab562b1693376de06249ddcd59ea23e7de4fb462974f17ac01d5ff,707
Block/Product/Widget/Viewed.php,8bbbd7a0f881796d484ff43d6c43b8f3fa716feb83dbadab55077b20eb72595f,701
Block/Product/Widget/Viewed/Item.php,276586ad0c81a8b83d4ae5cfb94c0d4451e43bbde2bb35e8e23e448ab97fa643,555
Controller/Adminhtml/Index.php,96101965f920fb705c2524d1dbdfb1dd5ccbf359ba058be7b8ccb4f1027a6ba5,981
Controller/Adminhtml/Report/AbstractReport.php,0908e96cf952cafadc286c4d6dfe4d0898b8b835090af11499ac08af636a0d3c,4461
Controller/Adminhtml/Report/Customer.php,8b8460f69ede97593403df25108416d7d23818c26f286463ab344717578c337e,2046
Controller/Adminhtml/Report/Customer/Accounts.php,80cf320f9f259388a66de16a2fc08727c41fdf2bc33864ac202cd3cb339ef27f,702
Controller/Adminhtml/Report/Customer/ExportAccountsCsv.php,8caf575094cbc4b491f4fe11462b8efd6aa28c22ca414421c405207a0edefe02,950
Controller/Adminhtml/Report/Customer/ExportAccountsExcel.php,22bbdc297cba5adf436cf0f3b87230d8dbbed9c964eb9467fa2cff59f013145c,969
Controller/Adminhtml/Report/Customer/ExportOrdersCsv.php,6edc047d0284eaf1d5fd8a01ccf8089970e8cc81c4bd47ea079fdb938935e12d,957
Controller/Adminhtml/Report/Customer/ExportOrdersExcel.php,2524a5feb537993117155b001c42b582ab2773b7862d2556668cc304de42dc65,976
Controller/Adminhtml/Report/Customer/ExportTotalsCsv.php,b001781491a889343d53191f882cc7b148b7d41eecdada54ac20a8feb45bc69a,959
Controller/Adminhtml/Report/Customer/ExportTotalsExcel.php,02052db2ae4e6a8308fe536e2a6ca7106b17120834125bc590c4d15f119c3eba,978
Controller/Adminhtml/Report/Customer/Orders.php,11d6df361e6bf49b1ed1e8130487020c68b9b82ef40a95d42d8aef81c9fc7d39,748
Controller/Adminhtml/Report/Customer/Totals.php,8b5ed2fcbecf6accad94ef44d73c9aaa3bee20cbaa2d52f31261d540adf4d0c7,736
Controller/Adminhtml/Report/Product.php,02f0d2d1d36a1cb029e1a1697ef32e0ec79229dd44e9b055be0fede2fad8090d,564
Controller/Adminhtml/Report/Product/Downloads.php,171839b622d8570cceadeec88cb7f6fea413361a50b57514a6f8536396f56955,986
Controller/Adminhtml/Report/Product/ExportDownloadsCsv.php,1f69063c57eb7acb11b32d034c907cce195a65e6b717d9a94669075a5ef38db2,941
Controller/Adminhtml/Report/Product/ExportDownloadsExcel.php,80a79f1daf01c6246c42dac7ce352ab0a098f3ebc2dcaf501177809f071af07a,976
Controller/Adminhtml/Report/Product/ExportLowstockCsv.php,29b805bd8b0ce8c5c8a64cfbe67be441f6333c47f27268378dd8a2ef0ba90218,1076
Controller/Adminhtml/Report/Product/ExportLowstockExcel.php,ea16f0dbd176e30a0d04ed2fd4cd570bcd2fc81a781d7f12ce05f09e7ffdb1d4,1080
Controller/Adminhtml/Report/Product/ExportSoldCsv.php,e4c8d8f997a262ba9b0aff8af5166528eefce13e969ea9a448d0b0bd5f5ac97f,1115
Controller/Adminhtml/Report/Product/ExportSoldExcel.php,9f10a23c194a53566b01b443fc481a48124d4a151da7147b9b042fec6f03d465,1128
Controller/Adminhtml/Report/Product/ExportViewedCsv.php,196feca53779068149d09e7896cb833508654f2f77825f4e3560a00f0214bb94,974
Controller/Adminhtml/Report/Product/ExportViewedExcel.php,10997cc3343328176620b49c3c5acd18fcc33cee2d8aea15a2c36c172ef9b2a2,1033
Controller/Adminhtml/Report/Product/Lowstock.php,3e28be29b6fab832207165a7e51f2381ce91ad7f9b9a6fc600de352312f8774c,844
Controller/Adminhtml/Report/Product/Sold.php,5c6c92f48532eff6e2e5ce4baa64067fdc8eb14c2d417ba760107e26441e31b0,864
Controller/Adminhtml/Report/Product/Viewed.php,3f919e2062b5b378cfc443e06f8b2d6ccae3415a41298ccfa2d268a7039b41cf,1817
Controller/Adminhtml/Report/Review.php,eaf8b9381aacb01b4f47fd3557aeb6dcf1847524b36a7bb2a862e4b0a7aee647,1787
Controller/Adminhtml/Report/Review/Customer.php,9f90ec20f24d76c0598952645b678afa232c493dbff46bd94ab6aa543e62c221,717
Controller/Adminhtml/Report/Review/ExportCustomerCsv.php,bed2f6cc18c2750c6ba2d8ec994d7c94e8f58eff062120429ed216122cafa299,858
Controller/Adminhtml/Report/Review/ExportCustomerExcel.php,4958690093cffb50b4a2bd3cfc93e9c16605129bb78dfb623161a42493ea4514,868
Controller/Adminhtml/Report/Review/ExportProductCsv.php,d8a54eaf5063e118f05f37f612f217039737b8a7b3018fe2b78211dc94b7955d,854
Controller/Adminhtml/Report/Review/ExportProductDetailCsv.php,a11703cd403c4db67db8d35808f509f0fa57376b59fa533f9b34d872f50e6dba,801
Controller/Adminhtml/Report/Review/ExportProductDetailExcel.php,5ce48bf002bb30429ed66f482f6fbd9673a568d8cae469f237555739ea2dded9,841
Controller/Adminhtml/Report/Review/ExportProductExcel.php,152521743adf7cda7683c9a49a16b90951ede5ed90455fc1769b0f4c344ef5b6,864
Controller/Adminhtml/Report/Review/Product.php,454c299e20e408445f1e9b48d0868a137fb29d3ce0d6b0e15d61daccf5eab04a,711
Controller/Adminhtml/Report/Review/ProductDetail.php,1b7d716af129de4c5ae9d80af6e2e634411026430c58b986377c04ef0d7038bd,899
Controller/Adminhtml/Report/Sales.php,1bfe48ec618fb0065318224cc2da3d78b69082f20ce120263af4ea1c12166c63,2051
Controller/Adminhtml/Report/Sales/Bestsellers.php,74f9f89411f31c76d5d1a3b4dc0d6fed57096559191ae80a245f827c8c5da8ef,1107
Controller/Adminhtml/Report/Sales/Coupons.php,baf51b5381493eadcec7814abd090316808706843f1833b1975bcc1c2bb1fd46,1040
Controller/Adminhtml/Report/Sales/ExportBestsellersCsv.php,9f09ef290b1105fa5142805db764a998f3b12ba79bc99a00b5df8dd098e6012d,802
Controller/Adminhtml/Report/Sales/ExportBestsellersExcel.php,bfdc6a59b1bb8e43bbb6c57091abf65b00d1e8ca1a89aae5a07770e2368b6c44,821
Controller/Adminhtml/Report/Sales/ExportCouponsCsv.php,729259465fc63c21b2718ab6290073cc77bf7b7704900104177297fc90bac421,786
Controller/Adminhtml/Report/Sales/ExportCouponsExcel.php,75b632626ddd0bb5db47caf60b3766b8926a58d005d06fdb457272b15228edf1,805
Controller/Adminhtml/Report/Sales/ExportInvoicedCsv.php,f52faf5fd039b7eca6872c87cd741a3ad877f1a962db1662e92403739ce1bcc4,790
Controller/Adminhtml/Report/Sales/ExportInvoicedExcel.php,e652ef695d0df1cf6866d562885bfe41fd677bdb9a0283fd0beb21ef5e5c8a36,809
Controller/Adminhtml/Report/Sales/ExportRefundedCsv.php,3af4fc96bc16adf631068bd9a69677bb5b6dd217e426abf5fb43e31237036da0,790
Controller/Adminhtml/Report/Sales/ExportRefundedExcel.php,52f411805c10693e3fadc1eca037c6bdfc484ef01c393310d85a9d47c64f746b,809
Controller/Adminhtml/Report/Sales/ExportSalesCsv.php,4cdaf24a53b585d39dbac1496eae72302fe5bd0969b87234e0cc4dba23a4e4c1,778
Controller/Adminhtml/Report/Sales/ExportSalesExcel.php,34d2461f34a4e09b99ac9bec382eba16fdbe0961ad11cba1e842852a11c84a11,797
Controller/Adminhtml/Report/Sales/ExportShippingCsv.php,b60e6b85d71dc364be885a3334429b486767c5108def1c206dd4eee045e6d2ff,790
Controller/Adminhtml/Report/Sales/ExportShippingExcel.php,35475754b338385e447d926e2a4df22943b14b62485d68843acb0e6f0d8f1400,809
Controller/Adminhtml/Report/Sales/ExportTaxCsv.php,3383459f554222985ecd73aa33e207489e3ca8ae7acdd286ce77831d8ea05cac,770
Controller/Adminhtml/Report/Sales/ExportTaxExcel.php,6de35e90856a8634a0509b145d46f29f4fe4e7d608e8e5cc053731a7ed484e76,789
Controller/Adminhtml/Report/Sales/Invoiced.php,8a56456dcdec6631305599d10fc24d2f140371b110133b2e75a6aa80d4f680be,1058
Controller/Adminhtml/Report/Sales/RefreshLifetime.php,2893321e5d0bff06187b062c1c3386115852d66a3ea27f02038c7da2b2abc817,446
Controller/Adminhtml/Report/Sales/RefreshRecent.php,fd687f29191de26d9706ac54a2d78ba4bed1fda1f2d944a2b65f3a28f2246ae1,445
Controller/Adminhtml/Report/Sales/RefreshStatistics.php,c6c0de8024221da59d15d49a56ad712cd3beaa6e3a8da6f8351c795f0f5f52cf,437
Controller/Adminhtml/Report/Sales/Refunded.php,b6e61c733ff89cd9890dfceca265a08811c96d58960d11d5c027ee36377870ab,1059
Controller/Adminhtml/Report/Sales/Sales.php,e6252b4bf47564fbe727f24cdf14f44ae277d734f37ef33ba1fe042e27b88309,1037
Controller/Adminhtml/Report/Sales/Shipping.php,af56941b9e9b918d014a3e18a646cb4e4fe1c3369d4932f9a574c62a130152e2,1049
Controller/Adminhtml/Report/Sales/Tax.php,8a17471339f7c1244e0842e9d0e908eb334e9b262f77e3c3470ded5b2bd17bd6,1004
Controller/Adminhtml/Report/Shopcart.php,41aa61dadd18eec789a1ac0d46325de0001069a2dd996fd67b9701aafecd9e47,1920
Controller/Adminhtml/Report/Shopcart/Abandoned.php,c2ec3fa9106a348ab5c9487e6d92b33a43d5eccbfbcf94b246171cda757bedbd,837
Controller/Adminhtml/Report/Shopcart/Customer.php,637398498f0be000f20f6def9c4cdb097557cc2379e77c0cc1ca1ae093131477,852
Controller/Adminhtml/Report/Shopcart/ExportAbandonedCsv.php,2e7b3842a13bd0653881633ab8a78401444ab8064202b60eef988f3f7ae991e7,806
Controller/Adminhtml/Report/Shopcart/ExportAbandonedExcel.php,56141b2cc13d2090f11444f6858b938d7e7ff9372a00a12a46cd1dfbef800c67,842
Controller/Adminhtml/Report/Shopcart/ExportCustomerCsv.php,88cbd7c07293f47a68a47967503c9ef19a969e8927e2ecfa62e0908012e2c274,724
Controller/Adminhtml/Report/Shopcart/ExportCustomerExcel.php,f4c5859ca8d4de612bbf94f96241b1bf3352920015f13fc3db5b841c8d526ca4,765
Controller/Adminhtml/Report/Shopcart/ExportProductCsv.php,0af5de86729e2ee3c0d33170f866a2c60e1ed7ec847c38571b8e966875097316,793
Controller/Adminhtml/Report/Shopcart/ExportProductExcel.php,b02d9eadcc1e1baf2a233bd1cfd88a6d3a97bdc62ef265168a6fc1f8c77e3351,829
Controller/Adminhtml/Report/Shopcart/Product.php,1ec09f6556789b9ed5a26d5aef45d1882f08a6caa5715568cb14188060f6c428,835
Controller/Adminhtml/Report/Statistics.php,d83dee6459711dcc06ca9619abf873aa8baf97fe802e7fa321a4c247d18e76e7,2764
Controller/Adminhtml/Report/Statistics/Index.php,d102ffadbee8d14579ce32a0db0c0ed237912f4170ae49c679430fabf46d103c,720
Controller/Adminhtml/Report/Statistics/RefreshLifetime.php,8b913cfa89a4e6a9e59a5649c06b0057284ee3047781e931a53cec793e284276,1281
Controller/Adminhtml/Report/Statistics/RefreshRecent.php,7bdb17e53a989073ed7510c9ebac93573dd5ae3a669d72a03d0f5f36ecc86d5b,1507
Helper/Data.php,e3df1de59c084471a9cb4e5574f8002d313c4f1ff1a5321bad38f4f0c752d328,2845
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,f9c6120c22ffb9cfa3fefedfdfd84d27d166c7d6bfd822a135bdc64e57d4fe07,2021
Model/Event.php,dc28c6ea3dc12e4d0a999590198cf54556f5d7bbc74a9bc2056e277707a8627c,3925
Model/Event/Type.php,a87f23c04105c3a7fafe0881d437c0e9bb96ee192c314d72b5c80d3aeee9d6e4,819
Model/Flag.php,f0078679de6aad83aca5cbc80ea8ce88aee76f5f6f44e6bf62227f85bc5d8d09,1068
Model/Grouped/Collection.php,fc73451accd52f94858732dd1a5c33b29c64677f80e602b1d7d81803d4f45c40,3026
Model/Item.php,d250aa65738cb9cd80336f4f7db7b08f8e2c2626d97e8c66c21687fa54c9e4c5,1704
Model/Plugin/Log.php,88eac072f88435c930999cb7efc9362b1f5f85ac4ec764385ed7a8746928b81f,1843
Model/Product/Index/AbstractIndex.php,da8b2154fd3bf86edfa3683c72e2c9a0b215943be9eb74d900da8cdaa805b9f3,6946
Model/Product/Index/Compared.php,b62240fcd70127f688a6aebaefde662dc28f7cbac9e6cc60f073b46e3c8154c2,4060
Model/Product/Index/Factory.php,17a8afe6d8f5b3f3b290707c48878b8277f6d1149451cbb36eddc3c2dd1bb199,1356
Model/Product/Index/Viewed.php,1b31a7ab285547b394e365e7c2083a9d64adfadaf1bef912397763f41cdfe018,1691
Model/ResourceModel/Accounts/Collection.php,971450dfd23c02f3dd81543dc5be536cd246c011923ab19d58d2a4c58e1f5f25,1616
Model/ResourceModel/Accounts/Collection/Initial.php,64935a7d8e293ef3e8f07dca7caeea53b5cad270028b0f93ecaa612d43a67734,537
Model/ResourceModel/Customer/Collection.php,a0fc0abc3a091b0276b865522003c0606693edea3953278e6c022c26a7ad2989,8669
Model/ResourceModel/Customer/Orders/Collection.php,1d242d89e096489f2acd0ba0fe59711f0f6d55d12736f4812491351698209de5,1562
Model/ResourceModel/Customer/Orders/Collection/Initial.php,c32183dc246898dafbc257e92e8425e132298124c493cffbb9fea69a37bed56c,551
Model/ResourceModel/Customer/Totals/Collection.php,22af1fda72f48132fbc52cf283af36c701119f7e3b90a790bf37d779d9421d03,1559
Model/ResourceModel/Customer/Totals/Collection/Initial.php,5b2be38cba6395c33b135d9a6e7de5aca83d3023a989ca82cec668ddc9282ecb,561
Model/ResourceModel/Event.php,a4511417474211e034cf046dcdc24da704a74811095bf9707f97b7a0e6e76121,6560
Model/ResourceModel/Event/Collection.php,75577b99f8dfa97961998702c4555acf2079edb12d7bcea604602df6e0af9f1e,1960
Model/ResourceModel/Event/Type.php,84978bad7fb6a62675beb73fb2495a9ce1056b6a028d2a9bfa8155eaed85811e,529
Model/ResourceModel/Event/Type/Collection.php,47daa85045e0b2c118f921493452d50d5ec38ab42e4841b18e3aa50d4fb1a16d,791
Model/ResourceModel/Helper.php,54f94951be385eaeab99029645e500d2269dea964255285abce9e84ab4cf1f5f,3410
Model/ResourceModel/HelperInterface.php,58b306887074a99235c8670648761917593fb6fe781ca35a0f30cc053f8c10c5,846
Model/ResourceModel/Order/Collection.php,a3e08e7f456decc9dc87ce928e6eb0d4054b13d74e3db258cc7e545fc544138a,30833
Model/ResourceModel/Product/Collection.php,5a4922ffa126f3a2c71e31a23a77fe92cda9b8ed6958f454c73a3844b60f7ed8,12144
Model/ResourceModel/Product/Downloads/Collection.php,b9238cb31c950c35235191073de7426b8d9b6970a75f75ae71a092c5744cfcae,2794
Model/ResourceModel/Product/Index/AbstractIndex.php,0e0efc96e0c7f6dc09197899943ff3ed854069632b2ff9e09f94c84e77e0eada,6731
Model/ResourceModel/Product/Index/Collection/AbstractCollection.php,845fbc75c41a65912f59a68d04b1a72bf796196e51dfdae0bed9d4c0d58588f9,7217
Model/ResourceModel/Product/Index/Compared.php,65b86f58188ceda689e0d7f7861d1ba574c466c328536d7e1b4df95f2da55112,592
Model/ResourceModel/Product/Index/Compared/Collection.php,d65c162a4498e764346315dba6fbd63335604d4e196a79e1397b1a08478bbec6,615
Model/ResourceModel/Product/Index/Viewed.php,cf3e66896e1de92ab82b5c8d092289e3f149d79ba36a361c67bc8a9a884afe0f,613
Model/ResourceModel/Product/Index/Viewed/Collection.php,15707f314cf5f9faf07211a6fd48650721f64da6e6d192ef3629459c10d64873,609
Model/ResourceModel/Product/Lowstock/Collection.php,affcc0636da7de190321dfd6211662f28466e5891bc35e5faae7085a7210abd1,10612
Model/ResourceModel/Product/Sold/Collection.php,f877ab39073b5aac122417a7fdf396c739ffaef7a5dff0ee2ba72c5f8bc02db2,3419
Model/ResourceModel/Product/Sold/Collection/Initial.php,3da3d2f40189aa91dc6637d6bf5e365cad80c6c174be5faaefdee228be710684,540
Model/ResourceModel/Quote/Collection.php,c21631a98d3b7898580f3e670e99e9bc6a76574d398b5efdbd65c4f1c909fbd1,6431
Model/ResourceModel/Quote/CollectionFactory.php,9707524b786bb97fb69f4aa8a8d99f864bbe880ab17c495eb2b63c3999285641,1254
Model/ResourceModel/Quote/CollectionFactoryInterface.php,4be3bf33751b3bd4724f66a6c84de77b850f1cf8587221b5b102652afcba5d77,419
Model/ResourceModel/Quote/Item/Collection.php,ef3432110b1d8f08dfb6406b986d16e574dad66093dcb53b1d634675fce00032,7879
Model/ResourceModel/Refresh/Collection.php,d5e74db43a87e70e6cefb9fa36ade483dff0d3709744e8c1c1bc8c9156ca3b42,4518
Model/ResourceModel/Report/AbstractReport.php,d4a49d126d7611d9b32bdb1df015ec2a8fc57d10fb9a6b0bc6f16f954cc2dca6,14557
Model/ResourceModel/Report/Collection.php,80245596ba59937c8a43cd694ce203e6ebf3184abb3f30da2009b408fdde7432,9811
Model/ResourceModel/Report/Collection/AbstractCollection.php,5c9b3159e3761c0fbf3f3a9ad2e2108f0ba95395c386ebfbb7b1f49595570346,5258
Model/ResourceModel/Report/Collection/Factory.php,e3c754bde2a4429e91dc5eef4c7b1be485df7d50e6b27a0c2eb6c7b0c479e4d4,880
Model/ResourceModel/Report/Product/Viewed.php,d0ea4ff2bae85ab9dd71e01bda0929c8bbfe52289dff96ee16a76bae543a6a75,8896
Model/ResourceModel/Report/Product/Viewed/Collection.php,5920d1ad3b0b63fe59689291bc3e6b46df58b9a9d09000536326aab2a2f2e8ea,832
Model/ResourceModel/Review/Collection.php,895d712c3a7fe2d6ac4e3f6c407bb8b49b49e51174617c76d5af8d73793e13f4,2011
Model/ResourceModel/Review/Customer/Collection.php,c46d1277b751e57a6e42ee87cd9a32264c447a1bf2a89859c912cbc0daa9e0aa,4110
Model/ResourceModel/Review/Product/Collection.php,0f1869d2ec3059ed408f9b84530adbe0042003973118646fbd7dc73fd776da42,3623
Model/ResourceModel/Wishlist/Collection.php,64080562f489935264109d0cdca2f5f97e7e05603504b1477e30e54a966f0c20,4175
Model/ResourceModel/Wishlist/Product/Collection.php,1bec7d0c68bf23e3fc1b429010eef23adf860338fc337a461fed21af9b030469,2604
Observer/CatalogProductCompareAddProductObserver.php,c260b6b83affb6fb399a7357abe43deef3e672fa0c2a9ceb6fd92281c2cd9fe7,2254
Observer/CatalogProductCompareClearObserver.php,03845b424fa62517d92c53376c274d184bc3613489efb935e28de155f1a0f89d,1137
Observer/CatalogProductViewObserver.php,9e287b60ecfa8b539258a50f84591f3f331187fe442a3c389a81171180233f0d,2523
Observer/CheckoutCartAddProductObserver.php,4dc0fdba9d9e695c61d4e4973b315312d9b4fd91c4a80c397c08d1ecca9524db,1081
Observer/CustomerLoginObserver.php,3ba8145bbbe072446fb1f2c62a84abd42901457326cd002c1dfb18781493cd8c,2621
Observer/CustomerLogoutObserver.php,aa49704c4664847d8c4ec5c94d6dc54cf9dd893ffd55d2adb4d83b1fa40c55b6,1484
Observer/EventSaver.php,8180a6adbb31d5ed158712a6561e7b3a641e814b15c58bd22938405b12dc11d4,2349
Observer/SendfriendProductObserver.php,96b6293ad825e64711a2783731c64f067740147505fca92e218f3891dc88cab1,927
Observer/WishlistAddProductObserver.php,2017fea0d2ffbcc9807458257d9e4dd31fe7d58398bb3040011279e0cd816cac,930
Observer/WishlistShareObserver.php,f0b8b1b69ef3f9eb4cdc594a4b98e214e4c7758b8990f532daf45b78ba6eda62,921
README.md,5a46cc1af8b09862b8bca23e3c85091c0a9f4a792486d16b30477472da9f2d85,408
Setup/InstallData.php,bc853640ec6e6beee58c6a532b5f2442d538657177e6bbe8d89e0f225e2348ee,3046
Setup/InstallSchema.php,306538921eb250a0805c9717667b83aee18daabd84b4907f1ab6d3347f055287,34321
Setup/Recurring.php,a41a89be563538fdd732fd440d82df88714bbff531ccc5d57eeedd81521cae21,2367
Test/Unit/Block/Adminhtml/Sales/Grid/Column/Renderer/DateTest.php,9085ed751534f17e1f20c8128f1b0cb0aaf5199ce417b6a95f42e5e06856d37a,6924
Test/Unit/Block/Product/ViewedTest.php,88605c38478f8b1d99a1201b1e6e70c715ca068d5c0a37882df7277133bafd4a,1179
Test/Unit/Controller/Adminhtml/Report/AbstractControllerTest.php,e3b956a64b92b40725bebddd38f5bb06df5617a4993a6cf78da44b93ef53d8c2,4956
Test/Unit/Controller/Adminhtml/Report/Customer/AccountsTest.php,426b0612edc78003e9cd40b3fe98f8c7bb4c76e9390727c73c4bdddc89e660a3,2168
