path,sha256,size
Package/BundleInterfaceFactory.php,6ad10974e4579155e30d3ede34a39b27a33238a81c45341369f8b8a7a1940259,1570
Package/LocaleResolver.php,e899a2d8a5078b4e7bea22792eb88a783b8bae8f0e12bcd4ff53de768450e510,5924
Package/Package.php,9d2ebc5d239c90d5d4301f7b917ed48e28a2fd10d04cc67c02b5ad8aad82ac97,12504
Package/PackageFactory.php,97651d4d49ca406fde1d41b6bea825ecd3055ded0899128b3652215008aca171,1510
Package/PackageFile.php,4f884b7ecb370d1b58706ab819c7ba2eae6d94f0befb150bab8c5e6a885fd4f6,3052
Package/PackagePool.php,b294970f9c6eb8fd32b5d7808b4819817645d2e43189af78714445d160c75a97,10077
Package/Processor/PostProcessor/CssUrls.php,37972863b105a509b1bd4dd0ebfe1a0840b2b920a5b6ed87a4fd0c602818944f,9496
Package/Processor/PostProcessor/Map.php,8562139de6f4bcb1d7ae524797858b773301dba07b81588e0261e012db7bd330,4735
Package/Processor/PreProcessor/Css.php,0846fffe32e44626757a8cc126a75eb94e0f436129801b1864d32c4de3ff2ea8,7466
Package/Processor/PreProcessor/Less.php,fb1724bc29fd444e16a0271a367f1b63d2989fcdb1cbae2c7aad02a3d9920483,7948
Package/Processor/ProcessorInterface.php,bfec6887d084277c2667c25913251f022c97d13b43ae8802b7066bc7f5b2410a,554
Process/Queue.php,9f7b12c6591eaf0f3ba856fecceaacdefa578699409e64a8778f1b258a755a50,13977
Process/QueueFactory.php,f08c6bc3489ae60495e7296bd0c7ce252c3fa7533816def3ab2e587665be6731,1321
Process/TimeoutException.php,32d5eb512da8490e9b0b6dc58d44196f8bef9d7ccd521961ad505a9072968f3a,253
README.md,f47596db8be1fb41c4246f8c1dcd7d9de0fa6f2a6e69f9a382c9fbc6b3fc0047,1049
Service/Bundle.php,c9e93dd15cac70188b31a6d735a0dc2ba89341a690123993ac4b348f573943e0,7763
Service/DeployPackage.php,8165d6b3dbcc24d44c96afb180e81e576326ea78a75fa3c16c6a68e03a044b36,8936
Service/DeployRequireJsConfig.php,a1d8507e8a4a1f78575a30bbedd71cd7309a2a95309d0413b2e7f3009f4b7c87,3872
Service/DeployStaticContent.php,941e3fd2dc6569c053ef7e59d655a6ab08da81950ac127296cdbde6306843e7d,5383
Service/DeployStaticFile.php,ce0ab3eac47ecb9c73afcde1da1afdd93a4a6ba66f3a8443f98f360d8bafbbc2,6883
Service/DeployTranslationsDictionary.php,69aeb48d18a3a106f1c05d23704fccbd40d08c6ca31ded0ac7f55611c451ee97,1963
Service/MinifyTemplates.php,a60020dce854918b7f394ea9e54cb5f648201d3074b8129f1a73aa43713352df,1024
Source/Lib.php,4cc4578aa0a62ea47c0d14d26d1378bd34a71cb41c658a1c2a18af65efe24173,1973
Source/Modules.php,cc37ea0aba5ea7aaa6152293a393c07e11043ff36e41e054ec294039421da2a8,1572
Source/SourceInterface.php,933eb875a7a53936a5a56ecb881134820bfaf62fa4fcc3bb3255d98977fb6f12,422
Source/SourcePool.php,3eaec6869bab67119cb1fd2ed196b82c16e34c20dbfb6cc572eaeb588ece20bc,860
Source/Themes.php,440fc518fc2a53b60ba81552ff5477b92c530cc3a6da188ff95157c6ea4d126c,1591
Strategy/CompactDeploy.php,0e6be88fb3784ffb28d516e6fbea1e188dc6378e5b91f5df6cd1bcbdd29d1e62,1733
Strategy/DeployStrategyFactory.php,4c69a27147c9e587d91edcb5354e140acaf3ebd15fb7c869d32c85d78fddb26d,1952
Strategy/QuickDeploy.php,3f8a4c112f630a0d181ea5f83e543f4be80c23d24aa6ceecaab33b06deb5ff48,5108
Strategy/StandardDeploy.php,b92fb350c2037ec9c99c008628125d78a1b4c6460feb04e319af67561f7b101d,2840
Strategy/StrategyInterface.php,7ff383b0083f469ad566633080d9a160f1d50c5dff1dcf9b47fbba4c9c98e5c3,382
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,adeb3fd3a951ea2a4775b12dc6686e8d19c5f27063fb3e3fbff33e20dfdb3abe,85
Test/Mftf/Suite/MagentoDeveloperModeOnlyTestSuite.xml,5cfeb7fdb5024bcf35cd230d143cd5445bcd266e51fc058c0738fbd1254315c1,657
Test/Mftf/Suite/MagentoProductionModeOnlyTestSuite.xml,71bf51068a312116be8020a22360a2fb857003c6c60b5c44bf19864ffbbaec26,405
Test/Unit/App/Mode/ConfigProviderTest.php,ec03c83be86eed5e7e58f942c473a6d26bae6a2a8733c6c2fea9adf1f2415498,775
Test/Unit/Collector/CollectorTest.php,18fd665e149388a7ae32cc190581c4731444c65dc2abe11ea9c119f78a65c2d2,3172
Test/Unit/Console/Command/App/ConfigImport/ProcessorTest.php,6154086d084f8b9963173edce39f6ca1a7002dc53e65ea5660e0c23eb2cf7999,10974
Test/Unit/Console/Command/App/ConfigImportCommandTest.php,8e7d68e3d78eb6fe06f71a5a28e57f8151df70e281c353692ad9978475b47771,4471
Test/Unit/Console/Command/App/ConfigStatusCommandTest.php,b7ecbd53a90220e24197f058339487dc31689942214e75c7006e5567aa3102fa,2158
Test/Unit/Console/Command/App/SensitiveConfigSet/CollectorFactoryTest.php,8db81c0338130be5db50d590bb98bc0c66ad451dff51c5a86017d80719366f72,2529
Test/Unit/Console/Command/App/SensitiveConfigSet/InteractiveCollectorTest.php,a2f003906ec5fd9c566687a6927bdba04eda30175abf7a39e63b2a06374f7baa,3259
Test/Unit/Console/Command/App/SensitiveConfigSet/SensitiveConfigSetFacadeTest.php,48da2c231dfe295b22eeaad75ebc84bc655c1a3e9a70b127174ae0a8889967b1,9150
Test/Unit/Console/Command/App/SensitiveConfigSet/SimpleCollectorTest.php,6da530861f4de6d0930c90601709cdd170e94eb755b428fbefba78fa6e9d9544,6450
Test/Unit/Console/Command/App/SensitiveConfigSetCommandTest.php,e91dca444ab43d1d4850f9a6f3daf0acb6ac095bdad071e9f36dee592bee7902,4077
Test/Unit/Console/Command/ApplicationDumpCommandTest.php,f76e74c82d141060c60b3bf041c0bb0252c9c74652fe4aae07547463c72f3c46,4345
Test/Unit/Console/Command/SetModeCommandTest.php,811a3543ab09cedf9da5cce354e0e71211c05b4d7bfb61c32d80f1aa64560ff2,3038
Test/Unit/Console/Command/ShowModeCommandTest.php,b06188932c3cad8c44c7b4c283b40764dae40478f5bde4c6eb80c79316f3214a,1629
Test/Unit/Console/CommandListTest.php,ae8936765aed6c6adca690a901902657566055ec4099b602f3278e00659d6cb6,1352
Test/Unit/Console/InputValidatorTest.php,67581acf260da7ddbb1fdd484971957fc7ca53fbaf0dfc4c6c36083690660657,6980
Test/Unit/Model/ConfigWriterTest.php,5d87b83057139254b3d559708d2713179ab5f7271ce75a9a582563c311428542,7750
Test/Unit/Model/DeploymentConfig/ChangeDetectorTest.php,887ef2b97e52c7e1cf26a2c53d5b3f10c8d39c7510f9d4d2f261daac718e8881,4221
Test/Unit/Model/DeploymentConfig/DataCollectorTest.php,2dd5f9cf2f327d986b887e0251076a07d4c87f62dbf38b8317d685da390b27c9,2182
Test/Unit/Model/DeploymentConfig/Hash/GeneratorTest.php,62afbd1a74003e6a2541a4e33c60540647ac78ac7884902eac86cf7e19d35b25,1216
Test/Unit/Model/DeploymentConfig/HashTest.php,f3a97272e2d1a94cfc566f38c1ce6544de9186c5637371d799b1b790b60b5df7,5499
Test/Unit/Model/DeploymentConfig/ImporterFactoryTest.php,3330ce6b65c61daf2c3b265eba8184a2fb2529faf0efed2fabc5d0b7cc86fa58,2133
Test/Unit/Model/DeploymentConfig/ImporterPoolTest.php,2449c25f1779eff4a6bce1bcb3661a5304cd0257df816b9ec233e1e066479b4c,3533
Test/Unit/Model/DeploymentConfig/ValidatorFactoryTest.php,9529aa190ad88037be5655e104295e6892d10db911f40e7786b34073f3443913,1994
Test/Unit/Model/FilesystemTest.php,478d23d123085f87ec90bdcb3c637013a123ccb49f479a1b90db79d9e0a4080e,8288
Test/Unit/Model/ModeTest.php,5211438a96641918f1a12aafb908fda00c31a8f6a57595ec6076595e3e2def52,8719
Test/Unit/Model/Plugin/ConfigChangeDetectorTest.php,81b0164b1fdba09e07f6c51a99a4ef00e089cda8ea95501b7b9281026f72cd08,2992
Test/Unit/Package/LocaleResolverTest.php,f19d58f167d4b0dbda0174302bc2f706279706dd697c8abbbaa5d84671ceaca5,8413
Test/Unit/Package/Processor/PreProcessor/CssTest.php,f4f7868976fee5e9bbafbe3803ae23299a1bc0a956dba6507f50125d21ea6d58,3063
Test/Unit/Process/QueueTest.php,f7c3812961f923026e3c06cb07548b206dc0d51fcd35b84b8c90bc587717e76f,24376
Test/Unit/Service/DeployRequireJsConfigTest.php,7f1fb967386844c75c5808eca980fa6798fee4b565563d67ff6cc4bc52a8fdd4,8754
Test/Unit/Service/DeployStaticContentTest.php,759f6a4ba9ca41d5d93dd4090d905a6e524a6250b0dbceb5c42bf301c6731ff8,10066
Test/Unit/Service/DeployTranslationsDictionaryTest.php,d5078b8fbc6e0875934e5652924ba889c15e93f98083df95e2ff1aec79d91010,3276
Test/Unit/Service/MinifyTemplatesTest.php,0101d2e793c91862707c2f321d1e36231fc065e25cb4f0917880cb71aecb73bb,1572
Test/Unit/Strategy/CompactDeployTest.php,3848557f26ead6e24f6d874b4f0bf1462a1bc21a244f37cc5b7bc9bab3daeb54,2893
cli_commands.php,c25e09e4bae0d82762ea6722ec9410ade3653b5f3dc1391837f653cba2f14e39,190
composer.json,41b20acd424423e8aa36dce1ba0b696d55e9e015e379c06326c203a17881650e,606
etc/di.xml,3127d4ef69c5b95f5ac9ae803343d57031cc6e25a2652480a59c3a4239dc7aff,4300
etc/module.xml,184dea17a64ea6ad1831c833646ba60a04a72175eca3c11032f75f9556086449,368
i18n/en_US.csv,42467d7737a0f74cdfd771da61354fb0050d04b7d1c3ca5ffac6694456cf9392,1436
registration.php,153a803d48a0ccb14f1f784e59ef17d3d55081ea7e97b3242b8166acfbf8ca36,201
