path,sha256,size
Model/Filesystem.php,4d8a26bb0aaf159acacd9989b9279b61735df79830610e598156107f4bfebca0,13367
Model/Mode.php,e3b9c1dcf5e5d71614fde5e2c5352ab8a1929d7182cbe996ad26e067f8482a20,7176
Model/Plugin/ConfigChangeDetector.php,e778c3137991b56a68f5009adf5d61b064738dd93546c97fdfcdd46b088224cc,2030
Package/Bundle/RequireJs.php,f144d1e6ff8f9af13cdea0896878d1981bc2cfccdfc66bee6a853eda81865550,7551
Package/BundleInterface.php,c587f841949435c12797f643d0f5627ed90987261fe88b6a3126d97b0ca2c9a3,850
Package/BundleInterfaceFactory.php,60f194538d403eebc2ec4ac70756960fa93e6b13f636d171fbf9301b5fbe924a,1558
Package/LocaleResolver.php,00d8a3cc94e7a18e338099038c27df810878627e1ae9c9f1feb0d2b9ce05f21a,5967
Package/Package.php,45ed2daa6eb79145c9e6d9fea87c0e1df1041f77db8742b54c7b472abac3b63a,12534
Package/PackageFactory.php,823cc4fdff105b917a11e51180cfe6b1e0bbc2a34edaa5270e4b75c6dc93e7e0,1498
Package/PackageFile.php,5ab245b0b8e1be9391af499485a9ecac7980158accb0dde845ecdc99e91189ed,3084
Package/PackagePool.php,861b15a3ccf2356fac137d48f5c11e45d843f7a6a5286548fc007e65639692d9,10120
Package/Processor/PostProcessor/CssUrls.php,2637a5706d02bb4572221772d05b1d47cb4c4383e15195ee4f05eeed53d6e84d,9533
Package/Processor/PostProcessor/Map.php,50e05753b0aef05defb883cba755a0269f7e977edf2321832ed38449aaaefc9e,4778
Package/Processor/PreProcessor/Css.php,47d8b9a0710d4c306fe5dadd62afb082068a233507ffa5ae9243852617af6bdf,6814
Package/Processor/PreProcessor/Less.php,c6fc2f3b8997fe2b7a488e7456fde5a64a84d9afaed52e899e39088fb1d52345,7351
Package/Processor/ProcessorInterface.php,60d92ccc7fd0eb57ff86da51715009918d70b20a21e5a4008e029f03606ba3f3,586
Process/Queue.php,8f275e1d3133ef5eeba1d1c7a48990e780421922ade8650668756bae39ab92f9,13565
Process/QueueFactory.php,6504138368608180ce9b47167abacd9d4768d2740213dd15a596c3f06699c316,1364
Process/TimeoutException.php,5ca34d696335d540cf730ec0301e89e749b08abe711161055af59acdd6c86650,296
README.md,f8cd938b7669892ebe74519a9a4d39591f11708f05eb47519cee171ea932da75,912
Service/Bundle.php,bfe9618fb339bd96863151bdc483207391988d9f5f52d10a00e2b8962c98ed92,7731
Service/DeployPackage.php,20cab9c7d891235cfcd5a3b7b0ea2b4c8c11769683511cf41511c535f05d06d8,8710
Service/DeployRequireJsConfig.php,efb9821deb42f9b8f602e622405d9223ef46b49b5b39d910f922642090e0e6bb,3454
Service/DeployStaticContent.php,8ddb55a40302fd189ce3cafb378381857bd6f686ec257fc9760a76259be6f2fc,5426
Service/DeployStaticFile.php,6cc69c02ff3d644d5a113138e616bb15abdd44a70e9a4ac61438bc15f20df559,6224
Service/DeployTranslationsDictionary.php,4a6ac585b9fe10c2844bd640b2f552f1837a678d4a9c2381ae287518129f9d3d,2006
Service/MinifyTemplates.php,3e27a05b5b03c85d0400518e0be04f5802310f41f25eec7b2c070b8ed454bc9d,1067
Source/Lib.php,885daec29ed585dfa984409e2a3b8834959b5ae27d95c883e695a8cdad2a5754,1948
Source/Modules.php,c600283d97aef2cef8f0cbdef0f21bb5b5047081b5e82d8e8dd1e98267a085e5,1615
Source/SourceInterface.php,1c2ac850aaaf7f75e79c9635bfca2ef10591a4582ef61dd7e68c1fe88b39eb04,454
Source/SourcePool.php,d8b8a51ad1169c7fd8d26bfed3e472dda6c144a6ba7a83d8b268ea88b8ebd7cb,903
Source/Themes.php,f6e8106649039b3042ed5640f7cfafc3c63dfbe8c28bceed832a0003ce18d854,1634
Strategy/CompactDeploy.php,363b6206e3fe036bbee92d535944e7a10417ed7693baa43f4e1b94fa80f421b8,1776
Strategy/DeployStrategyFactory.php,65c3c220bf3f471a2ed726a79ac7478f0ba45ed47edaab3685b8e3e819a2c3c0,1995
Strategy/QuickDeploy.php,2941060e0945459aa4bc3009a9a6d399da5cb8e48e66af412b4236cfd2eb4f56,5151
Strategy/StandardDeploy.php,c4d9a05a130f635c98631d2a77d678cd5a54cfdba65a6bbb3e77dc9d46b28e9e,2883
Strategy/StrategyInterface.php,48f59771ac8b7e7979ce765a5a600ba3b25a1eb124e12ab756bb18cc0aa5e219,414
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,adeb3fd3a951ea2a4775b12dc6686e8d19c5f27063fb3e3fbff33e20dfdb3abe,85
Test/Mftf/Suite/MagentoDeveloperModeOnlyTestSuite.xml,8739562d9a7c9737817f6151841e2fd11c3490c2eafe27fceaa12ef5831bc127,900
Test/Mftf/Suite/MagentoProductionModeOnlyTestSuite.xml,57124357a25cc073d94ceee5219962f18334e2a2edea5d93eb4a0790fc39532e,920
Test/Unit/App/Mode/ConfigProviderTest.php,8fcab19f5cd5e95802ebc69e61c55f65a3000a2bde960fc93fcc778701033551,818
Test/Unit/Console/Command/App/ConfigImport/ProcessorTest.php,df0681481480b9258c6d9f37349e7f5052d374a73c654ea4d82ea9b0aafbb781,10836
Test/Unit/Console/Command/App/ConfigImportCommandTest.php,0f9bc92f3870c38a84e50aaa5e1c1751ad2dde28425d81ce5dc70a089db678e9,4514
Test/Unit/Console/Command/App/ConfigStatusCommandTest.php,d2f1be2e7e8b092e22d9f2bfdbf20e0a68318dd6949ef6952c2616791f945b81,2152
Test/Unit/Console/Command/App/SensitiveConfigSet/CollectorFactoryTest.php,ec14cd30468054f1c8c4b5b70cf9cd25463f3023d810c7ba87a46d2731c5ed1a,2660
Test/Unit/Console/Command/App/SensitiveConfigSet/InteractiveCollectorTest.php,aed521e0eb9c7ea86d0d15cba83c5110a477323a5a57429c38ab718069e7aa07,3119
Test/Unit/Console/Command/App/SensitiveConfigSet/SensitiveConfigSetFacadeTest.php,76c787600bf021d39aebb34d67be610927298b6de5da1376250065183ff7c7ad,9501
Test/Unit/Console/Command/App/SensitiveConfigSet/SimpleCollectorTest.php,6654627a8c48fb5024b88edbf00ce36d2ebdadececa2ba0c430c295afaa3a4aa,6106
Test/Unit/Console/Command/App/SensitiveConfigSetCommandTest.php,5d13b1ac8c3a50b80982555e52538e3cc89b333e9ee5e7486a7fc0edb809b11a,4120
Test/Unit/Console/Command/ApplicationDumpCommandTest.php,6e84a6578a51b5d95733be6ac8b78a8fb51546e36616dd9f5b82e267127cfa65,4396
Test/Unit/Console/Command/SetModeCommandTest.php,70b830a471d03832e76e5c623115fd0e06da00a044aed91082d3c7cefd2c8e4d,3094
Test/Unit/Console/Command/ShowModeCommandTest.php,32eaf4d91b3bd41574bb897a56eab874b3498dc65675221a6e1e4bedbe2dbc43,1685
Test/Unit/Console/CommandListTest.php,1d85044997fb437e0999897ee4f61269109916d6257fac287733f5626d6dae2d,1439
Test/Unit/Console/InputValidatorTest.php,e3f846f1125e5eaf8fd52e5f0e0fd3b6f60f8460f26155ca8cffc43146aef5cd,7097
Test/Unit/Model/ConfigWriterTest.php,f71b500ff7084edcf0c927f5cfd42481111dbeca070e561bb3667bb1cd7e450e,6395
Test/Unit/Model/DeploymentConfig/ChangeDetectorTest.php,82fc4a9f55e43827dc956e2d65360068c2f97d6a079ee112c7596cf9513e6b79,4208
Test/Unit/Model/DeploymentConfig/DataCollectorTest.php,55b69ef9a3899e15c83c5799e8cbe39d92c243c8091ea8545563b6bdeba96781,2225
Test/Unit/Model/DeploymentConfig/Hash/GeneratorTest.php,64089d755e96dde85c4af6690ac2b37cec738bc4458fc85fedee23d5a8acfd4c,1303
Test/Unit/Model/DeploymentConfig/HashTest.php,3af3cf93b8ee780be587788a592839613cae926cdfb2a5d51fceb1ade1df553e,5486
Test/Unit/Model/DeploymentConfig/ImporterFactoryTest.php,0cfb8195c7feacd80731eb9c65cebf53521a6942960884068b3824ca14805d9f,2264
Test/Unit/Model/DeploymentConfig/ImporterPoolTest.php,482bcf8d85bc3db65c80b67afb95527bbb2a6792f28ef795d0fd46ea9c59ffa8,3664
Test/Unit/Model/DeploymentConfig/ValidatorFactoryTest.php,758dc8b6c9113cc689538be1b53dacc7261c1f34ec4125ee4362fc6925b82add,2081
Test/Unit/Model/FilesystemTest.php,8220cf5d7d9d58c7d4101eadd84ff063827e170fd438e21db011c011f543d447,7179
Test/Unit/Model/ModeTest.php,22cd7381fe761d1dc1ba5176dbcb6294bb2263534cce40db2586222ab46771bc,8789
Test/Unit/Model/Plugin/ConfigChangeDetectorTest.php,8b3732f267eff0212f897b71cdfec12570ce57ab9302b5d04b30ad4818c54e9f,2500
Test/Unit/Package/LocaleResolverTest.php,dd66fb9daa399066912b7893844d748c71265cfa7378893e92bf97ef0a85fc42,8565
Test/Unit/Process/QueueTest.php,00119678bf1ce31b17b7b230500eddb517cb1ebe33d964f3693eeba7c145b4a5,3378
Test/Unit/Service/DeployStaticContentTest.php,a08f2dd45e9e2661e471c274c0960a131cb72a2b831c664f78ee9357f713ea28,9474
Test/Unit/Service/DeployTranslationsDictionaryTest.php,6d2f9059600acaa6adb7cae92caadaf353a28c6cc0ed117a1458c3ca2fa0a8c2,3362
Test/Unit/Service/MinifyTemplatesTest.php,181f3e9cc5fead8b489e4530e95057f44f323dd1f8cf949b07a6bd77559c62ec,1709
Test/Unit/Strategy/CompactDeployTest.php,ce29be70ad9ac8a2afcf933efceacc781ac876ef4995874eceafb19d9dd22713,2936
cli_commands.php,5bc8e715e8ee33f09e5e70e665c8676221a37f7d966cf8e7cbc583d64af12ae2,233
composer.json,464a48ea74e594be28fb4039d4ae807d7ed57b209f6b9f9e5e18871a3d64321e,598
etc/di.xml,8a037e7f1994e2f81ee4184d6a82f837ea7e6bb3448c0d013f6c93dd5b982580,4343
etc/module.xml,7aa0e15d2e1694affa90a28bf7599a702241fd1fa59a583eb8c3ba142a4049ab,411
i18n/en_US.csv,5829562f53ce21e7e1c53753ecd977c92d6c71f0c5956dd93cf415d8bdc41c2b,1432
registration.php,db42368716caac22549e924f9564575a8e30c7aaddf24de8468f0bf826384ee5,244
