path,sha256,size
Model/Advanced/ProductCollectionPrepareStrategy.php,c1f621d7047214bc687c00316a0c15c0d57ec787e96e6c5f3ef1a8817e644ac9,1686
Model/Advanced/ProductCollectionPrepareStrategyInterface.php,d4f61eea2aaf79bd8ff5f3e0ee17614e54ee4e5363bcc5cecd358609102f9129,503
Model/Advanced/ProductCollectionPrepareStrategyProvider.php,da5800b556e77fa5190467db5e29f531feb7de32bf18ca584eda6ca1f804ded6,1516
Model/Advanced/Request/Builder.php,ce73156cd02b074775e164869e18e6788470d3239936ab49b333a2c9d48de0e0,1528
Model/Attribute/SearchWeight.php,43b541442268a9e049b6e9a3915739187ad0cc67c0ef3140d0dc96ea8d8a4482,2123
Model/Autocomplete/DataProvider.php,d3a3b85640dd418bd993b4e948c55a41ab9a56dc32a527baec082d9efaec74b9,2446
Model/Indexer/Fulltext.php,b59ad7e1d46983f92659114824e01edf2946cf26f1793524586fb6ba8c9b840b,5931
Model/Indexer/Fulltext/Action/DataProvider.php,628bd597e05cd6b570a28ee9505e21dfd9af72659f530c4442ca4987d154aca4,22756
Model/Indexer/Fulltext/Action/Full.php,f1bd6df379a06a8c9857fcf8bd792c77754a34954d60d4d834ee1035dbc415d5,19750
Model/Indexer/Fulltext/Model/Plugin/Category.php,1be59daef2c6984814395e31a765ffc98d0da6096afa2fe68ec924cec2315188,1156
Model/Indexer/Fulltext/Plugin/AbstractPlugin.php,838066c3c591332bbc36c6e8a10a5685a3b8a1e6ba5947dd79e0bc2f3d1cb2da,1360
Model/Indexer/Fulltext/Plugin/Attribute.php,9c23e890e227bd22b0be50872940e38d8eabdb87397973cf854e6e5e26cd2ecb,4188
Model/Indexer/Fulltext/Plugin/Category.php,793af7d492181db71cbebc869358b5d95c915f44d3fddf5e6b18519713d9ba30,1765
Model/Indexer/Fulltext/Plugin/Product.php,189c48298c8c6c501cf92ac6737013a052ab7f3d07ede618c05757b43f932015,2031
Model/Indexer/Fulltext/Plugin/Product/Action.php,08380898ef149d924577f00e1bb910e4610b9955c9ddd3c4ca2037089365d3a3,1500
Model/Indexer/Fulltext/Plugin/Product/Category/Action/Rows.php,14311d37999d5d53219ec38c14acefcc348adb173f4516a24913431fe52d0922,1414
Model/Indexer/Fulltext/Plugin/Store/Group.php,f2ea8ec675fc7603807768490e07e7985aca40413cf1a03f535865dea2d19f4b,2096
Model/Indexer/Fulltext/Plugin/Store/View.php,4357239f23dbb002b83eda2b0b076c746d8c38f2e6ec8ca095129db78cb07937,1983
Model/Indexer/Fulltext/Processor.php,50db78ce3e351ea976a8c77fff35590ebbf1b16974ba63a34fed0924b5a22a4e,440
Model/Indexer/Fulltext/Store.php,e049caa9aa83190b9e85d3bc521a2b6d52c4b1680be056dfcbdfa89f530a30f2,2321
Model/Indexer/IndexStructure.php,8619af7c8567d6f6cfc761b9174e17863b41d5e4d6a04e128401d3b73151699b,3704
Model/Indexer/IndexStructureFactory.php,5caef0045be8e83b682b62ba7248bf47309867d03abdaaf5018a5a8b8369ea2f,2122
Model/Indexer/IndexStructureProxy.php,0b1e9cbda9bfb7655514a4004faedd065f621ad252400c52541ad30f9c8d50f7,1573
Model/Indexer/IndexSwitcherInterface.php,d1a4a4b72ade2ecd3fcfe879999feb08c7801cec9e22032c7aa83dd76c9c5531,701
Model/Indexer/IndexSwitcherProxy.php,564c089420a258b1b6cb00e2474614221176f83c79ce3871f34f228dca8ee21f,2510
Model/Indexer/IndexerHandlerFactory.php,8a387d34a7b29cd07886fbeb300baf418810f1e8f6b30a9d68e46b63ea9c3794,2188
Model/Indexer/Mview/Action.php,fbd5688a55d49317e97a38b80b83235b1844234ee464b7fb000207222d20ff74,1062
Model/Indexer/Plugin/StockedProductsFilterPlugin.php,d578278392cce648da27b3558a44e45eb0e7bf81b07aaac052108c170eb9f6d3,3172
Model/Indexer/Scope/ScopeProxy.php,41cee740f77c4fc68e4b0fdd062aad50e3be009f43ccd22e09a33b8d1b50571c,1894
Model/Indexer/Scope/State.php,02904463fe4e1cec96ef55f88c3cc34316ec5b4d0ab4760dd08f3828cdbdcc9a,1440
Model/Indexer/Scope/UnknownStateException.php,2c35bf480edede8d7178310c934f01d266c4340d57c1b5975db5a55916a23c31,445
Model/Layer/Category/ItemCollectionProvider.php,43c444e06188b573b406afd2c9b768452e479f707b456c29a7df9db6e32289f7,1067
Model/Layer/Filter/Attribute.php,035d0c406f504286730e60cf1933551bcb9b3d4a3e04bfb35ecd487dfbcdbc2c,5340
Model/Layer/Filter/Category.php,691b130e9fd2d54e6b40137c5256e9c7892abb404791ddd809f61a2ce9c7b9bb,4434
Model/Layer/Filter/Decimal.php,f0cabc171ed5ef990ba147ab2365f99e349feef65829bb508e9078ebdc042168,4820
Model/Layer/Filter/Price.php,0f129a40aaf3afe3fb35d8adf71e3c6ea3ec6c9ad90bd3392b00ca38ced165d8,8773
Model/Layer/Search/Plugin/CollectionFilter.php,e6a7da0db03d85c5476d5979cf01659e82298571b5a13447e024a7817cfa6c30,1403
Model/Layer/Search/StateKey.php,0e5f3f16e5af209a23acc3b4bbb82d76c436a98dfa4d46e16b0c276a5082a901,1249
Model/Price/Interval.php,d1f18c3e173fcfc875ed56e8928d035065280f3344b3ad9d481045100d75c214,1736
Model/ResourceModel/Advanced.php,572ae872ae27b61b26cd40debc76230eadf75cb694f12b5d8bcd634dd25f0bd6,2790
Model/ResourceModel/Advanced/Collection.php,b4b2d131aac54dd8015e107b4b617452ae70f8da64e96acea79279488909f898,19944
Model/ResourceModel/EngineInterface.php,0be79131b84a1de67dc7405903ba5f8bcb713c70c3155c27c0f611f59e0c4010,1701
Model/ResourceModel/EngineProvider.php,cb28b64248b63bca8cf944f9b32c0b8fd538121f372b3bbfa832f78fe9a9ac62,2609
Model/ResourceModel/Fulltext.php,437a7615ea994c6f9071b36d600882641dcf22aeda66abe2d1970985bfb94b51,3554
Model/ResourceModel/Fulltext/Collection.php,a58f459da394b9e3a01984b9a879f1efd7f9c2599d6b746b977cf2d3690e6c76,23864
Model/ResourceModel/Fulltext/Collection/DefaultFilterStrategyApplyChecker.php,d25f4af6ec21d2f410f978282e2502df30643eb4e3868e695a6f0f7beb2bbfc8,607
Model/ResourceModel/Fulltext/Collection/DefaultFilterStrategyApplyCheckerInterface.php,9f4c358daec7b41b09e440bac894691f80797bdf066f2e7f38db6d2b6d6b46d7,525
Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolver.php,7c2adba049ac85043cca654a95970177f21b8652b32bb6c91bea8e601097c054,1204
Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolverInterface.php,e190c3381ff0c3c4daf03df4cadac902c69707c2bbd02f26cd034502e45e281a,471
Model/ResourceModel/Fulltext/Collection/SearchResultApplier.php,5551f02ea5c70ad7ffb6e70341e77cb82b22cb082b2cf45e2f14e1214154089b,2256
Model/ResourceModel/Fulltext/Collection/SearchResultApplierInterface.php,31f730bb3256fb426b138c920ec0b755a49e3305a38a858dc901873c0fedb979,398
Model/ResourceModel/Fulltext/Collection/TotalRecordsResolver.php,7da38e702dbc1d52b2f26e3a3ab6dbc7e0127a3ee9a70a2bc2e3a2e7d4081f86,494
Model/ResourceModel/Fulltext/Collection/TotalRecordsResolverInterface.php,17492797a52856be2f1e69ac520242da3286984e211f13c9677f74285b9207d6,373
Model/ResourceModel/Search/Collection.php,fc2dfa4d005502926fab7f75733e77c1fb944dff0a2dadbfc8f1a63b111b7342,13715
Model/ResourceModel/Setup/PropertyMapper.php,0500c1f6c57d5c44d426774247a91c8a33887c6ea306c5c8842b72332cb29cfd,801
Model/Search/Catalog.php,b75af15b599dd30efe9abe6efdb87ae9fc4459e293e3eb137cf8207ee171ca7d,2352
Model/Search/ItemCollectionProvider.php,ffc8385e48a4eeee855c2618cf8bca252c84839177765058ebc8403fc22822db,1191
Model/Search/ItemCollectionProviderInterface.php,b34cadf762e34ee8f18f2ef571378495b963d8a7d9b692040424420c09bce78c,403
Model/Search/ReaderPlugin.php,91ff506a2a79b336a704c573ef75ea4d686d7d0a4002d9b34d228bd387e63786,1159
Model/Search/RequestGenerator.php,7f11696453bc4897b9a9590c5c017fc95b093396835820588ca390175c90a5a8,9972
Model/Search/RequestGenerator/Decimal.php,f6990e53e0cb5fe2172c55fbe02e6be6d77523234d1fb5f77d9f904b702a0b6a,1255
Model/Search/RequestGenerator/General.php,fa4abf053dbdaa971613270715617078a086adf90636144f42258749293c8848,1115
Model/Search/RequestGenerator/GeneratorInterface.php,d3fcd7df8665d496b56b88abc915922d3d24f30577dcdffdfc81509be034786a,856
Model/Search/RequestGenerator/GeneratorResolver.php,9a6c11ce046ead25a096a0c4a5b42271578ddc80e58476ac1c9092dce7b65f52,1288
Model/Source/Weight.php,171967ab12aeb69471b1bd41dd0a29b1161b0496ecd7ae3c9cd9da81beca8ce9,1185
README.md,5f746c339b0b116605b979667f97253111d56ef71c2df369bffbb91844d8d407,197
Setup/Patch/Data/MySQLSearchRemovalNotification.php,19609af9f6611a04028720752fcc611d1e17c35bee3d27e56f25d49eb9c06ccc,1714
Setup/Patch/Data/SetInitialSearchWeightForAttributes.php,29186aa56d27f9fb5a936fc0720df6030bd6fdb8fa4abf4c9fa7930297fcdb1c,2696
Test/Mftf/ActionGroup/AdminSetMinimalQueryLengthActionGroup.xml,b9b54d332ab97e16356854de020314aa0c7d4989aed523cec619af44f4e4fad8,2134
Test/Mftf/ActionGroup/AssertSearchTermNotInGridActionGroup.xml,9637e2c7edbaead41ba566f5a9332e2eda1b7aa4863a990ac8a421040329d1ed,1535
Test/Mftf/ActionGroup/AssertSearchTermNotOnFrontendActionGroup.xml,32ca6ce1d4e184c5bde27781eedab84bfa52e95135936603cb3191f334337248,1550
Test/Mftf/ActionGroup/AssertSearchTermOnFrontendActionGroup.xml,9afa7d6aac99a7859cc9104e27793dbdd249c7424f53511cc7b667a384a2a9eb,1208
Test/Mftf/ActionGroup/AssertSearchTermSaveSuccessMessageActionGroup.xml,4e34fca2fb94a36beb044960aacf9452a2a7f17a88dc278a7034f9be31de5bdb,2166
Test/Mftf/ActionGroup/AssertSearchTermSuccessDeleteMessageActionGroup.xml,627a6ea3f97af87056f7a74878ebef98a4a722ae79c74da102ecdb06ca29bcc5,1997
Test/Mftf/ActionGroup/GoToStoreViewAdvancedCatalogSearchActionGroup.xml,6c270724875e22fe173cf77f856bb475ed3d92ad6a7d5e132783402a62610979,746
Test/Mftf/ActionGroup/StorefrontAddToCartFromQuickSearchActionGroup.xml,017a6465240b1a0957fa58e458f1773fd3036979fa776e980dda78b54403c21e,1497
Test/Mftf/ActionGroup/StorefrontAdvancedCatalogSearchByDescriptionActionGroup.xml,160a6e6506c66dff2f0390245486671921e307356f3daccbc8633a50ebdaf7d1,1018
Test/Mftf/ActionGroup/StorefrontAdvancedCatalogSearchByProductNameActionGroup.xml,75b515d02ecba1d6ff849ea775a763937a5edb440e82b950dbd34f39dbae6b7d,997
Test/Mftf/ActionGroup/StorefrontAdvancedCatalogSearchByProductNameAndDescriptionActionGroup.xml,06657b114ca262bdd684158ae9e625b2ef8b397fb645b1ce57fc03b395d22068,1234
Test/Mftf/ActionGroup/StorefrontAdvancedCatalogSearchByProductNameAndPriceActionGroup.xml,c793a639f188c58b83c7b81afd9adfd861d807fc0a080a1cda35d40cecfa79f1,1415
Test/Mftf/ActionGroup/StorefrontAdvancedCatalogSearchByProductSkuActionGroup.xml,b5bbafefede7622b1e120d0eabc644793d81fa6ff0eb7be51a8f767e6eec2e06,985
Test/Mftf/ActionGroup/StorefrontAdvancedCatalogSearchByShortDescriptionActionGroup.xml,1280b6d09625a74da151ceb543d90c1edb066974e51d1e8f37517d7a4736d84b,1044
Test/Mftf/ActionGroup/StorefrontCheckAdvancedSearchResultActionGroup.xml,2bab33e74048e60df123530c97129b840e02d634cd4ac913e3f87997d2f1c71c,956
Test/Mftf/ActionGroup/StorefrontCheckQuickSearchActionGroup.xml,b7d7553f9ccb9b0e123fdaf59a776b5317f7ceccb7b2ff1ca3dabb5dcf1fe93a,1368
Test/Mftf/ActionGroup/StorefrontCheckQuickSearchStringActionGroup.xml,dd10f55166bd86afc1cebff20b1f75d624f0bfaa2d147f2d222607a4677451f5,1394
Test/Mftf/ActionGroup/StorefrontCheckSearchIsEmptyActionGroup.xml,faa9162fccfc815d603bfcf0e58b93b7d7671dd352e57d3e04b82b99ffe8a3f5,796
Test/Mftf/ActionGroup/StorefrontFillFormAdvancedSearchActionGroup.xml,5c17dfa3b21680727358ae12a4f7e87abff4d9b19efde2dc6c2d5bd40b2f00ac,1894
Test/Mftf/ActionGroup/StorefrontFillFormAdvancedSearchWithCustomDropDownAttributeActionGroup.xml,be40e6ee343bba47be33d79cd4b9ae814a23fff647c96eee6aa680d2d56846eb,1092
Test/Mftf/ActionGroup/StorefrontOpenAdvancedSearchActionGroup.xml,5ef5ce4ad0ee2f4a388025258a67416c0fb59a9b30bece9c3717ffea145e9a4a,1054
Test/Mftf/ActionGroup/StorefrontOpenProductFromQuickSearchActionGroup.xml,a5518cf07263ba979e1b6df76171f48d7d23dc6281b86769dac3d16d40c8398c,1238
Test/Mftf/ActionGroup/StorefrontQuickSearchCheckProductNameInGridActionGroup.xml,0f8a00191262c9aeb8ec844947dc4315462f594bdd3d5302a1ef197d33aba901,912
Test/Mftf/ActionGroup/StorefrontQuickSearchCheckProductNameNotInGridActionGroup.xml,6851a7770ede7c6325350ff75377e8e26f342f263a9efbc359ad13acbd87cbf9,848
Test/Mftf/ActionGroup/StorefrontQuickSearchRelatedSearchTermsAppearsActionGroup.xml,b71266c0cdfdc9b502ceb17eae87e536d67e75bd7564c2999a1fb0252b5f8fc0,953
Test/Mftf/ActionGroup/StorefrontQuickSearchSeeProductByNameActionGroup.xml,1aa163b135f76ae68bb177783476758b43f65d41f26d88faaa100294b0829c63,668
Test/Mftf/ActionGroup/StorefrontQuickSearchTooShortStringActionGroup.xml,cfa0ef8ca1bc60bd77c6de92a1e0a28519593ee5439670773bede7e98c1bac9f,967
Test/Mftf/ActionGroup/StorefrontQuickSearchWithPaginationActionGroup.xml,0fd26d1c249d9c010072db76a8f934dbf18fce076c83b020edb5fef4390312b0,1039
Test/Mftf/ActionGroup/StorefrontSelectSearchFilterCategoryActionGroup.xml,9bafa5d0058ce5e590e2c278e86eaf080861f761d87e73a3904b632daa9cbbaa,1022
Test/Mftf/Data/AdminMenuData.xml,7c103e872347c87442a5034f4c6eb99f059630148d087ab2cad15d0d38e8cc87,808
Test/Mftf/Data/CatalogSearchData.xml,f4ef46e3d51cac6d9f95ebac40cd360f0a30f49029948a7acc19d26c6dbda27e,1308
Test/Mftf/Data/ConfigData.xml,3f27acafbb8ed5289d8d1fc1b8b46410478ebe77f9aecf309430fa2377d21a2d,661
Test/Mftf/Data/ConstData.xml,61848fc26f580d75ef7ae8e7c25549dd3808b6d167ce1a25ebdeb3fcf9dcb8db,607
Test/Mftf/Data/MinMaxQueryLengthHintsData.xml,6f5948f70855dc14e9adf7682b458b0937026a9602f4462aebf23810a701fffc,521
Test/Mftf/Data/SearchTermData.xml,4180c332937d29beaa0bbacd07f8d995a9c72ea2763befc9675dac0b9de9c475,629
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/CatalogSearchMeta.xml,c55108ffd6edcd60436d8de31567d388a7cd7b858b48cf4997a190b1b1779162,2296
Test/Mftf/Page/AdminCatalogSearchTermIndexPage.xml,3c10571650e1470fcde74234d77cbcb38bec2b0efee35b3c79379fdd9a63b56a,496
Test/Mftf/Page/AdminCatalogSearchTermNewPage.xml,2f184cce77c141a7dcc762812567e6a57cac3e4c454a1f24482bb0390f742510,490
Test/Mftf/Page/StorefrontCatalogSearchAdvancedFormPage.xml,c1705b129f9c54902e3429ba871aa0f048ae40c00a23a1e7847919d752684744,580
Test/Mftf/Page/StorefrontCatalogSearchAdvancedResultPage.xml,25a3ff3134a1b6cb32902b4ad88b9bf2953b5c2363604e73414a8ddf906a1c2c,594
Test/Mftf/Page/StorefrontCatalogSearchPage.xml,495ca4b7d367cfebafecf3b57c2bd5b0db135d53007a12599b1135652b939918,558
Test/Mftf/README.md,fd79a176b3fe9e621d4a2d846785856c4672dd0bb3e6bf6e61c4c8361c964279,101
Test/Mftf/Section/AdminCatalogSearchTermIndexSection.xml,c5e387689a7d5770b37d303313862d18b1497b15daf11f229af0c247f047dd54,2142
Test/Mftf/Section/AdminCatalogSearchTermMessagesSection.xml,7c43b8e30054858408782c4059b6fd6f93c132d041503e9c6b93d2788fd1cf58,544
Test/Mftf/Section/AdminCatalogSearchTermNewSection.xml,689688efa7a7895fb2cdc761898c8caa5fdf0345155377bb8feee3aea1b41393,1046
Test/Mftf/Section/CatalogSearchAdminConfigSection.xml,f3a2c84868f09e63faed4b5da22fc250393050bee4b158b40abd7effadb1da50,837
Test/Mftf/Section/StorefrontCatalogSearchAdvancedFormSection.xml,6c6d668d2f98cbd5799b38630ba58f76df4d9191af1c3d600cba90c6ca94147f,1105
Test/Mftf/Section/StorefrontCatalogSearchAdvancedResultMainSection.xml,3a695f97b0c0545f5c6300954f2f74db3a3ff5f79565aee6df43d27a1b96b5e0,1209
Test/Mftf/Section/StorefrontCatalogSearchMainSection.xml,4519ffde40a71a9a83568ed8d55eca330ec8ec5b8cd416d37d7ac4c2604a43bc,1167
Test/Mftf/Section/StorefrontFooterSection.xml,8cc34eff48d9ebf42c126aff65a6fba55b99168f23cc4b53a73d454029a2e6d8,487
Test/Mftf/Test/AdminCreateSearchTermEntityTest.xml,86f617cd67377f47f942952d5b052b4bab2ca7ae0e29a6e01f704c60828506b9,2560
Test/Mftf/Test/AdminDeleteSearchTermTest.xml,669690d2da8a9a0b8ec60a97e5167b0673e20856f6153dc2714efaf8d52b4eaf,2871
Test/Mftf/Test/AdminMarketingSearchTermsNavigateMenuTest.xml,25d06ce6c877c9bbed7901c42f42277acd2feba077f8d9d4fac81e66e9c2133d,1583
Test/Mftf/Test/AdminReportsSearchTermsNavigateMenuTest.xml,7e6ebceae55ab6b755b06fe93331120c437642f6d59907e36435b241ad09bdde,1562
Test/Mftf/Test/AdvanceCatalogSearchSimpleProductTest/AdvanceCatalogSearchSimpleProductByDescriptionTest.xml,741d9e303601add05478e8ca9c9284fbb0aef1037a35873608619dd11b1b0da2,1587
Test/Mftf/Test/AdvanceCatalogSearchSimpleProductTest/AdvanceCatalogSearchSimpleProductByNameTest.xml,0b4d714d9ba069f27eb4427eb985cfcaa0cf9413a3fe7b5b79455227d2dc39b0,1548
Test/Mftf/Test/AdvanceCatalogSearchSimpleProductTest/AdvanceCatalogSearchSimpleProductByPriceTest.xml,0d7e0380f68fd8cafedc341f497b4b2007f94d0744e064c2ed029d603177800a,1677
Test/Mftf/Test/AdvanceCatalogSearchSimpleProductTest/AdvanceCatalogSearchSimpleProductByShortDescriptionTest.xml,1f8ca6523eae974f07586fd96adddd326315104848ad11ad182996b2e5649529,1609
Test/Mftf/Test/AdvanceCatalogSearchSimpleProductTest/AdvanceCatalogSearchSimpleProductBySkuTest.xml,b5ca815fc53748fc440f0a46232ca3b1449dd4d6730f706afed99d9f8548de53,1544
Test/Mftf/Test/EndToEndB2CGuestUserTest/EndToEndB2CGuestUserTest.xml,224e4565145f2c629c596f314f323f81005c69c0472ea33551be95f20e9e8ad5,8338
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,ad4ebe4d42e816b883a3369f97e5353f61d0c43b733890ed16165f806cbec080,8421
Test/Mftf/Test/MinimalQueryLengthForCatalogSearchTest.xml,894520ae13caf61a0c8e3cc5ca143735846c51a83f1bf55ddbcd6ebb70c263fe,2508
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartBundleDynamicTest.xml,2d225493db05d12752e54900172d29ccaa1844acfbea1d5adff2cbf6f5fab20c,3815
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartBundleFixedTest.xml,02063206b42dc3b706dace035d59ddc6311451f7d93f742ed05b9c0ee15912b3,4879
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartConfigurableTest.xml,ac7d2544c21c96a6adfc57ae61854c412983a92ad4f092486bfe2e6b33d41996,3083
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartDownloadableTest.xml,f3bf5a14b9323ce839bac8fd150d62a0b462a0b46d8da5f6f6a5b699c352e4b6,2595
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartGroupedTest.xml,027162fa2beec9409760ac18661218177ccb834d7e45aaf7a98f1edbb9b07e02,2562
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartTest.xml,a7070bf696bc6241db14d3ff8500c0d60cfc2e2dfd44aa2d4e69bc6d183ad1b1,2153
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchAndAddToCartVirtualTest.xml,94af7ce15c551bf8c5d24003f99ab83b51c391dec7aa6ff188c53dcacc79b26f,2165
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchEmptyResultsTest.xml,c6be2756754d90650f3800b4bfc1d92c68ba2535f3790d8ee6fa788c178dfedb,2062
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchProductBy128CharQueryTest.xml,83040e1b54d6d1c5a0309d44ce3cb4c26288280a789e361ab0830c0e5ce89f08,1465
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchProductByNameTest.xml,aaef7981914e9e150e5a0688b61eafedba396845d0af843b481369d74c775553,1070
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchProductByNameWithSpecialCharsTest.xml,c9e22f244d76bed094a3c752e499b42d1316c293e7a6275f8fa4b362af6a814e,1321
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchProductByNameWithThreeLettersTest.xml,2642be02c099142c4f09b131ed764393a5ce468334ca6bd4b1d449fb926ddd46,1308
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchProductBySkuTest.xml,1a3c77bf95b7263389ca2cb2563c22edf1a22848ac3aab18123eb9d4d58fee5e,2211
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchTwoProductsWithDifferentWeightTest.xml,36cc3f51c4b980c20a25ad8c2bdf62926cd8aa3c5c38914a93f75d624bb5bd48,1985
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchTwoProductsWithSameWeightTest.xml,5d31ffcaeecd73983fd314a6bf50a60b9475c3ec606a0a53499ea336407289fa,5323
Test/Mftf/Test/SearchEntityResultsTest/QuickSearchWithTwoCharsEmptyResultsTest.xml,954d5d2ff304d622a5d10f6084570449d453693f1eff4dab9d2bb8486dc86df6,2438
Test/Mftf/Test/StorefrontAdvancedSearchByAllParametersTest.xml,6b013409d96f4a3800438d9231cc5412e01d900d0bdd121404b91150f51715ce,1447
Test/Mftf/Test/StorefrontAdvancedSearchByDescriptionTest.xml,d989685e4f32bf991e1e066c612c0a018fc72ca71b820de20cafc35645669ed0,1154
Test/Mftf/Test/StorefrontAdvancedSearchByNameSkuDescriptionPriceTest.xml,6e5aa70ee14ce5a9b3708722370eb921717826c39c9a5e71c815252149760921,1468
Test/Mftf/Test/StorefrontAdvancedSearchByNameTest.xml,77ef84262ce9adbbf021025d16d95867fee46d2d6d353ecf593df0c982de79de,1195
Test/Mftf/Test/StorefrontAdvancedSearchByPartialNameTest.xml,d0009d7684a3a3db1575f7b37717c61e8708b22d889f433d0ebc9445132b5447,1173
Test/Mftf/Test/StorefrontAdvancedSearchByPartialShortDescriptionTest.xml,1ddefe3df173ae17decc83deef48010ec321b4a301f4e139a3d83426b12efdce,1085
Test/Mftf/Test/StorefrontAdvancedSearchByPartialSkuAndDescriptionTest.xml,0c1cdc867cc1066aefb0f8f11dc4466c2870217629abd5c52530b7982c73910b,1130
Test/Mftf/Test/StorefrontAdvancedSearchByPartialSkuTest.xml,161d4870ef95af1ae159a3a44d8e998638ecc264e7482d6b14ac93e8df00645e,1024
Test/Mftf/Test/StorefrontAdvancedSearchByPriceFromAndPriceToTest.xml,0d21e8afd6f0e3707488f469dcd17d35145cbce00c2cb7a394f7fda64ac6c803,1114
Test/Mftf/Test/StorefrontAdvancedSearchByPriceToTest.xml,8bf58ef533f99e90b6b60bb471bb9fe72235936465aec35abab9dd80d614df90,1693
Test/Mftf/Test/StorefrontAdvancedSearchByShortDescriptionTest.xml,ebe69e17aeee58fadebd49c6c44ee4e4403147a34e41c85bd4895af2d7a5c35c,1390
Test/Mftf/Test/StorefrontAdvancedSearchBySkuTest.xml,9dce5499520ec59d28772ba91d6942c7b6c9d16aa0d5a238e46f0f53ef96a5f1,1005
Test/Mftf/Test/StorefrontAdvancedSearchEntitySimpleProductTest.xml,cb638cfec78c59b25d432274e318bf4d711f0f4fd1c150c84dd521e384eb4e77,2803
Test/Mftf/Test/StorefrontAdvancedSearchNegativeProductSearchTest.xml,d3f23801f0c5c4edd20ee534d36b54dfcc54363535a58168f25471cfa1daa370,1339
