path,sha256,size
Model/Adapter/Mysql/BaseSelectStrategy/BaseSelectAttributesSearchStrategy.php,80a85356e5d97d388660fd43e535560987296c81e6723eeb6f28b4f759bb8878,3212
Model/Adapter/Mysql/BaseSelectStrategy/BaseSelectFullTextSearchStrategy.php,9ca6b022b42234f7d8872560ec55ab71d7c63853d45615c1c15c605b0feb4799,2271
Model/Adapter/Mysql/Dynamic/DataProvider.php,057d0233a86003ac2b31607053fe84d2d7910b2569739fc1b7b8f3495a7f8f0e,6984
Model/Adapter/Mysql/Field/Resolver.php,d923f16bab329a199706a9c19576abd915cb5e17ca5bb3806e72b21a32ef2e67,2222
Model/Adapter/Mysql/Filter/AliasResolver.php,4ba81ec149767410569f63856034f17734ee96d6078a5b221188658f3aa448ff,1315
Model/Adapter/Mysql/Filter/Preprocessor.php,3a4bc0714e7cca086dfee4c19d86ce03c3a9d6f638110c5c7ad6223236677aed,10331
Model/Adapter/Mysql/Plugin/Aggregation/Category/DataProvider.php,15480de5172f86cfa038a2b98b8a6003089f218ba38e9095f9a85dc090dd351b,4212
Model/Adapter/Options.php,9bcf4b011843334568e949695f5ceb02b0c39159867622d858244fb0b381cb32,1632
Model/Adminhtml/System/Config/Backend/Engine.php,fe3d8a1ce6473cf8c22ff90416a1b1bacdb99cb1e88b035fd0f9f74d6864e55e,2071
Model/Advanced.php,6bb7ad4c153995cd794ed7d5e95899e9be59afe94280bd88f84943ca6b5d8cc9,14709
Model/Advanced/ProductCollectionPrepareStrategy.php,74e52f6dc13eea40a7da234cad6676d51299f1e2b68b3e3ca87e6c038e55231a,1643
Model/Advanced/ProductCollectionPrepareStrategyInterface.php,d4f61eea2aaf79bd8ff5f3e0ee17614e54ee4e5363bcc5cecd358609102f9129,503
Model/Advanced/ProductCollectionPrepareStrategyProvider.php,396c018ac8beb18e32f4bbea20c4bbcad037cee57738a85ab76a50af2aeb6542,1250
Model/Advanced/Request/Builder.php,ce73156cd02b074775e164869e18e6788470d3239936ab49b333a2c9d48de0e0,1528
Model/Attribute/SearchWeight.php,43b541442268a9e049b6e9a3915739187ad0cc67c0ef3140d0dc96ea8d8a4482,2123
Model/Autocomplete/DataProvider.php,d3a3b85640dd418bd993b4e948c55a41ab9a56dc32a527baec082d9efaec74b9,2446
Model/Fulltext.php,de0669f59d9ed6139f4a99dd1f127dd626d1f9486ec3471879198f1869dad3a4,2405
Model/Indexer/Fulltext.php,606e02837f24637448b6dfc3951aaa95b47d08d547337158bd6b5c47e68327eb,5996
Model/Indexer/Fulltext/Action/DataProvider.php,376a9831d1177e82ce8113deac5270ac8e25538c9edc9994f7fe377d70bff9e5,22793
Model/Indexer/Fulltext/Action/Full.php,8809cca6bb092af579999db7366dace70277a1ec30eb3ad4d7cc6bdb3cdf2f9d,20109
Model/Indexer/Fulltext/Action/IndexIterator.php,c7eb4ed22b8d1e7511318c892aeb40a008b4c1710f28d291e9cb84e9f33fc807,7301
Model/Indexer/Fulltext/Model/Plugin/Category.php,1be59daef2c6984814395e31a765ffc98d0da6096afa2fe68ec924cec2315188,1156
Model/Indexer/Fulltext/Plugin/AbstractPlugin.php,838066c3c591332bbc36c6e8a10a5685a3b8a1e6ba5947dd79e0bc2f3d1cb2da,1360
Model/Indexer/Fulltext/Plugin/Attribute.php,9c23e890e227bd22b0be50872940e38d8eabdb87397973cf854e6e5e26cd2ecb,4188
Model/Indexer/Fulltext/Plugin/Category.php,793af7d492181db71cbebc869358b5d95c915f44d3fddf5e6b18519713d9ba30,1765
Model/Indexer/Fulltext/Plugin/Product.php,189c48298c8c6c501cf92ac6737013a052ab7f3d07ede618c05757b43f932015,2031
Model/Indexer/Fulltext/Plugin/Product/Action.php,08380898ef149d924577f00e1bb910e4610b9955c9ddd3c4ca2037089365d3a3,1500
Model/Indexer/Fulltext/Plugin/Product/Category/Action/Rows.php,14311d37999d5d53219ec38c14acefcc348adb173f4516a24913431fe52d0922,1414
Model/Indexer/Fulltext/Plugin/Store/Group.php,f2ea8ec675fc7603807768490e07e7985aca40413cf1a03f535865dea2d19f4b,2096
Model/Indexer/Fulltext/Plugin/Store/View.php,4357239f23dbb002b83eda2b0b076c746d8c38f2e6ec8ca095129db78cb07937,1983
Model/Indexer/Fulltext/Processor.php,50db78ce3e351ea976a8c77fff35590ebbf1b16974ba63a34fed0924b5a22a4e,440
Model/Indexer/Fulltext/Store.php,1cf4ced76ed4538de12600df3dfdec01f825edb1946ea9f8d5a4eaecb0bae5e4,2317
Model/Indexer/IndexStructure.php,fb140d2082941069af5ac95932b5e510498236fd6d4a77baa9e737cc212e7975,2952
Model/Indexer/IndexStructureFactory.php,5caef0045be8e83b682b62ba7248bf47309867d03abdaaf5018a5a8b8369ea2f,2122
Model/Indexer/IndexStructureProxy.php,0e318abd84e7e182622399315f24a593d735fe19bceefa24400498a9c9902b17,1487
Model/Indexer/IndexSwitcherInterface.php,1e05699335c56048d31bf90c4f4ac2e0932a1515bf6195f8b31c80a88435aeb8,618
Model/Indexer/IndexSwitcherProxy.php,1e9f31572487c330d34a730e10f0294b2bf348101c96e50b6ae315714788e544,2424
Model/Indexer/IndexerHandler.php,c647233648ddff7143e88b1f1711bc00661973ddb1fa1a28ddbe9746e758e71f,5135
Model/Indexer/IndexerHandlerFactory.php,8a387d34a7b29cd07886fbeb300baf418810f1e8f6b30a9d68e46b63ea9c3794,2188
Model/Indexer/Mview/Action.php,fbd5688a55d49317e97a38b80b83235b1844234ee464b7fb000207222d20ff74,1062
Model/Indexer/Plugin/StockedProductsFilterPlugin.php,d578278392cce648da27b3558a44e45eb0e7bf81b07aaac052108c170eb9f6d3,3172
Model/Indexer/ProductFieldset.php,dafb231dc4f83e0b486d01ffdf2a0c98ce5cc01857e650ead6abc136e5b034f6,4049
Model/Indexer/Scope/IndexSwitcher.php,392bd83dea29a39c70da9a3c268e64daef5e3b6caab7ba94d8c7e8c94af6f7fb,2336
Model/Indexer/Scope/IndexTableNotExistException.php,b19761b27dd86297d1d0dc8a46c2ef392c212067be60ee8199111f2f919df89c,502
Model/Indexer/Scope/ScopeProxy.php,65fe443dfc89e196945362775c5f33dea9b7d0e07f802eff8f5f91873861814c,1857
Model/Indexer/Scope/State.php,a8923d7b60e26c20b5020154cefce2de19ced6895cd2d7af12514c2af7c5e4b9,1354
Model/Indexer/Scope/TemporaryResolver.php,8d0ed67e6d4e460e4b6016bbf4c7e7f6f9bc957624c3075c27651ad8b6ff0113,1113
Model/Indexer/Scope/UnknownStateException.php,2c35bf480edede8d7178310c934f01d266c4340d57c1b5975db5a55916a23c31,445
Model/Layer/Category/ItemCollectionProvider.php,43c444e06188b573b406afd2c9b768452e479f707b456c29a7df9db6e32289f7,1067
Model/Layer/Filter/Attribute.php,035d0c406f504286730e60cf1933551bcb9b3d4a3e04bfb35ecd487dfbcdbc2c,5340
Model/Layer/Filter/Category.php,691b130e9fd2d54e6b40137c5256e9c7892abb404791ddd809f61a2ce9c7b9bb,4434
Model/Layer/Filter/Decimal.php,f0cabc171ed5ef990ba147ab2365f99e349feef65829bb508e9078ebdc042168,4820
Model/Layer/Filter/Price.php,0f129a40aaf3afe3fb35d8adf71e3c6ea3ec6c9ad90bd3392b00ca38ced165d8,8773
Model/Layer/Search/Plugin/CollectionFilter.php,e6a7da0db03d85c5476d5979cf01659e82298571b5a13447e024a7817cfa6c30,1403
Model/Layer/Search/StateKey.php,0e5f3f16e5af209a23acc3b4bbb82d76c436a98dfa4d46e16b0c276a5082a901,1249
Model/Price/Interval.php,d1f18c3e173fcfc875ed56e8928d035065280f3344b3ad9d481045100d75c214,1736
Model/ResourceModel/Advanced.php,572ae872ae27b61b26cd40debc76230eadf75cb694f12b5d8bcd634dd25f0bd6,2790
Model/ResourceModel/Advanced/Collection.php,c94361c7481777aea654cc821a78a1047dacf7ec24d3a3000e5b42201914d8c7,21012
Model/ResourceModel/Engine.php,0d62c5e0bf0bd99d25fa295df22f523a5950a9cdc305f6eac808902fb61510a0,3904
Model/ResourceModel/EngineInterface.php,12db52d9f7f557acd7c33f35e75daa4df319515ea9c028fb121e1d729e2092c2,1522
Model/ResourceModel/EngineProvider.php,cb28b64248b63bca8cf944f9b32c0b8fd538121f372b3bbfa832f78fe9a9ac62,2609
Model/ResourceModel/Fulltext.php,437a7615ea994c6f9071b36d600882641dcf22aeda66abe2d1970985bfb94b51,3554
Model/ResourceModel/Fulltext/Collection.php,f0e25fb04fd4b19e7c3ba363a6e45740afd6b66b4f103b270be783a051d9091c,25612
Model/ResourceModel/Fulltext/Collection/DefaultFilterStrategyApplyChecker.php,d25f4af6ec21d2f410f978282e2502df30643eb4e3868e695a6f0f7beb2bbfc8,607
Model/ResourceModel/Fulltext/Collection/DefaultFilterStrategyApplyCheckerInterface.php,9f4c358daec7b41b09e440bac894691f80797bdf066f2e7f38db6d2b6d6b46d7,525
Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolver.php,7c2adba049ac85043cca654a95970177f21b8652b32bb6c91bea8e601097c054,1204
Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolverInterface.php,e190c3381ff0c3c4daf03df4cadac902c69707c2bbd02f26cd034502e45e281a,471
Model/ResourceModel/Fulltext/Collection/SearchResultApplier.php,61f23552e89aa6ddca8b9e368dd83b21e4dca46ec472948542b8285d172d8b97,2110
Model/ResourceModel/Fulltext/Collection/SearchResultApplierInterface.php,31f730bb3256fb426b138c920ec0b755a49e3305a38a858dc901873c0fedb979,398
Model/ResourceModel/Fulltext/Collection/TotalRecordsResolver.php,7da38e702dbc1d52b2f26e3a3ab6dbc7e0127a3ee9a70a2bc2e3a2e7d4081f86,494
Model/ResourceModel/Fulltext/Collection/TotalRecordsResolverInterface.php,17492797a52856be2f1e69ac520242da3286984e211f13c9677f74285b9207d6,373
Model/ResourceModel/Search/Collection.php,fc2dfa4d005502926fab7f75733e77c1fb944dff0a2dadbfc8f1a63b111b7342,13715
Model/ResourceModel/Setup/PropertyMapper.php,0500c1f6c57d5c44d426774247a91c8a33887c6ea306c5c8842b72332cb29cfd,801
Model/Search/BaseSelectStrategy/BaseSelectStrategyInterface.php,e31e59626bbeae8f2f80b577a3ad4183e15047334f948d727efb72e11bf1bf3a,732
Model/Search/BaseSelectStrategy/StrategyMapper.php,5d5c6fd9db4f96d4bba5ecc1712c6d1e98c5f2c630c72f2cd09b6ff92cddb93b,2022
Model/Search/Catalog.php,b75af15b599dd30efe9abe6efdb87ae9fc4459e293e3eb137cf8207ee171ca7d,2352
Model/Search/CustomAttributeFilterCheck.php,1815a223abbff3fab9635d580e8ad3f78bf95f7c75fc73acd101de5725ed6d26,1546
Model/Search/FilterMapper/CustomAttributeFilter.php,183b575fa86c229dcad860d0f9a08de06af0d5c62048acf123ee226e571be607,5693
Model/Search/FilterMapper/CustomAttributeStockStatusFilter.php,7a08ae16d1e2da9a3c9daf11bfa5cc25720e3bcbbb624758301e44c5a04384dc,2955
Model/Search/FilterMapper/DimensionsProcessor.php,f2e16d442be2e2141171f8d970f47ebe09f2944e259afbc53e3513c0150aab11,2552
Model/Search/FilterMapper/ExclusionStrategy.php,25ee53e12a169adf1b1e05892e6653f00ea9adf5b55aa9fd071f91ca52c3ffd4,7246
Model/Search/FilterMapper/FilterContext.php,9f08da01f08f0c8c1ba47257418da04ed10a7ebccee735ec03666570a510c9e9,2886
Model/Search/FilterMapper/FilterMapper.php,00bd93e2731a2164756514d6a65f7475af564ea60358fd084591cbbdc99c51e9,4505
Model/Search/FilterMapper/FilterStrategyInterface.php,ceafb7280947f59b933032f3771f72455039d0aeb5359c50015c44812ce5c532,715
Model/Search/FilterMapper/StaticAttributeStrategy.php,579189295fe9da0e0a321f0652a90d18997cc4db749cf33cda048855473eb0b0,2711
Model/Search/FilterMapper/StockStatusFilter.php,bb94d10b7b84eae2413b6efa70324ff3bacda9bcd098ae2a6e4c4244ba6facc2,4314
Model/Search/FilterMapper/StockStatusQueryBuilder.php,441b9fbf72c27278778c551006e25942ac57f8f4e1199eecc300deef081076cd,3318
Model/Search/FilterMapper/TermDropdownStrategy.php,c47285dfa66cb99fff3f85e0bd6cfcfddc189176fda19ce02d66e98a99b912a9,2483
Model/Search/FilterMapper/TermDropdownStrategy/ApplyStockConditionToSelect.php,4904c59f7ff373d229f8e08899d9a9b706d94561ea3b29867707ef0a0c148780,1399
Model/Search/FilterMapper/TermDropdownStrategy/SelectBuilder.php,850134cd9d95e58733d437d70c78947be759bedffd83cdcc8066cedd7783e725,2814
Model/Search/FilterMapper/VisibilityFilter.php,e6536ca216bfb3a8a72e028b1207bbc49ad5599e6b4947ada0dbf3af18492b1f,6841
Model/Search/FiltersExtractor.php,ab7943bc8195dced30a12c554e589621e57b8617b8700d6e5a5545b3fea2a9b2,3123
Model/Search/IndexBuilder.php,4cabf5061d7145073c983823fc76f9a1ca8bfc8d103f1d00d0376fd6c9354564,4437
Model/Search/ItemCollectionProvider.php,ffc8385e48a4eeee855c2618cf8bca252c84839177765058ebc8403fc22822db,1191
Model/Search/ItemCollectionProviderInterface.php,b34cadf762e34ee8f18f2ef571378495b963d8a7d9b692040424420c09bce78c,403
Model/Search/QueryChecker/FullTextSearchCheck.php,151fee045e0d1c4319e1bbc4d09b1a71e7a3d1dbcfc4214f193e18def6403435,3300
Model/Search/ReaderPlugin.php,91ff506a2a79b336a704c573ef75ea4d686d7d0a4002d9b34d228bd387e63786,1159
Model/Search/RequestGenerator.php,7f11696453bc4897b9a9590c5c017fc95b093396835820588ca390175c90a5a8,9972
Model/Search/RequestGenerator/Decimal.php,f6990e53e0cb5fe2172c55fbe02e6be6d77523234d1fb5f77d9f904b702a0b6a,1255
Model/Search/RequestGenerator/General.php,fa4abf053dbdaa971613270715617078a086adf90636144f42258749293c8848,1115
Model/Search/RequestGenerator/GeneratorInterface.php,d3fcd7df8665d496b56b88abc915922d3d24f30577dcdffdfc81509be034786a,856
Model/Search/RequestGenerator/GeneratorResolver.php,9a6c11ce046ead25a096a0c4a5b42271578ddc80e58476ac1c9092dce7b65f52,1288
Model/Search/SelectContainer/SelectContainer.php,027ceb2fc583ad131bc1e4412433764561e14398958ce3d87d2f43d4f966622a,4511
Model/Search/SelectContainer/SelectContainerBuilder.php,d314f978896258bb38b071bafd7c4e6808d1124c4c17eb19d43cbacb7e06015e,4441
Model/Search/TableMapper.php,b18659af4b0bba193a1505b9543c2e4d36878105c3decd6f0a71c48827183bf7,3985
Model/Source/Weight.php,171967ab12aeb69471b1bd41dd0a29b1161b0496ecd7ae3c9cd9da81beca8ce9,1185
Plugin/EnableEavIndexer.php,5135298beb3ef140a5e4034147e427f6bd7f9315d629ce893246ce768ed9b183,899
README.md,5f746c339b0b116605b979667f97253111d56ef71c2df369bffbb91844d8d407,197
Setup/Patch/Data/MySQLSearchDeprecationNotification.php,66a547fec12104e9ee6ae44c92ab3cedbb1689b3024ecd9e66eedf094f22e60b,1838
Setup/Patch/Data/SetInitialSearchWeightForAttributes.php,402c362b330f6bd40490f0dcc0eb69b70e81f77d076ddb5eff15face4eeab9cd,2731
Test/Mftf/ActionGroup/AdminCatalogSearchTermActionGroup.xml,611b9f41807761b408c97d48053aee7608706b8254bab7b4cea91aa6ee953c1f,5005
Test/Mftf/ActionGroup/AdminSetMinimalQueryLengthActionGroup.xml,62942a353cbab2b38633f02c788084942e5a2dd346acca80f2a4186c205dd600,2244
Test/Mftf/ActionGroup/StorefrontCatalogSearchActionGroup.xml,df2264a02577b1409afad6794ba05d9afe1089abd5c00b49fc84d7d15771a51a,16024
Test/Mftf/ActionGroup/StorefrontCatalogSearchTermActionGroup.xml,1d35448b92b91d54e329e8050764a38fc655ed2a747b27beb4b8538032c20022,2406
Test/Mftf/ActionGroup/StorefrontFillFormAdvancedSearchActionGroup.xml,5c17dfa3b21680727358ae12a4f7e87abff4d9b19efde2dc6c2d5bd40b2f00ac,1894
Test/Mftf/ActionGroup/StorefrontFillFormAdvancedSearchWithCustomDropDownAttributeActionGroup.xml,be40e6ee343bba47be33d79cd4b9ae814a23fff647c96eee6aa680d2d56846eb,1092
Test/Mftf/ActionGroup/StorefrontOpenProductFromQuickSearchActionGroup.xml,a5518cf07263ba979e1b6df76171f48d7d23dc6281b86769dac3d16d40c8398c,1238
Test/Mftf/ActionGroup/StorefrontQuickSearchCheckProductNameInGridActionGroup.xml,0f8a00191262c9aeb8ec844947dc4315462f594bdd3d5302a1ef197d33aba901,912
Test/Mftf/ActionGroup/StorefrontQuickSearchWithPaginationActionGroup.xml,0fd26d1c249d9c010072db76a8f934dbf18fce076c83b020edb5fef4390312b0,1039
Test/Mftf/Data/AdminMenuData.xml,7c103e872347c87442a5034f4c6eb99f059630148d087ab2cad15d0d38e8cc87,808
Test/Mftf/Data/CatalogSearchData.xml,f4ef46e3d51cac6d9f95ebac40cd360f0a30f49029948a7acc19d26c6dbda27e,1308
Test/Mftf/Data/ConfigData.xml,3f27acafbb8ed5289d8d1fc1b8b46410478ebe77f9aecf309430fa2377d21a2d,661
Test/Mftf/Data/ConstData.xml,61848fc26f580d75ef7ae8e7c25549dd3808b6d167ce1a25ebdeb3fcf9dcb8db,607
Test/Mftf/Data/MinMaxQueryLengthHintsData.xml,6f5948f70855dc14e9adf7682b458b0937026a9602f4462aebf23810a701fffc,521
Test/Mftf/Data/SearchTermData.xml,4180c332937d29beaa0bbacd07f8d995a9c72ea2763befc9675dac0b9de9c475,629
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/catalog_search-meta.xml,c55108ffd6edcd60436d8de31567d388a7cd7b858b48cf4997a190b1b1779162,2296
Test/Mftf/Page/AdminCatalogSearchTermIndexPage.xml,3c10571650e1470fcde74234d77cbcb38bec2b0efee35b3c79379fdd9a63b56a,496
Test/Mftf/Page/AdminCatalogSearchTermNewPage.xml,2f184cce77c141a7dcc762812567e6a57cac3e4c454a1f24482bb0390f742510,490
Test/Mftf/Page/StorefrontCatalogSearchAdvancedFormPage.xml,c1705b129f9c54902e3429ba871aa0f048ae40c00a23a1e7847919d752684744,580
Test/Mftf/Page/StorefrontCatalogSearchAdvancedResultPage.xml,25a3ff3134a1b6cb32902b4ad88b9bf2953b5c2363604e73414a8ddf906a1c2c,594
Test/Mftf/Page/StorefrontCatalogSearchPage.xml,495ca4b7d367cfebafecf3b57c2bd5b0db135d53007a12599b1135652b939918,558
Test/Mftf/README.md,fd79a176b3fe9e621d4a2d846785856c4672dd0bb3e6bf6e61c4c8361c964279,101
Test/Mftf/Section/AdminCatalogSearchTermIndexSection.xml,c5e387689a7d5770b37d303313862d18b1497b15daf11f229af0c247f047dd54,2142
Test/Mftf/Section/AdminCatalogSearchTermMessagesSection.xml,7c43b8e30054858408782c4059b6fd6f93c132d041503e9c6b93d2788fd1cf58,544
Test/Mftf/Section/AdminCatalogSearchTermNewSection.xml,689688efa7a7895fb2cdc761898c8caa5fdf0345155377bb8feee3aea1b41393,1046
Test/Mftf/Section/CatalogSearchAdminConfigSection.xml,f3a2c84868f09e63faed4b5da22fc250393050bee4b158b40abd7effadb1da50,837
Test/Mftf/Section/StorefrontCatalogSearchAdvancedFormSection.xml,6c6d668d2f98cbd5799b38630ba58f76df4d9191af1c3d600cba90c6ca94147f,1105
Test/Mftf/Section/StorefrontCatalogSearchAdvancedResultMainSection.xml,3a695f97b0c0545f5c6300954f2f74db3a3ff5f79565aee6df43d27a1b96b5e0,1209
Test/Mftf/Section/StorefrontCatalogSearchMainSection.xml,4519ffde40a71a9a83568ed8d55eca330ec8ec5b8cd416d37d7ac4c2604a43bc,1167
Test/Mftf/Section/StorefrontFooterSection.xml,8cc34eff48d9ebf42c126aff65a6fba55b99168f23cc4b53a73d454029a2e6d8,487
Test/Mftf/Test/AdminCreateSearchTermEntityTest.xml,22838012eafb106defb3e43f5795cf4259e15e687167126c5b6b8f6bfc71ebd5,2545
Test/Mftf/Test/AdminDeleteSearchTermTest.xml,b3e9049d3840457406011d92f4ef641d0b1222fabf4bdc3b9bb0a5e36836b927,2803
Test/Mftf/Test/AdminMarketingSearchTermsNavigateMenuTest.xml,e6597bef2cd23beb40bec52a8f324bce45ea8f903db990e8a91e8aa6d50915b1,1558
Test/Mftf/Test/AdminReportsSearchTermsNavigateMenuTest.xml,9d78d5a492bdbfa02ce055f966a574ede5b1c4962fc6bb0e2c79ded965883348,1537
Test/Mftf/Test/AdvanceCatalogSearchSimpleProductTest.xml,54509136c7e3d94791e9bc9d5046ee77cb3b87ae32a1ca4c1a92ebccdaad2792,6004
Test/Mftf/Test/EndToEndB2CGuestUserTest.xml,13bcaeaff90211a10902fe4806555ea67cd0663e5ab97095037d35df50df584c,15510
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,53f60ac17041a65d456fce1fe8d4c2039b96b6d3f2aa5dda6d68ae3ad73a0970,7908
Test/Mftf/Test/MinimalQueryLengthForCatalogSearchTest.xml,f5738ccfc14cf1534b3aeab687779f69321033f40a38482ce86756cd0581160e,2348
Test/Mftf/Test/SearchEntityResultsTest.xml,213328dc33c6eb67a139810be1f706eeb1b8abeff05ffb6ad692c5c2560f7664,39825
Test/Mftf/Test/StorefrontAdvancedSearchByAllParametersTest.xml,6b013409d96f4a3800438d9231cc5412e01d900d0bdd121404b91150f51715ce,1447
Test/Mftf/Test/StorefrontAdvancedSearchByDescriptionTest.xml,d989685e4f32bf991e1e066c612c0a018fc72ca71b820de20cafc35645669ed0,1154
Test/Mftf/Test/StorefrontAdvancedSearchByNameSkuDescriptionPriceTest.xml,6e5aa70ee14ce5a9b3708722370eb921717826c39c9a5e71c815252149760921,1468
Test/Mftf/Test/StorefrontAdvancedSearchByNameTest.xml,77ef84262ce9adbbf021025d16d95867fee46d2d6d353ecf593df0c982de79de,1195
Test/Mftf/Test/StorefrontAdvancedSearchByPartialNameTest.xml,3785fc11a892441222cb0ff56b4b3c8bddd6f4d5053dd6a111460e87616d3c08,1082
Test/Mftf/Test/StorefrontAdvancedSearchByPartialShortDescriptionTest.xml,1ddefe3df173ae17decc83deef48010ec321b4a301f4e139a3d83426b12efdce,1085
Test/Mftf/Test/StorefrontAdvancedSearchByPartialSkuAndDescriptionTest.xml,0c1cdc867cc1066aefb0f8f11dc4466c2870217629abd5c52530b7982c73910b,1130
Test/Mftf/Test/StorefrontAdvancedSearchByPartialSkuTest.xml,161d4870ef95af1ae159a3a44d8e998638ecc264e7482d6b14ac93e8df00645e,1024
Test/Mftf/Test/StorefrontAdvancedSearchByPriceFromAndPriceToTest.xml,0d21e8afd6f0e3707488f469dcd17d35145cbce00c2cb7a394f7fda64ac6c803,1114
Test/Mftf/Test/StorefrontAdvancedSearchByPriceToTest.xml,8bf58ef533f99e90b6b60bb471bb9fe72235936465aec35abab9dd80d614df90,1693
Test/Mftf/Test/StorefrontAdvancedSearchByShortDescriptionTest.xml,ebe69e17aeee58fadebd49c6c44ee4e4403147a34e41c85bd4895af2d7a5c35c,1390
Test/Mftf/Test/StorefrontAdvancedSearchBySkuTest.xml,9dce5499520ec59d28772ba91d6942c7b6c9d16aa0d5a238e46f0f53ef96a5f1,1005
Test/Mftf/Test/StorefrontAdvancedSearchEntitySimpleProductTest.xml,4887775d78dd6bfbe56723e7dfb20e41b1290beb973205b5847834fb7782b951,2610
Test/Mftf/Test/StorefrontAdvancedSearchNegativeProductSearchTest.xml,d3f23801f0c5c4edd20ee534d36b54dfcc54363535a58168f25471cfa1daa370,1339
Test/Mftf/Test/StorefrontAdvancedSearchWithoutEnteringDataTest.xml,a7a0cf6b0899b1653a35950c60c8d10778b19e698a18b144041a72b19d9a30c3,1457
Test/Mftf/Test/StorefrontQuickSearchConfigurableChildrenTest.xml,edf1b0aa09d442fcfe2f6b4dc1f96b363aa2442a09aaf5e5bb068e194e2ea589,6302
Test/Mftf/Test/StorefrontUpdateSearchTermEntityTest.xml,39b16862061ab349dd6471293775e1c6ea7124b816c966bcb8d854c765cfc29a,3834
Test/Unit/Block/Plugin/FrontTabPluginTest.php,fcf069f0243527d23248040888f209db987d69306f92b6ddf213e58e90930e4e,4323
Test/Unit/Block/ResultTest.php,c33e900c95dde52b931d12c4076322a515abcbf84c3c6bd442caf4cc4107d8c8,3863
Test/Unit/Controller/Advanced/ResultTest.php,612a0176244d23a30935afaa4f87880a245b074d637ff6c6dfccaa3d2948ad14,8698
Test/Unit/Model/Adapter/Aggregation/AggregationResolverTest.php,d0dffa4f62d3ed76ebb0fdf121c3310023db438949170d3c86f7570c8fbf2377,6903
Test/Unit/Model/Adapter/Aggregation/Checker/Query/CatalogViewTest.php,fbc33efaf58bf897d757b9386c3bdfcef420d1e5ddad5768d32e451daff8e516,4991
