path,sha256,size
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/PricePermissionsTest.php,e8e491faf2101c2072d67847ed20e48efddf3ce053a9d0b3543dd1b5aeb96884,5018
Test/Unit/Model/Entity/Attribute/Backend/Plugin/AbstractBackendTest.php,f8834daf12fc8bfefc1cfbfc107b97024bdc88aca6018fca523a79fe09060604,6002
Test/Unit/Observer/AdminhtmlBlockHtmlBeforeObserverTest.php,b3666e1608b358163e44b8c092543aab7df3ddebf0068fac2bf7cae4cc8b24dc,10885
Test/Unit/Observer/CatalogProductSaveBeforeObserverTest.php,27337b8f8ed8576d556fab9b64f288f4a7b828121e11c9d53db3f8323e163c18,4109
Test/Unit/Observer/ViewBlockAbstractToHtmlBeforeObserverTest.php,65467a7330fd6345bbab495da33b8876fae7ec68d8f00d00f09109914c71b88c,3361
Test/Unit/Ui/DataProvider/Product/Form/Modifier/Plugin/EavTest.php,3768b0e915c21d2e3004e2fd271cc03316e18837dd84e3205236f849cd4a5b30,9792
Ui/Component/Listing/Columns.php,e439b4134f9d5162be9eaa9f25acc7c5c391979dd1b847ae5791a8b72c3ba46a,2183
Ui/Component/Listing/Columns/Price/Plugin.php,015354c8b57499d6d8207a6b75486621f1bcbe2503be1cd69597b17e332c61d2,883
Ui/DataProvider/Product/Form/Modifier/AdvancedPricing.php,bde6ba517889e5ee14e5e53338050f4b34aa27eb1542069ce0ef7df383c2e970,2650
Ui/DataProvider/Product/Form/Modifier/GiftCard.php,718b9498ef8e25e90d317d70be8e915695b5e1fc64bf585cda553fcfe3cb6206,2054
Ui/DataProvider/Product/Form/Modifier/Grouped.php,2ec210dd400adaff762b5a788ddcbae3cb31089ad9d8819211a2e7b7a5318b9c,2462
Ui/DataProvider/Product/Form/Modifier/Links.php,e250d084298db54fc88ffae4e38b67849b4536acd6e771219fe442e38f12b082,2248
Ui/DataProvider/Product/Form/Modifier/Plugin/Eav.php,14b33509b284539cb8ce6ccd7f0cd2b8ca2cd8319eea24f18dce7bf7d607225e,7538
Ui/DataProvider/Product/Form/Modifier/Related.php,a3250f9a9c9c16fb543d85b142fa2029499452e60e54b83a8c8ccfc4a98960fd,2509
composer.json,74f19307b5dbd5f92398901fb649b5782954556af43dd14fd95a912f62fb8462,1166
etc/acl.xml,0f67ec4c776d02f60ed36149a741215a57f61c741a7b0587bf168ab97f582d65,1152
etc/adminhtml/di.xml,30c635a25ac44764c07f0a4ac8bf74346d5418da2ffca52fd3efb6be3a2de07b,4357
etc/adminhtml/events.xml,de62846ea9d4b08706e7473a3347d8973195bbea6effbdd7f021b926f5a2ef71,1710
etc/adminhtml/system.xml,2a1ffe2eb8424528b1e09b9e94ca5db68152db131d9f4d7d2cab4845e0149c2f,1042
etc/di.xml,582466f41bfb180e0184bcb9b2be961f0dc93f34dc128112be8130da87a04780,807
etc/module.xml,087748f4e52e5ceaabde3b2f121888287e4a3eff2a0bc320942c304534e9f916,563
i18n/en_US.csv,2e6b708fa09c1e75eb62434d50c9c6d0a3007f72dc315febd9a10d8b0f5aef25,340
registration.php,2490c11d7fbec113a5d0036391c750a7fbcb3a7f7b5ced2aa85d16e4b8cea586,255
view/adminhtml/ui_component/crosssell_product_listing.xml,311350ad728fffa3fb4dec99a91fa88fe6ef34cf9b0c9d5ee7efe0591f88d733,409
view/adminhtml/ui_component/grouped_product_listing.xml,311350ad728fffa3fb4dec99a91fa88fe6ef34cf9b0c9d5ee7efe0591f88d733,409
view/adminhtml/ui_component/related_product_listing.xml,311350ad728fffa3fb4dec99a91fa88fe6ef34cf9b0c9d5ee7efe0591f88d733,409
view/adminhtml/ui_component/upsell_product_listing.xml,311350ad728fffa3fb4dec99a91fa88fe6ef34cf9b0c9d5ee7efe0591f88d733,409
