path,sha256,size
Ui/Component/Listing/Columns.php,5bd89a5c58e21dd0c41ae292addf29758bc8eaaaf5f2fd0ff9849242060c27a8,2650
Ui/Component/Listing/Columns/Price/Plugin.php,1793b2a7be5feb9f382fd8d197764d39e05f9560d996af1040034a27a797bab0,1350
Ui/DataProvider/Product/Form/Modifier/AdvancedPricing.php,2df3e52544996fe6cbbf3b0fb3aca68707560764e2f4b22bbd9c8d7747541fa6,3117
Ui/DataProvider/Product/Form/Modifier/GiftCard.php,efac90f8db1ba5b164508a3afce45bfdc3fc4b430ca406b6902c4403c643952f,2521
Ui/DataProvider/Product/Form/Modifier/Grouped.php,8c28a59056a32b8c5106db7dfad9ef1b7a862700e83c97a19bafab0f98754942,2929
Ui/DataProvider/Product/Form/Modifier/Links.php,2c22ca62b5e237451a3f1feea65688f0baadfff278695fda19192502fa42919b,2809
Ui/DataProvider/Product/Form/Modifier/Plugin/Eav.php,cb12818f09f26acbe926ecbfb920749a9eb50f489e9aa0118039b27ab5770312,8005
Ui/DataProvider/Product/Form/Modifier/Related.php,b94be7f6f82dcfd568b1cd32042f46ec0b2654bed161726d75a07ba3194abe02,2976
composer.json,cff33a2151fe3f234bb2ff1133f862d3ab9fae5efbfafe54117c984921dfac15,1167
etc/acl.xml,daaa3506ff779a48ccef911a0a08372fe17ca574725987ef5e99991f5c6d59a1,1619
etc/adminhtml/di.xml,6982e537f3e6d0043d38886bd072035197541255af878087c0a72baa15f79d40,4824
etc/adminhtml/events.xml,3669be743187874484e393affdd1ce5a92c8824e6f2049504b5bc7738188db29,2177
etc/adminhtml/system.xml,bcf7d60739ef2e9c8eccba5442a4007e1cea38159b64bf0011978554df772d01,1509
etc/di.xml,1ad0ae167eb33146c60f863797425a2cc346500a05b81de9dcc38ac7105a4c79,1274
etc/module.xml,ac23852a4bd2175bbace4474fdf63dd60b22cd7a5e87bd9dca1681e824533a34,1030
i18n/en_US.csv,2e6b708fa09c1e75eb62434d50c9c6d0a3007f72dc315febd9a10d8b0f5aef25,340
registration.php,8c0e932d888e7667a1425014858f4b7e873f160786b20a8f9153d0f856186a0f,722
view/adminhtml/ui_component/crosssell_product_listing.xml,74c79c96af85ee5e12e20956ede00e4740b324bba3187f4a2c9480fdb4335526,876
view/adminhtml/ui_component/grouped_product_listing.xml,74c79c96af85ee5e12e20956ede00e4740b324bba3187f4a2c9480fdb4335526,876
view/adminhtml/ui_component/related_product_listing.xml,74c79c96af85ee5e12e20956ede00e4740b324bba3187f4a2c9480fdb4335526,876
view/adminhtml/ui_component/upsell_product_listing.xml,74c79c96af85ee5e12e20956ede00e4740b324bba3187f4a2c9480fdb4335526,876
