path,sha256,size
Test/Unit/Ui/Component/Listing/Column/ActionsTest.php,0ec0387d0191cd744801791859e627c1a4c7806f4526a9e1a331ff8d7b481c47,3510
Test/Unit/Ui/Component/Listing/Column/ItemsCountTest.php,979b3d71d1290ac5b7e69c1df78446500d59a2a554fe0f79cc647ec906b54c3d,5613
Test/Unit/Ui/DataProvider/DataProviderTest.php,3bcb9b6389b4a44f622ad26c74e7fe5214190652a6d16f3aba3f363a7bb98c26,5343
Test/Unit/View/ActionTest.php,f73187bdf4d0f35787a91d37cf52c96deb149e24fc00ca3914a9a76c46533759,682
Ui/Component/Listing/Column/Actions.php,47d3ef27763fd080fb76d41c7a22f0e92ca557d300e6532523ec0832bca9531d,1817
Ui/Component/Listing/Column/ItemsCount.php,acb2051e4822bd0b773f780526854167bab16284d37ee159cbdf06f599cad508,1839
Ui/DataProvider/DataProvider.php,bafb48b8fcf515596a4f12dbcf8af1f77ec6e430920aef7961d23dbe7695df6f,3635
ViewModel/Downloadable.php,3d150337d1f0ce27ecf0bdf35308bfbba5875eee6856e1e069904ab6e43bca04,3488
ViewModel/Export.php,d85b4d2644131db37ceb3d8fcc676bcf2f5f362ce74807f2f9f7028a9218dffc,1166
ViewModel/GridViewModel.php,5aad8194de9549ac5878f68629cc9d83ea321cd045807c5301d3b20d3b2ccc1f,1748
composer.json,bfb0ee96e6400dd39a08fb12888e0561cdb5de8e6f31c271723f11a72495f083,1268
etc/acl.xml,0ebdd6c8b8ed6c2029a1b0067a41ce75b9417b3b9b0f5b62159f22e099cbd9af,892
etc/adminhtml/system.xml,5e808b221123cda63a7aa1dcc54c41e36fae645aa1e5d23afd43430561df2548,1799
etc/config.xml,105b76d46920dd36ade02f1fe05845056f6336b8f8967d009887d620c4641d47,656
etc/db_schema.xml,ed5b1ce2c004ae84ed30bdfce5a76340c6439d06b73c9c94dca585bb6d60cdbe,3708
etc/db_schema_whitelist.json,623e43efe7312e4b63925a54613a25b958e507c2b81afbe5937aa840d6b14519,1148
etc/di.xml,d6ac1cc43431dbb1078c77aacf4a0e72b005843b2053b66732683b5dce855a7b,2732
etc/frontend/di.xml,65b0ccc336c98606a149794863142daa9eacd63699ccd7c185715da4ea017a46,1815
etc/frontend/routes.xml,39eac6485af70977a3d95cc8d8526a7bb2881be686db1ab7063d8940eb5b7473,454
etc/frontend/sections.xml,166adb6ad47094d360a9c8e10c9f15eef6a6188f86c2a060f9536520a3a59dff,599
etc/module.xml,bed37482513767630b5b2ee138bca123ee9e9a7e970708967058f22b2605517e,324
etc/webapi.xml,3f8d6ea2c8dc41d3fff2aaf933478e17e4da7e579eef0f51e231a87c6f81b515,771
i18n/en_US.csv,641d07cfe53bd891eda4fac4d3411c815d9bfbdfe78d914201ac220805b9a45a,7615
registration.php,8d737794bb5c1d117ae5a0090266289cd8122f8b63c35bf5e3e809f6ddeda924,253
view/frontend/layout/catalog_category_view.xml,8f56daeea45bb8b0974d84d83c607ae0f83f53e9788515bdfc5666e567375b25,926
view/frontend/layout/catalog_product_view.xml,2e30370342f88b9620ed808d43a083fd79f80822d8e5322a6eae5d47360914af,1903
view/frontend/layout/catalogsearch_advanced_result.xml,0e27fb5532ab99014b5529c206c2f9f788aedefc5b5b8f67c44e845df2d7810b,936
view/frontend/layout/catalogsearch_result_index.xml,0e27fb5532ab99014b5529c206c2f9f788aedefc5b5b8f67c44e845df2d7810b,936
view/frontend/layout/checkout_cart_index.xml,3050548306b7d73eaa3716aea2c89181ef06b79ccb2b723f92b0bf0a238172f6,1811
view/frontend/layout/checkout_cart_item_renderers.xml,184ebe71df1eac28d5b78d9884b30066ffc5068389ea2910446513adbe1037ff,5632
view/frontend/layout/customer_account.xml,ffc18c2f7d6bbf47d1fe6a1c7b82dc700c5919031ca59c5d38c1dd5dda3a904b,1015
view/frontend/layout/default.xml,22e99cb900d5365ec906a215e9f16d4cb00682510710d0469a06698115b624d1,790
view/frontend/layout/requisition_list.xml,484778aad90b6d88e9798811964f2af02e97f0e3c253fb4de6fa0634282a4861,682
view/frontend/layout/requisition_list_item_configure.xml,ccb8de40f959474d5d581e386d4225f0825e3c5cc618b965471033ea06308908,602
view/frontend/layout/requisition_list_item_requisition_index.xml,cb4f00a05f0de129180de91bb9790a1264bb399c229523c66f458092767ddd4d,815
view/frontend/layout/requisition_list_item_requisition_view.xml,523170a8a1dbf9d51fb07c037555ebe98cecbd8260f7df88ea6f67738ecdd500,1380
view/frontend/layout/requisition_list_requisition_index.xml,cb4f00a05f0de129180de91bb9790a1264bb399c229523c66f458092767ddd4d,815
view/frontend/layout/requisition_list_requisition_print.xml,f7928eeff4882f8eb46bd2b475d7a03286d45fab6d8b9382e1cd477245379a0d,1871
view/frontend/layout/requisition_list_requisition_view.xml,1d82f61bbea1761141ce16de653dd45643121117b0b89c90a026a62ba5f64da8,4605
view/frontend/layout/sales_order_view.xml,36d013d7c774de363657a8bd99a69bfd31109c4b709a199d8c9d33b8e44aaa78,758
view/frontend/requirejs-config.js,f37d1d2715886f8ef065e32819e06a3538b605cab987201ff12800f407adb5d2,308
view/frontend/templates/cart/item/renderer/actions/add_to_requisition_list.phtml,83a7bf5cb11d517a5c191e88e05922a08e94ad576d7c8fbe80c435232291046b,1906
view/frontend/templates/catalog/product/list/item/addto/requisition.phtml,96c0425cb1465568c6fb8d5455c660617e05490a2c614f591700ff2f7e2149d4,1747
view/frontend/templates/catalog/product/view/addto/requisition.phtml,091e5924f4fa8fc85382ca307d8ceb09167b8b241981ce628f338989e0bbf26e,1657
view/frontend/templates/checkout/cart/addto/requisition.phtml,0f73b3fbad48493e58cd1ab83351c99db611a6c08fda0e49ec227584891ee2fd,1633
view/frontend/templates/item/configure/addto.phtml,37cef4fd91647dc8a4b583c2cbed91561f5817d0a823afd9f217a0a378df24cd,1331
view/frontend/templates/js/components.phtml,9e2f5548bfbd5ef0ee76b131ccab0a2a2cb6f5db8953fc29d867fd2528105e69,1059
view/frontend/templates/link.phtml,79745d9e196e5eb70b47e96575b1f7340f2b738b049a75ee445434f8ead7e54c,725
view/frontend/templates/messages/add_cart_item_to_requisition_list_success.phtml,3a7cce7d015bad8e11f346aadc0b5a1f1ee5bd6eb5e35b7b0cef29e2a2c91b68,511
view/frontend/templates/messages/add_shopping_cart_to_requisition_list_success.phtml,2e32663a02dfeb304a00c6755330ed8e3881d93ccaa4e6cc1fc6c66494161b43,573
view/frontend/templates/order/info/requisition.phtml,ae7cb9aa8215a7c7043f9933181d9b83c283a15d96327a2b66a605b3bc619201,1520
view/frontend/templates/requisition/actions/create.phtml,4e667ed247dd1297bd5ee5c8d2565a1a226a598e2539dd4b7a6cf604d1d9d5e9,1181
view/frontend/templates/requisition/actions/export.phtml,d316babf119779d3647a26a2b0d0de9b99cd379b33e3ada43346d7e2015d6b84,413
view/frontend/templates/requisition/actions/print.phtml,fc16187b7418b0b61221633915e21809287dd7ac114e9fb84bcccb1f7c8bbe93,337
view/frontend/templates/requisition/actions/rename.phtml,d8a4803b9c326adb7408031fdca1eafeaa36e036ab0065e4930bca9b548ac118,2499
view/frontend/templates/requisition/print/copyright.phtml,636e0affb6258a1d90a8cd44523164b7f48a18eaab1497ab9ae480a83b09c3c9,253
view/frontend/templates/requisition/print/management.phtml,d68d97978e205981ff4d8a76802a672b49e6a441808e4c153a80f249899bc985,1061
view/frontend/templates/requisition/print/store_phone.phtml,a872145bc9412b15da142d786f12c3a00d961a87ca971f677bd7148f27b5f9be,303
view/frontend/templates/requisition/view/items/buttons.phtml,ba96daede4395f5eae234fb026d960333bf177715c57a267cc24e128a2421db9,3409
view/frontend/templates/requisition/view/items/grid.phtml,2fbd70ca4b33c41be8d51bf220a53b0ef41388fa361a037fd851edb9af0faffc,4431
view/frontend/templates/requisition/view/items/item.phtml,bc6de48953cbfdfb0e864d8061255d8afd687780621077966c44580d3b8c378e,4893
view/frontend/templates/requisition/view/items/options_list.phtml,f92e2454e32a83d6b5bd97f78c81dfc79dd7e461a031e90add8bc54b99f96760,1154
view/frontend/templates/requisition/view/items/toolbar.phtml,c060b08a31d920ccb689829ac30a01bb944604dfd2a7b54d32d4ae6bed9dab4b,685
view/frontend/templates/requisition/view/items/toolbar/massaction/copy.phtml,49c9d218afd5544a246af424b315e29ce14170b48f3a862ef2a4537ff737b019,1876
view/frontend/templates/requisition/view/items/toolbar/massaction/move.phtml,635acd5d1a9888b50629956066144348dc77670c15192a7b1809878f08b04816,1876
view/frontend/templates/requisition/view/items/toolbar/massaction/remove.phtml,67677af8ff1a17ff37eeccc2e5416ca0072fe8f171d311c10c50acbdabfd6481,1747
view/frontend/templates/requisition/view/management.phtml,c97f973511f28ce9a7d0e8af838d8a439d338eb6aa442482952759158cc972d4,1344
view/frontend/ui_component/requisition_list_listing.xml,d08f4b7a8a0b34ea777127e7f15f20236c774111184183d08da6f57b617aa67c,5451
view/frontend/web/css/source/_module.less,fc47cd71d3d4a123d2987eca5aa1d82cacb5134a49a5a9cf6351cb27befb3033,32519
view/frontend/web/js/grid/columns/text_multiline.js,a74eca03b5f023bd025fb55f62c077c5d1b4541378db79a0d930c49a0a2c6ab4,1134
view/frontend/web/js/modal/confirm/add-to-cart.js,bea0073e9456be90a62fa1af36684a6578196061b2bfe6716c65a6c4c5e0b763,3155
view/frontend/web/js/modal/modal-component.js,98d1ae0363d8d747c3d95c54bfaed4ab053dad77ec6074273c99f3a59797bcad,506
view/frontend/web/js/requisition-actions.js,28f8091d47856497a0879c70ac5eb7b2763d58844ea0764857a5b63854562f5f,7999
view/frontend/web/js/requisition.js,6572155e1e26d092fb500d981127958815f4d8cd5856549c1f4a88a9e242e69e,1528
view/frontend/web/js/requisition/action/abstract.js,068b382761bba330d1cd17b7f29341fdc4d9c42947741ac1707f107bd9d67d72,3043
view/frontend/web/js/requisition/action/edit.js,3d205dcf20a93cbb377f974a67fac71135ace77e17bb2d4db346024d4d7f867a,532
view/frontend/web/js/requisition/action/items/massaction.js,64a555e0ad89b03b62ef006d5acd6c76b4bb5aa0d367adedce868277f6c85793,1657
view/frontend/web/js/requisition/action/product/add.js,80df955ed340fa4ccdae9133a76694207f253b4fff3edf286d471e4e84580def,8874
view/frontend/web/js/requisition/action/product/cart/add.js,cf6c2868ebb8d08aad483e8270f749773e745a0f2969bc4a591f5239a6f3c599,1056
view/frontend/web/js/requisition/action/product/cart/items/add.js,e46a0294d2a7226da5ecc03427bf5e3952fdefef3b5d6a29c6d73328e25aec48,2520
view/frontend/web/js/requisition/action/product/view/add.js,24b5bff2fedcf3419d420708cf12fe3d1bd2da368e3bfa6d2c9d468b181d7e38,1513
view/frontend/web/js/requisition/action/product/view/update.js,b1b356bd2288042622a2289a2620d9bd0e2b4c438d7c35ed4308ad9207ee5c67,786
view/frontend/web/js/requisition/items/grid/massaction.js,8c7c2eb4b5c8415b963cf7209916aafd1bd98dcc3af5c9a54a66533c5643cb43,3530
view/frontend/web/js/requisition/items/grid/massaction/add-to-cart.js,29533cbeed693d1a69921dbadd66eb9e547e506ef2325292d8626c90f687d788,2767
view/frontend/web/js/requisition/items/grid/massaction/no-items-alert.js,78c5cc21f6790308fe865f524bd3b01969a6ea2c2e4e300b21c028a27bff8ffc,789
view/frontend/web/js/requisition/items/grid/selection-provider.js,ae5a0f31b35109b5be0a044f0870bcff9ebc5a2169820775c63b70c99b3ddf80,1569
view/frontend/web/js/requisition/list/edit.js,d00bee102369997293d9dda4eaa091e9851c70d3931dee76c2d30b702482af19,2175
view/frontend/web/js/requisition/list/edit/form.js,957b1714e00cb1f9d4356c6ec7f6bf87144f9d6056c7107a1e14fec7e80071ac,866
view/frontend/web/js/requisition/list/edit/modal.js,fb82bbcdbc2b8e9c6a4b5786e8d7943845bbd74172fb9f0ff88c83d72cbb8e1c,2882
view/frontend/web/template/grid/cells/text_multiline.html,7241dd90624b2ccf0f55fa8a69437d80342f3ec0cf8ee26b165f05e3fda9a4aa,301
view/frontend/web/template/grid/columns/text.html,d023c72fc1e404eb178fffeb600b191cc0310b370a9551b2dc4f57bc2cd39841,224
view/frontend/web/template/modal/confirm/add-to-cart.html,8c159a782c4efb7bd130cbad58763d10b4f94d938c4f8624a65d1b6b97b75b33,235
view/frontend/web/template/requisition-list/action.html,c2b1416f15b2e5078362c95aa8a98fb5323b5462b1e099d0a0c3de5a71a349e6,1723
view/frontend/web/template/requisition-list/action/update.html,c1487ac200e387a5035cc66b7dca8f357c1b7206afa5c78e43323b69223414c9,545
view/frontend/web/template/requisition-list/form.html,683bdd1912ac1e9a58d6e990217f22ed0cad346babc12de3377f4d6132dbb37f,1373
