path,sha256,size
Controller/Adminhtml/Product/Attribute/SuggestConfigurableAttributes.php,50f527811e08d8563c7471818148be75b8acc2b40d4bc73d0a22e18ffb72cf5d,1957
Controller/Adminhtml/Product/Builder/Plugin.php,420146e514d8c62021dd9e92e1f705c9574da5485953fece7a36bf6f6407d7a7,3693
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Configurable.php,e44f290d787f6fc668bf43d271cd1a23d0bb51d5995d46794e136c5f91d3bde8,5686
Controller/Adminhtml/Product/Initialization/Helper/Plugin/UpdateConfigurations.php,99d81f369e72aeee905989768c4b8f29dd214a481374d926b9f2b06aaca516d5,4186
Controller/Adminhtml/Product/Wizard.php,510c715e3adbb709c7a6da1dccd288958c5bad144d1956bd2a3589ba254ff909,1419
Helper/Data.php,fba25304ad3cebda8feb8c8c72c7ec770b7f04af3138fd97e57187f4a917258c,3263
Helper/Product/Configuration/Plugin.php,49f4df96a42d872976e1255c8c82042b34de82f85888e6919093dace5818b627,1143
Helper/Product/Options/Factory.php,e3584c2d54beefefc9521faee64113b17da1a4fb838ef2bfa364425b78ebe2ba,3235
Helper/Product/Options/Loader.php,8918c6e98292a9cebaff480f6421b3e72b19cab0aeeee344639b14d8fb4f4245,2318
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Attribute/LockValidator.php,9079f34238ca02427b321366c29c6bcb9afec1594a9c43a50c92d61f8a5378b7,2667
Model/AttributeOptionProvider.php,94714f70324ed56b4b3b20acc6bf747eb5c69fe2bb0cb6b0ce00033af3927fb1,2402
Model/AttributeOptionProviderInterface.php,80deaabab0104220405fae2bd0e574ce0493744b25ee6799920531186f8b2223,612
Model/AttributesList.php,c27b775d28e37db3167c4f18ee69cd2a4fd33f34cc40e9e1975368a46bf0a776,1362
Model/AttributesListInterface.php,2179654a02e4e27500759cf4058831d4b58ba19141befb99ce2eaa7a333d24f9,368
Model/ConfigurableAttributeData.php,f477d190d432ff2a351a91d0dcae15a364a291a3bed68c00d43dcb873c76a537,2696
Model/ConfigurableAttributeHandler.php,697db15f533fa3c6f5b41634cbff011aaf81debf91101ecc91eba59d86ad76a2,1935
Model/ConfigurableProductManagement.php,e5c1afac4f0b8c7ae3ecbad38bd47430eb3485270fd4d9410b27e9b8b8916c73,4358
Model/Entity/Product/Attribute/Group/AttributeMapper/Plugin.php,5edc92c2ef012a98bcdf040c8814178b0914d3a9d08113170583d446cf74874a,2091
Model/LinkManagement.php,105042096d444383aa6c87ed8485b964953bbf523d8893ad5bf1395028a226c3,8769
Model/OptionRepository.php,7d08154de297af92d63a87855289b430595fa8b063c8c271d13fbe02785a38e3,10754
Model/Order/Admin/Item/Plugin/Configurable.php,5a0015cb69d2e18be89629fcbc9ea70771407bfe4805c65c58827bb97f60e40a,2755
Model/Plugin/PriceBackend.php,ab2ffbed6ed75641772ac8a16db28219c756d080ae8d72e506733eaf00541226,1016
Model/Plugin/ProductIdentitiesExtender.php,c4f8461109ac892bd58e7fae33340dd8ba204d6cc20f0044168e470f759c7bd9,1582
Model/Plugin/ProductRepositorySave.php,0d02010c8e4615f9acd05e5b533e2b8fdc5ecabf25f1f0e5746024dac0e55096,4181
Model/Product/CartConfiguration/Plugin/Configurable.php,00119ae8fdcaab92b319aea132fc1f0ff4caa00d668dec74cc9a29600af3e4b1,1048
Model/Product/Configuration/Item/ItemProductResolver.php,f6828b86eea31985d80b2a275a8fe5edfe37e44a83c42108692de4a1511ab8c0,2536
Model/Product/ReadHandler.php,09fbcffeb54f25f33d2421efe432d181cc44d7117b8eef8a045220a6859ff4cf,1925
Model/Product/SaveHandler.php,7805667abced443842704c52a0841557cecfa0b773c90661fd75dae33e97532b,4827
Model/Product/Type/Collection/SalableProcessor.php,013cf10a214bdd55373707ca1408878f936d9a7edc9879ec887526c997e23574,1902
Model/Product/Type/Configurable.php,0e19cc81865e5cdc97638acea9df8cb178014e7a08952246eddefe2c577159af,51145
Model/Product/Type/Configurable/Attribute.php,a069d5b7f37a0af67fb8c7ddff3bd372e070d32faa0c137d0f0b602c473a8404,7595
Model/Product/Type/Configurable/OptionValue.php,adc026ae34a0acccc96f26a2849fd641afefd347582aeae799c026798a131c0a,1502
Model/Product/Type/Configurable/Price.php,260c48c8cca98bfdc285305acfb6294f9866037e9a3baf87e12327cdbc5a215b,1713
Model/Product/Type/Configurable/Variations/Prices.php,602d7a456c0e5414c3130303ba246b865b775d30ebb27f58fb55b65a51544a7c,1467
Model/Product/Type/Plugin.php,921bb77f8b4ca88f67bafeb5681d89b2825d81b2fc34ee6ddfc8e8be1783c3e8,1037
Model/Product/Type/VariationMatrix.php,1e21e881b64d34477058b04ebfbb7919732d2030a3884a63b2c383c870e1cbab,3317
Model/Product/TypeTransitionManager/Plugin/Configurable.php,42580d6ac9806c1185bcbe9e9cce56c7ee1ace43a5bfe4a1d849a7d40ded2319,1378
Model/Product/Validator/Plugin.php,79bb8266b6f9b203b75364768fdd95e2cdb64196efb3f1417212c431c71aa04d,5401
Model/Product/VariationHandler.php,b725fdd6efa68bccbc56cdb669556693fb0edecce95c7d85111844e8352eb048,11105
Model/ProductOptionProcessor.php,52bf62a204a3e90dbb42caf3330777bdc99abb2dc9a9429df64eac6ca06bdfdb,3125
Model/ProductVariationsBuilder.php,0391fc0d6c20675fd400d7d5f1fcb79db6b9cd588e07a439d986f885caa15925,2895
Model/Quote/Item/CartItemProcessor.php,da4d8b49d1afe95612432d05f9ed178231989d447411a22a4bc86d20830919ac,4431
Model/Quote/Item/ConfigurableItemOptionValue.php,51663993a526279a2bd1f62beb0a9ef2b5f8960f9926980114e310f5bcb7a2b5,1812
Model/Quote/Item/QuantityValidator/Initializer/Option/Plugin/ConfigurableProduct.php,123fe4187f880f290b6857fab06ead293727683e3e161c5f56d58b0e5b70b262,1336
Model/ResourceModel/Attribute/OptionProvider.php,1be6f42c1aa7ac01be1fd47e3f6459cf5790d08fb5d35cd22ea8a99fa7639231,820
Model/ResourceModel/Attribute/OptionSelectBuilder.php,5561753909a39adb981233ca4401683ce0659722be2e0d078b16da7d73e8b91f,5355
Model/ResourceModel/Attribute/OptionSelectBuilderInterface.php,68278a22484edd16c89a0b4a702b538f809b8f1c23d35fd91b1662da0eeea07e,735
Model/ResourceModel/Indexer/Stock/Configurable.php,edb28bd1c10cdc2d39418699697e1067143c1c13b3669b967c24f4b3c61d6ca0,4483
Model/ResourceModel/Product/Indexer/Price/Configurable.php,77627e0fef51975497d38f4a2907e3d2286a971be4c6e89023bb03d79cb26fc6,8912
Model/ResourceModel/Product/LinkedProductSelectBuilder.php,6422f6e4eb1f79a316a71fa95e83c9c0319bae12454080ff63003ca2e6531cd5,1580
Model/ResourceModel/Product/LinkedProductSelectBuilderComposite.php,a9c0fd9a7d6de80b921ebf9ebefc31186161ce2876c77ad64f4fa37811c36bfd,1267
Model/ResourceModel/Product/StockStatusBaseSelectProcessor.php,24e0c299f2313e56940a5216650823941a372b6da1b7ee602a672c6f31e8120b,1818
Model/ResourceModel/Product/Type/Configurable.php,b9636405430bf920790ba17f7decc3054e6e94cec7635d2990091dd14792fc6b,7713
Model/ResourceModel/Product/Type/Configurable/Attribute.php,229cc02ba1847a09c5366be75c0d326a0426e8fa774a4730d43fe3237c043a21,7449
Model/ResourceModel/Product/Type/Configurable/Attribute/Collection.php,80e6e67b9e2035512431b5f2cf8de7eef16340c0946c3b1efdfd56a9e326525f,13074
Model/ResourceModel/Product/Type/Configurable/Product/Collection.php,af6e666539dc57c649b191a405d64e30ce0b11e2695654fdf52846fe02c5089b,2214
Model/ResourceModel/Setup/PropertyMapper.php,b9113eab104411ecc1de0adedc308dccbb14ee0ca26cd925403bbfa9d3fee5bc,726
Model/SuggestedAttributeList.php,fc8b8fc79dbf1ed89345da20baccdbd29c96f4e0a866e9ae4f14a19a717ecbc6,2261
Observer/HideUnsupportedAttributeTypes.php,ed4a841994ae4ba74a0c62a2de831499b0af4aa095ae8d7e81e3510b4d5dd745,1829
Plugin/Catalog/Model/Product/Pricing/Renderer/SalableResolver.php,5a7230d65eecc157941339072aba7549f4c960cc7dd5857add9187f0804fcc1f,1602
Plugin/Model/Attribute/Backend/AttributeValidation.php,d48a480bf7d380c664a147a9c9b19a82dd67131a64dc8995395963cd9e950879,1575
Plugin/Model/ResourceModel/Attribute/InStockOptionSelectBuilder.php,b6a721df281c23599a0922ef53e2491051eace6a44b40165cc0f1c65ae407fc9,1480
Plugin/Model/ResourceModel/Product.php,0b277eceaa0537793618656dac97afc7efa45ff395cd0b0f1efda60c6af72b36,2291
Pricing/Price/ConfigurableOptionsProvider.php,071068a8b813a262fc6f8c0e8b047d38de0a066faee334165ee70d6bee3018dd,1806
Pricing/Price/ConfigurableOptionsProviderInterface.php,0e453b2ce0d65ad15f63de630998da7c8df43359ada038346b2e2476b34765a1,576
Pricing/Price/ConfigurablePriceResolver.php,9554a3c2f82ce12e7d80dcefd65e9d4f01d762eaba06e8088c991ba62c7d7ce8,2244
Pricing/Price/ConfigurableRegularPrice.php,57f123446b232b3c3ab2b8a8a6e423732ca68ff71467713fb0752c43a3130920,5070
Pricing/Price/ConfigurableRegularPriceInterface.php,dc409a0219bd0258b1cec1c50de8976292934fa3ff3957fa53347d85cad2e8fa,740
Pricing/Price/FinalPrice.php,71c4c8c237e29c7a31febf313994931d381df2d733592b1c3a1f537acec45869,1531
Pricing/Price/FinalPriceResolver.php,5a4055645f9b0e75a6a4b1e6ee3f4c6c2cb9c58842ea666af6dc36153c67e65c,590
Pricing/Price/LowestPriceOptionsProvider.php,47727be9a2a5d9b749bcde345836ae3e0e44a2f3882544311d90a66c1de8df6b,2687
Pricing/Price/LowestPriceOptionsProviderInterface.php,f1cbccebc092cbf4e4c9b9e0509e64a50c65f09ae429394344ff4da3bfab05c9,633
Pricing/Price/PriceResolverInterface.php,5af07b0c9179e4e324eb6ff24fc74fb0e2a0060fa9a0c553b924540abef87870,425
Pricing/Price/RegularPriceResolver.php,e85e5315c74ee475599007cf1172d32d21c0e10a9434fe873b04808025256ef5,467
Pricing/Render/FinalPriceBox.php,e7bfac11514406a59dac4bfe7fef742d38ab12e739d43958300f2b0ea1995f06,3028
Pricing/Render/TierPriceBox.php,4c9ffc471138a4bd6441ea1f44952f4daffccb5dc0d3fb8f407c2a8081a23041,566
README.md,04c6c29e493dfab1d0562300596b023ad775e1e605c8c929397fc3aff8585d20,394
Setup/Patch/Data/InstallInitialConfigurableAttributes.php,1d7f771facf38e73ebf80077182adc893ef1a14a6311634ea32d89ffb238bf95,2856
Setup/Patch/Data/UpdateManufacturerAttribute.php,7e1ba8449557ff1e53e03396aea36acfd7eb65bb091ffe3462447518c721c301,2384
Setup/Patch/Data/UpdateTierPriceAttribute.php,88d80bdede1cfd684059dea9b527ff44bb6939f5a68640edeb73bc209689b45d,2413
Setup/Recurring.php,28128932d4908cbbcaf09c7a416a87f89f696ab9b14485dfcfa579812750737b,1841
Test/Mftf/ActionGroup/AdminConfigurableProductActionGroup.xml,3e3f3276e9e365552d9f5899506e940b9fd1015b85c7cd2c92dfd8d03d82bae5,11220
Test/Mftf/ActionGroup/ConfigurableProductAttributeNameDesignActionGroup.xml,1020d877cfc5663e75fcbeb85ca1cfd21998e650848321ee0e780f70e166ad0d,9722
Test/Mftf/ActionGroup/ConfigurableProductCheckoutActionGroup.xml,42a7b6a0b5fed47a2284ace64f47eabd767618e0420e34b1271bc9b6f2c2b825,1913
Test/Mftf/ActionGroup/StorefrontCategoryActionGroup.xml,c0b5cf3b54d8a30d3658c8d91d3affc91317e0461a63c781714eab7aa84c7556,1296
Test/Mftf/ActionGroup/StorefrontCompareActionGroup.xml,107a7a2f00ec32f19ff9f19b8c9fed2c622a230f098a5d5377c54ed6e07cf204,1301
Test/Mftf/ActionGroup/StorefrontProductActionGroup.xml,2fda2f4124eecb8a2aac7f84f439c690e573877ede09d12527b7ac9e59e53a0c,1781
Test/Mftf/ActionGroup/StorefrontProductCartActionGroup.xml,c1a3965d32340665976e00110c2d1c6d51513f0a211e46ba36c0b810634b97d2,1775
Test/Mftf/Data/ConfigurableProductAttributeNameDesignData.xml,9f0b083de6f291fd7d1ba969a3f8baf31a7faaacf6e22341e2d328563f0a244e,1546
Test/Mftf/Data/ConfigurableProductData.xml,eca3255341a5c14139aab6e7bc04a2927734e747048551ca63456726cd85670b,2852
Test/Mftf/Data/ConfigurableProductOptionData.xml,544c3b48633cdc128aad660b75917625b15a3bb3de17565a9972d6f7607089d9,695
Test/Mftf/Data/ConstData.xml,ad6bc45fad6fb7f4c798adb77e09e12098d9c52220b1ec15b608854426474bea,506
Test/Mftf/Data/ProductConfigurableAttributeData.xml,ed188ce1300a78c27f91ad2f34b125d2fdb47fc367d8349538ad57615e51f318,1820
Test/Mftf/Data/ValueIndexData.xml,74c8cc6a6d1e0eee907c4076072bdcf204e46873b54c95924f7f3fa481c5ce36,628
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/configurable_product_add_child-meta.xml,fee68f308b8b1583faf6901df341b629d5e6ce4e920e259ca3c244d2d6af73df,620
Test/Mftf/Metadata/configurable_product_options-meta.xml,3ed177dc0e2020c28613f63c3075998a3748e72ab0e6010cce2b579c495cd2d3,860
Test/Mftf/Metadata/extension_attribute_configurable_product_options-meta.xml,c46c80b6d5fc34094796a11729dfce202d04811e498c3747679ef0da9827b936,832
Test/Mftf/Metadata/valueIndex-meta.xml,56cfe21b09688e2306ff06ff4853fb59f3e523f91723d5853ce230b795e35897,461
Test/Mftf/Page/AdminProductCreatePage.xml,37544faaf5161bf1364591e889f5eaa5c995475a76a85f1049d9e1d5dd610594,709
Test/Mftf/README.md,97f07fd6ef1e8928d2c7e7c2933ddfb5a5eedf15c4e63b5a6d604621720220c6,113
Test/Mftf/Section/AdminChooseAffectedAttributeSetSection.xml,b1b24cbb9ce4b1b9b36eb82543950d61441ccce56b8abc3b50255a2406fc16b9,493
Test/Mftf/Section/AdminCreateProductConfigurationsPanelSection.xml,6419a96d48f4685ac7506945c7bed65681fc0eed0a393457b34f108a3bda30e6,3057
Test/Mftf/Section/AdminNewAttributePanelSection.xml,6340a68e65403dfeed75d19345a0014916a7f44fda60be5377ac75f4e067d22e,1610
Test/Mftf/Section/AdminProductFormConfigurationsSection.xml,d60b12dc10eacaec265958cb036b6755ecf072b669b5f2e0ecc27533dbb536ff,2901
Test/Mftf/Section/AdminProductGridActionSection.xml,3433ae23b40d4ece624926234b62f747ad3ad1850820f41bda96101bd8adfc7e,540
Test/Mftf/Section/ConfigurableProductAttributeNameDesignSection.xml,6e83865220461423d3cb191a29b9f3ea1c6d88c86f8226bbebb0fe750d757567,6135
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,87f8d1b3b38e4f13d05bd016b5d5c3ef0562f620a93f26c99c616cd1af89230e,1275
Test/Mftf/Test/AdminAddDefaultImageConfigurableTest.xml,825616e9f11060a248b11935ecaaff29df816d6eb9fe1662370d86e0d5a9b218,6573
Test/Mftf/Test/AdminConfigurableProductCreateTest.xml,d68e99ce73c39491882e8dd956893b8aa8a40f4ca836d092242f2dc32bdf5075,5327
Test/Mftf/Test/AdminConfigurableProductDeleteTest.xml,6d9262a8e46556db3279985c1106be105a1aa1591afcc50b941a41320dc1ba01,17263
Test/Mftf/Test/AdminConfigurableProductOutOfStockTest.xml,3c05d42503abbb269465bd5d52f900570cb50aa05f68970396176d969473eb95,21751
Test/Mftf/Test/AdminConfigurableProductSearchTest.xml,8261a99804f8e29a9fc35755440821c5ae1a9cbc1465ce3a53f762b1ef74df4a,10386
Test/Mftf/Test/AdminConfigurableProductSetEditContentTest.xml,aae8d7a7ea2981f022f6feee3c79973f42d447db14f93b0bc9ef8bbc23298008,1779
Test/Mftf/Test/AdminConfigurableProductUpdateAttributeTest.xml,354f5b4214b471376ca0ac3dffd081c81395b172730e29f186f5bb2022a50986,16622
Test/Mftf/Test/AdminConfigurableProductUpdateTest.xml,f217d98a1ebf609fbe8de14e931bcdc1002b7bf21b84af722cd1fb8207b9421b,22610
Test/Mftf/Test/AdminConfigurableSetEditRelatedProductsTest.xml,060735281e65b759f2e25abeabc3c88ce755fddf08ca42999c88ba42ab1fd5fd,1926
Test/Mftf/Test/AdminRelatedProductsTest.xml,38d22fa1dedbcfc0d3d0c8d238159a6d27a7ee41cbff39287735160675197913,14296
Test/Mftf/Test/AdminRemoveDefaultImageConfigurableTest.xml,2d872f0491fb69c22ca65709ca5d93e2997d295addecc7b0b00c92c81b7ef380,6771
Test/Mftf/Test/AdvanceCatalogSearchConfigurableTest.xml,a44990b435dbc6168fd16c78a4e5dd4cf3f476fbd9d2032b0a248e6c0e38c2f2,16819
Test/Mftf/Test/ConfigurableProductAttributeNameDesignTest.xml,d4d36eedca70d53b7ccef297468016117acc59c00f7f2095d13d0479d76b3d42,1817
Test/Mftf/Test/ConfigurableProductPriceAdditionalStoreViewTest.xml,bcda72c2913aaab4d6f0d9f7246d0828074f413eb67209700302f9dc067f4798,16050
Test/Mftf/Test/EndToEndB2CAdminTest.xml,5c068ba9f469ef69edbc977be28b980fcd4d1324cec0d45dc35e870b09883bf1,7585
Test/Mftf/Test/EndToEndB2CGuestUserTest.xml,7ec51b71d33649c4c815e6f47dfa43e986b7309242f129d638fb484bfab3b8b3,21468
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,db56ada7b32c1669cc6aa01df3102267cf9b5d19de5e161289dc54f4d3a8ef74,21462
Test/Mftf/Test/NewProductsListWidgetConfigurableProductTest.xml,1a303d33165276020df0f63aca9d01d9e1bf477656d16bd346cb999268a77520,5613
Test/Mftf/Test/StorefrontConfigurableProductChildSearchTest.xml,2b7195d65027a95b9a565e89831bee4234a055fc3b2c5b15e194b69d5dcc04e5,10285
Test/Mftf/Test/StorefrontConfigurableProductDetailsTest.xml,27049abf193c022826eb659a7c6c09e6137a9b98b36f094ee9d2943dab9c6078,10453
Test/Mftf/Test/StorefrontConfigurableProductViewTest.xml,11dd32cf5a3b8d7be5ae66a96e58d410a48703154a5c792cda5bdcc03137b056,6504
Test/Mftf/Test/StorefrontConfigurableProductWithFileCustomOptionTest.xml,3a95976503214bbd73974fab9e241a2b7dbb8db92f927b240d235a7b95b6c507,5576
Test/Unit/Block/Adminhtml/Product/Edit/Button/SaveTest.php,91556d089e9ae979a636b3b099fdabc3f76b486008eacba60bde0a3670d40b35,1856
Test/Unit/Block/Adminhtml/Product/Edit/Tab/Variations/Config/MatrixTest.php,ea47ba669862e5c49ae6758443f4f837f884743979baca93a08e7daa44e5f7ea,4676
Test/Unit/Block/Adminhtml/Product/Steps/SelectAttributesTest.php,57d94a464cae96e939c14261bd82f48c118a2683e13cffa16f6fcde357687a0b,3774
Test/Unit/Block/Cart/Item/Renderer/ConfigurableTest.php,bad228a3667564ca4554a80b5731945e3df693020914e8ab7330c43160f3df5c,2892
Test/Unit/Block/Plugin/Product/Media/GalleryTest.php,c78c794d6682fd451fa580b095673fb3c5433011713375d8fb92c2d883a69e90,3605
Test/Unit/Block/Product/Configurable/AttributeSelectorTest.php,21a0af98ae18b5fa51e9b263b88470dae8d827a2c91ce23ef4d77973fa029397,1850
Test/Unit/Block/Product/View/Type/ConfigurableTest.php,80efe118141a851ac59c653793cfdd790ab48a580fdc3f63856191373e67f2d3,17471
Test/Unit/Controller/Adminhtml/Product/AddAttributeTest.php,0df321e7929426edce892c6f8441951f4401690c6abc9543d58b62ca5089f51b,3928
Test/Unit/Controller/Adminhtml/Product/Attribute/SuggestConfigurableAttributesTest.php,179756ef0a9be053b91fc961d05e3385ca7f55dd10a6f3668898628e161d7403,2664
Test/Unit/Controller/Adminhtml/Product/Builder/PluginTest.php,4adaabf58e470b8291a9e59a3ae7ca418e380b98a82b8e187551ec131157f3bf,9516
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/ConfigurableTest.php,c45cd03893b1a25c349ab0f662b5e59a7668b99e15d01de07a8f0893ffea5776,10817
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/UpdateConfigurationsTest.php,29de27f6240bd6d77c49d656ea713c10be641c34b899ef6ee691722f2ceacdb1,8447
Test/Unit/Controller/Adminhtml/Product/WizardTest.php,d39bd922c511e9cd341809a84fc382df52f6eb52039f889edf3e12fbe35a8e1f,2349
Test/Unit/Helper/DataTest.php,20eb09b7029867ef3f2ddbb6bf01f5b0212f080e602790301bb444b960f59429,9989
Test/Unit/Helper/Product/Configuration/PluginTest.php,c394a4a385f347308843cbff07408a4bdd7b5ad8acb37c5e0cfb28f6a9488b4d,3055
Test/Unit/Helper/Product/Options/FactoryTest.php,11a0ba46a09f75c61f4291362d57986e88a7ce5233a7f470637ee5b7f50b8268,5596
Test/Unit/Helper/Product/Options/LoaderTest.php,8596b25da87425d3025b6ada74f56a7b35638e392691d82b8b03ab594a44d732,3701
Test/Unit/Model/Attribute/LockValidatorTest.php,e164bae72184c494f4e7f5ca3e99443a00a3e937071109a163b8de23324a35d5,6285
Test/Unit/Model/AttributeOptionProviderTest.php,e579220560a52c47b23a5075aed2baa5829e79a498e667f3ded4196f09080a1e,8687
Test/Unit/Model/AttributesListTest.php,2f4e205d1f6da227d491ca8c95217c8dcb3e490443465fd6292c2368dcc4f496,3006
Test/Unit/Model/ConfigurableAttributeDataTest.php,82be5b30b259334abdad80658d7841ac0ee7247dc1f820e9e29e565008debd69,5783
Test/Unit/Model/ConfigurableProductManagementTest.php,961365529adac8cca7e6e0ce60f207db3536e47d0b2f541fd0a73c5873195f21,5165
Test/Unit/Model/Entity/Product/Attribute/Group/AttributeMapper/PluginTest.php,5322920ae1cfdb6a82f2c4d01f6bfee6cae4a477cb0f11b6b293da2a87b3a0f9,3923
Test/Unit/Model/LinkManagementTest.php,85ab33483be1d1310e8cd5e2f3c4f23e722d7ee96e10714235799b633d764649,16401
Test/Unit/Model/OptionRepositoryTest.php,22d3e173ef15e6e0fdb3b36e2e25d46515b6e73f57f966a14e15d70e153dc9d1,13495
Test/Unit/Model/Order/Admin/Item/Plugin/ConfigurableTest.php,38be8be13b28b8f44e07dee4e48ec393f713029c9f16af7b41054efc9b086d85,5364
Test/Unit/Model/Plugin/PriceBackendTest.php,d73e5bd066866536d3029364d7efd958407dfabbdf5f615fc79fd745a35e6a40,2430
Test/Unit/Model/Plugin/ProductIdentitiesExtenderTest.php,55abe812675a4cc7de68e26491576b9c0c01e0e7aa98bc5aa9d5915bf52685c8,2567
Test/Unit/Model/Plugin/ProductRepositorySaveTest.php,71d8f677981d092ff003a264f15b3b5bfaa42d555099f453c160fc908b3dc9ae,10252
Test/Unit/Model/Product/CartConfiguration/Plugin/ConfigurableTest.php,ee0da957e98798c4ec73152ace1fe95cb1a16781c4f665dd4036e39d811d800b,2351
Test/Unit/Model/Product/ProductExtensionAttributes.php,9fcf61d12d1ccaf3bfe6d1dbe0eabee86f3ae698cdf4ec61766c1519f9f841f9,354
Test/Unit/Model/Product/ProductOptionExtensionAttributes.php,4f3610a14894d93a644f0683be1137e464d7436b7ef3511956a7e943cf45a955,376
Test/Unit/Model/Product/ReadHandlerTest.php,17d72dbf248fafc463d77d600ea83b12db65e88fb8ede6fbf7bde4e626bde075,3685
Test/Unit/Model/Product/SaveHandlerTest.php,c71a610e1fffe8d23f75589e2e03af1260e2b0d1ca781d5955326a7d159fdd38,8291
Test/Unit/Model/Product/Type/Collection/SalableProcessorTest.php,f468d021aed91bac8833b4514d94adeb94bf67b851b5a8511e821eda3d776600,2571
