path,sha256,size
Controller/Adminhtml/Product/Attribute/SuggestConfigurableAttributes.php,50f527811e08d8563c7471818148be75b8acc2b40d4bc73d0a22e18ffb72cf5d,1957
Controller/Adminhtml/Product/Builder/Plugin.php,420146e514d8c62021dd9e92e1f705c9574da5485953fece7a36bf6f6407d7a7,3693
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Configurable.php,5bc1b9514c67aca496bad9012b31b40409b49ff57bf93bfac81d1a9b6fb2297d,5716
Controller/Adminhtml/Product/Initialization/Helper/Plugin/UpdateConfigurations.php,15725e2576ec7410a9a94c80de78805632d1f67200488c53db1e0eaf1642f86f,4185
Controller/Adminhtml/Product/Wizard.php,0a9489b86d85af3036fa67ca170c7ee47d10265dfe0c9311a6120c31e497f759,1218
CustomerData/ConfigurableItem.php,cff9262d7ec318f7197b366ee549b214feb1fbbb5ec7f5b5348dda046284ebc6,3005
Helper/Data.php,32fca7950d914bb5f0312adf5d0fa5032f7b9fab486f950d6a7114d5b7a5926e,3316
Helper/Product/Configuration/Plugin.php,49f4df96a42d872976e1255c8c82042b34de82f85888e6919093dace5818b627,1143
Helper/Product/Options/Factory.php,e3584c2d54beefefc9521faee64113b17da1a4fb838ef2bfa364425b78ebe2ba,3235
Helper/Product/Options/Loader.php,8918c6e98292a9cebaff480f6421b3e72b19cab0aeeee344639b14d8fb4f4245,2318
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Attribute/LockValidator.php,9079f34238ca02427b321366c29c6bcb9afec1594a9c43a50c92d61f8a5378b7,2667
Model/AttributeOptionProvider.php,94714f70324ed56b4b3b20acc6bf747eb5c69fe2bb0cb6b0ce00033af3927fb1,2402
Model/AttributeOptionProviderInterface.php,cf011c281096852d64762b7103dcf5e948d9645325eeb3494546d4eb685012ca,610
Model/AttributesList.php,c27b775d28e37db3167c4f18ee69cd2a4fd33f34cc40e9e1975368a46bf0a776,1362
Model/AttributesListInterface.php,2179654a02e4e27500759cf4058831d4b58ba19141befb99ce2eaa7a333d24f9,368
Model/ConfigurableAttributeData.php,f477d190d432ff2a351a91d0dcae15a364a291a3bed68c00d43dcb873c76a537,2696
Model/ConfigurableAttributeHandler.php,697db15f533fa3c6f5b41634cbff011aaf81debf91101ecc91eba59d86ad76a2,1935
Model/ConfigurableProductManagement.php,e5c1afac4f0b8c7ae3ecbad38bd47430eb3485270fd4d9410b27e9b8b8916c73,4358
Model/Entity/Product/Attribute/Group/AttributeMapper/Plugin.php,5edc92c2ef012a98bcdf040c8814178b0914d3a9d08113170583d446cf74874a,2091
Model/Inventory/ParentItemProcessor.php,cd06e9b6692697876c45695893e0924e36f118fbcda85032e0a34d39d7bc9b1e,4016
Model/LinkManagement.php,f28fe1ccb5b75b9da8b1be52aefe414ae92fbe29d4b06d7b9c0dfa75e27da352,9152
Model/OptionRepository.php,76e69fe08d2644b7e73c9a81b51ae44265a95ca24afc60181263192208a248cc,10501
Model/Order/Admin/Item/Plugin/Configurable.php,5a0015cb69d2e18be89629fcbc9ea70771407bfe4805c65c58827bb97f60e40a,2755
Model/Plugin/PriceBackend.php,ab2ffbed6ed75641772ac8a16db28219c756d080ae8d72e506733eaf00541226,1016
Model/Plugin/ProductIdentitiesExtender.php,a2ab9d61abdb7c2e6104e8f27abb13c7dea6707ca1a82be2b56ffdd867705c78,1634
Model/Plugin/ProductRepositorySave.php,0d02010c8e4615f9acd05e5b533e2b8fdc5ecabf25f1f0e5746024dac0e55096,4181
Model/Product/CartConfiguration/Plugin/Configurable.php,00119ae8fdcaab92b319aea132fc1f0ff4caa00d668dec74cc9a29600af3e4b1,1048
Model/Product/Configuration/Item/ItemProductResolver.php,5598cbb58db34309c656c4986cc60f478490294a6e188920a0ec85cadd11a8c9,2768
Model/Product/ReadHandler.php,09fbcffeb54f25f33d2421efe432d181cc44d7117b8eef8a045220a6859ff4cf,1925
Model/Product/SaveHandler.php,9d6ae7dac2cff0fd8301b6c27b630d741e1de24d0dd4293fef6a6e5c313d9870,4824
Model/Product/Type/Collection/SalableProcessor.php,013cf10a214bdd55373707ca1408878f936d9a7edc9879ec887526c997e23574,1902
Model/Product/Type/Configurable.php,d1b00f355561d966af6309cc4d91cc09b58c75a02ec1a0d495c18eea2f1b8b26,51974
Model/Product/Type/Configurable/Attribute.php,3c8171758b2de59197796dda123ceb9f66d80607dfa6a2fc7fa69fa382a2c6b5,7596
Model/Product/Type/Configurable/OptionValue.php,adc026ae34a0acccc96f26a2849fd641afefd347582aeae799c026798a131c0a,1502
Model/Product/Type/Configurable/Price.php,7fd4e7e96d95e2756dddebcf8e50a9828f308eb0cb8760d8799c491645e6388a,1844
Model/Product/Type/Configurable/Variations/Prices.php,174e5f67365431accde86cdc72541b29f46675de625b84113040d8790c41fc2a,1441
Model/Product/Type/Plugin.php,921bb77f8b4ca88f67bafeb5681d89b2825d81b2fc34ee6ddfc8e8be1783c3e8,1037
Model/Product/Type/VariationMatrix.php,1e21e881b64d34477058b04ebfbb7919732d2030a3884a63b2c383c870e1cbab,3317
Model/Product/TypeTransitionManager/Plugin/Configurable.php,42580d6ac9806c1185bcbe9e9cce56c7ee1ace43a5bfe4a1d849a7d40ded2319,1378
Model/Product/Validator/Plugin.php,79bb8266b6f9b203b75364768fdd95e2cdb64196efb3f1417212c431c71aa04d,5401
Model/Product/VariationHandler.php,7eb749fa41929b5183e4b7545e616b824b22bb5a513c25a8ce9618deec692ef0,10840
Model/ProductOptionProcessor.php,52bf62a204a3e90dbb42caf3330777bdc99abb2dc9a9429df64eac6ca06bdfdb,3125
Model/ProductVariationsBuilder.php,0391fc0d6c20675fd400d7d5f1fcb79db6b9cd588e07a439d986f885caa15925,2895
Model/Quote/Item/CartItemProcessor.php,3a4deacbd003f3432c59503dbde05da31ba30babe5eb9266999e90ecbee4316f,4435
Model/Quote/Item/ConfigurableItemOptionValue.php,51663993a526279a2bd1f62beb0a9ef2b5f8960f9926980114e310f5bcb7a2b5,1812
Model/Quote/Item/QuantityValidator/Initializer/Option/Plugin/ConfigurableProduct.php,123fe4187f880f290b6857fab06ead293727683e3e161c5f56d58b0e5b70b262,1336
Model/ResourceModel/Attribute/OptionProvider.php,1be6f42c1aa7ac01be1fd47e3f6459cf5790d08fb5d35cd22ea8a99fa7639231,820
Model/ResourceModel/Attribute/OptionSelectBuilder.php,40b4f8f7865124a736e43b2eacd373d23efd9c36c3319b437e9d0f5ccf3e7771,5357
Model/ResourceModel/Attribute/OptionSelectBuilderInterface.php,68278a22484edd16c89a0b4a702b538f809b8f1c23d35fd91b1662da0eeea07e,735
Model/ResourceModel/Indexer/Stock/Configurable.php,edb28bd1c10cdc2d39418699697e1067143c1c13b3669b967c24f4b3c61d6ca0,4483
Model/ResourceModel/Product/Indexer/Price/Configurable.php,8cd33695342b84ff773909393242bae2bd961547f1e10b1958297ec906a52e96,10162
Model/ResourceModel/Product/LinkedProductSelectBuilder.php,6422f6e4eb1f79a316a71fa95e83c9c0319bae12454080ff63003ca2e6531cd5,1580
Model/ResourceModel/Product/LinkedProductSelectBuilderComposite.php,302f2cea5e3ffe5c1e6e76e4456ae87737e46094d8013a45e0598e089458fe16,1241
Model/ResourceModel/Product/StockStatusBaseSelectProcessor.php,24e0c299f2313e56940a5216650823941a372b6da1b7ee602a672c6f31e8120b,1818
Model/ResourceModel/Product/Type/Configurable.php,fd3c1e93736bcb60e984fdaa68022bb5ece478141234f14275c360cf39aa24c7,7728
Model/ResourceModel/Product/Type/Configurable/Attribute.php,229cc02ba1847a09c5366be75c0d326a0426e8fa774a4730d43fe3237c043a21,7449
Model/ResourceModel/Product/Type/Configurable/Attribute/Collection.php,349e9abc793d60863e04d671b2beb1bc9b6d5482e31f80e5c4053856bec15fea,11999
Model/ResourceModel/Product/Type/Configurable/Product/Collection.php,ba16baa0a921be303631fe4723139178af68e36c654f92a4cdcd1f8945445fe4,1761
Model/ResourceModel/Setup/PropertyMapper.php,b9113eab104411ecc1de0adedc308dccbb14ee0ca26cd925403bbfa9d3fee5bc,726
Model/SuggestedAttributeList.php,fc8b8fc79dbf1ed89345da20baccdbd29c96f4e0a866e9ae4f14a19a717ecbc6,2261
Observer/HideUnsupportedAttributeTypes.php,ed4a841994ae4ba74a0c62a2de831499b0af4aa095ae8d7e81e3510b4d5dd745,1829
Plugin/Catalog/Model/Product/Pricing/Renderer/SalableResolver.php,c0b72b2dc1bd7cd9be7b7d003fcacf04c2d826194553a09fb29ddb3f5641e344,1431
Plugin/Controller/Adminhtml/Product/Initialization/Helper/CleanConfigurationTmpImages.php,7626f12ec13162ebaa09f7b1dffa8270308c36646f8403b85dfc7072b3182ca6,3750
Plugin/Model/Attribute/Backend/AttributeValidation.php,d48a480bf7d380c664a147a9c9b19a82dd67131a64dc8995395963cd9e950879,1575
Plugin/Model/ResourceModel/Attribute/InStockOptionSelectBuilder.php,5835b674ebd7bf3bb1058cc9e7b62f4bab8f1fb61ae6d11a36080e67b6c4d897,1875
Plugin/Model/ResourceModel/Product.php,0b277eceaa0537793618656dac97afc7efa45ff395cd0b0f1efda60c6af72b36,2291
Plugin/SalesRule/Model/Rule/Condition/Product.php,380dc0c0b683e15968ebe3b7404e6f14b764ec82516005aff64c9dcfeb07d137,2146
Plugin/Tax/Model/Sales/Total/Quote/CommonTaxCollector.php,2d53faf988317bf369e8ee20f5e79f063d3710f9b4cf49f4735411f792f38d90,1552
Pricing/Price/ConfigurableOptionsProvider.php,071068a8b813a262fc6f8c0e8b047d38de0a066faee334165ee70d6bee3018dd,1806
Pricing/Price/ConfigurableOptionsProviderInterface.php,0e453b2ce0d65ad15f63de630998da7c8df43359ada038346b2e2476b34765a1,576
Pricing/Price/ConfigurablePriceResolver.php,33bd8c424492975f7dec42de0e1c5fb052ac96719eba9526d83551d41a82692e,2244
Pricing/Price/ConfigurableRegularPrice.php,57f123446b232b3c3ab2b8a8a6e423732ca68ff71467713fb0752c43a3130920,5070
Pricing/Price/ConfigurableRegularPriceInterface.php,dc409a0219bd0258b1cec1c50de8976292934fa3ff3957fa53347d85cad2e8fa,740
Pricing/Price/FinalPrice.php,71c4c8c237e29c7a31febf313994931d381df2d733592b1c3a1f537acec45869,1531
Pricing/Price/FinalPriceResolver.php,5a4055645f9b0e75a6a4b1e6ee3f4c6c2cb9c58842ea666af6dc36153c67e65c,590
Pricing/Price/LowestPriceOptionsProvider.php,c3ecb241058fcec451e485f8ebab7e4b1ac33d1589e817dc7d357dd1b2d08176,2814
Pricing/Price/LowestPriceOptionsProviderInterface.php,f1cbccebc092cbf4e4c9b9e0509e64a50c65f09ae429394344ff4da3bfab05c9,633
Pricing/Price/PriceResolverInterface.php,5af07b0c9179e4e324eb6ff24fc74fb0e2a0060fa9a0c553b924540abef87870,425
Pricing/Price/RegularPriceResolver.php,e85e5315c74ee475599007cf1172d32d21c0e10a9434fe873b04808025256ef5,467
Pricing/Render/FinalPriceBox.php,e7bfac11514406a59dac4bfe7fef742d38ab12e739d43958300f2b0ea1995f06,3028
Pricing/Render/TierPriceBox.php,57230c91809bd42836811025b91750ebc2d9868420a96fb22ef64e4f8aa34e00,1245
README.md,04c6c29e493dfab1d0562300596b023ad775e1e605c8c929397fc3aff8585d20,394
Setup/InstallData.php,45cf9e51ecfaaa42eb989961e5687c6179a1907c017982eb3b44d9b22570030a,2303
Setup/InstallSchema.php,4a4dcd479201191f37cc4dd74da6d020d8119cb3390e75b19819001a89f5e8d1,8594
Setup/Recurring.php,28128932d4908cbbcaf09c7a416a87f89f696ab9b14485dfcfa579812750737b,1841
Setup/UpgradeData.php,9f513bf0193fc4a1ed1ad227902c3ef19d89f579714a4e46f91d14633ab820e1,4325
Test/Mftf/ActionGroup/AdminConfigurableProductActionGroup.xml,7bbe8dcd84295133d6004828f3a8d08529ea6177419417c9963ea8dce06ea479,8585
Test/Mftf/ActionGroup/AdminCreateApiConfigurableProductActionGroup.xml,4226eeb24bdce61f29d0baa95131957cb1f93500d3ec6c0935e56e0efc2e615e,7888
Test/Mftf/ActionGroup/AdminCreateConfigurableProductActionGroup.xml,41eb8d0b64143de1ef86e3b3f5555911d2243615dab814bc7def98285e7e575f,10486
Test/Mftf/ActionGroup/AdminCreateConfigurableProductWithExcludingOptionsActionGroup.xml,1fdce8588169b6a91c6a2f3819e49a76088072e8bc1648e1f372bbe64cd5bf2e,1503
Test/Mftf/ActionGroup/StorefrontSelectConfigurableAttributeOptionActionGroup.xml,19b33cbd9216124804d72b8f55b96ac278d44ae71e9d0075dd792e72e7a3cace,1098
Test/Mftf/Data/ConfigurableProductData.xml,65a77d7d79b0cb7795cffa9c91c31bf2db8e16c6a878dd1694937d38ec7283e9,2605
Test/Mftf/Data/ConfigurableProductOptionData.xml,11c75e30888314df8616a95e7070fb02f10909f405235239a2e07e21efc75fdc,1139
Test/Mftf/Data/ValueIndexData.xml,fb48f623e6eafae5f089f1cc662f6001ef18114f5a9900308618ad06cbd15a0f,781
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/configurable_product_add_child-meta.xml,44a4caed704ed367f9cef38ece4517df92830e9eb3aa90697c953479c75877df,737
Test/Mftf/Metadata/configurable_product_options-meta.xml,b8de85e1b878159476fd61a7f46ffa4f37d19488c46f92f25aa20acf257fcd8f,977
Test/Mftf/Metadata/extension_attribute_configurable_product_options-meta.xml,454224b02a964cd45df3a33fa442624c7362766694fa6be4b49cbc4aaca1be01,949
Test/Mftf/Metadata/valueIndex-meta.xml,3333f27fa273120230467b48b90dddae4526b09bb23f99bb056cbc97cd5bd580,578
Test/Mftf/Page/AdminProductCreatePage.xml,57f4d483fe09e63f3c3e3551b38b5a75e4f8224e99d96161d5ccc2f27a597fd8,835
Test/Mftf/Page/StorefrontCustomerWishlistPage.xml,c091e48c4f839540172996f92e675741b9e540617f7bdc94e60c43bd41fe55cc,672
Test/Mftf/README.md,97f07fd6ef1e8928d2c7e7c2933ddfb5a5eedf15c4e63b5a6d604621720220c6,113
Test/Mftf/Section/AdminChooseAffectedAttributeSetSection.xml,efad2eddacea5918b0f70310436bb50362ed67cc5b8d7083ee16993e240002bb,613
Test/Mftf/Section/AdminCreateProductConfigurationsPanelSection.xml,4d32b92e99e339eb62eebb9c6108d2a4366a75efeeedd7ee410653bb0213b318,3213
Test/Mftf/Section/AdminNewAttributePanelSection.xml,7c8f0a1a043b48726b9d3128496e6e64f24afde7ac0450866642f87d166d4c9a,2400
Test/Mftf/Section/AdminProductFormConfigurationsSection.xml,54207f24cf856c471d9ec3243b1d0a6e6a8c95f69369567fce08325ee1fbc474,2690
Test/Mftf/Section/StorefrontCustomerWishlistProductSection.xml,a6c295bce92276508983925bd70c95efbea5b4c4e9ad1327ffe6ea0af3b8415d,650
Test/Mftf/Section/StorefrontCustomerWishlistSection.xml,11bf0f437fc35e07c653ffdfd3c517b4a12a6247531893b74f6cf9a934571527,596
Test/Mftf/Section/StorefrontCustomerWishlistSidebarSection.xml,e16b76ba1c28b60875c073ce5c7cf0689374eae6b89d86eaf0b2c446100e3e3b,674
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,00d753eb45308c12c82433d11db72372a50ab58d2d75111c4cc3944b610a408c,1143
Test/Mftf/Test/AdminAddingNewOptionsWithImagesAndPricesToConfigurableProductTest.xml,258ad0f1ae40f29f9077a57e968479c302c27e6c3491d3e1640c2c25fc961099,7954
Test/Mftf/Test/AdminCheckValidatorConfigurableProductTest.xml,78245bfb2bad94ed71a047f9a504d2daffed066a4d1cabc5634554a19d5c26d8,7489
Test/Mftf/Test/AdminCheckingProductQtyAfterOrderCancelTest.xml,54131717639d6238ff1d69c4476d6bcb221a6b93e726af123099070c99ecf480,7790
Test/Mftf/Test/AdminConfigurableProductOutOfStockTest.xml,3e2eab8e02b9a44b2867c495b93a2da13f3f53a3dc1b3f18e131727ee480a82f,22853
Test/Mftf/Test/AdminCreateConfigurableProductTest.xml,f5ba22627fd35a6a1e9f595a2ee1fafe9fea5baf1cb6742171b8893b6a0961f8,12549
Test/Mftf/Test/AdminTierPriceNotAvailableForProductOptionsWithoutTierPriceTest.xml,092680100c6473e3703d97f33ad24542057634be4b78c2f08d8a912a17d6f4ec,2631
Test/Mftf/Test/StorefrontConfigurableProductChildSearchTest.xml,71d9fed9b6c37c723cc0b2ddba921dfcc25f5c3097d6197aa46bb2e3b7790c34,13187
Test/Mftf/Test/StorefrontConfigurableProductWithFileCustomOptionTest.xml,eac5728d28291c85933c554688259e2cfa4407ffa60d47c4df81182728929091,6067
Test/Mftf/Test/StorefrontSortingByPriceForConfigurableWithCatalogRuleAppliedTest.xml,e085b13d7f6c46fe49c138dcf3ffd3268731ed51268702d7adf7f535996284b3,10728
Test/Unit/Block/Adminhtml/Product/Edit/Button/SaveTest.php,91556d089e9ae979a636b3b099fdabc3f76b486008eacba60bde0a3670d40b35,1856
Test/Unit/Block/Adminhtml/Product/Edit/Tab/Variations/Config/MatrixTest.php,ea47ba669862e5c49ae6758443f4f837f884743979baca93a08e7daa44e5f7ea,4676
Test/Unit/Block/Adminhtml/Product/Steps/SelectAttributesTest.php,57d94a464cae96e939c14261bd82f48c118a2683e13cffa16f6fcde357687a0b,3774
Test/Unit/Block/Cart/Item/Renderer/ConfigurableTest.php,3812a4feb24781ec224593e0771a3fc90611c1c071120f5ca5b43f8e3c130287,5040
Test/Unit/Block/Plugin/Product/Media/GalleryTest.php,c78c794d6682fd451fa580b095673fb3c5433011713375d8fb92c2d883a69e90,3605
Test/Unit/Block/Product/Configurable/AttributeSelectorTest.php,21a0af98ae18b5fa51e9b263b88470dae8d827a2c91ce23ef4d77973fa029397,1850
Test/Unit/Block/Product/View/Type/ConfigurableTest.php,5a1ba049b3d53f22d5e2cdbf8533c0399dc1870bb734e6d00de4f9031016fccc,17683
Test/Unit/Controller/Adminhtml/Product/AddAttributeTest.php,0df321e7929426edce892c6f8441951f4401690c6abc9543d58b62ca5089f51b,3928
Test/Unit/Controller/Adminhtml/Product/Attribute/SuggestConfigurableAttributesTest.php,179756ef0a9be053b91fc961d05e3385ca7f55dd10a6f3668898628e161d7403,2664
Test/Unit/Controller/Adminhtml/Product/Builder/PluginTest.php,4adaabf58e470b8291a9e59a3ae7ca418e380b98a82b8e187551ec131157f3bf,9516
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/ConfigurableTest.php,c45cd03893b1a25c349ab0f662b5e59a7668b99e15d01de07a8f0893ffea5776,10817
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/UpdateConfigurationsTest.php,29de27f6240bd6d77c49d656ea713c10be641c34b899ef6ee691722f2ceacdb1,8447
Test/Unit/Controller/Adminhtml/Product/WizardTest.php,d39bd922c511e9cd341809a84fc382df52f6eb52039f889edf3e12fbe35a8e1f,2349
Test/Unit/Helper/DataTest.php,8011e7c205d80d070332f84bc4045831d181a1d18be3cfdf2a20b418655df36b,9287
Test/Unit/Helper/Product/Configuration/PluginTest.php,c394a4a385f347308843cbff07408a4bdd7b5ad8acb37c5e0cfb28f6a9488b4d,3055
Test/Unit/Helper/Product/Options/FactoryTest.php,11a0ba46a09f75c61f4291362d57986e88a7ce5233a7f470637ee5b7f50b8268,5596
Test/Unit/Helper/Product/Options/LoaderTest.php,8596b25da87425d3025b6ada74f56a7b35638e392691d82b8b03ab594a44d732,3701
Test/Unit/Model/Attribute/LockValidatorTest.php,181aecf3ce76e262c8895b6a2693817e016e67bed378f9eae24fa757051fbf83,6292
Test/Unit/Model/AttributeOptionProviderTest.php,e579220560a52c47b23a5075aed2baa5829e79a498e667f3ded4196f09080a1e,8687
Test/Unit/Model/AttributesListTest.php,2f4e205d1f6da227d491ca8c95217c8dcb3e490443465fd6292c2368dcc4f496,3006
Test/Unit/Model/ConfigurableAttributeDataTest.php,82be5b30b259334abdad80658d7841ac0ee7247dc1f820e9e29e565008debd69,5783
Test/Unit/Model/ConfigurableProductManagementTest.php,961365529adac8cca7e6e0ce60f207db3536e47d0b2f541fd0a73c5873195f21,5165
Test/Unit/Model/Entity/Product/Attribute/Group/AttributeMapper/PluginTest.php,5322920ae1cfdb6a82f2c4d01f6bfee6cae4a477cb0f11b6b293da2a87b3a0f9,3923
Test/Unit/Model/LinkManagementTest.php,3b234b8e98a6d298bed56dabee4042d1b3895302d8f1834fb5019b8110aa3893,16580
Test/Unit/Model/OptionRepositoryTest.php,41c273323b4ca21fd5ec5c163d1fe9557022307575856fc7734961e5df88bfe5,13382
Test/Unit/Model/Order/Admin/Item/Plugin/ConfigurableTest.php,38be8be13b28b8f44e07dee4e48ec393f713029c9f16af7b41054efc9b086d85,5364
Test/Unit/Model/Plugin/PriceBackendTest.php,d73e5bd066866536d3029364d7efd958407dfabbdf5f615fc79fd745a35e6a40,2430
Test/Unit/Model/Plugin/ProductIdentitiesExtenderTest.php,55abe812675a4cc7de68e26491576b9c0c01e0e7aa98bc5aa9d5915bf52685c8,2567
Test/Unit/Model/Plugin/ProductRepositorySaveTest.php,71d8f677981d092ff003a264f15b3b5bfaa42d555099f453c160fc908b3dc9ae,10252
Test/Unit/Model/Product/CartConfiguration/Plugin/ConfigurableTest.php,ee0da957e98798c4ec73152ace1fe95cb1a16781c4f665dd4036e39d811d800b,2351
Test/Unit/Model/Product/Configuration/Item/ItemProductResolverTest.php,163b944f20c38d6279fe9fb8c2df5dc0f560670b21d159624c02319b3bc9a115,4534
Test/Unit/Model/Product/ProductExtensionAttributes.php,9fcf61d12d1ccaf3bfe6d1dbe0eabee86f3ae698cdf4ec61766c1519f9f841f9,354
Test/Unit/Model/Product/ProductOptionExtensionAttributes.php,4f3610a14894d93a644f0683be1137e464d7436b7ef3511956a7e943cf45a955,376
Test/Unit/Model/Product/ReadHandlerTest.php,17d72dbf248fafc463d77d600ea83b12db65e88fb8ede6fbf7bde4e626bde075,3685
Test/Unit/Model/Product/SaveHandlerTest.php,c71a610e1fffe8d23f75589e2e03af1260e2b0d1ca781d5955326a7d159fdd38,8291
Test/Unit/Model/Product/Type/Collection/SalableProcessorTest.php,f468d021aed91bac8833b4514d94adeb94bf67b851b5a8511e821eda3d776600,2571
Test/Unit/Model/Product/Type/Configurable/PriceTest.php,0858f073d6f8a96b217e85e0200a7623dbac846d2a5e0c947b7bbb0bdc7eb472,5561
Test/Unit/Model/Product/Type/Configurable/Variations/PricesTest.php,b3b4644547670ed854c84ca83bc1516275d9ee13b3537405bfe1ca2bdb1bce42,2083
Test/Unit/Model/Product/Type/ConfigurableTest.php,d8cc38146ce98ab59fef87221a8a70d9d50b3922425381087f531008267b6114,37951
Test/Unit/Model/Product/Type/PluginTest.php,28b1539d1c53a62b242eca4eb1b7eea6a9bafe9a0fb4b1d8d7bedfd7219754b7,2192
Test/Unit/Model/Product/Type/VariationMatrixTest.php,fa2ff0e12cc80927b789f7ec5ccfb911a4662ae175cb1706b730fd10f9975636,2176
Test/Unit/Model/Product/TypeTransitionManager/Plugin/ConfigurableTest.php,3483845179e943ff16ea42aead2dc12334d87c390cc0a998c882f0946e9b1ce5,2551
Test/Unit/Model/Product/Validator/PluginTest.php,d9f2d3d5efbd568eae51c16c1e3f59e052212df471dd49eda253041ff81bcd5b,11656
Test/Unit/Model/Product/VariationHandlerTest.php,3365cdf77490d6c5a061038ad1a18b1192ca121fcd45b349bf292397efab2d51,14308
Test/Unit/Model/ProductOptionProcessorTest.php,2e6e9e944720902564e747fe571777a8e498f83e2d5f2ef2818e6e9afbf9d4e9,6209
