path,sha256,size
Controller/Adminhtml/Product/Attribute/SuggestConfigurableAttributes.php,50f527811e08d8563c7471818148be75b8acc2b40d4bc73d0a22e18ffb72cf5d,1957
Controller/Adminhtml/Product/Builder/Plugin.php,420146e514d8c62021dd9e92e1f705c9574da5485953fece7a36bf6f6407d7a7,3693
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Configurable.php,5bc1b9514c67aca496bad9012b31b40409b49ff57bf93bfac81d1a9b6fb2297d,5716
Controller/Adminhtml/Product/Initialization/Helper/Plugin/UpdateConfigurations.php,51cb4e49506ffa5fd8bf5c72f16157f388072f4f7818520e96a3abcca1c701c7,4671
Controller/Adminhtml/Product/Wizard.php,510c715e3adbb709c7a6da1dccd288958c5bad144d1956bd2a3589ba254ff909,1419
Helper/Data.php,8554ed5523b575cc8ba48da7ec95a3f3746d5419f199ccfea7f5f0c48b88406e,4591
Helper/Product/Configuration/Plugin.php,49f4df96a42d872976e1255c8c82042b34de82f85888e6919093dace5818b627,1143
Helper/Product/Options/Factory.php,e3584c2d54beefefc9521faee64113b17da1a4fb838ef2bfa364425b78ebe2ba,3235
Helper/Product/Options/Loader.php,8918c6e98292a9cebaff480f6421b3e72b19cab0aeeee344639b14d8fb4f4245,2318
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Attribute/LockValidator.php,9079f34238ca02427b321366c29c6bcb9afec1594a9c43a50c92d61f8a5378b7,2667
Model/AttributeOptionProvider.php,94714f70324ed56b4b3b20acc6bf747eb5c69fe2bb0cb6b0ce00033af3927fb1,2402
Model/AttributeOptionProviderInterface.php,80deaabab0104220405fae2bd0e574ce0493744b25ee6799920531186f8b2223,612
Model/AttributesList.php,c27b775d28e37db3167c4f18ee69cd2a4fd33f34cc40e9e1975368a46bf0a776,1362
Model/AttributesListInterface.php,2179654a02e4e27500759cf4058831d4b58ba19141befb99ce2eaa7a333d24f9,368
Model/ConfigurableAttributeData.php,f477d190d432ff2a351a91d0dcae15a364a291a3bed68c00d43dcb873c76a537,2696
Model/ConfigurableAttributeHandler.php,697db15f533fa3c6f5b41634cbff011aaf81debf91101ecc91eba59d86ad76a2,1935
Model/ConfigurableProductManagement.php,e5c1afac4f0b8c7ae3ecbad38bd47430eb3485270fd4d9410b27e9b8b8916c73,4358
Model/Entity/Product/Attribute/Group/AttributeMapper/Plugin.php,5edc92c2ef012a98bcdf040c8814178b0914d3a9d08113170583d446cf74874a,2091
Model/Inventory/ChangeParentStockStatus.php,56ede39242217a439c39ffcf9a737fb3e2bc1edb5fab153961dd998e85de957f,4220
Model/Inventory/ParentItemProcessor.php,f6a0772f523ed1816ddceea43478419a911b1b3dcf67139d783f26c01b671617,1937
Model/LinkManagement.php,e0507f1d0fbaded9234f19e66687128a82ac1f34eb3b33c18439460c6acc3ec2,9383
Model/OptionRepository.php,76fba99e3a2a34e41122974d32b80e89cb0ec5d234f2fcffe7d8f0cdd682adc2,11430
Model/Order/Admin/Item/Plugin/Configurable.php,5a0015cb69d2e18be89629fcbc9ea70771407bfe4805c65c58827bb97f60e40a,2755
Model/Plugin/Frontend/UsedProductsCache.php,bca538bef0ed808ebcf4296b97e6b8756bcffd8d236d523c752e0865ee9efa51,5814
Model/Plugin/Frontend/UsedProductsWebsiteFilter.php,b0bc7c7706bfdcfaf15c832b53350feefb54e6f77a9cd21b35d06866bd4f9158,932
Model/Plugin/PriceBackend.php,ab2ffbed6ed75641772ac8a16db28219c756d080ae8d72e506733eaf00541226,1016
Model/Plugin/ProductIdentitiesExtender.php,02df7af17cc8314409ae315e87f06212b75952ee038226d09373f6179fb4b21e,2309
Model/Plugin/ProductRepositorySave.php,f02745bff6b8d5cdfbcf5d6a33e75e884bc0aeb3c6aec318d2d4cb5df3f5c1fc,5094
Model/Plugin/UpdateStockChangedAuto.php,80e5b8f66464a5be0b6bae9f66b309e50389cf099eb3b52364a8bfa494599022,1487
Model/Product/CartConfiguration/Plugin/Configurable.php,00119ae8fdcaab92b319aea132fc1f0ff4caa00d668dec74cc9a29600af3e4b1,1048
Model/Product/Configuration/Item/ItemProductResolver.php,4dd73a53ea2301c55c97808a1e0a45cf1a53ecf653e712bd4c1b9f3c04dd60ed,2851
Model/Product/ReadHandler.php,09fbcffeb54f25f33d2421efe432d181cc44d7117b8eef8a045220a6859ff4cf,1925
Model/Product/SaveHandler.php,7805667abced443842704c52a0841557cecfa0b773c90661fd75dae33e97532b,4827
Model/Product/Type/Collection/SalableProcessor.php,013cf10a214bdd55373707ca1408878f936d9a7edc9879ec887526c997e23574,1902
Model/Product/Type/Configurable.php,c30664cb494c540042ff13e6d007fb4730803f6b25584b8e57ae83f9c99fa9bf,54148
Model/Product/Type/Configurable/Attribute.php,1ec5949a8e7bf9729122f960911349ef8059f5b782af924d2bc7d8121b36e59c,7259
Model/Product/Type/Configurable/OptionValue.php,adc026ae34a0acccc96f26a2849fd641afefd347582aeae799c026798a131c0a,1502
Model/Product/Type/Configurable/Price.php,7fd4e7e96d95e2756dddebcf8e50a9828f308eb0cb8760d8799c491645e6388a,1844
Model/Product/Type/Configurable/Variations/Prices.php,15f5c1cf4e8b03a39e8744207b593fc7b4daa37fae1e0602d0d3b80aa3abc0f9,1619
Model/Product/Type/Plugin.php,29b658870ddad748c94afa054b01c15a3b6b5c7302637449d4ebdd1c2a1f43c2,1061
Model/Product/Type/VariationMatrix.php,f5504aa429b39707ddc6feb47fcefdba0d9537bf95202fac281ae01d6bcc508a,3419
Model/Product/TypeTransitionManager/Plugin/Configurable.php,42580d6ac9806c1185bcbe9e9cce56c7ee1ace43a5bfe4a1d849a7d40ded2319,1378
Model/Product/Validator/Plugin.php,79bb8266b6f9b203b75364768fdd95e2cdb64196efb3f1417212c431c71aa04d,5401
Model/Product/VariationHandler.php,54b4917b909c162ce4853b4b38bbd95a7ab10bd81bbf19c1c2f4f9ca205d4143,11040
Model/ProductOptionProcessor.php,52bf62a204a3e90dbb42caf3330777bdc99abb2dc9a9429df64eac6ca06bdfdb,3125
Model/ProductVariationsBuilder.php,0391fc0d6c20675fd400d7d5f1fcb79db6b9cd588e07a439d986f885caa15925,2895
Model/Quote/Item/CartItemProcessor.php,e83ff10b46e149e14dbac49db6896cd4d8b5316c2cec7d30f11d076f4a81e355,4557
Model/Quote/Item/ConfigurableItemOptionValue.php,51663993a526279a2bd1f62beb0a9ef2b5f8960f9926980114e310f5bcb7a2b5,1812
Model/Quote/Item/QuantityValidator/Initializer/Option/Plugin/ConfigurableProduct.php,123fe4187f880f290b6857fab06ead293727683e3e161c5f56d58b0e5b70b262,1336
Model/ResourceModel/Attribute/OptionProvider.php,1be6f42c1aa7ac01be1fd47e3f6459cf5790d08fb5d35cd22ea8a99fa7639231,820
Model/ResourceModel/Attribute/OptionSelectBuilder.php,5561753909a39adb981233ca4401683ce0659722be2e0d078b16da7d73e8b91f,5355
Model/ResourceModel/Attribute/OptionSelectBuilderInterface.php,fa2d54b40a72367f1550b5f2047c3da3665ccda83bc4e77555663c2159af8135,772
Model/ResourceModel/Indexer/Stock/Configurable.php,f64ec4a9088b575f05d5f884e9878e3db30f668e9ac6a42a7e1225c90067d8db,4503
Model/ResourceModel/Product/Indexer/Price/BaseStockStatusSelectProcessor.php,355ee09d9b2d1591282c1c94d8146cd0420b26f98ff97a757564855ae6126cb2,2017
Model/ResourceModel/Product/Indexer/Price/Configurable.php,8c0669bbe0ba684848065c1ec609b7057e2f6464e17d40a3b2c28f14d0d428d6,8963
Model/ResourceModel/Product/Indexer/Price/OptionsIndexer.php,e742645e35228245e29ce80e664e31deb1554a7f420d182fad3a832ad3847f6e,1396
Model/ResourceModel/Product/Indexer/Price/OptionsIndexerInterface.php,e402fe773b48195931f9ebcb6397f527e920813cd7f85c97277a19cca0bae497,669
Model/ResourceModel/Product/Indexer/Price/OptionsSelectBuilder.php,2cdc9bf50691b871ad0a77653b35f8ea0b1a8f219002c3a7518c8e9351fa4164,3040
Model/ResourceModel/Product/Indexer/Price/OptionsSelectBuilderInterface.php,5042e290311040c0c7e412f5e22b65130bcf0bfb1fa6f951d1c32b829483b151,657
Model/ResourceModel/Product/LinkedProductSelectBuilder.php,b9005a559e3799ce5ef3c931a7961fae96df3406047bbcf7ac7729b72df4e155,1614
Model/ResourceModel/Product/StockStatusBaseSelectProcessor.php,24e0c299f2313e56940a5216650823941a372b6da1b7ee602a672c6f31e8120b,1818
Model/ResourceModel/Product/Type/Configurable.php,e4e5c45ac2b5ea7e681549183da179f7ee45cf9f6209c93bbd341c6eae84c89f,7828
Model/ResourceModel/Product/Type/Configurable/Attribute.php,e04c6b53886c12b00d2e76a87ef6bba1f0e33114f2d2325dba7aa574b862a007,7391
Model/ResourceModel/Product/Type/Configurable/Attribute/Collection.php,85876de3c7f13971adbe6c7f2b489f841f0c27aa52054b68a3c17615ad08ac35,13288
Model/ResourceModel/Product/Type/Configurable/Product/Collection.php,8c5d80b145ab21d25a0dd33b283fc5e9c6620194626445cc70d4b7272b8ee081,2340
Model/ResourceModel/Setup/PropertyMapper.php,b9113eab104411ecc1de0adedc308dccbb14ee0ca26cd925403bbfa9d3fee5bc,726
Model/SuggestedAttributeList.php,fc8b8fc79dbf1ed89345da20baccdbd29c96f4e0a866e9ae4f14a19a717ecbc6,2261
Observer/HideUnsupportedAttributeTypes.php,ed4a841994ae4ba74a0c62a2de831499b0af4aa095ae8d7e81e3510b4d5dd745,1829
Plugin/Catalog/Model/Product/Pricing/Renderer/SalableResolver.php,87f3963e22abf160dcfcd9e667376d552892c204b2aa66af6fd76d6630dd9a47,1424
Plugin/Model/Attribute/Backend/AttributeValidation.php,ee92c9388301ba869235fe7a256b108e4f51c95ce05709a6bffb1f6fa6c7a4bc,2607
Plugin/Model/Order/Invoice/UpdateConfigurableProductTotalQty.php,70fec49572747ca599bcaf1d69b1cff7521faad4a7bdd3075d1401fd8b4c1f06,1238
Plugin/Model/ResourceModel/Attribute/InStockOptionSelectBuilder.php,5835b674ebd7bf3bb1058cc9e7b62f4bab8f1fb61ae6d11a36080e67b6c4d897,1875
Plugin/Model/ResourceModel/Attribute/ScopedOptionSelectBuilder.php,08bf65bd1bcc035cb944cf9fd1d688d20562eeb291c591ad9a1dba086f1fb4a0,1784
Plugin/Model/ResourceModel/Product.php,ea263de33f28c46616ee28be685147271784436b980c70239d316696ef394574,5158
Plugin/Product/Initialization/CleanConfigurationTmpImages.php,2d629c4efd1191b8bad3d86b46598fe3c2cec19c4368cbacfa03847357e307a6,4451
Plugin/SalesRule/Model/Rule/Condition/Product.php,ebfe4d5e3d40420d8d39ff09e7fc52570debf517664691a4dfc01b26b3a4e9fd,2386
Plugin/Tax/Model/Sales/Total/Quote/CommonTaxCollector.php,2d53faf988317bf369e8ee20f5e79f063d3710f9b4cf49f4735411f792f38d90,1552
Pricing/Price/ConfigurableOptionsCompositeFilter.php,6c924141ec18808098b2f1228221f29cf598e8f32eeb029af5c78318067162f9,1650
Pricing/Price/ConfigurableOptionsFilterInterface.php,da001175ef526f3e68d7c93a000f6f64d34a522f86f8f8d5a56b1411b5023012,642
Pricing/Price/ConfigurableOptionsProvider.php,1a59be700a117935e10f0399a14ef44d92ee3be5a25211cd32015c7eec5bd74a,1641
Pricing/Price/ConfigurableOptionsProviderInterface.php,0e453b2ce0d65ad15f63de630998da7c8df43359ada038346b2e2476b34765a1,576
Pricing/Price/ConfigurableOptionsStatusFilter.php,ad94970fe3ec9915f76f1a668710cf69a03cea5f8dbef5199020a63d29a2d284,761
Pricing/Price/ConfigurableOptionsStockStatusFilter.php,2efff2c041db73dc2f8e476eb54ccb71070855e4681ebb8e7308cc8afd85d0e1,1621
Pricing/Price/ConfigurablePriceResolver.php,9554a3c2f82ce12e7d80dcefd65e9d4f01d762eaba06e8088c991ba62c7d7ce8,2244
Pricing/Price/ConfigurableRegularPrice.php,57f123446b232b3c3ab2b8a8a6e423732ca68ff71467713fb0752c43a3130920,5070
Pricing/Price/ConfigurableRegularPriceInterface.php,dc409a0219bd0258b1cec1c50de8976292934fa3ff3957fa53347d85cad2e8fa,740
Pricing/Price/FinalPrice.php,71c4c8c237e29c7a31febf313994931d381df2d733592b1c3a1f537acec45869,1531
Pricing/Price/FinalPriceResolver.php,5a4055645f9b0e75a6a4b1e6ee3f4c6c2cb9c58842ea666af6dc36153c67e65c,590
Pricing/Price/LowestPriceOptionsProvider.php,7bc3999ab9700337a033c95f5d952c5bcfb88a82a4540c9977e9bb7a18f2b089,2776
Pricing/Price/LowestPriceOptionsProviderInterface.php,f1cbccebc092cbf4e4c9b9e0509e64a50c65f09ae429394344ff4da3bfab05c9,633
Pricing/Price/PriceResolverInterface.php,5af07b0c9179e4e324eb6ff24fc74fb0e2a0060fa9a0c553b924540abef87870,425
Pricing/Price/RegularPriceResolver.php,e85e5315c74ee475599007cf1172d32d21c0e10a9434fe873b04808025256ef5,467
Pricing/Render/FinalPriceBox.php,22c48c2fe4223ab635b2eb0b83079f9d0bb78086d9e66f5aad40d003ea46ad1b,2628
Pricing/Render/TierPriceBox.php,86c62230a47c3acb7cc79e9ea9ff85025228ea537bf47f76f0f1dd4e5523e360,1199
README.md,2aefef6a90eee961ae1974d40e80547a213831b09f79416c3642c4875f051364,2395
Setup/Patch/Data/InstallInitialConfigurableAttributes.php,c2f83e509c7cdd469c62d51e2d68093528430217fb0df5024ccba40f250761b2,2939
Setup/Patch/Data/UpdateManufacturerAttribute.php,e3ba6ac6d7c4aacf35a235051250e31425de935204a5e9182f30be13f00d802c,2457
Setup/Patch/Data/UpdateTierPriceAttribute.php,88d80bdede1cfd684059dea9b527ff44bb6939f5a68640edeb73bc209689b45d,2413
Setup/Recurring.php,28128932d4908cbbcaf09c7a416a87f89f696ab9b14485dfcfa579812750737b,1841
Test/Fixture/Attribute.php,a38ff445f59de3e09e999ba91c4f6ecc73a4dd8b0ecb767d47583322f31ed443,1051
Test/Fixture/Product.php,8959d31d21c2ceb32f635bc7c7272ea78a305862701366f44145d9443000adc3,7355
Test/Mftf/ActionGroup/AddNewProductConfigurationAttributeActionGroup.xml,ec4889e5c2ab6563d613742a2b5f416f2ff94ca4f9035ee712c08224ffb6d7d0,3622
Test/Mftf/ActionGroup/AddProductToConfigurationsGridActionGroup.xml,31b02d787e8237462c50633822fdcc30f5542583221b49d8423aa882042fb5eb,1512
Test/Mftf/ActionGroup/AddUniqueImageToConfigurableProductOptionActionGroup.xml,d4b41994a1a821dc8e2b2341e0417fe08544fe99bbe407e17bd1b55b3230fc2d,1532
Test/Mftf/ActionGroup/AddUniquePriceToConfigurableProductOptionActionGroup.xml,0abd1b9b6f56aa2013050395d05a1a6d738103befd7a7eed09fd05f6416447d9,1319
Test/Mftf/ActionGroup/AddUniqueQuantityToConfigurableProductOptionActionGroup.xml,e98e09a285b36b04b8d4907230d717408e3f0014fc7e85f5e9535c3a9f491619,1186
Test/Mftf/ActionGroup/AdminAddOptionsToAttributeActionGroup.xml,a577d25ba884bde8242970a60f96cfbf309e77da0fb16e461fb627074976c9ae,3683
Test/Mftf/ActionGroup/AdminAddOptionsToAttributeWithDefaultLayeredNavigationActionGroup.xml,f2b3434a381d4f156b86d84ddab09c71f9690d63ae8f41b06195fb9be2c0ba72,3789
Test/Mftf/ActionGroup/AdminChangeConfigurableProductVariationQtyActionGroup.xml,a2c7583dd2360af1c6b72972a09d74f76da667ce684579f60800e872eb3c0a2c,906
Test/Mftf/ActionGroup/AdminConfigurableProductChangeOptionQtyActionGroup.xml,12a55bd120c002f279bc84e332e95737f91d7fee32ececa62e01268c371df7c9,832
Test/Mftf/ActionGroup/AdminConfigurableProductChangeOptionWeightActionGroup.xml,7c04e1e1eafd58bff742f2a50f1288de9c020103a239ed4820d589cd6cfcccc9,839
Test/Mftf/ActionGroup/AdminConfigurableProductCreateConfigurationsAndSkipBulkByAttributeCodeActionGroup.xml,3e96f2c77e9c1386bbb8874f216d53ac017f534fc3bb8abfefdc5568cba5b313,935
Test/Mftf/ActionGroup/AdminConfigurableProductDisableConfigurationsActionGroup.xml,7efbb811d71a1d2128b77dcbc5882bdf3baa16c403314cd19d7850deef407012,1240
Test/Mftf/ActionGroup/AdminConfigurableProductVerifyOptionPriceActionGroup.xml,eb4cbb90427756e45a5a5f8a6d8917bd80264ed5f21ea0a37caed907aea7176c,1002
Test/Mftf/ActionGroup/AdminConfigurableProductVerifyOptionQtyActionGroup.xml,bfc6504fbf862d829d8340bae839ae9e8da264f197526e0b35803242e34aa837,994
Test/Mftf/ActionGroup/AdminConfigurableProductVerifyOptionStatusActionGroup.xml,bed622d241ebbdd5b85a789ce84ce3db6ab9700d654dbad6e43fd66f511d645f,816
Test/Mftf/ActionGroup/AdminConfigurableProductVerifyOptionWeightActionGroup.xml,891e20b628d771daed5480463d2d940ad52204390b52cdfc4337635797bccff3,1007
Test/Mftf/ActionGroup/AdminConfigurableWizardMoveToNextStepActionGroup.xml,c7cd217f259540f5a7d8f068784ff2e0370ac21144c3fb83190ef05cc6b693f8,1006
Test/Mftf/ActionGroup/AdminCreateApiConfigurableProductActionGroup.xml,7d3d7d6f437a92c642f4b76d53141e5da7b18a791f589df00839260ba3a0239a,3713
Test/Mftf/ActionGroup/AdminCreateApiConfigurableProductWithHiddenChildActionGroup.xml,a99dcc97216bb475f26024cf6b78ac2e5db2552884935d35dfc16e27263c4f4b,1256
Test/Mftf/ActionGroup/AdminCreateConfigurableProductWithAttributeUncheckOptionActionGroup.xml,3a5a29877e207b42a674d1f83cbbffa38cec7f1736c60620a46e66b994f3f2ae,1705
Test/Mftf/ActionGroup/AdminCreateConfigurationsByAttributeCodeAndNavigateToOptionsQuantityActionGroup.xml,d254fe70420ce091f2fe46d9e8e68029e40427a486af1096e40aebe2772f0dbe,1607
Test/Mftf/ActionGroup/AdminCreateConfigurationsForAttributeActionGroup.xml,4d6f894a0829c4c30eb42299f84552c83cef57e3d40ec9d883bea9d8f60fe537,1314
Test/Mftf/ActionGroup/AdminFillBasicValueConfigurableProductActionGroup.xml,aa914aaf5bd6f5b8bfe24360ed43a2b9c7148d1a6eeb28ade12329f8afa5be5d,2182
Test/Mftf/ActionGroup/AdminFilterAttributeInConfigurableAttributesGridActionGroup.xml,3772437b9502f0486f35d93de0e8700b50efe3bf45c5251c8a60b43747db6fe7,1445
Test/Mftf/ActionGroup/AdminGotoSelectValueAttributePageActionGroup.xml,8332d91113a606c46c22082bbf3f22be918877bfa6cccb4535ab62b8f6884fc8,1352
Test/Mftf/ActionGroup/AdminOrderConfigurableProductActionGroup.xml,a8fec8b016e62d6325269f673d625e9436f857ab6863ea93b750a8105c9f1315,1147
Test/Mftf/ActionGroup/AdminSelectAttributeInConfigurableAttributesGridActionGroup.xml,a74e82fd3f39e3e3dbc4398ca3551644d5f8acd6656fe8f9f83e6b4dc50d76f1,774
Test/Mftf/ActionGroup/AdminSelectValueFromAttributeActionGroup.xml,5a8207467730cb0a8e9f34f57419b8ec41cda680334d8e058fa7cdacb4d2bacf,773
Test/Mftf/ActionGroup/AdminSetQuantityToEachSkusConfigurableProductActionGroup.xml,360ba89fa548e3255add89a15f17cb564520b052c4f440705d2015d9d36f4ea7,1528
Test/Mftf/ActionGroup/AdminVerifyCurrentVariationsForConfigurableProductActionGroup.xml,2cce2daa248a7e71070873dbe1029184334300bce39094f633cc1f7f3d83fe64,3177
Test/Mftf/ActionGroup/AssertAdminChildProductDataOnParentProductEditPageActionGroup.xml,60e23fb22410838310b4d435887b1aa157adfa3a5c44bdeb1edf367b50e69631,939
Test/Mftf/ActionGroup/AssertConfigurableProductOnAdminProductPageActionGroup.xml,c87d6a87fde7ab559fcdc7f6d00815ec021046e712b0b855f5835eb8457a53cd,1137
Test/Mftf/ActionGroup/AssertConfigurableProductWithSpecialPriceOnStorefrontProductPageActionGroup.xml,a62a16458e8fef0d39eb0fc164cbf97f218c4f75b27a2345a4ea032caf1c5250,1389
Test/Mftf/ActionGroup/AssertOptionImageAndPriceInStorefrontProductActionGroup.xml,8f5b22d73540486a588e00d2b375d206ef22e0fbed0d9638a3a4be296ca35688,1259
Test/Mftf/ActionGroup/AssertOptionImageInStorefrontProductPageActionGroup.xml,370e1e1893db5fed419fd236f817deb4b62917b753602e4af334b0edbfb7ee7d,1287
Test/Mftf/ActionGroup/AssertStorefrontProductAttributeLabelVisibleActionGroup.xml,369425a41ed788c2546ca2f880c69bfdc39950b6681dce41aab604cee92c20b9,698
Test/Mftf/ActionGroup/AssertStorefrontProductAttributeOptionNotVisibleActionGroup.xml,9779e9b549d05b80b942d487d54675a21c2f00e9fd3734c07b053dd136e86882,716
Test/Mftf/ActionGroup/AssertStorefrontProductAttributeOptionVisibleActionGroup.xml,8766d591d74f913dc0f39903ae24dd944cf4eb375ec15a947635e1c66d364741,704
Test/Mftf/ActionGroup/AssertStorefrontProductOptionsDropDownVisibleActionGroup.xml,4925a666bb197fbfa0f1a9dc18f5e49f0a4d122afe6ca6ff8b49d7c8da91a596,564
Test/Mftf/ActionGroup/AssertStorefrontRequiredFieldErrorMessageForProductOptionActionGroup.xml,70223e3f7da6888f7c158f0ab036a5684c5aff8be545d79af1f439f6b19ae280,612
Test/Mftf/ActionGroup/ChangeConfigurableProductChildProductPriceActionGroup.xml,621717c833a340df4938f3882ad074fc01661cb2452c225bdf5fd7b0ac0079c0,958
Test/Mftf/ActionGroup/ChangeProductConfigurationsInGridActionGroup.xml,2e6ee6275ebcbce85693f3f7d5635ab37a4deafe4f9b793267beb7f14d805fbf,2696
Test/Mftf/ActionGroup/ChangeProductConfigurationsInGridExceptSkuActionGroup.xml,3c6ccbc5cf94daf367820d7139f395fef5a3d86fa61adba15ba09062a60734a7,844
Test/Mftf/ActionGroup/ConfigurableProductCheckoutActionGroup.xml,1eb5a8632a317ab65e0aefbda15812a2b1b0c64e40da932b65be0d4d0b8cde7f,2118
Test/Mftf/ActionGroup/CreateApiConfigurableProductWithProductAttributeAdvanceSearchActionGroup.xml,9a26883f7f87d2fe6e7fdf710fdadf94e245c9016c395403b404be44e4ea4f80,901
Test/Mftf/ActionGroup/CreateConfigurableProductActionGroup.xml,b72d62c3e59c658db2d01ac7bfd89ab957fe771bc3290e6d62129f18b6e13487,7021
Test/Mftf/ActionGroup/CreateConfigurableProductWithAttributeSetActionGroup.xml,42d18c4e1088cbd620d85496f55fbe1c72dd3fccbc3f173505365b13469b3cc3,1476
Test/Mftf/ActionGroup/CreateConfigurableProductWithTwoAttributesActionGroup.xml,094a781f6953a6fa19856aac2a2242b49c78a1a1920817db77e6887469b46a3b,3446
Test/Mftf/ActionGroup/CreateConfigurationsForAttributeActionGroup.xml,7ef298b8cbc89884f551da2012abd5098fc3889dfaac4646a6bf5ba0f1d011bd,1005
Test/Mftf/ActionGroup/CreateConfigurationsForAttributeWithImagesActionGroup.xml,f06b18aa5a9c2fbb955d56d5bdf3ed4c292024d5278a3b40430241bb5f03155d,1974
Test/Mftf/ActionGroup/CreateConfigurationsForTwoAttributeActionGroup.xml,dcb60ea8b3f8705b4fc222cebbfb017426d60c379807a5bf4ad2a454171828ad,2479
Test/Mftf/ActionGroup/CreateNewAttributeActionGroup.xml,6236f411a19803147bafb3d5398874643fe2ec796b6ef512cf4139751e598bef,5620
Test/Mftf/ActionGroup/CreateOptionsForAttributeActionGroup.xml,50ce485938ca48ba92db558a663749018c87e525b06a4e3dff3b203c7a9b1fe0,2369
Test/Mftf/ActionGroup/DeleteCreatedAttributeActionGroup.xml,d3541f203bfe244dd35c4cb437acc81b8dc8ec8244b46965381f18ece766e69c,2335
