path,sha256,size
Test/Mftf/Section/StorefrontGuestOrdersReturnsSearchSection.xml,c16e57bb24630f7747c1a2ef0399c790ae923a279efab4db0e95d96a8fbe8243,990
Test/Mftf/Section/StorefrontOrderDetailsSection.xml,e01ec847b0e1bd620f2a66ab2f78c315e0dc8e76eae90cc9ed6eb32bd335f2d1,684
Test/Mftf/Suite/AsyncCheckoutSuite.xml,7fdd893d6e3b2a7aa4d6847f0d8f738b14dbcf0b2facbe7b3ab5dcc66b863641,837
Test/Mftf/Test/AsyncOrderProcessingWithExpiredFullDiscountCouponTest.xml,d27fcd07aab1bc5e05389f5ea5a021b4f631499a218762267e7b41bb3a9144dc,10702
Test/Mftf/Test/AsyncOrderProcessingWithOutOfStockProductTest.xml,5e57baa1a353a78938aad8f5cbe40dbba62e6994894cb0b6b737739774fc7ea9,6322
Test/Mftf/Test/AsyncOrderWithDeletedCustomerTest.xml,c4d354930749ac802bee00bdf86e236cbc22a1d9a158d39d86208aa1915a1af5,7651
Test/Mftf/Test/StorefrontAsyncCheckoutWithBackordersTest.xml,fbf540b825e9a6e03c6fbd9117ac490a36a859b04b6faff84b041cc945bc6b4a,6759
Test/Mftf/Test/StorefrontAsyncCheckoutWithZeroSubtotalTest.xml,6d6f1e464ebd41b6855e106cf2a8595bbc1d56a2de3b6852e1ffbb82ae45649a,10329
Test/Mftf/Test/StorefrontCustomerAsyncCheckoutTest.xml,594858f13721dba659b4e51e7f52cc41aa481058aa4f134beb10605f22c9a555,9793
Test/Mftf/Test/StorefrontCustomerAsyncCheckoutWithCatalogRuleTest.xml,226b3a8823a0e2d901a689fbd01587df54513adc3f1649b41a997591976c2784,11800
Test/Mftf/Test/StorefrontGuestAsyncCheckoutTest.xml,369ed90170cbfd76fd7a62262bb225e05703a0beebb1a8470dbc298d7f8ca974,8837
Test/Mftf/Test/StorefrontGuestAsyncCheckoutWithRegistrationTest.xml,be072d55a06e22eb08339e235f843ebcd24848a4a4ee4e80c46fba3f323caaee,6267
Test/Mftf/Test/StorefrontGuestAsyncCheckoutWithVirtualProductAndRegistrationTest.xml,95f3fec98eab79b60daafcf686029c715b991e9b0bda227f60d739294d349440,7335
Test/Mftf/Test/UnprocessedAsyncOrderIsNotDisplayedInAdminOrdersGridTest.xml,ca94144afa1b13d9792f1285de61bd0791097c1a1fc3023f66407613bbf18dae,6224
Test/Unit/Model/AsyncGlobalConfigTest.php,ccf29566de92f94720ffdcc77c71604c58328f9544e71f579ec069fe07761fde,3907
Test/Unit/Model/AsyncPaymentInformationCustomerPublisherTest.php,e9565d6d6710801cc33a319dd0ad46351aa820547fcffb5e08cad336045fa376,8870
Test/Unit/Model/AsyncPaymentInformationGuestPublisherTest.php,ba494544f12b0233fb075538fb86150d26027f343758d79c14f6fc2594d2d4f2,9778
Test/Unit/Model/ConsumerTest.php,8bfa67511f098bf1584189f05d4abd69551198065bf629581959a1acd55fa586,4938
Test/Unit/Model/CustomerOrderProcessorTest.php,cfec465ba85f49525e28d81d20551dcfe03d121fdb2ebdefe04c3a300af12b5a,3029
Test/Unit/Model/GuestOrderProcessorTest.php,40da233019294bf7ef25df6cf90c1827d32e7a90cdc50490a777c48c3b2bca74,3133
Test/Unit/Model/Observer/ProcessGuestOrderObserverTest.php,a3340f65619934e3568df8e6cd4a48b7fd1ad61e3e6c543cbc28491a15fec4a3,5464
Test/Unit/Model/OrderManagementTest.php,1b47027a0e0a9a157390fa694509638a625c3c360f6ea05abc0c7504c5afd584,10021
Test/Unit/Model/OrderRejecterTest.php,c1df613b94192b83a857e82c12775de887245d2888a30883822b1867af241a67,16783
composer.json,9eb3d32d048cba77e318a9242aca70a40211128a2d980d556a4187258eae0675,1173
etc/adminhtml/di.xml,2dcde0486b00f84a0c54bac2d4ad2cde51a0b1c1159de35dea4a8877fb4aed18,421
etc/adminhtml/routes.xml,24e07c031028a40735c5cf4f263a4dd75cfe7cd44d701febdf5aea7862af94fb,455
etc/adminhtml/system.xml,cbe1fe58210eb97cab959527bf342e549b4a7a3fa3ffc502a2f86c28a72cac75,3541
etc/communication.xml,4c0a03ef6fab760f798699f201e74e67df51feadfbdab837ab367d134618d63d,518
etc/config.xml,ff6bb453398de0aab92f75535853454593f7e6ab2e4e8d846f6f6262a7d1da54,707
etc/di.xml,ee61856e52156d86d522234ba41ec788ac20fad6a6ef80f6d31bc5f2096c0c53,8043
etc/email_templates.xml,4fe47f1197f2f705834e29fc5a734fbbeae6f3b14317f518444d668d74519e3e,640
etc/events.xml,85e3ec3767a0e347d534dc1a3492d08b73f7044198c5b911024dabc9b6bec0ce,722
etc/module.xml,96f98cc8c205a41ee69f819092d7d6acbf87f67128c0024e90a4e46895ad3432,714
etc/queue.xml,43e273114eb2cb1091b8b2e2b4d457f5963a063aa6d0afde648fdd4ebed21399,481
etc/queue_consumer.xml,3f3db45159390860909441bad3669450928de31ed296b84cefda1d1ae575e28f,404
etc/queue_publisher.xml,63f35dde514d05db438b16665ce5b3c63e2ed1ddc66796b00de339da4d5e7cda,337
etc/queue_topology.xml,51c02a411004f0a97e4e75aa2d29dfc58c3026b90984c36fb31a3ba732050009,432
etc/webapi.xml,9119772e7b30af857ff5cc5ac0a7e9862bbcf7985ae930f38c972c3e8ef5fa29,1152
registration.php,b3fedccac44dcf8153884c99ab584bf2ceb106379e39e518cf64f35c49b5ec45,248
view/frontend/email/rejected_order.html,613f7bd73f5cbe8a7eccbb75d06b8d773e264f30e1cd8c5c418330f0436e9f58,2282
view/frontend/email/rejected_order_guest.html,7216d4e124780180a32af8dd0299b056ca4a680d50dca33db54b251831d553ed,2011
view/frontend/layout/customer_account_index.xml,d8ee8d022359018209fb4fd0cb48f35d15615a2f9998ec4ab8c33a125e2d77df,578
view/frontend/layout/sales_order_history.xml,265f88871375e180cd9c64bc418793c424af6be0b8f9c17ed378b5dd0798a845,568
view/frontend/templates/order/history.phtml,764da21d8db4413cc28e5800fa277e6f78e7e9df2ec24c30ce3bfda0ceda2f45,3837
view/frontend/templates/order/recent.phtml,97d425966250b0cbd7e71f054c059cddc1fb3097bf781453ac788cfce2d1ed5b,4376
