path,sha256,size
Block/Adminhtml/Rate/Grid/Renderer/Data.php,f6728f308ae0bba1fa0aa9b914d64766b31090492c7ad767a7dfc1ab2a6a65fb,809
Block/Adminhtml/Rate/Title.php,6c39d5c2faf14504d2b1bc7a73fdf589ce5e7c405c5db92f725d17862c7fe938,2893
Block/Adminhtml/Rate/Title/Fieldset.php,ae0605bb47e0d93eac2c8e19ea638e8a72828bc3de263b852ac3dabf158821ff,1312
Block/Adminhtml/Rate/Toolbar/Add.php,6490b2ab1051f13cbb7192b144ee272b193d68aca6cd916424bb7337fe5d71d8,2637
Block/Adminhtml/Rate/Toolbar/Save.php,cbd57566db13f32002d0e83b3d0566980b6f45d9bf611a18fc86456bc8700d6e,4457
Block/Adminhtml/Rule.php,5d154520f7922576faafc7f0c18571f1e1c883a0767f281542e388dec768cfcf,593
Block/Adminhtml/Rule/Edit.php,60bd11f006f2f8e3558ccf1712afb8070b97937735bc42622bbb7ccbef03ae22,1604
Block/Adminhtml/Rule/Edit/Form.php,32100e9038d6c93eb621f0052c19b374c29f099318e55afd022ded86f729d256,10847
Block/Checkout/Discount.php,c773f0e0c2f28e08da29deaebde35eac4596aa75678350d0f83b5291d1d81779,1456
Block/Checkout/Grandtotal.php,e82639726bb55915e426e1007fb42324f79d6c84d020a4cbf852144166c2ca7f,2036
Block/Checkout/Shipping.php,487f462787199f1888d3c8d0db1a3877b8ce63e91ad6213d717c21d6d5dc3b2e,3218
Block/Checkout/Shipping/Price.php,1fa24c2b36eece1a646d21c810e4f8cfc5dd98e349d912b881706e5816080070,2996
Block/Checkout/Subtotal.php,47c273cef00e41fc407f1020386aaa3658bc832cf603bcd0b47c79dc4e5025db,1591
Block/Checkout/Tax.php,34c0c460033cd89266dcd2e8612495ec2dff6b45f6cf3dc915d32b096fcbaf78,338
Block/Item/Price/Renderer.php,89a56819f8e3fa909f0c3cc899df2d43ef6c2dbc539df8d3c6fd48526dc887b2,6418
Block/Sales/Order/Tax.php,9e5487528d71faf8322a4b5eed6ab2e5c4c815cd197a396df4cc0d584fb35f6d,11283
Controller/Adminhtml/Rate.php,e5839273b5328d551379b503478bed4b9b8ff480dde83512c5bc27ebdd85237f,2508
Controller/Adminhtml/Rate/Add.php,e1dd0e45ce6451570c71240e7a9f4dada7276e593dbd3de7059b078e93369ac0,1383
Controller/Adminhtml/Rate/AjaxDelete.php,66d7f64bb8febb2b888d0092764febc02a7c40ccc3cdaed5b8a850fa85119d63,1270
Controller/Adminhtml/Rate/AjaxLoad.php,4905c47ca2423a03467bb8fb36c89dccc0a4b3992f37e3cc2675bbb47a009a9b,1607
Controller/Adminhtml/Rate/AjaxSave.php,8fcb1f84e84483014f59d11a2af65dc1e3ba42cb6544a01280fe6a003e7b5abc,1797
Controller/Adminhtml/Rate/Delete.php,1c23ce85bb84afc09ab03c9b3f027dbc6fbde2cce9a47795cadebfd39d9b1b88,1755
Controller/Adminhtml/Rate/Edit.php,3b476c53c61bc1f8093eadb732e805a8e123f3e0c82eb18b81c85675f4d592a9,1945
Controller/Adminhtml/Rate/Index.php,a1f6212766832188b2fbf7481b6290ea909f9d1ac66a021db23864c1af7a2948,614
Controller/Adminhtml/Rate/Save.php,aaf38696b1b0891ba8bdca10734d8f7c5af4fab1ff8515fe39bec1d6a54654eb,1898
Controller/Adminhtml/Rule.php,5ae063f945808c2477b97a907e8e67f6c41e660079299d3cd357d31558efc1f5,3504
Controller/Adminhtml/Rule/Delete.php,5e1f37e5f1d97c0d564b1927561af95a783173ecaeefe3f92bc9dc125c88672f,1412
Controller/Adminhtml/Rule/Edit.php,e51759224ff0ed8ae07ccf5e2603ce3365081648adea487426370d67bf448d63,1936
Controller/Adminhtml/Rule/Index.php,7efc6b24728a27cd353ceccc5135f99b00cda1d5398e24046ef2c470df161762,492
Controller/Adminhtml/Rule/NewAction.php,78863893f46ce667e1cea24f5f75c68743c5e3168e450d2009888b16ac86f385,610
Controller/Adminhtml/Rule/Save.php,2a0fc4560d62a5979a26f46640c7f877df2bc15ac4451592180955ca2ec3f371,1754
Controller/Adminhtml/Tax.php,74bd1a9346546a7ec2ede142b16b9ef3d6ded80c9ef9d2736fed021eb1ec0810,1948
Controller/Adminhtml/Tax/AjaxDelete.php,5b249a647c819ecff7de85485189aa2cf2e32e5a1b5c395badada8d7bdb13a60,1256
Controller/Adminhtml/Tax/AjaxSave.php,d378b63822752ce56039ca2c5c856dac704e5fae800664affaf15044793e27dc,1913
Controller/Adminhtml/Tax/IgnoreTaxNotification.php,dd63a34ed192bdb0b94c949e1487edaf79f91b0c02151c52dafed2ce852e20e3,2293
Controller/RegistryConstants.php,e2bd359e56c8e8867a438ccead450dbe43ce0deb9ce7be5288dba31f309683fb,521
CustomerData/CheckoutTotalsJsLayoutDataProvider.php,d77bc3c7d32d7175b9437a4b5871d72b8db3c584f340d4c2cd73283c6b9442d6,1773
Helper/Data.php,8f63672fb4f398ca54d3c7884bdb71dc2363a39c6986c163dbbd628b1c8259dd,24409
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AggregateSalesReportTaxData.php,0f280701e38a9c60b066dea229b03200216680fef5341bdc275dba9eb5598b14,1690
Model/App/Action/ContextPlugin.php,3da99f0bab59652d64bf96b08e032ecb5ddffa44010836bc88a85337640141c7,3353
Model/Calculation.php,1f12ee985ce1308f28d081d2550624df448488437087f611d398d501451faad9,23985
Model/Calculation/AbstractAggregateCalculator.php,3931ebcbc67f982afa3e787e53875b8ffa74566b65748441422bf88450846681,7460
Model/Calculation/AbstractCalculator.php,bc5d3b8606701681e80e0420f60599fedd3c1d435d326d1783c68f9d6bfab0fc,13837
Model/Calculation/CalculatorFactory.php,ec0d598472f7f7a25efdf7da7816e4023d71a725dd27ea79715811e631bdaa94,2842
Model/Calculation/GrandTotalDetails.php,19406ebf186d758842cd72a34c4617392369369b75f2cde758332914fe7a6dc0,1378
Model/Calculation/GrandTotalRates.php,c3e94bc52a1ab2815bf4464b0492d004299b4ca29ca384b681a3ea0ce8675e27,1084
Model/Calculation/Rate.php,0778bd698581752b6142048821aad8d9d0b9de92d784ca1cffdac0ddc27ce59a,14083
Model/Calculation/Rate/Converter.php,453c83dbb02aa7a15e319b2487d2378b8a7621e7e1209b52e7681dd6d439e960,5608
Model/Calculation/Rate/Title.php,ccbcf6d7e96a464a806e8b9e61bed98647a5bbbc6925196c45544e011c3e208d,2438
Model/Calculation/RateFactory.php,2019e052c6d4b7868ce30b120b4230e216e45245322abe81ce848165d4301375,907
Model/Calculation/RateRegistry.php,51add607db5c2e1098f1ff64971f6acd56fe1bdd9dae97909ed9abc470a230b4,2143
Model/Calculation/RateRepository.php,662bf29573f274bedd64c308eb9fd0593517e5169af81f1ac108b3f30157410d,10201
Model/Calculation/RowBaseCalculator.php,b3e326a8b664be159dd68aaebe7afb635b3c60fb08dd6aa09618dfb0674d53d3,800
Model/Calculation/Rule.php,0a4843e891cdf10a183c4df32df356bebe7daef4ed0ac80a064349c3eede7090,10208
Model/Calculation/Rule/Validator.php,463571e085d1f2008d39faae8781d1bcc9a03600104bdbe47853f6d02e1ca0c9,6010
Model/Calculation/TaxRuleRegistry.php,7a0be2a868d3242e62ef395a470f06b8caa351d4efbbd5ab71a06f58d485212b,1972
Model/Calculation/TotalBaseCalculator.php,8feeb2aca02c26ff9bd618bb173a9cc80abf5e3a1cc90d37655ff61eeb254148,548
Model/Calculation/UnitBaseCalculator.php,9bf91436bf94f34016d7bf1515e65f55239061d7f373889b1caaf09c4654d258,7454
Model/ClassModel.php,e1eed826b1a1050f865bebe9afe8b7d926b2381cb2f6e9e508a33cb8687f95aa,5522
Model/ClassModelRegistry.php,b74512fe8a1de79f731f6d3df5444c88790a25852da03fb6e8d9bc95bc5d4615,2209
Model/Config.php,2883b24e1a68ff3ff50fccba2368ac7a2b2ea5545b0dada53222fc3f5777cd08,24250
Model/Config/Notification.php,b6932e65867e13fe6d22ec1b73e2d5781c6b724eaf49c966411498e402bb07b1,2442
Model/Config/Price/IncludePrice.php,0bb9a2e815079860e9d1983e9c3376f1187a4c706c546684333145d9cdfdde6a,427
Model/Config/Source/Apply/On.php,d3b0e40733ed0f442e66af13df340509c71bcae1e0085cb50f96c64ce1688882,480
Model/Config/Source/Basedon.php,5509dcb61e8184cb68dba6a9c00dd01693e1ea1432f54f075c3b96345f5764d1,552
Model/Config/Source/Catalog.php,b713bc8fa25380462fee85b25661a390e2649b2daf776edf580839c9ed46bf3c,556
Model/Config/TaxClass.php,3addc03bd8c53e007426285a7ef1ea77a15ab8a0f96639dbe58ab4c174e191cc,2500
Model/Layout/DepersonalizePlugin.php,b9f6791d3f4ebea6f365cab557116e0871d3c83e17b09e9eedfaea117d27ea96,2441
Model/Plugin/OrderSave.php,b6ee75902d564e51c9e993bb1e4ed68c71bff0d1aa8d4ca7f2ab59a200f143b1,7691
Model/Quote/GrandTotalDetailsPlugin.php,d5a15789f609111c4eb618dd99d0a67081eb029417420f3b2c124b8044fde109,3963
Model/Quote/ToOrderConverter.php,501a22e910fb67ff624ffa706b819517df9b34d7d6ad8559c017a99f6bbda641,2247
Model/Rate/Source.php,bbd86eacc5a14bb7da426645f4a2ec0c31700f514cb10f11acc99f8957b59640,1807
Model/ResourceModel/Calculation.php,df1358c9af580cf3f3e6168cf8ea5879a2ecc6844104d56ca3e5d4fe6a16c5e5,15760
Model/ResourceModel/Calculation/Collection.php,d9f66efec165384533beaf3a8c1ad6c7b9b2d7c67b0f11efae901a9c776cfc78,598
Model/ResourceModel/Calculation/Rate.php,8f1a6ab49bf34eeea5d89e2c567056e394be457025277943655fb3ffd950bc12,1461
Model/ResourceModel/Calculation/Rate/Collection.php,5c4e80b5fbc1149269d6f415f8e3a0bc99d742f20819fbb1dfb00c1684b96b89,6026
Model/ResourceModel/Calculation/Rate/Title.php,2e80d13680432f7b0ae7e2a46cbd6d0cd8b04b9ab7ae76480a1e5525550a9cf1,924
Model/ResourceModel/Calculation/Rate/Title/Collection.php,7d72512f9bbd2ac6dabc3b59a5e1cf9e0336b9e03197eedf8378a9bad6921330,986
Model/ResourceModel/Calculation/Rule.php,b9a90f2a71a78e861d323379a9aaf7806b5201db479de51b202b55811e397143,1845
Model/ResourceModel/Calculation/Rule/Collection.php,837d411876ea531586f9432c8fd843e42c4756c01c4a928d04eed518a12cbb46,5063
Model/ResourceModel/Report/Collection.php,0b70f9c67838be653b0496f124583da09987f09214be65447184e9c5a9dd8548,3368
Model/ResourceModel/Report/Tax.php,7fbbfe909ed7f56da017b709aa76974ec93c53b3b8ce996feb8643c26f9c2eaa,3020
Model/ResourceModel/Report/Tax/Createdat.php,991173ba51e036e4f94aba279877d0464130375e813f8684a506ff79f1f5e333,4735
Model/ResourceModel/Report/Tax/Updatedat.php,d641265f29861ba8dbd5f1ae7db2ac30d198082497e34228f40be7e46a452e78,843
Model/ResourceModel/Report/Updatedat/Collection.php,72853bd21c691ebcee49605fad5c6aa40edeea8b666d4fb784eff5ac2f445c33,492
Model/ResourceModel/Sales/Order/Tax.php,877b92aee6320f7ca5f78c12097cc7b1d76fe5e64ef48487f23d6704f5559a25,525
Model/ResourceModel/Sales/Order/Tax/Collection.php,1138013968c0f355a211c83413bbd9ff41d247ce387867ffc0fda77150210419,1024
Model/ResourceModel/TaxClass.php,79b8b0368ab50a211a61a1ad7c396dab95bbef2c59dc61ea2d8cd8509987a83c,843
Model/ResourceModel/TaxClass/Collection.php,810206ca674f909a6a987645094a229bf970490b0ab4c372000a94a4f0104539,1211
Model/Sales/Order/Details.php,068f28b9361115eab0a9aa8dc9a0563d19012ead32ed2c71c2d37983d7f290ec,1964
Model/Sales/Order/Tax.php,61a42e9a432147bae00a8540f2ad6b89df6d5b43bfaabf0ab8000ad298ca82a1,3764
Model/Sales/Order/TaxManagement.php,57a7d03f386b7f7e00d6e281ecce9a9667718d4b12e907db036b5e6126b2e3aa,8615
Model/Sales/Pdf/Grandtotal.php,9db1669a083dcf6bc9cf3d3caaf0159dd16ce4fc771debaca0f02474ccd35b7e,2771
Model/Sales/Pdf/Shipping.php,9e4258e6d68fd21e44f9d5dc741a7bc9fa056ec3417279eaa12ea8098d419ae2,3019
Model/Sales/Pdf/Subtotal.php,afa931050312e38a0b16117a2075bb0ac35614fb863504c5fa663b7b08a19f68,2338
Model/Sales/Pdf/Tax.php,1424ebc484047973278bcbe3fa57fd488e92cb05b4e32b31411f51bf8f943626,1759
Model/Sales/Quote/ItemDetails.php,a6df8f43de763b4b01623160b3d1fd68a5e8807ca27e5e54ce80b1eb6297fb25,5970
Model/Sales/Quote/QuoteDetails.php,549b19adb9249617b39dd9ed578bc500ffaf3409a0b44363f7347ee3fdde9ba8,4120
Model/Sales/Total/Quote/CommonTaxCollector.php,784c1f8ddfc0fc1bdfa7836ee67c10a4c0b0b06fcd6a1e3df6df6e5409b83203,33223
Model/Sales/Total/Quote/Shipping.php,084af7abd341b13619e80534f6adc80a232ceb66091488bc868c237c5a92a110,2436
Model/Sales/Total/Quote/Subtotal.php,d52ea03343847817efffe2f36e99e4131a4c98b9c712ba22362d67bd532de7ee,2340
Model/Sales/Total/Quote/Tax.php,1410072d35cf1ae1c7c7e50259969f8f527d3d7b9fe151c446bb592d4cd8723b,16305
Model/System/Config/Source/Algorithm.php,b217097d7012f3d3897d714cb4168a245fc2c45a67d8567874de5eec7252f57c,853
Model/System/Config/Source/Apply.php,128b485e4dc8e68355c3fb2edd0c9542d5227886d14b1b1fe93bcbb57db0954d,672
Model/System/Config/Source/PriceType.php,b6c3e64dae803e4f8f233e31ae5183298fe38423dd545ef3dfedc9e3ff99e256,657
Model/System/Config/Source/Tax/Country.php,aa000d1dbba5d894f73391bd59b132db95a835dccd68108ed927d3e15b162fec,729
Model/System/Config/Source/Tax/Display/Type.php,168e5c1f548738a1a9d2a87bfe16a8db84eb11b1a5661fc197a258fbec952724,1143
Model/System/Config/Source/Tax/Region.php,1a702067dd769852c476cec740068c347aa2d3ba8684877c0975d4d0cb9f2d1b,1423
Model/System/Message/Notifications.php,e68ae989cdd73b2f4c81d05900c6ebad67c4b1a297c123d038c2eab9d64f7c71,8630
Model/TaxCalculation.php,2bab7b904665222cbb64ccb350ecfea77fd91f7ab36beb328433916d07bbcde5,13073
Model/TaxClass/AbstractType.php,8d33a0f436cbf3bd5d2c8f3d454442beaef182d5f41315decb1f49f2fa076bd4,1131
Model/TaxClass/Factory.php,fc0b7627605b280ba7ae5d62bf056964660f1ab6ad19c7e8f022ba3d38e17ecf,1604
Model/TaxClass/Key.php,aa3b93e455d39c70c54dd0452df4ffe741966fd0d8cffaf248345c61f48227e3,1773
Model/TaxClass/Management.php,ad3eae0d3a3beaef97a23d0a7e86a1266e3d984a94ba55ef81a01dd153f82000,2459
Model/TaxClass/Repository.php,9ec9d1a898819e14e55052a32f110b78377960f5b134a10559c2f4950cfde3af,8500
Model/TaxClass/Source/Customer.php,29c74fb6dba191af27fe49ec729abd64bed773e3dd011ae892b00999c69a4f55,2371
Model/TaxClass/Source/Product.php,26645c8b4f27835a702148d8c2bc14d49ec252960c0d5d2138458d27621f66e1,4516
Model/TaxClass/Type/Customer.php,2796b8b7c080896368e9c9b4006b4a9a641e0f983ab67f8e3553b6a43cae929b,2445
Model/TaxClass/Type/Product.php,0e23d89a143a149c1776c0128991048066116d6af8fd236b6051f62fe5dc91fc,1377
Model/TaxClass/Type/TypeInterface.php,551f3b463ad2d6a24e49d78ce97eb626a20dec69c06c2088e6ed48c463506727,733
Model/TaxConfigProvider.php,74e7d3a4b9318f395ad0c1f3601ce90a11ceeb5d4d1d73e612850e64f066a2d5,5292
Model/TaxDetails/AppliedTax.php,2cb18bd8adee22a2a9846d35e159646bd0e7616853f6aa9020095c976c0f8f50,2622
Model/TaxDetails/AppliedTaxRate.php,a5b698d2d4dafd2f9b974a89c6c4ad0c4b3d73b19a6704f713b9aae1963c2e57,2149
Model/TaxDetails/ItemDetails.php,abb59903de72d0526ddc039210ad91e030e64405021aed4adc9566a1f237a174,6871
Model/TaxDetails/TaxDetails.php,0eb0106763797313a567e1965001344c1875b0165db43f6cfeb3cc36b93ed237,3367
Model/TaxRateCollection.php,461bdfcc1d4d85e9a39a82093f9863500b37a8040af948466efea688afca9f9d,3803
Model/TaxRateManagement.php,b84c331c08075640f197eae93cd1e289b4151aa50119c29e99af84479147e679,2664
Model/TaxRuleCollection.php,a21fa4e079a69261f22c3e0a167d2aff1ee0d6037b583d57685c2b4d490e1f47,3204
Model/TaxRuleRepository.php,bac2b7122deec09678c44fdd3c50c080f93c9c6777718d96d3d6243e071aa3dd,7536
Observer/AfterAddressSaveObserver.php,7430b205df2416ae7a6c0dcb39d98026f6e7b1f41a8a4ffeabb81dff8723c9a4,2730
Observer/CustomerLoggedInObserver.php,976a1b14506a03352aa713a30870157855e5625e29f60256d7bafbb8566a247d,3915
Observer/UpdateProductOptionsObserver.php,6f51af26c4c771357191168b92b3298ecd3c2e48652d179fca5df1bcc3f7c15b,2251
Plugin/Checkout/CustomerData/Cart.php,f6666fbab386d395701bef4b43f62ee7b3d9b1d8ff49be6f9468abbe1eff65fd,4242
Pricing/Adjustment.php,f0b08009014165593dead3da4b7c3b13e41274e8d5e727d122b2d1f993616e31,3547
Pricing/Render/Adjustment.php,77f8ac7e8736dbdcb160b278bc76e62a820166d97d7e61677eedfaa524ffbeca,4615
README.md,e69e8b38e16f82445428f2d617ddbc0f85d787ebcb03243f79d65587ceb929ef,1888
Setup/InstallData.php,d7dc07329b152d3613530b0154dcfdaa7c225b63db9eea01c47a332ba921df06,3771
Setup/InstallSchema.php,6437f857e1e4dfd53f634f9171194d3bcf9b602721cef54c8478e2ada797b6a8,14162
Setup/TaxSetup.php,7ce300a5c8a983d22e927cb1b00d0832a7a8e53b834a4ffbe747783db8c61613,2091
Setup/UpgradeData.php,c3a86c03f75559d64a6d6161eac0fc37443e6c6f6a7fabecd336837847ce8bda,1433
Test/Unit/App/Action/ContextPluginTest.php,53199e204a178d07f653ab54e9655f6d0d952c1a2e08f629832e2c52fefaa95e,6089
Test/Unit/Block/Adminhtml/Items/Price/RendererTest.php,9d219e6c21a4aead15c7dac844347a432c5484253b5e7c0a87328b46fcd03804,3933
Test/Unit/Block/Checkout/Shipping/PriceTest.php,0bf47963529251623e42b7edb314cf0ade61b70c3092d960286940c603fbe867,5110
Test/Unit/Block/Checkout/ShippingTest.php,21699fce6bd0e8b6af27d583c59c1944a241e1b3a0c15f74936080151591debe,1784
Test/Unit/Block/Item/Price/RendererTest.php,4ab90c49dc249069091d17f4d2434144b9278d9bc81f5cdc35e1646fc618dbeb,14245
Test/Unit/Controller/Adminhtml/Rate/AjaxLoadTest.php,123fc1fa9639dff5d8ffff31ddace9f7b9bf411526d1b3a94d128632124f6e9e,7725
Test/Unit/Controller/Adminhtml/Tax/IgnoreTaxNotificationTest.php,d0bc9e3efc1b1009a96006a370b4bbc6a2df2856725dd8d38b63f523440badca,2947
Test/Unit/GetterSetterTest.php,f84b958d916dfe21f8036329fd8ec78f30625175c079f436bcd34eaa9ff2f55d,10156
Test/Unit/Helper/DataTest.php,fed49e43cf58b6927809d7111c52224ba42a3940df0e7395dd0d17d3e72e88a5,20884
Test/Unit/Model/Calculation/CalculatorFactoryTest.php,fa3ceafe463f0da1698910270da0de159b7b84fa5df3cf8353f5e7a7a33c8161,6712
Test/Unit/Model/Calculation/Rate/ConverterTest.php,621662fe133ec9054776f579e5d35de335e6969badad52a4b6a6f7fccccb1d11,4401
Test/Unit/Model/Calculation/RateRegistryTest.php,ce9f15cc90ac51c66d1b8ce55529e5c8d1176de2f7a51b85ef1ae0c23c8e7cb4,4669
Test/Unit/Model/Calculation/RateRepositoryTest.php,207a24f5078edc7814085df1c2f40a5c2324e52241e2ba3a47e3eb4eb742bc0d,18233
Test/Unit/Model/Calculation/RateTest.php,a13c0423b2ca546f3541c1344fe2e649011940cc632a4e3dc4607447e4c4d1d0,3861
Test/Unit/Model/Calculation/RowBaseAndTotalBaseCalculatorTestCase.php,f311907ab8126fee8a7dd65a82dfce8cd633bf9b40d0a68f1ff6e8e4959f04de,9272
Test/Unit/Model/Calculation/RowBaseCalculatorTest.php,23508bb29b433dc9cf31d8ccf271dead56c2ba10740dc613769bf2e37d1af7cd,2439
Test/Unit/Model/Calculation/TaxRuleRegistryTest.php,cea1bb94de2fb64187293f31a2e6c3e072081a04b640c37f865feae9813e25b8,2874
Test/Unit/Model/Calculation/TotalBaseCalculatorTest.php,49fd0faa79f67b04e36468f0d5b6b37d2811cdcf3a6b278718c73757768c9965,2638
Test/Unit/Model/Calculation/UnitBaseCalculatorTest.php,74b72a49b83cb7eca7a0cab0cb1b00660d1e15a981d990600fbb0551b260c1b1,8480
Test/Unit/Model/ClassModelRegistryTest.php,c6efaabce4661fb28571f9d535caf61dcdb9fe2fec7d259f9d2919a87eaecafc,2596
Test/Unit/Model/Config/TaxClassTest.php,82b2c44cd794d667e6ea73fc8e401f2d0a2192e6528489f6935b4eba1551e243,2513
Test/Unit/Model/ConfigTest.php,fa46db4b94bf51c315973ee8e7fe0d8b83bb5a8f770408eadc032f159a7ac42c,12270
Test/Unit/Model/Plugin/OrderSaveTest.php,7b2eb4f139471261fba37338b738b964ad53a36b7bd7744191a8e6c3ddc454f5,17499
Test/Unit/Model/Quote/GrandTotalDetailsPluginTest.php,0d27935d778bcb0eedd101076099db454cc17c7f7d2165106943692e8a052ae5,6672
Test/Unit/Model/Quote/ToOrderConverterTest.php,58f4316b5fa78bffb7a50302169636e6dea8e64f0455ac497e37cf853b458bfd,6692
Test/Unit/Model/ResourceModel/CalculationTest.php,18b374685956648334dcfaab4dadaf3c2f4e4ddf7f5d82d7ba2a3af1838d6cfe,3219
Test/Unit/Model/Sales/Order/TaxManagementTest.php,2ca042386f1479467531e77d84cec00634c179f49c0015cf5f068cfbf5382cc8,7382
Test/Unit/Model/Sales/Total/Quote/CommonTaxCollectorTest.php,0f01782e5d78d93fadc7be0756aada116fe32e127b2e9e81ed9095569e36edd9,8079
Test/Unit/Model/Sales/Total/Quote/ShippingTest.php,04037d3929b3f4b72ee974fd33d5a084d613ebfd9bc7cf59d33fd124ec522129,5955
Test/Unit/Model/Sales/Total/Quote/SubtotalTest.php,83da9485a4c67952ac4a71bf2dca2073efb3dad9258b262570d8bcfadae809b1,9004
Test/Unit/Model/Sales/Total/Quote/TaxTest.php,360d934f970571fdbe8e03cb8683895f380a2f691485b5b2cf656e3a69478fc4,31171
Test/Unit/Model/TaxCalculationTest.php,1bee3d467f99ad440dd0a9ea911421365648d89e26d95c602097b862bfd16d01,10360
Test/Unit/Model/TaxClass/FactoryTest.php,0e96644b0d370bd287a757af22c54329ea9fd155042f175796e814637df2de95,2914
Test/Unit/Model/TaxClass/ManagementTest.php,5efacbbdbe5d608426c116df1582f62920509b76d4ae9992434eb1e33eb59de9,4014
Test/Unit/Model/TaxClass/RepositoryTest.php,4549f28121ef2e63efa23fa3ca5122b1ef5b12cf4cd02ffc1e4de5e5b7703481,14369
Test/Unit/Model/TaxClass/Source/CustomerTest.php,693212177a193847ef929c75bf105a2d4bcf8c2c8782d658c4af2ef76393a69c,8883
Test/Unit/Model/TaxClass/Source/ProductTest.php,2fa702a74992064f7f46d3a37eed4f93c58be0acef9ee2209a2ab071fe234c44,6805
Test/Unit/Model/TaxClass/Type/CustomerTest.php,a7ffb8f6436eb0508b461ad22c6d1dc0a93d33ab0e251846b986df0609268fd6,2524
Test/Unit/Model/TaxClass/Type/ProductTest.php,dae6afaec11c5d4ea6888eebfc3251dbd10e87c8945b5ef9edc14d7745e76c57,1584
Test/Unit/Model/TaxConfigProviderTest.php,9d61e6ad48bd3182f88ee259c9cb17eb2266af25a9bce602b3a4cb2d94c30db8,12748
