path,sha256,size
Model/Calculation/RateRegistry.php,28269d38c51de5f7cd1bfc5a23d7b0b6b35d46e94b3f86354c3f238c4b68c68d,2133
Model/Calculation/RateRepository.php,d08adf35f201b02ce7185f44492ea0856e26804739eacf17684fe05ac89754ff,10191
Model/Calculation/RowBaseCalculator.php,61487f93659259cf37217d0dfcf0909f0c6464a8876ed15d14bc74f809653cf7,790
Model/Calculation/Rule.php,f545990873c37447a109a3ccad29024e11f6f5155c2123d9c3216ad215e33459,10198
Model/Calculation/Rule/Validator.php,823d6f5f69795979ff5b948f58d47145063542315d056cc380d25c3c0f8647a2,6000
Model/Calculation/TaxRuleRegistry.php,8323e0acb2a0a6c0b6df771cbb4a1b178b8a77b4c9014aad8057b1d07f068966,1962
Model/Calculation/TotalBaseCalculator.php,5d81762c6d9abbc4c52bfb0b6c52ce9a151b38912ad2fe31f2e3af94f95a7ca3,538
Model/Calculation/UnitBaseCalculator.php,784a78b3848558561727fcaad0c7f7c6b609bcfd12e32813d5b21ecb8140f4e6,7444
Model/ClassModel.php,8ca4bbac7c3b2d67ad4f6e316e4f0447baf33e79b28a051e7785722f2e19156c,5512
Model/ClassModelRegistry.php,9bbf3c5a4515760c4467aa8090535ba903f9eb36db6108fbd239d53f5f1991f6,2199
Model/Config.php,e449826eae0ae61cdc1d26dc29921999fb86c2c708b4860b7951974400bc18ea,24240
Model/Config/Notification.php,be7daf978bef75fdbb28a8469cdc46591a6018751588c3055e2800788483f6dc,2432
Model/Config/Price/IncludePrice.php,e2e2ecd95e561722e5d2256fc8b04806af9b93d63bfae5bd871a4300782ad8a5,381
Model/Config/Source/Apply/On.php,856db6bad064f15a4cb96f5a4674e7ea6fed673b4b05d5caaed2c70429cc4a5c,470
Model/Config/Source/Basedon.php,cb59d6959564a0393fb4c4ac18e3e06efe561cef302d0954d509f562c446eede,542
Model/Config/Source/Catalog.php,5708e0feff9683e607e35edaf87d52a901f6bbc841badd00d8f8f7eae2fac10d,546
Model/Config/TaxClass.php,39c675ffea9d409f155bbc55ad72886700ef72adb6c3c8edcc0e51605c63d7ec,2490
Model/Layout/DepersonalizePlugin.php,f8b736b96714b656e101d61fbf4df70415413de4039daee6c198bdf53b71fedf,2431
Model/Plugin/OrderSave.php,d19495e32fb8c09e417ab5be62c5249f66a9465be764602b65f8b1f7a375cd53,7681
Model/Quote/GrandTotalDetailsPlugin.php,dabe5aa0f25ffff5760f8f71db40c493164de0d2037194b7070d740f4166bde9,3788
Model/Quote/ToOrderConverter.php,a0734e282974005c76a18da079e9288f28f5ce36212dcdc0fc6d4263890f8bf6,2237
Model/Rate/Source.php,0647d3020467136ba0fc1e57ca2c4f95e94bf86701b1fbb3526565d818f0e837,1797
Model/ResourceModel/Calculation.php,6e19ffbae9f14e215739052490a687d0c6d404dd2466667ef867573f435e0c0d,15750
Model/ResourceModel/Calculation/Collection.php,33b612db0493a4fccc36bedaa2e192fbf10168fb02b16d326378ab58087a3c8b,588
Model/ResourceModel/Calculation/Rate.php,55820e934fa43f0e49a6844382aaf670af05104a5e099d8d53da56fdeefcfdbb,1451
Model/ResourceModel/Calculation/Rate/Collection.php,67793f8a6e56cdf54104fb2c2f6742036d61a356a55c544cf4e0e1950357ae26,6016
Model/ResourceModel/Calculation/Rate/Title.php,41c12477febdb53928f1fdf69cddc120a1ec7ff611282903d4162a3871fc2967,914
Model/ResourceModel/Calculation/Rate/Title/Collection.php,157708fc1e1544ec3cbf99b071baf06134e0fc39bcf8a030b0932c0922e30ec2,976
Model/ResourceModel/Calculation/Rule.php,9fa9f8d8fb9edbada539f5a555d249d3abe11640b8deef1af1203911034b0a12,1835
Model/ResourceModel/Calculation/Rule/Collection.php,ce633be7e2bf6da51a61f0d8e691642c4b903ec22ab1bc1031d28484ccf54c26,5053
Model/ResourceModel/Report/Collection.php,8d4b27082578feeeaea91270d4c4e16bdfddef1d446eb060a28949ba0598c985,3358
Model/ResourceModel/Report/Tax.php,9780e880600dc47b0a6e6f57a4f72bd878c2cac1c0277f9519e809102d71cb13,3010
Model/ResourceModel/Report/Tax/Createdat.php,a9f46f307b8f5786eb89231e456799242590bc4197ea83df92778a818a42a703,4725
Model/ResourceModel/Report/Tax/Updatedat.php,3ca32b1f246c946ac25e8bffde73118715091f59319bc7d407fb57d1c1e72bba,833
Model/ResourceModel/Report/Updatedat/Collection.php,1e900180dbd296dc160906f74f7feb92cdc2f77eb6dad118e3d576b83d4bd166,482
Model/ResourceModel/Sales/Order/Tax.php,5f99179a90ba23c71ec004bf0a91e24e461f5c7b9ffe38b62999d57e7db1fcc6,515
Model/ResourceModel/Sales/Order/Tax/Collection.php,495e8c6d3aa2be7f70289bfc648507af7685584621dd524f731aae7dbe25f9a5,1014
Model/ResourceModel/TaxClass.php,171bdf507421e2accdc3d7287d909f7d584fcf6338dad8fdae4937f48ae9f2db,833
Model/ResourceModel/TaxClass/Collection.php,d1a524d28151ff4378261ec98e68fa7305004f529dccbc308a5c015f930fc4c7,1201
Model/Sales/Order/Details.php,97bbf0307bfa118afcf18924c091eec24082b5eafbabc48840baf3dbe901b240,1954
Model/Sales/Order/Tax.php,46a9bdf5923178406007cb2735793eaf6e3a2b9f5264ac59313a34550ecddadf,3754
Model/Sales/Order/TaxManagement.php,7fe4d43b28f36549d581a4401e29cda6c8fa2606c590d530ad0e5a25bd378f67,8605
Model/Sales/Pdf/Grandtotal.php,f256c806444e0d585444ef078838aaed8864f9fc057fdb25dac65046cc12c861,2761
Model/Sales/Pdf/Shipping.php,022fa929817d71aedf1cee97de213a8731850def6e33809b4512f7240b8770be,3009
Model/Sales/Pdf/Subtotal.php,bca3520e0bf4a6d9329a97307d1a1ffaf2bd11ef8814464999663bdba53dccf2,2328
Model/Sales/Pdf/Tax.php,cf798e95a7687eabe1f063b8adc6a27eaa83e73e5721ab80a956b97e0044eacf,1749
Model/Sales/Quote/ItemDetails.php,38e5070f469d596901b82bf8eaceb42a62198ac9784e246e92d53e250458824e,5960
Model/Sales/Quote/QuoteDetails.php,8c5d5f51ea3ef08227563937cd8e7aa53d4a1f0ec40402528b342afc5b249027,4110
Model/Sales/Total/Quote/CommonTaxCollector.php,7f1d3e395d2cb960ac19743264fef4261890af10d4b66d80f36ed63bf4144763,33103
Model/Sales/Total/Quote/Shipping.php,6fb8e9a291a8f537bd959792ac530695c620c84bf6def14aa5cdd4fccbab9abb,2426
Model/Sales/Total/Quote/Subtotal.php,b636d2d8acc742782d7242d56a03d18b592928b3e0d2142c4ec2dc32c49124af,2330
Model/Sales/Total/Quote/Tax.php,556379a8c8837fa4391be756bba56b45fc5d2acbfa2e2848e95388cc35b5fb6f,16316
Model/System/Config/Source/Algorithm.php,6f5e6f9c5de144b922099ec7c64b6c58e704ef0a8daa8035ee80e805ef620926,843
Model/System/Config/Source/Apply.php,2bb145a4957e55641cf0d1ae19a1e8a39849c56a5c309e3f2bd50c56d27895fc,662
Model/System/Config/Source/PriceType.php,819f8e61f09711b676ec1ccbbfaf6fff78294ee115f4b039dd31100c401e3e21,647
Model/System/Config/Source/Tax/Country.php,0bee3efb44823df2e6c0905139d43cd2fc7c28ebb7c231c162cf84f50a9e8d3f,719
Model/System/Config/Source/Tax/Display/Type.php,4fb1335617dbb411bea26fa3315fab609c052208bf48ea51648c94b8f4eb9639,1133
Model/System/Config/Source/Tax/Region.php,229a2f2bfe791c2ebcf343662d0fc3da096895fed867515d79ce1696726379f4,1413
Model/System/Message/Notifications.php,2ef03393d414dfed5700ea494c591ca31f9cc60a73569782fd17a56db5a706bc,8620
Model/TaxCalculation.php,f19f758e60f6794b6c518101aad71b9684bbe7983689652f737dd394f0ef200a,13063
Model/TaxClass/AbstractType.php,33513015fc264e4d17d640db23fe5026d0ec9a12be232722bc7e2fe9ed973c4a,1121
Model/TaxClass/Factory.php,db77d6e184a89e4f07cd4f0ebc442973d73756b7ce7a8dff6f93d9f08d70cde6,1594
Model/TaxClass/Key.php,18c5d94b875d9cacc7444ab0ba891c57c5a5a95a1e5ee762ecb1b4813610f377,1763
Model/TaxClass/Management.php,e11d497fde6e322c074d375b71cd56d25fbdd75474ed8ae57fe8e2eae5207531,2449
Model/TaxClass/Repository.php,3596495d16a4b6e7eae229f929ece805d305a47cbb89b2c5693c6726fc4f329e,8490
Model/TaxClass/Source/Customer.php,1c5601cac285e632255198b19837fd96840b0a2c10933b89cded385c731cb7fb,2361
Model/TaxClass/Source/Product.php,8b06a6547c47f8cd77c89e3518e22eb2b30525803d0d460240ea2a1a2b7b1561,4506
Model/TaxClass/Type/Customer.php,0694075426563924522f8c6d8b1acc0ca692eb347ec81b2ab17ccd5a5159d036,2435
Model/TaxClass/Type/Product.php,164b643c91ed8ef2ec6e597b504be450ac5e22b4d150c8282fb1c3891da54736,1367
Model/TaxClass/Type/TypeInterface.php,94218d4ed03bbfada14548f3a894bba3445aeebdd1f092725ff78a1d435683a6,723
Model/TaxConfigProvider.php,16cfbd4b7fd3e018681663a44efdf29ac7981479b85f70d6ba52af04c4ec6700,5282
Model/TaxDetails/AppliedTax.php,73076438d86312e1d1933518af3664b0f25c5320004bb408401e5e1f2ad68c17,2612
Model/TaxDetails/AppliedTaxRate.php,ccf59c117ba2a87b3812c2af29e229f12a3097078c33d4c9a101d662eb9f5b37,2139
Model/TaxDetails/ItemDetails.php,e2359ca4b14e3747bd6bbb4154724ab18117485a97cb24517296fab9229a6f06,6861
Model/TaxDetails/TaxDetails.php,35dd934f497a20ae5ebd4dc497c04d522881fc8e27fd2adfcbd6cce48dc50432,3357
Model/TaxRateCollection.php,4d9cd765d45372b6a96721cc4c482f878429b1c5810124239b7c216d2cf445de,3793
Model/TaxRateManagement.php,815d5cfa287bf0912ace5acddb9bd741bd075835408634b9d91c0e3ef77d8559,2654
Model/TaxRuleCollection.php,49472fc32a2940f3ed9a355935ca0371e1d9614e44d798fa7a69b32207b23e64,3194
Model/TaxRuleRepository.php,2eddb608127d2e24cdc42c6634303aee2edb5cf13c901a5f06b6ed1a9c17017a,7526
Observer/AfterAddressSaveObserver.php,bed5b5770c999ad049881ec4f8a36efe0f143a21c416ac35a5e5411a75c54135,2720
Observer/CustomerLoggedInObserver.php,e5ea94c3d9a0854c2de2d93584cbfc26d2354e562de5ce7c560259a3de86fab8,3905
Observer/UpdateProductOptionsObserver.php,3d6a29649b7acf97f65267c27cf2999e26a2e17442cfbb2920c34def84b636a0,2241
Plugin/Checkout/CustomerData/Cart.php,b8223d23778a16fadc2f4ef4cfd74621ff30548c0a5b9de90f2b6dddd35b5abc,4232
Pricing/Adjustment.php,d3f85b615ec993ff86ed2e296cf30419a7edf4b868872e9c89b1e761c8d06358,3537
Pricing/Render/Adjustment.php,9f6f5b201e98cc84a084f8c4c5a47b757f021481302bc920990dcbcd507deca9,4605
README.md,e69e8b38e16f82445428f2d617ddbc0f85d787ebcb03243f79d65587ceb929ef,1888
Setup/InstallData.php,b9fa0a2f0f5398fba4701415f24473788177e9f35b17d8981e9db512023d7f70,3761
Setup/InstallSchema.php,99c308278612f5e92c03c5918c234b0b4e9d40a275a86fb032773b5a7fd54a90,14152
Setup/TaxSetup.php,63855ae97ae4c9c1f081d51c5fb823e55643aeafe586f43dac6278f591534d94,2081
Setup/UpgradeData.php,70474955584bdfe2e116c706c5daaba598001eb99a47141094cc83ffa939659d,1423
Test/Unit/App/Action/ContextPluginTest.php,280441c3f73102fc83dcf24b94f129cfb524c42cf3720c667dfc0c47692e7f01,6079
Test/Unit/Block/Adminhtml/Items/Price/RendererTest.php,25c6b0eface0f28bcf12b5446c1719ffc78960a3c462e902cbf41e8f42fcae3f,3923
Test/Unit/Block/Checkout/Shipping/PriceTest.php,2948e0cdc21135487352e63e194113f137f01ce8e6133be3abe26cad1ede7b1c,5100
Test/Unit/Block/Checkout/ShippingTest.php,44934195945a72d4c7890dd9c85f0002eb26905ac267b546910982ee7bd67e4d,1774
Test/Unit/Block/Item/Price/RendererTest.php,d5bc30ffb56caf8fec629fc1848a6efcb90f719ce3ab5e4027b98e1b766022e8,14235
Test/Unit/Controller/Adminhtml/Rate/AjaxLoadTest.php,a1908e0977a3bc27a443060d6e2650ae854f3c0b5341ee98de3826d33bac656b,7715
Test/Unit/Controller/Adminhtml/Tax/IgnoreTaxNotificationTest.php,400551dd7f27e5e0481ab4cea7cdecc1f8dfb7991ec7f2f43db9376e93fe8a60,2937
Test/Unit/GetterSetterTest.php,c0167262f11581b80423e7bdcd188e32a43ca04257276e1925d333c33585fe2e,10146
Test/Unit/Helper/DataTest.php,cdc6d279a6515a2f9daffe9d3e940e9602349f44017382eb937b871deeaec621,20874
Test/Unit/Model/Calculation/CalculatorFactoryTest.php,42e08f65bcfac14d28448d27237c2059b29a6b4910b1b829a6edb578123f042b,6702
Test/Unit/Model/Calculation/Rate/ConverterTest.php,33d8eff2e64162c616db77596dfb1072170da00be71d49dd2c8d23cbf36a2270,4391
Test/Unit/Model/Calculation/RateRegistryTest.php,edbaf92ba221487cbe1171c0ed82a1c9509b862bc5a03dcfa8e271c1a2d18f3a,4659
Test/Unit/Model/Calculation/RateRepositoryTest.php,7985abfdcf9b581cbff546ce5380dd24b5ab2b2d426896778198cd2abd84daad,18223
Test/Unit/Model/Calculation/RateTest.php,9386791638380dbd4c9548874653c8b95c6182a80b07d0e7dde6e65be9b84b37,3851
Test/Unit/Model/Calculation/RowBaseAndTotalBaseCalculatorTestCase.php,be8db9024c0238ca5dabcc861d8304060637d87bd94acd5849d90df36b1db13a,9262
Test/Unit/Model/Calculation/RowBaseCalculatorTest.php,60fb948a638aaa5f94370b5da75b8f9d51c2b3dfa1a8b021ffddeaf7f5fab949,2429
Test/Unit/Model/Calculation/TaxRuleRegistryTest.php,f71b296222e1abed6b3fef3162e7c9e149f972e220e53caaca43252ed6d4046a,2864
Test/Unit/Model/Calculation/TotalBaseCalculatorTest.php,f9a46b46132da8c6af5ff3d7603f459cf36fab2e790fc5996af5fafa2c1cd07c,2628
Test/Unit/Model/Calculation/UnitBaseCalculatorTest.php,6208d79b17dcc0e5df40540b50bd403c7ed5c209df94bd1f4a249a5a9196f521,8470
Test/Unit/Model/ClassModelRegistryTest.php,0dfec11e50a6da690fe84892b4a417c2cb47f4bd6781511769e69854d0ee19f5,2586
Test/Unit/Model/Config/TaxClassTest.php,e008cd0f084281952ddb315bea2aae10455094a3b046798b0a35713b208c61b7,2503
Test/Unit/Model/ConfigTest.php,64100e68b1ff4f9d67da57eb8cff57d7404366ebb74c221939798068e4d1e0f7,12260
Test/Unit/Model/Plugin/OrderSaveTest.php,8792b06081e36aa5c42d110318ecd526ac3179fe8601b7a45c23a37b98dc28c8,17489
Test/Unit/Model/Quote/ToOrderConverterTest.php,b0f2ba366a5b4692343f5cfab97d5e2654662127ef1c64de16e2abfac8301f6e,6682
Test/Unit/Model/ResourceModel/CalculationTest.php,76a48b96c4c2e92293824ffeb27ee954d5c0a5e42ff199c1d0b856f0e0bc87ae,3209
Test/Unit/Model/Sales/Order/TaxManagementTest.php,3058219c56e45533926b8fab7d1584c9b993e044e0365e66b18749161201a0b3,7372
Test/Unit/Model/Sales/Total/Quote/CommonTaxCollectorTest.php,5da75f22a9236782cf088e177815cb0f9083dddb04fb66f5083dfec78035600e,8069
Test/Unit/Model/Sales/Total/Quote/ShippingTest.php,d562e2dde5acebd01b9547d1dd02f94d64a86d642a30ba0379ebe991154f1dc0,5945
Test/Unit/Model/Sales/Total/Quote/SubtotalTest.php,32d69704fe7be4d9cfcb316bc422a05519de0a6eac4822716072460938d0a1e8,8994
Test/Unit/Model/Sales/Total/Quote/TaxTest.php,99a4c0df012f7c1255fbff62e4b9d8bd7db7f48a16a424390f7771cb3041edc1,31161
Test/Unit/Model/TaxCalculationTest.php,ca4e485fd948a35d2f2a86e14346bb050237538a88ce4c55ca4a37c8381c2e7b,10350
Test/Unit/Model/TaxClass/FactoryTest.php,50dfdeaae1c9ec422970952adece38a791ad0cea408b028b53826ae86a63bca9,2904
Test/Unit/Model/TaxClass/ManagementTest.php,2e1ca71e91d577481c88e89c9cc839ea2ba46c01572ee347c1628d1ce5e0134a,4004
Test/Unit/Model/TaxClass/RepositoryTest.php,9d0de4b2e963c3aac53bfc41e4064a71f99c975923eea346ef7eed5d88a02eeb,14359
Test/Unit/Model/TaxClass/Source/CustomerTest.php,52c87a6d0253c748877c29a3052fc801bd394fbebff9d4a937a466ba6decf004,8873
Test/Unit/Model/TaxClass/Source/ProductTest.php,a24fcc4b666f1b23bded4d78b7d63f0055c060334a5363b70590398f2cd64be5,6795
Test/Unit/Model/TaxClass/Type/CustomerTest.php,a69ab255581eba5dbe2f34e2c2a819b17d05841d48a4f085bb40c676d9c30e3f,2514
Test/Unit/Model/TaxClass/Type/ProductTest.php,f8cb657b081d5c195fadc33512b83a7d7fcd956afa5470ef509a94733f5ee59b,1574
Test/Unit/Model/TaxConfigProviderTest.php,af924dbc810af3a681be915e2e2c21790f34163a2e56c6a2c3b9e5efa18bef2b,12738
Test/Unit/Model/TaxRateCollectionTest.php,20cf4ea96bcfd5e34608c91d7ff7555edc152e5c41ad7c951da8c43b0d1ab48e,6299
