path,sha256,size
Api/Data/TaxRuleSearchResultsInterface.php,638b04d0a0018f99e575463dc7afe509d525a70d5439fdbb53333c1ed82df1e2,591
Api/OrderTaxManagementInterface.php,264dfbee1639d8d75e30be04699aeebb251757a3665af91265216a9fb9cf6a50,497
Api/TaxCalculationInterface.php,b95d8cfb5a32671560498b2a8e15f8ff8a7304d451ea54ba8541634763dbbaf1,1364
Api/TaxClassManagementInterface.php,14df1151d4d4396b3fdcd49b461499b5010a33607b7f5c8a5a1d4a6bf55e9b32,632
Api/TaxClassRepositoryInterface.php,b06be0bfca0619b41ac0a6614492f4cf615da9b4c3164c724bc1be47c2c657e2,2494
Api/TaxRateManagementInterface.php,67845c6826ada553edf2d174b92fc0a2fb37e88385de3040058593d9af8e40b8,566
Api/TaxRateRepositoryInterface.php,0d500ebd285e27cc4ad1fd070b783f165a0307d3a2046b04ec44516e1094bc55,2350
Api/TaxRuleRepositoryInterface.php,02da526b7fc90f6319f3a45d07ac50cb751b39163dfa0e4018e1fe04a7650b69,2237
Block/Adminhtml/Frontend/Region/Updater.php,94127df6277192dfa529747d768fc95e273ad67e8638d6091687a33886381b37,1855
Block/Adminhtml/Items/Price/Renderer.php,a47ec7f89a6eaf78698495236e5d2a965eb2e5e248515e4a99a49989eb556a75,4164
Block/Adminhtml/Rate/Form.php,101319f41ee3a50dfed169ec1e5e4b5971486c85c695b8aea7a69a902cfe46b9,9716
Block/Adminhtml/Rate/Grid/Renderer/Data.php,c49e3e122f14c47840d6ee541ce86987d868409296d34d8fa827a1d30c6322fe,799
Block/Adminhtml/Rate/Title.php,718bbb1ff80eba52a48f906c7f573bd771e80c5de4e285a0963b0871e9a3e3cc,2883
Block/Adminhtml/Rate/Title/Fieldset.php,714e9331f745796afaec3b778c5e4e3f7784954f9e1bf4936bc9e8c9dfa82940,1302
Block/Adminhtml/Rate/Toolbar/Add.php,be6b64014744b5254afef102005e962cec3f79c1aad1a53928869d2231020826,2627
Block/Adminhtml/Rate/Toolbar/Save.php,343036102914cfed9f17df59c2b73fe159241f2390d93a180d56f462a71f9030,4447
Block/Adminhtml/Rule.php,66c7f7d74831315797fdcbb37499496dabe8799b9c4480f9628143236c94cf23,583
Block/Adminhtml/Rule/Edit.php,4811b1b2aa1c70f84c517fc3fb02550e84447fe164e781cceb537db7823cf62f,1594
Block/Adminhtml/Rule/Edit/Form.php,937292017d6fdfb4942c906c6e110c46e1ea472af6110a431a323b5ee48e7f49,10837
Block/Checkout/Discount.php,74b8662a7c3c4d90dcce32ef14e9e8691193628049a14a33e051fd62e2d8a94d,1446
Block/Checkout/Grandtotal.php,0cbb9848769bc21d3ec84331d688877d407444d7b2a17a37da82022fa3ce6e68,2026
Block/Checkout/Shipping.php,208543e56185799968d9fc69de4960d0d10a723f8662169ba72a83a50048ae55,3208
Block/Checkout/Shipping/Price.php,f396b07c41d2a8b4c4e989a73982ab2e531b6970905a9e176475c7d3df29a7dd,3024
Block/Checkout/Subtotal.php,d2bba1acb027f900d5bbdc58b076151c10fa0933cfc8338124255d7ebaf78216,1581
Block/Checkout/Tax.php,40991ff14acacdd5f14ddc1a99b42fe6c257d4b27c03f97978a6f91cd4dff68c,328
Block/Item/Price/Renderer.php,c4d4d9178ec3c3194093bc6e77fb87b3eafb1959023e8e6a0885f413aa05f3a2,6408
Block/Sales/Order/Tax.php,c676ddaeab30deed26205756d1a71ca6e4a498026bbc3ea3194ef7312ac64e2b,11273
Controller/Adminhtml/Rate.php,3e48d8e8ebd90f0796dda778981559b9cc512f7c5253490ff4c10a348ff6557a,2492
Controller/Adminhtml/Rate/Add.php,7bb43a5475eb605f03a056fee258706274a4e0bd3d49fdb5b65d0b1e2ad03228,1373
Controller/Adminhtml/Rate/AjaxDelete.php,04587ca9b63bcefd5b37ee4dfd90511b4b46f11875434ee8a10a68fa8fa6534f,1260
Controller/Adminhtml/Rate/AjaxLoad.php,f03520c58b90995d0058e5d3d6e4f1c9e1bd64e20a11ac5231341d70379c13e4,1597
Controller/Adminhtml/Rate/AjaxSave.php,228ea862ecc3c23a138181a21ddf4ba5b3c06d6a22d3878d69db548d0a7add46,1787
Controller/Adminhtml/Rate/Delete.php,328af0bf4fae6ea4877e15b8c1e9c6b3c4cd41425dc21b2bb30d4fd6976dc3ee,1745
Controller/Adminhtml/Rate/Edit.php,db96b4821cbc14f9865c361296633685cb56924c11e210592cae01d4397c9a34,1935
Controller/Adminhtml/Rate/Index.php,ca0ecc5b7940e93ea3c2342bfc209fd29e339da9f4bfabe3fbe9220cb8234001,604
Controller/Adminhtml/Rate/Save.php,f09c6d434a97f9421bc9d7b045a88ec14fe7d57301abc97307d14863c669ee1e,1888
Controller/Adminhtml/Rule.php,c247fc8d5712b46e480ec4d873cdca8fdbb1c7c8639182e47adc3de7794c5246,3443
Controller/Adminhtml/Rule/Delete.php,475f9ffce3e112db92d6ebd77ab4cf06a7d1c4be4fedd7563ac7da761a725114,1402
Controller/Adminhtml/Rule/Edit.php,4c35d15ceff4657bc8aa1670d0dcbec9e2e9286a2c48b9bc980ccc16dfc867cb,1926
Controller/Adminhtml/Rule/Index.php,ec16d3e7c0f20c44496012841aca483cfc57ddf286d94ca55fc55d11ce7e3ea4,482
Controller/Adminhtml/Rule/NewAction.php,db47210afa740983ec7c99e36dbdc994ca53b5be19b636e952673194495c6a7a,600
Controller/Adminhtml/Rule/Save.php,b9bc70a2404a86a9865e41fe6c1667c7f4f9aab3d1ed1a4c715f79241f04d28c,1744
Controller/Adminhtml/Tax.php,91e83a4950bc2e286fb98c5913fcd22c17a1cfa9cf598c0bdc160f2a4b5a5522,1862
Controller/Adminhtml/Tax/AjaxDelete.php,8fda021e27bc74e5adfa41c068e7547c6ff93be2862301e4b486219f4c5bba17,1246
Controller/Adminhtml/Tax/AjaxSave.php,740799a9e717b19a8fe49cec428b65621321274c72a3cb06a1d72e3cc3c85b68,1903
Controller/Adminhtml/Tax/IgnoreTaxNotification.php,c55cd62a4c59b1802d2c383239c21fafa6e63e0be1a35bb15383b16c57eb8b2e,2283
Controller/RegistryConstants.php,c9dc8399aa4d9ead6215e581b653905f0e935676e1c5c4e4b711f6192fd27920,511
CustomerData/CheckoutTotalsJsLayoutDataProvider.php,37257ccb7aeae1a1207e7027a2f83ed15dabad292a04e90edecc18ea493aa03b,1763
Helper/Data.php,e835731ea2187facc6617c1f219cd3fee1b2eb4e56a08ffa9062c8df02d8d5ef,24399
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AggregateSalesReportTaxData.php,934b6121f7cc575a87036cf827ddf3c7b00ac464925ce7e9f7aeb10c3951c82d,1680
Model/App/Action/ContextPlugin.php,254d2e505a362a248e802c83bc3cd4b80cf34673d1c131af75377cac753284e1,3343
Model/Calculation.php,c0f8c89bcc2165fbfe24ed1b5557d8dd7b42af4920544bb6e9d792010846f038,23975
Model/Calculation/AbstractAggregateCalculator.php,786064527a9e19e73016124a02fd76afb7560e029693e25f4774b3856f954b1b,7450
Model/Calculation/AbstractCalculator.php,6ebe88e0f4fd18c740e82c216ef514af66def89e7363da2b888254c20c1e3313,13827
Model/Calculation/CalculatorFactory.php,49a912e6fac69b0c10d216f36f66d16123f206e494009122ddfa8b98abcd90e3,2832
Model/Calculation/GrandTotalDetails.php,c0851770ee82361e6c9a99cda63901130770e2607e0ce2e1b9feafedd4f0bd4c,1368
Model/Calculation/GrandTotalRates.php,0b528a77851c1fa19c8061aea78a4845e6d3e3488545a25fd90b6f41bd602720,1074
Model/Calculation/Rate.php,c2a41f07aab6973f67b9d16efcf108b8f0a236247fe965ec4a1c5018efaa1092,14073
Model/Calculation/Rate/Converter.php,85ca995a5f44491ac082fe76901305c7e49dcc322af2e6efb707806ea960ea5d,5598
Model/Calculation/Rate/Title.php,bc6da95d3d8a26bc4c198adce73608a26ba7e12ca476c70cedcd33502c20a614,2428
Model/Calculation/RateFactory.php,5ef0e8efda58f32872922a0434e3a463fad4af2b26d705940817893a52937562,897
Model/Calculation/RateRegistry.php,dfc71ac8f2242fdae021822e70e4b7ea6793f520ad525f173bf1decadf86c9ac,2133
Model/Calculation/RateRepository.php,172bc36123bca80d7d375a3ce6bcf1292f0741a920ec9276d249799f158b6a2d,10284
Model/Calculation/RowBaseCalculator.php,f6b8203b2c83ed2bec81c7d4f22995645a48eb1c7e049c64ded054ebd929df5a,790
Model/Calculation/Rule.php,bbb7ca93808fddcc6715f997b13f24b3f85787ec092cfef4c3597a2389ec811b,10198
Model/Calculation/Rule/Validator.php,b190e8849429f461e25e557a0c56358cc1dff59122c2ab288447d4c8662cb796,6164
Model/Calculation/TaxRuleRegistry.php,f8c40c8f654f169a09b1b393cef083c10f6d35a3e1326527146b4a40e6dda05b,1962
Model/Calculation/TotalBaseCalculator.php,b9940147d070dea12897dbf4c3dd1e4bca19643d2bbde3e57ce3521591e9ffdb,538
Model/Calculation/UnitBaseCalculator.php,eb595ab7b228568af0668b215cccdc541c01bc677e678ddfe66aea93bfc9d30e,7444
Model/ClassModel.php,c305fef7ab685ce3b1c1e5784d14ee8aa01adad3a1a6a6e6ac316c1a8a21ff43,5512
Model/ClassModelRegistry.php,0d1516ba771148cc776fa4386de2490173dfc2065f8df6d427430592fb333753,2199
Model/Config.php,b15c3607a614d070392e82a6ee3e687dc508fea1c7e6fa1f8225792655509926,24240
Model/Config/Notification.php,0d755d4baf920c5f4daf18009c0f3fb5ff29a1d6d3518cb52ce30b25a4188cb5,2432
Model/Config/Price/IncludePrice.php,1ac39f6b618796cc0705945d495a4f5bb7fc1918642d4aeed9ebc536583ccbef,417
Model/Config/Source/Apply/On.php,8fdc2090afda2d7d42bcfc0d2922aeb8d82a7e334dabc8366cbacd2bfe5998eb,470
Model/Config/Source/Basedon.php,b25bfc149664bd6cc72d2fd4e033e5dcf7d7c886b6f812380e64f814625f81fc,542
Model/Config/Source/Catalog.php,f476058dc75b400b6fa89fc468493fc07debd6fa07cb7f88899103bed1254112,546
Model/Config/TaxClass.php,7866467d466811c238473deae40fe87759b949088fb3c68ab17aaf37cd669d85,2490
Model/Layout/DepersonalizePlugin.php,c91f6ed41798ca7f0bfd2aecde24acab4eb955991734016ac2fe40960ae4e643,2431
Model/Plugin/OrderSave.php,dde4f554322ecf2577e70a59c29082821d5d5e906516a0c5ecca09312c2d563f,9216
Model/Quote/GrandTotalDetailsPlugin.php,b307799c06e72f9e5f9de6e47afa351f536658930c0788d1702f2c8a2aaa64ef,3953
Model/Quote/ToOrderConverter.php,dfea55f29e64a292c2b6f64654f0f8ebe9425a05e7d177ed96469f0aef0178f5,3338
Model/Rate/Source.php,89007f031a4e8627781ddeba51d8e9f341fc4c1b7ef0046d7da4704fa83550b2,1797
Model/ResourceModel/Calculation.php,63aa015dff8b12afd7053d54d9f62b2a7ed70e0bbb51e50047a1c87a93ad9743,15750
Model/ResourceModel/Calculation/Collection.php,486e23801c356d9738c6ac2c5d99395aee2c061bb477e676bd18c0291ebff062,588
Model/ResourceModel/Calculation/Rate.php,20feb341a9d5d6d80bf4ffa4ac2865975d3f6a193d0f0f928395a5186ce78d52,1451
Model/ResourceModel/Calculation/Rate/Collection.php,04dbfd00c84b063ff5579a316d5d15f71f0d8d0e3408a7e7c3b29e9656651ec5,6016
Model/ResourceModel/Calculation/Rate/Title.php,e0536a53abbcf62268b9596e085992564e85e260d5935905d7ec0aedf26bb2ce,914
Model/ResourceModel/Calculation/Rate/Title/Collection.php,c61cbde73b14f292ced5e7a2fbcef8be4f30b86788b7bb2de51a83987a04e8d7,976
Model/ResourceModel/Calculation/Rule.php,ee37221f3edc9840fca571379504bb163a05ac7871b3a8f0420d576471adbb28,1835
Model/ResourceModel/Calculation/Rule/Collection.php,b8c6646b6890f1e4b7769099f70afd91c2c35d9c9bd36a79aa63cdff13a2b228,5053
Model/ResourceModel/Report/Collection.php,fcb92f89a7d0b4909a4dbab9a9d522b47b0422327f2e0ce698ea1c24c73988e1,3358
Model/ResourceModel/Report/Tax.php,e286c52c0703b39432e196f81f88628836460f100442d88dd0242a2f06dcaec6,3010
Model/ResourceModel/Report/Tax/Createdat.php,0fe9988a64d4f2f498d3bddc9f4b99504c18be9cdbf95b54fd5430e23c5bc5d9,4725
Model/ResourceModel/Report/Tax/Updatedat.php,ad5394ea587e11047664bae6b9d7129dfde05ce953f64291e7c84515e78c13dd,833
Model/ResourceModel/Report/Updatedat/Collection.php,fa3a22ad38c6c043853bfb9157389eba107a8ad7f1301087e6b5b7898b6cb7e2,482
Model/ResourceModel/Sales/Order/Tax.php,af9f828ad27f41df4c62a56040761c0b077ce80261ee13ac7f2733ffb08e466d,515
Model/ResourceModel/Sales/Order/Tax/Collection.php,54fbb86942074f2c840338248d519d1981d1a2116082382038473759e53ad721,1014
Model/ResourceModel/TaxClass.php,caf7e554eb91788e2d731c930a571409f4112a12fdea71325fd94e60a218ca6b,833
Model/ResourceModel/TaxClass/Collection.php,003f624ea772422407e628a8183c10453b8b5a19f666785698ef2d58230368d4,1201
Model/Sales/Order/Details.php,7d416738615eadab894fb14ebfe15a4fa860f07fbb6282e22eb185d8be158444,1954
Model/Sales/Order/Tax.php,18a29ec6360fc466750cdb9ad59dcd4953620142e9921c44d3ae8af68a0b600b,4188
Model/Sales/Order/TaxManagement.php,cdd212d4b203ebe31e21a94189ab39f65e937dacc0ccdb00900f925d5c2e4f61,8460
Model/Sales/Pdf/Grandtotal.php,4434e1a790a192c4c8b0f587dfd16d71fd4312e8d441051271a1d98963ae0742,2761
Model/Sales/Pdf/Shipping.php,e11388971dde92c578e7cac85cb3aa3385c62363de500e32df200c1709d920d1,3009
Model/Sales/Pdf/Subtotal.php,79398aa46a44d2986c30ef40d851d0d71ccc20de32f825022cce2eb49acbc0fd,2328
Model/Sales/Pdf/Tax.php,eb34fb423a9c4185cae5241afc0675dc9c1f17f55a46ac9235691d6f95cb3844,1749
Model/Sales/Quote/ItemDetails.php,b68d9889685bd55d64a4de7461fcdc6a00a36fea8269d975355fe483676212ff,5960
Model/Sales/Quote/QuoteDetails.php,55cd64ef09e236f6dc7c31b2aabedc63a19f0353a43fb9c48c96655429086612,4110
Model/Sales/Total/Quote/CommonTaxCollector.php,de1d216d3cb120bf0d7421d37b39dfab1242b50642fda5e231ab203f29cfe023,33103
Model/Sales/Total/Quote/Shipping.php,3509d264e549df2c151a50acd7b7e7d8ff1f3b1d1fcb1bbf89edbae9a74559d9,2426
Model/Sales/Total/Quote/Subtotal.php,878e1984444ed43947f97c1cad33ece92359e063bfd3f0e201579c25fbdd08a2,2330
Model/Sales/Total/Quote/Tax.php,56b6d272f5509a61228a2b1d1cefa9cd3f9f0b3717a77f4b58298f9c928693a6,16296
Model/System/Config/Source/Algorithm.php,13eddf8b0e35018932b61e50b8600e1ddb618a044a141ebc03b90a8c509a5eb4,843
Model/System/Config/Source/Apply.php,7e417183e648dc7b77eee79dbfc4f22c630b232eade4e32a6e96da8baac9d19e,662
Model/System/Config/Source/PriceType.php,8b263420e6fc5f82b4fcf4f69b21d93282fd803aa815bc9e62d90b0a5169198b,647
Model/System/Config/Source/Tax/Country.php,da21f9e7cd84209ab90735e8d545efbe95e90607eabdc0664021441b50f498ec,719
Model/System/Config/Source/Tax/Display/Type.php,ccd19448c9cfc8545297a986d6756863247ff1b23737255e8a31f416b841460e,1133
Model/System/Config/Source/Tax/Region.php,bceca6582008ba870ec8b3588500777d43b1addc25a3d2f9c7d2b36d5e32f834,1413
Model/System/Message/Notifications.php,17e6dc37dbdfb22e9103bedcfb3ad99a6f4de26513e9c87144d6ab4047bf0ebc,8620
Model/TaxCalculation.php,8773c54c36aece34c27df07af0104223632af4955cf4ee61c33e0bf7e6693614,13063
Model/TaxClass/AbstractType.php,2ca6e2f775fbdf2a9eab72295e527e747212b9a3689a6425d0598a5b4da0ec41,1121
Model/TaxClass/Factory.php,d1c2e9884015eb22e327384e640968900467ab73711e5bf0c595241712cdd034,1594
Model/TaxClass/Key.php,1da572bf9b478552287681c7893fa67b8c1028b301d61d02d7a2aa64b51e3cf3,1763
Model/TaxClass/Management.php,3329c3c53621a996d687e050ec803ecc96dc17f6a3c1477be780a8c5ad4d7635,2449
Model/TaxClass/Repository.php,a529b6b55bdd67b3bc789ea0465784b841cd4caee068e2f878891f28b57cda0d,8523
Model/TaxClass/Source/Customer.php,d97636fc648e083de10c3360c4fd5853586ee91570417415635f49715fdb7661,2361
Model/TaxClass/Source/Product.php,970f1be81e95f4c7782e908b24473ab82e8d31169e1f33fa5a7cebcf5517226d,4506
Model/TaxClass/Type/Customer.php,2f78dedafb4efc1ef63dbb05f9e76e059c7fc2032d51c6b91317960399fbbfa8,2435
Model/TaxClass/Type/Product.php,8ee1c9421ba6766a127fcb36ecf031d18f55aa7ec1965a8fe4b2c18e873781c1,1367
Model/TaxClass/Type/TypeInterface.php,6ed715cdd9ba245ee1d7d10bfed11555820ad3ab299f4353ffea050f8e39fc9c,723
Model/TaxConfigProvider.php,fe44503bb568f1fe02a1ec8ec890084251f983cd81d13251ea2badacc3e82a9c,5282
Model/TaxDetails/AppliedTax.php,f928f5f9bda02292438f0e979234940b6976468730ab5584e22102a3176a2a5d,2612
Model/TaxDetails/AppliedTaxRate.php,fdd6eefa12a0bb87f95675d972a5e803fb658ea36471c08cf5fa7c5e585b8973,2139
Model/TaxDetails/ItemDetails.php,1c8e12fd1cd4bcaa14723a1b970639a0b77e1e1153a3508e5a1cc928343154d5,6861
Model/TaxDetails/TaxDetails.php,eb185c4f940dfe3cd87b119c6ca1b4ed0eaa34718b8428975772410e0a13b24d,3357
Model/TaxRateCollection.php,f7225436f3b99f187d947a3501d7b2020cc7d74e752ffbaa26c14e5b830c624c,3793
Model/TaxRateManagement.php,a601036222779187ee05e2f99fe91552a75f858c72d61c449ac62996427bbf1f,2654
Model/TaxRuleCollection.php,dbe62d26f9c8981b412b079875dbdbd2fe8fab7ce6d7c54a2cbd2fb009255a43,3194
Model/TaxRuleRepository.php,8d7b6b01f561baf1f572f38c6a29a50e7e22dbd407c592baac329dc017452909,7526
Observer/AfterAddressSaveObserver.php,5bf1b509fe0f020d689862f041c1ac6341b2e8c95e4cca1a3d0ea88fbcacfd18,3508
Observer/CustomerLoggedInObserver.php,fb1776cacf605b92b6dc18f9485861e19b36d48d1063902146e11ec0dbbf27a3,3905
Observer/GetPriceConfigurationObserver.php,6dfdc2f906b3758fa773e6d959141a149fd53215b15a2abc75c5b55f16bb23d4,5053
Observer/UpdateProductOptionsObserver.php,51c633d7b47fb6ae71c822300ccd12462919dae43dce7f448649a2e15ac6b08a,2241
Plugin/Checkout/CustomerData/Cart.php,8f78a90927eaceff3df7d07fc149481fd2db34003b8cd9345cbb787675d60b77,4232
Pricing/Adjustment.php,9d50181c5d5882745164259efb4331202ebc35cf0f6edc6f2305e278391630b2,3537
Pricing/Render/Adjustment.php,c9b9de60b5d1c676a99115ef7d2a59251ad21cda49ddb6e52577e3449a45a4d4,4605
README.md,e69e8b38e16f82445428f2d617ddbc0f85d787ebcb03243f79d65587ceb929ef,1888
Setup/InstallData.php,20d048fc5c50782f419b7ea35519c6267fea575e969707e060a5082b706d9b7a,3761
Setup/InstallSchema.php,084ba38ecbd9cef62b2831e4affebbbd3d6f057d02ba4faadca8477228834c49,14152
Setup/TaxSetup.php,4bf21fc76315d8160a7686677e53b6c0432dc900fdb550ea65584e25c2f9f12a,2081
Setup/UpgradeData.php,4cd9cb4e82e04284dd9541d18089c1eb8261c9ce7c6c4ae6869f850d33764fde,1423
Test/Unit/App/Action/ContextPluginTest.php,96bd81233b3e0214b3172d355d0f00e35a65eed6f12d0172d9ad2ebad294b52b,6079
Test/Unit/Block/Adminhtml/Items/Price/RendererTest.php,9efcf1bd11b7f0ca19dabcb3377e3d710b871cdc5e21d3bd3c706b84dd930ace,3923
Test/Unit/Block/Checkout/Shipping/PriceTest.php,a96762308bc1fb8a5c21ab172ad40e4bfa943b18dca4f8455c5f503c16b16e6d,5100
Test/Unit/Block/Checkout/ShippingTest.php,5f5f301216bf73b55eb235651d9135bd8d3e99a8e7d857399003cd22f90e61b0,1774
Test/Unit/Block/Item/Price/RendererTest.php,9bebf5040f7d49511cb5fe876057ac1b92b391504eefa3a4ed3330adb4f7022f,14235
Test/Unit/Controller/Adminhtml/Rate/AjaxLoadTest.php,49428ef63530a3098c51c22d203ac535fb9a0aa31b3abd378d7cb4269c6cd8a0,7716
Test/Unit/Controller/Adminhtml/Tax/IgnoreTaxNotificationTest.php,9752e966009f2b676fd505a9c96e84d6c4fbe927666cc307f85239467cb5004a,2937
Test/Unit/GetterSetterTest.php,48102fbc460a39e5e97523d41f4cc9fef780e7823b6c8d52dd64162983d88834,10146
Test/Unit/Helper/DataTest.php,c60888d420f884fb64f0d7c2970772fe6019ac63426c05a647f118261154a04f,20877
Test/Unit/Model/Calculation/CalculatorFactoryTest.php,79104378ea957fb35283512d967910d32c28cf46ac4dbb46fa9b147817198097,6705
Test/Unit/Model/Calculation/Rate/ConverterTest.php,5c837e95b0408652b0a5c45907ee43616bbb7a3a3d7d871a2cdd830882f7527c,4393
Test/Unit/Model/Calculation/RateRegistryTest.php,2fe14fee3c026f76e9d29be323ba7d9a59b6caf32b9ce2e1f5602bcd8ec0838c,4662
Test/Unit/Model/Calculation/RateRepositoryTest.php,b2ee6cad752993fa27b04f2bba8ef84fc5266f98468d4610989863ceb4fe6142,18223
Test/Unit/Model/Calculation/RateTest.php,ba342d01cdc8baea7a6154513098c095bb23a2fcf98985cc4188e81f7c98ad4e,3854
Test/Unit/Model/Calculation/RowBaseAndTotalBaseCalculatorTestCase.php,00b5efdb3ed058a7ce22c038302616ba6e3c71633cec9104139c72c1cd3f245c,9265
Test/Unit/Model/Calculation/RowBaseCalculatorTest.php,7c0bc72f0007c865b949b4643ebfc5151d44254d4edae69f5c67099fedf2f9b5,2429
Test/Unit/Model/Calculation/TaxRuleRegistryTest.php,d8e10f2827f19780d3a161bdf14aa51e3407430a56596090620ce095dfddf760,2867
Test/Unit/Model/Calculation/TotalBaseCalculatorTest.php,8579e0aa10ec7774d130ade141f9812ef78a75b0c3840c8549a3fb0a869980fd,2628
Test/Unit/Model/Calculation/UnitBaseCalculatorTest.php,f01db787d00dd90c515756e980587a5de6abbe1953ced6dc7875a693f577ddc2,8473
Test/Unit/Model/ClassModelRegistryTest.php,3a8fc857d5254cece3cac9bfb74fc0035380718537301a0142f953e7695559e1,2589
Test/Unit/Model/Config/TaxClassTest.php,8fc7254857a331d355d8a05cc1e7af06c20d00315bab4b9b8b5bf2582c5ddd7f,2503
Test/Unit/Model/ConfigTest.php,430be2f2af6c6e01ec5431259104318b32ed983d1e9c6e505e62f5d1afc182f0,12260
Test/Unit/Model/Plugin/OrderSaveTest.php,4c47eabbbe8376e6bd8d0efa348359341b6b1347250c85808bcc1d8d47ea8fb3,18193
Test/Unit/Model/Quote/GrandTotalDetailsPluginTest.php,1ed7830f385672720498e3c69b9bc444153b530acf6e043df445f9bc02475468,6737
Test/Unit/Model/Quote/ToOrderConverterTest.php,bb93512965a2888cace6116a16e3009eede5e6b834805217ca0f9fc21c6db4c1,10850
Test/Unit/Model/ResourceModel/CalculationTest.php,69f2f39a64334af583968230a6bf992026683998ba5c553b7c57b67974792f5f,3209
Test/Unit/Model/Sales/Order/TaxManagementTest.php,8da4234c1b8c5349fc886b8a8939f9c8c30149fecf3b76446035c0c0c2f73163,8800
Test/Unit/Model/Sales/Total/Quote/CommonTaxCollectorTest.php,208d5aa6282fb367817380c4ddb626fd81c17693986cece2e9440bbb2d0b5431,8072
Test/Unit/Model/Sales/Total/Quote/ShippingTest.php,65be9bb419e4a86c352eb7e19781f525cd5d18b77d18c85aefc027c91a1e26c3,5945
Test/Unit/Model/Sales/Total/Quote/SubtotalTest.php,f5687360a78923391e79c9a531c20bb1f6ac01e4507302e41fb2323f6f120d1f,8994
Test/Unit/Model/Sales/Total/Quote/TaxTest.php,0592a25b861942af3a418663917add4c104850259bedd4133dfbb4edc33d7822,31161
Test/Unit/Model/TaxCalculationTest.php,abfbb6289f65fc1857a786d84a955f5f7e6606369079f38dd3853cdbaeca484b,10353
Test/Unit/Model/TaxClass/FactoryTest.php,78629eac649a338ec6f0c215ec48f63d571f2d9914e9b123802154a1ea71ea73,2904
Test/Unit/Model/TaxClass/ManagementTest.php,127a80ac94d8a2a7380419df14358f08efad1bc6a90da053852f171371d08c9a,4004
Test/Unit/Model/TaxClass/RepositoryTest.php,d6c2baea8eebc396e4c7b6676aed7df2d2fa6f75dcba156916eda98a0a792d30,14359
Test/Unit/Model/TaxClass/Source/CustomerTest.php,b45dc08ab0426d352a0a9116694bdeb0b03e109f365cabbdc4ac8ee9d9274b6c,8873
Test/Unit/Model/TaxClass/Source/ProductTest.php,50284f24b74553d93539866c1b107718b487360ceead8cb8c3432024542e5409,6797
Test/Unit/Model/TaxClass/Type/CustomerTest.php,ede1787d78099558004ab5d39f5e79dc4939e8643ef7c64466830907c613a4d6,2514
Test/Unit/Model/TaxClass/Type/ProductTest.php,08fc21da1c90edade802fca383ac01681503747d0f993e62c72527ede6dd1c58,1574
