path,sha256,size
Test/Unit/Plugin/Company/Controller/Adminhtml/Index/EditPluginTest.php,0ae145032bea5c40c29f146e61c7955986b7dcdc25bf8ef232893722a0f4c453,5724
Test/Unit/Plugin/Company/Model/CompanyCreditCreatePluginTest.php,d2b644d8aebf38993cb3d6f69cb3f8dd73775437c7b28b9546b29b67193f6ef5,6348
Test/Unit/Plugin/Company/Model/Customer/CompanyPluginTest.php,582f0d06ee8d065e639ecf2be96ffd9b99ed72f5d95a2d688ccd33680d7ffa86,6249
Test/Unit/Plugin/Company/Model/DataProviderTest.php,dd2bc124a5b19cd018b4a03953d09545d05d3bbe89af952819843392cbe2e824,6633
Test/Unit/Plugin/Company/Model/ResourceModel/Company/Grid/CollectionPluginTest.php,3d2b1c2263580bd2cf1fa91ab22125aa5a76c4d384a3af39101f68edc072059e,2020
Test/Unit/Plugin/Config/Model/ConfigPluginTest.php,b6cf28bf54d9c2dbc85e13259b7d95b8f2bc7c287f167ed0c6178dfdc3a61c69,5338
Test/Unit/Plugin/Customer/Api/CustomerRepositoryInterfacePluginTest.php,6c70b8de474838bc80140ca9d29e7adc55e019a9e7ca88cb62f3bd0194152f89,3428
Test/Unit/Plugin/CustomerBalance/Block/Adminhtml/Sales/Order/Creditmemo/ControlsPluginTest.php,9109f25715eef37f3f29ce6a64494acb5ec99123d07ac19f784bac119ead37a5,2652
Test/Unit/Plugin/Quote/PaymentMethodManagementPluginTest.php,0ad2106eb36155d98e9d465c8a2c1c0564f45c220794bf1e574a542bf076d726,2794
Test/Unit/Plugin/Rma/Block/Form/Renderer/SelectPluginTest.php,b3025ef57647a6494a50be6570334d4a8c3e3965f747f6664f48d5961f437c84,2617
Test/Unit/Plugin/Rma/Helper/EavPluginTest.php,7c608469948de8ae2e0b212f41e984e1def476dd3a483ccc5f9b79513a750650,2318
Test/Unit/Plugin/Sales/Block/Adminhtml/Order/Creditmemo/Create/ItemsPluginTest.php,359359103dcc18b301addad3183610f05c863efa61af42e431692cf7582f5b1a,2269
Test/Unit/Plugin/Sales/Model/Order/Payment/Operations/RemoveCaptureCommentsPluginTest.php,0ad5a1c063468b69defd54ceb6543d6541e1924c059b33fc46da38416af086f0,3782
Test/Unit/Plugin/Store/Model/WebsitePluginTest.php,8b13ade28d83fbdbc22b58ded68440949b8e62d7d5d972daf616785c38f33a23,4028
Test/Unit/Ui/Component/Company/Listing/Column/AmountCurrencyTest.php,ebbc956be5c6d210ea7e40f505b59d5c2c2f5e664801c587968f19ed46981d09,4058
Test/Unit/Ui/Component/Form/AmountFieldTest.php,7fe589292397316e7a2660a746be22043d46d759cb9bf6eb8f62de0a97e38d11,7106
Test/Unit/Ui/Component/Form/CurrencyTest.php,fb7795d3af9a8bac200631c035ceb30ac20e5e60d4d66b4eb2096eead47c0016,5692
Test/Unit/Ui/Component/History/BalanceDataProviderTest.php,ea08a6b58db2b4a2a906ef6a40ad167f921b6bd228dd3d73ae0554551685faa9,3859
Test/Unit/Ui/Component/History/DataProviderTest.php,99b7d983145a7dc2d4922fa501d6e30e4256a47d5d96e58dd1090d77954d6e5f,3799
Test/Unit/Ui/Component/History/Listing/Column/CommentTest.php,9ce35b118cab0fb9a272ed2219227f2bbb6bdacbb81661b0f9c9639cad1a0c89,9652
Test/Unit/Ui/Component/History/Listing/Column/CurrencyCreditTest.php,ed245ed8d8936088ccc74f04c197f1e38e30f1630e2b5594f873223ed2d3d0d1,3477
Test/Unit/Ui/Component/History/Listing/Column/CurrencyOperationTest.php,27daf095bf9183f86e0f2f7b34cf1feb559bfaef98dbcaae1976c9391c76584f,4637
Test/Unit/Ui/Component/History/Listing/Column/EditActionTest.php,3ead5704fd4a5849fbb4a7223afd64c7ed1902c01b1b28d9d666c1ae0af571e7,4247
Test/Unit/Ui/Component/History/Listing/Column/UpdatedByTest.php,ac5948d07b9cf1e9a8fa6e8a0c1258847dd6250a75f9d64939b38ea85cad2d73,4327
Ui/Component/Company/Listing/Column/AmountCurrency.php,e8833f5d4905fb68d6a933cbed1a5835ebe7e0a6027300b81c294fab2847b43f,2928
Ui/Component/Form/AmountField.php,97fa47ae874ff8a46bb3c6fd8dec36f4b255d0521b7caa1c847ede1b78da9821,3361
Ui/Component/Form/Currency.php,4bebecb1054bfd5b76abff2f43097caed4c2086bd9243a5f6f83fb7a042a19d3,4605
Ui/Component/History/BalanceDataProvider.php,282dd36bfd259c8fdea8e7a18a164209c8dfea3fd55ac9283276843a7e2398fa,1877
Ui/Component/History/DataProvider.php,f7a66eab7de9277fe11fae651e60f9c1ef3141727c1f33ff66befc49d97e7e33,2735
Ui/Component/History/Listing/Column/Comment.php,5973577373eae5347fc362c442d0fd49e32571aaa2f185cc1a8f781bcfa3741e,6421
Ui/Component/History/Listing/Column/CurrencyCredit.php,3680ee8454b68777d6a74ece6df7e3dfdea36ee9b8c9379a65f71c9d94c485a1,2321
Ui/Component/History/Listing/Column/CurrencyOperation.php,ea65f7166e1e11a226c10ae14a4d57234fddaf18f1b8ed5a9d598a88e70dd16b,6735
Ui/Component/History/Listing/Column/EditAction.php,2dbdcd69db7b3532644b4e774488cac8787654d9cf44da439679efce87b058fd,3172
Ui/Component/History/Listing/Column/UpdatedBy.php,d9d22bbe68db0116fc60804fc9f04b45b3835f32081d55a5e0dc9a217c1f4c9c,3133
composer.json,70f33323450984d9eddc7a4d5cdd195a91e5a9bac4f2aaad125e204f1b1f1cae,1554
etc/acl.xml,7f77ba29222ba2819462bc0773db0c6902e6238862b7c25e2424b5629f29d32b,827
etc/adminhtml/di.xml,fc8a4a66c3750e179876b7eb80573467224ca388a8e392cb2005b4f31b72142c,2240
etc/adminhtml/events.xml,6b8f461ea70a92aa49066a3b9bec493ea00f3546cb431c2445fe1c4c77b9734d,451
etc/adminhtml/routes.xml,138db62af54d7d6a33970742809adfba24e2f1c5f42aae41a59ef5de21e0e761,429
etc/adminhtml/system.xml,e6c6b82225aef0dd72b090e7157c56e29d33aebdace74ea1799dfa82647b39c1,7175
etc/company_acl.xml,53fa9aedb8312862c867355067cad2da09aeb503bbe9637c369c17bef3a71d96,667
etc/config.xml,c6a37564945fb69089c4aa574ef30875a887575668e2c2927a3952105d828e4a,2037
etc/db_schema.xml,6b9d56b7d5f3e23f854188f01ed3064291e0735540f08d974a478f2975c637f3,5173
etc/db_schema_whitelist.json,4dfa86586d8ddd3b2b00ff2c5085140c01ad6e730ad53a4337333cdef7e950af,1406
etc/di.xml,b7ecf1435c89b00ddbf92122fbf543ee13e3a1b6df8f9ec4d67e71c9b9cf6507,9818
etc/email_templates.xml,9161d52d80b1686317aeb2b71d8dee79464ca756d5f4a11bb669351307842128,1287
etc/events.xml,cafa8d7efc5d563de32137d3685cbd0bdf49a8b7d39e2098607040dd8d31596a,860
etc/frontend/di.xml,ec18937b3d204d476298eadf8893bdf3048483af4ccb439df262aba79c2f90f6,623
etc/frontend/routes.xml,33260c6684f3b892bec2ddfdcd8a9f91ebd995dcfe90bf1d9aea302e19744d2c,448
etc/logging.xml,2fe6a11b5277fb7c6bf606fe9631fc61791e84dabbc729546006a6081462caf9,1281
etc/module.xml,2380194f74b17981ace5008531c9e33a566592119756fc5fc1d0b4bcffa8c0bb,511
etc/payment.xml,a54e18ad15f3e3f4d05c1e9c3c0d04dddeaee4b087aaf2edd97d66228f6265d4,561
etc/webapi.xml,22972f5e3c1ac07123da00ace71a48a7923623e2de0492d9d719b2439a3fec0a,2420
i18n/en_US.csv,d787ff11332a69e0b0527e8e2a12c3d59c6619294625dd7a481f60bcae810189,12140
registration.php,fb6f44ce3623010c384e2211194edca6cc4442d765cc72dbf258c6995a9336db,251
view/adminhtml/layout/sales_order_create_index.xml,c9141621f6f594b214264482e6e514c001d2300418ac4190f17f32c8c8316007,675
view/adminhtml/layout/sales_order_create_load_block_billing_method.xml,3102380a03b8558cb3b8b11eb06428102ad6c2804e9e22d4e5c8350df2227fd9,682
view/adminhtml/layout/sales_order_view.xml,4e79564d93b461e9c52925f36b906f08f7137ab69b52650f41d29a3244f6767c,794
view/adminhtml/requirejs-config.js,d4fb81531c3dc7f818400df4f62768a0110e2349600e4ae5139393db65f6b8b8,273
view/adminhtml/templates/company/edit/credit_balance.phtml,b5b1a5dbdf592457172c558a53fd5a65c2c3c0ac6078f8500d29460997f2f99a,1138
view/adminhtml/templates/form/companycredit.phtml,1d5fc37d2530c9e441fe61d9f23df156b93f703215774707e83cadbd6e07635c,2145
view/adminhtml/templates/info/companycredit.phtml,bfb0caf6562e5a47e72f6d23ce2318aabe5da6d6c972ec970ae81dc5c762a531,848
view/adminhtml/templates/info/pdf/companycredit.phtml,cc3075e5530f8cbc52e381684118cee3f232fd0fd25e6205ffe6520b884e72fe,527
view/adminhtml/templates/messages/baseCurrencyChangeWarning.phtml,ea02f128f592eb5cf143c39a9dbdcf8769a82f600a2135cfe5952e694368ec72,642
view/adminhtml/templates/order/message.phtml,8b7c51b1831986cd0bffdab7f38973ab5f8a8bc6669ad1ec4a75fad714c0aca0,1847
view/adminhtml/ui_component/company_form.xml,954ca4578164ffb0a78f5aa4c97d7ddcbe2d1686ca7424e6ec247ec749453474,13514
view/adminhtml/ui_component/company_listing.xml,c664b1dc8b6a809e26aa140a9b1a77ec686814994de08ec3d67319bc9d5c00a7,6320
view/adminhtml/ui_component/history_listing.xml,6b76f5792da0668d78a0fddf6ae8d0fc4d44672b7c6ea2e28b0a39132b41b732,5986
view/adminhtml/web/css/source/_module.less,f3003ef4d8242d63bd1026cff4d1dc4dab5c21f2536bd5360a66bb8bfd73fd53,1643
view/adminhtml/web/js/cancel-order-button.js,a6d3b9d5a762d155549f5f67e5f349cc8a4731026e7afe40ffdcd702f38ee4d1,2098
view/adminhtml/web/js/convert-credit/currency-field.js,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
view/adminhtml/web/js/convert-credit/modal.js,c1d88ac4bf7d860499a2d7dffb78bfad4a982b23db6df9426bac3f04848f4a8d,2334
view/adminhtml/web/js/convert-credit/rates-fields.js,9eb78ec37dfd8afb5c5a92437998ce633d4e85d1dc3abfdddc159eba940c136a,4117
view/adminhtml/web/js/credit-limit-modal.js,9c55a09ab57d2909d8058214b8d8be7438cd93a9e386e81621a3da7ec9e5f771,6823
view/adminhtml/web/js/fields-with-currency.js,1ecd1967f6156edbe696aedcf0143ec601a04ad5486f369b99487a597d2d4be1,797
view/adminhtml/web/js/form/form.js,93955e4e94b46978664e410745f23802e89378e8d6f3f8de5e58ce44f4073f85,680
view/adminhtml/web/js/grid/massaction/selections-converter.js,45d9f1fe971d8583d7f838559bdb6f70e2d536157086a4296ca16ad8e95a180d,741
view/adminhtml/web/js/reason-change.js,def8814b1a73a18aa98be83c3b21014d1d90ceade26a243ef5f39b40e1cf640e,664
view/adminhtml/web/js/reimburse-form-modal.js,c95fc3d8407c20559638d5670fc61d978b139d012c3217df29d6588ce9876653,4833
view/adminhtml/web/js/validation.js,76cdcdf8bd403b661ced4cf525c7f6216409caf0dec7ffc93fceb8d6fafde7f0,1310
view/adminhtml/web/template/cancel-order-form.html,2574591f0497d8d1f0c92293c56dda9aa55edbfa81e255e7a191f5d3a2c4f063,254
view/adminhtml/web/template/convert-credit/rates-fields.html,1b95e3bf97833d1b52ec10c71f3d82402d0a707c70e3b41edebdf139180d1e51,693
view/adminhtml/web/template/convert-credit/warning-message.html,e1a8db271625af552b4a5f84b840305840b4c7880dd93159a1692419276f6073,255
view/adminhtml/web/template/credit-balance.html,df1458d5ab4007dcec1bfc4418047785d92665c52ae4d1cc54421f3b0681c806,834
view/adminhtml/web/template/field.html,d30b871b2cf505182b178e531cfd4e277a4bc775268a0905127451edec623543,777
view/adminhtml/web/template/history/cells/date_with_title.html,16fcd087e1904d0f06eae4c1d03f6571bc59fe9a99e3a82cb5f20f663d1ec59f,233
view/frontend/email/company_credit_allocated.html,2ba79bd9142ff2ed9f3abf445f26dddbc1bec06c46fd14fe4894c58926e16c4f,927
view/frontend/email/company_credit_reimbursed.html,12a7096d7019905e20a552d312ebd0808f1ce43c3a5c537fc7f8424bec5c5a5d,850
view/frontend/email/company_credit_updated.html,b4f6288d963f891e687d5bf27137390e399441eb914b53b5dff68cabf246d429,1220
view/frontend/email/order_refunded_to_company_credit.html,781174fe5f1437257a4f3b15435f1b1e449cd00be70078a21b0441c4b4863dc5,1005
view/frontend/email/order_reverted_to_company_credit.html,a74f96a0848b424c851b5f0fd0124e5c63d8f02153e25bcde964119c4af9d9f4,855
view/frontend/layout/checkout_index_index.xml,21890dc3d9852c6c1d0cb314daf0960a2d7aa93b1d8fbc8b72d1558cc74a9aa1,4762
view/frontend/layout/company_credit_history_index.xml,9eb2b7d9ad46199556eaaebea9aae5972ddfd752af414b6eb992b0480ea04da4,705
view/frontend/layout/customer_account.xml,1f63dfa2e2d62ae302c9d52535ee5f5f6fd202a534f48f8682572627a567174a,1740
view/frontend/requirejs-config.js,02a5bd92ad02a505796b7a3c98cfdb65c172c60bf45807fafd341d018c4f1539,437
view/frontend/templates/credit/history_balance.phtml,35102d837cb3746eb0506677df14dbfa8e3310e8209c6b9782836c7d57a4d8bb,1120
view/frontend/templates/form/companycredit.phtml,b1f587b449ce70e5573f5efd73936e22eb5500a6c7d9a504990521d284b054dd,978
view/frontend/templates/info/companycredit.phtml,f42fa6824b351a9a3c54d2e15191bd29319e01a2c954527d04a06e4d8292ce11,984
view/frontend/ui_component/balance_history_listing.xml,3db53a8aea7456fa70e7924ae9f8df3f62e715c458a3e5679e371d1c7986cc75,5829
view/frontend/web/css/source/_module.less,8c1195d6b8380b91cfc1db759702d44d060782040c4abe8eb0bbd109991d5f73,2205
view/frontend/web/js/validation.js,41bbbea24224716f81dd0c87b8f9ae67f50e7d3bd2f754a3510265faf84b5556,560
view/frontend/web/js/view/checkout/summary/grand-total.js,23634d073139e2c83c3c30a222c0e9ef1590e004ba446bf12cdb40edc0cb06a5,485
view/frontend/web/js/view/checkout/summary/payment-total.js,f6fa0e2bc71b7466eb2a09f348fe4891968681fa4029617054c103476558486e,478
view/frontend/web/js/view/payment/companycredit.js,8221355c568fe18edbd428e019303d5c5b2be2a3a988f9ce87796ee31252632e,602
view/frontend/web/js/view/payment/method-renderer/companycredit.js,22ef208bfc7d4f6582d179463c3b2fceb18231773351083ed886438a586515cf,4902
view/frontend/web/template/checkout/summary/grand-total.html,8ef8e966d0ae186d8dba886749778de1bb289254beecc34dc01e0ed3472937fc,444
view/frontend/web/template/date-field.html,fb82b021680f47b557172a98e68265027482f65adc2f0b6a14a3be22c9904b97,230
view/frontend/web/template/payment/companycredit-form.html,f3e710369bce45a76af50341a59bfbda6f99a115e094b41f6f453e468d299c2d,5143
