path,sha256,size
Controller/Adminhtml/Report/Invitation/Customer.php,0ceee584a686c6f3efe98375f773d73a3d1f8b9255ca7b34979043033d6df41e,1354
Controller/Adminhtml/Report/Invitation/ExportCsv.php,4573114fa7128b676689aceb0fb9fe25b7905f5cdaf897845e2cc75108e1ebc1,1408
Controller/Adminhtml/Report/Invitation/ExportCustomerCsv.php,1ce81ce951738791fbf69bf9193e7fbfbcb17369a77134ce01f06ae0cd5a6b2a,1418
Controller/Adminhtml/Report/Invitation/ExportCustomerExcel.php,182c68e47b7a0545bfcbff66a64dd300432761afa50f4b3a1418d3e9085acf21,1437
Controller/Adminhtml/Report/Invitation/ExportExcel.php,3fa3e08730470ccafa22196a7ea1678586fbbe6d8a2d2e530639da06afff04a0,1427
Controller/Adminhtml/Report/Invitation/ExportOrderCsv.php,5463cf200b6ebed2e9672d369b56bbf5d411bc58f47a2d9f8174cf9ea552071f,1409
Controller/Adminhtml/Report/Invitation/ExportOrderExcel.php,c3924081ff2bb4dacb34752818d0b1aec615fe4cb22366c09afb4eba8e9f5c97,1428
Controller/Adminhtml/Report/Invitation/Index.php,eaa57b3a5c7f8988a45102a07b9f1c0b87f395895db2de31055609af664691c2,1307
Controller/Adminhtml/Report/Invitation/Order.php,7677377639e0c017cfefd0f4630229e7a5e229c0a6227f7e245053ba17e03c69,1354
Controller/Customer/Account/Confirm.php,00ffd3d64376c5edfa3a1ea8a2b93c4f2ac6b07877ef0041b847c4bf1078eb3e,3584
Controller/Customer/Account/Confirmation.php,cbcf128fe13d4243c72b0c19bed78c5a4ff9d8f3ec3cda5c98ce088dc7364c09,802
Controller/Customer/Account/Create.php,4bffe077d84970b6734e71f15bbbb9269af5858eb1b5c15ffbb8206188d5f0d8,2664
Controller/Customer/Account/CreatePassword.php,a6830c792d7a25977813777013494ca04d4b36051633c71767c7c2f0b105ca6d,806
Controller/Customer/Account/CreatePost.php,ec6607c01e2421c8d387a0d6baad054887e5ee5dc1c214bed5279cee449eaa8d,6661
Controller/Customer/Account/Edit.php,9d0b65a49281a8b0a344b05a569e5052b406dfa973d1b718e81a2deee915e75a,786
Controller/Customer/Account/EditPost.php,03039cb119ef012b19cbd5f0a415a465504e3d3de6a68e1fa940be1cc84e232c,794
Controller/Customer/Account/ForgotPassword.php,68fb38c7f73d07d77bcdc353b95affc79ca7231b5668b16a920d5583008c9424,806
Controller/Customer/Account/ForgotPasswordPost.php,724b3fc35121f7889aedb75ba8c0cdfbdb4ba848079a340040dbae35369e2bf9,814
Controller/Customer/Account/Index.php,3a84133252947d9595efef4f0f07da5d35ce2144453a7f48a0bb809231a44e5c,788
Controller/Customer/Account/Login.php,155ae3cbc345a8193f3f9e593d85fe0c0bc969f7c1389a2915c647d105fa49d5,788
Controller/Customer/Account/LoginPost.php,c80bb6b978551989a3c62f49eac7ca39b50b5d9a6a61f07893e65ca026f8d82f,796
Controller/Customer/Account/Logout.php,28e7bc31a784604fa078fd87e7303ec9d75e271b98bff6894cd9a5a80f55fb09,790
Controller/Customer/Account/LogoutSuccess.php,22f399f4430e52dfefe22c4bb37fbe120362b8bf6104bf2c77dd687b50dcb04f,804
Controller/Customer/Account/Plugin.php,21f44cbb7e037851ab100aa77b719994db6a0084f2ab0f99688070dbecdbc3a3,2339
Controller/Customer/Account/ResetPasswordPost.php,6b2a2597d227938bf71d5c7324b6ed77071badc0ba212731e8c92c4208336c1b,812
Controller/Customer/AccountInterface.php,7d1482de8c57f7a22372cc6551ed5b1ac9b547782607aefa773cf598c0218796,837
Controller/Index.php,6313c201f20c59b761c3f294b9a926de0f7e4b9a41f7448729def464fc121300,2737
Controller/Index/Index.php,9e0a7ed47f557b54df97bb2e4a521882dc66dba8f98ad05d91684875674d552a,1180
Controller/Index/Send.php,a2d0b9fefd3ce4b24b0115d8bf3e58a49becb46fb1510b032ea5bbfde327cd46,6244
Helper/Data.php,735d7ac5b3ec9be3f0d2e4d37cce7391da3a83cf8dacd0e49fdd2256659baf95,3668
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Adminhtml/System/Config/Backend/Cache.php,1b7efd323d4f77529f9214b204d6d4e4e0c5faf9eb5152d19c2b590398bcc3c7,1158
Model/Adminhtml/System/Config/Backend/Limited.php,cb2d2282e80a522149d74437478560e43915cb93f1c4819db4616059561eeaaf,3091
Model/Adminhtml/System/Config/Source/Boolean/Group.php,a7af977431d0071c951cd2761e3d2ec737629e4f2034deda691fec4d064f5a2f,1024
Model/Adminhtml/System/Config/Source/Boolean/Registration.php,542a1f2df6310e073ef20cc6028151463e34a6de6d59726062386ca2054e006c,954
Model/Config.php,4b455f5d434a7a465f7a7916d4bc2364b89312ba1ed3d903e6b715ed508b25d7,4475
Model/Invitation.php,11caad11956c289c12ebecd64d84b72656e707bc234dca7ea273f44b975670d5,20045
Model/Invitation/History.php,94c21ddcf2dd80237c29259de504362d0b98508c869692a1fbbd3223329795f2,3014
Model/Invitation/Message/Validator.php,98fd3b8359eb058a74f07d1a674a5da068b11c91d256e25c535c0da4e7b017db,1202
Model/Invitation/Status.php,fc370e64b62032360baae6c3b60b1629f896f73d8673cad83e333b1f22209797,1868
Model/InvitationProvider.php,49c240bce5c375c0f2121db766f32f6977011e28ec004f5ca379deba226289bd,2652
Model/Logging.php,103d07583b45975129aaf4a09850983e89b20539a54bdef9bfccb450602d2bcb,2824
Model/Plugin/CustomerRegistration.php,e5f69ff557136cc24eb896b44e06cb3690dc20b9d4007349134272c77fad7da9,3037
Model/ResourceModel/Invitation.php,fad11dd12fd3986031b855dbfb0b779b3a00e45364a25d0edc1c9fe03d52ac93,2951
Model/ResourceModel/Invitation/Collection.php,9c1e3dc9d02983dbee29f684f089d8a7b91e3c8e14dd66f8f166420bed9474cd,4800
Model/ResourceModel/Invitation/Grid/Collection.php,3c027d2702eb25b46709734888f24f66a27cd37b3c178ce1c331bdd8b389fde9,1232
Model/ResourceModel/Invitation/History.php,4e5eb78805c23efebdf06f93f5604a6e52fa7eda9336761e03e5a907bb3b935d,1025
Model/ResourceModel/Invitation/History/Collection.php,fa49b057629206439ab1b9bbdbaef0bbb24c0b0ad6496cb76d130504964a958f,1150
Model/ResourceModel/Report/Invitation/Collection.php,dca08e2e1b763ec1aa14f01c613981f031427249ff21ed2a141002297f71e927,2966
Model/ResourceModel/Report/Invitation/Collection/Initial.php,a962e57096e3b45e58f808827df1ee637652dba243a2ec108be79056defbfbb2,1030
Model/ResourceModel/Report/Invitation/Customer/Collection.php,aeeb9dc2b4035863392fb89449fe87ea58c155529b8230556b604cd1e20f87dc,2517
Model/ResourceModel/Report/Invitation/Customer/Collection/Initial.php,2cca725aee7a7e5af626412a215076cabcf7cff88bd4e3479205d535e2dfbb6e,1041
Model/ResourceModel/Report/Invitation/Order/Collection.php,4062cab42037d29309f98a83f74edabc72dcbed5c83d181e79cab111b3425487,2875
Model/ResourceModel/Report/Invitation/Order/Initial/Collection.php,9cdca3d583e4feb3453e38da37e79d08fd76ee4c79a199c822dbc352c6a89a98,1010
Model/Source/Invitation/GroupId.php,92b53a0747f13046327b8046d34b1077ab06d9090ae59f26ab212075d0435dab,1741
Model/Source/Invitation/Options.php,535d2bbb19b5be43e90c0efaf1e9386d063c5686423ec3180d336044f00d337e,1358
Model/Source/Invitation/Status.php,113ff3739e0c15baf5e66c99d20ec6a27d1f2aadcdcbf848f97bead8db044683,2049
Model/Source/Invitation/WebsiteId.php,02a95b22716cca2c16e099a5662be63a8f4fb003003816bc7357fe18e06d8be6,1244
Observer/CustomerCreate.php,c66b10198a937c0e263af9a8ac5461c4e1d08a4c975740ac73918e81a359f35d,2364
README.md,ca96201a0db2c10ff8176b49b33807959a31c4bb842b1357b76703c6ef5999b8,140
Test/Mftf/Data/AdminMenuData.xml,e41ff8930a6adb949e81cba1b463a932c3de59e06f19f6cbe29a6a5174b97661,1857
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,01f0146cd37a7bd5be78558ed5b53397ef356b13375d71dbd92e2e0603f639e0,93
Test/Mftf/Section/AdminMarketingInvitationSection.xml,2df0fe49981180c134329357e96b9a67991bc184d55406cd68c44f0353f25f6a,2366
Test/Mftf/Test/AdminMarketingInvitationsNavigateMenuTest.xml,8cb6d27a07b24a9d9406ad21e3da5dd4cb7cd60be8043ca4ac2a0b3d2047adfb,2117
Test/Mftf/Test/AdminMarketingSendInvitationTest.xml,e92d2c8aa3578b088c2ede6ed232129e25293aaf0cb48a0b730f064afe02651e,4317
Test/Mftf/Test/AdminReportsConversionsNavigateMenuTest.xml,a381e374cbdaf6017bbe15cb526baeaae24add60e6ae67cf7f732a850cbe1cd3,2103
Test/Mftf/Test/AdminReportsInvitationsNavigateMenuTest.xml,48480afac75661e5e88794d4b9a6b354c7dea108a4ecc4a00f503f20d8eb500b,2103
Test/Mftf/Test/AdminReportsInvitedCustomersNavigateMenuTest.xml,5a54b4f4412a276b0769f3f537f3551ae8697b3a7f8bd5f8e3c595f7cbc2494d,2135
Test/Mftf/Test/StorefrontVerifySecureURLRedirectInvitationTest.xml,d2b22513c9dd51ea58a0fbeaef7f780d02f6ba6d1b6faf8eab4f320251c08179,2906
Test/Mftf/test-dependency-allowlist,a7a933902ee9deeec718918bfe00663989aae4ada8ed6c223aa21842853815c0,17
Test/Mftf/test-dependency-errors-detailed,9aabaadfb38b58054b4667e7552913d2174a2bf51449f5a3a2a66ca6e66e2da5,713
Test/Unit/Block/LinkTest.php,aefeb1ffcb699eeb2c24b38bfaee15eaad430642d741ef3067618499aa65abf0,3195
Test/Unit/Model/Invitation/Message/ValidatorTest.php,5513d8a75b54aa54fda351423a55f74840def83b074ae0552657b739587a008f,1508
Test/Unit/Model/Invitation/StatusTest.php,34a1c9bf163b7a9cb0b70fabe0c5142731a73d828e5c3227bdfbfb3c17898771,1647
Test/Unit/Model/InvitationProviderTest.php,1dfb2a75a0cdc1896032f2bbd30d58fe417cbc066225e496664df252114a054b,4705
Test/Unit/Model/InvitationTest.php,6396c0c084d3a3cefff2f523ab7792db5c4a4d3b2acc214f01f3281152a373d7,11790
Test/Unit/Model/Plugin/CustomerRegistrationTest.php,65dd8e604ed54d9aed32dad7165d270944bcfa7d626b8aa39332b58b08a656ce,5948
Test/Unit/Model/ResourceModel/Report/Invitation/Order/CollectionTest.php,8eb569ae510c8953707fb996efc65ed9d95ee9866f29c38247adaa8fec03b6f4,7247
Test/Unit/Observer/CustomerCreateTest.php,016660c5d683fd7a7d243f1fb39dc466456d78366034e83553622d4d679c3589,5898
Ui/DataProvider/Invitation.php,a9c0bee38ed2c74f2c26d11ede9b84fd837322cc6875ef715cbf131b0bd3c112,1676
composer.json,eae0776b97a07fa4ba58fe58fca1ad3317d0d2d890a0f999d4624150bb345100,954
etc/acl.xml,a31d8ebdbf3f89035f4710f5b3d61a8007fe679d8e6dd8d03952b300527e96cd,2276
etc/adminhtml/di.xml,187452598022cf6e211bc4df6b9e177d28cacf6aa47f6e8e6eb83bc3d80fd30c,939
etc/adminhtml/menu.xml,796f4d0943d84778150e78c64f60b6fc2050992e5c4e980731f03e8cbcbadb54,2363
etc/adminhtml/routes.xml,a6e347b5698a3362f71fb73b6442a25bd5c03d8901f1a63ed93b1dae7f2ab5cd,929
etc/adminhtml/system.xml,1894889c43757c242d4b7d933e19fc65bfb148eeff2c173e256ca9e6d05caf24,4585
etc/config.xml,d5c969bfe9b8ae34e51ad21d01d4e13d26d53ded4df9a80bb9a4de7ee5145ce1,1452
etc/db_schema.xml,178cb2510d3fdb22481092407e8f1c8d0817348b2f4a0dc517e92b7b43462e2f,6861
etc/db_schema_whitelist.json,879d0828be30a408ea8094c237c971656e1ece0b5016e3cf4d862cce6d4554df,1994
etc/di.xml,c8b0219e9e6136c4c01f9c057fd0e27a2539a1de9b50a27ed511798a18d0545a,1404
etc/email_templates.xml,3783d1f2a19c81c1c07145afc5695fbf176f59763038f22ec99c257c8244889d,921
etc/events.xml,dcaabfad8cbaedd5a244d5f066fd1af7c8ff8e420ccab0511ebf1ad81b2e64f3,901
etc/frontend/di.xml,9bf2a7d2b9bee05a072b700f73e44cd6fa2dd3bd1ec9bc332ff5536c2713586f,4436
etc/frontend/page_types.xml,f12c977313d6ecb5131e083e6eac5d915f0e342d7f9b143f72354974ef74d922,1065
etc/frontend/routes.xml,7e12e3ff753af09c1a46ada152e9a86f645a8ad39de81a8e5cd869b998b6444f,913
etc/logging.xml,c57a0d883b3bfea6c6e6ea70f20a4bda4ace546ecb8ae89234c39f4cf7d996c1,1755
etc/module.xml,845354c9201db742a92d8e0c8f42b54bf94b9e08ecb82053e451617068fe4af3,986
etc/webrestrictions.xml,a6d68624fc108db617b941d409989794199444356fd1277f36a7437bce05bd7e,935
i18n/en_US.csv,11e65b01a425ced7ca446107745b6edf1822169305a593f1142fa801016b44d5,7994
registration.php,f51476575f7080f97e96e6723bba4eeb6c86a8cd55b4679b0a7a5c14da0f9956,716
view/adminhtml/layout/invitations_index_block.xml,27b37772a83bbc4fb854ab37c422370ba0a5b286c40c5616927c2abf83dd2c69,9462
view/adminhtml/layout/invitations_index_index.xml,10262750a29065f9934fb29a6fafc90f7d5cbf7061fbdf9135b48c0587bdc80a,1042
view/adminhtml/layout/invitations_index_new.xml,84885cc24066166324f5f0f3d2a1bdd7e7480a665f3578f1b38d0dc710bc866c,906
view/adminhtml/layout/invitations_index_view.xml,c78a3fb3bff182cca0f0fbd409404c8954b6c0936e8f1d0704091b485b9925ae,2094
view/adminhtml/layout/invitations_report_invitation_customer.xml,87023dc19eb462b5425b7378db3c7b8c6fd2eeb6584ea4cdd02c11b61b7d8440,1053
view/adminhtml/layout/invitations_report_invitation_customer_grid.xml,f6f2e1c636dfe00330a57891b88b28f845e3b57cb73440eaa2d349ce145cf4cd,6056
view/adminhtml/layout/invitations_report_invitation_exportcsv.xml,b43dd7c2a170ad23bd515a527e0f546cfc112af48a90abbff1adc8b7f9b3202f,1010
view/adminhtml/layout/invitations_report_invitation_exportcustomercsv.xml,ca8777e3433871f2bf330b9c5aacd2a50abc862f1762d17abcf5c2c5d509d27c,1019
view/adminhtml/layout/invitations_report_invitation_exportcustomerexcel.xml,ca8777e3433871f2bf330b9c5aacd2a50abc862f1762d17abcf5c2c5d509d27c,1019
view/adminhtml/layout/invitations_report_invitation_exportexcel.xml,b43dd7c2a170ad23bd515a527e0f546cfc112af48a90abbff1adc8b7f9b3202f,1010
view/adminhtml/layout/invitations_report_invitation_exportordercsv.xml,da6afce260d8938fac18d2ec41e531353e500bc673d79eac3965a2f9c96c6a8d,1016
view/adminhtml/layout/invitations_report_invitation_exportorderexcel.xml,da6afce260d8938fac18d2ec41e531353e500bc673d79eac3965a2f9c96c6a8d,1016
view/adminhtml/layout/invitations_report_invitation_grid.xml,fc1504a70b6663007b2e21bb39cb52bdace1071bf7ccacb40bcd013a0b3dc53a,5459
view/adminhtml/layout/invitations_report_invitation_index.xml,e8300060c50bda9c5e6a66095ddbc10045e4fd87b0d31eed96687b85b95cb2bb,1043
view/adminhtml/layout/invitations_report_invitation_order.xml,3e97e789b8fa48c6b1a960e70853bbce038714ec92647b932661dec85db24299,1047
view/adminhtml/layout/invitations_report_invitation_order_grid.xml,995e4fe37875d636345da7171f8a2fd354c10cbf195a931e4d18c07a2f245307,4996
view/adminhtml/templates/view.phtml,da2dc2ba5622992164924f15e0a8e92faf6f07e3de1d0303cd7d419a56a93c58,1182
view/adminhtml/templates/view/tab/general.phtml,0481fe850604cac0687504520019a030048d5a41ce2fb56d35209eea2ead7bb8,13093
view/adminhtml/templates/view/tab/history.phtml,11e73d822048df5d98bd006cc62ccc9776df29bfa6ecacf33ca0547ed3d20c2d,1395
view/adminhtml/ui_component/invitation_form.xml,71ca4a98ada3f678831d20a8d4bf17e8debeccb824d9094f3bfc4d20d5733c43,4848
view/adminhtml/web/index/view/post-wrapper.js,eb3008e25001ff3edf3164da28ac80194dca8a4b75302daafcc3d44a6324a4f0,1589
view/adminhtml/web/js/bootstrap/index-post-action.js,ecd39830de3f454fedd113dc951faef307877c4090777ffbc6fefb308118ed03,630
view/frontend/email/invitation.html,2ef218bb800db93de456a646f9cfaffc592c1baa2edcc53fce2acc0299a33436,1989
view/frontend/layout/customer_account.xml,4004f1684cec02fe4519350b307e80117ca660144ce19e3c4afbafcb803030cc,1667
view/frontend/layout/default.xml,a13320a804ba8011e20057cacf6807e8b87196ac48005737f36461876ac309e3,1288
view/frontend/layout/magento_invitation_customer_account_create.xml,b100f39f5ee7bfb1eefb0880953335f681dc62ed11971baaaedd249678a8e0d5,2320
view/frontend/layout/magento_invitation_index_index.xml,056e9fd3eed36d55f953abfd124b1705e9fcf3856baf8c9e8ce0676c06f247de,1223
view/frontend/layout/magento_invitation_index_send.xml,07f995957bc2c0161618710f892ba83597bc7197f270a01ef9a5f698e1972480,1678
view/frontend/templates/form.phtml,13d9d244b091d065a2e471e0a8c44445aecb5353822691dc79f41fd88a85c347,6673
view/frontend/templates/js/components.phtml,e067ffea92bf2ba6868c2cb316ff762b238e90645dd63f8240a5dc05fec5586d,605
view/frontend/templates/list.phtml,f0471e84b0dbea6f55adf13804548caabc40836a445feeef963613f56713f43a,2693
view/frontend/web/css/source/_module.less,d3b002889587c9379a37814a540e02ed56eec1c5c0fd5ee2e0b2e515dcc5d80b,1892
view/frontend/web/js/messageValidator.js,8b9d6047481c94c5a739706013e353e0146e13ba37292ae613a54b567d386d27,1014
