path,sha256,size
Model/ResourceModel/Invitation.php,bf72994657e71774426e44bdcc3b106921caad6797e81816ac29813c7311aa00,2494
Model/ResourceModel/Invitation/Collection.php,f0592cb4a040c2a229e415e1304a2cef67f078e4fdef8a86782c1bcbcfeae610,4330
Model/ResourceModel/Invitation/Grid/Collection.php,a157be0a71ee8ecb8bcac77157dabbe9b12ab6940cbb742294f696feeec084bc,798
Model/ResourceModel/Invitation/History.php,78f202a2bdf366a643c7e1a699863c95676c97566909f2279958c7a94a926a83,568
Model/ResourceModel/Invitation/History/Collection.php,0f0494ef8a93d44fe2f1bf70e45a4a6926df52c76ad8e517da2ccb8aef144e97,681
Model/ResourceModel/Report/Invitation/Collection.php,2541efa8c535bdd485be7ccd1440d6a7a56b94de9591f0ab7419fe774bd80733,2527
Model/ResourceModel/Report/Invitation/Collection/Initial.php,5860d7fd783ce6ce5334cda7b0d0b6b88dc466e0cffe197ab81f70f728356a6a,567
Model/ResourceModel/Report/Invitation/Customer/Collection.php,2ff348ca343412ca9d11b09960232297bca4d2a8a9f83e9dcfb4b4defe4bad41,2060
Model/ResourceModel/Report/Invitation/Customer/Collection/Initial.php,8fbbfab1e8af2792c32ee39798aa11348a43122be3bca9de086ce31caa3cfc4b,578
Model/ResourceModel/Report/Invitation/Order/Collection.php,67ff6e8ee39a4d74a0b89a150d3c1ce20e19b5e7d1e0a493272b5f6044833e27,2418
Model/ResourceModel/Report/Invitation/Order/Initial/Collection.php,d542e9b9a00f369c89dd6e08bf70450e79e3e16db07d04754d764c2fd7a659eb,547
Model/Source/Invitation/GroupId.php,77d3745926bd5a00c37f3904745a1a8c0b116c62f2bf4dfcb68a6ade1f83e2a1,1284
Model/Source/Invitation/Options.php,7c740e3d2270e90a5ee0e18fbc28ae737ec50cc348c71e09ab2fef2108d7f9ca,901
Model/Source/Invitation/Status.php,0575cd5094fdf1e68f35f0449b876408fa0bdc6c5628e58313d47d8f3a83a6ff,1592
Model/Source/Invitation/WebsiteId.php,f9cfdc7c7588db27c671d19a94bfb170dac176a6c736f99e7191438dbe25219d,787
README.md,020f08e76c860ceab8af8af72eb17ff2c9effcc67fec4fcbf7b330d9c62c3a4b,111
Setup/InstallSchema.php,09ea238a597f787e7e5819608a80ce404f3e2d8b68a07089c29ef36e27299524,8530
Test/Unit/Block/LinkTest.php,776933e75014aff3ea68655cd57fe994bfd4641411c0530838b5b49f5cb71f01,2652
Test/Unit/Model/Invitation/StatusTest.php,7ec79f9ad7bf7a9a68b04d2afbd22e472b3bf933385f864c8f160ad17432f244,1231
Test/Unit/Model/InvitationTest.php,b445ba68d505538a0c4f29c1b40b6c81f32f5459340a367fa535ac6eeb1612eb,11967
Test/Unit/Model/Plugin/CustomerRegistrationTest.php,f537fe48a276abafd6a3921e2eb4068e967386198473ff990cc25007cd246403,1781
Test/Unit/Model/ResourceModel/Report/Invitation/Order/CollectionTest.php,40f2bddcb3f0162bb68930d5852808aeb464be001bb3d28bff528c095612e5ea,6905
composer.json,3e245ecb73fcd8af2ee5351f89a077a4ce63de7975d86ccb6564117183c20957,863
etc/acl.xml,bc401853a4c722fa9111b365ac71ca8b42360730a37d1a7b0b2cec4c5c78c710,1819
etc/adminhtml/di.xml,5cb69319e9674778f9c9966f586fc465e8d3f16e6b7ed9202bc846e0bd8a025c,482
etc/adminhtml/menu.xml,964ac087a381926a3b040cee460b40d729a415176c321a31c7751783bad5b10a,1906
etc/adminhtml/routes.xml,797c73159a0f99c19f26bdbd40a05ef27a79ba1e23c152417e51e622df31edf3,472
etc/adminhtml/system.xml,dcbff89be522d812c52f4ddd812af92d5d64e7aeb3258df939731b82a1303488,4046
etc/config.xml,2dcc0daa6c11c17c585ce300779548566d9f643df17730b7f403abc7be11d74f,995
etc/di.xml,b2b05a27d1fdd46ace7ec536cba1e19bbb54ff2ccc1c4017c2d4fb96fafcccd3,948
etc/email_templates.xml,9f7a0458314e00ee2ea00c79c6c51bd40b1f711e8e9dd009465cfb0ede86b0a5,464
etc/frontend/di.xml,f37659a873cb4e924a7a88fe94dc0224f213ee32662a0f4b47d6d7d0608d19e5,3994
etc/frontend/page_types.xml,c581d06d961b70daceb3ab51ea3fa60ded590d445f36455ab07e6b4ba387ad5d,608
etc/frontend/routes.xml,00514eb28468d546da8d23c3ba5f4372596e794126074316f9aa659439c06279,456
etc/logging.xml,91ed038496f2b779a281d3d025aabc940ebc75b2d4e4a4b36afe3719d2a4dab9,1298
etc/module.xml,dceb58ff81a199763579a3642c099803a1abb361f41bb09b22e8b0318faba5f3,550
etc/webrestrictions.xml,4e1a1e571f681605bc4a3d92a83aa12fa666dbb698d1b777457a11653df6322f,478
i18n/en_US.csv,89377a6d65e2a69a91d8764927f7466e1f1cdfea748f9326d9717e0e98a1daba,7554
registration.php,e97f33ca1739917b220c05ce6231703322e8c8f7e3810a16366e7632d279a3f3,277
view/adminhtml/layout/invitations_index_block.xml,836788c3ef6e0ca3f64120a2b443251c6f76e3c595b7fd8d378d0856e539b4d4,8483
view/adminhtml/layout/invitations_index_index.xml,f29b4d22dd7689f4c3466729d909027eed3d283e529e70c86a7409abb870108a,585
view/adminhtml/layout/invitations_index_new.xml,86c37727a88f13d2ae324a8ea93f994b751721647393d640857da4f7e53f1721,505
view/adminhtml/layout/invitations_index_view.xml,701be5e6c0c469ef01385a5ccb548cf382e21b87df962fe9c42be657b21c6bff,1518
view/adminhtml/layout/invitations_report_invitation_customer.xml,8a7cc16984f50b79cac8d574aece1843d28e8965243bc834627cddf1c7f8ac55,596
view/adminhtml/layout/invitations_report_invitation_customer_grid.xml,cb9838805e9dbdfda5695c995d76958822e0ace215f7f249d6ca462065e06398,5316
view/adminhtml/layout/invitations_report_invitation_exportcsv.xml,38d914154aafafeccef1ac6aea9a24090ef769b1ed4ce081e7c66019ffe39930,553
view/adminhtml/layout/invitations_report_invitation_exportcustomercsv.xml,75e21fdd26bf695141266f2a351b4d72fa17daba3b5b25fa6f1c6fd45da537ed,562
view/adminhtml/layout/invitations_report_invitation_exportcustomerexcel.xml,75e21fdd26bf695141266f2a351b4d72fa17daba3b5b25fa6f1c6fd45da537ed,562
view/adminhtml/layout/invitations_report_invitation_exportexcel.xml,38d914154aafafeccef1ac6aea9a24090ef769b1ed4ce081e7c66019ffe39930,553
view/adminhtml/layout/invitations_report_invitation_exportordercsv.xml,bccc602a54b35854a9910a429059389762713e6a4fb2f47cb443a1d9e7c0b535,559
view/adminhtml/layout/invitations_report_invitation_exportorderexcel.xml,bccc602a54b35854a9910a429059389762713e6a4fb2f47cb443a1d9e7c0b535,559
view/adminhtml/layout/invitations_report_invitation_grid.xml,247f01c1b3eddad1e24e53c0724d1054de3a6ece7eca9547caeacd4b7dd73c28,4741
view/adminhtml/layout/invitations_report_invitation_index.xml,edb0822ac0263cc57bd94826e34057569333fdba837477807c11c46d6dd4d173,586
view/adminhtml/layout/invitations_report_invitation_order.xml,8d8ac39ea0111e942a1f3fcb4dda7dbd26dc14da4da2a7cadf7da9702af19439,590
view/adminhtml/layout/invitations_report_invitation_order_grid.xml,65f4ddcbe5f44e99eede8c10afd59401488c3b86aa3d3ed01b58da3abb314bce,4329
view/adminhtml/templates/view.phtml,4d3bf6f39c593273f890bbbe83e286d4f8729238a618742f2ebc09dc7ac1112d,583
view/adminhtml/templates/view/tab/general.phtml,6dd1aaa8495cba46c831fd830fa3c6196304e728f5341198df223f684756f42c,11911
view/adminhtml/templates/view/tab/history.phtml,3d40237d03b5a3fbdc85fd47b1ef33909ed64dda34e7053ce9615677bb72e043,1024
view/frontend/email/invitation.html,d7cb0bdfea0716d1a3fc08f90858dfc7e1bd51542965209d179da4ce35f0230b,1466
view/frontend/layout/customer_account.xml,ed1ddde18d864e89a9adb0684f26e9e01d4f3137822b70d1c32227e945d4ea82,1127
view/frontend/layout/default.xml,e054a5f372d3c5f18961c2317339a1320ec2f1dd45d44e16f0fdb54a4c27f583,735
view/frontend/layout/magento_invitation_customer_account_create.xml,5ebd7a193a8d8988974af995a6823d1df168ca031cc819f247b3499e71222430,1460
view/frontend/layout/magento_invitation_index_index.xml,2340e074b5fa70ecb2a4c9793c687d2bf20689efc49c572f2d03d943ceed00d4,746
view/frontend/layout/magento_invitation_index_send.xml,fc4014e7da44ddf27e27c12518c5e73b13634652969a1484282953b7c02bc500,1221
view/frontend/templates/form.phtml,6c1fa9cecefd219cf8f355923ff7295e37043a161141dd714093bd358236ed5c,5183
view/frontend/templates/js/components.phtml,6f966a8d6eb7d772bcf9d94b561aa8871d5c33538ba1d56eb8fb16a74a38642d,187
view/frontend/templates/list.phtml,22eaacc6af7fa8eda695ebcc035811d26d341636628bdc93830b49d0efe0b3bc,2339
