path,sha256,size
Test/Mftf/Test/StorefrontGuestCheckoutWithCouponAndZeroSubtotalTest.xml,b1cc0fb350f5b6544cde4c499a7726278fe58796b4b857a08521c6910051d117,596
Test/Mftf/Test/StorefrontProductQuantityChangesInBackendAfterCustomerCheckoutTest.xml,99c9951c48862366da353f0753bf5b09955c4acdc41bbaf3a97bbcd56b11ffa3,1635
Test/Mftf/Test/StorefrontUKGuestCheckoutWithConditionProductQuantityEqualsToOrderedQuantityTest.xml,2bb5e5393de68f82e98558696cdd1ae5802a617c2e3a8f4f8f5e13d886140314,1649
Test/Mftf/Test/StorefrontUSCustomerCheckoutWithCouponAndBankTransferPaymentMethodTest.xml,4a6e963891d3e29c044481e840bf3d175eb9813425c0a0c8eca1f4fc43a1dca4,1521
Test/Mftf/Test/ZeroSubtotalOrdersWithProcessingStatusTest.xml,247581391fdbd56c5aa5c0053eaaaa1a1d35052c38db3ed6283233571c21e614,471
Test/Unit/Model/PreviewQuotaManagerTest.php,6207fda124953cde4687cfefb4a62c9aba3cfab791ff25ef65d542294be5c691,5006
Test/Unit/Plugin/GuestPaymentInformationManagementPluginTest.php,f170238c924e3c154a455a5923020e1ef8f1511f29d397f8efa1a3cfba135e32,2377
Test/Unit/Plugin/PaymentInformationManagementPluginTest.php,68932a067d55435dc7fea913cc16d0d566d9cdf60537388f5ce9e34ae888d92d,2277
Test/Unit/Plugin/SavePreviewQuotaPluginTest.php,0a1964fe444321cf8682a4e3d9aa11001720f41d90b0f49d8aa9e7953e579c8a,3959
composer.json,916e8823e309721f13ad4b8828e92cc8f7e06f581f82b3a18e9617434cab7e11,751
etc/adminhtml/system.xml,a67b314ce0f5b76fa56041368b0dd5cb0403533e5ee1dd56f750d3df0ccdb3d3,661
etc/config.xml,e7550fd3cf9a4bf629d9f45ad6639ce835b6a90c757eb33bdf6109a42d89b30e,459
etc/crontab.xml,3c780982a05d17414d1d32bd1efc404d6959af7cf43ab00081c12a06718abcfa,507
etc/db_schema.xml,e2e5509dd7f15d83c49121daeea83b60c6a050dff54c693ebb51a6a1de10f1b0,796
etc/db_schema_whitelist.json,4fe5a1c81180bb8d203d5edceae75c47ce56f24c78e42acf14b953a9e8ebf9d5,185
etc/di.xml,114806fa23b9638b2529ec4b10287b833d63786954494871944fb22a5a0111b0,1184
etc/module.xml,48c72b5bcbdc91a28d45597938b5f6ab679f736cd866f2dde07e4fc53f9e7922,511
i18n/en_US.csv,4a38d9c4ec13de29b97631aecd44307451330bbbdbb30d83f45dddf440984be8,172
registration.php,7797367b88b565cc602516a3fabf39a97d6d5f0f1f5436f05f230e345f64751b,254
