path,sha256,size
Test/Unit/Model/Checkout/GuestPaymentInformationManagementPluginTest.php,3de5bbead05ff5afd5d48d4d444bfb67f8281a777e58019b0944ce2fd99dcca0,8246
Test/Unit/Model/FactoryTest.php,94bd3fa858bfff30b9c3d4e64e78074453c6df371ab290e1412e01c88cc020eb,1792
Test/Unit/Model/Layout/DepersonalizePluginTest.php,57a7cefb3e1dbe2e079ec07ccc7d06279697bc511f39922239a5c53fbbad3599,4146
Test/Unit/Model/Plugin/CustomerDataTest.php,c93a6b9771c1a1f54bb57384863c88c6710400a83b909a332a75fcc45c124a91,2561
Test/Unit/Model/QuoteManagerTest.php,3806c0d40a513d4edce8cf0bd2c1fd09f473acc576dd9c1b84ebb4506d588422,14539
Test/Unit/Model/SessionTest.php,5f2a44d4e55c1a9cd760703cf46ae5f8f8aa7ca7ce4d209b71e9a933699a0110,7912
Test/Unit/Observer/ApplyBlockPersistentDataObserverTest.php,01247c7afd70e3b8997917ae6f495acfd4442714012e707f6f0d03624ef8779b,6916
Test/Unit/Observer/ApplyPersistentDataObserverTest.php,7c551f6e45d6b8f1fcd7891f716afa8b1e6b8d75cf17d7afbac4315e91c81ab8,4535
Test/Unit/Observer/CheckExpirePersistentQuoteObserverTest.php,65a4ee64d9657f3df3b88d2ab57f1477fb3239859317a6204f3fca5fd940fb4e,4318
Test/Unit/Observer/ClearExpiredCronJobObserverTest.php,95906b2ed5154928b460645b30dc42fba92989c69eb8a9168b0f2e401fc6abc6,2891
Test/Unit/Observer/CustomerAuthenticatedEventObserverTest.php,4e4f76f5244b9e62e3c1a045bec6e77086a62ad4465cdf614884bd331f2e6b84,3017
Test/Unit/Observer/EmulateCustomerObserverTest.php,c41c5a73d94cc84636db5d790b18c852150933b19bba35fb1d6de1865c5ed903,8302
Test/Unit/Observer/EmulateQuoteObserverTest.php,6176bf33cc9d3b560b76d73b608c3a1c48cbaa8e8dbf2bdaf104b341b0716601,10596
Test/Unit/Observer/MakePersistentQuoteGuestObserverTest.php,aaeffb5c6897b4090135b495252be5585c539d78a0677259f4734516ef698205,4405
Test/Unit/Observer/PreventClearCheckoutSessionObserverTest.php,3533c025293bd2288120725948cd3e66ad8d943aae5e44d1efcceadfa9c3cca2,3948
Test/Unit/Observer/PreventExpressCheckoutObserverTest.php,321e8fced1d2bcb098171ff33439c124ce669f5fc26271cc40664d96e08bbef9,5300
Test/Unit/Observer/RemoveGuestPersistenceOnEmptyCartObserverTest.php,b4ddde10b45410f442d8b4d04f342c33cbbe40c6e0599c8a22db432e8c52b0ac,6187
Test/Unit/Observer/RemovePersistentCookieOnRegisterObserverTest.php,af98f9af8188f128b564bee57602043dbcc71a9deb1d4862c5d8f2d509341c24,5300
Test/Unit/Observer/RenewCookieObserverTest.php,1ff2a72db5e06b75e4f40c92761d960049a1b2bfdbcfa302414a2ef88f3c910f,4454
Test/Unit/Observer/SetLoadPersistentQuoteObserverTest.php,a053d0564bb346a17a9f1ce8750739b21f8a4e77e0109a44bc54fdce1d9fbe97,2531
Test/Unit/Observer/SetQuotePersistentDataObserverTest.php,00543f4a37511a43cfd6b2836e8fea72b703c660bcc761dad41b54bebf7358aa,4063
Test/Unit/Observer/SetRememberMeCheckedStatusObserverTest.php,16f55aeea7b07f7fb8a978df18593d0350b83b4b53f2f2a51814972dad764f3c,6429
Test/Unit/Observer/SynchronizePersistentInfoObserverTest.php,a8e094050b7dd38c767aa1c1f8ecf1d5713f6f8bb47b2a077edc861ac594cf26,3629
Test/Unit/Observer/SynchronizePersistentOnLogoutObserverTest.php,8eb14d3ca67f543287e5e86e7da05f8c3b919f4d7f3586d3e2601a849efe45e7,2699
Test/Unit/Observer/UpdateCustomerCookiesObserverTest.php,7209820fb2c625c09baed7d8db391efe8c75d7eb3c1bd2f44f7cf0a08324e3b3,4266
composer.json,f75e5b97138d1ffefdc1d8686aecff488e5a4c704a93743b82dfe0d7d6332acd,725
etc/acl.xml,7c42b54038b0e52adb43c1d85a7203a290ffbc91ff2fd02f686c02390885bb0b,837
etc/adminhtml/system.xml,0f3b8de192da2d8971463ad3695d0f962fea1dc03db7ee232ed3dbe7e492ba47,3429
etc/config.xml,1192f38b2096e322705792a081b112ae7bf1041775b3ab995c556a131eec39d2,689
etc/crontab.xml,4e9a2093196dea70146b082e6c363ff68c4c3820a9e2db15e71833f55c9da1fd,509
etc/di.xml,3ee2ffab90fed8ab8a1cd387202c09c07c1ba02ab1b1db9902dcdd0e657fa1fa,663
etc/extension_attributes.xml,6fdd3d057238111a73d1fe83ec3082cd63d628234e5daff3f2a339d039bf4540,471
etc/frontend/di.xml,e2a5c10b769a56e28dda01f916c3d8f65ac21d9d18aee97f3c9b8512df4b6729,1797
etc/frontend/events.xml,df8e0f08bfdc46a78981fb8eca52bedee5cf8cb6e6be89fd09ffbc231866cebf,4044
etc/frontend/routes.xml,9ed4d66d2cd8f52cc2dd4bbafa8385ccc95e192f6ea39fed9ecc446b3d9b6af0,438
etc/module.xml,63c13d87ff6b678e087855c7af4d06b83989dab38a46f66434757b846c338842,486
etc/persistent.xml,851e9a2c395a169e272ba38c401d7564d0fac5b5b7a38c1f8312dbf5c9e99eb5,984
etc/persistent.xsd,cf43cc09a397d5b4a1eea34c5c468a3fbd4d1900306fd3cc82bd7cd97c149f19,1915
etc/webapi_rest/di.xml,892f52412744386def232e17ad1028993f399d0c79a170e3b5261d81b7a28993,513
etc/webapi_rest/events.xml,2903a2b448cef9000b1d1b9c05b0047b27a0b9ea22a8cc855c6b553b1093fd01,1784
etc/webapi_soap/di.xml,892f52412744386def232e17ad1028993f399d0c79a170e3b5261d81b7a28993,513
etc/webapi_soap/events.xml,2903a2b448cef9000b1d1b9c05b0047b27a0b9ea22a8cc855c6b553b1093fd01,1784
i18n/en_US.csv,74eafcdd9918d09642efdfa9837bc741bdaeb6525ba390104f02ead073cfe805,1360
registration.php,3a2c04df6b32cb8b6a4511882935ca12e2ddb4c34269e8d533e0a33f10273196,267
view/frontend/layout/customer_account_create.xml,bc7b6533443f978f501a03710fdd28f69c27e27ee1e9c3635628fa0c7f5b393c,540
view/frontend/layout/customer_account_login.xml,bc7b6533443f978f501a03710fdd28f69c27e27ee1e9c3635628fa0c7f5b393c,540
view/frontend/templates/remember_me.phtml,a62941e23f7f256505e6377fe79ee37119c39711ae532768ec91333837f2508b,1207
view/frontend/web/js/view/remember-me.js,4af5e1d55e21570a7dc514534f5069c8ab860743006c3c93e247b4d0786f6d03,726
view/frontend/web/template/remember-me.html,ed58b6f6ffb256014fffe718212ac0a3a9babfa6ce63407fbd96ca4883bf70a3,853
