path,sha256,size
Setup/Patch/Data/ConvertSerializedDataToJson.php,cd9ea61afe0f441e07ad0dcf49f8521a987be19931c1a3ae10b06b91571a355b,2395
Test/Mftf/Data/AdminMenuData.xml,2191cca8d7c848b0ef3954fac90e5cbfe2249a86a6ce39fdc07f31e27f6c3346,642
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,36c20a9e81ecf3ef640d263e8ffb8679e507c1a1763bcb13a52be35df0f3d260,119
Test/Mftf/Test/AdminSystemScheduledImportExportNavigateMenuTest.xml,5395bec52aec2f6d57011a8b7e847f29876f0d9d4822f45fe4ebb5ef153a8f50,1636
Test/Unit/Controller/Adminhtml/Scheduled/Operation/CronTest.php,dd2cd9eadb6594a85d9f22a111880c20c459009cc45d97fcefb20f387d01386d,3928
Test/Unit/Controller/Adminhtml/Scheduled/Operation/SaveTest.php,34a1d384a2430dd04117ea9e34c2991600b76a9375ae023c4e82c48e351e0b78,5732
Test/Unit/Cron/ScheduledLogCleanTest.php,a9cd13b3e86bf3aeead42ba9cbdf6d2a62129872f5a5062890cab8c3f60df8e0,3700
Test/Unit/Model/ExportTest.php,9139824553de07744371b3c87a53051a7c135dbefa401988cb4d9ae97117d89c,6572
Test/Unit/Model/ImportTest.php,5d9ebd5a5f6da8dded8307196a2375b88c739b296d61601740a4e024c1145153,9371
Test/Unit/Model/Scheduled/Operation/DataTest.php,db1cf455312a52e29e5aacb1c57f34ffa642ddb1f8310b5a7a42bc27e2eed65f,1262
Test/Unit/Model/Scheduled/OperationTest.php,24d3f404f6f398e7ade6149730d1c1609835e34527cbcfe73ec597f33fd91b03,30399
composer.json,1a245559f4c973d3dfcec5dbb7700baa207ff91ce76251d004dfaa8651d28367,770
etc/acl.xml,0192ba35a19485315dddc7176d790bf6e6bffc5f5affa6c8933b75caadc3713f,735
etc/adminhtml/menu.xml,6abb6e671d496d39d97bef4e26c648e2a46a349a8f4a8df55df5683e174afe85,636
etc/adminhtml/routes.xml,5ec26fdecb4f67459d83e08c8c819ae8242afe05f641e22d2bb69b1efedcaf85,447
etc/adminhtml/system.xml,d9bf41dcd6891df31a925b05ec1b5ddbcc9c933443f55963fda3fff77a03c913,3069
etc/config.xml,8e8634b9d7732c3b7f17012ea613b555c4624e3be7a14902a959602f796ed8f7,614
etc/crontab.xml,652216f5be084afd38ca6daf6d383eb66d402ca5b3e963a4a93a459e45e2b155,467
etc/db_schema.xml,383a78bb8cea0e0c0c408107280495163364f3493d7f3181e5b7883157f52c8b,2729
etc/db_schema_whitelist.json,5cb9a6b1723c4ee4d7d3727c447f10efa1614a8e5d5605aa0dd1a2a55b2d1286,751
etc/di.xml,01d08f32984ffccc98845a3594597617b0f401a523a5761b6dbe7c3cc9be69e5,1464
etc/email_templates.xml,b558ff717064a897136503aad5efb0e81e4092a03c90722051893ac5fdb46e44,879
etc/module.xml,e3c128ba8a72bf15e1311bba9600e1f802744646bfdb70a40dd7aca53a8b099d,433
i18n/en_US.csv,ef79457f5f63ae6b5d30a4f574dfd5b0f49be66177f5a7f674ff23f2a9c94150,6400
registration.php,3511ae1381962e38ab092bd4e5c48f494ae3fd2ac4ea3ca765a0e6d542881653,260
view/adminhtml/email/export_failed.html,8e7d81313706722a27d5bd565fb1b306843cdeaa461d93581863b1d9bb2bd1b4,1035
view/adminhtml/email/file_history_clean_failed.html,777b629702a2ef9a539efddf551ad50151d89a43f9644b946ce8fa329ee2051a,403
view/adminhtml/email/import_failed.html,de5fdb43d9ebdbff57e6d15b18e66089e4af370146a36eb516a1234b9877fae5,1036
view/adminhtml/layout/adminhtml_scheduled_operation_block.xml,36ee527a3c1fcce8b9ccfeff9b5cc453c70a5d9ebf66de7acd7118a0c5f6591d,11589
view/adminhtml/layout/adminhtml_scheduled_operation_edit.xml,b32bde7cc230d0a196d0b1bfde86b14a2d158261cc7e61c2a9e6a113fcd1a2a2,1048
view/adminhtml/layout/adminhtml_scheduled_operation_getfilter.xml,2f9579b3ea05de33f1265fdc83f075b359551d95b7b62fcc364a158c26444ab7,617
view/adminhtml/layout/adminhtml_scheduled_operation_grid.xml,cf30b79316b19ed14ad96f24d952fb20bdd72994ab15d395161ec9d38e3e2c76,616
view/adminhtml/layout/adminhtml_scheduled_operation_index.xml,2395aad564f8490bb9ea7a581d9ba95ac040e0495c19c9dfd6cf10e8f5148389,632
view/adminhtml/layout/adminhtml_scheduled_operation_new.xml,0f0fe6a9210953565a4fc7e086cd9d5289d2590c04acaca4a95ead7dc8cbf5c1,362
view/adminhtml/templates/scheduled/form/after.phtml,3865334433cbe575645d5beb78b574d3a99be08aeef335653afa76d8c70f1bef,2416
view/adminhtml/templates/scheduled/form/before.phtml,b773e43f75f14e14701e97a0dad4bc34092f639cf8d968c6b464192ca6da1f3a,5183
