path,sha256,size
Controller/Adminhtml/Promo/Quote.php,3c6c1b8c3e2b043d5c427c5eaa5f492898e9e47ccdc0a93a0de037897d096089,2424
Controller/Adminhtml/Promo/Quote/ApplyRules.php,5790b608308181480527d501c28c125e29b48afce8d877534ded56d824d84531,431
Controller/Adminhtml/Promo/Quote/Chooser.php,59b35f24633615d5fba917700855ccf8ab315cd879ed5c4e339de257117eb180,690
Controller/Adminhtml/Promo/Quote/CouponsGrid.php,9fc956116efca23224e44e02c81ccca2df3fde1766e4431ad616a72ec60fd955,556
Controller/Adminhtml/Promo/Quote/CouponsMassDelete.php,48bacf47919ba5fe7ac8b4dd8f8eefc5731287667107c50f103c3553b9ad2e22,1024
Controller/Adminhtml/Promo/Quote/Delete.php,ad55f64d1c7ef1be9d93c72f841bf570d57bdd4f0b3d11ac8de838fea27e21dc,1473
Controller/Adminhtml/Promo/Quote/Edit.php,0588116193827526d2571903f6b55991984e2bd5652d8949da9923a20c506221,1731
Controller/Adminhtml/Promo/Quote/ExportCouponsCsv.php,8bfc7a7d2caf008c37673dec08995ad8258ad9166a0e538b8b90add01502e395,1047
Controller/Adminhtml/Promo/Quote/ExportCouponsXml.php,aace5a1547cb5fdd7f24cfd10bf32d3d0c7c38735dd4bcf2217665d277ec917b,1094
Controller/Adminhtml/Promo/Quote/Generate.php,2216fb075a74719c79012c8916206d5766429d7cbea3d0ad483c4bd1c1a74722,2468
Controller/Adminhtml/Promo/Quote/Index.php,818e6a60ce76a61db16f53b00c06728ce9218c8ff13bda67c48cb5a80bfc2aac,557
Controller/Adminhtml/Promo/Quote/NewAction.php,46a4581ebc3d5a3414ea5fd52d48c79e86f76d3939335fedc54e372357648a68,399
Controller/Adminhtml/Promo/Quote/NewActionHtml.php,fa1b795a174e6e06a3edce6131cdb3b0f718fc3fa88269ab38a14e5538dedf79,1227
Controller/Adminhtml/Promo/Quote/NewConditionHtml.php,a3dd353412ea72bc8834f73b4e90d99d897be48acc78b548d4e5affbfb6b2f03,1236
Controller/Adminhtml/Promo/Quote/Save.php,4c157c1bfea69d347bcda12f4de436c108eeb725d0dd0cb221d3369cf3e41adc,4476
Cron/AggregateSalesReportCouponsData.php,334c4f0b47b6415f751f3fa7d826d394e3ed22dc2be5a8f66ab41ff60054a344,1550
Helper/Coupon.php,cc4b5107cfb5b12cb26797726ac364a73e93b7f405786093e7d259d401df1cd4,3799
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Converter/ToDataModel.php,79db3e08255525949f58a420b615d1aad14616609a4cdff48f2751b17b7bdcc0,7336
Model/Converter/ToModel.php,68a5deebe0cace8b775adf8fdefb6fc1c55d5b37ad09f839422284d420794471,6523
Model/Coupon.php,0b4acb4970f8ecc536d5cb451d4f3ea5b2382f56d70b18b7ee9a16c4d58cea7a,6726
Model/Coupon/Codegenerator.php,cf2b12998a3555ed452bed7b99e832bf854e2ce66bbb40c710dab3d2473692c6,1756
Model/Coupon/CodegeneratorInterface.php,04460f299a4d29a6e1851869d5f9e53b017c80d7abb3fdf7ccc885a8049186b2,405
Model/Coupon/Massgenerator.php,a92c6f8f17a33158e9f067b58deabfeb3ced885bdb5af258280001d2e9b8c45e,7557
Model/CouponRepository.php,24c39261cede863f652ec07ff78afb0a49932ffcba79ffdb94e81ec165049523,8962
Model/Data/Condition.php,c52d50e77473e53b2b6959144f13c72519842c1ff24cdad5539a368db1d7988c,3866
Model/Data/CouponGenerationSpec.php,47b04d0bfd58568677232bc6c88b172bc6f50cb3722ea4d3f66f0ca93927ef38,4628
Model/Data/CouponMassDeleteResult.php,ae213de3269c74a47ac7b56ea72d56617bd19a12126c20bbb6e9f3a45886dcf1,1046
Model/Data/Rule.php,2751bbdf3eda4d75031bfe93176333756df6a3f9b722125d5fc98510ab300208,14487
Model/Data/RuleLabel.php,6fe1413aa7fd79b098a238cdb5f6eef9b11aef453d983c984b1f769ef53a444e,1850
Model/Plugin/QuoteConfigProductAttributes.php,8eb4b61a393534806496dc4abad5de74e1fb6c998e16aa16692f31b81fed510a,1202
Model/Plugin/ResourceModel/Rule.php,1be4e6b1db86c737d86c00ae10bffa54dc291d25b75ded652d3f1e8037c13286,1202
Model/Plugin/Rule.php,64f21667c21173477a07807377d315e7f1f24c24f6e9c27abb310ad07e35da96,517
Model/Quote/Discount.php,85e0af22e2056b6328da752f7ad88cf8886411d5b1dba408c91a8b4164190131,8089
Model/ResourceModel/Coupon.php,31af559b1ca29c269c526e935ede95eaf682367f68713de4a7fef5892d9d19f0,4002
Model/ResourceModel/Coupon/Collection.php,9768772dfba03fd85c91998bbb96d526984c9f7809a91ae4004047c8640bf050,2204
Model/ResourceModel/Coupon/Usage.php,a5fe965392bae1162b5f9ce706bffc24c9a54e50b3a20154322af7d16fe9eebc,2640
Model/ResourceModel/Report/Collection.php,65d861c671cdf809a7ec95253ed216aa8e47e0033c13521734678bd92794cefb,5816
Model/ResourceModel/Report/Rule.php,aa17c1a24d3e3d028c5befd9ee85ee37359a8becd6db6ffe501837892d8bf0a7,3673
Model/ResourceModel/Report/Rule/Createdat.php,e3d87b3bf583f6b208c530b5068f6688fc91c6b34ec67352f29059511cdd9649,7096
Model/ResourceModel/Report/Rule/Updatedat.php,5fa8cfc29f9a239001cdef5a5558c7cd5b14320563a2ad3b4d4098e0352dbf0a,877
Model/ResourceModel/Report/Updatedat/Collection.php,2b602b829b43d79ef194bb541fd2528d61557cc5b08b20ad6e609a1e2c240b4a,510
Model/ResourceModel/Rule.php,6a2919341cbaaa3642f2cfbe0286aea193cac6e49bfa2109442fa313530e46fa,11103
Model/ResourceModel/Rule/Collection.php,cd886752708370140cb3882593e535cbce17ce9eb5ffaa4b7f9f5dc0ce9e3f08,9011
Model/ResourceModel/Rule/Customer.php,8b36ea0e159fa2626ed5b653c2a3df1ccffe19a6058db599c04ea9aa26df6e1e,1354
Model/ResourceModel/Rule/Customer/Collection.php,784dd99e9f9e33e82a57d7a8ed0cd5a4f8767b7c1de9fd5abc83f0ee9c31dd58,664
Model/ResourceModel/Rule/Quote/Collection.php,9fec5c13c012b81d9f2a1703502ec68faf6e255d135d1a866aef07858899a74e,504
Model/Rss/Discounts.php,8a422abe48fc7a9a2259316f5877acf82431d8a23d9b95f23ab641ff2e0560cf,1631
Model/Rule.php,bde7ae4f2bccc03db8ca47d07b09ea55e6cd2e98854535ea9af2665e803af03c,18115
Model/Rule/Action/Collection.php,626d6cdfd9e2bcb29a8ab06c883dd0627023acd5a1f9ebe942a2f06cb892daab,1210
Model/Rule/Action/Discount/AbstractDiscount.php,b9c055f14cee6c107ebe0f43c0341d9c6d2ba5987200d28e65241256a0970ed0,1625
Model/Rule/Action/Discount/BuyXGetY.php,412eecc04b66144269d10656fddfd92c70bd4a0155cbd386d8f139526b36a32f,1701
Model/Rule/Action/Discount/ByFixed.php,5f27a74038e5d543b24e26096d2111ec09565c173078340aea0b6253201bebe1,1218
Model/Rule/Action/Discount/ByPercent.php,acc74c9f68dde8096b758497c90a29c7cb05bd9b6b93d91866ff052aa2bbd52d,2410
Model/Rule/Action/Discount/CalculatorFactory.php,9dd32607c0e1eb026c8f6bdfad9eb56bfbec4c8c48b4b52e8ccdce48381452c8,1889
Model/Rule/Action/Discount/CartFixed.php,736d65dcf25b279900f3a9fdfef25034a90156d68e2f2ed89742de4d2d9dd917,4034
Model/Rule/Action/Discount/Data.php,d70e65e5af286c80d64cba169f6d52c5a988ea98f4fc134b6d7b4296155a005e,2050
Model/Rule/Action/Discount/DiscountInterface.php,70316890d83d54e6f544d2b0ba2e7a441a5a2f683cbb453b886b8e0cd9703dbf,626
Model/Rule/Action/Discount/ToFixed.php,48e7dd483db2763fe5f22a6e350351ab68cf224da9a7bb64641d86239959e6de,1449
Model/Rule/Action/Discount/ToPercent.php,3fcff60cfe7dd917bb51256035cc156d2e1ba13505e097705775d3a859a2d5fb,611
Model/Rule/Action/Product.php,33ba43bc7960519cd17a6875c48141692c0e03e22530e78150e095f602ff20f3,1315
Model/Rule/Condition/Address.php,9f944e712629cc55357cb2efec32c8717dd7341b69dcc071266bf26ed2812f54,5404
Model/Rule/Condition/Combine.php,0d4ab7bd2e6a729ab40353674ebd029ff6d5dca81dfa47616c33c2773c04996e,2909
Model/Rule/Condition/Product.php,bbfe2d420f9dca974809a8f519ff05dabad6585577e5a1ee209182baab06934b,1634
Model/Rule/Condition/Product/Combine.php,4155a661e335713e935c4e80d6b5e513862552e77e22110700fa5e8733bfae66,2708
Model/Rule/Condition/Product/Found.php,fe1a93c77b65758de5a3cd9b5020267a59700a3d33c5c9ca982c462d45fb21c4,2585
Model/Rule/Condition/Product/Subselect.php,7e0687e2705ce735b16e9cb49892d9a1637d11ea96062b9ecc126c1b745c357d,3980
Model/Rule/Customer.php,798f32ebeb03145a60d62520ebf91d5bf00ebc99355e3596397a150ebc00cb83,1310
Model/RuleRepository.php,6541d9172405c8bfa85e6ca6defa6f72acea91512458a4f3da1b5777328a61d4,7657
Model/RulesApplier.php,0f18d583b34540335270b9f54abfc1bb91d9fa813f64109690ad33e4923fc75f,8022
Model/Service/CouponManagementService.php,916e16f2eb643b3ca5df944d961f4b0ccc72479ec7a7924fcdbff922ff9ec198,7649
Model/Spi/CouponResourceInterface.php,08018ca5c6bcc9c491c7c719faed40a24086931af29986bc931936aa27635373,957
Model/System/Config/Source/Coupon/Format.php,812890e95c26fc697965a1bf7d89c9d47945786b0a3ee85d82dbeba00933662a,1110
Model/Utility.php,9aa18fb530e981f89d26cacdd4941d2a6aa681f81e5c99c2f0cceab1070cb2e7,9547
Model/Validator.php,2f88b5accdfd0dd6a43b6340e90b53a7c51fe21e9fd1645231b671bb0c96dcdb,17439
Model/Validator/Pool.php,81e4cdec7ffa0563e44237814beb0e821521ac672a3f327460ea3b629bc132b4,721
Observer/AddSalesRuleNameToOrderObserver.php,aaa3cb646e0372031c5354bea83fb45f8c1eb50a5e8a41239c50673a6a8217f5,1573
Observer/CatalogAttributeDeleteAfterObserver.php,f14082c12230d7c6ac048c99443684d9c42cab8e7e65b398a2de313769022a36,1317
Observer/CatalogAttributeSaveAfterObserver.php,1df708b8bf37072049617ed661b611322cd4b06c6b3dfdd39abece6bbbbb72f6,1326
Observer/CheckSalesRulesAvailability.php,e1b43e0f4a98337f9fcc0574bdc67d3a0d36ef8ba912c09c9022135738b2524e,3151
Observer/SalesOrderAfterPlaceObserver.php,c0f29d221076eef041eb096775de879150845c9abe9db57b565059777a6d6524,3582
README.md,f46664b60ae5a0bb11853df498970cd332234ce320b81595786776d4b8f4a56f,92
Setup/InstallData.php,dafab74b873b71a1ab3e9e13273d4bcb5301d06f9336074837d0f31b2cdd5808,1319
Setup/InstallSchema.php,35115e9e62c0c4756d7119817546966af085b9e236b3ad4f47b0f028302f32d6,28944
Test/Unit/Block/Rss/DiscountsTest.php,f27e3baed112165937e1c0db8ae9aca3294a75b7f6f1a9e8983dad3fca1a40d8,9203
Test/Unit/Cron/AggregateSalesReportCouponsDataTest.php,74de924172d4469cadbd891eec94ed454769e69414e501145e6acf06bbbdc023,2347
Test/Unit/Helper/CouponTest.php,c92742017d18efafbb4589f474e0555d4fa02ee3fe55de35b96b171679629cab,4770
Test/Unit/Model/Converter/ToDataModelTest.php,fa0ba4c5ab4fdb5956fbe2d9e1ef21950e2daf5f84cce04847209cc204d5f1d1,8811
Test/Unit/Model/Converter/ToModelTest.php,9438dbbbfe6dde4722c49d68b8a3bf9fd92cdebdbe8c457b79db5ea4da892d8b,6180
Test/Unit/Model/Coupon/CodegeneratorTest.php,96aba627a84550dc5e21d1eabedf50c274600b3a905230937c5922202b5dc930,953
Test/Unit/Model/Coupon/MassgeneratorTest.php,84ec0c51e95cfae51123e67988e0f0d056bb4136b38ee926496043d5327ec164,11365
Test/Unit/Model/CouponRepositoryTest.php,91213e6e4b1980fd8f5d652671ebcfd931fc8b896f856c73115e0709d258229b,10426
Test/Unit/Model/CouponTest.php,c04a8d9f39ed032ddf5d1b6279e610f2c31d910591258f40d975f02a55cac551,2769
Test/Unit/Model/Plugin/QuoteConfigProductAttributesTest.php,8b0d2aa34f870ccb5c82945da69f57116af096243e9f9f51488501b97daf6a6f,1658
Test/Unit/Model/Plugin/ResourceModel/RuleTest.php,e15e17f9a230b6e688ab818a3554459e6e3d0c0f6c24d561f494d9be57ce72bc,1767
Test/Unit/Model/Plugin/RuleTest.php,ab0660971b96b9fda80e41d534c83a8517219bdb28af89b1cbe76b77e8099ea3,1155
Test/Unit/Model/Quote/DiscountTest.php,8b2591416f77b7743e90a4c19ba2649b5e5253e28aab9e3ff95682e43dabfd1d,14352
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,d0fb1fea5885eac9bb069c218f7da742ba1c2cf852106abd5317cc8ff65878bf,6571
Test/Unit/Model/ResourceModel/Report/RuleTest.php,2796365b161e3034d0195d24458d849d12313dc0ba4a6fe163768ce15c9294dc,4236
Test/Unit/Model/ResourceModel/RuleTest.php,2e8d5bab882d9aa7d15d8ce121616d57e48c0900ba88e4a51297168b07cbdae5,4401
Test/Unit/Model/Rss/DiscountsTest.php,669f469d3f4821a48090c547803d2e493b097cdbefdc36902f691b806d430827,2214
Test/Unit/Model/Rule/Action/Discount/ByPercentTest.php,1fb23cd98257769eaffb9e13b0f02bccef84e9f21c640e273c78af1984d74427,7769
Test/Unit/Model/Rule/Action/Discount/CartFixedTest.php,f5fe132ac55c96cf742c5fbe1607da25813d8d15dd24778cbaa92253a9d018d4,4827
Test/Unit/Model/Rule/Action/Discount/ToPercentTest.php,1e95c2c3760e422d2dfae1c46bec5ddcc67b6170cfb3c61d1c11984269b24d97,6835
Test/Unit/Model/RuleRepositoryTest.php,8fa77702f1dbcc3917f676b6adbbb20e3e406b66cf7340cf866c80ebaae2106e,8306
Test/Unit/Model/RuleTest.php,22e9747d123e21e9e7184dca22bc59ce0cb2b73d136b56308ca8e0bb8466ada0,2180
Test/Unit/Model/RulesApplierTest.php,34f722b0149f2f99c03d50c487b6cb77ba19a52e4d80194d193b07a3d947866c,7776
Test/Unit/Model/Service/CouponManagementServiceTest.php,3212122a3290a4c9c409c7e4498357b7ebfc962f03a3fee37453b64e7f119c3a,13851
Test/Unit/Model/System/Config/Source/Coupon/FormatTest.php,d437e2dabc22149b7a2e246924e36b1a335dfb060dfcdcc76eeabeee77969586,1505
Test/Unit/Model/UtilityTest.php,9c856e69a792c8f8f475b2df6d2d64bd503d5aa91a9a4ce174f8d1fc1c177689,18137
Test/Unit/Model/Validator/PoolTest.php,a6a0d21443d9a34f447b37f1a04b603f3c5cadc3b7fdf6c7340a7f51dd09b384,832
Test/Unit/Model/ValidatorTest.php,5ca5d477140775bcc50b0d26bf375e921a625b0da619158ac3481e5648f4eae0,20801
Test/Unit/Model/_files/quote_item_downloadable.php,f9f9cf9b70acbe1d61c5ae6853b9b8525ae0f404db5a84af9c1b1f50af6fe634,2316
Test/Unit/Model/_files/quote_item_simple.php,806ebeb408e7456045c5c85eb7131ae71170362ebb5af107d522cf10e545305c,2327
Test/Unit/Observer/AddSalesRuleNameToOrderObserverTest.php,34d5c8be15a1069ea399bfa81e002a1fa3b545afd25a5cb9692cb79ccb28b06d,4522
Test/Unit/Observer/CatalogAttributeDeleteAfterObserverTest.php,98f064593dd7ddfa2ec011cf9ff95daf3e28510983c62b7b6687072143496f3c,2558
Test/Unit/Observer/CatalogAttributeSaveAfterObserverTest.php,3b610931b2c449c37e72e71542ad428f93f487ee63a9861a750a12bc0c23ccc5,2728
Test/Unit/Observer/SalesOrderAfterPlaceObserverTest.php,a819359060a42205c8455d9280ad40310cc23892aed2fe122ddba3f1310da21f,6582
composer.json,8cc4b5ab9dd5ae1d230a932058e69f4dd487cac7838c90c1e3b86bbba0e9086e,1216
etc/acl.xml,34bd98742d88e5df95f46c61b496781f87a35455e2a24b4b9220a3e03fc293e6,1093
etc/adminhtml/di.xml,acf8e4910771af274479ca7481e7a62921c8d60327552a2ea5e6fa5ffcdf6fbb,890
etc/adminhtml/events.xml,2b2ec226e64ea81d89d8eba1c62f206d3a615ab33e60f267c39b536a221fd431,638
etc/adminhtml/menu.xml,90d0bf22849fb96a4fb48652def473807623b55ccff484a88dfd106eee6a350c,561
etc/adminhtml/routes.xml,01b81824aee82e80d1bff3056f2fee5aae0cc762c77ee3098cd7af025bab77dc,459
etc/adminhtml/system.xml,431faf8fbcd175f605a7e90ef876470caa956d6fd708da71a2bc0fe21acb17e3,2687
etc/config.xml,fc74c0702e1f1c04c761b2418b2b4aafa1d366e7b71d84797dcc78277269eea2,501
etc/crontab.xml,4d98bfcf09e6a1f25c95a2757ef361bea304e34bc1c29f5672638d2fc5decaff,520
etc/di.xml,1a99f4713409eafa8a7c878918f37488f41144a7333e86cc3eac1866d1b0c546,4040
etc/events.xml,f5368ca426cb02352ed0b7fc9693760404327bb45be75229d38fcecd49c10e9e,619
etc/fieldset.xml,81382c0552ae7ac4711fa873fefedf13c502cd032c4238934b30ec6024b24a23,1166
etc/frontend/di.xml,9e2a09ad817c1c46fde4dea8b97c9770e0426d80c658bf8c47ec0357491a29c6,1249
etc/module.xml,8aa9c0be1ba37624ae70f9b7c63682a737df09565ecdf95398b0a6e32f4922e4,565
etc/sales.xml,c848ffa4ce5bcd01a99010b185d145ea01acd67f9e94e145b5d2b6e418b611e2,474
etc/webapi.xml,486d09089b0f7b252baddd35f8a35cd9365f8489fe1c09a5991da865dc8e0503,3675
i18n/en_US.csv,4d59ba262b0abc1d06c14fad8dee44bbd456b3671653c1468e82764d431cdeee,7256
registration.php,00b22b710963dce5501c0e1051a5166959b21a00cbbd7b14c2fe00bc3622cbe7,266
view/adminhtml/layout/sales_rule_promo_quote_couponsgrid.xml,4d0245574f644d0e271f7cce0b9bc7e95c75b9c3484f5b07d612c2b46e18814d,489
view/adminhtml/layout/sales_rule_promo_quote_edit.xml,08cc7112f5475d2ee4a58e75ecafe972f3920c19728e1de2c6685560442205c0,3119
view/adminhtml/layout/sales_rule_promo_quote_index.xml,6eda237c46151cab941c65c9e8362bde64962690c60ee5ad37dd554250c57900,7252
view/adminhtml/templates/promo/salesrulejs.phtml,86cca4051ac033c75009d47517800a5b7245b2957fe97c3219f2d84147b3bfdc,4469
view/frontend/layout/checkout_cart_index.xml,4e1119d8af4a1e02e406c56b33b97ca41d30066ace0b717e772b706063b2bb3c,1586
view/frontend/layout/checkout_index_index.xml,30000e38b3434ee9db56b2f969003dfa21e884091642719543299a3b8f050e0c,4604
view/frontend/web/js/action/cancel-coupon.js,2f303e0281716bc3e3bddbc7cc230abe2f7f7ebd7fc18e350def0a428a540010,1930
view/frontend/web/js/action/set-coupon-code.js,ceb22ce453d7474c833b3531ff1697d0788ba4644977d0da56eb508e34b2f9df,2119
view/frontend/web/js/model/payment/discount-messages.js,b284ddda2210c731cb8ce43224925f73ea3f67870285402f5f4c219c88e02147,248
view/frontend/web/js/view/cart/totals/discount.js,72497503f4f1e6ea86b3b71aeafc74b8b9ad2a114489c1f86449436fd22d15ef,609
view/frontend/web/js/view/payment/discount-messages.js,a91222faa34dd261bde13c59360c1ba4ba40edae61f7fa4707006ccebe441ebe,402
view/frontend/web/js/view/payment/discount.js,7d85e0d79961a02ab1ebc17a6a04b4a7598a0c082b16ea6e0ad9ea9c65c8da60,1923
view/frontend/web/js/view/summary/discount.js,f094155a5c01b7442a47f1e65674dc27916b1395603832b6d0a8490ab0d2fc59,1202
view/frontend/web/template/cart/totals/discount.html,2fa57fbf5288ea3d4e69994dabe3c3e72d26d227d384841e63f526d4d52e3771,410
view/frontend/web/template/payment/discount.html,49d81519778f1dbaa35dacc7243fc21d9b5dcbbce14520cc4c92aabc9ef5b99e,2361
view/frontend/web/template/summary/discount.html,2cefc4cf19999fa693d26ffadd432a58b40a7d735e8e1754b201c5a429ed910c,494
