path,sha256,size
Controller/Adminhtml/Promo/Quote/Generate.php,00dde9c2bd626ef37e5152fd5229054b92e056a0eaecaea7be2b5bf1d0826628,4425
Controller/Adminhtml/Promo/Quote/Index.php,b400ae1f652d3df1332a5bc7af156fcfc72d83f8d714b2770a958a2305f3d6fb,557
Controller/Adminhtml/Promo/Quote/NewAction.php,51951c6af923be837ec224536cb636c79312aba4941aabc7659eeaef50f78f53,399
Controller/Adminhtml/Promo/Quote/NewActionHtml.php,c24502e67e5b09155f1e531c1711e6b3dcf15470650ebd49f7084b08f8c63a0c,1258
Controller/Adminhtml/Promo/Quote/NewConditionHtml.php,30fa340c9bb128e8565bb67f642f1ca8f58db0ea8db48a4444f53c9836cdd0c5,1349
Controller/Adminhtml/Promo/Quote/Save.php,d61dc92cc40f16279cc5cde0cde589285499346af858945fa32d7c04811423dc,4558
Cron/AggregateSalesReportCouponsData.php,aa96fe55fcd94eb177de11d560bf9f0fff1e5d3369850b185229f8d0e86c1dcd,1550
Helper/Coupon.php,111c7e75560ac184f2cf84526fe968d57bfd0fca4ac06c12686b2239238ac39d,3799
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Converter/ToDataModel.php,a2ea2bfcc18fae4748a50e55202a821ef72850257be470705501b821ad67f6bd,7336
Model/Converter/ToModel.php,c6f71adb883373c76b51199f1dfa35b7bb2e39f6a4ebbc9be699a8c17406d00a,7081
Model/Coupon.php,262ce47a573ad9bb197cc450ee14721dfdc98b9749d62eed439b370ad5f93baa,6726
Model/Coupon/Codegenerator.php,156b5525065ce48a00a32357e849a9de9a8ae3c8e51fd66ac74386c1a185f98a,1756
Model/Coupon/CodegeneratorInterface.php,9a198701c64b40d67f3158ba2d8bcf936ab66444f4cb1d53a3be12108052b8a6,405
Model/Coupon/Massgenerator.php,762d7f912a7207566012fc0026b018d731b83ebd6861c4873ddead6b2cd7495e,7557
Model/CouponRepository.php,aea50d4f03ce6a4ca17df3b8c126c92a4e5146c7bbc7f2ce7f8d8074a4973f80,8861
Model/Data/Condition.php,be3cd86213e83abb567e75b3dfa8fa7a28a8ce5f6e01fe8e11c10e198539423d,3866
Model/Data/CouponGenerationSpec.php,7535139e7ae00270c9d2532a1ed71f64f570f611f64fee4dc11d99e1a983d75a,4628
Model/Data/CouponMassDeleteResult.php,b23f7fcabf4cd590bd95e0d5a464bffc2d014c8c66f2d73e6d05c0df6018b4b7,1046
Model/Data/Rule.php,4e55ef4f572af65ef97ccf4dc9d5c7e349f9da3d38e327427cc9ee64398b6dc8,14487
Model/Data/RuleLabel.php,f8bebde15c3f8b20480b145b0c38fb01ed32756e1cff6619ad2a71802af24374,1850
Model/DeltaPriceRound.php,03fb81320e5682d78303e758a575a3c09105231bb45483774c196c0d233a3a14,1711
Model/Plugin/QuoteConfigProductAttributes.php,520328793bc050fff544c0026889a54ffd1ff45bff48905ffb6af5baa5999016,1202
Model/Plugin/ResourceModel/Rule.php,597e8b5e66dd4bffc1964ca143215f91ef5d440818a2ae888b75e2ab943860ca,1296
Model/Plugin/Rule.php,8cb99d99fc7f15febe6f2acfb9ed53d63f1ba3b4825e597694c8cfe8ff836945,517
Model/Quote/Discount.php,04cbce76925a0b0a2ecae61a8d5db091cfb74dbbaa3c0ef3f7bd508404fa2fda,8153
Model/RegistryConstants.php,054b56e120104d41c5cda7bdb816f7e2d215dec6cec16870f79955ff40922640,369
Model/ResourceModel/Coupon.php,efd64fbad416822b92c81831913bab35e72a54528ef9e3d68e0b9d8071aafffa,4002
Model/ResourceModel/Coupon/Collection.php,0de50364889fecbc445553c3fe75920521f2b0a279e6f3ea4b781663224c3c62,2204
Model/ResourceModel/Coupon/Usage.php,8701e0edb12532eb294510842ffb442310f7601279293af0d27fd90dd619956f,2640
Model/ResourceModel/ReadHandler.php,84431325634a57f72936e1aaf35c3e343c5675f15d603b61818e81b4a3e04653,1408
Model/ResourceModel/Report/Collection.php,0ffb0370fb68a942f0569e9d01813496cbd0f744df2534b41f6ed7a8e7759e6b,5816
Model/ResourceModel/Report/Rule.php,8d114a15965a81379df433bb1b8052aeb4ecff98cae4313f339522c6ce91c5a7,3673
Model/ResourceModel/Report/Rule/Createdat.php,1c8ee52eaa24e75442656d3572fb04dacc1fff1f1d3b99abfd62a6548072a679,7096
Model/ResourceModel/Report/Rule/Updatedat.php,8244d811a79dce4b48dba305c08aebe6ba1162fe525db1ddf49b79cacb4754fc,877
Model/ResourceModel/Report/Updatedat/Collection.php,543a35579f121aa17f03b1f0d82c32800280e0ef731e622f74533cc199a43bdb,510
Model/ResourceModel/Rule.php,07b357e531a26713182fd6f08cf28f840e9d0f0f252516d1bf57aa8707c2dbce,11920
Model/ResourceModel/Rule/Collection.php,928e8c1477cc2203f7f0bbfdff3c702eb2fa390f3e1a904208298ca2c1fa48eb,12743
Model/ResourceModel/Rule/Customer.php,6291a5bb38adf1277d7705c972d27fe1a6b2434c8771190ea28386eb941cc286,1354
Model/ResourceModel/Rule/Customer/Collection.php,a3e5af3c219ebcde8af6e30914cd036a3e6ec08fa2d578b7a150bd3168a7f0bd,664
Model/ResourceModel/Rule/DateApplier.php,51e5b6c38f9c0ab931b8dbb939f80601807841af0447bd946a49b1d7c0582d59,607
Model/ResourceModel/Rule/Quote/Collection.php,2d36bcec6d4c1a328de7fc9eb9f0a83682a9d1bdf62fcfc798d8f4af0b056fb2,504
Model/ResourceModel/SaveHandler.php,27f88835adf5785f3ac89d9753b19f7eb98a324cd79320968c88261a9b99c3f9,1900
Model/Rss/Discounts.php,0881906676407264eabe642a53615ba956830b317a9cd9e09dc29e0c53cc78d9,1631
Model/Rule.php,2948a62431604c775dcd5f2ea114b4bc5e4706cdd2e1fd504a6e2c0fe300b292,18710
Model/Rule/Action/Collection.php,dffef9496bcc0b6188ca59bc859d03d3ec84e15ca584db88daa7738c5fb387d3,1210
Model/Rule/Action/Discount/AbstractDiscount.php,c90c3c38faa59b0899b2785c2ca812e847552fbdcbc39cd066200d892258b10c,1625
Model/Rule/Action/Discount/BuyXGetY.php,7be751693fdcb58ce729a883294bf4b244f15fc48068d738a3a8fc99f4c452fa,1701
Model/Rule/Action/Discount/ByFixed.php,f6a67652b90f85df0dfdb8d1461dcda81e17e9d578df0e59f13384e12fd27910,1218
Model/Rule/Action/Discount/ByPercent.php,10448a03c5b5426b049e33aa33b1e582e829c4e09adbc2db9dc50056bcb40bbb,2410
Model/Rule/Action/Discount/CalculatorFactory.php,9abb12c34d4c6b86b348be550a2059d1dab53025890db54693e529277b91e9ef,1889
Model/Rule/Action/Discount/CartFixed.php,11346c12b8c4f41d28bb78f1d91a7799e5a9ea92db26a969768011a9f92a3312,5533
Model/Rule/Action/Discount/Data.php,0b10b7b79d57d742a52ef0f733f45de79d969cabbe0cfabc0c72b922776b4021,2050
Model/Rule/Action/Discount/DiscountInterface.php,0cee5bee2ad80a03fd4bb00090fc783a22d4724bc7667b035a409cee995cc8ee,626
Model/Rule/Action/Discount/ToFixed.php,f45d2b818ac7911dd76f96857c3cd727ded251481a897d6f7921acf480e4128a,1449
Model/Rule/Action/Discount/ToPercent.php,39d65f41f48e97a5fb149572e808273247126bdd3f44001a86ff6fe0cf8f7eea,611
Model/Rule/Action/Product.php,e2b91ee1122089a9266d0323d15caaeca8978efa8b37d0f64560e2112f8ce897,1315
Model/Rule/Condition/Address.php,e64e8f34c5024400367f76e1f076dc214710ae117d33a5bc555dde4d85cede59,5350
Model/Rule/Condition/Combine.php,8c8db74c9d1c2f33ec136c5c468e7442790a5bd86fb64370c0e5a2afb6e5752e,2909
Model/Rule/Condition/Product.php,a6ebc5ce88b8222c60a54a651b0f8d871afa9247703a9a457125cc31f2e472ee,1830
Model/Rule/Condition/Product/Combine.php,7cb8554efc3c6f66380289744559a79a0ed534d732f75cab7b46848e74592990,2708
Model/Rule/Condition/Product/Found.php,d123278392c97b26c2ed017e3e42b1586ed2e928cc47199ec68e71d8ec8b2e35,2585
Model/Rule/Condition/Product/Subselect.php,dd530190cfc30792eda340564b38c7e1c17b6f0fc92cc8a95cfd6a21a2d2c850,3980
Model/Rule/Customer.php,5a85c43dc644851b9c4a8499500549f17e7ac64201c727e8f736522807243bc6,1310
Model/Rule/DataProvider.php,a7a4892bdc61dbbf9ee504bbe25a7350e6a08abd9e128ad677820162adf5b9af,2701
Model/Rule/Metadata/ValueProvider.php,aeb6ae2dd7641a393c93e8c1e0bb261fd83954c49e48e3d6d8cdd1cc46b8e341,7913
Model/RuleRepository.php,e11ad2de5f3c980b81538c71731f11bd8afda72f52ea5d35213ce7d4da0367a3,7617
Model/RulesApplier.php,b043b27e5ca5c8437a61606464c486e2e3431b33cefa8a08b1869b46a73681bf,8022
Model/Service/CouponManagementService.php,70f717bdeecc95e6839b47cf9658b0221927d23aa5c01d8b649f1917395e8128,7667
Model/Spi/CouponResourceInterface.php,f17626f6c88fd303f61b69b1bba73dd1440e9e8e0b1f9df115008f975d268866,957
Model/System/Config/Source/Coupon/Format.php,2636a5a5c5ceaaac82e40640a71ce754c6e3afa2dd4acc9dbc66ad4d71c13733,1110
Model/Utility.php,177bd42088b4de48908b6730ef99bd2b7e86efdc65dac6d4f75a18986fad2425,9547
Model/Validator.php,aa4977cced3b952e18469b172253523b94c2cd8da5922ed27169625b2b81db00,18545
Model/Validator/Pool.php,d99d20f49a2f402f9ba3081cc6f6f24975031f96fe6d1496ccedf8d67e7e95c4,721
Observer/AddSalesRuleNameToOrderObserver.php,d244c00cc781a5b895c0f231694dc60150a145d574ef7d65924fb66f7600ae61,1573
Observer/CatalogAttributeDeleteAfterObserver.php,787915e1feae5f17e901c16cf1b53a5c2bb3f0440edd0ee81cfe56346251935f,1317
Observer/CatalogAttributeSaveAfterObserver.php,8bbda7f464e2ee0574ace8629b6cdb9371bf05f52c14de12e49a222412b4803f,1326
Observer/CheckSalesRulesAvailability.php,b6aeeef1d123bfdb4d31dac2e1453c7109e31a4238e7578fdb2b2b9bee136942,3151
Observer/SalesOrderAfterPlaceObserver.php,d9c813e4b8a81ce69fca5368e5cb566cf4d20bb4d421a60926eacf19b0388e1d,3582
README.md,f46664b60ae5a0bb11853df498970cd332234ce320b81595786776d4b8f4a56f,92
Setup/InstallData.php,e71f05c9957cdaeb7776af455e47dcdaaca3b757d0491fa33396738f0ec121c8,1319
Setup/InstallSchema.php,ca40ba40ddf17f90052cb20e11614cf537d562a742ed3b6c393a00a83cee2596,28944
Setup/UpgradeSchema.php,25badfeea3616458672e18c429f9324da5e54469adf98ed59f086ecbe8d9bd2b,1402
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/DeleteButtonTest.php,8ca6107be6c9a1008b273688550f0a82a0b267b7fff7510e337c292fd804f795,2442
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/GenericButtonTest.php,29000d9c7990fa3cc598d6cc0bb393e81d5b4b46ac004e6ea17ddb3d03eccedd,2434
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/ResetButtonTest.php,ecdd6914f54b0493c5b26b03a7119b1b0a6f4b6e19fecf7592359f15772815be,1637
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/SaveAndContinueButtonTest.php,d758237afbaa6b63f36b848550b165a1687bfc7d1cf9d8757a64177fbaefd3f6,1665
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/SaveButtonTest.php,dd9bd2ef6696c9042fadc1bf46142e473b87df13833c7fd0e6bff4fbada0ef96,1590
Test/Unit/Block/Rss/DiscountsTest.php,6dc7526829fe33c677bf5393a63485ea4af84aa2f493c18c3aa739bc538d7036,9203
Test/Unit/Cron/AggregateSalesReportCouponsDataTest.php,6e1b949ad932a4a8fafc6e440e67f562914e9a2eb512b838c96ebc57951c98bf,2347
Test/Unit/Helper/CouponTest.php,1b329763678f96fb0082a28fa4a49938dad007f1e352c64c2dc9bcc12cf034a1,4773
Test/Unit/Model/Converter/ToDataModelTest.php,0d5693acd51e1eb117f6a46aabb17f306a04a5b2e6f23f6eee67ab3bfb9bbcdf,8811
Test/Unit/Model/Converter/ToModelTest.php,f9d04677f55d6c6d97fafa462a60eb840e0cef6c071797017edc9dfc6312aa30,9897
Test/Unit/Model/Coupon/CodegeneratorTest.php,26442581f40cdbd00a032e1fc7255b514e45345861cae973737f77f429da5004,953
Test/Unit/Model/Coupon/MassgeneratorTest.php,95a38eee068830b938bafd01c40b97ac7765b43f8ffb999c2c305c0ae86770f4,11365
Test/Unit/Model/CouponRepositoryTest.php,6298d3c011c42e43484c00dcbaa037bdb19fcce0936f285cc1464214dc6272b2,10722
Test/Unit/Model/CouponTest.php,d8823fa403320afe1b0b085f5432ecca31aea9d64700ddec437cbd4241810093,2769
Test/Unit/Model/DeltaPriceRoundTest.php,9691dce5d78b58d7a9964a9e39a42975decb76db493e851970195e2971357190,2366
Test/Unit/Model/Plugin/QuoteConfigProductAttributesTest.php,97bd37e9b61873b98a9bf9e3fc60eb5a5a41b891250a7d32f2e0ff7be52f75e3,1661
Test/Unit/Model/Plugin/ResourceModel/RuleTest.php,ef11a95af2cd9553006218bbac387b0e1ccaa26da4e59a06bb26c4144f29ae47,1770
Test/Unit/Model/Plugin/RuleTest.php,db8cf27a1a576aeff9164ecea0fbbf77e95643bebe3048b73d5ab7bfbe1491f2,1158
Test/Unit/Model/Quote/DiscountTest.php,4cf41801df714044a76c2fb8f3b78d7017102dcfa2358e9fad84798264b33ea8,14648
Test/Unit/Model/ResourceModel/ReadHandlerTest.php,c224ba62aa575e7fea236a83a7f6b02a24be87a167ae4fe6a4e1c77c7be064d3,2820
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,429ffd6fc2e9f424033f19d32c05ac09edd878bf7782b5ea19aade2badcc45ac,6571
Test/Unit/Model/ResourceModel/Report/RuleTest.php,4ce23d76b967f94da49a8485b6c4fb229423ca7c7491132eadc499860f31fad1,4415
Test/Unit/Model/ResourceModel/Rule/DateApplierTest.php,d1784b34e0cf97836d1a758141bbae7241c1c818ef88bec9d45a266a83b468a8,1431
Test/Unit/Model/ResourceModel/RuleTest.php,9780adcd97424616067ab374094b9dccd31ec8792b15637a47fc22df5be3db33,6771
Test/Unit/Model/ResourceModel/SaveHandlerTest.php,76d156a1edc19022bf9e013b8f40ddcb0a27ebdb022b9048cf8cd0db5cf30696,4143
Test/Unit/Model/Rss/DiscountsTest.php,8e0ed7cf2e5dddda08f0d860b30a43f80f8963eb877024fef4dedc460a6ed7ff,2214
Test/Unit/Model/Rule/Action/Discount/ByPercentTest.php,8f8d830018e36a933186dcf84e83e909a1ccd5d78c776682884ef7ec9d4bd2d3,7769
Test/Unit/Model/Rule/Action/Discount/CartFixedTest.php,fd5b45c8d61d62c48bb9a5194b2e4a1a4d33f748090ad91f8719f92010f9315c,5024
Test/Unit/Model/Rule/Action/Discount/ToPercentTest.php,05490e339c22a18a1b79184fa782f68b19c332358302e450babcc7511c67c612,6835
Test/Unit/Model/Rule/Condition/AddressTest.php,9fd5db4077382bf1ebe0406fc81f1c0e7d9165747891f9511d74b00d7fecc5de,1223
Test/Unit/Model/Rule/Condition/ProductTest.php,d3c80b715fcb07ff9323167798c4b9a561cdb2c71018e00ea1ff46768f12727d,8465
Test/Unit/Model/Rule/DataProviderTest.php,a157277d49b14345d33d47a479ae240c9f9a5fd329ed925fda5dfd082d8e3028,4116
Test/Unit/Model/Rule/Metadata/ValueProviderTest.php,925b9eaaa5e25e7568d7f233e095617f25dc51173da7d18da062b0405cbc593b,4193
Test/Unit/Model/Rule/Metadata/_files/MetaData.php,b3d4e83aa7194d29442a9aba4da9fd25d0161ca57c85494d2ee4e63ab793c35d,9276
Test/Unit/Model/RuleRepositoryTest.php,02dc895cfa2b78f24cb740556780b6eb3350f94a06c87cd109107ce3dd883bd7,8306
Test/Unit/Model/RuleTest.php,630542fa782f6a8762cf07ca7f04ebd66225f3014c9ddbe4037236498266c10c,7219
Test/Unit/Model/RulesApplierTest.php,ad02ec2dac0a0d3be5a269459621ef222dc8ab44db0328bd31d2f45c24e652fb,7779
Test/Unit/Model/Service/CouponManagementServiceTest.php,e735631626fc6f51f8b6129cc215656cb391d698284081cb8fe8026bc06bc730,13851
Test/Unit/Model/System/Config/Source/Coupon/FormatTest.php,e19a027b6b0148b499dd74f4ee7b93595305c358b06506d103480d8eac55907d,1508
Test/Unit/Model/UtilityTest.php,54b67d6bd79e307471e9151011b1b4f5c9883e9ce2b607ac7d9cf5d37a4d7631,18140
Test/Unit/Model/Validator/PoolTest.php,f5296761631bdf3f20fadef0dd6a16c66d0912891545c5aa926db29a9cd03bf8,835
Test/Unit/Model/ValidatorTest.php,efbe9e47067f2e2fba0036347dd8a5828cc5b4124b8c165af08f2d41c1bf9dbb,21241
Test/Unit/Model/_files/quote_item_downloadable.php,8785dba2401225dbc1ca1e5094b1baf092ba7d969b2a7e4fc21444f297aad7e4,2316
Test/Unit/Model/_files/quote_item_simple.php,76fc7b454a8b523923890764fbf4abc381b99ad806ee8551369b312088785d38,2327
Test/Unit/Observer/AddSalesRuleNameToOrderObserverTest.php,2b206e3e4340964afaa98be5581f37df53f7b69cdd96aa9f215ee5537d6f0884,4522
Test/Unit/Observer/CatalogAttributeDeleteAfterObserverTest.php,45c2f1d3e2cb8a4c12a8d3ea390f378aa2248fed1927cee674d9365208915c9e,2558
Test/Unit/Observer/CatalogAttributeSaveAfterObserverTest.php,fc763605be7dacaa675ab50de21205607d0a50b0c3ea0f32fa7f50b5d6b21d33,2728
Test/Unit/Observer/SalesOrderAfterPlaceObserverTest.php,00a08fe8d7590220d027048264b5d3b8239948f7a18f095e4b9882bb01b1371f,6582
composer.json,4d76595abb876169d45c230ef2e574900e8fb5430d8efd112e09e87ece815236,1261
etc/acl.xml,864eb04ce0f3cf7ad1475d6f5e1b51f7d76c362475d1ee95eb3a7a747b13856f,1129
etc/adminhtml/di.xml,b2c9a31d99817a241bb598890b8b845f3a7c3d90d6fa82d065a13e78d9596450,890
etc/adminhtml/events.xml,725ca83652f8c47e723ba3f71095870983dd9c16c4cd9c33a6536887dd0864c6,638
etc/adminhtml/menu.xml,e68cb8074595ed1556dc865f8d7c67f0f70c751fa4abbd35f853ca18f07b22b6,579
etc/adminhtml/routes.xml,832140a4fd67bcff5b252aa1a8d0b3d4ebc9ebea58255d6c718f2675ec22667b,459
etc/adminhtml/system.xml,f6c62add4434921709d9934347908213cf99f0b814f2b5f4485ddae0e2ebe299,2717
etc/config.xml,c9b003f55443b2fd0b8e293fed3a8aeea461a340e9845e080133055fca4334e1,501
etc/crontab.xml,eb6d77a92740de570999c08a2e67b88492d993ebfa16f25bd3abeb62f34803b9,519
etc/di.xml,b78790b413974f466f55ff614e1fde5478d62e148b5a392a5a75c2ba2fab5e02,9016
etc/events.xml,af47f5ce11379c0eb805d10a8e265dfee17e2cb09036d50a1b18ccee6728a2c1,1625
etc/fieldset.xml,71bf1c239c15c22a4e08f17902a21b58dde29561ba8e398f06c8ee1004a3a837,1166
etc/frontend/di.xml,b2c9a31d99817a241bb598890b8b845f3a7c3d90d6fa82d065a13e78d9596450,890
etc/module.xml,57ab8531252bda671759e1c5447af36f6cabbf66594b8c79c3fd914307e5a29f,565
etc/sales.xml,5428e480fd46107213d9c27dc7fd7e20b743a0bf44b589c1f492842672a1d167,474
etc/webapi.xml,87cb8d0a4712c881219f1d9b012c8ac12f631656e1581697dd1af603a983a810,3675
i18n/en_US.csv,e36b252bbff2de98983c79da1fea0d95598a12eb2e700bd5b0df7f035e2a4d04,7576
registration.php,b687913bc636a1893c8e5957b01c99cd61450f550691c871043a925d23987a26,266
view/adminhtml/layout/sales_rule_promo_quote_couponsgrid.xml,4a2660629cfd468731c86deda427a52059c6243514a496c5b2fdee3e56f5e1fe,489
view/adminhtml/layout/sales_rule_promo_quote_edit.xml,29f9367667ce2b6ce66390b16e2e13ec33d4eba1c6181b5e08d1989f5849363b,2126
view/adminhtml/layout/sales_rule_promo_quote_index.xml,9d18f20d77d4f2c26f23a96265a8df30a4f7c0c94d2307e28806f015759840fa,7440
view/adminhtml/templates/promo/salesrulejs.phtml,306e44eec2b778de741b088787f6373ee6239ea77f51df3e19adb570af5c6639,2623
view/adminhtml/templates/tab/coupons.phtml,a32cee43d43234d089cef472829a6fb2cbc26007b14b736def910cc240e7f3a3,306
view/adminhtml/ui_component/sales_rule_form.xml,06b7b6db92975dfdb16a576d9598ec8153834718568e58ab8071ba4ded92f7d2,30147
view/base/web/js/form/element/coupon-type.js,9c2edf381942678fac872e7108740fc92e37e579f6d79e556db3cac5fffc92a5,1690
view/base/web/js/form/element/manage-coupon-codes.js,037cad09bfe7804ab73b538841d7a9bb93774cabd2ec480b07bd1eddb8219a79,2311
view/frontend/layout/checkout_cart_index.xml,eb164101edaaa22221881929c6b81c2858f2444ff7b178cb79db985215c9e48f,1586
view/frontend/layout/checkout_index_index.xml,3e0efb0c02b37feba060f87e6507377b6b3ec5286000564236d91464e5d2d7ef,4588
view/frontend/web/js/action/cancel-coupon.js,3c8159e6750405fa17d4a8a8971046c40dda5bdb4617d295a2f0a2113d03ace0,2051
view/frontend/web/js/action/set-coupon-code.js,9db5279607569f12d23fa29fbc9e552748405152d2135e2a5767684866f852fc,2185
view/frontend/web/js/model/payment/discount-messages.js,f2b977cbc31da456c2c5713192edc922f8b04b5f4c1931210f3587c77ea9ce24,248
view/frontend/web/js/view/cart/totals/discount.js,b5a8e8ed742c776dc80dd133de3787866a228bdf890ff1a14dbb9d40d3077bde,609
view/frontend/web/js/view/payment/discount-messages.js,37b76fe3ee233609086d4f0423f3e3a55e71049f4eff583f4edb367302c3682d,402
view/frontend/web/js/view/payment/discount.js,dafb5747bf27cd24be112bea30feb7a44d2c0fd9e8c835d9a31ee8658be8c2aa,1756
view/frontend/web/js/view/summary/discount.js,7b5d4786e79f82fb9f4cd1bcebd70cc0e18165997d05478f9a900d07820f9129,1202
view/frontend/web/template/cart/totals/discount.html,fd3b18938b8bb05416e11685a41004f7839be8eeb8f629d168b89a63cf944a8d,531
view/frontend/web/template/payment/discount.html,3594dc8d0f5e30c354a5ab2f2f7377d47a73ae075dff84397e0ffcfe81b24669,2326
view/frontend/web/template/summary/discount.html,50e216833dabb99122d2fde10b19fc2196b1adc172c234d06ab48cf93a37b249,494
