path,sha256,size
Test/Unit/Controller/Adminhtml/Page/Save/PluginTest.php,fe933884c91b7dceffb9e7604e8d57c4b3dde2005331b34c23c850d21568a133,3016
Test/Unit/Controller/Adminhtml/Page/Update/DeleteTest.php,faf876daec94a71d5828ea8fba78c7affc90584b17131884e20734c5f7ca3e94,2287
Test/Unit/Controller/Adminhtml/Page/Update/Save/PluginTest.php,6187dd7867de78c1dae79dfee3db0846abace8efc2186409e788835e111c421b,4358
Test/Unit/Controller/Adminhtml/Page/Update/SaveTest.php,96d14aad8ab1016d1dce03a7b5565452f3f651d9021b69774f0ce2096093284c,2686
Test/Unit/Model/Block/DataProviderTest.php,5eb67986b32bdd640998b8233e9b947cfcb61d45388911e5a7c59b0d5195e3a4,1305
Test/Unit/Model/Block/HydratorTest.php,edab80ec4a4b53ed6e60a528a50170bc169c65190d2980987fa224057eedea18,3989
Test/Unit/Model/Block/Identifier/DataProviderTest.php,93005717cba05689ff932fe4e585093577acda9945a9408bb26de14f81650651,1769
Test/Unit/Model/Page/DataProviderTest.php,e5258e0aa79684a31e97799b7d4218515c4d124d488f7572bc264cb415ffcb5e,1301
Test/Unit/Model/Page/HydratorTest.php,30a4ad508d8f8787c1d2c95f2563849ca6e9aefa5f46ce98b788d2bc41cbfa2e,7182
Test/Unit/Model/Page/Identifier/DataProviderTest.php,9e4bd7fbbeffecf5ef5edaf74a7fdafad1d720ec62cc278a1db25f6712fc3ba7,1872
Test/Unit/Model/PageApplierTest.php,e4b0ed13dc1517b9f1aa17ead60739e44e887aee08846c4364cfbe75a654c8b0,1524
Test/Unit/Model/ResourceModel/Grid/Collection/UpdatePluginTest.php,330fa0fe19fb5db1cbbcadc776ae8740e41990d3a056a383a1bba0b07694b4e1,2807
Test/Unit/Ui/Component/DataProvider/UpdatePluginTest.php,ffbdadc5a9816fb0021935503557123e53447bcbde169671aa550c08441dd62d,3200
Test/Unit/Ui/Component/Listing/Column/Page/PreviewProviderTest.php,0c36c9175fbb7135e4894a479d74705781862dec720e99cd7d8a1e43fd06fa35,1194
Ui/Component/DataProvider/UpdatePlugin.php,4a54e6bb773bb72ad833e4378dc5d2e548314b55f891cf302a9415b15cbd9f3e,1987
Ui/Component/Listing/Column/Page/PreviewProvider.php,1dc430517de973f0d992f2e24407e664e673a8d3f62b1b376ed9afc60de1f289,1288
composer.json,fb2eaca03e3a552dee8430923e6df51c3d96f3dcb9d03b35923023f27a7b1b06,607
etc/adminhtml/di.xml,3ad54633710b0e9b385379a62fd87035a2d7ce06da2dddb3dee1cd5cf2cf9b9c,18288
etc/adminhtml/routes.xml,273e507ca1efa7f1a79eac09a22c4cbf654fb5330696f72152b06f03c15fc6e4,470
etc/di.xml,d9dcda25dff6f4f2eef73359ce09f7172d2828ead4eb842ba57a41cc6cb142ba,8821
etc/module.xml,b8819fe5beb31675f5f95769ffa5d2e0fd23ea0d9e8d55f013a2600c28007dc1,444
i18n/en_US.csv,c8b1b4809483df6810855036ec64005295a587de199ad86e75b486ffaf34bd79,2505
registration.php,43e45ebe9dfdc7c70ad5eff7746c461ba315043920f53e577781593d9c9e1535,277
view/adminhtml/layout/cms_block_edit.xml,44cc715b473bb20a11e580c2825f1af5e1eec69552ecf0272f6593f76398f0ca,1624
view/adminhtml/layout/cms_page_edit.xml,d297dfdfbade45ac4f67ed44e88d7203b496a71c01b31fd5867cd0655383226f,1611
view/adminhtml/layout/cmsstaging_block_update.xml,39c09289416df87d5ecb8654242aab1bc7bcecb87a0060903b72e348238609ce,515
view/adminhtml/layout/cmsstaging_block_update_remove.xml,0628701b4f07d4d6b97ba03a73f3555f2bbe1a885e96120a2d8708c1e4c11b25,522
view/adminhtml/layout/cmsstaging_page_update.xml,a5640ecc98486e1593003f183ee19d8c2d36fe751b81622a0cff72a1f5e91e60,514
view/adminhtml/layout/cmsstaging_page_update_remove.xml,a079526515cdc8bd1f934d14eb9f2d452bf4d9c6a7af0e2933cdbbf03be495a3,521
view/adminhtml/ui_component/cms_block_form.xml,95b6595d6f93c444ef4bd0a839f1623fc9f1cebffff23d533153eb1c72555f71,574
view/adminhtml/ui_component/cms_page_form.xml,951c6f8cd55c2f11e6ce44f523673843200a81a5b3fcf06d762d157823397fa9,1610
view/adminhtml/ui_component/cmsstaging_block_upcoming_form.xml,917dd7da71e00d419ecb34a0114e1352e111048c6a397b8723b97d2edb6255ba,4462
view/adminhtml/ui_component/cmsstaging_block_upcoming_grid.xml,21d1aa3ec42c8694a44ef1ff7fedfa27ec7eaafdd1035d69d0497ad5b585ba95,5708
view/adminhtml/ui_component/cmsstaging_block_update_form.xml,7bd74f44cf100e092801d7fa728c05fa760310db3ece7bab38c083c0972d6ad9,20921
view/adminhtml/ui_component/cmsstaging_block_update_remove_form.xml,7627d342d5553b77fbb22f821837b0801e2d2c2a68c8ab66c824f58cd1b4cae6,15295
view/adminhtml/ui_component/cmsstaging_block_update_remove_select_grid.xml,99f669ec2a59dc809a3c6612d8f33d67079bb58cb3967aa08c74b1a669e0e79b,8407
view/adminhtml/ui_component/cmsstaging_block_update_select_grid.xml,ed72f004ed731d2b28d4d5eae2dccd8e8bcc7abb55cfa8608a44edd7c6d3e6fb,8309
view/adminhtml/ui_component/cmsstaging_page_upcoming_form.xml,a00462b45a4cc164fa72c1c17a8089558647ba65bbf71b6e1b8e49ba0220bd76,4440
view/adminhtml/ui_component/cmsstaging_page_upcoming_grid.xml,0b3c84f28d88b26591448242a52b857e4379c0637e36982371ed0c1a15c4c72e,5700
view/adminhtml/ui_component/cmsstaging_page_update_form.xml,081992c4ce249bc86c30498c6aa253b6763623c515517b8dab0b299a20c45304,26024
view/adminhtml/ui_component/cmsstaging_page_update_remove_form.xml,a73ea81cf3cf9a180cc9627f009506d3d0947f936c26e85b46f60e000737e477,15276
view/adminhtml/ui_component/cmsstaging_page_update_remove_select_grid.xml,232c42397565e98d558b67c2d6f3a82503a6f40652bf0e48d63cc7868450651c,8392
view/adminhtml/ui_component/cmsstaging_page_update_select_grid.xml,231d8e104fcde5a1cab004a49724fc97bbb9b6d4735651762957f0043da623d3,8294
view/adminhtml/ui_component/staging_update_edit.xml,3b9e622d04a374ed5f9b3af212c84dad1bb54666de4bf48a5e0cb2351a9d92e3,10148
view/adminhtml/ui_component/staging_update_edit_block_grid.xml,c39cb8a65c4ee854c2c3c210dcc8c384ea1f74a4ba81965f7bb9154785e4b24b,4501
view/adminhtml/ui_component/staging_update_edit_page_grid.xml,2ba97a08cf21ecd592fc0f8719555c9369dc361249788dff364c0ccc4eee5261,4986
