path,sha256,size
Model/Indexer.php,202bc0c2a6b9c196e478792bd6768dd4cd3bb0987c7ae2f531548c92f371be5d,10055
Model/Indexer/Collection.php,7861cd87dc4a7bd66af38c387e4e494523241d89e44c641367bdde9185127d75,2363
Model/Indexer/State.php,14469c09716aca4f890d94a05351417af0341de06c5d2b27ad850de08a20b496,2944
Model/Message/Invalid.php,a1afcf23b5ab29f0cea98b293d43fcab05780a18f6597a6615ddfe69541e07e2,2226
Model/Mview/View/State.php,e30fff09dbd3a21e3727cfe543ba6d1f6c27575fe242bc083e003b50642ac6c0,3748
Model/Processor.php,1e9a3b839457a27f709bf4d3b54d26f015bd0648731d06c4ba05c46804243c07,3155
Model/Processor/CleanCache.php,129e455bce8e900d13abd53654ba823ef2ab30e6abcff6c9288b02c95ac3e94d,2251
Model/Processor/Handler.php,03275bdc3dbe3ae5cd4f3634d8c64991d05ee3a7d2546b11fce5b272f57b1491,854
Model/ResourceModel/AbstractResource.php,7d9d67059ad6ae8c964fd325b3881073604186e4893a4bdbebd53cfd59b466ef,5142
Model/ResourceModel/Indexer/State.php,8af4be30028bcce578fb7d51cce084c1ad82f8b417cc3ef199b5b126f7d80262,526
Model/ResourceModel/Indexer/State/Collection.php,68589d85f1bba58a88784f2e27554e816b2f562f1cdabe25445bc6d836d8a2bf,516
Model/ResourceModel/Mview/View/State.php,21e26bf0cf9f15eb6789d4a1ff56963c374d424ae895bda410ac53e7706ff459,521
Model/ResourceModel/Mview/View/State/Collection.php,85fac2b58dabe0b3eb4d23c007fd849f8bb082cff21acc38711109cc964f891b,596
Model/Source/DataInterface.php,2b3d73e974f93cd8d3bfe2e56ce86ce243298f7b9e9ba5f3ba176e50e0d8e092,386
Model/Source/ServiceSource.php,2c023e80d4851cd266e9cdf7d089d38206d0818d41f8c3c569546aa31505cae2,2232
README.md,ae147df1bc08ff452d5367a7798490e0156caf6277266aca37880b00399542f3,511
Setup/InstallData.php,d7d26804c29b98f6a4896d7c62194272225da4e796b890681fa96a6aa07a21b4,3239
Setup/InstallSchema.php,42f72dcf87cca5dc5ada8c5f5c34c56c8f5163aeaa8084d77ac0d08d0f288514,4203
Setup/Recurring.php,7e24fdc205fe9d68e4272bc37b19a999fc3ba09482f47d9d6a17ae38056fbad6,3324
Test/Unit/App/IndexerTest.php,0f51d54bb29a751564cb3cca909c8f321cf69d5d2e4942d0935fd8ad99cd467f,2709
Test/Unit/Block/Backend/ContainerTest.php,4321b2933468c1ee8caf427638e35f1cc0a8f7716d71dffb846ddb7e4323727d,1186
Test/Unit/Block/Backend/Grid/Column/Renderer/ScheduledTest.php,4eee00f2ca54a36ba585d9987dd4a3807498c2b1953d0e9a8a22ca913c9100f1,1350
Test/Unit/Block/Backend/Grid/Column/Renderer/StatusTest.php,560ee2bc9b42425e51d01524860584e0a611794279529a1b86bc966a20802680,1865
Test/Unit/Block/Backend/Grid/Column/Renderer/UpdatedTest.php,d6dfd431b8d3268cf955bbd2882568992696154d4d425f5d54b2b17426f27b3b,1080
Test/Unit/Block/Backend/Grid/ItemsUpdaterTest.php,eeaa7f590ec545bd9a9adca9fa3039c9d4b25d4ce968c543d9ca52063677d875,1144
Test/Unit/Console/Command/AbstractIndexerCommandCommonSetup.php,21fd6f789683653e4599a5fd68b7b87d49df028db2ee7a9191300c0b6fedeedf,3592
Test/Unit/Console/Command/IndexerInfoCommandTest.php,6261251dbbc1724da79a0f8f0645fdd503d4c9b30fe37c6a7a5dc10c6e10766d,1691
Test/Unit/Console/Command/IndexerReindexCommandTest.php,24534e09a2c0748a5faa2ff1b6e08b9d351fe759ef9041413ae33ac47f1a4fb0,10124
Test/Unit/Console/Command/IndexerResetStateCommandTest.php,1b7c1cf578e1b838949d263951dd2faa4c14531e4740c21821252d5eb0330127,2202
Test/Unit/Console/Command/IndexerSetModeCommandTest.php,33d458239e3635cf05073fd44cc715ade4e6c3cc8e72f1bea83a81e96cb8f3d7,8014
Test/Unit/Console/Command/IndexerShowModeCommandTest.php,89c01702d537702a2cfbed0861e01aac820ab7712a5f5ae15b3dfb62ac0c9c0d,4161
Test/Unit/Console/Command/IndexerStatusCommandTest.php,d8198b28c6dcc9c040fcccc29c1a0e4a73aa8bf7ac9b86ccb03704567627f65d,2944
Test/Unit/Controller/Adminhtml/Indexer/ListActionTest.php,e3003453a0c83c73df4b7df8d59f382436b51f8463508de0e6bb7674547b201e,5833
Test/Unit/Controller/Adminhtml/Indexer/MassChangelogTest.php,ca79da712302ba4f869582cb0d26897c41588a80fca79cd1f82efa149f2775e3,9070
Test/Unit/Controller/Adminhtml/Indexer/MassOnTheFlyTest.php,5bed467e11946d940e63d9f790916b2acc392831976b2317499fb39578cd7c6f,9051
Test/Unit/Model/CacheContextTest.php,376bc6068a3ea70e788e1468592c7da7642dc6760450ba489767446cc0be4b1f,1453
Test/Unit/Model/Config/DataTest.php,449b090a7bb871ee1fadf0f026260bed04474744ef4aae70a5b680f1da177225,3734
Test/Unit/Model/ConfigTest.php,55745c88ec1feccd4eb3c74d4541e531e1d7d7ab96528d256725a38cd85aeaf0,1180
Test/Unit/Model/Indexer/AbstractProcessorStub.php,ce559736fa2ae9792fddb8f8fc32d9b96f95468ecad37a3f6c9ceeb0d173a2f2,328
Test/Unit/Model/Indexer/AbstractProcessorTest.php,b30e34864bea7226fcfb8974bf0ecbbbdd290378762a6c098b40b48bc5d1744a,4646
Test/Unit/Model/Indexer/CollectionTest.php,8bd76bab009f4b9e8c152b1883213911e9f75f235b20f8d76a6f31815ae9691e,2653
Test/Unit/Model/Indexer/StateTest.php,6b5d7b4043da29bc7abd25c2ae372ddc0c467cc100f68faa6fef71cad159c54c,2636
Test/Unit/Model/IndexerTest.php,d289e02a894f9215f59b91feccaf3994d1d7c31c35dca048a8fda1afc716ec8a,17448
Test/Unit/Model/Message/InvalidTest.php,34938266cb7f735ad4440fdb418586c80490d9ba5d69e4b9c9cc4636ff8a6ab6,1778
Test/Unit/Model/Mview/View/StateTest.php,99636fda7907685e7f6a1ea374fab02605ed27472997b57847ea0f07ffb8fa5a,2982
Test/Unit/Model/Processor/CleanCacheTest.php,f73cb25362509e366ad18a10729c9ee0cc347f50070e3c51402164b782ac88d1,2867
Test/Unit/Model/ProcessorTest.php,69645a3be3bbad12527e009f46532e18d138c8651667700d27f7625178dae29a,5101
Test/Unit/Model/ResourceModel/AbstractResourceStub.php,f77b324e953ca76666a1a351e2d0e7ef50cb817948d2ff248e7544897cb70a80,1117
Test/Unit/Model/ResourceModel/AbstractResourceTest.php,e433f9599794eb87b227086d6666e7a449462df4442e581fe208ac89770547ba,7680
Test/Unit/Model/ResourceModel/Indexer/State/CollectionTest.php,c8947cf110a51b3665746aec7e3dda08d58624190ae48a902344c3259b5e0fb3,2203
Test/Unit/Model/ResourceModel/Indexer/StateTest.php,77d7178e2ea1f9ecdd2223b08b7b048b13097499273e7beb551cc9235ee12954,1158
Test/Unit/Model/ResourceModel/Mview/View/State/CollectionTest.php,642648490ec80366fdbcf1d585b73b25b02eea627136fe1fe033cf7af33f6a5b,2221
Test/Unit/Model/ResourceModel/Mview/View/StateTest.php,f426bcf3062ae20cefc83f6a38ebf3837b5a88c979b13bfd03adf15b9aed6992,1164
composer.json,aac3bac6a813c382c573accae2ccaa417eb31111732fdd1cf4c22d310269bea4,489
etc/acl.xml,8f51671327101b09ea97626f40bdb5c2e8fc537a72b4e1fba17fd802cd0d9acc,849
etc/adminhtml/di.xml,cf8d9ad79a0062064a87cf2edf070a0dd3d82a4b853405e29fbaf1612d5ecf3b,606
etc/adminhtml/menu.xml,4c9b591590c496b77e803984c9b895585df3d2c0b9b6a924ebe9b0910185de35,552
etc/adminhtml/routes.xml,cffaa896df14acab2216a29f90e3d41599286ed06f02b1f3d307ad24757ec4cb,435
etc/cron_groups.xml,baedb729c1a19294628a64ca5ad30168028b3c7e26147c9dd911b0b54250d9fe,736
etc/crontab.xml,bb598394e305341f5a03f2a3904bbe556900dba017f185319e05aadc886a0645,840
etc/di.xml,b66560e56fc4ba3797d7a7fe0f19dbada2a37a638abcce08de91abc64e8f8f56,3331
etc/module.xml,c887fb3bbd105f8b1b5a4873dedabaa16d80c1284846d8b83f63ac6c71723d69,498
i18n/en_US.csv,87fa491c4801dedfe58e235193c90802c97190fe356f9bc0638929d2bf143554,1194
registration.php,98ce51168385291f0ed852eacf97855f62cef6445182e5e8a26f148a252c2b69,274
view/adminhtml/layout/indexer_indexer_list.xml,8fcff63bed62842351602c68f9f39121f304c163bf3dacd3764f9f473284514c,557
view/adminhtml/layout/indexer_indexer_list_grid.xml,4b06178caa44fe98a095d2ae10e61244b4362b72e3002c0f5ce23fb10831f64a,6536
