path,sha256,size
Model/Provider/Product/CustomizableOptions/ProductShopperInputOptions.php,8d4d7a98b20e2a9d424b7606fa78060d313923aa29d13d9a4ec68dd33e9bd2e6,3482
Model/Provider/Product/Displayable.php,4ebdd4a72027a457f535e57cd5a01dea4e176b38d195a9784dbc5004999fd020,869
Model/Provider/Product/Downloadable/SampleUrlProvider.php,a7494b90703958facea8f9304835daae42b40bfb2cff92688f2a6806e27baf2d,1888
Model/Provider/Product/Formatter/BooleanNumericMetadataFormatter.php,15619390469eb8daff40de3af95091663cc0c6eb244ef5a2bd975732a6db0afa,1669
Model/Provider/Product/Formatter/DateFormatter.php,a1b8687a7f6a01a05c873b5a05271ec0db905a4c708130795d59f45df9f700b3,1151
Model/Provider/Product/Formatter/DescriptionFormatter.php,77137244243bbdb64eed22b0696fe701bb4a62e084bae58e3ecc4c2b76113129,1550
Model/Provider/Product/Formatter/Formatter.php,606f40b8aef06ad8ede5da50846401adb997cebdab10f5a61db88d29fb89b198,805
Model/Provider/Product/Formatter/FormatterInterface.php,72b3229e073bf1f0f76dda5b23a20d203f9adb58430bbb15cdd797307b1b6f01,368
Model/Provider/Product/Formatter/ImageFormatter.php,589c31b2b54f0e3d2c8439e5aae29b2071d3af96a9a947685fd90989c00cc56a,3259
Model/Provider/Product/Formatter/SystemEnumFormatter.php,af2c487b195708369b4b6f8c35b6c96532a1a6dfedac81b408971072fcf95f77,951
Model/Provider/Product/Formatter/TaxClassFormatter.php,8af65ef1aa07bb2fe7b6e70dbe61c3528dafed7dae762f1d607ade2aab762199,1687
Model/Provider/Product/Links.php,521907fcc099ca4562415276ca28b9dac5c357538d2169c1062d32fa234e1dbc,3158
Model/Provider/Product/MediaGallery.php,7be41222ee0fbe187504b9b397f183e6c2df0d9f85016c0745d1969a57ad2ea8,3494
Model/Provider/Product/MediaGallery/DefaultFormatter.php,5347fea8c45455b75600c628cef8d53819a2bf148dd0385d5adb10cc017a1fe9,1927
Model/Provider/Product/MediaGallery/ImageFormatter.php,0f2469cf80fa439a37a4d4774f90218a3e1da5a8ffe050464386b46f2f9cc031,1492
Model/Provider/Product/MediaGallery/MediaGalleryFormatterInterface.php,d178dc079214e7556fc2dfe2c5bf64bbe35ea7c7e439a668dfb4b5d8989919a1,705
Model/Provider/Product/MediaGallery/MediaUrlProvider.php,529c02aa292cfa88a679bf424ff69c110519449b674ab52ccb80aed0b02287af,1673
Model/Provider/Product/MediaGallery/VideoFormatter.php,41149ddbde208c75451a565d1ccbb0716c290d135f66821fd08e9f28a09a100e,2040
Model/Provider/Product/OptionProviderInterface.php,1f4b4066100b3eb509e42d964a10d9fb2896b9cdb50e6958444407fdd879ad03,539
Model/Provider/Product/Options.php,8ab61e7d2f9b548a76f0a68b249f557414aaa53c0a41891141a6ed8873c4fe70,926
Model/Provider/Product/ProductOptions.php,5ffd96cfc044a96c53f911e45de782ddc8c72c95825128f9e79252f4d0115e5f,1226
Model/Provider/Product/ProductOptions/CustomizableEnteredOptionValueUid.php,49d67fd11190c0a2caa5f00c11b7fb67c898105d7503d191c8eb4ccc7ccf0acc,1170
Model/Provider/Product/ProductOptions/CustomizableSelectedOptionValueUid.php,89991d6f19610adb0b06cdfdb9606338b0fc03122c988e6e80467bb1160c2b79,1402
Model/Provider/Product/ProductOptions/DownloadableLinks.php,519fbeafe99042e95644f26bc1bb1678c9f02ac681b693401561087c3eea060f,6697
Model/Provider/Product/ProductOptions/DownloadableLinksOptionUid.php,174eba18b89d800b76f20ad84e31b905725b64ad5dbb8fd267ce759d8d1d8f0d,1121
Model/Provider/Product/ProductOptions/GroupedProductOptions.php,fa043a63126abaf69652c85e16db5cacbc5e019134109e0d1ea97afcc0b9204f,3811
Model/Provider/Product/ProductOptions/OptionValueUidInterface.php,b9eae63c490f67b8d2977c1808fb96c3aedc6598e560e335c6e1fc19c37fab46,506
Model/Provider/Product/ProductOptions/ProductOptionProviderInterface.php,3e1268c2335ded292100d37ef3bfbdc11520422c96400c0e66bf49fc34b4dcbe,463
Model/Provider/Product/ProductOptions/SelectableOptions.php,660d9ccf32655811f44a1bc44cc0936ce01f282a8509c623e7b0b1b3352ce418,3932
Model/Provider/Product/ProductShopperInputOptionProviderInterface.php,364507c99b861e3d830ac4c5e7041a6475c7649ae2b919fe39118604c6b40a31,486
Model/Provider/Product/ProductShopperInputOptions.php,e7e6174a76c34661e4a9fbbe35d4e7e458d6657fb961577ac08e37dcc228952a,1189
Model/Provider/Product/Samples.php,d7d6961b1cd94494d93102b9d83904164bbdcbd0e63786a12d06633c7f0e91f1,3499
Model/Provider/Product/WeightUnit.php,aec85535660f51e8bfb5f961bd504fe6842faaaedb1a01fbfb12381b95af7925,2789
Model/Provider/ProductAttributeMetadata/AttributeOptions.php,184e9a6eac34d8ade1e30ed331b3b562c67de437e1f80c95453a02d9e362a047,2579
Model/Provider/ProductMetadata.php,71fc3a3804b70b3e73bb8a12a4010c7f3d37cbfff99c446ca8fc73881d0b9e79,4054
Model/Provider/Products.php,07626976bf7834a4f67d5ef56152ba78e13a700162317d67dbc06bf385c6d573,6452
Model/Query/AttributeOptionsQuery.php,ca1d92c71578f513fcf6cdcaff39835a639d30e8208dc5be37ff8d5b65f63cf7,2304
Model/Query/Category/ChildCategoriesQuery.php,cc5e2b167c803859c43eb2b57da2d63335b1d5050f2e529f2becf79af7edc44a,1204
Model/Query/CategoryMainQuery.php,fa2928dc58fbc3884dadf548d45e1eb9003fb0be88387f15bd400df9be8a7dbc,2865
Model/Query/CustomOptionValues.php,8325df2c0b7dc6a8053a1295bc6007e6989d04b033c1ee82fd3b7f7ad7057ef8,4884
Model/Query/CustomOptions.php,8230611d114161d5e70fa7f4a17c6644882b99f25a6a7a2fb32fe0f3694688b0,5767
Model/Query/Eav/CategoryAttributeQueryBuilder.php,af4f84a8a44f523ff4a587bf5e6d37851f154207c05ae2b8c08ae0d897a829ad,1356
Model/Query/Eav/EavAttributeQueryBuilder.php,7452cd286fdf1dce6641d22d142fcc9414331f303e63246755f159ce0c623b54,9937
Model/Query/Eav/EavAttributeQueryBuilderInterface.php,9765148d27385d94086dd650821e8d44a6b581d1d0ed9801ea0e5aed1e547562,793
Model/Query/Eav/ProductAttributeQueryBuilder.php,08dc94a834b127892ef56cb0f498ef6444d331fa2051d4618f5685a7d5320d3e,1942
Model/Query/MediaGalleryQueryBuilder.php,e4b58c388c76a52ff36e24515418f67e7d3eb5f6749ac76f3c47738854c8261c,7102
Model/Query/ProductAttributeQuery.php,b1babb01fa15e288f2109e343acf66a05abea2b9aa40fd194b0558823f54a67a,4185
Model/Query/ProductCategoryDataQuery.php,b15b8f653e05b75966f57e717a60b0839b2fa32083f94016ac926042856a0e73,6651
Model/Query/ProductDownloadableLinksQuery.php,115762395297ac51defe25ab4b64eb95d7b163d3e24596652ec23fd63f131447,4735
Model/Query/ProductExporterFeedQuery.php,955cfe984277a794e69b04130d92b0efe370005bf298368980bbee018fc24d1f,2134
Model/Query/ProductLinksQuery.php,f6208fcd999868a4b0d126800d81d5b59a6599c1770015b5e753fb385e1e1591,6169
Model/Query/ProductMainQuery.php,0c66905d50bbc20e476f4f14f7cfbbace3aa5b1eca34a87dbf3827c2e78161ed,2440
Model/Query/ProductMetadataQuery.php,2dcd8d03a71f79e8c69062bd8659b8b3f22e7153bbd15feda1a8c09253ccae5a,3773
Model/Query/ProductSamplesQuery.php,5f2077a3d3ac4a464d66ef480e89d97593583a19c99ac8bb0aecc9b7b4c3970b,3646
Model/Resolver/AttributesResolver.php,a4401369cd144b61f64f74ad8c2a9a1c3d7226a964afa3710dd778e0a535e622,1122
Plugin/Category/ReindexCategoryFeedOnSave.php,ea2e8744c1b25ab28fbb7cb4248383fc059095031e904bfacb2ebc26b5cc8179,2175
Plugin/DDLTrigger/ResetTriggers.php,39782b9b1a2e9395a1a3c5e03ff3a1285ce08ced4bc3fe25b1ca820e67f42fae,3340
Plugin/Eav/Attribute/ProductAttributeDelete.php,6c5b91e1e389c4937e146d0f8492a60a33a9252b6eda7f7a46a94760162edc14,4343
Plugin/FilterChangeLogTable.php,27f8c2903f5d6e5247863fa67b7987fc90da3730139186e88a85918c8c94df42,1442
Plugin/Index/InvalidateOnConfigChange.php,80485814da4c2ddaf8a7dec7612c275af35b24cb4e8e6f5594e9010ab0034edf,2981
Plugin/Index/InvalidateOnGroupChange.php,b17b2dd2332b7c30e8c3b487da12e3446f786b6b8393121ec5d3477197c4ea5c,2411
Plugin/Index/InvalidateOnStoreChange.php,1414aea2a1aae011b445c2b69506069b5b0877c60bab482ffcdb485d295bfb20,2301
Plugin/Index/InvalidateOnWebsiteChange.php,6875552c5f5eadcba31de88469321040e4d3b5e90a349b88e57e234f95ba8393,2256
README.md,e961ec9a3e6534c8e5b4be05783b62318bd3193414e7c12588e72d95723b8120,54
Setup/Patch/Schema/DropLegacyTables.php,17f2e1a1ce3d9824bcd0ab237b17f1fc10fb5abf730083f0aa31223b3c95ea33,1563
Setup/Patch/Schema/RenameOldChangeLogTables.php,6e1abb433614391b46270f0de711268b1ce4ccb5dc2b1a5b4cd0cbbfc48f8a26,2270
Setup/Patch/Schema/UpdateHashConfigDataExporterIndex.php,9168af8f86d0dd4dd0647104f54396f041262bbe079720cd3e63a28c3b0c3e5f,3547
Test/Integration/AbstractProductTestHelper.php,549371f2731c73a60b3fc4023fc8baf890ea53788a54935aa72ad0bfe7c7b56b,22067
Test/Integration/Category/AbstractCategoryTest.php,89483a07d0d5ac405ea88bd25189c46ad1d6499f2670bfbc79d46af20b9580a8,6134
Test/Integration/Category/CategoryRemovalTest.php,553a1fb8937272c22ac4ff2df08b58364f2cf3367f7d3baaaaf546242028e0a6,1834
Test/Integration/Category/CategoryTest.php,bb016d81dfb0694147892e09746c12f9919d6fc1a9b1b2d845e5a39fbb86095e,2346
Test/Integration/DownloadableProductsTest.php,f44ad4250bb13ff640e20cabbb611d16a81d13fd87ca18652606ee02a4947bf3,4240
Test/Integration/GroupedProductsTest.php,afb26e88993235c6b5ccded5632414df40d2352397156cff9c5f59657da6a124,4649
Test/Integration/ProductBatchTest.php,16bfeb0f1528f5db2214e065bcf28603aeb0562aa39fc6199a485b652d3a80a3,2321
Test/Integration/ProductDataSerializerTest.php,f5178879a37f6e2f901589da7c8b6f1760df3fd71bbc5002e26c547c6a24367b,9052
Test/Integration/ProductRemovalTest.php,1da6f56ebad945c75654e12a40612944074c3d61250d2dd40047b67eb6c6444e,2706
Test/Integration/ResubmitFailedFeedTest.php,a68eb21824445bd0e021220e18a64696444602de0e7dba9785ee91871962903c,7532
Test/Integration/SimpleProductsTest.php,d7e585c2522a86be888fbc066d1d19ea9d51ffdc7bebe097036a6e6eee06dd2b,4106
Test/Integration/SimpleProductsWebsiteUnassignTest.php,90ea3e9a78c989dbd43b3d89ecb1303f45b7d91d24467b003864e39b4f92958f,7463
Test/_files/categories_assigned_to_second_root_category.php,849934079b2d911336d95adb1b7c5e9ed64cfcbb1ec9267d9a0355c99811d0e1,1992
Test/_files/categories_assigned_to_second_root_category_rollback.php,d4073569dab8162f5d64bb15c1149623055f108f3ceb7a64ea3099641c01a579,1641
Test/_files/category_test_image.jpg,2478d16d14cc0f1e710ffbcda415d960476a8e9c7dae2aca926c5d0ff0c24318,3046
Test/_files/downloadable_product_with_files_and_sample_url.php,8df691bbb624bf39a668c2f7b120b51ac43234dac63f43e0048d5c26c4a5e842,7581
Test/_files/downloadable_product_with_files_and_sample_url_rollback.php,6fad1d4884d338b9e17721c1e8eba5c22feab0872263789143132043208296c2,1423
Test/_files/magento_image.jpg,b7ab97dc36bce603a435c012f2fcdf0a2baef3dbe95f165bb153e331ce104f07,13353
Test/_files/magento_small_image.jpg,2478d16d14cc0f1e710ffbcda415d960476a8e9c7dae2aca926c5d0ff0c24318,3046
Test/_files/magento_thumbnail.jpg,3c90295231829830592635662e90a8a2df9664081d61a083a38ad280231a3292,1393
Test/_files/reindex_product_feed.php,d4d5f24bf5c6aed6beb73b5d9d1e8584e11fadacb0ed4a47a07c5376ea977156,384
Test/_files/root_category_without_store_assignment.php,c47b49e2784c24aeca331d345ee43e7a8b2dd0e305adc71a612ea157db46fe32,810
Test/_files/root_category_without_store_assignment_rollback.php,aa936e98b541eb674126de23b95f87a5b26a51489193e881995d437cdfe6bbf3,1320
Test/_files/second_website_with_store_and_store_view.php,696a4ccda1fac70fab6c844e60755dba7bc3416890da381f89933e1a339c6165,1836
Test/_files/second_website_with_store_and_store_view_on_second_root_category.php,52b7f18b8dda43feee929cd25158455a33b88deda245b0b88f28b1c369ab7d3a,2540
Test/_files/second_website_with_store_and_store_view_on_second_root_category_rollback.php,d716f207874e619a5ca412d9275d10ceeeeacd243accc1956700f70871ad51b9,1142
Test/_files/second_website_with_store_and_store_view_rollback.php,ef2198ad9c4726402313d785756b00bddcf7c9ddf236423e29262b8b832d3f3c,939
Test/_files/setup_attributes.php,daf59192a759e066ce520424cdb82aad0b64a9c6200691c4a583385a7f0d6b96,4895
Test/_files/setup_attributes_rollback.php,d56d8503fa01e996a856a3a87218c9252e3f6fe3e8d6eab92b862aa41ff9c9e0,1558
Test/_files/setup_catalog_rule.php,8eb1379187e62f00959ae269d58b675d7fddc88b2825485cd979c5357afb2efd,1055
Test/_files/setup_catalog_rule_rollback.php,1649ad65c95f712b2b6c0aeb1d2d9cb172192b87fdd5a816f2167a5df97566c4,1104
Test/_files/setup_categories.php,e4bb0535003235e67b50a2a5f4ef8fe15409261dbf3df9c42383469845b7bb42,1485
Test/_files/setup_categories_rollback.php,2e8a87318ccd50043bafc6e42b13bbc271136d80c9ecc946cf2173458a7cb15a,1211
Test/_files/setup_category_image.php,62b26babcbba7783ab12cc90a022ab2d8c17de5d2482156df82f70733cf5171e,693
Test/_files/setup_category_image_rollback.php,178eb9d72db859828f4f8eb33fc81654b55e3720e9969fae29cf6577ab05ab88,488
Test/_files/setup_category_removal.php,21729174570c9d0d6820e80e6bb8c5f34802e148ce79fb8a707617be581e8123,913
Test/_files/setup_category_removal_rollback.php,dcf3af19788756c877ac1e2de318c6003963ee4cddbd10474b962e11ec5301c3,881
Test/_files/setup_category_tree.php,5931296d4f05229fceeb9945a14f421bada7bfc24688ff7f96ed0788e0124142,5204
Test/_files/setup_category_tree_rollback.php,ec5d7636fc7c9bef3dea9edab60f44b6bdeb8d6319a5b6b6b914b40334ba80fd,1649
Test/_files/setup_product_removal.php,3c353c61e8ad31633fe89534a1d4514f39ee3793fb9abf48d1c5a8f6c8359c18,1626
Test/_files/setup_product_removal_rollback.php,28ac8c8c4a2554f79aebe9740672013a012d5ad1ba3150bb0f53bd3186bd5fd7,960
Test/_files/setup_simple_products.php,1f19eb550b7e8cebb31446e31d8b63ebb2cd763586fd4e6ff02d13bd710c86af,5913
Test/_files/setup_simple_products_rollback.php,9d08549c5329536839cd7005737cca94aa23a4dd380a6508147d2701b669d0c8,1786
Test/_files/setup_simple_products_with_html_description.php,6c5b1e086dc037d66fface7e4f867374f92a934122fc4a9e1ef6e5cc4aeb25d2,4860
Test/_files/setup_simple_products_with_html_description_rollback.php,58c81b8ed8ae0c206ca4751dabd08257276bcb587d05efab44bd640d0a79b847,1515
Test/_files/setup_simple_products_with_media_gallery.php,75b60568be631be4d12c37d39801d9121a11f8830ccda6b1c1bf58b1e4d1aad7,3439
Test/_files/setup_simple_products_with_media_gallery_rollback.php,d653ec711347d64f2453849aec96ea6034585940f550d819662b3677cfa9a181,295
Test/_files/setup_simple_products_with_multiple_websites.php,5af2f13a471df6601a9b0de86f785d8962036ae12c2dfc9fa2eba6db34a21ef8,4541
Test/_files/setup_simple_products_with_multiple_websites_rollback.php,44808d31707c4f1c200ee3112ce7a75a4c05254e6d1c4b08ad7c018f8acafcb2,1424
Test/_files/setup_simple_products_without_date.php,64cea06f467f363fe401740452fa548d7f66136dbb8ee031f5652afcbc9d8b2a,3345
Test/_files/setup_simple_products_without_date_rollback.php,c114a94f19d142dd69cd54713af717477036a18af9087d5526ee4a1de0981c0d,1499
Test/_files/setup_stores.php,8c41b8d4479b52b2cddf2f7ceeb45ce9ad657666f67516e78d45bf499c52b439,928
Test/_files/setup_stores_rollback.php,ec5afc42be51415f0e86f3ebaf0432e5a3ae04a694b8caf3f12b18af018ec52e,902
Test/_files/setup_two_stores.php,02b558399d11aac59dc46e72ac73e04559521dab1ec1fd072b696d3089030ffa,2557
Test/_files/setup_two_stores_and_two_websites.php,fa32533b4882a6e3479eb5bd9a21718415f25847fad1077df4bd18b3be63ce86,3122
Test/_files/setup_two_stores_and_two_websites_rollback.php,16fc364245fc8cc0e0eb25ca74641a6d62e64c1963d61e31fd84c7941a0605ad,1774
Test/_files/setup_two_stores_rollback.php,3ac4f7e5ff421ceddf9cefcda2b4093d9a1add0276fcfea33aadd9c4689d2aea,1437
composer.json,489b4285d2ce0728baf652e02e092661fac14a74339a00a1e7aec2e3d3254c21,1073
etc/config.xml,01ce6754067e159235542eff798528ed2690951821fa3327baff46184852373e,1175
etc/db_schema.xml,52e0eb072359e00a8d6770acf0f336ff82600503924d5c3bf21281a6f66c6fca,8165
etc/db_schema_whitelist.json,c4c78a98ee227c8f2bd50e9937fdff1578ebcfefa5b71a2fcc342e903771c0b4,909
etc/di.xml,e4a1a2772ca9350068308c1d4fdf22a886054202de3c73d26b56c62f64af3540,33423
etc/et_schema.xml,d996e767a4a7fedb83ea44edf072ef7cb141c13fe1b3d14b63ffb71358c6d9eb,15637
etc/indexer.xml,d16a1e26654193d080fa8103c7d3d2b04c3dceb7e6af3840d43d0f8604e45d40,1473
etc/module.xml,0637215b045eb2fc0b15a789ffbc7fe3ee9907dde1998ed3ec36af7fed2e9a0d,588
etc/mview.xml,523795d2dd66ec7c28a97c1af562e88a9a4ba44cd40c3510dd663ac83b3656c1,2611
i18n/en_US.csv,d869a286aa2e93e3f1471771abd1f7ef88142f5bb2c4fd93596a9a682dc7a452,362
registration.php,21fcfb51e593b65083861b341d92b118e6ad6d74488371dfad34644509746ee1,276
