path,sha256,size
Test/Mftf/ActionGroup/LoggedInUserCheckoutAddNewShippingSectionWithoutRegionActionGroup.xml,1aa9682c26aa3a463d37fd4a3e902d8cc597097d7bc038813052b83aedaf0cb7,2554
Test/Mftf/ActionGroup/LoggedInUserCheckoutFillingShippingSectionActionGroup.xml,f04c08566f829b016f5ed6a17386dcc5830ebb63ea3f25f22a8d566991f264f0,2511
Test/Mftf/ActionGroup/LoginAsCustomerOnCheckoutPageActionGroup.xml,5c0c97e1e45394f335a7c9acd688caa647aa016339624019d31ecf99714a3d1e,1801
Test/Mftf/ActionGroup/LoginAsCustomerUsingSignInLinkActionGroup.xml,68f7d45bb90722cf5351f82312fd0e2d10f02b352a0494cfdfa2ed999a1c2a37,1232
Test/Mftf/ActionGroup/OpenStoreFrontCheckoutShippingPageActionGroup.xml,b9a09f16a8c1d0d42bae5c66357f8147f08f87fdbdae182c69e1e02dcaa0eab1,579
Test/Mftf/ActionGroup/PlaceOrderWithLoggedUserActionGroup.xml,a3afcd58edf8a2b506f5ad0b9595b1ea4e3b5d2c385b39a8ce5f802732ebb3e4,2253
Test/Mftf/ActionGroup/RemoveProductFromMiniCartActionGroup.xml,e063914949acb36f9afaf8a0dcc865f50bb2ce7ca01993a4c04a8639a6f2a852,1553
Test/Mftf/ActionGroup/StorefrontAddBundleProductToTheCartActionGroup.xml,3346c45dc8108d94656584f7611862fec40681d5cb3bf6256144fe9fb47e61eb,1686
Test/Mftf/ActionGroup/StorefrontAddCategoryProductToCartActionGroup.xml,5c25d76fb26ccd86bd39dab8c716cf34b7f508340a619b38c79b27235c2614a8,1758
Test/Mftf/ActionGroup/StorefrontAddCategoryProductToCartWithQuantityActionGroup.xml,c621f8e80a22b8e823153c022433ddfda6532c959e692d12de9efc575f227c27,2436
Test/Mftf/ActionGroup/StorefrontAddProductToCartActionGroup.xml,2fc34e6599203f070b40046f9db13bbe05005bfd6c05755c526b13203aaa448a,1497
Test/Mftf/ActionGroup/StorefrontAddProductToCartFromCategoryActionGroup.xml,8763068776f645ec6d1d4f7fa1bf03816dc2ba29d512a693531e167409b87e34,953
Test/Mftf/ActionGroup/StorefrontAddProductWithSelectedConfigurableAndCustomOptionsToCartActionGroup.xml,89266d4f40e2dacbf4a026029370c0a4dc1f48fbfb3023dea4faf5595cebd667,1748
Test/Mftf/ActionGroup/StorefrontAddProductWithSelectedOptionToCartActionGroup.xml,ffb91585454b59e9ab40299c61c08887bdb1f05ba9d1ed515dc5971263431177,1470
Test/Mftf/ActionGroup/StorefrontAddSimpleProductToCartActionGroup.xml,cf932177dbda80d2fb5951a91db5b6c98f479dfd0a6974fbbed73de5897d6447,1286
Test/Mftf/ActionGroup/StorefrontAddSimpleProductToShopingCartActionGroup.xml,63f0e7df77d2c0b301647f471a2c7c756aa89829eadca9c5798a9df901aa6c05,1099
Test/Mftf/ActionGroup/StorefrontAddToTheCartActionGroup.xml,2bc250061e21c27fc2aa2b7d24e537298b31ae987f17bcce310c3670c54221a1,978
Test/Mftf/ActionGroup/StorefrontAssertCartEstimateShippingAndTaxActionGroup.xml,4361f50855f025502e53a7c30679df8da7ee7110e6bea7aedda1e01611227c7f,1429
Test/Mftf/ActionGroup/StorefrontAssertCartShippingMethodSelectedActionGroup.xml,bdee9c84673232e11114b5ebd6edd7f5aa06dff53a4b65ee02ab3c3f0075b545,1007
Test/Mftf/ActionGroup/StorefrontAssertCheckoutEstimateShippingInformationActionGroup.xml,d169176a8a233a31ab393b2b679d5e28cb6fe87fd14dea087b6cf43d4ffc4970,1297
Test/Mftf/ActionGroup/StorefrontAssertCheckoutShippingMethodSelectedActionGroup.xml,50ee2564bc5eed430d650595328314dba00289923b2eb3a1650b367241bfad74,928
Test/Mftf/ActionGroup/StorefrontAssertGuestShippingInfoActionGroup.xml,153e7d7e8e47c38b52ea4a03679fe5d50981bb37f3bb941ccda02fd0b05a1794,2420
Test/Mftf/ActionGroup/StorefrontAssertMiniCartItemCountActionGroup.xml,30664de4f1faca6041a6b14c9a9adf3bffefbeb93e8d9c2d71960be52f2c92d7,1158
Test/Mftf/ActionGroup/StorefrontAssertNoValidationErrorForCheckoutAddressFieldsActionGroup.xml,6759aa6ad6ccf290c8e6c7653e3823bbb1007ef00d8d4b62b40384d189a9026b,577
Test/Mftf/ActionGroup/StorefrontAssertProductAddToCartErrorMessageActionGroup.xml,393320b83c759ddc173f1b97d2a6a5e20528949c08f271e9ee2004d617d3b5bd,781
Test/Mftf/ActionGroup/StorefrontAssertProductAddToCartSuccessMessageActionGroup.xml,91951909b37e187550e8a4b193ce251f362e5a21873b50ca48194f9a443c74c9,675
Test/Mftf/ActionGroup/StorefrontAssertProductDetailsInOrderSummaryActionGroup.xml,9619a9a91daff008f84cf33bacea63b934e47542714ba7a7cdaa9992fc885f57,1226
Test/Mftf/ActionGroup/StorefrontAssertShippingAddressPageDisplayActionGroup.xml,dff5a46419df54ff545a784b54c6215a4dec8548f98cfc587e4856c8cfe223af,908
Test/Mftf/ActionGroup/StorefrontAssertShippingMethodOptionPresentInCartActionGroup.xml,f9305b8372543ef66e0b85e9ebbd665932df0d0fd4781c678acf513aaf324a9e,896
Test/Mftf/ActionGroup/StorefrontAssertShippingMethodPresentInCartActionGroup.xml,67c3bca199ee00d1bf079d4315f7b6a5c0d1063368a5f4920936dfd283901727,956
Test/Mftf/ActionGroup/StorefrontAttachOptionFileActionGroup.xml,c707239d364e21889c5d985c5935490dfe6c94d8f7d8a4e0502419fa99a04130,933
Test/Mftf/ActionGroup/StorefrontCartEstimateShippingAndTaxActionGroup.xml,6ec682e676edaf0b9c6a24938494d664236672f748fe3a8bacd3aa54d0ba1769,1838
Test/Mftf/ActionGroup/StorefrontCartPageOpenActionGroup.xml,c0cc81300148e4bac8a44387ee26314471d4a6bdf9afe6acea4261dfbed51da9,539
Test/Mftf/ActionGroup/StorefrontCheckCartActionGroup.xml,65fbfb4dd24fcd9510bb80e04c309f52be91a9a6629a6fd298be7b7dfc0d095d,2304
Test/Mftf/ActionGroup/StorefrontCheckCartDiscountAndSummaryActionGroup.xml,e2e39b6f982602da73c8789bc704f01254204114693c1e0d3414b8633dd1e766,1664
Test/Mftf/ActionGroup/StorefrontCheckCartSimpleProductActionGroup.xml,302f435063dcb3057af8152b0d8b29c1004267868b66e890260f9e6b848e955e,1279
Test/Mftf/ActionGroup/StorefrontCheckCartTotalWithDiscountCategoryActionGroup.xml,754105d1deedca8dbcd81e2788457fff5c1105a87ec6e52a31c3cc1d4ceb9990,1030
Test/Mftf/ActionGroup/StorefrontCheckThatCartIsEmptyActionGroup.xml,be6cb627e0169ca2b0b8d7afefcc62f009bd268723c6d6b6f1da4380c105e70f,884
Test/Mftf/ActionGroup/StorefrontCheckoutAndAssertOrderSummaryDisplayActionGroup.xml,9a7d8cb1b36095469ea2ae65e89575372f0da19e3ca2e7f4e09d78b9034a6dec,1288
Test/Mftf/ActionGroup/StorefrontCheckoutCartFillEstimateShippingAndTaxActionGroup.xml,032d00d49dc304628eb4bb7cb4b7b67bd9a34117f676c797f9d56c5bc62e29ac,1727
Test/Mftf/ActionGroup/StorefrontCheckoutCheckOutOfStockProductActionGroup.xml,8d773fc64917bc83f66c6f0ef8e5bc80040e7f1da862ed5c495de3f762dda19c,1153
Test/Mftf/ActionGroup/StorefrontCheckoutCheckProductActionGroup.xml,ff69b7181fee469f82744551b0b4420af0e2eee6e045c7c6f7db3728bd5219de,1219
Test/Mftf/ActionGroup/StorefrontCheckoutClickNextOnShippingStepActionGroup.xml,a08be22729a3797db02b25b515f319169d24b41e89a58addd5b1f92d3c919fbc,818
Test/Mftf/ActionGroup/StorefrontCheckoutFillNewBillingAddressActionGroup.xml,11934a82b4395f48487b53ab6c529798c18f660e290b5747b290d69dde6582ae,577
Test/Mftf/ActionGroup/StorefrontCheckoutForwardFromShippingStepActionGroup.xml,1ae7f2f605494db4bc8f5a8ea5d1bcb4c2bb28c032cbedbb0026ae42ee8094a5,746
Test/Mftf/ActionGroup/StorefrontClearShoppingCartActionGroup.xml,97e5d6dbbdb8ede0ba5baeed34a9ca1660c0cc28aaeb26b51254554f6b01022f,1740
Test/Mftf/ActionGroup/StorefrontClickOnMiniCartActionGroup.xml,f1d3e31d3ef9f18dad11b4bd28b8b830cb6be11eb6de1904e1008e33b12f7ddb,923
Test/Mftf/ActionGroup/StorefrontCustomerSignInPopUpActionGroup.xml,ee973018a161de35c6f40f57cdf69bc0b36a07a2cc748b6ccbd56b7d0e4e41cb,1145
Test/Mftf/ActionGroup/StorefrontEnterProductQuantityAndAddToTheCartActionGroup.xml,aa1e79668a25798ca1cdf586b671893352d3c63ace4d3d45dbf5dcb06a4211b2,1153
Test/Mftf/ActionGroup/StorefrontFillEmailFieldOnCheckoutActionGroup.xml,17b5335e202312cf9e699a86c10fde6bb707bd5af455be06935d2b613befb5e0,1045
Test/Mftf/ActionGroup/StorefrontFillGuestShippingInfoActionGroup.xml,c30ac9775e45cd5fe4204f92893b484620399ae5c48809818f197d81ece2997c,1988
Test/Mftf/ActionGroup/StorefrontFillOptionFieldInputActionGroup.xml,bd1268c6c7c203b98b5ff5575382c7be6cde328305f111dac3fda00b1ec4d3c5,938
Test/Mftf/ActionGroup/StorefrontFillOptionTextAreaActionGroup.xml,2f2564bde18d06b4f321ab5de13482bf08b95da5f3b96e852466ac144fb78297,928
Test/Mftf/ActionGroup/StorefrontOpenCartFromMinicartActionGroup.xml,7db7c59768cf1a642a958e2b6151208e7d8d8e49197223718b263c77d3150659,987
Test/Mftf/ActionGroup/StorefrontOpenCheckoutPageActionGroup.xml,c6a43009fcd917acbb54017c59246c0da010838786dcaf01caefa478de00c549,673
Test/Mftf/ActionGroup/StorefrontOpenCustomerAddressesOnPaymentStepInCheckoutActionGroup.xml,99ef60016e0d271b3b82fd66e403d5d7beedf2ef421bf90391e6032897d09135,980
Test/Mftf/ActionGroup/StorefrontOpenMiniCartActionGroup/ClickViewAndEditCartFromMiniCartActionGroup.xml,bb8e19ab0da5c7040eb1ffd5b98c94205db186fc60bd4a5483e3755433cdb03b,1300
Test/Mftf/ActionGroup/StorefrontOpenMiniCartActionGroup/StorefrontOpenMiniCartActionGroup.xml,b55587575ad4c7fe94a24d47df37654f21afcd014ad6afb0e2861176b35692e0,811
Test/Mftf/ActionGroup/StorefrontOpenMinicartAndCheckSimpleProductActionGroup.xml,66a7e306b771b860f2d9dbcca045c4f812af522d1cafc6ec56b582a2bfe78716,1110
Test/Mftf/ActionGroup/StorefrontOpenOrderFromSuccessPageActionGroup.xml,df9b062246141830a9a0e7b0444ac05426411ad2cad400cedd5fa67588a17375,1060
Test/Mftf/ActionGroup/StorefrontProductPageAddSimpleProductToCartActionGroup.xml,9d6648c3063566cf572bb2d55bd80836862c39ba728c56c12cb372f87d7950b9,743
Test/Mftf/ActionGroup/StorefrontRegisterCustomerAfterCheckoutActionGroup.xml,4a360a4cf9e13da32f5491460b2b6a1ebaf22735df6751c704392c513e0e6688,1229
Test/Mftf/ActionGroup/StorefrontRemoveCartItemActionGroup.xml,58ba660dd1037b2e1d139689f16f79f7286b6c6afa3cac64fe6e006a944acc1e,512
Test/Mftf/ActionGroup/StorefrontSearchAddressInSelectBillingAddressPopupOnPaymentStepOnCheckoutActionGroup.xml,874996adadd7dae8aca3ce1c249ba932a32153772ccc0df3a7e3fc230eee76af,1353
Test/Mftf/ActionGroup/StorefrontSelectOptionCheckBoxActionGroup.xml,82572474ae4d55ef0da6cf4fb9723d1233adb699daaa6a6474312234b48fb861,854
Test/Mftf/ActionGroup/StorefrontSelectOptionDateActionGroup.xml,aa5125b219f1b8d4221d45d55d27f0d8b2ac5eb5c986759709ed5d67a83a67f8,1365
Test/Mftf/ActionGroup/StorefrontSelectOptionDateTimeActionGroup.xml,dce0c9980af2edcc5e43dacbc9f618533db97df2dd09685af1519728288a3f46,2064
Test/Mftf/ActionGroup/StorefrontSelectOptionMultiSelectActionGroup.xml,c65f79da078d0ac100bfa8573465baad8c5145c069c46b222cfb8b59adaa7d1a,990
Test/Mftf/ActionGroup/StorefrontSelectOptionRadioButtonActionGroup.xml,99adb9ad9d66f0c4ef25c232b58bb3d26a6ea5b4c2a76d4dc475a995023c2117,1103
Test/Mftf/ActionGroup/StorefrontSelectOptionTimeActionGroup.xml,2d4232a2339c7f370b0877a1b3c3bbc16c467a76abd09554768103370f8e6481,1415
Test/Mftf/ActionGroup/StorefrontShippmentFromActionGroup.xml,3cbb7cee2a7d6911374653dbfbe8933ab6de7961e0f630699cf5a141c854637c,2632
Test/Mftf/ActionGroup/StorefrontSignOutActionGroup.xml,6dd4e52d9a6e619e325afd61104271c040c260e693f156786333bccef133cde7,920
Test/Mftf/ActionGroup/StorefrontUpdateProductQtyMiniShoppingCartActionGroup.xml,0f03abd79bbc1deb4ebe9852aaede12779bc813c71e92d8057cc0f376db7007c,1619
Test/Mftf/ActionGroup/VerifyCheckoutPaymentOrderSummaryActionGroup.xml,b95b69c1fdab96b77a70c5731ab2b542bc6dadc0330632de115f3603e1d1fa66,1355
Test/Mftf/ActionGroup/VerifyTopDestinationsCountryActionGroup.xml,380cf8b293e3cbe8123b59686c6040b55e14cc552d1d2db4a4e9f933ab88f5a1,1128
Test/Mftf/ActionGroup/clearCheckoutAddressPopupFieldsActionGroup.xml,a008444b82fa2422398c7e2813901f9c9d446763d0ec1451543f62dc66af5694,1964
Test/Mftf/Data/CheckoutConfigData.xml,17cb84daf601184a069d41e5426cec04e6b4d785375b8c4a4654e54c6d5a2877,1267
Test/Mftf/Data/ConfigData.xml,d73c4bb6afdf39318d861c25a4cda9de9a00dafc8ac97edcd0b74dc42beb88a3,4695
Test/Mftf/Data/ConstData.xml,2ca67df725c57341aa82f089e5d86cb71545cdb629993fb6dc3a122bfefb2579,765
Test/Mftf/Data/CountryData.xml,f763dc955562a5ed8f417737e91751f17e88ffe9dc5d83aeeaa21ba90d40ff7d,1258
Test/Mftf/Data/EstimateAndTaxData.xml,3f71ccd7aadb99ffd0b9e0f6baf3502709b80de6d81aa2fad0b3462c4c6b61ce,522
Test/Mftf/Data/QuoteData.xml,b866952bfbb7fb56dd4a68599af75c76315dafe469c84f8419d8df2219807890,2171
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminCheckoutConfigPage.xml,34614e78e9abf347cca884e39c2aac7f7bf00f2e5839c3105639e2fde9d09bae,522
Test/Mftf/Page/CheckoutCartPage.xml,44a12009eabb5f6292f05001997bba626f48246084b2915a2d64ede47a30e96d,684
Test/Mftf/Page/CheckoutPage.xml,c542009eda48901718561a840751374e88d40926303f8aada63bb735f17bee6a,794
Test/Mftf/Page/CheckoutShippingPage.xml,d9c5cb48476384285f749f75285a4078cdfa4829ec898f49765a763d515788b8,589
Test/Mftf/Page/CheckoutSuccessPage.xml,3f665af22e1ac86587aac19cc32e535f919efc399104edbe673f3819f1dc9af1,541
Test/Mftf/Page/GuestCheckoutReviewAndPaymentsPage.xml,29640ee10e75056f6549eedee066fed5f6dcda3382d89457fd0af056ec05dab5,479
Test/Mftf/README.md,3e52fde2e6b047e4d2df01c7b0ac837319fa8ee6d58902b5c3d02a4894da12e6,89
Test/Mftf/Section/AdminCheckoutConfigSection.xml,6e83797d828b3348c845b3372ec786ce3e9cb7357b2df273aedc42aee68729f8,644
Test/Mftf/Section/AdminCheckoutPaymentSection.xml,324502e75ab4c85b215e7e7532292a8838d2f096aa3e2ccf72c7e5a1abbea19a,598
Test/Mftf/Section/AdminDataGridHeaderSection.xml,b12c02488a499abcc3eedc397417c95235d4b226aa79d9abf9323a60d4f63d37,508
Test/Mftf/Section/CheckoutCartCrossSellSection.xml,948c9faaa3e3de8db10d6f4e0c3241963e8020a3e31583ddf6ea5fdd746e7f37,802
Test/Mftf/Section/CheckoutCartMessageSection.xml,91e6344e7a213b6dba3c0dcc11fb136ac241c4eac277b5c68565ef81b343f9d9,656
Test/Mftf/Section/CheckoutCartProductSection.xml,de60d52f0e560eb4b4444b64741f8f7b24de40405a88695165abfe67c065a1ff,5577
Test/Mftf/Section/CheckoutCartSummarySection.xml,85485a8611bc573b2500e22a06582e8e8d16fa10f1229a7f371622b8fc94a2bc,3581
Test/Mftf/Section/CheckoutHeaderSection.xml,ca898b691700dcdffd882ef9b007a70444361274736719efb6cdad755ee20ef1,762
Test/Mftf/Section/CheckoutOrderSummarySection.xml,a1cdf7f36f1c55f28f4038416d3303f63488493c8f4ef04378bc5e520f75449e,1566
Test/Mftf/Section/CheckoutPaymentSection.xml,7eb1fc8c18a26445efd4f2158bcbcb0bc019e17e09af01a003b1389a2b27bd07,7792
Test/Mftf/Section/CheckoutPaymentWithDisplayBillingAddressOnPaymentPageSection.xml,0e1b7fa6769b6bd1972df58d204e30d31a28955d41180483409a31a9140527c6,509
Test/Mftf/Section/CheckoutShippingGuestInfoSection.xml,1cc9ab42912859d8e3a47c80c6533a43ae8b00560738f1bae17a1bdec9915197,1851
Test/Mftf/Section/CheckoutShippingMethodsSection.xml,9df5e4f917b0cfd7881954cde04531f7c76e210b10cf4491cd70c3961766ba2b,1927
Test/Mftf/Section/CheckoutShippingSection.xml,592b51c0437e893b2ef6fe9d5368a6ea5f297e2072b9cf5392e07d17c77890ae,4083
Test/Mftf/Section/CheckoutSuccessMainSection.xml,19426b1d879f5444704b6a9a5b0e37abd5d8141945d468cad6d9a6dfa26ad852,1634
Test/Mftf/Section/CheckoutSuccessRegisterSection.xml,6f756161d99fda61d47f44160e478c6fbea30eeec6b839ce0978b9257e6b9e38,800
Test/Mftf/Section/IdentityOfDefaultBillingAndShippingAddressSection.xml,252650600290ec5f6a9a52daece1bde3642ca28f71be46411991a5be7af25a60,603
Test/Mftf/Section/StoreFrontRemoveItemModalSection.xml,147767770c3382c2473cfe2e47a0c5c87469e00af19d017b6eef85acad663572,674
Test/Mftf/Section/StorefrontCartToolbarSection.xml,d44084b62f0e185086a0dae98c3522f01c225f3169b32f9563efe3a5d43474e1,832
Test/Mftf/Section/StorefrontCategoryProductSection.xml,37779a048e79d0c7f26affda9f5fac85777c1a510d2c0ff60a7b5e3062313270,716
Test/Mftf/Section/StorefrontCheckoutAddressPopupSection.xml,469f01bbc1e1770a9e39419ab1d5ab625837620eb7bfb915b07d2cf3057e4ac2,590
Test/Mftf/Section/StorefrontCheckoutCheckoutCustomerLoginSection.xml,f964efb48009a547917da65c074d0d9499cdef2da3222b7e291131248c374110,1794
Test/Mftf/Section/StorefrontCheckoutPageMessagesSection.xml,fb43d11814c194fca3bbf14dd272af50c07fe02dfcc8033e7ab09c91a50375b5,604
Test/Mftf/Section/StorefrontCheckoutPaymentMethodSection.xml,84f28d50f2bbfbda1be3e3d55ef3f7b766a94b569b851ebce42c9ca51d8e6203,1252
Test/Mftf/Section/StorefrontMessagesSection.xml,7d7199ef662d6550f0fa32d1d404adb2d26ed82666459813b61591ee3f245b18,756
Test/Mftf/Section/StorefrontMinicartSection.xml,1d806dc673fa45497b9020f8e924f53fc644bf0cf94fd50c2450e2f766b3e87f,5029
Test/Mftf/Section/StorefrontProductCartGiftOptionSection.xml,353a10b2e081fbe33892457fbecc77c059ecfdf644d4dc098d03be05a25b8069,904
Test/Mftf/Section/StorefrontProductCompareMainSection.xml,7654057f713455fb237e2936cfd286d843838182fa6b9fdd979ac123691c5105,623
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,6d692a03cc7ded87743e26a97b084961825a312d5f6ddc4c630a3d86b25c4cde,585
Test/Mftf/Test/AddressStateFieldForUKCustomerRemainOptionAfterRefreshTest.xml,b06e2cc1b2626f49144f08d20a2d5de276139dfe5c3eeb477a070e00c5c19ae7,4143
Test/Mftf/Test/AddressStateFieldShouldNotAcceptJustIntegerValuesTest.xml,9b8ca186aaefabd4879168f0f9845cae6bb2bceb3eaf0b59daddfc44e841b728,3525
Test/Mftf/Test/AdminCheckConfigsChangesIsNotAffectedStartedCheckoutProcessTest.xml,95e1eef48eb79029933b2c6c5d9152b0179b720eb56d0a081730b7faa9df98b0,5240
Test/Mftf/Test/CheckCheckoutSuccessPageTest/CheckCheckoutSuccessPageAsGuestTest.xml,7afb2ba9a5fbb8d456d661c0f25c960eb52c479ac69837704de5c5677d19ed6b,5612
Test/Mftf/Test/CheckCheckoutSuccessPageTest/CheckCheckoutSuccessPageAsRegisterCustomerTest.xml,d0da3fa8c728290f554cef85c58a1b47bbb2d75d223f990b356f55982ba4f1bd,8275
Test/Mftf/Test/CheckNotVisibleProductInMinicartTest.xml,21a01cdbbae716256b6d7aa4f43d3201eff504823c3782f94e60dbc5ffea3974,3880
Test/Mftf/Test/CheckoutSpecificDestinationsTest.xml,9fd7ce8a6464e85560b8a4cc6117f931411ed7f07695a9cf45ea9893785a93fb,4177
Test/Mftf/Test/ClearShoppingCartEnableDisableConfigurationTest.xml,8303828a75f7865478cf173c11366f04d8b4f24edff693c0922a1804c059b89f,4834
Test/Mftf/Test/ConfiguringInstantPurchaseFunctionalityTest.xml,8490d24a1ccf04cd9de294ba9dd50f63023bc30c5a6c2a692bdef3ea2446fa95,15649
Test/Mftf/Test/DefaultBillingAddressShouldBeCheckedOnPaymentPageTest.xml,2afba51f7bccd0aa79ebc505c3d4e4f1d5a654a908bd2c322011ff501dfd63ce,3747
Test/Mftf/Test/DeleteBundleDynamicProductFromShoppingCartTest.xml,d439978ebb098aa5f23ff64a6bc7413df61426cffe260c54641831d6f8f14517,3444
Test/Mftf/Test/DeleteBundleFixedProductFromShoppingCartTest.xml,f8c73122c7406abd27d3bdb9960988c12088d0809770fb3cd9e84cbb06129ce8,3049
Test/Mftf/Test/DeleteConfigurableProductFromShoppingCartTest.xml,7702e9790be0df089c487fe4a857c033530cc647d43995ffcb662cc4b3b7aa6a,4440
Test/Mftf/Test/DeleteDownloadableProductFromShoppingCartTest.xml,f33c61de77be31faeef65362e16ae0450c3d5527bdff91969b56ebfc5411469e,2684
Test/Mftf/Test/DeleteGroupedProductFromShoppingCartTest.xml,3e13b38a1cd4f29db636c141f4c239b62d147e39a3e314e488c5cf17c6bb8470,4049
Test/Mftf/Test/DeleteVirtualProductFromShoppingCartTest.xml,7df23553cb0c72f0088ea055b10d261dfd8f0407d87ad69908e436eff8e77a47,2055
Test/Mftf/Test/EditShippingAddressOnePageCheckoutTest.xml,751caef8775a0d9899ccbff735584a0ffd72edcb7e69e044a5ca8b9109a6ec24,4258
Test/Mftf/Test/EndToEndB2CGuestUserTest/EndToEndB2CGuestUserTest.xml,100ee12c8f94e2b3a8fc10f83c2932e293aadab5dca27f512c4ade3d48385596,20244
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,b6d6dda8d93cf7bddcb0b07b25bb3732380f665e0f9d95e464630cb2d11f0281,20177
Test/Mftf/Test/IdentityOfDefaultBillingAndShippingAddressTest.xml,18692bdbd8157e2f73ddfd7f76018e7894fae7e06501196f2f8804719d1e0ceb,4737
Test/Mftf/Test/NoErrorCartCheckoutForProductsDeletedFromMiniCartTest.xml,2f4277882289a9cdd05d1dcc8b63a561bb97e0cf1e612fa4403244beb7d881b4,3802
Test/Mftf/Test/OnePageCheckoutAsCustomerUsingDefaultAddressTest.xml,13099f584d445cf34daa61efa6c59503c1e92c9fb0b0f98f3ad2654ce6524573,5899
Test/Mftf/Test/OnePageCheckoutAsCustomerUsingNewAddressTest.xml,49566fe8cb79aafc35bea5aa0784b59482ea55e25d7dec693de444c537916026,6631
Test/Mftf/Test/OnePageCheckoutAsCustomerUsingNonDefaultAddressTest.xml,618ec81a346c7135623579d2bdb480f3d355c02af3525149ac6af9d173d7320d,6170
Test/Mftf/Test/OnePageCheckoutAsCustomerUsingNonExistentCustomerGroupTest.xml,c6024767289121bd88d336875394bba64bef8dc7e9e1decf86307fb237e80713,6815
Test/Mftf/Test/OnePageCheckoutUsingSignInLinkTest.xml,f77ef3b2f7f5fb5f62ed32f872904c5b8a09d4840afabb47ddbde5fd1b17d80f,4741
Test/Mftf/Test/OnePageCheckoutWithAllProductTypesTest.xml,b97ff5b1f74ebccd83aba2ea49a66cae2c0765f4a4a05439d3a1e5ef96027e01,14775
Test/Mftf/Test/ShoppingCartAndMiniShoppingCartPerCustomerTest.xml,35ec74e5e8e279f12607fb999c976214d790038aaa0f2b0afd72bea937f3f6c1,10781
Test/Mftf/Test/StoreFrontAddProductWithAllTypesOfCustomOptionToTheShoppingCartWithoutAnySelectedOptionTest.xml,da0531445f7f58939a1ff2ab39fed8e78ec57513cffdc67d9042dea6993dd6f9,4870
Test/Mftf/Test/StoreFrontCheckCustomerInfoCreatedByGuestTest.xml,7b41bb5f5d1ce2d43e3411115b64b8f1061daf7ee4080930787aef57ef9f18c0,3938
Test/Mftf/Test/StoreFrontFreeShippingRecalculationAfterCouponCodeAddedTest.xml,26f1ce7f93e1396b70d0e2db574c701263be22f67b752653677a6a3765815ec3,6630
Test/Mftf/Test/StoreFrontUpdateShoppingCartWhileUpdateMinicartTest.xml,06a070cdb74159161772758212e2ee553a5d4c754f782956a4f7f18649489d19,3157
Test/Mftf/Test/StorefrontAddBundleDynamicProductToShoppingCartTest.xml,acee53d16cb7765c1a661c081cd85ba9181e7d2fa127dfcbac3555f659211a12,7591
Test/Mftf/Test/StorefrontAddBundleDynamicProductToShoppingCartWithDisableMiniCartSidebarTest.xml,fad2c9b7d0da21bb3fbb67d2ccf3a5b8313233c5bacba83925f06283ccb34c7e,7568
Test/Mftf/Test/StorefrontAddConfigurableProductToShoppingCartTest.xml,258d94ff25400d8b936fbdcc2a820cc596a142cd92928b775117c27ada42056e,10127
Test/Mftf/Test/StorefrontAddDownloadableProductToShoppingCartTest.xml,0153d04a245b26c259bcd91c9a5c7224a56c1961523edd74991362cfb670cb3f,5283
Test/Mftf/Test/StorefrontAddGroupedProductToShoppingCartTest.xml,cba27eb2e508a6d5465a2152c7c89abb20771f7fb866208da0cd8fb218d660e9,7025
Test/Mftf/Test/StorefrontAddOneBundleMultiSelectOptionToTheShoppingCartTest.xml,906f4c0d9c395cb7c1a0e4df8f8a7da1f84f479e0a9a60fa6a97ac670c8cf663,7189
Test/Mftf/Test/StorefrontAddProductWithAllTypesOfCustomOptionToTheShoppingCartTest.xml,56da54de971550dd293157fcb32f94eedbe42e071720d86929cce589496f762c,5952
Test/Mftf/Test/StorefrontAddTwoBundleMultiSelectOptionsToTheShoppingCartTest.xml,eb0e3264f3a5799e5196478cb4f72bc154bdb85cc1fe475557442f6729610efa,7452
Test/Mftf/Test/StorefrontApplyPromoCodeDuringCheckoutTest.xml,c6ecbd086c6b970187fbcd4150d2cdf354784ecd42f455a4eebb858adf4636bd,4759
Test/Mftf/Test/StorefrontCheckCartAndCheckoutItemsCountTest/StorefrontCartItemsCountDisplayItemsQuantitiesTest.xml,d6727ee516e34b82a44417758a252579e1546c8c3d3040bd74e58ba524ccab1d,3291
Test/Mftf/Test/StorefrontCheckCartAndCheckoutItemsCountTest/StorefrontCartItemsCountDisplayUniqueItemsTest.xml,2fa1dec9a561dd58cedd5623748ba8df7d7edd55bf1e5f29fc8dc158e755cdc5,1759
Test/Mftf/Test/StorefrontCheckCartAndSummaryBlockItemDisplayWithDefaultDisplayLimitationTest.xml,b655ee0b4bc9a4a26964d603837ff4d16fd20a615bfb5e1a8693a5896ae58fca,18474
Test/Mftf/Test/StorefrontCheckCartItemDisplayWhenMoreItemsAddedToTheCartThanDefaultDisplayLimitTest.xml,ea45b819ab7ef424a23383a60bae898efb89e6dd955ccf918fe84b3501c21920,15579
