path,sha256,size
Controller/SmartButtons/AddToCart.php,68e660e4570b61391f0d9795788618fc91c87a59f72ec60d4fd66660d9068365,11237
Controller/SmartButtons/Cancel.php,0122bfb46bbd88750e240ba27f20b1b3fb26f0aa6a3654cc5bb12263ae6c8f74,2533
Controller/SmartButtons/CouponPost.php,eaceef9fc3b3256ab0396a72dcdae8f00385d475c67ea6f267313085f879daf8,6032
Controller/SmartButtons/CreatePaypalOrder.php,a49c7c5736f1d2bca0aaff6e0c1b6bcf42374321efa8715074692d3e69ce846b,3342
Controller/SmartButtons/PlaceOrder.php,d30b0ecbdb9a2e628658b25366e2140888086b014571271c6828063e53f814f6,3914
Controller/SmartButtons/Review.php,f0975e372b7eec6db96bf0814bb538c2c9741d445fa9346926f2e078e8303af2,1768
Controller/SmartButtons/SaveShippingMethod.php,f540a6c8fcd5556f7f38c29c32ab14e522b1304256164ca3ad52b1708ccee14c,4382
Controller/SmartButtons/SetQuoteAsInactive.php,8c1912412ccc43aa275193025c29acf2084b6435d71c0c9e9440d78176fa0dd2,3464
Controller/SmartButtons/ShippingCallback.php,94e41fb28968139759c61ed0ed2adb3e68378a6f310e86d941e1af6a61a1ebc8,5006
Controller/SmartButtons/Success.php,d4d1a8d8d6e16563993f1b1327b63d2e5079ac9a7f012bd50053a985058e888b,2276
Controller/SmartButtons/UpdatePaypalOrder.php,cb29988599d7c336c8e54b0f4e57f10419f9545fb7ee69fb0131346b82693d29,4600
Controller/SmartButtons/UpdateQuote.php,c3eb9fa50b6d341d542e9ff4ab0e9f9ae68890ddd340b1af641ab1db8c8d94a0,4675
Controller/Vault/AddCard.php,ebd605d07ab72b249d114d11fb8fa573e53367c9ff4b09f254454f36b3898b9c,3317
Controller/Vault/DeleteCard.php,450fd751e6e197642a60cb9546b864a55eb7e3b0b500e202cf1088f04fdc02da,4823
Cron/SyncOrderPaymentStatus.php,4df5196a23e5166e2e405d6d9e57f298ed55d5805444cc81dc080f1fc9e0645c,5233
CustomerData/SdkParams.php,30749d3920c82adfd13eb1cc9eadfe3bebabbe2482c821b19454e0fb1a4ca476,6444
Gateway/Http/ServiceClient.php,036c16b7cccb8c8005bda98afda69f46412aac27270bf7d80932edc28895b1ba,1976
Gateway/Http/TransferFactory.php,cb6aaa63294fcec236a98c20bb3bbde6ccea447e6a7d9ca71df772ff86c82f4a,1326
Gateway/Request/AuthorizationAndCaptureRequest.php,781bac37a05ed43843143736610b5593c134876d19ba1ef360367e18dd24a68c,3115
Gateway/Request/AuthorizationRequest.php,c3d5b1c7b0fee9384efb50819663de54b95798e961628adc6b27303b8b6f9266,3097
Gateway/Request/CaptureRequest.php,a3006ff07358e4d75a63b9cde4e90c4c8acce15b16a5903dad8d32bdb8280d83,2809
Gateway/Request/Fastlane/CreateOrderRequest.php,2c823270fe18c7e7d1ace0e6b478336e5623bc5ac8c2be78648b9347fd74d580,6726
Gateway/Request/RefundRequest.php,2145a3dc3b285729a72dff773014372eb454760ecd709a3d3c56e9c4cdb9f24c,2788
Gateway/Request/VoidRequest.php,2e17c7c514d4649d11c2c5ea85f58000d855da705c9eb5fa57a075cab6d09b79,2704
Gateway/Response/ErrorMessageMapper.php,3ed4dfa62cb51a53c99d54e5eff39e3e6def6693c61fe62e1bd8bd9039d4c044,3667
Gateway/Response/Fastlane/CreateOrderResponseHandler.php,8d4d00ffcf1d213c6e7cb7420fead092447264cefedbe8332a7ea1fb365b3473,7631
Gateway/Response/PaymentSourceResponseHandler.php,0c9ace57a4b66fc0499a4dbeb938102e9ba19a02222f3289d3ee83932ed95de9,2011
Gateway/Response/PendingTransactionsHandler.php,133158c0472f4c8c2b0fe249fbbb567df9f59bebecd2921d5ec02bd3bc2fe28a,7170
Gateway/Response/ResponseValidator.php,8465285f9e27086785c83012ab9a688df635b1239851efe7d8fc4795295c537b,1721
Gateway/Response/TxnIdHandler.php,29ad9e82921444199ce9b941abb1dcf3d92c524c020da4e6eb2e79232cd08bef,3130
Gateway/Response/VaultDetailsHandler.php,977e999890119cfd9e7f953bd798d984df4f1fc33af84d681869aeacca210e45,7369
Helper/L2DataProvider.php,97450fa9356b431654e8be9140db5cc1462e373cbc4b684f6742a8509146909a,2827
Helper/L3DataProvider.php,e9e980cabd628b6cabe26c924c173c12f3039ca61397387134a0d43a0a785ee6,4328
Helper/LineItemsProvider.php,7c533c994e8c1de58df7d17cf3216ee57682409fd52c60b53f4475235ae989a9,10671
Helper/OrderCreateResponseParser.php,e27c8965ce733a956d4a1db961850dbb94fa24995a5d774be00b4f7305d43e0e,5037
Helper/OrderHelper.php,dd41350d96dbccd0e50cbe305c13bf9cede3a89745f380711ebb2034c2413014,16377
Helper/PaymentSourceResponseProcessor.php,a8b5fb8a84215e92832dde0bc22ceda6593c432f22d59925152b77c948fdfdad,3945
Helper/PaypalApiDataFormatter.php,8d255efa2840c36610d230ed2fd2905e6c03f78ed7826d61d716662590a5cda5,4538
Helper/TextSanitiser.php,0168dee27675b558a8d391ca69c5a58a6e7f52a24cce211f02ca2c2ee43b6eb6,2143
Helper/TrackingInformationProvider.php,a02f3bec0b3b70efa860652ff2475216d4e1581e1ba1595f494420c6782267cc,3132
Helper/Util.php,ab577752816cbf5f791f01c413372e5e5aaab38a78a8c378c9f2df67e94ac863,1235
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adminhtml/SdkParams.php,caf14684e9a88400bf3694220664d167b07c8bc88f8f6cccb9f2fa5756b23920,3582
Model/Adminhtml/Source/ApmMethods.php,598254006a50b1d00cdd0d6d98e5f9551f286507653b1a3983ac042149249459,1375
Model/Adminhtml/Source/ButtonColor.php,077fefd3d597dd251282f3197c6378a290a53490bb3ba6b24746adf52df52055,742
Model/Adminhtml/Source/ButtonType.php,3e51cdfcb9d24d890064312fe2a5b66465235e44ba023a41185e3033d8b06314,945
Model/Adminhtml/Source/PaymentAction.php,3221a784d5a667c6703bb999af5970b5b7d8b01d65e5f5366bfa36165b8ebf95,755
Model/Adminhtml/Source/PaypalMerchant.php,57dcad10e1ec254b0f6b7dada17e0e2edd3984f46bbe798388cc72be63758c25,4890
Model/Adminhtml/Source/PaypalMerchantStatusInformation.php,d88386a55f664b17964a6534c4b692a7e234481defde5a0678b453e24e071d13,1716
Model/Adminhtml/Source/SdkButtonColor.php,6eec8e4d603cb87994199ded4add48d846d0d1e78b075069f9ff51a022385977,1274
Model/Adminhtml/Source/SdkButtonLabel.php,23c65aea0281435a03e4936f0b51c935a36c2d0fed93c0a69dd5213a01377d78,1362
Model/Adminhtml/Source/SdkButtonLayout.php,c59ab0701c44bb1704316c7c9db5bae5bbdc47fc05911fa012354a2f160693bd,834
Model/Adminhtml/Source/SdkButtonShape.php,ca8d80e068b828ccf96d12f6d0e20de3b2af472405dd7f8216a35081152b5a83,794
Model/Adminhtml/Source/Theme.php,17aadb9dbb9e0aaf548b5e2c164768582e261a4f0617ec246914f85b0b433b8e,1130
Model/Adminhtml/Source/ThreeDS.php,ebcd503901298dee7c8ebf224f426c14c6459a6d186c3ef4511053d30ffa0055,845
Model/Api/CompleteOrder.php,d612780cd6006b77685babf5fcf6ccbc0b92c0502928962702f6c1ddb36f9275,5752
Model/Api/Data/PaymentAddress.php,3cdbfc79c570d2c938d1acacc4dafcca0976323a8c0fa29ee15a54b764428115,2997
Model/Api/Data/PaymentCardBinDetails.php,1d6d20930e97de75c625cbfdf771630b21f9fd666faf21c80f5ce24e78d32a63,1140
Model/Api/Data/PaymentCardDetails.php,42f5dabc75c113ee58c4638403ea29ecf62cbe9a55a5d29c04ab08a7458beeb8,2363
Model/Api/Data/PaymentConfigApplePay.php,122bc26c621fa66e0d9393a8b56767b47b35a3b8d4359ff6c1969c733641e770,1640
Model/Api/Data/PaymentConfigButtonStyles.php,20b639f6ef9165b4386b6a05a9beb747f2126ef9af060f1e7755469bcb779f09,2982
Model/Api/Data/PaymentConfigFastlane.php,0039823405fff69278c26ad14ca6b2eb6371d2ec6dc7da41753475d1c14f8f4c,1539
Model/Api/Data/PaymentConfigGooglePay.php,f6b21b2f5b4e8762247ce014162d887838665b0468a6c446dbf643ce449b2334,1917
Model/Api/Data/PaymentConfigGooglePayButtonStyles.php,80ab592c60dd274e919f48cb507e9e2ae56426a8d1de0240323121eebc38a047,1872
Model/Api/Data/PaymentConfigHostedFields.php,71dd0460de484ece8a0ff5b34dd30490ccfb4d93a6917229cc29561a9feda326,2552
Model/Api/Data/PaymentConfigItem.php,2e9bbba715097fbb3ae60be4fb1a1ec3db9305c9714b148ed30420ed4e91ef4a,2715
Model/Api/Data/PaymentConfigSdkParams.php,bb1b46f29968d4cdbd1764889640954b23662fa4168fb26ee25c833ff8d1795c,1594
Model/Api/Data/PaymentConfigSmartButtons.php,6a3f0f21a96cba0ce1cf15214b04e8f17d7feeaaa24c0fb50164927e5d05bafa,2546
Model/Api/Data/PaymentConfigSmartButtonsLogo.php,a44ac3911fbd2df8a008e2b063875bbb14296b2b217bd317e0c6c712a57debfd,1331
Model/Api/Data/PaymentConfigSmartButtonsMessageStyles.php,f0eeb60f4a01f933db8e5515ffacbd8bcf4af64c4ff2745e5ffecdea1d418ca1,1628
Model/Api/Data/PaymentOrder.php,a404251afab24e7a8eb9fc8d925fa06cbf13b2acde1d59702f486f0615382f2d,2303
Model/Api/Data/PaymentOrderDetails.php,f2033a390aeca9e8af16a21613a1e5a0030093cef40016c17aef4924c2a26e4b,1276
Model/Api/Data/PaymentSdkParams.php,00840cc7e043548f213160fc6b3f283266a6020dad1dfcf8975a57d945bb2bb0,1377
Model/Api/Data/PaymentSourceDetails.php,108d8bcf9b69faa02d901921ec00a39a4ce777cc39bcd43f1a8dd32f52dc6db3,1143
Model/Api/Data/VaultCardBillingAddress.php,34dff419aa3c716f41f395337d35151c9e5b5406b9faead5c50d6cd849cbc5ae,2772
Model/Api/Data/VaultCardDetails.php,18a4cd36012f358e6b2457a0244520157313b5e74a676a252cdb30c52847c1da,2989
Model/Api/Data/VaultCreditCardConfig.php,c58604e403cb0cd53e84fa349e3bde14f1f222cdd7f7d403d3f5a3741d35e22c,2414
Model/Api/Data/VaultPaymentSourceDetails.php,8f96b72371367e74e677bafed77185198629b9e0ed1a43cb6b7bcc1420ed3002,1292
Model/Api/PaymentConfigManagement.php,ade60353b75e1991e93711dc3ad9f2638e4d7e5515580da530820a03f0b0d665,21108
Model/Api/PaymentConfigRequest.php,6cfcd585c2b941528cf0cdf77772991b1ddfac5503e8d2d28035c17d3398859a,6695
Model/Api/PaymentConfigResponse.php,9231a049de757599e054befc2d257da696d78e99e843b455fa7e253e139ff782,2228
Model/Api/PaymentOrderRequest.php,b4c5b12a6aedc90411b5d2ad2bc8e563db238c3bdb7077753dabf3d38ad71f9c,3666
Model/Api/PaymentSdkManagement.php,76573f4d7a2ccbec08a121e2918389860914098e36012c5843c88c62cd3803e1,13263
Model/Api/PaymentSdkRequest.php,e14a2e370c40f8ef0bcac47fb1ae3a4bd6ebe98078351981a7c518b00edbaabe,3632
Model/Api/PhoneNumberService.php,1e690595e38c49ecf246d1bdf1d7b6d611c352cf5921f5ede6658e2e5ec9b4a9,2923
Model/Api/ShippingCallbackManagement.php,2604de020470854028566cc872690d852a9f9649029dedb0193d78566e52d48d,3706
Model/Api/VaultConfigManagement.php,338585c060cb0f6cf5338baa6e5417e5be66a21675a2817e94395ddbf2690bf8,4268
Model/ApmConfigProvider.php,9d77a2b727e8230d2b9dfe7e96ab637b4af185c0d475f053f4ac112909fda3eb,5661
Model/ApplePayConfigProvider.php,2a3f4f2f2e1f95ba9bcc76460f2e40148966c6c7094eab8d70ca701887e9c0ac,5568
Model/CancellationService.php,3cffe560b507b1f9c1eae088bb3d6b84f13d5d2c46a0a2779543a701554bdb07,4417
Model/Config.php,c01fd646bcc2cd9691fbb0ab2bd26d2cb041414c088de9d09601cd4c22da3eae,24942
Model/ConfigProvider.php,38cba5a6040129661b5adb228d4a88778a2d43e77cdad3ffc0ee3ddd84456408,4486
Model/CustomerHeadersBuilder.php,910f7f4083138dfe7e79ea764dc21ceab08ed8e32b7c95f96ef8c8ed4f48ebe3,2898
Model/FastlaneConfigProvider.php,546b83a5cfe52e4c59b1a6d2b42990a801eb1e19a072864129ec628d86e7183a,4857
Model/GooglePayConfigProvider.php,c2bcf6779ecd8d084ab2895ea83ca016987f28e210a8158d544722580b6c5d9a,5144
Model/HostedFieldsConfigProvider.php,24719cb1b555f035e34bff499ff411aabfa6a8ec0a5442a4aa773dc3b99834e4,7379
Model/InstantPurchase/CheapestMethodDeferredChooser.php,e46a1785089da3f54b925d662210a7e5e6c740708b2e0e996a76fe2f317c77a5,4455
Model/InstantPurchase/PaymentMethodResolver.php,507ee0aa0976dbdd1e4751610ef5f39e9c57336faf0c9ed19da2fcc28b56480c,3808
Model/InstantPurchase/TokenFormatter.php,645245a0eaf05e19be52bab64214033f4169b091d0940a784a2b5e845e414168,1732
Model/OrderService.php,67d661e4e0a6bc23b30be7b402e7d2885ccfab8709b227c4cb6c2a8d4c09c759,11107
Model/Payment/Checks/CanUseForUser.php,716fbf057d566fe5458ad521f0628d3fcf4f078727bdd6901b93f625eea3cda5,1224
Model/Payment/PaymentManagement.php,75599f6cade919ac0f6b0dc87f6cfc3e55c80fb9c5014014d0d0014e6cbe4fee,7040
Model/PaymentOrderManagement.php,26013bf4e7439d2f62987f83ae83f4b796890e9add88bf5e173dec683d87d77d,15700
Model/PaymentsSDKConfigProvider.php,b2fb282b3cbe92a51e78064a1bf5376b7fd73dac9bc1657a9c8569e7678f43a5,6844
Model/PaypalMerchantData.php,dacbae4ccba71bf08f99cd3ffe83826b45ac1742a33a1a6de083f1e329a231fb,1174
Model/PaypalMerchantInterface.php,6c50c6ee90c0bd01bdbc6f60bdeaa6d28e572dce2ef56694af3f70b830f8b6fc,1161
Model/PaypalMerchantResolver.php,ba6096b4cf182e3d574412ecb6e758e16bffb20d71bea1ebfb5fa15e30cd0c1c,7250
Model/PaypalOrderRequestBuilder.php,8228a8b67b29cfbb8d1a5085b6e65952cf6266077ad44ef87ef4cde87141a0f6,13796
Model/Provider/OrdersWithPaymentReview.php,d5c6002d5a346b4678f86a5406f2a5c04c6cfb889ecefd278bc5a96eaa6d532f,3005
Model/SdkService.php,a94c44c581874f9359583a66e613066b5f85d47729a1d383042dd68e2799c2c2,7277
Model/SdkService/PaymentOptionsBuilder.php,4ca2f05b2cc4548abf5d2830f621f0bcce2e72d2d0f743c77cd113f660f8164e,8104
Model/ShippingCallback/AddressValidator.php,6be3ba1fb860f0ef06fd7735132f7d0569d915814c831c4b8c3853d048ddc538,7163
Model/ShippingCallback/QuoteRetriever.php,1c3a48b64d5923e3e107672ec2e953d204fada679cbd4c7b233d2c098ff17e2b,1873
Model/ShippingCallback/ResponseBuilder.php,cd099543daf05e3efcc223a991f44588992571324ec51e5ac9cf8fa8e62ead7d,5052
Model/ShippingCallback/ShippingProcessor.php,1affd3a4f18117dfc80a10df46b0e57c852b7badd90ef95480dc997977b6eb50,8640
Model/SmartButtons/Checkout.php,8b9cce8526f65300c66e8eef1b1b2bcc5b31821ff29a5794efba34b8b3aabacf,20099
Model/SmartButtons/Checkout/AddressConverter.php,28e070385805b0272d5defec87075bd5b15b75d48c8a06d55eda3431db5c05a5,6194
Model/SmartButtonsConfigProvider.php,e72e9115b14c9c7ca1c8f4f6e6285746502da975088ac063981ca44092ee74f2,5445
Model/Ui/Adminhtml/TokenUiComponentProvider.php,6eb8dda5d17879bd2204ff47cf9c5cb8739ba0503f5e3d7144ab0729b7ed0264,2289
Model/Ui/ConfigProvider.php,d96506f31c675044397c7e66910532e23c3adbbd510d3957efa8413c00822879,564
Model/Ui/TokenUiComponentProvider.php,c3e2ce641322545766480b757ff6b908f675df1f4184b2c0edfe639a8e92d1ce,2337
Model/Vault/ConfigProviderInterface.php,4eab723aa12d2df59b5eb2405c90d898f336a870f4d247b292c3e13f1217890f,1105
Model/Vault/ConfigProviderPool.php,f62fa97edc8385c904f092afa50ec3b6b61c9d43b220205ac6395b555a0077e5,1634
Model/Vault/CreditCardConfigProvider.php,5bd30bb4c664979336f82ded863fd8a314728aec889a4a9884a9aea762ac0c8d,1734
Model/Vault/VaultTokenFormatter.php,51ca6fb91d1e1503151bbd669021e0526219f626f7b144f4aedcaa8f13605db7,4413
Model/Vault/VaultTokenProvider.php,0bd9e5ebece6e3f61d315652d948296b071ac1284bf72fcf752693b4768a57a4,7470
Model/VaultService.php,bf38d1985592bb8ed95983ae300054aa5fe44d02c8c86f4f01f37b1f0643a0d3,9550
Observer/AddCheckoutComponents.php,5192135be1b7b3fb148540c1f499dd843fa5001e4dc1352950a7e8bba4a53d60,3257
Observer/FlushSdkParamsCache.php,6703ad482c433cc056b84285739538a0d6421a0b024df721dcd5f17a4effe463,1089
Observer/QuoteVaultPaymentImportDataBefore.php,f80067d87642ec16c4d45e4e7139a7b805ee35eac101cab30940694cfabc1700,3921
Observer/SaveAdditionalData.php,2856050570708f24576bea3638559163df22cce39cdd5884d18d8ca5b257f1ed,3346
Observer/SendTrackingInformation.php,abc4803532090a789d5a2a82333c1fdd7c354220b94ae77dab90936315a79c8d,5612
Plugin/AdminOrderCancellation.php,b269293eed8040063960da9ee3d83a4b8fbbbdee9efe0d939599e1b5e6cba618,1687
Plugin/Checkout/SaveGuestEmail.php,f7b20ddf58e0e6d45ab0550a175cfec819192f75719f3cefa9f0bfe3778e667f,2644
Plugin/Config/Adapter.php,9509390d2411d6b09a58ff70b46e7abc266061f6003070df88d4bcea1fd6d513,4772
Plugin/Config/Structure.php,9a94728fc2931ad670f300d4b9e6b2519d32685cf4ed146a36047e40b676fba1,1051
Plugin/CustomerManagementPlugin.php,c727bbf63e072dfc9d033c870c7187eb20846bca360c40fab096610462ed4f3f,1889
Plugin/InstantPurchase/CheapestMethodChooser.php,10541f67aa5a05edcf84ecd236481e8e8be90939e0c1964601067761e9e50a78,1986
Plugin/InstantPurchase/PaymentConfiguration.php,a13139f142dad416a4c4609dbdfa286b223b1bfc812433b1d104ed2ef1b53b79,4661
Plugin/InstantPurchase/QuoteCreation.php,c228ae4ae4f73ff2fc2d0cfd20e5922f585108ef82ec7aeef6c74ca6a4257d86,1753
Plugin/OrderCancellation.php,586b265d65e4e5c8a3578b3bd053225a179937a4c719c6ba18c77c0a5d7ce856,1887
Plugin/OrderUpdate.php,13862a4abf83a083f9e4ad8041d0ad26adac530f371e412172599a06da33aa9b,5845
Plugin/OrderViewEnvironmentMessage.php,34f1f46c56218156f2da694ee515a9b7d7176e045ffd00a105435e521ebd4eee,2183
Plugin/Vault/Method.php,8b51729b052c1d6f8e34aaca79ac2d8e00bac9ef4a7958eb6e66d9a48e052b5f,1933
Plugin/Vault/PaymentTokenRepository.php,32a6bca12573126cd64c76143ac7070050774cc27903f355f2f5a84649037350,2330
README.md,487fb4c7491355a31e70dc09a0179fc384f69e46d3d628182567c359a670448e,91
Test/Mftf/ActionGroup/AdminConfigurePaymentMethodActionGroup.xml,6ec8175f6bf286daf466f41fecb41bf5f515c4ad4e7034eedeb6468fe5590d8a,1306
Test/Mftf/ActionGroup/AdminCreateCreditMemoActionGroup.xml,d891ddbf29f9457a705f6edf8a4e55535624ccfbde98fe69f63d7ceb73722e39,974
Test/Mftf/ActionGroup/AdminDisablePaymentMethodActionGroup.xml,d21b146dd5c2422af3106c40a7150ab10970cc85f67890e4d7704245401aa809,637
Test/Mftf/ActionGroup/AdminOpenPayPalAdvancedFrontendExperienceFeaturesPageActionGroup.xml,2694057da720b6d24791fa977e3019387f6daa855c3cf48fb94b336f4089846f,865
Test/Mftf/ActionGroup/AdminPayPalExpressCheckoutEnableActionGroup.xml,c13c713adf21995b0d93866e5f1354d76568d32a169b97db9051d7353e0fa6a3,844
Test/Mftf/ActionGroup/AdminPayPalRegionalLinkActionGroup.xml,47cc1ca8aa196143c4b9934f790541295515d4df132314ca5e642c9647af296b,817
Test/Mftf/ActionGroup/AdminPayPalRegionalLinkOtherActionGroup.xml,c6707a700627235b1080fdc13dca40526966b78bead1353b002a90a265db908d,822
Test/Mftf/ActionGroup/AssertAdminCreditMemoViewPageTotalsForFranceActionGroup.xml,f4b02dbf207b8adf9c422f6fb33704ce26f708449bc6f7fbf38b72a36d77affb,615
Test/Mftf/ActionGroup/ConfigPayPalExpressCheckoutActionGroup.xml,d733ca1b9c488928f1825c61d8240c418a611c4dfe4238ce8a0a613920be155b,839
