path,sha256,size
Test/Mftf/ActionGroup/CustomerAccountActionGroup/GoToCustomerAddressActionGroup.xml,0301035a530c7e06bd42cc14b29acb73b7bc4643ac61b0444f0800fb6f795c7c,779
Test/Mftf/ActionGroup/CustomerAccountActionGroup/GuestCheckoutFillingShippingSectionCustomerAddressActionGroup.xml,a6702e0b86848fdfb335af849a6fb164a5598eb07f212e865d09a127036caad2,767
Test/Mftf/ActionGroup/FilterCustomerAttributesByAttributeCodeActionGroup.xml,56f331d0c93e14b7d95d4cd1a2f71d41b4e532d7bc2ca676a0a4bb00c98b8526,1005
Test/Mftf/ActionGroup/FilterCustomerAttributesByAttributeCodeAndDefaultLabelActionGroup.xml,cb99db1b7bc98459b976134b834df9bad25da5e604b4b6c353c85db187dbc031,1213
Test/Mftf/ActionGroup/StoreFrontCreateCustomerWithNewAttributesActionGroup/CreateCustomerWithFileAttributesActionGroup.xml,19e1efe80995c422b1c42f2ff86445b1ee94f0c950d71fb9f0cfb7fa1614c6a1,2034
Test/Mftf/ActionGroup/StoreFrontCreateCustomerWithNewAttributesActionGroup/CreateCustomerWithNewAttributesActionGroup.xml,ed9a10027d653f63b59b72c2ea2a225f9af9103b89b8ede5c5b21b22e9a889dc,3937
Test/Mftf/ActionGroup/StoreFrontCreateCustomerWithNewAttributesActionGroup/StorefrontCustomerEditUploadFileAttributeActionGroup.xml,bf8f8e8871d011d25b437f7a9aa0d33c2d7795e9a3fc18617651e412c7558abb,1048
Test/Mftf/ActionGroup/StorefrontAssertFileUploadedActionGroup.xml,c37c59fd498f1a5550025824e608793b37a97e5a0fa2a83ae238adff257c2bcc,842
Test/Mftf/ActionGroup/StorefrontAttachFileToFileAttributeActionGroup.xml,ed96e8608d24f5e3c01bbdbaa2f7bd887e530e99989ebe5880e2bd071c1fecc2,1140
Test/Mftf/ActionGroup/StorefrontSelectDropdownCustomerAddressAttributeValueActionGroup.xml,d761d3b3cc86c5bf1511e9a446442a12c3e5b01fd9b6ef36f8fab2050924b333,1155
Test/Mftf/ActionGroup/StorefrontVerifyImageAttributePreviewActionGroup.xml,246232c29c2f4ebdb45a5e1b144530dda522403c094ead7780a15d878407586d,1361
Test/Mftf/Data/AdminMenuData.xml,2ff1e4b436219d78f6d968cb9887eb424cf0dc224d94f583bc786e805bdc57b2,910
Test/Mftf/Data/AttributeData.xml,2130c5a44bdc506bd353dce217abfee557973b29d53d376a24609abc7a3e609c,9635
Test/Mftf/Data/CustomerAttributeData.xml,28baa596cd6581e2608abbec01bb4d50c3d47e345258c173c5b07e6d06ebbfe7,6255
Test/Mftf/Data/ImageData.xml,bbbed98a7242c430a011038a1291c636c6add0419027eb42cb95918b5cbd82c1,528
Test/Mftf/Data/PrefixAttributeData.xml,cb0376b0ad26fb0fecb7004a746f800a9ad60aec1848ab43d06f90cc35d9f0e3,1036
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Metadata/PrefixMeta.xml,c2b0ad8761d92ef88cbc42f4c8d5b90cee65e98153884cb0cd0f91d04636f274,952
Test/Mftf/Page/AdminCustomerAttributesPage.xml,21669f96eec5b3113ee4c30d23db1359c20567cd322c1b0f88ab837c497ef54e,499
Test/Mftf/Page/AdminNewCustomerCustomAttributePage.xml,81829e82a874d1c3156b140f6cb6e22775c364ab4da963c094f0af4f02a9587b,511
Test/Mftf/Page/CustomerAddressAttributesPage.xml,501f2431e5b398d607b6141fd6decd92bd61e1bc909d0489ab98ce28dcad8470,513
Test/Mftf/Page/CustomerAddressPage.xml,3abef104a03ae4bc4acbc6436369c9683a5aa67cde15c1413856d653db600af7,564
Test/Mftf/Page/CustomerAttributesLastNamePage.xml,1f291e51c700316a9eb6317cc3d4fb0ef25e53584378aeadf56cf4cc3e33e7bc,462
Test/Mftf/Page/CustomerAttributesPage.xml,ef0383fb86f7e791f02898e3a1253aec98d5479970ded1ec45f006f870eee240,539
Test/Mftf/README.md,454a2045998a84e680bfc392ea9510f552530c7dc37b13e7197274f449830991,125
Test/Mftf/Section/AdminCustomerAttributeEditSection.xml,6a55c65f900d6a18313fb1be75c11ca1529767bedbe55b0268dc32e84d455111,1543
Test/Mftf/Section/CustomerAccountSection/AdminCustomerAccountAttributeSection.xml,28ecc8ada3b76f43756111c2153ef850c87a97fc0280f6511b6bdef42497cbb9,2018
Test/Mftf/Section/CustomerAccountSection/AdminCustomerAddressAttributeSection.xml,e93e99e322c59a1570c4f2bde845733290b60aee73e6001550571efefb9afd20,1312
Test/Mftf/Section/CustomerAccountSection/AdminCustomerAttributeSection.xml,be2ba3c5df50b8ead4ff83567ff52354532f6166e27ea9ee062ac46d6a2bafb8,1174
Test/Mftf/Section/CustomerAccountSection/AdminCustomerLastNameAttributeSection.xml,3a530a2eca92f078aeefa9ac6d41d4e09b85e68aa73f2c14e8c3df9d331932fe,612
Test/Mftf/Section/CustomerAccountSection/AttributeEditSection.xml,3be078f6b1508a49331f5131f187da3a3abafcedd8934a27749383afaf132a34,1839
Test/Mftf/Section/CustomerAccountSection/AttributeOptionSection.xml,b1073b1bea06d01635393872af5ca86d2210c9c238ae05dd63667822c310f744,768
Test/Mftf/Section/CustomerAccountSection/CustomerAccountSection.xml,741ccfb0db5c5bd706be6ce7d8816d1170eb0a85be918e79406ef95a960f4d70,3909
Test/Mftf/Section/CustomerAccountSection/StorefrontCustomerAddressAttributeSection.xml,3069f9620c6ddb0fc4ffa05a9b1d7aec9e07592c2ecaea877a439f6c9df315bd,1023
Test/Mftf/Section/CustomerAddressAttributesSection.xml,946bd0b6e602c04e1f28e5a083ad35be3d574563d694c8f56bd3bc744dfac641,956
Test/Mftf/Section/CustomerAddressPrefixSection.xml,5cb0e5df4c2b01d4d9ae4a09bc359b522856e6a4e199a7132ab06d64c74d64c4,684
Test/Mftf/Section/StorefrontCustomerCustomAttributeSection.xml,435cbb18746bcbb6732583a15279cf4309d282094177d49b122d7533fdb22600,955
Test/Mftf/Test/AdminAssertCustomCustomersAttributeValueInOrderTest.xml,b717f82bbd754c3503f620334b7072b4e440a79a41bede23176d1c4b300630c6,11989
Test/Mftf/Test/AdminCreateCustomerCustomAttributeAndSaveCustomerWithRequiredCustomAttributeTest.xml,5486656b585eef05c871c7dd54709ad98303d02b356f965b6bc682b0115c21e1,3415
Test/Mftf/Test/AdminCreateCustomerWithCustomFileAttributeValidationFailTest.xml,99633997569ce90e72588705aa2dba739ceb19afd07a61d94008789ca9642904,7716
Test/Mftf/Test/AdminCreateCustomerWithCustomImageAttributeValidationFailTest.xml,8404bc05459b02b64465f7ea2e7b92c1f7e07b68111d324bb35ead904d4b90ea,7540
Test/Mftf/Test/AdminCreateCustomerWithRequiredFileAttributeTest.xml,f58df2d8159a8d6e3b45cdd12a0cf42d30961cec0adaee8d31b64a19e51780c1,8793
Test/Mftf/Test/AdminCreateDateTypeCustomCustomerAttributeTest.xml,f6cfc002168e37860619b583f0e76fe8f6fffe528b59fa29e2222795ac04c288,7130
Test/Mftf/Test/AdminCreateTextAreaTypeCustomCustomerAttributeTest.xml,59dfcfb3a208db9e90f1848eddc8eec3f945c39fe702f66f6a20a81a50717e07,6000
Test/Mftf/Test/AdminCustomFileAttributeTest.xml,e1641e912839ded8d7eb9a8d4517955550af7162a1ea4b59e62c26f727f34ec8,4581
Test/Mftf/Test/AdminDateFormatOnAttributePageTest.xml,57f972233a8fe69a1742fe48fea9bd0bcb78d4ff1f727854d5ccddfeef014779,6135
Test/Mftf/Test/AdminDeleteDateTypeCustomerCustomAttributeTest.xml,80d1e1e8721bf4c59e0c67470d66356da4bdca639b4084ee6523152224b52d40,3597
Test/Mftf/Test/AdminDeleteDropDownTypeCustomerCustomAttributeTest.xml,7ff04624ad3eb84c7208b8c92f34c3430f01f276e73044585e6bac6f9e91b337,2947
Test/Mftf/Test/AdminDeleteFileTypeCustomerCustomAttributeTest.xml,a3cfacec04a3cb5ee628ff298d8fec06e8d57be7a00c8c0be3447677c1a0af4b,1990
Test/Mftf/Test/AdminDeleteImageFileTypeCustomerCustomAttributeTest.xml,6e85c02efd9ba4f4f915d455ee274e738d0da711a468036fcb7cab56eb2bca52,2022
Test/Mftf/Test/AdminDeleteMultiSelectTypeCustomerCustomAttributeTest.xml,5ce6fe12db78124b7b2d9a284c2b8a232a5332355e5ace533487fafeb88ca713,2043
Test/Mftf/Test/AdminDeleteMultipleLineTypeCustomerCustomAttributeTest.xml,6873306458160971043f508e803dafc16288c502b6de51b5e85016166f8cf0da,4256
Test/Mftf/Test/AdminDeleteTextAreaTypeCustomerCustomAttributeTest.xml,c27fd0a706131c4694d8a0f6e93be3567c5ab28b0c8dec1f144ddaba669660c6,3568
Test/Mftf/Test/AdminDeleteTextFieldTypeCustomerCustomAttributeTest.xml,d864d2de0910f71effc6d3be7a31d7864b8ae1ed4b297cf8389c413bfaed57ca,2944
Test/Mftf/Test/AdminDeleteYesNoTypeCustomerCustomAttributeTest.xml,e5f4cb2066b5d9ac0d9a7406a9703257a57c0e00fbfb84e4eca787e5719f0646,1998
Test/Mftf/Test/AdminStoresCustomerAddressNavigateMenuTest.xml,4d00eefd66e4edf65287399075e4f9eda6dc703d34df7875ccc22ba2b395a634,1633
Test/Mftf/Test/AdminStoresCustomerNavigateMenuTest.xml,6aaa0661903eea632b5d6c0d2bad25f10812b5308edbc429a5702e685877841d,1587
Test/Mftf/Test/AdminVerifyCustomerCustomFileAttributeUploadTest.xml,d534349113a17505a02cf1162f3cd3317744a18b4c1499e37884b537b0e74225,3743
Test/Mftf/Test/AdminVerifyFileAttributeTest.xml,1ae15a951ec18378f916caf5d10812bc7cdfd8d07cdd04892e08364f6d780a40,3597
Test/Mftf/Test/CheckCustomerAddressAttributesDisabledFieldsTest.xml,bbff9ac3f7789e620f13f01d8dbfb58205aa0c52eece7aa39f4d807e68c781cd,14998
Test/Mftf/Test/CheckCustomerAttributesDisabledFieldsTest.xml,687688cb82b90dfe6f70058c5680f7e0d243a822270dbacf7cd69766556a60ca,16007
Test/Mftf/Test/CheckMandatoryCustomerAddressAttributeTest.xml,c5a447dc4f3218e73332c9a0b26c6318f7d76fac69a7b369d1704717b0298342,4043
Test/Mftf/Test/CreateCustomAddressAttributeTest.xml,9f4c4a3ea8b6d6d2d1de54790756db168a52036aa963ed8ec0ff225696575aa4,5308
Test/Mftf/Test/CreateNewAccountAfterCheckoutTest.xml,252287a1891cc34ca69900b102ac6c2c94e98ee0888c9e3adcfc9fde0ec7a226,4097
Test/Mftf/Test/CreateNotVisibleCustomerAddressAttributeTest.xml,a736aea1fa6e8e52793f9294bbb3f737a34787e2cdf5cca3dd34a3f4dc96441e,1743
Test/Mftf/Test/CreateVisibleCustomerAddressAttributeTest.xml,805d3871a3c26f56102938e01bbdad4a737953100894c2522929176f0e1a80ee,3198
Test/Mftf/Test/CustomerAttributesInvalidCustomerAccountTest.xml,b057e2cbfd4b117e7593f971924cce2519ab2b24a4ec348527c77f7c43477b40,12265
Test/Mftf/Test/CustomerCustomAddressAttributeTest/AdminCustomerCustomAddressMultilineAttributeTest.xml,ba053a73ce6e19cec9f0f5460939970963c9c0bc1693965931f5535bf2dde666,4203
Test/Mftf/Test/CustomerCustomAddressAttributeTest/CustomerCustomAddressAttributeDefaultFormVisibilityTest.xml,503971b0be93f9133a27024b73201fe4c191dec9642b2ca9e889d58310cae4f1,2928
Test/Mftf/Test/CustomerCustomAddressAttributeTest/StorefrontVerifyCustomerAddressCustomFileAttributePreviewTest.xml,9afd551a443b7072dd0f9c37e763d83763507a695602952a0ec124928ac13774,4692
Test/Mftf/Test/CustomerCustomAttributeTest.xml,9b4c78cff329d261232e018faf5a9d6bf57e2238c57af5ec9f81845f7ddd3589,2318
Test/Mftf/Test/DefaultCustomerAddressAttributesVisibilityTest.xml,c6c88bad0eb4453b55343ed620c40beb1a4d175b8b3470fd66c192984db1bb9a,3404
Test/Mftf/Test/DefaultValueForPrefixTest.xml,65c6b5eb5664bec0d2e34fbe73e2610ec12d14cb98c4448787ccb8e63f11e5e6,3722
Test/Mftf/Test/GuestCheckoutWithCustomerAddressAttributeTest.xml,5ebda4f05652a878cb62217572c476b23347893895fb041334acaed90537562a,4045
Test/Mftf/Test/StoreFrontCheckoutWithCustomerAddressAttributeTest.xml,02b1eb3153f9cb441b2e5fe95e57c0c2e0755622aa384b078858182ba083fc46,5065
Test/Mftf/Test/StoreFrontCustomerCustomAttributesMultiSelectTest.xml,210da6e81dd956a9b17398273801bf844a80f8f9c418c335b7f7d024b5a7db26,5056
Test/Mftf/Test/StoreFrontCustomerCustomAttributesOrderPlacementTest.xml,7fd15714743c35b5b8fc8d646274093a16ccc23e5038ad9aabd3a40e51aa1183,8012
Test/Mftf/Test/StoreFrontSwitchStoreViewTest.xml,dbb8fd22a1df647f6fcece188907d73daa1cd52f4d2819767c58fda6bf06fbc8,3230
Test/Mftf/Test/StorefrontAssertCustomerAddressCustomAttributesAreVisibleOnCheckoutTest.xml,da1920648cfeb50bd9f0827915eaae4ad1ebd9848f406e5f635733c713d6ff0a,13299
Test/Mftf/Test/StorefrontCreateCustomerWithDateOfBirthTest.xml,bd59e4ad890829fca90294765f01589ac89a3fba77d7fb7a8f6c5f4a325bff48,1202
Test/Mftf/Test/StorefrontCreateOrderWithFileUploadForCustomerTest.xml,d611cfd3b95663c0bd2238ba59aaabbdd05c5ad01e189ed059277ac37b6b5aea,6221
Test/Mftf/Test/StorefrontCustomerCustomAttributesTest/StoreFrontCustomerCustomAttributesShowInSeparateBillingAddressFormTest.xml,0229348339b6aa3727a94440791c18828336f899c4a6a30bfbadb805c69a33c7,6112
Test/Mftf/Test/StorefrontCustomerCustomAttributesTest/StorefrontCustomerCustomAttributesMultishippingFormTest.xml,154d1852e5d8f85e16c28119fba51b25f247cb874ad502167b3f66bbf2a56aa1,3371
Test/Mftf/Test/StorefrontCustomerCustomAttributesTest/StorefrontCustomerCustomAttributesTest.xml,f32dd2fbefb8a8a056bb2f2c55c57ad3d074254e4a102695bdd792b5d1277590,6406
Test/Mftf/Test/StorefrontRegisterCustomerWithCustomerImageAttributeTest.xml,e8c5f3c1178631aa58010e41a815813f9b6d64715197f8583322d3bb5d1dc2ba,4785
Test/Mftf/Test/StorefrontValidateCustomDateSavesCorrectDateForNewAddress.xml,431267a580f0f6e89cccb6f40dde1dd697a7181bb158ce169c548d89c76a3abf,5031
Test/Mftf/Test/StorefrontVerifyCustomCustomerAddressAttributeTest.xml,6535f79071b0d7008152a75fc02a60a00b32103fcd7ece32bdba983eee8b1e06,6967
Test/Mftf/Test/UpdateFileCustomerAttributeTest.xml,9163dfaade56cc743bc16e25360c028afd4e290bd4e86cfa6330593cc51b4aa9,4234
Test/Mftf/Test/UpdateImageFileCustomerAttributeTest.xml,db3f55da53f9517b3ce8d5856be8b43bceb83fe37442a21c32b575c1ae3ca94b,4423
Test/Mftf/Test/UpdateMultipleLineCustomerAttributeTest.xml,7ae9b09387ce6d2699dee6d936e18ba247dc98ee0790855636f3f7ad4933d038,7052
Test/Mftf/Test/UpdateMultipleSelectCustomerAttributeTest.xml,6c3e10fab90ddbaee9fc35df3993c73423ed579fd14a525b809352ba1ce4b50d,4538
Test/Mftf/Test/UpdateTextAreaCustomerAttributeTest.xml,0041babfec0940e6692dee8c4c54a009863124f96bd642b2ab9addb7c9f0628b,6191
Test/Mftf/Test/UpdateYesNoCustomerAttributeTest.xml,2e6d10764282606373ffcf0e422d87735cd07be4ad9e9ebfee468455b6eddda0,4184
Test/Mftf/Test/ValidateDropdownAttributeCodeOfCustomerAttributesTest.xml,62804aa800b5f199838b58c35ecd9def04fb7fc51e3204b11a00185380b0693e,2542
Test/Mftf/Test/ValidateRequireCustomerAddressAttributeTest.xml,6e591f9ecfaa0ccb4d5688a8c680dbdb81572a422e37b9c2f39ad38564e6362d,4067
Test/Mftf/Test/ValidateTextFieldAttributeCodeOfCustomerAttributesTest.xml,d82a2941aa090068b470334d4a4f7ad52564b18a90c345d3f2c1bd4e19d189bd,3524
Test/Unit/Block/Checkout/LayoutProcessorTest.php,162baf04c47b9520ae979ac8cd60ef341086acda8248baf6ceacf5ec6588db0c,3377
Test/Unit/Controller/Adminhtml/Customer/Address/Attribute/SaveTest.php,0a9c053f446126822b0a596f8d3fb741b6b1f6845d7ad7d71db20790df1a568b,42716
Test/Unit/Controller/Adminhtml/Customer/Address/Attribute/ValidateTest.php,32820d8f47989ac0c304f43c68b4fbafa94cd28b59c9321cdfa397ebd753b266,6882
Test/Unit/Controller/Adminhtml/Customer/Attribute/SaveTest.php,c646f61f93a02a5e1d8c7eed6f31d68b7763fd77a4050532368fa2d5035446c4,43996
Test/Unit/Controller/Adminhtml/Customer/Attribute/ValidateTest.php,9c063cfbf19124dfc8eca94942d03ca35e36b8f8723d2c3da76d5768b09b3f93,6844
Test/Unit/Helper/CustomerTest.php,e118a2ac6bd76362f634cae0e815ac71dff434e8df3a67f12bf5de0b7d5631c6,4715
Test/Unit/Helper/DataTest.php,bcd8f6ad807f3da91d1d5e946c2c9af6ddb67dc6fe24cddd2a6b56faa552b619,4539
Test/Unit/Model/Customer/Address/Attributes/Processors/ArrayTypeOfValueTest.php,d74c0fbaf0f4c3dac6cf10162ad48b8fabcb61dd9fcd65dd5cc183834f898401,2641
Test/Unit/Model/Customer/Address/Attributes/Processors/FileTypeOfFrontendInputTest.php,282944e8525ef073c8f49261e4b3c2a3cc40fd9788f8d9272f6db556c5f14e36,4785
Test/Unit/Model/Customer/Attribute/Validator/AttributeCodeLengthTest.php,86f14930ed6aa13b080bb20bf37ef5e1f2283af040b1173ba28a699be30e45bd,4740
Test/Unit/Model/Customer/Attribute/Validator/AttributeDuplicationTest.php,1a65ba85ed58dde996ff4b42147045cb387fee4dab33cf6314920195b9cf2b9f,3955
Test/Unit/Model/Customer/Attribute/Validator/FileExtensionTest.php,35eaf477839b8ac958902efb541cc97e8147377e2d70d784366d39450c0c2f69,2893
Test/Unit/Model/Customer/Attribute/Validator/OptionTest.php,c6f4429b3860580e63742b0ea2c84ff9b35a043ab50b23a732ca2bdc5b49a04f,4860
Test/Unit/Model/Customer/FileDownloadValidatorTest.php,1e35b30c358ba20699d827aa20792726a92897a743b026a31c3e3c461caa3ced,6478
Test/Unit/Model/Customer/FileUploadPostprocessorTest.php,c62968004656d7ed71fa6d76717092cbdb414a4de8f8a285b4bc821bc6877600,2755
Test/Unit/Model/Customer/TemporaryFileSessionStorageTest.php,d0ebd22d0887acdef1c9cda3cc57c47a0790c73e3509d1fe8226fc0126703e4d,2158
Test/Unit/Model/CustomerAddressCustomAttributesProcessorTest.php,6a39a4724cb3a3e6b38d34080fa64531dd2eba5ba9f14bfc763ec9c6bc60f1aa,2981
Test/Unit/Model/Plugin/ConvertQuoteAddressToCustomerAddressTest.php,15eefd0bf2b72252a27137805df0cbab5d2966ca2954a9030d4accdd716d831e,1855
Test/Unit/Model/Plugin/ConvertQuoteAddressToOrderAddressTest.php,e4c60423e3d871b380a239ba3209c7d4286cf2d8c08f31b7e0049815b3fb89ec,1885
Test/Unit/Model/Plugin/ValidateCustomerAddressAttributeTest.php,bab9503adfd6ed4a3375273047d7ab7b33ee44319fbbda3e82f2b13befb604f2,2514
Test/Unit/Model/Quote/Address/CustomAttributeListTest.php,b1bbf2344143025f2e0ab76c05466f66a244df4f0f23187f0cf025cfb15d9fa7,2057
Test/Unit/Model/ResourceModel/Sales/Quote/AddressTest.php,83bdbd55e369773e925ba15088dcfe42edcb0e2914a040563082c79df5efff5a,3710
Test/Unit/Model/ResourceModel/Sales/QuoteTest.php,70c54ef820790ce0264c09ba9cfbd931aa23a715133caf2dddb31f067df54635,6653
Test/Unit/Model/Sales/Quote/AddressTest.php,6dbadaa522ae43729ebb244e65b62413582ebabc08e05bf121722479f1949f98,1544
Test/Unit/Model/Sales/QuoteTest.php,d5358d365e1fa823214c48e6b97528605d37f1e51ef5e547be1a32255a258f25,4195
Test/Unit/Observer/CoreCopyMethodsTest.php,776c0ac84b1552b64e8e4b0cc759df0e8226527dd2918c39c55052656ab007a4,5582
Test/Unit/Observer/EnterpriseCustomerAddressAttributeDeleteTest.php,29fcc307ecef4a79db32578a6dd8f33b085becf79ad01ed0dbd4f1b856c6a825,3289
Test/Unit/Observer/EnterpriseCustomerAddressAttributeSaveTest.php,95377635f018a00290ed224f85af6a28bf1c9465ec39ca53f152deab29fac9a0,3278
Test/Unit/Observer/EnterpriseCustomerAttributeDeleteTest.php,752351a1fb5c9d268cd753349be61e4149a9e26887a38b40d264eea94cf09e6d,3140
Test/Unit/Observer/EnterpriseCustomerAttributeSaveTest.php,d1da339ec959060e52a2d17f0c83ff45866a3f36a7e52caff7d43e948b145c2e,3129
Test/Unit/Observer/SalesOrderAddressAfterLoadTest.php,f9f3c0338eeafc6577dc40cf44e6282ed79ffca3d309e2a2bae281add3a5d6c0,2404
Test/Unit/Observer/SalesOrderAddressCollectionAfterLoadTest.php,ac8b854866c92c635fbaed94b7ee4af27d3e3c2b71d5730f89b76cb5003e7484,2601
Test/Unit/Observer/SalesOrderAfterLoadTest.php,bd199742c54039310da015ca418c2490cabf22229873abc1dbae5ea80d7b0761,2430
Test/Unit/Observer/SalesOrderAfterSaveTest.php,26382f9398d895b799f2fbdc881c23095635ee16fe66495d5d07c2cf0648d99c,2236
Test/Unit/Observer/SalesQuoteAddressAfterSaveTest.php,8838c2778d6cf0a74e8059bfe4286ef3142e6e01a5ff781bf25d99003720d685,3728
Test/Unit/Observer/SalesQuoteAddressCollectionAfterLoadTest.php,da6e781a5c12492a1c262e397b5d4fa2a136ece3d84526e9e60dedd71e325139,2601
Test/Unit/Observer/SalesQuoteAfterLoadTest.php,276f11abf933adfa8b28dae712c69b5cb355b3569ab420db0633ce7f64d189c9,2430
Test/Unit/Observer/SalesQuoteAfterSaveTest.php,7e62b9151c13a9ca9c8422707bfb09d453618e92cba019cb6d75647b6491b536,2236
Test/Unit/Plugin/ProcessCustomerCustomBooleanAttributeOptionsTest.php,b6245ec4469796d4ae36cecba2ad3a0f60a17a0e84be9049e4e812f95ce4d97c,7342
ViewModel/Address/RegionProvider.php,5f5f58869ade162a76b6f46dd0ad7d294fec7cea78cb5af972f46b1501e755bb,918
ViewModel/FileAttribute.php,fd33469ab0361945cb0c4e9f4e0ed2422772a83097e2ce4bc550899be70958e4,5606
composer.json,3e1212101f4394192a721bae4841d9d9663d2a906b3e86bbda142e4d359a1652,1108
etc/acl.xml,f1d72dd680e554b5136aab9bd52def8f44796440613703fa5e36cba5a9d72c38,1095
etc/adminhtml/di.xml,5ff298b1225dc66aa64944ad5144075e3973a1630c5d4361456482fb5fd01cd0,3234
etc/adminhtml/menu.xml,d4273ef49ec3a2b32c7ac2018aeb6d1c2fd4de4501c52b2279ac3f42338bdeb5,1004
etc/adminhtml/routes.xml,6d0f1406adcabe1329d06d8ef01e9b66fc11fa5feeb0c7f651fb370fd300c248,450
etc/adminhtml/system.xml,d47b91cb03831a312633e188c1695520121dabd2a7554a375b7ebbcf0db10273,1130
etc/db_schema.xml,d2519d0c7e615ecf9fcd1ad9458cae48ee2b13a91f1d094a8ebbc22d023bca4b,3303
etc/db_schema_whitelist.json,9a0590e57b960ee30bae7c1c597e5f6f6ebfdd1ffce689e4f438d0e7a72d0445,1029
etc/di.xml,f7d5ab35b5ee76fd96ee4041865a616b53a4bcd4a5137ea4aac7d74c96ab1376,8686
etc/events.xml,7985eddc0c7de8cd14df48799a39223b1fae04eb7737406f9f496fbcf5f098ab,5494
etc/frontend/di.xml,f2ce0148cd00acc62b5b5b993d815bd6c5fac32e00cce65cb9d990d7fdb92fb9,1233
etc/frontend/routes.xml,88ba19f94d0df5c5a00143da903f3840241f88648c06532b5c4736bfb1f7e471,481
etc/logging.xml,7233c5b2270e3f0f46d3000a2728235bfcac080b560332bbb11b5ec56d7eaf49,1750
etc/module.xml,74745208a587bf186ad5850e15960841ace9d0639d4a14b9ff5d1d0390d8a33a,518
etc/webapi_rest/di.xml,28a59419ad66335eba2d24e4b76f75d16fce6e982914f151cae802d11837e19b,948
i18n/en_US.csv,7f5abc800f2938e55239dd3de17b4b73a85ff8470066ce842c65ee04a6c5c3ba,6990
registration.php,1efff7403aea2c1dff0eaa54cae5f632b672fd4a8ed116e5c9e860707ba5a4a5,263
view/adminhtml/layout/adminhtml_customer_address_attribute_edit.xml,2cab28913c198d9d21e9c599987d83e0fd8f3dd54655a3abcc2a1efc49b30a8d,2401
view/adminhtml/layout/adminhtml_customer_address_attribute_index.xml,feccac8a8da826b40b282773972c51e8199c58c2b85a98edada47f6a070bf875,552
view/adminhtml/layout/adminhtml_customer_address_attribute_new.xml,adc464d443df9928a5babd390073621228fd24b7df33d4bb27cd8fc9c75f3e46,379
view/adminhtml/layout/adminhtml_customer_attribute_edit.xml,2b2cd5a6dfe3a7522b45881b55648f49c91166050d252550042b4bb728e35156,2318
view/adminhtml/layout/adminhtml_customer_attribute_index.xml,f54f166c38b68daec2bda9cc64003e94ec7681676c44fea96e105492dfcf8618,536
view/adminhtml/layout/adminhtml_customer_attribute_new.xml,adc464d443df9928a5babd390073621228fd24b7df33d4bb27cd8fc9c75f3e46,379
view/adminhtml/layout/adminhtml_customer_formtype_edit.xml,3a52625febf5adea9323c6b550a0feff1f3e129e06e7359f7e0da45afd6470ee,1913
view/adminhtml/layout/adminhtml_customer_formtype_index.xml,74638307f0521ab0e69f7e83d5428d9c8b871ecb63a65d94e91ab9483bf5cd2e,534
view/adminhtml/layout/adminhtml_customer_formtype_new.xml,42c7a896d8059f5ecad8a7fd4a0a2687a186eda85aef59db0315eaa638ea75b2,543
view/adminhtml/layout/scope_switcher.xml,3a4b489423bcc74948ae5907031216a61068f99712ad8ca20a1bd6302fb867a5,1215
view/adminhtml/templates/attribute/js.phtml,4a5dbf56ab30a0364bb34542f63f676cb44a45b3a21145a484efe21bcb38360d,8104
view/adminhtml/templates/form/renderer/fieldset/element.phtml,28fa51bfa19f4543a0e204b8dd06a96334389ca5a6b8ec956126b9924f46cfab,3442
view/adminhtml/templates/formtype/edit/tab/tree.phtml,5f82fd225d6b85c751b0aa748dbf069c613e3c0813e0061014692a03b7bfd338,12994
view/adminhtml/templates/website/switcher.phtml,9a0bef8a80d5faecc2c7ad64b35beba18f43401b1bef04a60e4bd91e648ce890,2489
view/frontend/layout/customer_account.xml,a499ac450cd39c3162acd4b505de4be7ebb979c44bc3c9c5cdb0370a32c6d6f0,984
view/frontend/layout/customer_account_create.xml,1cbcaae6b7fce4f279b5be6cdd2492d5a5a7a31f6702fead1b5541b520a0d36a,2539
view/frontend/layout/customer_account_edit.xml,3a093d785c038edbd0c0c4c994bf7d8ff333d27eba6e50adea5631b957d41c85,1631
view/frontend/layout/customer_address_form.xml,91c7da2d496a1eb764867f1396ca1a706ec2f9f1ca0980f71272e459e358d282,1825
view/frontend/layout/customer_form_template_handle.xml,a7a27cdcb62e744b68904fbde69f8f11e6a4413cf8c1134c93c327f4bf077256,2459
view/frontend/layout/multishipping_checkout_customer_address.xml,17bbb1b17cfb29316d3f1498ae53023b99c20e961688c7773222140ba34bcf54,1567
view/frontend/requirejs-config.js,bab5740681d1414b7dfa52d31053662db949c5be74158bf34ebbd3cf77b5cbba,233
view/frontend/templates/customer/address/edit.phtml,07b7a948f83dc3cd3c48640f4b0bc18a3e38d479552a7482486d489f253f4b30,14413
view/frontend/templates/customer/form/edit.phtml,e5232acd4ef4654d04f30e38068381942d05f4e4af926d12081a7b365c617a4c,9863
view/frontend/templates/customer/form/register.phtml,ec858eb244a8105a65fd328139873451acb48dffa7ddca680162b3bd2abec737,18507
