path,sha256,size
Controller/Adminhtml/Product/MassVisibleIn.php,f7f8abb68f170185d0bdf91e18e092981a931ab22ca572f89df747a7bc55002f,1780
Controller/Adminhtml/Product/NewAction.php,ba7bd0a510687770c94a09303678471ed600f84833172d5750cd8f6bfb152b3b,1240
Controller/Adminhtml/Product/Pending.php,e634b3e7a3b4f9dd8d0452216d12ed974170a77bc85e697ff2f1455168e23288,1348
Controller/Adminhtml/Product/Post.php,af3162576265e6d4e1573b03b61534bcbcb56cb718bc347a6f7427a79c371a94,2975
Controller/Adminhtml/Product/ProductGrid.php,4fc4c8e3e15e6233e1baa1fc29c67c52b4f3acad9aaa9b7e7c0008e390e291c2,1957
Controller/Adminhtml/Product/RatingItems.php,fc4d92033a85fd1ca9ac9a6f3d3079f4438c1e60d937a83bad90a8d7bf81028e,2038
Controller/Adminhtml/Product/ReviewGrid.php,7b50e43d05aa7f98262eaca7abf080d9a42631fb176b9242eda8d263ee9fd893,1747
Controller/Adminhtml/Product/Reviews/Grid.php,a4794db0ba2c4093058344bbce075a662b012bfbae870bbd66cb0e4ab2baeaa3,1549
Controller/Adminhtml/Product/Save.php,c734fcad86775900695e0446354d0d47fdf668469d80e4e8601f5bb6c64528fe,3739
Controller/Adminhtml/Rating.php,4e28cc6d5e46df45da29a0659f835e1e1094e86029f3c8d74837b05bc5876b3f,1368
Controller/Adminhtml/Rating/Delete.php,80f30979c4cfe49850030b04cd3724acc6210358dbc9b162bcb11679c1acbd12,1448
Controller/Adminhtml/Rating/Edit.php,27a8353f206cfde8545a0d4b0dc3c2d1fcf1049d9315cadb45c76565851c072c,1678
Controller/Adminhtml/Rating/Index.php,98e4820eadd846498a2f146dcf3a39d6d56f6cb85e8e9004478aac7f7a393547,994
Controller/Adminhtml/Rating/NewAction.php,4e61afaa297ebeffc232c849101996853aa93eaaf4f1001210dcf4215c1fed7a,789
Controller/Adminhtml/Rating/Save.php,0cb96b8c68d8516c945331a8f553319a2e10a852fc9174f1cdc5c05fafeb0c14,3248
Controller/Customer.php,b559d0656b0f930850f212f6535389505787e84bf73f8a8b6882ae92f61a7ee2,1299
Controller/Customer/Index.php,11e76279946369f67196041895c269411669e7a61a3e89e22ff993f666711371,1039
Controller/Customer/View.php,28885faeeb921cf19104eb7cd4b0fde66496d2c2ada291a5111a02bbecd0ffc5,2012
Controller/Product.php,f2fb8b8cd8a7a249962cee22f8c58207df2d2802b8ecfda1b65d93012966c4d6,7507
Controller/Product/ListAction.php,8de22070cab302fe64379c148ca6860f18827b9e911b191d720f21be9bed4932,2568
Controller/Product/ListAjax.php,4f3f026353130ce0470b0d8205f08df60bfcddaf5165ea6f629c478ec46c182d,1067
Controller/Product/Post.php,448db0753fa54a29908544437561896aa300cab2a1fe3d316ee30d11fb7d4bd3,3710
Controller/Product/View.php,15d4152cbf12af1e27390565ad63ab66e4ae32de3324ea5f901344a2e7132af9,1941
CustomerData/Review.php,88a2194933989bb2ab574e3dc82972ed0e9166d6f9c357d92297ba908a0d6822,799
Helper/Action/Pager.php,995ff2fcc81551b0da80d37276e94045916e78f2a0c597a0bd4be5159fbe7179,3234
Helper/Data.php,2d361405e7709be6e789a7ead1574e670c0557efca925d9e0b2a232619d44e4c,2729
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Rating.php,1795f414365a7ddad23cf6e212c4bad9ae4f28de2d086685ae0aafb3d6752aed,4967
Model/Rating/Entity.php,1333269b1f64d7c35460ab343910ae40f6b19e3a3fd6ba351bf2f467577cd1f6,795
Model/Rating/Option.php,5f5e4ebd19c55ef83d0e547e4c4bff06772000a62d137cb0c632c158e5725946,1220
Model/Rating/Option/Vote.php,75921017514cf46f832a0d34c48bd52c817d0dc8a44b7dbe46e0dc5e97f509b7,528
Model/ResourceModel/Rating.php,9ca34a165eada976b553ef8a743a94849236400742f9f63c7856a93e1778c731,16558
Model/ResourceModel/Rating/Collection.php,c84191ac0d847caabd2d5623c57ee6465e0c1fb485a57d3c8139e00696fe58c9,10296
Model/ResourceModel/Rating/Entity.php,e93e51cbed706a569a68228db56d37f474d9aa12847be9dcf2912f2de1a28c0f,1020
Model/ResourceModel/Rating/Grid/Collection.php,c689e2b960df0cf88e6aab990e5539d0a3f1f490b6f959e08cdbde1717cec133,2324
Model/ResourceModel/Rating/Option.php,f7c3075141de92b8bdec1f8bfda944bd548edd680911c57c0144e217f4e515e5,8833
Model/ResourceModel/Rating/Option/Collection.php,f6ded809d6a93e8e5ecd60f94424e6cf4d1e78bf201e6b6c86c711e30137b204,1489
Model/ResourceModel/Rating/Option/Vote.php,1ece2a05e0c7a44383a5f96f212e256cf1499452ce15965c745d3063ae16e7c2,521
Model/ResourceModel/Rating/Option/Vote/Collection.php,966ec1962bb889eb72434fe117f2ed8710170b71c55f798f11e58a2c02c3da96,5914
Model/ResourceModel/Review.php,e0a5d859b7f277708135f0188b3857441fbf52e5770ab4e0f4bd62b303a6b4ed,15144
Model/ResourceModel/Review/Collection.php,5a585eeb67f6235ec3838f03f3b62b8cd4e58e14c57de2a12b21e76be0b7912d,10453
Model/ResourceModel/Review/Product/Collection.php,8cfbbbcc55dd09c320031c318690e55fb227eb2929e69450345ed6fe65712c0f,18201
Model/ResourceModel/Review/Status.php,c4fee66936f51d40ffd6a4a36e8e5e6367f01534e0dbdd203b3e1337aa1e65a7,528
Model/ResourceModel/Review/Status/Collection.php,e35842eaf9ae994a3c0eadf94d5efb25f4eb58db2e22c10507a66ceed5e7b627,978
Model/ResourceModel/Review/Summary.php,4a26588405432d388853b0e87a5a8c21dd40dceccaa6c8d26a134f8bd07963b6,2309
Model/ResourceModel/Review/Summary/Collection.php,cb9085e616b58cf9591724bad74d93c957e7906417e8540ced2cac04578dec1c,1185
Model/Review.php,6ab3a9fc3a28c41d3948a6c724bc6f71ffa5cbfbbf1db3c4b63908efc98cb79e,10470
Model/Review/Status.php,949440d68bbe1ddeefc710f2c7e80739256e38c8a6433a4a019720607fb99563,1135
Model/Review/Summary.php,740ff64456430fe925f39262ee8cf1147bd64f0402e82d1980295536fe633fc4,1561
Model/Rss.php,6fe035266271e2fcbef37599332f6f40c388e810c7a5e59f3175db19d2d73148,1522
Observer/CatalogBlockProductCollectionBeforeToHtmlObserver.php,9712d68b8c0bc9cdc9ed2761d14403e16bbc6f4ed0767f5d2fc0d491d33a0e94,1280
Observer/PredispatchReviewObserver.php,8201ee86ad8cbf8256ba10b239b1aa5db1bb9b4c218998ab730f1c973a47cbe0,1835
Observer/ProcessProductAfterDeleteEventObserver.php,f5a3fd316a91101ec54e43a67b380a16202ae1fa46cdb958de331356d94cdbb3,1529
Observer/TagProductCollectionLoadAfterObserver.php,53d30bd0a014b685e8db9ff8f92b9f91e0b4b9b83292b529ba55490695e78d6f,1027
README.md,22f314a3596f9b2cfe8f7fa2191b878f78497fabfddaa8feac6a6003a6e7f993,74
Setup/Patch/Data/InitReviewStatusesAndData.php,bc37382400e3b37dc78909d35fa62a637acba544a0ee8c30e24035b5a8e444d1,4189
Test/Mftf/Data/AdminMenuData.xml,2c2b037817edcab9122717961b516a5279df33710fa6896d8c58dab0a2c0381c,1287
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,42a84307a806bc52c4a3aa38d0ba1a03c4973b2b5be2aeacacf34a884ae1bbe7,85
Test/Mftf/Test/AdminMarketingReviewsNavigateMenuTest.xml,92d9f6994fa38dbcd62bc33eae841a96c886e8c010d77a174c28adc22300003b,1501
Test/Mftf/Test/AdminReportsByCustomersNavigateMenuTest.xml,85842ab847a324931bcae1f6b045736e3f491ae3471162b598ba681f056e2490,1527
Test/Mftf/Test/AdminReportsByProductsNavigateMenuTest.xml,591b7d0c2fb007620c58b46b75c85186c52917d4bfd490cfed0790e05a209dc5,1521
Test/Mftf/Test/AdminStoresRatingNavigateMenuTest.xml,82db090b7dc91a1353fc4ac29ac74cf729d26005831e5af4e11cbdc60d30e189,1482
Test/Mftf/Test/StorefrontVerifySecureURLRedirectReviewTest.xml,705e961c134d3d5505cfc41dc43639984efb2ac1ac5f4de4af35121ff49d619b,2155
Test/Unit/Block/Adminhtml/MainTest.php,0fab66cb9a74e3bb056cda649af40ec2776bb17a5df3a0b6133a200293cd1dca,2432
Test/Unit/Block/Adminhtml/Rating/Edit/Tab/FormTest.php,17183896974f7040e6c8f06619ba44ce340f63415d392e68025fdd52488e5efa,9170
Test/Unit/Block/Adminhtml/Rss/Grid/LinkTest.php,3af3cb7ec4d8e4a312e113ec46dbbef13a46135f69a4bec9ea91d5310e03579e,1680
Test/Unit/Block/Adminhtml/RssTest.php,2ff2e563139ce42edc56394bfb8093ad186e9169d098e75d35693e523934ddb9,5894
Test/Unit/Block/Customer/RecentTest.php,b91705b4ac01589df86afbe2e4021b626cc3633641a8a23b90da4328568ee141,4141
Test/Unit/Block/FormTest.php,a66a84a0fd645b90274dd73f080eb214ec0929d793a5a5eca70557ae91a20d43,5617
Test/Unit/Block/Product/ReviewTest.php,03b2e64c7c502cfd6c33a3af919da7f2f3a09cc12cc6ce590a7a2f7450d2a5d7,6996
Test/Unit/Controller/Adminhtml/Product/PostTest.php,6c9a8e1b58e9ba1933d7f130f6b9db11cd6d8ce0eba5a804230214e12bec8465,6774
Test/Unit/Controller/Product/PostTest.php,d2e515e2ff0e0ab7aea7fa936dfd8be175dfc53aa5af0b7ddf9b32218b5db6e4,11485
Test/Unit/Helper/Action/PagerTest.php,32ca81162d85b720a8ba6e91a99e1addb05ffffa137296fb1c2313762dd8f0cd,2434
Test/Unit/Model/RatingTest.php,c97bc0b16d1517da8676e8528446921e9474fd8149d9b3360bebc5ca966de7fd,845
Test/Unit/Model/ResourceModel/Review/CollectionTest.php,f0704823a9422ff73d6befc0c52142e7446077a367f22c97fd3377e7e717e2e0,6588
Test/Unit/Model/ResourceModel/Review/Product/CollectionTest.php,1783cc175583e234488868a5a0f31d0b15edc0ebdd722fad5fdb1ddb6944031f,8035
Test/Unit/Model/ResourceModel/Review/Summary/CollectionTest.php,ede5567d174bb6fead5337ffc13ed76117b8c8e382c6de7d59df263e0d7886ab,5437
Test/Unit/Model/ReviewTest.php,a7af35d0d8c28a086cf0ca2ef8293be50916e9f6b80679ff9907818f3fdf6288,10683
Test/Unit/Model/RssTest.php,51d1d601dbfc0aa649c50fd088634c40c37b70784f5f4d3d82b0c068f7c9439a,2554
Test/Unit/Observer/PredispatchReviewObserverTest.php,8a12b787cb0e2843a8ce7c9f7ff3fa9e52925e7246af1c72b26bf15120ac3a7e,4779
Test/Unit/Observer/ProcessProductAfterDeleteEventObserverTest.php,7d557331e195f0d44bff4211eb5b0c1bc662590bfd95df76eb264316fe1b1afe,3584
Test/Unit/Ui/Component/Listing/Columns/ReviewActionsTest.php,8853d2561043b8c3ffd5ad3630d02d3840d5585c76ad70cb911b20cea573470b,1045
Test/Unit/Ui/Component/Listing/Columns/StatusTest.php,32b42a6723ce5d8f0e9814c81f274c4fef6ef250d4092c5a3536a9d3fb75b711,2304
Test/Unit/Ui/Component/Listing/Columns/TypeTest.php,1e1e36296dd1961ca9ae570ef3a01351d9914739d2f005d5b161a145b3897846,1873
Test/Unit/Ui/Component/Listing/Columns/VisibilityTest.php,51dce0f6e170d2cb3d62f1a2de3cc850e69e0a9fd941d948d4548e18c2df0a7d,2491
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ReviewTest.php,2dcddb2d6ed2118b0043bcf329a3f2bf2581405b2cc27b0d86b3100a720b21c2,3355
Test/Unit/Ui/DataProvider/Product/ReviewDataProviderTest.php,ea4dfdb3164b5f342d9e8af777708436b3a2a59183fc1e41ff8b458173d31c77,2750
Ui/Component/Listing/Columns/ReviewActions.php,6373dcca7f9f35111b253d7ddf8fa383b63d5c80938ca21851e867e8a242aa20,1032
Ui/Component/Listing/Columns/Status.php,0cbbda98ab4d91a51240c56b0cb7783224c7864131771cdac4fed8c13c6d99cd,1911
Ui/Component/Listing/Columns/Type.php,3f156926b3add5d76d2bc3915b13c184c6ae87c7d66f862e421e3e6598450ba7,1209
Ui/Component/Listing/Columns/Visibility.php,c8229b4b4a1340184a25e93edaeff77b6954d98f9618e6c2c05d9a4207037a65,2316
Ui/DataProvider/Product/Form/Modifier/Review.php,a679b236616c2f6dd2b1098d9c4adcb9371e3b2316ea4343faf8bfee75f5873c,4413
Ui/DataProvider/Product/Listing/Collector/Review.php,d040bf6cacda9080c64bec961943c74ebb05e634d949c78f33f66ac75709902c,2350
Ui/DataProvider/Product/ReviewDataProvider.php,5a78cc45c8f7527c0c149cb14097333b8aed932867d0d9472b962b7c9945a637,2613
composer.json,eda1ba5da325d27163ca51e93eb43f1990b205b42f61b1c779ce496732bfe038,979
etc/acl.xml,4f0960ca0f010515db77a7cc9330fbe2c621314965516d02e13d31aa728347b1,1151
etc/adminhtml/di.xml,b8f62b9a58847c172db39ab294769e58257a5ee049528a1892ab92664cd52786,1301
etc/adminhtml/events.xml,186f1a5b48b4ad39b86269812109d7b58ffe5593589228b4048e36c8772ccfaa,453
etc/adminhtml/menu.xml,d728ac9d22f12ba9c6d8b2512aa9a797a774e32b7b9c979c537e849e4d75c462,1789
etc/adminhtml/routes.xml,dac6088346895c853149aeb43bf52a0be9c683eca20b8300c396e821c619d776,423
etc/adminhtml/system.xml,4ebafe257d4384a9471e072038e722006e53d4cc5ac91250ef2d129d3b9f9c61,1205
etc/config.xml,ef2a475a8c5fe6accb81659e939e6f194c48db0a4210ff4c402a3f416fda7a71,472
etc/db_schema.xml,3fbe5517f61df5ef1b05f1c008138ae8744d686e4e9ceb3cf5361264677d5d39,19115
etc/db_schema_whitelist.json,24e688afe993926381039fbbd7fb3a3a9e5f80841bf0fc555b18d4e2e5d5327e,5686
etc/di.xml,787e00e1d85b1ab31913d3d9c71e342283e99da84b26d06d57b6c1b6d1c8d087,1788
etc/extension_attributes.xml,d0d08df29939a66b1d2ec304e0b0da3d7a8873669642fe0841fb4ceddf210e48,454
etc/frontend/di.xml,d4cb29b55f7b3f39f028305a47383ab3c77468397d467aea776c37afc798b9d5,1974
etc/frontend/events.xml,6df626ddc54d86ecf056294295dd419b3171b3907e0db6b124a77bec2385661c,857
etc/frontend/page_types.xml,34594f440a5c8551ba3249eea989058767a6239a9b0bb38644cb4b5a64a94bd8,607
etc/frontend/routes.xml,abb67210e416bceb4d5c169b9267caa02c116310f36272bfb8efd20aa4bfcb48,426
etc/frontend/sections.xml,dc402accb64f948f3e02bd2ec06119d10d32df96ef4481e20ce274d661278ec8,383
etc/module.xml,a46e9d6ae43f756658400366457cc56a667d72e470ceab32b4d0acc6e2ecd692,456
i18n/en_US.csv,6be954fdff1cd4c58c78e94f10c04fd651b93f080ed59e571a83881bc683c152,5882
registration.php,bffa3f4e473d59df67142a58764cd8552e0c2efa06cbf4f5b068ffb0e962a06b,245
view/adminhtml/layout/catalog_product_new.xml,26d8ca08d8fca34d113b6741b097f0c0550c8e8d65926d57b5e47e77f5ce3821,1238
view/adminhtml/layout/rating_block.xml,bb3e8f66ff1b3c5e2b662559b7a569ce8a1d28bc7846a1b2e5f269ace6e00b56,4436
view/adminhtml/layout/review_product_edit.xml,3f6e88a42c287881418e4832ce27845570848a1da20ac2b03bd5f64c7e6b9ffc,376
view/adminhtml/layout/review_product_index.xml,9956010ef3654474a8d2f7b3bbb1010c99eccf29b55a38a392a5c254cdc54402,614
view/adminhtml/layout/review_product_reviews_grid.xml,e54780197d8f704dafb9423526e1da301c6e6d867e47c7bd44b49436cb6ef7e9,460
view/adminhtml/layout/review_rating_edit.xml,5142c116765a206a1de62c87dd2e6d00bfafa072baf546a1169d6c95a92cf915,333
view/adminhtml/layout/review_rating_index.xml,2574161688ad0e47d6b3a6b2a4ad22f75b2a80c82619ec26225806345837cf4f,557
view/adminhtml/templates/add.phtml,65430afe9033adb38817210b2ea932349fbb6c6732f567aa9b3b392795419594,628
view/adminhtml/templates/rating/detailed.phtml,a228b462a4247af7b7beecf025514102bfc5032365d36bca0d5989cf8527b8cf,1809
view/adminhtml/templates/rating/form.phtml,30843588d5532769014dc07abb3fcb3555ed9635e8dda56e563e001b683aae1d,480
view/adminhtml/templates/rating/options.phtml,da27ce55bf42df0a6c392497c09752640ef2fef6b0d14b86ad2e04dc79fd12c4,1332
view/adminhtml/templates/rating/stars/detailed.phtml,80ae3a8abf165e219f0e3024443af01436b7a012957a0150e7513444d4408f3a,820
view/adminhtml/templates/rating/stars/summary.phtml,505eb40a08c655ced451f7ba0f17bb18816a209af88b6fe37f734f560fdfe71f,551
view/adminhtml/templates/rss/grid/link.phtml,5412ba4dd96488c6930d7e402bae094e47fc40efe1833fa9592bcb3d3d336dad,402
view/adminhtml/ui_component/review_listing.xml,030b8495becf6c8216f69f85986cbabfbc46eb7bc88a624f0b549bd51c544ca4,6551
view/adminhtml/web/js/rating.js,28975ede58538c2374c8849dbbb2cd4400f229f6f86c462a669b824042c5efb5,1899
view/base/ui_component/customer_form.xml,ff3da83fa15ecc51d373f601a843e331847d78fb8074d88871ff7a8850ffdfe1,479
view/frontend/layout/catalog_product_view.xml,1b7b2fa78ff133b89e830f9707a80fb837d3637dededfdf811abfaa9eeb5e70b,1606
view/frontend/layout/checkout_cart_configure.xml,0e6701a3cc82ae37deb53910ad8f7f9790fabf1bedff6f2c604edafec800173a,1187
view/frontend/layout/customer_account.xml,f3f65f05d01bcf1f5b66ad0c7efd13d35801a650d944596163d7228acf87a724,919
view/frontend/layout/customer_account_index.xml,0bc3eea79f380152197b2fc5aeb1bdab84a24a305f315edbed3af8b3e08d2fec,638
view/frontend/layout/review_customer_index.xml,e6fa170f02a6ba0799ead22a5f8c5b68e936663954696bb6c81c0c6dfa0593ff,627
view/frontend/layout/review_customer_view.xml,71093db2768343994f8e120e08619925e25ff9d3f76744db3287f7cec5d595a9,568
view/frontend/layout/review_product_form_component.xml,b40e7b16ced68e5cb65394873e6b84de3aaf3a2e3061fea5e11abfb609ca5022,825
view/frontend/layout/review_product_list.xml,bcb54a9165f8239235ea85471982e687a5d72b80d3400075979ee29f9c5d65e1,1596
view/frontend/layout/review_product_listajax.xml,9ddcd891bc69971d941901f5e4321af36188f9c1659503560fbdf404d4c463b3,916
view/frontend/layout/review_product_view.xml,2136b550dcd54a7457689e26ae82e8945712b64f425bb2243f4d2360a53c8f02,513
view/frontend/layout/wishlist_index_configure.xml,0e6701a3cc82ae37deb53910ad8f7f9790fabf1bedff6f2c604edafec800173a,1187
view/frontend/templates/customer/list.phtml,1c49ef930102c8ef028c8c0e8e6fca57e449755553350d26915ae2d49427808e,3761
view/frontend/templates/customer/recent.phtml,7ee100217e31ff0333c50e34a3ea6680c21d47b39bc5ff248f5a4cb9ebfe5d03,1627
view/frontend/templates/customer/view.phtml,edc8a5339bf108b528c2b2bada7e5d6d4b4e5cf5b98cf6ee9d136bf29961309f,2933
view/frontend/templates/detailed.phtml,30f3d6a6dd72262dab463c2e201f470808cbac5c4580fcd181b859a1f94ffe04,1179
view/frontend/templates/empty.phtml,6fac02c8fe6e7891c9c8fcfadd7d0c2bf010c3ac120cacf256026c472ac7180d,325
view/frontend/templates/form.phtml,f80a0eca7e460d66385b30433acac3afe6be755283970ecdd30462529c92d1e9,6025
view/frontend/templates/helper/summary.phtml,6cbbb3beeb0c67eb56c2bd0253128d13c451e99a54909c481d444749fc25d86f,2007
view/frontend/templates/helper/summary_short.phtml,5b044f03da0e4ee21668045c0e44da50231ff4b37321b26c97290eeeaaf839e8,1572
view/frontend/templates/product/view/count.phtml,7b7f3df4fb658c2cac2c808cfa7ce7d442b1b99732e91c07b80bc909d8a75d02,301
view/frontend/templates/product/view/list.phtml,9758bfaaef9810376b691140ec77efb2da6e538b7ecaa0b566603de31f352225,3283
view/frontend/templates/product/view/other.phtml,656abd62300b402d042e5383e3bc6ff4c9e5c1d9efb351f99ea028949aaf4257,435
view/frontend/templates/redirect.phtml,8c28b01d0f0f0b3b39e02f3d3bed33d6f043a46c12e37907d91ffaefbb7096cc,244
view/frontend/templates/review.phtml,4ad23bdfd5468aff8e840e8fd0b9cb0ef1db682d3487d6bc79586aa89bb9f58a,585
view/frontend/templates/view.phtml,e439116d101c69f235414364037b7493a9f4ee777a7cb1b4746ff0fad01c87c5,2692
view/frontend/ui_component/widget_recently_compared.xml,bdc44910d74045c9741e059a5ea10737a0bb00b3a63fed200338d56ea657a70f,1715
view/frontend/ui_component/widget_recently_viewed.xml,bdc44910d74045c9741e059a5ea10737a0bb00b3a63fed200338d56ea657a70f,1715
view/frontend/web/js/error-placement.js,49b25983ccba4ef3064d3c05252590c2c35df8da1efb5417e1ad9e3751c7c2a8,692
view/frontend/web/js/process-reviews.js,147ea841374f369beb9a9821b4ed1f8edf9ab3961e33e303f7d02de3e3599302,2336
view/frontend/web/js/validate-review.js,5ccf5d8afa7694a16ce445c1e003b785f32c9b6f163bec46159e9148d352cbb5,412
view/frontend/web/js/view/review.js,8da84b344f1779291320be67627857ff6b787cb7d572047197a495fa459d211b,714
