path,sha256,size
Block/Product/Review.php,576daa9e5a519bd1d81677b4bf39bf7f45cff2a94ef19aa20a66a410a23655cf,3000
Block/Product/ReviewRenderer.php,47088051f9059447e83f5fdbe4b825a98f9168cb98835a93a106561469d68321,4228
Block/Product/View.php,cfda9a8233b78f068427f76292c6707d69ab195797168462e617c83966332010,4697
Block/Product/View/ListView.php,103370ff51989ffa4fc599dafc40bf4bccfdf88f2e42e4dff7dab349b465bced,1464
Block/Product/View/Other.php,780da0701149f16c179f6654b8f8a474ed7583619cb8a38fe4a53eb60f507499,995
Block/Rating/Entity/Detailed.php,b92b59c1cfe835f37bdd823669c96db4ce893684464431710e7dc3434a9099e7,2047
Block/View.php,ee6f7135815bc420221c5c228b21ed018323c4845e85d6339fd6a8a0c61cfd1e,4321
Controller/Adminhtml/Product.php,99086f4b15dbf26f08437bf6ae65fc52a7aab1088d51f385b5579c8b984b016b,1683
Controller/Adminhtml/Product/Delete.php,7dbff543216518a5373300d0fca1fad1f7c97d6eb22bda61f781f8917a107f3d,2689
Controller/Adminhtml/Product/Edit.php,2e0153d9eeb04a7acf281627c5d53be6f22d15a0d690d2c23b4f483f30282475,2110
Controller/Adminhtml/Product/Index.php,475cb644825cd8204677af0f57cfaca8d8730d5c10f088aaaa70e4387fd3ca78,1295
Controller/Adminhtml/Product/JsonProductInfo.php,4e99a14612c8decb5f7b3cf94bf9736feda47cfc268dbef8fc496305aa4665e4,2192
Controller/Adminhtml/Product/MassDelete.php,d9168b2d61763fbd7fe5f9da8cdc5e1389f23da31a353463598d09c617cb8da2,4186
Controller/Adminhtml/Product/MassUpdateStatus.php,9ee49488aead5627f54a37cdbcfeebe353ca30d91aba4987ee2a4ef3664b747c,4359
Controller/Adminhtml/Product/MassVisibleIn.php,b28f80d4712ec3294126c3c2c9c606cb686227fcf282e08f5ab338b860d91a44,1992
Controller/Adminhtml/Product/NewAction.php,e716235cc17396b442bb01c95c9ca22fe7a23e80a213eb9387a556056fce7739,1123
Controller/Adminhtml/Product/Pending.php,d796c4736c64269ce3d74582c3c5a7d54a1dc25a2f3b39869f8278d64f181eae,1650
Controller/Adminhtml/Product/Post.php,8cfceff952c53c42bbc367be377c80be2d9e3509cd00ee8fdade95eb897b9d31,2855
Controller/Adminhtml/Product/ProductGrid.php,d2370949e2f54c2848f0fd30e0b5a7ca67cfbf1b59428be5724ee63da5c15fff,1756
Controller/Adminhtml/Product/RatingItems.php,ab8f863ceae4e9cdaf0b9247d6f471aaef0be64b22f10c894464730314eeb32a,1837
Controller/Adminhtml/Product/ReviewGrid.php,61f787d9c05a2d38ff9d367b216ef09ae67b8889a733bbcb8e6ff3ab0d9148e0,2040
Controller/Adminhtml/Product/Reviews/Grid.php,a4794db0ba2c4093058344bbce075a662b012bfbae870bbd66cb0e4ab2baeaa3,1549
Controller/Adminhtml/Product/Save.php,f6e5f672fcc339e0df4b7fdd205826d43ad92047da21ee172215a9ba31012ec0,5065
Controller/Adminhtml/Rating.php,dffa99db37ed8cdf282d58dee2fd801f031eba892878c67be24571c40c48b4e3,1200
Controller/Adminhtml/Rating/Delete.php,cc1fe4d22255592ee7486980ddad3b4e5c68cbdc6f79027910445b3b627c3671,1579
Controller/Adminhtml/Rating/Edit.php,b09c3b8cb8a0736093aac5f20b3ae0da6c48c8585fa52043fcc764c169f4ec5d,1560
Controller/Adminhtml/Rating/Index.php,f7ec350bd332f273e7b75f0e712adfdda603b5f838493cd364f214da0f8ad9ce,876
Controller/Adminhtml/Rating/NewAction.php,79a93bdcaadbab35c8129761faafd89b04b9f545cf378267c17ece8bfd440e32,672
Controller/Adminhtml/Rating/Save.php,2bc363c1fb1cb761fe73b64dec5699d80054209de51552a7d9930f0008347fac,3127
Controller/Customer.php,b559d0656b0f930850f212f6535389505787e84bf73f8a8b6882ae92f61a7ee2,1299
Controller/Customer/Index.php,11e76279946369f67196041895c269411669e7a61a3e89e22ff993f666711371,1039
Controller/Customer/View.php,28885faeeb921cf19104eb7cd4b0fde66496d2c2ada291a5111a02bbecd0ffc5,2012
Controller/Product.php,48f238ac0559d99fa5a611c905c3fb99b5ddc7b0bc5743b02dc9fc083b99907b,7506
Controller/Product/ListAction.php,8de22070cab302fe64379c148ca6860f18827b9e911b191d720f21be9bed4932,2568
Controller/Product/ListAjax.php,d5e3e5c7679822df4c23cf98eba37bf3aec79f3291edc6ae057ea9a8cdd54afa,948
Controller/Product/Post.php,6906138a251967f7d9daa399debb72b8289e375e1f8d067c039b92301e494eb6,3624
Controller/Product/View.php,15d4152cbf12af1e27390565ad63ab66e4ae32de3324ea5f901344a2e7132af9,1941
CustomerData/Review.php,88a2194933989bb2ab574e3dc82972ed0e9166d6f9c357d92297ba908a0d6822,799
Helper/Action/Pager.php,9ad701922cf7f535c9167dce22289690248dd202c1e0c03f5d40c794cf847667,3195
Helper/Data.php,2d361405e7709be6e789a7ead1574e670c0557efca925d9e0b2a232619d44e4c,2729
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Rating.php,1795f414365a7ddad23cf6e212c4bad9ae4f28de2d086685ae0aafb3d6752aed,4967
Model/Rating/Entity.php,1333269b1f64d7c35460ab343910ae40f6b19e3a3fd6ba351bf2f467577cd1f6,795
Model/Rating/Option.php,5f5e4ebd19c55ef83d0e547e4c4bff06772000a62d137cb0c632c158e5725946,1220
Model/Rating/Option/Vote.php,75921017514cf46f832a0d34c48bd52c817d0dc8a44b7dbe46e0dc5e97f509b7,528
Model/ResourceModel/Rating.php,01753ab8749710aa1e481e189285d11199d8fa6e4c26e867aed6449f58dd2202,16562
Model/ResourceModel/Rating/Collection.php,c84191ac0d847caabd2d5623c57ee6465e0c1fb485a57d3c8139e00696fe58c9,10296
Model/ResourceModel/Rating/Entity.php,e93e51cbed706a569a68228db56d37f474d9aa12847be9dcf2912f2de1a28c0f,1020
Model/ResourceModel/Rating/Grid/Collection.php,c689e2b960df0cf88e6aab990e5539d0a3f1f490b6f959e08cdbde1717cec133,2324
Model/ResourceModel/Rating/Option.php,f7c3075141de92b8bdec1f8bfda944bd548edd680911c57c0144e217f4e515e5,8833
Model/ResourceModel/Rating/Option/Collection.php,f6ded809d6a93e8e5ecd60f94424e6cf4d1e78bf201e6b6c86c711e30137b204,1489
Model/ResourceModel/Rating/Option/Vote.php,1ece2a05e0c7a44383a5f96f212e256cf1499452ce15965c745d3063ae16e7c2,521
Model/ResourceModel/Rating/Option/Vote/Collection.php,966ec1962bb889eb72434fe117f2ed8710170b71c55f798f11e58a2c02c3da96,5914
Model/ResourceModel/Review.php,e0a5d859b7f277708135f0188b3857441fbf52e5770ab4e0f4bd62b303a6b4ed,15144
Model/ResourceModel/Review/Collection.php,5a585eeb67f6235ec3838f03f3b62b8cd4e58e14c57de2a12b21e76be0b7912d,10453
Model/ResourceModel/Review/Product/Collection.php,f95f8cc917760d682ef286fafc97aedea32c8e628c6ed99a52ba2030bad42276,18129
Model/ResourceModel/Review/Status.php,c4fee66936f51d40ffd6a4a36e8e5e6367f01534e0dbdd203b3e1337aa1e65a7,528
Model/ResourceModel/Review/Status/Collection.php,e35842eaf9ae994a3c0eadf94d5efb25f4eb58db2e22c10507a66ceed5e7b627,978
Model/ResourceModel/Review/Summary.php,830b57b29eceb78844f1b4952dd9797a3c2f624afb25cbbc3b9ac22c41d7b4a7,3956
Model/ResourceModel/Review/Summary/Collection.php,cb9085e616b58cf9591724bad74d93c957e7906417e8540ced2cac04578dec1c,1185
Model/Review.php,351951a83eea9947a926a123a2c6e580a1d3f03f573faf7ffc74471779a9f774,10651
Model/Review/Status.php,949440d68bbe1ddeefc710f2c7e80739256e38c8a6433a4a019720607fb99563,1135
Model/Review/Summary.php,740ff64456430fe925f39262ee8cf1147bd64f0402e82d1980295536fe633fc4,1561
Model/ReviewSummary.php,93d507cb566e7134150d7bad7a9d1ccc2f497d5165ca09c9393c04f7a78881de,1358
Model/Rss.php,6fe035266271e2fcbef37599332f6f40c388e810c7a5e59f3175db19d2d73148,1522
Observer/CatalogProductListCollectionAppendSummaryFieldsObserver.php,82a63ddd528663cba36591f0fef18fbec9a5845b1393edbc97e53de9235543b0,1645
Observer/PredispatchReviewObserver.php,8201ee86ad8cbf8256ba10b239b1aa5db1bb9b4c218998ab730f1c973a47cbe0,1835
Observer/ProcessProductAfterDeleteEventObserver.php,f5a3fd316a91101ec54e43a67b380a16202ae1fa46cdb958de331356d94cdbb3,1529
README.md,22f314a3596f9b2cfe8f7fa2191b878f78497fabfddaa8feac6a6003a6e7f993,74
Setup/InstallData.php,a677825dcd2421f10ebfe7b06d076663f42eaaa712fc3cfb18e304b7507e5fa6,3041
Setup/InstallSchema.php,7a49d6e52cd7ff8d70956efabe40bf2dc94a9b554559bfedfdfc98113272b427,27712
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,42a84307a806bc52c4a3aa38d0ba1a03c4973b2b5be2aeacacf34a884ae1bbe7,85
Test/Mftf/Test/StorefrontVerifySecureURLRedirectReviewTest.xml,7e41c404321122fadec60eff40386a3f0c7af8715b9c3f9dd9416175c36a2575,2155
Test/Unit/Block/Adminhtml/MainTest.php,0fab66cb9a74e3bb056cda649af40ec2776bb17a5df3a0b6133a200293cd1dca,2432
Test/Unit/Block/Adminhtml/Rating/Edit/Tab/FormTest.php,17183896974f7040e6c8f06619ba44ce340f63415d392e68025fdd52488e5efa,9170
Test/Unit/Block/Adminhtml/Rss/Grid/LinkTest.php,3af3cb7ec4d8e4a312e113ec46dbbef13a46135f69a4bec9ea91d5310e03579e,1680
Test/Unit/Block/Adminhtml/RssTest.php,2ff2e563139ce42edc56394bfb8093ad186e9169d098e75d35693e523934ddb9,5894
Test/Unit/Block/Customer/RecentTest.php,b91705b4ac01589df86afbe2e4021b626cc3633641a8a23b90da4328568ee141,4141
Test/Unit/Block/FormTest.php,a66a84a0fd645b90274dd73f080eb214ec0929d793a5a5eca70557ae91a20d43,5617
Test/Unit/Block/Product/ReviewTest.php,03b2e64c7c502cfd6c33a3af919da7f2f3a09cc12cc6ce590a7a2f7450d2a5d7,6996
Test/Unit/Controller/Adminhtml/Product/PostTest.php,6c9a8e1b58e9ba1933d7f130f6b9db11cd6d8ce0eba5a804230214e12bec8465,6774
Test/Unit/Controller/Product/PostTest.php,d757f45f17c74b868d3abb8db47295f2db63f10041ad676927e6fe7b4c3e5dbb,11519
Test/Unit/Helper/Action/PagerTest.php,32ca81162d85b720a8ba6e91a99e1addb05ffffa137296fb1c2313762dd8f0cd,2434
Test/Unit/Model/RatingTest.php,c97bc0b16d1517da8676e8528446921e9474fd8149d9b3360bebc5ca966de7fd,845
Test/Unit/Model/ResourceModel/Review/CollectionTest.php,f0704823a9422ff73d6befc0c52142e7446077a367f22c97fd3377e7e717e2e0,6588
Test/Unit/Model/ResourceModel/Review/Product/CollectionTest.php,1783cc175583e234488868a5a0f31d0b15edc0ebdd722fad5fdb1ddb6944031f,8035
Test/Unit/Model/ResourceModel/Review/Summary/CollectionTest.php,ede5567d174bb6fead5337ffc13ed76117b8c8e382c6de7d59df263e0d7886ab,5437
Test/Unit/Model/ReviewSummaryTest.php,39466b9ab979a3edbfe43d3fcb8c1e0b687b5d0bda87d5f885f324dcd24695a8,3204
Test/Unit/Model/ReviewTest.php,6001d71cc268bbbda86ba91dcc1f02024142f324449d4af2f325b2e2385d2086,10717
Test/Unit/Model/RssTest.php,51d1d601dbfc0aa649c50fd088634c40c37b70784f5f4d3d82b0c068f7c9439a,2554
Test/Unit/Observer/PredispatchReviewObserverTest.php,e5271098155001ffafdb3101ecba00274c5fc21770da52ecba2fcf09b6bde6a8,4758
Test/Unit/Observer/ProcessProductAfterDeleteEventObserverTest.php,4f3f10c8bc8ccbfcf6576d6bb57e5c7775978e5b2fad6b24865127570d9b5b00,3594
Test/Unit/Ui/Component/Listing/Columns/ReviewActionsTest.php,8853d2561043b8c3ffd5ad3630d02d3840d5585c76ad70cb911b20cea573470b,1045
Test/Unit/Ui/Component/Listing/Columns/StatusTest.php,32b42a6723ce5d8f0e9814c81f274c4fef6ef250d4092c5a3536a9d3fb75b711,2304
Test/Unit/Ui/Component/Listing/Columns/TypeTest.php,1e1e36296dd1961ca9ae570ef3a01351d9914739d2f005d5b161a145b3897846,1873
Test/Unit/Ui/Component/Listing/Columns/VisibilityTest.php,51dce0f6e170d2cb3d62f1a2de3cc850e69e0a9fd941d948d4548e18c2df0a7d,2491
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ReviewTest.php,2dcddb2d6ed2118b0043bcf329a3f2bf2581405b2cc27b0d86b3100a720b21c2,3355
Test/Unit/Ui/DataProvider/Product/ReviewDataProviderTest.php,ea4dfdb3164b5f342d9e8af777708436b3a2a59183fc1e41ff8b458173d31c77,2750
Ui/Component/Listing/Columns/ReviewActions.php,6373dcca7f9f35111b253d7ddf8fa383b63d5c80938ca21851e867e8a242aa20,1032
Ui/Component/Listing/Columns/Status.php,0cbbda98ab4d91a51240c56b0cb7783224c7864131771cdac4fed8c13c6d99cd,1911
Ui/Component/Listing/Columns/Type.php,3f156926b3add5d76d2bc3915b13c184c6ae87c7d66f862e421e3e6598450ba7,1209
Ui/Component/Listing/Columns/Visibility.php,c8229b4b4a1340184a25e93edaeff77b6954d98f9618e6c2c05d9a4207037a65,2316
Ui/DataProvider/Product/Form/Modifier/Review.php,a679b236616c2f6dd2b1098d9c4adcb9371e3b2316ea4343faf8bfee75f5873c,4413
Ui/DataProvider/Product/Listing/Collector/Review.php,d040bf6cacda9080c64bec961943c74ebb05e634d949c78f33f66ac75709902c,2350
Ui/DataProvider/Product/ReviewDataProvider.php,5a78cc45c8f7527c0c149cb14097333b8aed932867d0d9472b962b7c9945a637,2613
composer.json,60c6e12d5c03b2d895bebed01d572b618db58953dbb811dd3e234b91fa88958d,933
etc/acl.xml,3a57e671decd80b33ec8133fb7c4fa414f3ec80ee94d020432a9c60cffd313a7,1147
etc/adminhtml/di.xml,b8f62b9a58847c172db39ab294769e58257a5ee049528a1892ab92664cd52786,1301
etc/adminhtml/events.xml,186f1a5b48b4ad39b86269812109d7b58ffe5593589228b4048e36c8772ccfaa,453
etc/adminhtml/menu.xml,ff4bb13b6cdcd27bc1c5b3e2b792d08ca5bec64452fe97db2ab2f9607726f7af,1785
etc/adminhtml/routes.xml,dac6088346895c853149aeb43bf52a0be9c683eca20b8300c396e821c619d776,423
etc/adminhtml/system.xml,4ebafe257d4384a9471e072038e722006e53d4cc5ac91250ef2d129d3b9f9c61,1205
etc/config.xml,ef2a475a8c5fe6accb81659e939e6f194c48db0a4210ff4c402a3f416fda7a71,472
etc/di.xml,787e00e1d85b1ab31913d3d9c71e342283e99da84b26d06d57b6c1b6d1c8d087,1788
etc/extension_attributes.xml,d0d08df29939a66b1d2ec304e0b0da3d7a8873669642fe0841fb4ceddf210e48,454
etc/frontend/di.xml,a3607990ed625c6dc3554201a9b7d32a6cfaab132d8182a9e047aac2e412ecb4,1780
etc/frontend/events.xml,9d5e57f543106b82dfc082a058bb8a4984ff157995f10adb2a8afe51996542a7,670
etc/frontend/page_types.xml,34594f440a5c8551ba3249eea989058767a6239a9b0bb38644cb4b5a64a94bd8,607
etc/frontend/routes.xml,abb67210e416bceb4d5c169b9267caa02c116310f36272bfb8efd20aa4bfcb48,426
etc/frontend/sections.xml,dc402accb64f948f3e02bd2ec06119d10d32df96ef4481e20ce274d661278ec8,383
etc/module.xml,647d807263cea71fd9df630771e471e87f37933be2b5e227d83a213553ed1cef,477
i18n/en_US.csv,1fcef323610f08635720812361719385ce6d340a0e463f0ac8eca9bb0e5d1066,6302
registration.php,553eb48642a762e294d6fd1d8216120ead6be9a180f69270fd0ee567e1bf17d5,263
view/adminhtml/layout/catalog_product_new.xml,26d8ca08d8fca34d113b6741b097f0c0550c8e8d65926d57b5e47e77f5ce3821,1238
view/adminhtml/layout/rating_block.xml,76874b720e7d37a42cfd6f3af6bee29434b60d2ec3720d3ac97043bb752a941b,4421
view/adminhtml/layout/review_product_edit.xml,3f6e88a42c287881418e4832ce27845570848a1da20ac2b03bd5f64c7e6b9ffc,376
view/adminhtml/layout/review_product_index.xml,9956010ef3654474a8d2f7b3bbb1010c99eccf29b55a38a392a5c254cdc54402,614
view/adminhtml/layout/review_product_reviews_grid.xml,e54780197d8f704dafb9423526e1da301c6e6d867e47c7bd44b49436cb6ef7e9,460
view/adminhtml/layout/review_rating_edit.xml,5142c116765a206a1de62c87dd2e6d00bfafa072baf546a1169d6c95a92cf915,333
view/adminhtml/layout/review_rating_index.xml,2574161688ad0e47d6b3a6b2a4ad22f75b2a80c82619ec26225806345837cf4f,557
view/adminhtml/templates/add.phtml,65430afe9033adb38817210b2ea932349fbb6c6732f567aa9b3b392795419594,628
view/adminhtml/templates/rating/detailed.phtml,2b0d6461f9cfe8b6872629bc1f661bec87ff1f4601a0e38b5f993e093f308447,1787
view/adminhtml/templates/rating/form.phtml,74524956e67b744ba390a3c0316b253187b353d1df727d43a7cac9c89079f1d2,449
view/adminhtml/templates/rating/options.phtml,93b430e5e11e4247d8320d43520319301b60bcf67711fbdec281c02b8134f29b,1306
view/adminhtml/templates/rating/stars/detailed.phtml,98efe03fa8eb72c14ccf6ff8b10deca79fb39b351587f3a9546b7762cdfc72f1,827
view/adminhtml/templates/rating/stars/summary.phtml,3cb1a5d51c6078f658d28d78bf75eee9f73e45849c1f137b1f6e20c0d7241128,522
view/adminhtml/templates/rss/grid/link.phtml,34e1e832a303a7f4a0e3953f3c8c1c4a806d6d409625eec8226e8e8a29150def,372
view/adminhtml/ui_component/review_listing.xml,030b8495becf6c8216f69f85986cbabfbc46eb7bc88a624f0b549bd51c544ca4,6551
view/adminhtml/web/js/rating.js,28975ede58538c2374c8849dbbb2cd4400f229f6f86c462a669b824042c5efb5,1899
view/base/ui_component/customer_form.xml,ff3da83fa15ecc51d373f601a843e331847d78fb8074d88871ff7a8850ffdfe1,479
view/frontend/layout/catalog_product_view.xml,9560583c63177bb4e5d055891faf8e7b538821690cda1f4a958ab532d706f926,1469
view/frontend/layout/checkout_cart_configure.xml,0e6701a3cc82ae37deb53910ad8f7f9790fabf1bedff6f2c604edafec800173a,1187
view/frontend/layout/customer_account.xml,f3f65f05d01bcf1f5b66ad0c7efd13d35801a650d944596163d7228acf87a724,919
view/frontend/layout/customer_account_index.xml,0bc3eea79f380152197b2fc5aeb1bdab84a24a305f315edbed3af8b3e08d2fec,638
view/frontend/layout/review_customer_index.xml,e6fa170f02a6ba0799ead22a5f8c5b68e936663954696bb6c81c0c6dfa0593ff,627
view/frontend/layout/review_customer_view.xml,71093db2768343994f8e120e08619925e25ff9d3f76744db3287f7cec5d595a9,568
view/frontend/layout/review_product_form_component.xml,b40e7b16ced68e5cb65394873e6b84de3aaf3a2e3061fea5e11abfb609ca5022,825
view/frontend/layout/review_product_list.xml,bcb54a9165f8239235ea85471982e687a5d72b80d3400075979ee29f9c5d65e1,1596
view/frontend/layout/review_product_listajax.xml,9ddcd891bc69971d941901f5e4321af36188f9c1659503560fbdf404d4c463b3,916
view/frontend/layout/review_product_view.xml,2136b550dcd54a7457689e26ae82e8945712b64f425bb2243f4d2360a53c8f02,513
view/frontend/layout/wishlist_index_configure.xml,0e6701a3cc82ae37deb53910ad8f7f9790fabf1bedff6f2c604edafec800173a,1187
view/frontend/templates/customer/list.phtml,56646651349b4fcf737fa43a354560c851531ceaed059ce359098791e9e9a81e,3741
view/frontend/templates/customer/recent.phtml,2eb48fd34456f9bbf4352eca0bde8ec79e4d907c46e629f36265b0c2bebc5d27,1603
view/frontend/templates/customer/view.phtml,92d4183e437e8371f35c52180f61d8f8d373a4f5cce351fac0b9267dca69be49,2967
view/frontend/templates/detailed.phtml,97fc4ec39aca9f41a96c874917570caf5bb9e88bb93e5911e18bc29efe35771a,1151
view/frontend/templates/empty.phtml,0eddda431c76a47a1066fb5172a40f232f2fc598cd07d9064868fa74c1262277,294
view/frontend/templates/form.phtml,1526b89fcaa36c76473d5f06e8f1a526113104fefbcd2e98ed348a49820bd27d,6142
view/frontend/templates/helper/summary.phtml,9287820be5044ecc6e9dbcc55d5f23cbe2805cac035c0afc2837100ac2cdeb45,2047
view/frontend/templates/helper/summary_short.phtml,09d19fd36cb7766ec2d44f03f854c65f12beb62d117d917601aace2f8dc4e69b,1653
view/frontend/templates/product/view/count.phtml,d91569aca5ed82829565d22c6149d63a924006eaacab3f92ba238dfbfd0eb3cf,273
view/frontend/templates/product/view/list.phtml,6bba752aa8e2c22f25f289558f876718bd7c9c786dba86ccc7de05905cb896e4,3280
view/frontend/templates/product/view/other.phtml,1060fdd9d6c9ecf4a89b4d63849f20f387c9c6aa567a024f3f50ca65aea56585,404
view/frontend/templates/redirect.phtml,51eba5bb40504fc71893444b8e549e5495c7f8b58d20a60ad7b00a7aaf84293a,218
view/frontend/templates/review.phtml,4ad23bdfd5468aff8e840e8fd0b9cb0ef1db682d3487d6bc79586aa89bb9f58a,585
view/frontend/templates/view.phtml,9bb6304771e84d6377729806699742f8f0817aec6ec10c3c51aac396e06f7cd3,2686
view/frontend/ui_component/widget_recently_compared.xml,bdc44910d74045c9741e059a5ea10737a0bb00b3a63fed200338d56ea657a70f,1715
view/frontend/ui_component/widget_recently_viewed.xml,bdc44910d74045c9741e059a5ea10737a0bb00b3a63fed200338d56ea657a70f,1715
view/frontend/web/js/error-placement.js,49b25983ccba4ef3064d3c05252590c2c35df8da1efb5417e1ad9e3751c7c2a8,692
view/frontend/web/js/process-reviews.js,147ea841374f369beb9a9821b4ed1f8edf9ab3961e33e303f7d02de3e3599302,2336
view/frontend/web/js/validate-review.js,5ccf5d8afa7694a16ce445c1e003b785f32c9b6f163bec46159e9148d352cbb5,412
view/frontend/web/js/view/review.js,8da84b344f1779291320be67627857ff6b787cb7d572047197a495fa459d211b,714
