path,sha256,size
Model/ResourceModel/Rating/Option.php,aad67b72b28ecf41b7d5025f85beb010e1159333862634c7639877324a695a1f,8868
Model/ResourceModel/Rating/Option/Collection.php,2e6470aa9a9bbfe7f0c66c2bb696adea3d290c075953f6ec3b079d1f8f12a8da,1443
Model/ResourceModel/Rating/Option/Vote.php,d2a397f910e86a46e107d963857e6fb2b016ff7ba8582732fd22a4d09f571f18,521
Model/ResourceModel/Rating/Option/Vote/Collection.php,38c0884a54d742498a6c3b95b72a4285b6a81166210852966923380105967635,5876
Model/ResourceModel/Review.php,a2430b5182f94e1f6c4868cab9208c1e4452c0b0d3c25d03c985b4a229771525,15115
Model/ResourceModel/Review/Collection.php,7b6ceba2ecf1766dee77e365ad35345bc2f4f5fb52b5979c3e6a14eb88da0fbf,10476
Model/ResourceModel/Review/Product/Collection.php,8b84411cbd5ff453dc8c7704936ec22484dc86d1da6f626497e9384a6ec54cfa,17380
Model/ResourceModel/Review/Status.php,eefd77292aac11dde7aa89c5f068db6546742d5ab122aec43bc979a7b62602d3,528
Model/ResourceModel/Review/Status/Collection.php,42c1fa97dd3ae38bffbed5bf8ce6a6a08170a6a4822a77928f410b50430b3698,932
Model/ResourceModel/Review/Summary.php,affa0777de057c77e1faba680d2e5b401a1b915f14c541948c8039a9e9b3fc6c,2309
Model/ResourceModel/Review/Summary/Collection.php,2fb1b1854197edafdde708d95f92997d05b3f6e310266ca408a66fb9690c9c15,1139
Model/Review.php,82597eaaf783ccca727bfd6786b6655fb62d878710238de79a6164d4fdbd817f,10308
Model/Review/Status.php,021de7999ed0093aef0daa60e8d2128b3a590dde04a6b7d08e6c4b6c84940ebf,1129
Model/Review/Summary.php,b936e8ace865329d14ef290128f20397d19cdb5ac26eea8fd699c6f1eb9dac91,1532
Model/Rss.php,1d5a1faf677be33dfa55b572468ab801f2a17fb9e0d7adade54474109b4bee8b,1522
Observer/CatalogBlockProductCollectionBeforeToHtmlObserver.php,01b75c61ecdf821ba8772fa8a8a66c8150f8a1dc370bcbc4c33e5d949c69c34d,1177
Observer/ProcessProductAfterDeleteEventObserver.php,b7910a600a53dc19e85dd37b74f3831676501d21b874e0fe587faeaf4e4b08dc,1529
Observer/TagProductCollectionLoadAfterObserver.php,7ea879697c82fdbf0b143594b0488c5b9d875b69af17f1acf098426ace63eea8,1027
README.md,22f314a3596f9b2cfe8f7fa2191b878f78497fabfddaa8feac6a6003a6e7f993,74
Setup/InstallData.php,952e48d067cdc7748bcd74efa8b34820bf4550b504df0cad763c507d69d04adb,3098
Setup/InstallSchema.php,4044778aec158dd6ccb41a48017f407633de589b44aabea9acab76e471b3e2db,27713
Test/Unit/Block/Adminhtml/MainTest.php,b041de38a996e9e918a2894e5ce150854f8005473631d5b582b3891c01e701a6,2418
Test/Unit/Block/Adminhtml/Rating/Edit/Tab/FormTest.php,8909778e1c773f5462bc59da20d08241ffbea69775d37c36f5ac9ef0d4824afe,9122
Test/Unit/Block/Adminhtml/Rss/Grid/LinkTest.php,b8669d8829a29866bcf934ed5905e69c2b9448e90bbf26951f4d4631e24173d1,1665
Test/Unit/Block/Adminhtml/RssTest.php,679974c86e203b5dfdf45dba74501ab427671374f299a18721aeb311d986b550,5948
Test/Unit/Block/Customer/RecentTest.php,b5edb68cff3bf714a9fb9f56fdf7c81429186714076b3d32761ef6214fedd0a1,4332
Test/Unit/Block/FormTest.php,02660f3c79d962612dc0baf1aa4a8fddea9f8f39f6f0c36405c1c0e8ce0ae019,4694
Test/Unit/Block/Product/ReviewTest.php,61fd2dd207333c8d6f3ecd504dbc5d0ea42d0ff1701a067a54a4a312e72ec971,6891
Test/Unit/Controller/Adminhtml/Product/PostTest.php,6e75617aed2efc3ee80049ca588c2ba3c69a0537f391a545db6d864086e337e4,7001
Test/Unit/Controller/Product/PostTest.php,87c73f3559ea6e0d4062464505ed2d452222351143f3f94c2fb38053c54e7ed2,11378
Test/Unit/Helper/Action/PagerTest.php,e03655d89cf88e2d42772a177688d5e76d5f171901c6dcf0942c02415edf7a35,2399
Test/Unit/Model/RatingTest.php,9d2fd3d684428abdb7cde929f4de10d62429e1bb92798ac5378bd6b76706303d,845
Test/Unit/Model/ResourceModel/Review/CollectionTest.php,3b941657bb9f5b9bfce877a727a1867a69027bac82a1275de0f627471c70b7c8,6514
Test/Unit/Model/ResourceModel/Review/Product/CollectionTest.php,42c396082a1379bbf087c43d2be4dd4763cce53e3f5ef53cd123388ab632c027,7022
Test/Unit/Model/ResourceModel/Review/Summary/CollectionTest.php,1efea9074868de8c142dd668bfa85b9cff4efc127e637f591800c59d3770ee1a,5183
Test/Unit/Model/ReviewTest.php,4648b49a43be58d27fdf833bcf6a092e3aac503ebbdbbe449a7888ec8f560bcf,10450
Test/Unit/Model/RssTest.php,e05cb7556d86f7f17c7636c9182d689a77533b5cce3448ff3445dc4684d6501c,2642
composer.json,25edab74084be550760e1507036083fc436fb63b15d5e4f7fe5947057871550d,931
etc/acl.xml,1ab97d10e0f078148d65a57565ffb7b94d471f8c63c9441a218d99f11be1d45a,989
etc/adminhtml/di.xml,b0e66c7b7bbc952bbc115a72f9c0f054eb81ec71045a35e8fa4ccca0ae7e21cc,803
etc/adminhtml/events.xml,ee4966ec570544b893432b3ac3e59ac3ea918332fcae3b64c4587da76919edca,453
etc/adminhtml/menu.xml,a559e6fdb0bfbcb0af2232adc0d0c186e50d9b6670158695b17ed2edb1271b91,1426
etc/adminhtml/routes.xml,decccef88e2f7150d4140509e3c6f4ae572ac7b5fe52e316b112b12261e8ca16,423
etc/adminhtml/system.xml,28863c1649a5e58d5c20de0c2f37763d3e9fe8b9901b5371fa217451713d4256,883
etc/config.xml,22f81a5b92bed83f1c105e0241e64ceff2dca0d500b25d7bdac897245b795d8a,437
etc/di.xml,27545a5e9dc489be7cadf294ee0ffd78062169ee7bbffceaba391f2c7927d200,1200
etc/frontend/di.xml,031389984ab29d3c7f533ccf733ef2b1dcf3498deab5361a9220bddba1199407,1974
etc/frontend/events.xml,1453ce2889fe0eb39416df73423cf18b54cee2228a111eb905d7fd184c985640,676
etc/frontend/page_types.xml,cd4a01d2d531612595cb1d2ac68c38e63ed57f9a71620a8c5647c335e21d2bfe,607
etc/frontend/routes.xml,82972c11b10be80d4acc04ad9706f7dcf1caa1e4310b758b37fe08a26f606d11,425
etc/frontend/sections.xml,2a19b301d8a37a9c7500b4c3e12f19dff86ba47a1ffcebd5c73669af51ffa6b3,383
etc/module.xml,51d37134e34914585751264d46830e757f53888fb80758db215040f1564bbce0,477
i18n/en_US.csv,50f12044f9e5d7bacb064b566c680a5e513402660c440cc8df21e98595372e4d,5512
registration.php,2729e56af532ee1a7c1857daf38b85149a413a8096ba42405fc34feca9b09a67,263
view/adminhtml/layout/catalog_product_new.xml,d5c13d764b08ded738038785cf01275670cfb4af275211fec94b972e8d4c1520,1238
view/adminhtml/layout/customer_index_edit.xml,34efb9853ecdb186361be7144b2a4bc7717d810a535385b38c7d20be270417bb,507
view/adminhtml/layout/rating_block.xml,325462fe1da1b4d9d88ba68e3570f5830ff8372807ba92dfdfe42dbed5094ae0,4224
view/adminhtml/layout/review_product_edit.xml,e68d855ba2cbbaf0076cb1e4cae9034b0e1826960fc003cd0fc152c40f1dfa40,375
view/adminhtml/layout/review_product_index.xml,b8c728665769c2ee990a9c9c47db6fae3b88ff849342b9db07f0d6ea7cff5485,614
view/adminhtml/layout/review_product_reviews_grid.xml,95f6e1526cbdf8f26827cfa8a789174c7db159000e5d2e344c0501dc04b9d98d,460
view/adminhtml/layout/review_rating_edit.xml,e1754483ae37db72c25533e2563d5b01903f242ba928204fbffd203e58be44d6,333
view/adminhtml/layout/review_rating_index.xml,76cd2c77da209e1f7bbe24ea94e19b667a7cbcd6fe444a404e7eb9354088d73d,557
view/adminhtml/templates/add.phtml,4fd9e18823d9a6a226e8c0e3bd77b63bf8a7dcd5655e87624c0881f0aeea90b0,656
view/adminhtml/templates/rating/detailed.phtml,e9f93d3a69a5953d5201e339e3bb553ba5793148ca0cecce48ec0d953f1e15bb,1799
view/adminhtml/templates/rating/form.phtml,419c0cd010e8e00ef7db6057659fef63562bad0a31aa1af4fe9dbd158115a244,428
view/adminhtml/templates/rating/options.phtml,31f5a796c7771837a2650354bd1162654c8f7b69f27d0ac995839f463fee3b54,1448
view/adminhtml/templates/rating/stars/detailed.phtml,cc346db763f08ec7457ebee9ce596485fe79fef0c7bc596207f9a1ecf9367abb,841
view/adminhtml/templates/rating/stars/summary.phtml,b18472e43d07fa5412c6241de706f3876ed80e352abf4013fe56ce42f1229fba,513
view/adminhtml/templates/rss/grid/link.phtml,89485907a1d728aa64c55d2cf0f51494d9350fda0af6b578a93c373f07c757dc,427
view/adminhtml/web/js/rating.js,b1ce163b2cf4274b737a4d56ad5bad774339da22d63b8855f4de8f8e50ffba1c,1692
view/frontend/layout/catalog_product_view.xml,e414aa044b0e1fadc6bcd47c42269c1db2267f73bb86287ee32f844aaa76a2ba,1370
view/frontend/layout/checkout_cart_configure.xml,1249f99d6f295538fd1179701dcd7433ffd44ab6463c0f9dcf46c913208c968c,1154
view/frontend/layout/customer_account.xml,8ec32b0f94fb28a11506a367f34d6ee7f9fab79dca4dd6a0342842531777b3d7,790
view/frontend/layout/customer_account_index.xml,fda63f79bef3efc56bb3ab13a07a70aaf7ea3586185fbdb563f16ae8fa9a118c,589
view/frontend/layout/review_customer_index.xml,74d11e8c910755f1482eb80e91ed7d8efa2936c3857a9ac7562d9bc58b111c87,578
view/frontend/layout/review_customer_view.xml,3813db285299bae59f118295829d7723888d13ec954cc9b7211573d086c16786,535
view/frontend/layout/review_product_form_component.xml,c873f8a2be3742cd58f3d2a5855d29b8c90290211ac0dcd101f9aea7f8fc918c,824
view/frontend/layout/review_product_list.xml,ec07302bff009959f44e4e39eb8e3e4c0c315c88fb247980a54a3c3a453c5350,1448
view/frontend/layout/review_product_listajax.xml,36ad18b6a31cbe924b9de2eff6b8ee129a19a007d3af18176a05ddd93c0cf190,835
view/frontend/layout/review_product_view.xml,52aa091eceef1562ce9e545eefc49f03464f55d89e3570f85570c6daa1db8f4d,480
view/frontend/layout/wishlist_index_configure.xml,1249f99d6f295538fd1179701dcd7433ffd44ab6463c0f9dcf46c913208c968c,1154
view/frontend/templates/customer/list.phtml,6cc37709fdb39896ee71cd2f0194367afe93c9127c9fbbf51c5728bcb78b52bb,4111
view/frontend/templates/customer/recent.phtml,c1928cb8c3674fb123f6051ca990ca35a7293a6b61fde8c706fa44c124552ec7,1738
view/frontend/templates/customer/view.phtml,18691be779ee415d7dfb84605bc9f64a9acb30414bd73a8872c0f9b3f41a4889,3044
view/frontend/templates/detailed.phtml,586a5cef176de26e2db8e4b56c4cfdcc811096a733a33dec0cff3c89939d2cca,1151
view/frontend/templates/empty.phtml,d77bb33df5a70dd51dd9932da82fc2365e087526918730334eeddcd008eaef38,272
view/frontend/templates/form.phtml,39c1c57531548d15ef7034381f7c793b3d6f4b392ea053573d5954f1de35f08c,6251
view/frontend/templates/helper/summary.phtml,e0b929fe0ef705e68d3d12a454fdc51a210e11b9cfbda6ac7c5e4a9afb53fa0d,1897
view/frontend/templates/helper/summary_short.phtml,29faf9489e4ebdd54d40547085a9a59a832acd65263557bde2785b00243c630f,1558
view/frontend/templates/product/view/count.phtml,f99535f075199ede525d6dd0d402e4dc3daa305c72aa3e94d5163d21e4da29dc,299
view/frontend/templates/product/view/list.phtml,c3bd1cca44b2939527889ea1bdb617ab9d25a4543386b7ad285467cf479fa866,3399
view/frontend/templates/product/view/other.phtml,fa5df052379560b395016ec33aaea1a94513cc2aa0993e23c882148875f9eb8b,470
view/frontend/templates/redirect.phtml,61bf3d83be368f0b500c474b73a02819611c3a507b35b5b640a031aceed99af4,316
view/frontend/templates/review.phtml,fd05cf0eb32946ca35179de2b7f0c392e286bc22d1daeaac4a071e0ea6144843,472
view/frontend/templates/view.phtml,1caca1e2eb95c5addb9bbd226f8de9dbaaa492fbfb1318b4a73e8dc6bb52db22,2847
view/frontend/web/js/error-placement.js,9b29817ce4c288d8af3ff29f303a27992b2f9785b901808fbcc8bb9655dfbe3a,681
view/frontend/web/js/process-reviews.js,8edd42900c190c88d9e9426b43c54d693fdb21495aeb56850fab31fc705bed54,1637
view/frontend/web/js/view/review.js,cdf25b3afeb4868e3c0d5a7c935faa8cf05c58fed6009da46d6978a11998e6e9,617
