path,sha256,size
Model/Product/Type/Grouped/Price.php,e90cd6cc3381708e7a881ae2fda43ff7ac86e17a97eb09e7c267821f0e2c98b7,1788
Model/Product/Type/Plugin.php,2a0384d919d127657b65f4a49bfa21a33e572e780e95162fc2b9a31d0f03507d,1022
Model/ResourceModel/Indexer/Stock/Grouped.php,fc3be6286863f47d25f80509633b71dff30ee6bc63b40c079940d1bad3203db2,3637
Model/ResourceModel/Product/Indexer/Price/Grouped.php,694a5462049cb4ead387b544d1a83656eb240da2a33293aaa2db2d9614179de8,4527
Model/ResourceModel/Product/Indexer/Price/GroupedInterface.php,c2320a16caf62d8aaa86dadcf585c713f61104ba0e63f40cfcbfbfd4fefd60a4,567
Model/ResourceModel/Product/Link.php,88ab3caba8b2cd1ca8ad30809c6d22c47dc14dd0b5ef866d2ccd56f1334900d5,2652
Model/ResourceModel/Product/Type/Grouped/AssociatedProductsCollection.php,a8b1a12646e66290e60674b9a7cb33b6a97976fc08569ac7c62cafd3e5fb95e6,5148
Model/Sales/AdminOrder/Product/Quote/Plugin/Initializer.php,cd9df80003bbd554cc93e8d1a40219317afe4f8118f879e3625d45798dab85bd,1424
Pricing/Price/ConfiguredPrice.php,81c08590bd538b7dd0624c4153ee9314c0c095f3ecffe0bdddc0c80ec753a1b2,2446
Pricing/Price/FinalPrice.php,4c4d17e6346f907610ada8c9651298de5fda7228d20729ac8e3a318f5130e70c,1655
README.md,8d3972d92387b7c5138eae2fb5a8683350536d068db05eced339e950d3da9893,460
Setup/InstallData.php,830f5df650db96a251ca06e938a8a500c714172b051853101b836f1450d96187,2893
Test/Unit/Block/Adminhtml/Order/Create/SidebarTest.php,e5ae025a12dc01678a9b4ebdf45c237540d6876c55caf69b38c7130b884fd5e3,2978
Test/Unit/Block/Adminhtml/Product/Composite/Fieldset/GroupedTest.php,887d7bb1f25a15b30999f2929158055ffa45405ce9c2b3cf97563ff285eebde9,9985
Test/Unit/Block/Cart/Item/Renderer/GroupedTest.php,cec7854f621c935ece3ce20150ba5b9bdb457b2e4eafe5e78df9527ab6c7fa3a,6173
Test/Unit/Block/Product/Grouped/AssociatedProducts/ListAssociatedProductsTest.php,099c5bd9470b9d3cafa7235cc48eefddec6c8b0c927de43ecda86b5682fa11d0,5483
Test/Unit/Block/Product/Grouped/AssociatedProductsTest.php,002e7789c4bcfbe35c81bd82052415cf29edf7af5247078d6531151a5132b4a6,1206
Test/Unit/Block/Product/View/Type/GroupedTest.php,99acaa5ba64b1045affa69addf1d5164627a5a12274e86cc0660add8503e888f,4261
Test/Unit/Block/Stockqty/Type/GroupedTest.php,c3d9e48e8fdfb289b3425d9a5c8e3c712bf3d9658cabc0ef70ba8ecdd02b5431,2103
Test/Unit/Controller/Adminhtml/Edit/PopupTest.php,ad0499729181949a3e54f0d9d113c5d68b656bdb9d98a4d937ef84c3e0d95549,5697
Test/Unit/Helper/Product/Configuration/Plugin/GroupedTest.php,ee63c817e7e54eefb75d93392b406ba6dc8bbcf75cac0901c2e246927ead44c9,6070
Test/Unit/Model/Product/Cart/Configuration/Plugin/GroupedTest.php,10ba5bc3e3614870d28eba59599259c8e84b3e8574f54a00b5454fed6b9d9e8b,2312
Test/Unit/Model/Product/CatalogPriceTest.php,be96953da7dfc6d547d37442f2f366ba40b5a5692075e7bc3e9346b19ec468ff,7605
Test/Unit/Model/Product/CopyConstructor/GroupedTest.php,d800cddc63f1c55b93fcfcbec7e867c6c076c77d5b236e497ebbfc4b29adb2fe,4403
Test/Unit/Model/Product/Initialization/Helper/ProductLinks/Plugin/GroupedTest.php,56e3a26ae897fc52b2289c7dce50c1e28dc2af06cc7b32fcf3a0408266050d76,3436
Test/Unit/Model/Product/Type/Grouped/PriceTest.php,1298d6b444bca79c8429955ea0301bf4398920bf59bdb365b2abee6865fdc7f1,6513
Test/Unit/Model/Product/Type/GroupedTest.php,e468beb4829ed1c05e136296478a1ed36442d788118e1513097f527eb17df281,22554
Test/Unit/Model/Product/Type/PluginTest.php,30b4e1b41e8d5b360be31b0f3994e0567b854e628df39356fdd7aa43d1487f15,1222
Test/Unit/Model/ProductTest.php,3e886262163f9d265126300b727e553f1dbf9a06f1528bf47de63ec93e3f6ffd,16496
Test/Unit/Pricing/Price/ConfiguredPriceTest.php,38837dcb0ed826521b935a51e776f7cd48bb01aad7f16a3c4898c14275d6f32d,7215
Test/Unit/Pricing/Price/FinalPriceTest.php,75890835b062112a8abc900901434fe0c55109227d3191d53dec2e3f2a4dcebc,4047
composer.json,0959495d8834e993028facfce24c9e9eb6e0c87185c67fae8e1e8b4d4ecd137a,1062
etc/adminhtml/di.xml,98b6781ad4abd4ae7789edf4feefa95baae609516d7ac6a5d6d006a8529116ab,1246
etc/adminhtml/routes.xml,a09b3597c01b3d6db337f94c7464cca2c123a852501dafbe50c1f0c7924c8f94,457
etc/adminhtml/system.xml,b02be5a2437f98033739044cf86a4cc458fa0cbd0970d7f16b0c76231a4fb06e,944
etc/config.xml,910fd9cafa23d2325854db8e9ad1789abc57831c13686fbeb42e674bb92c7448,470
etc/di.xml,13b24107d7841f6be09d635c9fc9a8bb100189bb9d5379b96311f440bf6e2619,4650
etc/extension_attributes.xml,e1ef0daa269dcb4188ae11511ab5aa037c26cb863172c561683a639a595a79ec,453
etc/frontend/di.xml,6b40c81c5d11e60e5b7226235e2511c6a6a4a64bb87260d5b25a43e979f6cb22,612
etc/module.xml,6e46484a97613b04290982a653b4548e2c3585f1ac0f613c779a67fc0bf4a704,592
etc/pdf.xml,94f0cab0061f1efcee409e874bd3ef8fbb24a29d1ce37dbd60e15e763858afdc,660
etc/product_types.xml,b91b31dcd8249ddc1a0ddf0dd17a25a0cd977e189e2be1acbd025b78b7b4bb0f,1082
etc/sales.xml,6562a7bc344ffc26cebe0b752dc848597a799409d458afbc3b33ca5916a3226f,366
i18n/en_US.csv,6e017cca4b55879dfa06754b892ce0a40bf645d45d91a3a03e781efb6dd34009,882
registration.php,40d53a0f61c8c59fa9cb34b5b06db2b45ca00e438fa6992db8d3e95f47621530,281
view/adminhtml/layout/catalog_product_grouped.xml,f390f7a45ef1cf35e9c6fce5b3740a2702d01b7f318622ccf266801930aa53bf,1869
view/adminhtml/layout/catalog_product_new.xml,2cb728f3caece8216722b8ea51eeba8ac50ae158d4821ad03d163b569a235b0c,527
view/adminhtml/layout/catalog_product_view_type_grouped.xml,f6df55f6a9f301d9587dd588e9023900b473ddb3a67f31c70f62d8b63e7d57cd,737
view/adminhtml/layout/groupedproduct_edit_popup.xml,9dacdce94d91bbd935ad87d75388a4185bde7e75d015763d58bca1231dbcf27a,584
view/adminhtml/layout/groupedproduct_popup_grid.xml,edd8495d48d49981d76e1bdb6a810a08e5e9e31d554e19be429fed56e55f348e,4380
view/adminhtml/layout/sales_order_creditmemo_new.xml,aa200ee2ae56215cdda4b5dc39a8626ed00ccdc336291ebcd36a609391666784,581
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,aa200ee2ae56215cdda4b5dc39a8626ed00ccdc336291ebcd36a609391666784,581
view/adminhtml/layout/sales_order_creditmemo_view.xml,59ebb9f6d2896bf4eaf45dd9f270a9ec58710f7fcf36434b7320d62b6724815a,586
view/adminhtml/layout/sales_order_invoice_new.xml,aa200ee2ae56215cdda4b5dc39a8626ed00ccdc336291ebcd36a609391666784,581
view/adminhtml/layout/sales_order_invoice_updateqty.xml,aa200ee2ae56215cdda4b5dc39a8626ed00ccdc336291ebcd36a609391666784,581
view/adminhtml/layout/sales_order_invoice_view.xml,8378ff1719dfead183b4393529b8ad42b07968fcfd560054ee65459fb13735ba,583
view/adminhtml/layout/sales_order_view.xml,aa200ee2ae56215cdda4b5dc39a8626ed00ccdc336291ebcd36a609391666784,581
view/adminhtml/requirejs-config.js,18fb8605992c00d067e6aeaa4d59cb52be92b0ef8ca364ff56acc20c21000fbb,242
view/adminhtml/templates/catalog/product/composite/fieldset/grouped.phtml,cdf81037d3739f8211e53a0b971fd090f0300839be2c2218c579a656a9de1071,4733
view/adminhtml/templates/product/grouped/grouped.phtml,f05da39097df1c1931b1ff087761ec9eb81d8c1199c0a8ba5af3eba0eda603ee,1057
view/adminhtml/templates/product/grouped/list.phtml,fa0730d1ae742c5cbbebcfcdb49ae6920d1a3bcd7f2013c23b0412bd5cdf2ab5,2870
view/adminhtml/templates/product/stock/disabler.phtml,f5ce963fb542f3245a4d44ebd59a50604703f29ef2a07591745278ced5ccc0f4,375
view/adminhtml/web/css/grouped-product.css,3b9eded50c26be0fc0ada7eb96acad3277e4384caa0d7bc27928e4cb64840973,1167
view/adminhtml/web/js/grouped-product.js,7e95df67a4773651b8f1c665097193210512efb31a8aceff7963b7ace8c78e80,6935
view/base/layout/catalog_product_prices.xml,582b21184b151ae766ba3e8d2e989f00491c057cf4e2bc364542529f6d0fc391,917
view/base/templates/product/price/final_price.phtml,38103264e338c039a8b193ff31ca3a342d3f20a5f100fc58d71ce566f65f5942,1082
view/frontend/layout/catalog_product_rss_feed_renderer_list.xml,6614101191316d456af7906cad91cd8a4e20d05e37c279d115953aa40523d5ae,657
view/frontend/layout/catalog_product_view_type_grouped.xml,8d101b64bfada640de355c8af4d3104901f0f9b9d30f8964c1736a0633e5279f,1313
view/frontend/layout/checkout_cart_item_renderers.xml,3e66bc0221ff20db2acf839322fb8049b207f0d142538a2bad095ff2f50df7fa,1193
view/frontend/layout/checkout_onepage_review_item_renderers.xml,11328826f4e7781e4202b975b0b6ac5c8d7730f28796dcd79a1177662c8a349a,575
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,453e42dae3eee85ab9c2f0f5a2bb392bd9cfb60a93d2917efbfb94a1d3d5de94,652
view/frontend/layout/sales_email_order_invoice_renderers.xml,953c53aa433218f95660d10a272bc7ac1d52f28f8d2e9d55cf50dda91b9926df,643
view/frontend/layout/sales_email_order_renderers.xml,0bc200c1a25a98cb03a3aba13d899d90c4cdbeadbc0e1c5554f3e7e8d0a39e75,613
view/frontend/layout/sales_guest_invoice.xml,9846b9c97c6912707d027bb68a8a4396c2273c4e6ec461c44aabc05503406cec,581
view/frontend/layout/sales_order_creditmemo_renderers.xml,1a66a65cf126b77d95f88f03fcabd87997bf981319260c8d01c74509d16fc45f,587
view/frontend/layout/sales_order_invoice_renderers.xml,9846b9c97c6912707d027bb68a8a4396c2273c4e6ec461c44aabc05503406cec,581
view/frontend/layout/sales_order_item_renderers.xml,e666ae5ca8cd44df0e4265e9ea212a4b2aa43867e30db8fd952d7ee33d540149,571
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,c110077798ce2fd8cb59401ee857889bc5fae4f2fa3a9bf29f8398b037726637,593
view/frontend/layout/sales_order_print_invoice_renderers.xml,94b55b23ddd30ab272bbbd9b886cc9f15fc2981624bf825645b26ab637857c57,590
view/frontend/layout/sales_order_print_renderers.xml,bc1b30efb1114eea8d89e7e10294bde2832a2ff7c8fc2589fe4a14777dfdb78a,571
view/frontend/templates/product/view/type/default.phtml,710932e0ec24fb250c269517e23e5c5333175754b625b5f65db433a83e9e9407,980
view/frontend/templates/product/view/type/grouped.phtml,31ff69a293e5b37ef4f87ad8972234a72eb235fa3c637dac9b230bd181944b92,4212
