path,sha256,size
Model/Product/CopyConstructor/Grouped.php,8f997e3a985739ea6e9301bb9467dfb338be2ab730d8950f48cf230e05fc3890,2149
Model/Product/Initialization/Helper/ProductLinks/Plugin/Grouped.php,b04166b130d05cdd1cef0099ef95c0d8b08a720e161b4d749393dd3e14804669,5705
Model/Product/Link/CollectionProvider/Grouped.php,edd20d7e6bf16b5e784a2d193982996bcdb863aa057fd8155f9d1b0f50ded088,476
Model/Product/Link/ProductEntity/Converter.php,c72183868504e328dcb8798e8c973acaa7517a7383f5bc80d250dec4169529c6,703
Model/Product/Type/Grouped.php,9ba7aacfcdf1b36ac37dccb47551cc6167c3edc19ec056147bb69b07cbd473b0,17461
Model/Product/Type/Grouped/Backend.php,b5252bb030a359e09509239d012b33ab542ea0a1f238bd2e9ce1ce674c83652d,567
Model/Product/Type/Grouped/Price.php,b19af63f4cd5ec976a295036284a2ddc0b4e425f1baf7198b60999c8c96f4413,1778
Model/Product/Type/Plugin.php,6adb63b3f344d8abd79691244987ba99623a081d1929a5b8747048ef6b08f55b,1031
Model/Quote/Item/CartItemProcessor.php,bade5400267de60fdb25d7000866ce819795066df90b0e93468d3390d5c93b45,4006
Model/Quote/Item/GroupedOptions.php,bd11c9227b82c68929a9a04ef209fba6ce5d899e4bad468d3e526cd894ee23f8,1633
Model/ResourceModel/Indexer/Stock/Grouped.php,68c2e522c8149e2b75b1558a77f84ed7e53a91557490414f7faa7e851edb882c,4035
Model/ResourceModel/Product/Indexer/Price/Grouped.php,d880e675f6723877e023be01a5b9cec981d54a668fd5268a4aecb83ed35540e3,7536
Model/ResourceModel/Product/Indexer/Price/GroupedInterface.php,3b140d3a02cc1e5f2e195acd4a6a21f54f10b8003c597fc7365e157d8b2c1088,566
Model/ResourceModel/Product/Link.php,5fb8f803906961a40a09dea9201aef0732e814bbee94728ae6fb0702ddf84bee,2592
Model/ResourceModel/Product/Link/RelationPersister.php,62e68023e808ce9abe789d0e9b2c1418e13c6a8e83d95f2dbf182f44569a7150,2377
Model/ResourceModel/Product/Type/Grouped/AssociatedProductsCollection.php,0ce520a690027f322b054b0c90c10f8475e1574bf5e95b3cf0aa0a970829d37e,5329
Model/Sales/AdminOrder/Product/Quote/Plugin/Initializer.php,cf112ed56806822497aa7066dee7a20dfe31ca5ed55e478387f378e6890e3526,1342
Model/Wishlist/Product/Item.php,c2bac8f9ffbceeb43f478a9bdc6fa3a21fbd4aab54bbeab0316f604d7a64ae1e,3540
Pricing/Price/ConfiguredPrice.php,94c40291603c6d38e96b8835c05d17a8d6259618301eca11dd0da449436134a2,2216
Pricing/Price/ConfiguredRegularPrice.php,1848e6810edea099d262130912aa08ea3d9217e42bc3756e862573930a154dab,2635
Pricing/Price/FinalPrice.php,297623fbfc2e4e6adcf72980913e2a3c4035e8e921a959a444ebd461edb0356b,1725
README.md,1c52319258b3b16554b761ee288c27806b661fa60ed2a115fddd998ab53afc07,4339
Setup/Patch/Data/InitializeGroupedProductLinks.php,e679d27d65c70b4f7b68aab4eeb745c74e516896935fe8c297fa2112678480a2,3830
Setup/Patch/Data/UpdateProductRelations.php,da3f19eb181741c1120ce3a53253486decdadb588f6f07fa52d2a280ea4c2352,2532
Test/Fixture/AddProductToCart.php,c1bbf2ba0ae6026dd9a18203de617feed2770b0a380faa686856f43b1366921b,3184
Test/Fixture/Product.php,df76c767b62981a7c108992aa375ec4e62c3ec5f1b5bb9720363fcd811b081a6,3821
Test/Mftf/ActionGroup/AdminAssertProductOnGroupedOptionGridActionGroup.xml,670a4bc4be529a6771f6872f722d11b65511a804cee73259ebcc2b1737682ab3,1308
Test/Mftf/ActionGroup/AdminAssignProductToGroupActionGroup.xml,daa66ae6b046eae90a667bb75dffd9b68ba4bcac47b661bfcd090b07e09af034,1922
Test/Mftf/ActionGroup/AdminOrderConfigureGroupedProductActionGroup.xml,4ea34ca6b54497e415945262955517772e07eb041470d2fb974d000bd4f059cd,1031
Test/Mftf/ActionGroup/AdminVerifyAssociatedProductChangePositionForGroupedProductActionGroup.xml,1688c6336e0831a452d3b5ca9780b22444b3d2a510cfef60cf8dd58096ea3182,938
Test/Mftf/ActionGroup/AdminVerifyAssociatedProductForGroupedProductActionGroup.xml,6cc2b0b1ee8f674135f345b84f44594f9fce085f4fb42897c5e058c118b6cd66,3033
Test/Mftf/ActionGroup/AssertLinkPresenceOnGroupedProductPageActionGroup.xml,05609ebc5482f649a7ba65ecc793552ed7ecc2b6cbdc4751835753b45b812877,950
Test/Mftf/ActionGroup/CheckRequiredFieldsInGroupedProductFormActionGroup.xml,31a7012be80fea9acd032eae3c92860631de7d790feab082b35822e09c4c75db,1388
Test/Mftf/ActionGroup/FillDefaultQuantityForLinkedToGroupProductInGridActionGroup.xml,7ff578ac5c5db4a8c8990839e100038292741c02926c4ddd47425974abdfb27e,892
Test/Mftf/ActionGroup/FillGroupedProductFormActionGroup.xml,f6c95347bc710c38f68d5949895e973652a05a32424450d4c4f631c91b3c5847,941
Test/Mftf/ActionGroup/StorefrontAddGroupedProductWithTwoLinksToCartActionGroup.xml,ef412f0025bce2b111431280e385b2be49aac81d4703c3ca825b5bcf07d1d1c6,1469
Test/Mftf/ActionGroup/StorefrontAddThreeGroupedProductToTheCartActionGroup.xml,baba8fd04acd778e43229cda1fa506eadb0b3720530da811d4eedb4d47f06a82,1934
Test/Mftf/ActionGroup/StorefrontVerifyAssociatedProductForGroupedProductActionGroup.xml,4dfb6fd52f111b69a5f8d9c5d1c853e230487004c054ec4ff1441934eb91bdec,1662
Test/Mftf/ActionGroup/VerifyProductTypeOrderActionGroup.xml,9c4b71a95e52671a06848386fbf711e7e488c9de39109b16221b2ade9007af95,714
Test/Mftf/ActionGroup/ViewGroupedProductInAdminGridActionGroup.xml,9bd0fa67a72ba355545dfae7ecb6dd53421c8cc22998b0257854f166396da1c5,1957
Test/Mftf/Data/GroupedProductData.xml,a7ffdb10b8f59fc44e12e07ad308077095684d12b66b8e19dbf2ed567814f9fc,2940
Test/Mftf/Data/ProductLinkData.xml,e5449ea5a8624af8b4fd622533e96ad86a0c393f90646d1553cff3f49f3dc9b1,1210
Test/Mftf/Data/ProductLinkExtensionAttributeData.xml,5867f5906a76edcde614dd1df86e61eed8a787917a7677088afbaa24d2045f96,444
Test/Mftf/Data/ProductLinksData.xml,866bc4e2f25ff298fb966baa6777686405f689d0dfb4e53ff36f60a60b51150d,852
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminProductCreatePage.xml,3ea416f7c052d4b7ec05921f5d131cb39f28b5c77bea56043dbc9c6e7573d09b,589
Test/Mftf/README.md,e78d95f79af60fd88eef9e9fd9e95cc29c71d4a7740e2804462efe864a6ca6c7,103
Test/Mftf/Section/AdminAddProductsToGroupPanelSection/AdminAddProductsToGroupPanelSection.xml,a0c4664424d252dab5952b16cfb2139759744fb826cdefd084f83d4f0672ee95,1423
Test/Mftf/Section/AdminAddProductsToGroupPanelSection/AdminAddedProductsToGroupGridSection.xml,97a7ed37da6c717bbe19cd78a522727a5f0c2e5b71061d441ab4bbb3197ae9f4,587
Test/Mftf/Section/AdminGroupedProductOptionGridSection.xml,11395893f6016738fc5870ab161e5f4c4fe1f7597dd384953e992b7919654235,2338
Test/Mftf/Section/AdminProductDropdownOrderSection.xml,bae77f87b7892d5fa6403d3ef91080f9fb7e12f04fa63f33d790ff1c7c135be8,802
Test/Mftf/Section/AdminProductFormGroupedProductsSection.xml,98695eed998d89d258d416f28bfce3c767fc3d8d5d7af0a0ba09817f0253e7cf,1851
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,a0315ee26fcdae09c14246ab140516cd3f5672975dcc1979b210da2680fcbcd1,1351
Test/Mftf/Test/AdminAddDefaultImageGroupedProductTest.xml,62247b5ea17d5b20f34bbda048e542003174b9bbf182c54aa901fd8c4b56e24d,5054
Test/Mftf/Test/AdminAssociateGroupedProductToWebsitesTest.xml,317e774fb011cac847bcfabb9ef16dcc39eb60ee869e5a2bffe7f760d933c83a,6286
Test/Mftf/Test/AdminCreateAndEditGroupedProductSettingsTest.xml,3d2a11ff6062d56ec0ce995c0666acb296651479d7ebe60f2dfe637471032b14,8605
Test/Mftf/Test/AdminCreateGroupedProductNonDefaultAttributeSetTest.xml,4373175c1da51a373075576c07a0976e3f2db417b5bf017844189a4aeb55f34a,2431
Test/Mftf/Test/AdminCreateGroupedProductTest.xml,d0069089e737faa630bdd95f30ecc96a66159b648d42648a0f87d0d47deb4985,8417
Test/Mftf/Test/AdminDeleteGroupedProductTest.xml,503809fcf560cc4db9b59e4f8e0730c236b7d71364af8a49d1811e2eee4978af,3980
Test/Mftf/Test/AdminGroupedProductSetEditContentTest.xml,f5e6bbfa1885674cff115d7bcfdd427242cf89b6053317b9e887ed3134490f38,1847
Test/Mftf/Test/AdminGroupedProductsAreListedWhenOutOfStockTest.xml,352fc9cb3e92cc99f348d9e387ed6a393e4161478ca016edb13b9d744caab343,4334
Test/Mftf/Test/AdminGroupedSetEditRelatedProductsTest.xml,4eddb75b1d6dca47709d1a6211d785119cee9a77a79075bc1ea071d70ab60c01,2115
Test/Mftf/Test/AdminRemoveDefaultImageGroupedProductTest.xml,7f037a5d7b1d928e34b6c9705205612bc4044709eca71fa4ad3581847895845f,4924
Test/Mftf/Test/AdminSortingAssociatedProductsTest.xml,2da326801b5dc2d00663dd4bbf7b1d1c09ac160423c58577e06c02397f7ce0ec,12847
Test/Mftf/Test/AdminToVerifyDynamicRowsComponentWhenNewElementIsAddedTest.xml,571f9baeab8c9cd586c0f90aa36cefc7154a9e548c57967f1106fdc5022547c5,15154
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByDescriptionTest.xml,c81ba58236a29a1ffb67a418b650c945ab01d8887006cc6f6dd406dec1c2a385,2866
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByNameTest.xml,2ae22d205668861caf98c7d18e191772056ec42284492566bbd2bb5cbb8d31de,2798
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByPriceTest.xml,c755a05ac26a3ff4f63189930015a8ad4114b0d4e21b365a30a7e273e82d4d15,3217
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByShortDescriptionTest.xml,a1ad98a01f8d83020339220539abf2f11303037adbe33acea790e699a979130f,2848
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductBySkuTest.xml,45db2e1872668e15ee6bb8d3ebd018da733dcf4f46d25f8e882d34f23c2984ad,2373
Test/Mftf/Test/AssertGroupedProductQtyOnProductPageTest.xml,b814c7ab44f2195b7bae4decfd62ae491dd5f9db3e5b8caa1b732645a32be6e8,3582
Test/Mftf/Test/EndToEndB2CAdminTest.xml,08116265aead98b1e750b071f888bf6016a4ecbd36569e89124184f0e39f2111,3436
Test/Mftf/Test/NewProductsListWidgetGroupedProductTest.xml,a87f28ad850aeb10b151ab08f16b0ecc4438d13df380f2bb8616b0b7b67af3a7,4941
Test/Mftf/Test/StorefrontAdvanceCatalogSearchGroupedProductBySkuWithHyphenTest.xml,77108b0bae75785b4e330ed9137a1b1c6bbe42fb234c6b0bbd57c71c32bc9cc4,2483
Test/Mftf/Test/UpdateStockStatusGroupedProductTest.xml,c03ce40687336b1e7a83c8460c4963f23f369b7746becfd6d19131af363ed063,3809
Test/Mftf/class-file-naming-allowlist,dbadf86c374a3a9d359beacc965300ff7f488308f704f274fcc40b5c0185b74b,132
Test/Mftf/test-dependency-allowlist,3055db31e650c6e13a948ec6e47d5bdf49ded0cfeee85394cfc806a4ea217be1,188
Test/Mftf/test-dependency-errors-detailed,06229aafd1861fa6bfbf93bc3b02f8e13794407a6cf0690c6a20eb79c4ebf8ad,1749
Test/Unit/Block/Adminhtml/Order/Create/SidebarTest.php,a81fc4b107efc4df089688cae1a6560d256723d032472c341255484d6ff1130f,2890
Test/Unit/Block/Adminhtml/Product/Composite/Fieldset/GroupedTest.php,663334f955f409f4f8f353e23fae4144d1d4bed71eef9dbc478aab1ae63133a5,9188
Test/Unit/Block/Cart/Item/Renderer/GroupedTest.php,a4f2022d812cb7d45b8d5014bd9abaa7b2c74b2b1e8b983a813e4df5e312ec2b,1652
Test/Unit/Block/Product/Grouped/AssociatedProducts/ListAssociatedProductsTest.php,355cd2396033fb39e1ec815a5cdffc6c2784f894779f7436ebe6e49be1b2f52a,5127
Test/Unit/Block/Product/Grouped/AssociatedProductsTest.php,be41857a8c4824dfeaee249d5ebcf322847a907fadf0b55bf24eb3b54532d2c2,1235
Test/Unit/Block/Product/View/Type/GroupedTest.php,30537043a57b85a073adc396f7326e065fc9242df80e9a3e67baf6c3d0b7aa12,4182
Test/Unit/Block/Stockqty/Type/GroupedTest.php,fe72a91cc9a60ccc12f16ea45c1ea814a7e64e92a58d244c742ebaae07106687,1969
Test/Unit/Controller/Adminhtml/Edit/PopupTest.php,4e0e0455d64c1244894bfa8dc33c05d26e9cb5ae7b450e7567bae1b8f1e919fd,5460
Test/Unit/Helper/Product/Configuration/Plugin/GroupedTest.php,a45ee5f416f16d6aa22f60698e146d9231c1c4d5c77d2bfa858f4322e62b6b65,5718
Test/Unit/Model/Product/Cart/Configuration/Plugin/GroupedTest.php,fc2ad4d3feef3e3639ea3146c3fe24e9a945216a3ffcaeb4f0281ec7408504c6,2177
Test/Unit/Model/Product/CatalogPriceTest.php,d7295634047d4ac9f91bc02420568fd13083201fe986a6b77fc2bbec73edbb4a,7628
Test/Unit/Model/Product/CopyConstructor/GroupedTest.php,ce587b4b96eb8f13d67175a0f54b2e01e7c6501861caf93983b5d95effcdb44b,4374
Test/Unit/Model/Product/Initialization/Helper/ProductLinks/Plugin/GroupedTest.php,7ff89193825b814ec421ad85bba6b248e412de765ec6faf083aabebae278b52a,6712
Test/Unit/Model/Product/Type/Grouped/PriceTest.php,6ce05b206b26c060f090a4365a64ffeb62eb340e6721184db715fb83a23c0d5a,7514
Test/Unit/Model/Product/Type/GroupedTest.php,6c6a3afa5cacc1eb75e8d0f415c063e4c9ddaf096160a1fb028a27e56926f292,27603
Test/Unit/Model/Product/Type/PluginTest.php,e70c75327ee48ef9313f81ed249ddf1844bac4f6e145323131eb9c981234fbcf,1197
Test/Unit/Model/ProductTest.php,f5c48607f62817a7bdab0e3c8c36035108d851cab7ef924d79cb5e81be91dbd8,15283
Test/Unit/Model/ResourceModel/Product/Link/RelationPersisterTest.php,51bc08767baa93c9d985e346a4a32ccc191afef109857bddc9f2b7c8ec7ea407,3816
Test/Unit/Model/Sales/AdminOrder/Product/Quote/Plugin/InitializerTest.php,72a47a37934fa9f6bf097dff09380acd0600aed5b0a6559ce3453aa3490445e6,2526
Test/Unit/Model/Wishlist/Product/ItemTest.php,cf61a313e9fd86610ba69718b5591f5de17f0aabef20edb7a953780e067d29f8,6222
Test/Unit/Pricing/Price/ConfiguredPriceTest.php,6014ca47c5230f6fd3ddabf0a152e67ccf48ca92b6172c5c0af2f00c21a18aca,7244
Test/Unit/Pricing/Price/FinalPriceTest.php,8c123ede91195b39d34e4f538ed61546f13d26d06fc47580dfff980a51a67865,4170
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CustomOptionsTest.php,bddaba50ee183867270ac2c22718bc1dbc0ba0b050e3214daa279b576af866cc,1565
Test/Unit/Ui/DataProvider/Product/Form/Modifier/GroupedTest.php,7a9a2505eda0616f604a11ebb02f4fc188180ce5f208c501a584fa31276c8285,11629
Test/Unit/Ui/DataProvider/Product/GroupedProductDataProviderTest.php,02c5fea51e19862b8977a5a15a90caece4f49d6deb39c159ffc143ca33b11dcd,4342
Ui/DataProvider/Product/Form/Modifier/CustomOptions.php,a3b7030b3352b6a42c8e795accb25179369aa61194c1310adcf620d817f257e9,1784
Ui/DataProvider/Product/Form/Modifier/Grouped.php,83570a16ebc3fda3fcce5aaf653567b8c3dd79695c77d333e66b910a6264ab75,25775
Ui/DataProvider/Product/Form/Modifier/StockData.php,67d95b393d96349d484c23fe88c6399183f869d21337e6ad6651ce5aff3a30f4,1997
Ui/DataProvider/Product/GroupedProductDataProvider.php,2ccc6efe6f0e87dd74dc3d2c27b3827748c37869fb3ee800d6eca2eea734471f,3294
composer.json,07ebe463bde330abfd9401b8bd879ddceab07fdce6bd68b78d0ea3173f10a6af,1071
etc/adminhtml/di.xml,38b1cbb19b8f46a588c9d5c079b2801c922456fb355aa86baa9710c75f2ad506,2346
etc/adminhtml/routes.xml,9e9c5c2f163143444a4bc90864418677b6f2619316e197900b61bf4476a89fa8,447
etc/adminhtml/system.xml,fe7464084eba261d1bc490e66701078007862028d5661ecf5bfa01cc14b1973b,949
etc/config.xml,0b7370df14e48b83deeb350e9ccbdcaec477021064ad8f6f48025f72d24f14a9,460
etc/di.xml,0d790b1d6c3e154912a9c3b14204f56d25eb9e6543d944f97a3fff64570f9554,6933
etc/extension_attributes.xml,46adb6d245b47099377822c2dbd19a64eea8493b6be2cf4fa75cc5e1a1aee6bd,661
etc/frontend/di.xml,0ecec3d877bf2a3e651e7fa4d8edda3d3d50b2942a4b8c4b1148336d1d9b489b,460
etc/module.xml,9969e134a2088d90b20133d1ee93300d3a3e908cf4b5e7a667062a8d65d9de87,561
etc/pdf.xml,7d6a1a316432dcc85a1ed20383b247f160cc8ad96dafa9cece2062f34ba53eb3,650
etc/product_types.xml,f6add9a1f4bd479a38857e182afb60aa75d7d3ab0611b4911bb67f98d3111cf2,1063
etc/sales.xml,4a5d1b44e2957809aa48d4cce5d46abe8ad53a3846f2e030b14b50642fa76609,356
i18n/en_US.csv,e1cfc0fd562ceda88eb8bed2bf8ef2ab25a337933e51921a1c6ae6310e1680b0,1600
registration.php,7fe8b2b343da7d42b9dd75e20df166353bacfaa0ab47ca8753f831e8d7e24ff9,252
view/adminhtml/layout/catalog_product_grouped.xml,8bcb5a9b19af1def623b627701dd16f543185f9d277c693a15dbf85bdc8dee91,1883
view/adminhtml/layout/catalog_product_new.xml,eed6ee2d75106085f98ad21bc8c9d86c692a665488737facf4aa2275e51f1cb8,558
view/adminhtml/layout/catalog_product_view_type_grouped.xml,11ef002fd050500851668923efe2e642697edf93e3afb9ecb2018597e7a12460,751
view/adminhtml/layout/groupedproduct_edit_popup.xml,f65cfc2389de92147c39d00aaec00060f9061651f14541e1211786a37b0c9df4,574
view/adminhtml/layout/groupedproduct_popup_grid.xml,38ae048a3a47cfee212e67288cfa60eebfaf62e6d1c23cf257f05e1493609d39,4721
view/adminhtml/layout/sales_order_creditmemo_new.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_creditmemo_view.xml,5f235b30ae3cca13d2a3b5ff12bec5ec5db2630fcdb80bc1f0e5574dabff455e,576
view/adminhtml/layout/sales_order_invoice_new.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_invoice_updateqty.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_invoice_view.xml,477bfba24152b2ae821d165eed6e9b60ea3e10d0879ed825e9bd30ae18171310,573
view/adminhtml/layout/sales_order_view.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/requirejs-config.js,b3512bde0a0ec4ef9b0439e5b4896acbfeda15dd7ad69008a4ebf202759bfbde,232
view/adminhtml/templates/catalog/product/composite/fieldset/grouped.phtml,8ddc7283850d1057c39793d082ecc3eef5618c6a087dd3070576eeb781b0ca1d,4555
view/adminhtml/templates/product/grouped/grouped.phtml,923cb5dabcbe09d0e685eb1b9a65f213e5efa47b0f913d21c77dc88d9331ff3c,982
view/adminhtml/templates/product/grouped/list.phtml,d72b3d3e4afe5e99022f1216ce459cc1ba9e93e7dfb6fdb9e7f3fc518899f71e,2963
view/adminhtml/templates/product/stock/disabler.phtml,a171c1ee892529c50d89a8c996ce8b29a8965fe8a6376849309b4a71f13c7191,555
view/adminhtml/ui_component/grouped_product_listing.xml,1e79b2cbbe62186b43b346ba6ce8124b621d0dc41a811a0597e7ba4c180aca70,7443
view/adminhtml/web/css/grouped-product.css,0066b1dfa9c09d78e09026c3adbfa1b86df9c4e0595015eebbb9377bde7f3bd0,1859
view/adminhtml/web/js/grouped-product-grid.js,ce7490f0ddfc742c841e1c455a64a09ae1600426f4a8ea6484af9724e9ffe916,6817
view/adminhtml/web/js/grouped-product.js,e0cbe4cadf307bfa140b1537ec8966f1a4abaf62231de2163182674c910f3893,6947
view/adminhtml/web/template/components/position.html,c2ffd1f32c89e1db08f19c2fdaa0baeb0ab66a83771746444c62a4a4bc45c7cc,647
view/base/layout/catalog_product_prices.xml,8d3967aa10024b16957b25b596b93ffa59c9acb77cad19560e3e19b64345dd0b,907
view/base/templates/product/price/final_price.phtml,708c7b5af982fd0b0f5bb61ec652e04ffacfcaac35bba7ef08dc3e085ff7d16d,961
view/base/web/template/product/price/minimal_price.html,b7bd291af14b33f43d6198ef6d3d8229b9b20736ae24d0161cda792c0895f56e,728
view/base/web/template/product/price/regular_price.html,e448bcb1d6d31cdce744124be385f6e773439e2cd8d08f23a7d279e725c8278c,108
view/frontend/layout/catalog_product_rss_feed_renderer_list.xml,1de128623b91d4ffdd71b3bf96d9ed57d3e6270b3139020b32ca48f8f4392be3,647
view/frontend/layout/catalog_product_view_type_grouped.xml,111f3ad541284e16cf1b347be72c4b8df979ed8e166e8f440ce25a853958b5e0,1429
view/frontend/layout/checkout_cart_item_renderers.xml,48b599c62584b53835bb2d741f50e711da575ab4ddb1276528ec99f411903409,1227
view/frontend/layout/checkout_onepage_review_item_renderers.xml,055e2e9d1626273c8bc8ab4798f87f16cde65e9acc911d04f547a6077d4cb923,619
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,77f3023939dbaa1a287c4f0c5c7b7c03cd0cd10bf1c3b3e192811b69932f4fe1,701
view/frontend/layout/sales_email_order_invoice_renderers.xml,5d86ee94551a6d2209b93dbdbc0b051fd59393a16056f4c13833c6eef2055d3e,684
view/frontend/layout/sales_email_order_renderers.xml,cece94bc23c817f54844beb7e6d9562d3c2faaff2653811b764f2a62acffefd7,646
view/frontend/layout/sales_guest_invoice.xml,45af606143c6478221e75aa452801b77bcf61be0a22c6df6375bb873d41c1ee5,616
view/frontend/layout/sales_order_creditmemo_renderers.xml,b39db4acf91a26666696fb4d9637f1762225502ee9c29679bda5cf5334b3aa47,625
view/frontend/layout/sales_order_invoice_renderers.xml,45af606143c6478221e75aa452801b77bcf61be0a22c6df6375bb873d41c1ee5,616
view/frontend/layout/sales_order_item_renderers.xml,0a0da6103b5f976279b4050bb0bb50c1d81bec7ec47c2dd832968046b8cb09aa,604
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,f2acdac0576895352403c537b56691205a7affa48f97ca06d727ca4433eef102,637
view/frontend/layout/sales_order_print_invoice_renderers.xml,39a43ab671090b872f4874204a3e356b479ccfe51717fa151ccf91b0bd7f8039,634
view/frontend/layout/sales_order_print_renderers.xml,027cfa2278ed10eeef26e82df9510952ddfaa0452298d517d3887459db87c9da,604
view/frontend/requirejs-config.js,b3512bde0a0ec4ef9b0439e5b4896acbfeda15dd7ad69008a4ebf202759bfbde,232
view/frontend/templates/product/view/type/default.phtml,fb240c765f6e1d84f4dd1819af0a456585bdd978b168575629d483a230648864,901
view/frontend/templates/product/view/type/grouped.phtml,b255243192bb156b8125e79c6d22b555d200b01d73df346ad1471c4f54eee3be,4385
view/frontend/ui_component/widget_recently_compared.xml,bd4620ce47936961fe8c791fc9eb918fbfa8e1fd24730c51d98a930a369b192e,1597
view/frontend/ui_component/widget_recently_viewed.xml,bd4620ce47936961fe8c791fc9eb918fbfa8e1fd24730c51d98a930a369b192e,1597
view/frontend/web/js/grouped-product.js,16c6317ca83761b8c78ff8bff97f3401b8018fefa73be5c33f2af3084b01a24b,2031
view/frontend/web/js/product-ids-resolver.js,ee473add87cd838e74269cb99ed64924988dd1527a4c9da0ed036454dc292e9c,810
