path,sha256,size
Model/Product/CatalogPrice.php,aa11807033eb621b29deea8cee7486caff9353d07cd39e84a14dbd5a46292451,2711
Model/Product/Configuration/Item/ItemProductResolver.php,82848cc331f48a3de53954ca5f9fd0d8006eb0ccefe31b9ef9b4e958658bae7c,2520
Model/Product/CopyConstructor/Grouped.php,8f997e3a985739ea6e9301bb9467dfb338be2ab730d8950f48cf230e05fc3890,2149
Model/Product/Initialization/Helper/ProductLinks/Plugin/Grouped.php,b04166b130d05cdd1cef0099ef95c0d8b08a720e161b4d749393dd3e14804669,5705
Model/Product/Link/CollectionProvider/Grouped.php,edd20d7e6bf16b5e784a2d193982996bcdb863aa057fd8155f9d1b0f50ded088,476
Model/Product/Link/ProductEntity/Converter.php,c72183868504e328dcb8798e8c973acaa7517a7383f5bc80d250dec4169529c6,703
Model/Product/Type/Grouped.php,cfbc3b306fa79c12ef2eb331c6049df7bae13da073df0610bf459a0a30ed25cd,16595
Model/Product/Type/Grouped/Backend.php,b5252bb030a359e09509239d012b33ab542ea0a1f238bd2e9ce1ce674c83652d,567
Model/Product/Type/Grouped/Price.php,b19af63f4cd5ec976a295036284a2ddc0b4e425f1baf7198b60999c8c96f4413,1778
Model/Product/Type/Plugin.php,6adb63b3f344d8abd79691244987ba99623a081d1929a5b8747048ef6b08f55b,1031
Model/ResourceModel/Indexer/Stock/Grouped.php,21e06bc3f4903d2949a312f04b2292992524c8dc3d0133ca4033ede050e1b01c,4071
Model/ResourceModel/Product/Indexer/Price/Grouped.php,4c6fdc1a3e39d84dc02ff93eae2a0289a19f64ba61ed09355c6362bdb6481a70,6891
Model/ResourceModel/Product/Indexer/Price/GroupedInterface.php,3b140d3a02cc1e5f2e195acd4a6a21f54f10b8003c597fc7365e157d8b2c1088,566
Model/ResourceModel/Product/Link.php,5fb8f803906961a40a09dea9201aef0732e814bbee94728ae6fb0702ddf84bee,2592
Model/ResourceModel/Product/Link/RelationPersister.php,62e68023e808ce9abe789d0e9b2c1418e13c6a8e83d95f2dbf182f44569a7150,2377
Model/ResourceModel/Product/Type/Grouped/AssociatedProductsCollection.php,9df248cd1be9ef3a7aecc2c2394c9e5c20223fb65a57e4569f01c4a45c76043f,5328
Model/Sales/AdminOrder/Product/Quote/Plugin/Initializer.php,73e537c0b7825c0ef6eb784e03ccf26aee25dad3da35cf4656b0b4bc5021b5be,1374
Model/Wishlist/Product/Item.php,c2bac8f9ffbceeb43f478a9bdc6fa3a21fbd4aab54bbeab0316f604d7a64ae1e,3540
Pricing/Price/ConfiguredPrice.php,94c40291603c6d38e96b8835c05d17a8d6259618301eca11dd0da449436134a2,2216
Pricing/Price/ConfiguredRegularPrice.php,1848e6810edea099d262130912aa08ea3d9217e42bc3756e862573930a154dab,2635
Pricing/Price/FinalPrice.php,297623fbfc2e4e6adcf72980913e2a3c4035e8e921a959a444ebd461edb0356b,1725
README.md,8d3972d92387b7c5138eae2fb5a8683350536d068db05eced339e950d3da9893,460
Setup/Patch/Data/InitializeGroupedProductLinks.php,e679d27d65c70b4f7b68aab4eeb745c74e516896935fe8c297fa2112678480a2,3830
Setup/Patch/Data/UpdateProductRelations.php,da3f19eb181741c1120ce3a53253486decdadb588f6f07fa52d2a280ea4c2352,2532
Test/Mftf/ActionGroup/AdminAssignProductToGroupActionGroup.xml,daa66ae6b046eae90a667bb75dffd9b68ba4bcac47b661bfcd090b07e09af034,1922
Test/Mftf/ActionGroup/AdminOrderGroupedProductActionGroup.xml,4ea34ca6b54497e415945262955517772e07eb041470d2fb974d000bd4f059cd,1031
Test/Mftf/ActionGroup/AssertLinkPresenceOnGroupedProductPageActionGroup.xml,05609ebc5482f649a7ba65ecc793552ed7ecc2b6cbdc4751835753b45b812877,950
Test/Mftf/ActionGroup/CheckRequiredFieldsInGroupedProductFormActionGroup.xml,31a7012be80fea9acd032eae3c92860631de7d790feab082b35822e09c4c75db,1388
Test/Mftf/ActionGroup/FillDefaultQuantityForLinkedToGroupProductInGridActionGroup.xml,7ff578ac5c5db4a8c8990839e100038292741c02926c4ddd47425974abdfb27e,892
Test/Mftf/ActionGroup/FillGroupedProductFormActionGroup.xml,f6c95347bc710c38f68d5949895e973652a05a32424450d4c4f631c91b3c5847,941
Test/Mftf/ActionGroup/StorefrontAddGroupedProductWithTwoLinksToCartActionGroup.xml,ef412f0025bce2b111431280e385b2be49aac81d4703c3ca825b5bcf07d1d1c6,1469
Test/Mftf/ActionGroup/StorefrontAddThreeGroupedProductToTheCartActionGroup.xml,11a2b23afff5a8666d4545890a586e1e71554cdf8088b96c2bd03213c15a54fc,1815
Test/Mftf/ActionGroup/VerifyProductTypeOrderActionGroup.xml,9c4b71a95e52671a06848386fbf711e7e488c9de39109b16221b2ade9007af95,714
Test/Mftf/ActionGroup/ViewGroupedProductInAdminGridActionGroup.xml,9bd0fa67a72ba355545dfae7ecb6dd53421c8cc22998b0257854f166396da1c5,1957
Test/Mftf/Data/GroupedProductData.xml,a7ffdb10b8f59fc44e12e07ad308077095684d12b66b8e19dbf2ed567814f9fc,2940
Test/Mftf/Data/ProductLinkData.xml,e5449ea5a8624af8b4fd622533e96ad86a0c393f90646d1553cff3f49f3dc9b1,1210
Test/Mftf/Data/ProductLinkExtensionAttributeData.xml,5867f5906a76edcde614dd1df86e61eed8a787917a7677088afbaa24d2045f96,444
Test/Mftf/Data/ProductLinksData.xml,866bc4e2f25ff298fb966baa6777686405f689d0dfb4e53ff36f60a60b51150d,852
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminProductCreatePage.xml,3ea416f7c052d4b7ec05921f5d131cb39f28b5c77bea56043dbc9c6e7573d09b,589
Test/Mftf/README.md,e78d95f79af60fd88eef9e9fd9e95cc29c71d4a7740e2804462efe864a6ca6c7,103
Test/Mftf/Section/AdminAddProductsToGroupPanelSection/AdminAddProductsToGroupPanelSection.xml,a0c4664424d252dab5952b16cfb2139759744fb826cdefd084f83d4f0672ee95,1423
Test/Mftf/Section/AdminAddProductsToGroupPanelSection/AdminAddedProductsToGroupGridSection.xml,97a7ed37da6c717bbe19cd78a522727a5f0c2e5b71061d441ab4bbb3197ae9f4,587
Test/Mftf/Section/AdminProductDropdownOrderSection.xml,bae77f87b7892d5fa6403d3ef91080f9fb7e12f04fa63f33d790ff1c7c135be8,802
Test/Mftf/Section/AdminProductFormGroupedProductsSection.xml,5d910e39bca85040af9642f64e7dc426819cd19f31a1422527fc4ec1beeb89d0,1253
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,1e65299308821cf366fe035e9f4267d858db2ee8b9a2878b6853030cbd579bcf,494
Test/Mftf/Test/AdminAddDefaultImageGroupedProductTest.xml,430240c0619526f9cc1221b24732543bde710814f65fa21ee5f1121232fd92fa,4860
Test/Mftf/Test/AdminAssociateGroupedProductToWebsitesTest.xml,c1e39f8d9ec771d021b48fbb36b263a23a79185656009dd94aba5c6404778097,6158
Test/Mftf/Test/AdminCreateAndEditGroupedProductSettingsTest.xml,eff74b6c96fa0f580e46bfe89fac21711e689e57d4284d4ac97511e6f63526cb,8187
Test/Mftf/Test/AdminDeleteGroupedProductTest.xml,a84ebf7f09c1d2192ebbac8e3fe281bb9315ea809d07f93b90dbbd63a1b316a2,3544
Test/Mftf/Test/AdminGroupedProductSetEditContentTest.xml,46f746af5157108ac800c45cdf8ae06e97542b9c7a681fd18f656bf69c05deb5,1747
Test/Mftf/Test/AdminGroupedProductsListTest.xml,f12987a33cdf3f70eea173e82803aa1e3eb660ff9ab2a990ba7a78b864710246,4299
Test/Mftf/Test/AdminGroupedSetEditRelatedProductsTest.xml,2a14608adf36cff17496320190195a106a7a72350858bd68f94d347d45419878,1832
Test/Mftf/Test/AdminRemoveDefaultImageGroupedProductTest.xml,e51d1e37ca8eecbe95842b2d1f0449c5c4eb570325c51649cbad52039ad67b25,4889
Test/Mftf/Test/AdminSortingAssociatedProductsTest.xml,075d7ba5851c27340e1f4c71e33a5e8347adf33d0be920d39fe2c70e49bec16d,12973
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByDescriptionTest.xml,e4831e102406602226ef03ab8aeaccc91a82af1045669ae67e45fe3b06da5040,2938
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByNameTest.xml,07930cbffc968c44acc3656b10c2842619bbb8a4950d8dde14af4daa370d4d0a,2910
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByPriceTest.xml,6f0f502a2d1baa36f4b315bfaf0e01b924e579f90e9d37fb4030d3ea1df45116,3329
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductByShortDescriptionTest.xml,cb52447494f1825736a0e8d7d1b9b5dca6df44cf484725c3c35702f11e5151dd,2960
Test/Mftf/Test/AdvanceCatalogSearchGroupedProductTest/AdvanceCatalogSearchGroupedProductBySkuTest.xml,686c30f4a8ca141721fa803ba7065a26b63c50b216240f90fae0a3ebb1f4e098,2272
Test/Mftf/Test/EndToEndB2CAdminTest.xml,26cf717bcc531f46d3c434adb515ee4effe1219f0c199165235c3ed185861615,3341
Test/Mftf/Test/NewProductsListWidgetGroupedProductTest.xml,5b686f0f7882dae2bb4e61a34803898231bbff9253e1cdab590ad433189868f9,4415
Test/Mftf/Test/StorefrontAdvanceCatalogSearchGroupedProductBySkuWithHyphenTest.xml,5c9039a7e92a8c6d9c17250a1dc4b16c37f08d39e207e580eda1cca800cab295,2473
Test/Unit/Block/Adminhtml/Order/Create/SidebarTest.php,a81fc4b107efc4df089688cae1a6560d256723d032472c341255484d6ff1130f,2890
Test/Unit/Block/Adminhtml/Product/Composite/Fieldset/GroupedTest.php,7b9ee47be7ccbd10edaf5f680d3948acc39f19765edf2ade2898dca9a6a7ebfd,9181
Test/Unit/Block/Cart/Item/Renderer/GroupedTest.php,a4f2022d812cb7d45b8d5014bd9abaa7b2c74b2b1e8b983a813e4df5e312ec2b,1652
Test/Unit/Block/Product/Grouped/AssociatedProducts/ListAssociatedProductsTest.php,355cd2396033fb39e1ec815a5cdffc6c2784f894779f7436ebe6e49be1b2f52a,5127
Test/Unit/Block/Product/Grouped/AssociatedProductsTest.php,be41857a8c4824dfeaee249d5ebcf322847a907fadf0b55bf24eb3b54532d2c2,1235
Test/Unit/Block/Product/View/Type/GroupedTest.php,e3e56d2e689a0d7e1298c2c88849fee335d01d3e79d5bc5652cde55fd762ad69,4175
Test/Unit/Block/Stockqty/Type/GroupedTest.php,fe72a91cc9a60ccc12f16ea45c1ea814a7e64e92a58d244c742ebaae07106687,1969
Test/Unit/Controller/Adminhtml/Edit/PopupTest.php,dc01fe5413c98a19660e0442dd4563e449b73179821072f04a6ac17821a785db,5314
Test/Unit/Helper/Product/Configuration/Plugin/GroupedTest.php,a45ee5f416f16d6aa22f60698e146d9231c1c4d5c77d2bfa858f4322e62b6b65,5718
Test/Unit/Model/Product/Cart/Configuration/Plugin/GroupedTest.php,fc2ad4d3feef3e3639ea3146c3fe24e9a945216a3ffcaeb4f0281ec7408504c6,2177
Test/Unit/Model/Product/CatalogPriceTest.php,3d58263828134ddcc2103aea57f2efc2be6f672886c6b2a7d29610137b8ce403,7331
Test/Unit/Model/Product/CopyConstructor/GroupedTest.php,ce587b4b96eb8f13d67175a0f54b2e01e7c6501861caf93983b5d95effcdb44b,4374
Test/Unit/Model/Product/Initialization/Helper/ProductLinks/Plugin/GroupedTest.php,81471dc9477beda424525bf24be415e51bdc4ee6ede23d7bb0e071cde0c39702,6696
Test/Unit/Model/Product/Type/Grouped/PriceTest.php,8ce77a2c0288ac4952f9d3a9fae7a769b089fcdc4d16f20fe88a6a15078d60a7,6286
Test/Unit/Model/Product/Type/GroupedTest.php,3c4e8dc13b074987266a488f39eb0e62397d8bcce90184701057e691c8b193a0,27580
Test/Unit/Model/Product/Type/PluginTest.php,e70c75327ee48ef9313f81ed249ddf1844bac4f6e145323131eb9c981234fbcf,1197
Test/Unit/Model/ProductTest.php,f86e3de9767c34dc58487817b20032f194e8c108975fe3945309c9f2bd34e95e,15665
Test/Unit/Model/ResourceModel/Product/Link/RelationPersisterTest.php,d802f0166bfdb55ba734865f88e649ef4764adca1a3f141e83bb2d143460e05d,3815
Test/Unit/Model/Sales/AdminOrder/Product/Quote/Plugin/InitializerTest.php,f63a5ce6a5f9cb329a9dad9c43d1da1cdd600ac4eed7e4ccce0493df46f119d5,2524
Test/Unit/Model/Wishlist/Product/ItemTest.php,3ebf1b40d664f2709e264fe2bc597fdae6a006444185041d96f4e7d101c563de,6383
Test/Unit/Pricing/Price/ConfiguredPriceTest.php,b38cac70459dc6329c8c88a39393c5fced39a34200d6bda0184cec375525b026,7242
Test/Unit/Pricing/Price/FinalPriceTest.php,8c123ede91195b39d34e4f538ed61546f13d26d06fc47580dfff980a51a67865,4170
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CustomOptionsTest.php,557d850cc88b2e92ec4d9c927b42b32845851368b90cb0696e112607e14f09d5,1557
Test/Unit/Ui/DataProvider/Product/Form/Modifier/GroupedTest.php,d16e48565c964e8939beecdcfa1af187e52265c59b1c729ae64467d4aeb53e49,11490
Test/Unit/Ui/DataProvider/Product/GroupedProductDataProviderTest.php,04b4c2894d068de6ef52edad8ff9637f1c6952e17a8a32a88c6caeafac476548,4078
Ui/DataProvider/Product/Form/Modifier/CustomOptions.php,a3b7030b3352b6a42c8e795accb25179369aa61194c1310adcf620d817f257e9,1784
Ui/DataProvider/Product/Form/Modifier/Grouped.php,8c9ad39dea0eba70bd1577d7d77a336024420c154229c23143099f321a3a3e40,25564
Ui/DataProvider/Product/Form/Modifier/StockData.php,67d95b393d96349d484c23fe88c6399183f869d21337e6ad6651ce5aff3a30f4,1997
Ui/DataProvider/Product/GroupedProductDataProvider.php,c6660b9f0307b0111c914627d1dd37cb47ef7ddbea71de0b9c330736b90cdd38,3081
composer.json,7d76b2b08fd92ee069d71e9943e48f7624e3cd8bf2c8d6850bb82289c2b422f8,1063
etc/adminhtml/di.xml,38b1cbb19b8f46a588c9d5c079b2801c922456fb355aa86baa9710c75f2ad506,2346
etc/adminhtml/routes.xml,9e9c5c2f163143444a4bc90864418677b6f2619316e197900b61bf4476a89fa8,447
etc/adminhtml/system.xml,fe7464084eba261d1bc490e66701078007862028d5661ecf5bfa01cc14b1973b,949
etc/config.xml,0b7370df14e48b83deeb350e9ccbdcaec477021064ad8f6f48025f72d24f14a9,460
etc/di.xml,a0488d27aca30ecd5667cdb9d4d634d513725fcaceda8d76a3c439f548367b14,5765
etc/extension_attributes.xml,76d93c40e72dc139f4f5aef03c83c60422dd6946885b9bb7680fec73e3b30f6e,443
etc/frontend/di.xml,0ecec3d877bf2a3e651e7fa4d8edda3d3d50b2942a4b8c4b1148336d1d9b489b,460
etc/module.xml,9969e134a2088d90b20133d1ee93300d3a3e908cf4b5e7a667062a8d65d9de87,561
etc/pdf.xml,7d6a1a316432dcc85a1ed20383b247f160cc8ad96dafa9cece2062f34ba53eb3,650
etc/product_types.xml,f6add9a1f4bd479a38857e182afb60aa75d7d3ab0611b4911bb67f98d3111cf2,1063
etc/sales.xml,4a5d1b44e2957809aa48d4cce5d46abe8ad53a3846f2e030b14b50642fa76609,356
i18n/en_US.csv,e1cfc0fd562ceda88eb8bed2bf8ef2ab25a337933e51921a1c6ae6310e1680b0,1600
registration.php,7fe8b2b343da7d42b9dd75e20df166353bacfaa0ab47ca8753f831e8d7e24ff9,252
view/adminhtml/layout/catalog_product_grouped.xml,8bcb5a9b19af1def623b627701dd16f543185f9d277c693a15dbf85bdc8dee91,1883
view/adminhtml/layout/catalog_product_new.xml,eed6ee2d75106085f98ad21bc8c9d86c692a665488737facf4aa2275e51f1cb8,558
view/adminhtml/layout/catalog_product_view_type_grouped.xml,11ef002fd050500851668923efe2e642697edf93e3afb9ecb2018597e7a12460,751
view/adminhtml/layout/groupedproduct_edit_popup.xml,f65cfc2389de92147c39d00aaec00060f9061651f14541e1211786a37b0c9df4,574
view/adminhtml/layout/groupedproduct_popup_grid.xml,38ae048a3a47cfee212e67288cfa60eebfaf62e6d1c23cf257f05e1493609d39,4721
view/adminhtml/layout/sales_order_creditmemo_new.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_creditmemo_view.xml,5f235b30ae3cca13d2a3b5ff12bec5ec5db2630fcdb80bc1f0e5574dabff455e,576
view/adminhtml/layout/sales_order_invoice_new.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_invoice_updateqty.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/layout/sales_order_invoice_view.xml,477bfba24152b2ae821d165eed6e9b60ea3e10d0879ed825e9bd30ae18171310,573
view/adminhtml/layout/sales_order_view.xml,aa022b341080f57a950ba8d71994df15473cb8915c5845fcb47dfc483229277a,571
view/adminhtml/requirejs-config.js,b3512bde0a0ec4ef9b0439e5b4896acbfeda15dd7ad69008a4ebf202759bfbde,232
view/adminhtml/templates/catalog/product/composite/fieldset/grouped.phtml,8ddc7283850d1057c39793d082ecc3eef5618c6a087dd3070576eeb781b0ca1d,4555
view/adminhtml/templates/product/grouped/grouped.phtml,923cb5dabcbe09d0e685eb1b9a65f213e5efa47b0f913d21c77dc88d9331ff3c,982
view/adminhtml/templates/product/grouped/list.phtml,5074f6a92f52436900f61d59ea0ca397c700341436b75ce367f3b08f2245163b,2868
view/adminhtml/templates/product/stock/disabler.phtml,a171c1ee892529c50d89a8c996ce8b29a8965fe8a6376849309b4a71f13c7191,555
view/adminhtml/ui_component/grouped_product_listing.xml,c6814f02426a2bb27d313d2c2e3c643accf0ce571b86ca83f89e1bd5f7be4a82,7451
view/adminhtml/web/css/grouped-product.css,0066b1dfa9c09d78e09026c3adbfa1b86df9c4e0595015eebbb9377bde7f3bd0,1859
view/adminhtml/web/js/grouped-product-grid.js,ce7490f0ddfc742c841e1c455a64a09ae1600426f4a8ea6484af9724e9ffe916,6817
view/adminhtml/web/js/grouped-product.js,16159e10af6421a9f7d33bda15eda0353aee12c8fedc1db19c3ff6118429fcdf,6902
view/adminhtml/web/template/components/position.html,c2ffd1f32c89e1db08f19c2fdaa0baeb0ab66a83771746444c62a4a4bc45c7cc,647
view/base/layout/catalog_product_prices.xml,8d3967aa10024b16957b25b596b93ffa59c9acb77cad19560e3e19b64345dd0b,907
view/base/templates/product/price/final_price.phtml,708c7b5af982fd0b0f5bb61ec652e04ffacfcaac35bba7ef08dc3e085ff7d16d,961
view/base/web/template/product/price/minimal_price.html,a4d3a7c4401c394eda979a895e78d6c85eda1870c215ba2575f90b0936260c89,693
view/base/web/template/product/price/regular_price.html,e448bcb1d6d31cdce744124be385f6e773439e2cd8d08f23a7d279e725c8278c,108
view/frontend/layout/catalog_product_rss_feed_renderer_list.xml,1de128623b91d4ffdd71b3bf96d9ed57d3e6270b3139020b32ca48f8f4392be3,647
view/frontend/layout/catalog_product_view_type_grouped.xml,111f3ad541284e16cf1b347be72c4b8df979ed8e166e8f440ce25a853958b5e0,1429
view/frontend/layout/checkout_cart_item_renderers.xml,48b599c62584b53835bb2d741f50e711da575ab4ddb1276528ec99f411903409,1227
view/frontend/layout/checkout_onepage_review_item_renderers.xml,055e2e9d1626273c8bc8ab4798f87f16cde65e9acc911d04f547a6077d4cb923,619
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,77f3023939dbaa1a287c4f0c5c7b7c03cd0cd10bf1c3b3e192811b69932f4fe1,701
view/frontend/layout/sales_email_order_invoice_renderers.xml,5d86ee94551a6d2209b93dbdbc0b051fd59393a16056f4c13833c6eef2055d3e,684
view/frontend/layout/sales_email_order_renderers.xml,cece94bc23c817f54844beb7e6d9562d3c2faaff2653811b764f2a62acffefd7,646
view/frontend/layout/sales_guest_invoice.xml,45af606143c6478221e75aa452801b77bcf61be0a22c6df6375bb873d41c1ee5,616
view/frontend/layout/sales_order_creditmemo_renderers.xml,b39db4acf91a26666696fb4d9637f1762225502ee9c29679bda5cf5334b3aa47,625
view/frontend/layout/sales_order_invoice_renderers.xml,45af606143c6478221e75aa452801b77bcf61be0a22c6df6375bb873d41c1ee5,616
view/frontend/layout/sales_order_item_renderers.xml,0a0da6103b5f976279b4050bb0bb50c1d81bec7ec47c2dd832968046b8cb09aa,604
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,f2acdac0576895352403c537b56691205a7affa48f97ca06d727ca4433eef102,637
view/frontend/layout/sales_order_print_invoice_renderers.xml,39a43ab671090b872f4874204a3e356b479ccfe51717fa151ccf91b0bd7f8039,634
view/frontend/layout/sales_order_print_renderers.xml,027cfa2278ed10eeef26e82df9510952ddfaa0452298d517d3887459db87c9da,604
view/frontend/templates/product/view/type/default.phtml,fb240c765f6e1d84f4dd1819af0a456585bdd978b168575629d483a230648864,901
view/frontend/templates/product/view/type/grouped.phtml,8bb9a2b6cb709f18bb4c581f4c55b01f7fa306ff2ba8a289b57e42504d702226,4246
view/frontend/ui_component/widget_recently_compared.xml,bd4620ce47936961fe8c791fc9eb918fbfa8e1fd24730c51d98a930a369b192e,1597
view/frontend/ui_component/widget_recently_viewed.xml,bd4620ce47936961fe8c791fc9eb918fbfa8e1fd24730c51d98a930a369b192e,1597
view/frontend/web/js/product-ids-resolver.js,ee473add87cd838e74269cb99ed64924988dd1527a4c9da0ed036454dc292e9c,810
