path,sha256,size
Model/ResourceModel/Billing/Agreement.php,7e52188fea22c4aa8d1a9c28c28638da8a605f90289711a39d83044b7849b86d,1802
Model/ResourceModel/Billing/Agreement/Collection.php,e95144ba7f1198a3572a5b5afe91b561229aaab0cd1969bf474ea156b4c990af,3318
Model/ResourceModel/Cert.php,87be80fe511ea962840ee43634e8f0ad54491cdf95e888ff94c975a83ec0a73a,2629
Model/ResourceModel/Report/Settlement.php,8d32432c7fabfb9e9f8a84d48c30f10db957ef12756da05e143ef1130032111b,3939
Model/ResourceModel/Report/Settlement/Options/TransactionEvents.php,ac024b86756911c57ad57f7cd7fbfd135bf8ade274a3ac381fcac589e80ef16b,821
Model/ResourceModel/Report/Settlement/Row.php,599aca6f5b89597ef82e9a217edd6283bd220b4f3d0dddb2a47af00171b15471,622
Model/ResourceModel/Report/Settlement/Row/Collection.php,65953732b3982e69fa2a55bf730f1a435ce9aa6ae13beca294b4901f0d81e55e,1361
Model/System/Config/Backend/Cert.php,ef65b7a205cb289453262ceeaf30c556dc707e98c9e13d849c2ef12fb5aa4175,3831
Model/System/Config/Backend/Cron.php,49ebc62d68d9ae03838e786892947ec40275285af11634b87d3a5cef29f490f4,2655
Model/System/Config/Backend/MerchantCountry.php,9045f109483482ced37dab89dae8c27146603adf3c513d56f26e81672d2d6af0,2626
Model/System/Config/Source/BmlPosition.php,1ea119381b20ceb455a6b95c2b19350720f535e7d60010e775471261fc5c4dfa,1297
Model/System/Config/Source/BmlSize.php,435a670ca3685347a5cd89cedaa2e16c6cfcbd8b9fbc03994914dbfc5ce0646f,3477
Model/System/Config/Source/BuyerCountry.php,d7d8f7c6f9142aa140075f5e5a9a6e7c21dc2d5e421c7c3781010ef5ec8a6ce4,1509
Model/System/Config/Source/FetchingSchedule.php,003183538a1e75082b78393bf91f673f0c0e09019dc3c5bbb9e8b39c6d3d22b4,695
Model/System/Config/Source/Logo.php,e1ec014d5d06bfd3d09d0886d10dad6edc6c0702530c90ae57f9c84d9a7f5dcd,842
Model/System/Config/Source/MerchantCountry.php,5ba029aa738ba584d91bb9be86f59311d25a10b9e53f8252d9bd0b36ef8a81f2,1518
Model/System/Config/Source/PaymentActions.php,75fd3f5e0cd065b22c8c161b1c6a716a7b40581023d24fb25f873dece4f0ede1,776
Model/System/Config/Source/PaymentActions/Express.php,f6d3aaa389193733ecb19c277d880bdb60cd2db491de072b9102c0ad0109c02c,981
Model/System/Config/Source/RequireBillingAddress.php,3b1481f9b8307f8436711659c0703fc701a0428cbda069dec5b2012426f7d8a3,795
Model/System/Config/Source/UrlMethod.php,7174e9b13999f7ea581b5646d47814b355223fc53c30dc1c2c71a5a83ba1ed7d,470
Model/System/Config/Source/Yesnoshortcut.php,1b63a01ec7d483e14af93ed031082e71649099c68d46c6c303d1ea07611a28c5,587
Observer/AddBillingAgreementToSessionObserver.php,87818d66ac7d1aaa8c4a37571c0723390f609826c2a2c1d1682bbcc47806a3a5,2367
Observer/AddPaypalShortcutsObserver.php,8248116938c7e68d55a8f51e2bbbfed5587732ad70e5abff881a86f2c76c7e03,2963
Observer/HtmlTransactionIdObserver.php,881a8925812183e7e4b2c34a4a124273cc688b6b8cc61e4d1ce362b36b48ddcc,1344
Observer/PayflowProAddCcData.php,5486ca939642a924c0ab5f52b5ec6fd257e5c646c824d2bca080eb25ecf65b1e,1746
Observer/RestrictAdminBillingAgreementUsageObserver.php,e378655e6ac6440107cae67dc12d0b8fd4150c0981f4490e9e23977a32c642ec,1399
Observer/SaveOrderAfterSubmitObserver.php,7f827a4f07ace9034c9bb25b2058bf254ac72d292142f5d8787936ac485cb7e2,1133
Observer/SetResponseAfterSaveOrderObserver.php,77caa1b4cecaff572af77cacb7c36637b8990d188dacd8c71bf74d3f14173475,2406
README.md,cfe8aef1a9057145829fd95bdde21c11e4497183f797b681588b1f6f4c636ae8,239
Setup/InstallData.php,6072deb7cce70a708ef777e32ceaaf971c7a971c310e964991ecc9607a07606d,2620
Setup/InstallSchema.php,57a60484a5ca855ae544a217c3e2a85a8ee5958ac4023736b60af5fc300a540d,14310
Test/Unit/Block/Adminhtml/Store/SwitcherPluginTest.php,8ee4cd5b7c60ff81f0d72a79cbe30136e238e45db1e6a79e1ab5313854df43e1,1604
Test/Unit/Block/Adminhtml/System/Config/Field/CountryTest.php,68fceaf15b1d25b322767b0ab09fb71794c894730f11118e2963324503404b88,4793
Test/Unit/Block/Adminhtml/System/Config/Field/Enable/AbstractEnable/Stub.php,924caa03675db9e78aa529847751491e293c2cc49ac5d3decb6ddc26c6394e30,517
Test/Unit/Block/Adminhtml/System/Config/Field/Enable/AbstractEnableTest.php,34d0ef0fe15b4f1ca0bec1d6b54861417a1fadcaebb6d032d650558930f9e40f,2581
Test/Unit/Block/Adminhtml/System/Config/Fieldset/GroupTest.php,cdcf5d7195e10ede9f1e88c900e09876c46119eacc9ef907e13905c8d80c42c0,3463
Test/Unit/Block/Adminhtml/System/Config/Fieldset/HintTest.php,6411977bcc6fc244e5a663177d0088c88f7b7015db2c9019e215380b15ecfd19,2117
Test/Unit/Block/Adminhtml/System/Config/Fieldset/PaymentTest.php,ff252f9f92ed4154fa658f88bca4cc806c62d8ca922af893a78c299f3efaccf8,4874
Test/Unit/Block/Adminhtml/System/Config/ResolutionRulesTest.php,ebde5886be88760a93c3ef3414a4cf1b8263fa05dcaf9677350e00ee0160f075,1958
Test/Unit/Block/Billing/Agreement/ViewTest.php,444341573186f8b4b9d422a1cff8e29446a2e4f522302ebe6d81750d551ec1c4,2714
Test/Unit/Block/Billing/AgreementsTest.php,c2333db357f03a5a44680b55d4fc2405225eff7211bd96806aa8bc3f289e1595,10272
Test/Unit/Block/Bml/ShortcutTest.php,7a814ad6307e69573407c50324e5a82b7cd442972ff85d06af42cf102816d880,5269
Test/Unit/Block/Express/FormTest.php,6e730712a9b6d122d4be31c48405f111bbad6432106a0f7b90459db156c12978,4158
Test/Unit/Block/Express/ReviewTest.php,9d34448fa4f1b876006fb7b3b8c3dd28069bd98b55c1eefaf989a29c207b4668,8223
Test/Unit/Block/Express/ShortcutTest.php,089bd242dfbb00e0072b920995869305d72fb42be57552e8f72aee21d2e9c543,1552
Test/Unit/Block/Payflow/Link/IframeTest.php,43419b4dcb7ad4d3830727a0a1199654888b4c14ff2a30970f695efb65e14394,5458
Test/Unit/Block/PayflowExpress/FormTest.php,c0fc02929165a5db39fbfcf4ad522a398479524618dfb5850c779dbd5431efe0,2569
Test/Unit/Controller/Billing/Agreement/CancelTest.php,06331616a4bbb5865bc77175d03038768822f86e1ec0dc2bf7fb94c419e6a50b,6302
Test/Unit/Controller/Express/PlaceOrderTest.php,6c36c9c5de1d8c7fcaaec629149ede6068b7ec9cd3866a760f51f0a446daac93,5878
Test/Unit/Controller/Express/ReturnActionTest.php,fd1b21023462241c1f4bf544d0e777eadc899c6e5c4761cd50e46ca3a4399f42,2077
Test/Unit/Controller/Express/StartTest.php,21ef4eb24661c32d3fd0dfdf0f80ae57a01e3b80af8f6cd07e4229dd627b1471,1341
Test/Unit/Controller/ExpressTest.php,d541bf470580f2b0c031cd05f34e6bddeb7b3ce6d04e7222f44f265401ff485e,5374
Test/Unit/Controller/Ipn/IndexTest.php,2bba0daf8f63ad09c1db1701489b20a0bf04523fcdbe6b68c5826cad2229281f,1852
Test/Unit/Controller/Payflow/ReturnUrlTest.php,409778c05add783b0b5e83a3ae32c309fab69b9fa91b1df7574d20bbf5fdb790,13539
Test/Unit/Controller/Transparent/RequestSecureTokenTest.php,7f2b91e962974ca9ff9aec347ba44f36d225cfd05ab33477adeee862b7670c1d,7701
Test/Unit/Controller/Transparent/ResponseTest.php,e7ee26228fb1a3d4dfa874cdda4a6d47cc5568ff94292dfebc7ab3de55604fa9,7170
Test/Unit/CustomerData/BillingAgreementTest.php,2e8304d1bfd4b7499570c647f076b91e6ac8c1961240063d0e3194d8962465c0,3190
Test/Unit/Helper/BackendTest.php,13c4c7429738b7ab4459bc56e973c67ffcb7fb5ccdb4ccde23151882af24431f,5273
Test/Unit/Helper/CheckoutTest.php,0a4bf344f067e0cd2d356e2b585c9ac17b4eac8a95362a68ab2f02beda744f57,2812
Test/Unit/Helper/DataTest.php,c71b584539f2f506d9c64e784ca15c723cb56bf035870b05e1a3d459e0395577,4080
Test/Unit/Helper/Shortcut/CheckoutValidatorTest.php,b551322c9a7180ab9714d23745c73b5634013205f504a49f45f35a404cf30c74,6824
Test/Unit/Helper/Shortcut/FactoryTest.php,6cbcb99bedda4cd8811a1bf657d9ec2500b4d5082974487a6f7d359ee95e0583,2173
Test/Unit/Helper/Shortcut/ValidatorTest.php,3373d5fb54694c54e18781d3cecd3f2677fce710f7d063611c8734eec516227d,5619
Test/Unit/Model/AbstractConfigTest.php,aa2883d7b93848e9ba4639f7dbffb9fa3d25b7ef8c2d5d5e66e2999855620eef,11807
Test/Unit/Model/AbstractConfigTesting.php,abee61890b215a7f36ed0b502d6d592a81aadb263c43d366657240b275eb33ae,339
Test/Unit/Model/Api/NvpTest.php,163080125f976af4f3ba64ed56b00fa2705f7a5831a9df702965914aab8ba7a3,8418
Test/Unit/Model/Api/ProcessableExceptionTest.php,cacf946971f9d9766a7529199fb66776782d20f1d44f196acd6c8c147fcc7920,2316
Test/Unit/Model/Billing/AbstractAgreementTest.php,0a569c25af31f2f46fd5225670553765f9341f7f71fdc0e7b0835fdd3d7fe2c7,1490
Test/Unit/Model/Billing/Agreement/OrdersUpdaterTest.php,98e52fdbc81a1be5580ee48877145a89f62fefe100bbdd8d2173bfe5924a66f7,2519
Test/Unit/Model/Billing/AgreementTest.php,be32fc7353c1b5c0d441e5135ccc7005a6509bb3977b895a19627b2f746ce7be,5576
Test/Unit/Model/BillingAgreementConfigProviderTest.php,9f5aedb140eb0fb9d17ecb277aba3b9b24b62c0383ef2163f2d06b32544f2ee8,3322
Test/Unit/Model/CartTest.php,2a1a847cf4f8dcf0ca890179faf88f3c1346fb0f86d4a6d9fa96caa5af5d4758,13140
Test/Unit/Model/Config/Rules/ConverterTest.php,03de948b9a64a98f1f8f12826a2b8b724b4687248848fb16f0837c08b41e53f3,6310
Test/Unit/Model/Config/Rules/ConvertibleContent/rules.xml,bae4c13093dd593eff1d00a75f19d5e0c1ff01371bbd33c737a16bb72b3a4352,2277
Test/Unit/Model/Config/Rules/FileResolverTest.php,52907fd17e1860aaf7b684d0a513322f5b7cb772366ab5753e7e8f44c78bd102,1379
Test/Unit/Model/Config/Rules/ReaderTest.php,1feb223f483a5b1f86ae90dd15cce728ad0f4aae4910da71626bc1630d1db3c1,4790
Test/Unit/Model/Config/Rules/SchemaLocatorTest.php,e45496bc4a86f5a6da27f634caf08c3f1663bda81c08fdf77e03ff816310396a,1569
Test/Unit/Model/Config/Structure/Element/FieldPluginTest.php,1907a947f9a922052b85f9cbf3c993d2bb3d9eeae8b1912dfca1668ad0ffe89a,2841
Test/Unit/Model/Config/Structure/PaymentSectionModifierTest.php,88ca54aebce0235d75a6dc082f19d18fd59d7b88847d28c5d4150541e9e1bda6,11368
Test/Unit/Model/Config/StructurePluginTest.php,8237e05123d53cc3ea7971ee7ca5aed7f7e4a8072262eb55b0b57726075b1d5f,8393
Test/Unit/Model/ConfigTest.php,17b113bf6d3807ed71d5cbf23ca7f3353bbda46f217785d5624b08f1289da8af,18153
Test/Unit/Model/Express/CheckoutTest.php,9bd09ea437052a192dc977aaebe7ded1aae55ae113ceea24f28a99de955873a0,6730
Test/Unit/Model/ExpressConfigProviderTest.php,e730fe776d9d03a1957f679fcbbcc338cc657f8183f56ee59649992d212f6a1d,2527
Test/Unit/Model/ExpressTest.php,919cffa95f18234351e15ab5896c4d6a3785227a005a58fdd474c47d92b61b60,8346
Test/Unit/Model/Hostedpro/RequestTest.php,db33cb8ce6b3596b17dad3d7cd8c00dd2677a2e39ec23bb39cdc352a2b1a165e,12428
Test/Unit/Model/IframeConfigProviderTest.php,e619de468c752988611e1a0fa960fd24276b25251275f10bfa12198f0ecc8051,1214
Test/Unit/Model/InfoTest.php,f608b6979495902ef7542c1db4cf049ab6baa973c08401f7908f6abf78551838,9720
Test/Unit/Model/IpnTest.php,f8b53d42cf556766100275591e6baf8441fcbcd97c055e9267ff30cda98d79a2,9988
Test/Unit/Model/Method/AgreementTest.php,3a56c485372ea205618da90b682242bd75d7f896c4b9109754eeb34e80455527,3631
Test/Unit/Model/Method/Checks/SpecificationPluginTest.php,33ee4d95ac33d461cb4849400e4d43e5761c05d3b05479fdfb69122a9908c3c1,5416
Test/Unit/Model/Payflow/Service/GatewayTest.php,8fff9bdecc296c79e194ecffc84ed0d074b94c3fff195c038030dde37dfa0c18,4482
Test/Unit/Model/Payflow/Service/Request/SecureTokenTest.php,8c8a7e262bd95d469c90ae3e20b80afb39e465787fdaf43af273ba9324a18f90,4023
Test/Unit/Model/Payflow/Service/Response/Handler/CreditCardValidationHandlerTest.php,f7b896d0a1d2e3bbaeb7a686fa3c57b00e239b3295d9cd827631c328c20c95f3,1855
Test/Unit/Model/Payflow/Service/Response/Handler/FraudHandlerTest.php,4be1f38d9acb4dc16f1614292ecdab3e678722f4169dd49bc7f009b0cd614d1b,6586
Test/Unit/Model/Payflow/Service/Response/Handler/HandlerCompositeTest.php,e57c3b5d61d668361a593f5671d6426ab0f241120e5e962cb1f2e627fb4b359d,1674
Test/Unit/Model/Payflow/Service/Response/Handler/_files/fps_prexmldata.xml,dd62123a2ed073bbfa7494a5bcbef727bca8b9af0e2c35d2208ff117e8d84d68,2015
Test/Unit/Model/Payflow/Service/Response/Handler/_files/xxe-xml.txt,8a647cc79eb7c473b8a37cdce4cb5e9fd6b36b6d08cf5313885a0f0a37ef88c2,19
Test/Unit/Model/Payflow/Service/Response/Handler/_files/xxe_fps_prexmldata.xml,2d6c9f31dae7dd897adff5b225e469a65f7acbc102ff5c9a217d83b38173c8c2,2701
Test/Unit/Model/Payflow/Service/Response/TransactionTest.php,37393a0811e18aece05e6ef34f7aa97fe5e376053c0c5a06672fcbf1dd0c7871,4756
Test/Unit/Model/Payflow/Service/Response/Validator/AVSResponseTest.php,691758a565e9a73ddfe619a9b7b70187772d37eb0a3e5054175b79b01d4b271a,6292
Test/Unit/Model/Payflow/Service/Response/Validator/CVV2MatchTest.php,4ad718eee0e9142bfdf3d7d1bb347ca825fc6ea62902c2f45a87cd35d1855498,3879
Test/Unit/Model/Payflow/Service/Response/Validator/ResponseValidatorTest.php,1d8dc15f2d7409495c69e0f7d790a9a4dcb846373805e1057f16f6e8c7cf76de,3772
Test/Unit/Model/Payflow/Service/Response/Validator/SecureTokenTest.php,a0ab073a7862ec3c0f02e4814e342516572e930351e87bca6b936d8bcc6ef100,3487
Test/Unit/Model/Payflow/TransparentTest.php,571a27e69c7a522e250ae765ac09e7e188ed9a6816491b63f81f4ee7c2d77e57,16205
Test/Unit/Model/PayflowConfigTest.php,aafe0631d5bcb6f0e3fdacd3b37b5faebeeba03d4bdbd3b286e1d0337b40ce08,7082
Test/Unit/Model/PayflowExpressTest.php,c1fb1b8a09d002cf3b52020992e402b43c917c7d449b778a453840b75f233f18,4795
Test/Unit/Model/PayflowlinkTest.php,f8d746a5c91314e909aef908216ff2e9b820a5244545152a4da5e05d5118984e,6671
Test/Unit/Model/PayflowproTest.php,95baee8fae15b5ed3155774106881f750036ae5d869b542d5c8cf9ad6c6b7f64,17207
Test/Unit/Model/Payment/Method/Billing/AbstractAgreementStub.php,c5ba7e2cb8c4a51173a7709b726ab1f2ed20b1359dcebc3cd7254bd5c2e71ef6,604
Test/Unit/Model/Payment/Method/Billing/AbstractAgreementTest.php,8b86ebe6c33b44cbc9def7cd37a6352c309eb7fde3cac96f2178a1b432ef56fc,4870
Test/Unit/Model/ProTest.php,ab1f4dc707fc69af01aa6b791706a7c9bc33d032761593982f3979281289200a,8681
Test/Unit/Model/Report/Settlement/RowTest.php,ddc2f30f878d1999397d1108b57921077fc51909e253ee58f1c3a60e6cc78599,2929
Test/Unit/Model/ResourceModel/Billing/AgreementTest.php,ae0de3b1f44e1354792133f430040318cf48377e57c5923c6c5120cdb0a0b95b,3882
Test/Unit/Model/System/Config/Source/BmlPositionTest.php,993b46988183e23360b7a6f1c46dbf49f0c6f384f650c766dd6a6de0e5c0c37b,1532
Test/Unit/Model/System/Config/Source/YesnoshortcutTest.php,566eed66e0a26d4720f15954bbf8bebca8a137a4a9c24a94cd381998e937ac3e,759
Test/Unit/Model/_files/additional_info_data.php,111d71af4d4677690c07534b1a7b1a80025fdbf63b3d6d3864c4c17bc7a5c201,6087
Test/Unit/Observer/AddBillingAgreementToSessionObserverTest.php,5c446bb93c129ac9f594fca792a8b3f39e1eae60f4ec751bf1c9ccbd6b3b089b,5747
Test/Unit/Observer/AddPaypalShortcutsObserverTest.php,c9ec503e91f12b7eab3b71ec1c6a2d722d925c84b3946c3b8e0a5f70296f2c27,9501
Test/Unit/Observer/HtmlTransactionIdObserverTest.php,66cf70c2849fbbff0bdcca7c05f780562f24a6f06b05aebe5d2cd9b57933b767,3494
Test/Unit/Observer/RestrictAdminBillingAgreementUsageObserverTest.php,4079f83cce8b6964168b83838fc459bb9cd55255fe11f5e9e93123cd0a3b303f,2827
Test/Unit/Observer/SetResponseAfterSaveOrderObserverTest.php,66f1d78e8b924466ec77e960db727d6feb680e0821f223b1f59d5ffbfd1ca848,6003
composer.json,e41447fb3bbb9b0b2249271796347fb3bc8f2090e104ed949a68de6c4b2cf432,1189
etc/acl.xml,685bec940a7c532f26715bd7b3bdf31aa9613367d02eaebbb5c18dc19e6dcd5b,2384
etc/adminhtml/di.xml,5b2f049f58f2ee66f155596a20e7cb4da6efc85bee6c059225085a9a1c5c6085,3499
etc/adminhtml/events.xml,1167d09dcf77635864d0f922e53f2f1fac1c2cab8605ab689ec578753e3f18a5,475
etc/adminhtml/menu.xml,f6236e6f96144fb5251904acdcd731edecfa36e46d98903668b504929ab008a6,869
etc/adminhtml/routes.xml,d6d06b8650a1543a171528e9846754decc31e996895b826b2e2ff11d09ae4fc8,458
etc/adminhtml/rules/payment_au.xml,90f5096b1c9d21cd52e48c8c58b228abb192e0de729e2029a99535272e73229f,6626
etc/adminhtml/rules/payment_ca.xml,61e399d453bd50410b41db27b042936423a83a3c9e7f87e5e7d07aa3eec39b9f,10111
etc/adminhtml/rules/payment_de.xml,88c1998916c26d0819c99251fd531ba960e0dfd9f897c2e0f966db1f5d443aad,1424
etc/adminhtml/rules/payment_es.xml,4836594a3c71e15c6182c01ead7974f5b2893d957ab546326fdca86c958cdd20,4725
etc/adminhtml/rules/payment_fr.xml,34f3104947de9b0204b03c211a18666fef3a09bde8bf31f90f9715c398be033a,4725
etc/adminhtml/rules/payment_gb.xml,25371c476565ea1a2b853f72e0748db261093ca947663df263788d6a2dd4f3e7,4847
etc/adminhtml/rules/payment_hk.xml,48764b1eef063bc038159cc8e67cf84f509a299b53c83ef2b390cc50fb79e216,4725
etc/adminhtml/rules/payment_it.xml,c2f1f920610c9f147a2b17758bc4def7790b74fa614102533b0fe60bdaa83f64,4725
etc/adminhtml/rules/payment_jp.xml,fcce8f5b637730fdae77e7a31ed51348e7f1b7594f2a309853fb8694bf535759,4725
etc/adminhtml/rules/payment_nz.xml,42cc1b99136afb0d0e64b3e5339719abdf1ad4c920ff8727032b2542e4338f08,4659
etc/adminhtml/rules/payment_other.xml,d16d33bbc9f20a509e28235472c834cb8bcc59817ab617c84504e54418688934,3168
etc/adminhtml/rules/payment_us.xml,96bd832209b5c19257db52110d24ed66dab2bd4bc0fb0434d325e0e9765c9408,25131
etc/adminhtml/system.xml,8b1ca55e3e3c82556d91b1ffc0704d21012f2b62a262d5c09b8290b946cc89b8,27157
etc/adminhtml/system/express_checkout.xml,8962cd97eef5a14a4c4e17d81317b67e8b772c6ba8f117e98fa091217aa2b561,49362
etc/adminhtml/system/payflow_advanced.xml,a2a5759cacc23316e1f70cdfc520fbf89eeb75ac87cb2c8907c762c7f0092690,28139
etc/adminhtml/system/payflow_link.xml,0a10eb91bd6c04bd4d1806c8e57ec12327019de69dc4d0b156ced6ae988fc734,28252
etc/adminhtml/system/payments_pro_hosted_solution.xml,5ee4490d3a17f14004a4e68dc9e66fa441c92347c4c4597dde69011198d50b4d,19875
etc/adminhtml/system/payments_pro_hosted_solution_with_express_checkout.xml,b0811de7a6ad3355588c0432677f59da910a173d9bea4eaa66ed1003143792d0,7899
etc/adminhtml/system/paypal_payflowpro.xml,83aca4398066a78a4fc8f01cc11e6f69cb642a0e234dbf10d6dd8a1bdb0098a5,16353
etc/adminhtml/system/paypal_payflowpro_with_express_checkout.xml,895eba72e8872c89c63b86cd63f5304147669c0a0daeff118921966ad62cc255,19842
etc/config.xml,5ef19a95983be6b4de2b4d812a878464027f55244dd552ecafee54112342813c,8001
etc/crontab.xml,7042980967c27ab60a12e27af70072089932029f87ea5b26295727e331ec42ad,446
etc/di.xml,9eb6f85d1605ff2b73f4d3742dabcc205c0f572782e45226a24e9204ca025f76,12837
etc/events.xml,531eec005a5d20bf5cfbc1bdcb4e543620c3767cbe8f631104af60b7b1f85d42,823
etc/frontend/di.xml,8a7d28d8fa62f4d8e14ff212b86841f698eeb4382c5d3b36c507117076dbd600,5907
etc/frontend/events.xml,8b88e10dfb903ebfe6407d4468f4ac5b3a3a60c6aaad5fb6387bb7e9a63b3d44,819
etc/frontend/page_types.xml,bf8100769ab4b02d39d75b9e468dc9cb9bd246b40dc32fa2c322c91e0a6521be,1340
etc/frontend/routes.xml,fb4123e11f6ae28ea4690fc1d6c030ce10c5c36478a5d16e4a3d554ef69a147e,436
etc/frontend/sections.xml,a083b0c58175805ab3ef12e35bc4b1bf459a4c0e228b7ebd833e0feb1951f2ca,575
etc/module.xml,30e39e6d010b8737f58cb8752a049bd7d40b6639beaf90454d281ffcce0a02c7,574
etc/payment.xml,ac7abf0901f996c1cf038e17cd0ecfc32b7666633df5e27a635232f1eb057809,905
etc/rules.xsd,2b93b1f990b87d2e5367e55101c37ffd655617cdbee70239275d57358fcadd07,2666
i18n/en_US.csv,5051171e5f6230a2fcc2caa5b38c38f351948c18e9efb18beb4f5fbbc4538f72,52144
registration.php,6f36e53c321c56813634ece8b19cdb6be979c9df793ae27afde3b5ae11d5e756,273
view/adminhtml/layout/adminhtml_paypal_reports_block.xml,9f23b8fcbe5de8aaf09a3bebe8496138366245f91cf2a402428191993370119a,8946
view/adminhtml/layout/adminhtml_system_config_edit.xml,9ec5389a463677894bf7e4327e9951d133b6c6a9bdf534399d19d6ac64d8b501,608
view/adminhtml/layout/customer_index_edit.xml,7f5172b449b1cca8ef5b3b36f332c4adeebab059336924f0cd42df85d7b0c401,537
view/adminhtml/layout/paypal_billing_agreement_customergrid.xml,792b4305c2e28754738dbc01b6e55047aefd9c1b023afd9b4a003702159596ae,470
view/adminhtml/layout/paypal_billing_agreement_grid.xml,79230abb1dac31da81b076e57daff827122d6fb6ad155d73f4e5e496ef153323,463
view/adminhtml/layout/paypal_billing_agreement_index.xml,e6d86b5e5546c7eb406c7b2e2f02859eb47b7960cd60a43667c258ed460138ec,524
view/adminhtml/layout/paypal_billing_agreement_ordersgrid.xml,3b68d78cdf9e077d78bf5fecc776384fe9b7e03e02e013e8c5d8e67850c0b33d,1011
view/adminhtml/layout/paypal_billing_agreement_view.xml,4e0828ae725a41b2cc2dda5a86e4a7257f3d7f31659d16cbd566b086fd407cae,2258
view/adminhtml/layout/paypal_paypal_reports_grid.xml,8741e91da51b57bcb8193305bda1310c30057e83d9504da49d01c39911303ab5,609
view/adminhtml/layout/paypal_paypal_reports_index.xml,ddf3b556c0f141558f18173a050657d532aa3394c2f3208f4657fa26117b5452,577
view/adminhtml/layout/sales_order_create_index.xml,941cae3e1255409a577b9fed2e084b91d88e7d0276ab7c1d0502084592bd318f,1023
view/adminhtml/layout/sales_order_create_load_block_billing_method.xml,20748c67fbc9aceae45ce57b134209fc433b56dbc73cbc7db16bb695a8a2a323,1037
view/adminhtml/layout/transparent_payment_response.xml,af6ad5a87e62be60cf3d3a0d7ec1300d301bc54bb53e4902142fffb49743e930,504
view/adminhtml/templates/billing/agreement/form.phtml,e257e79a736048575dabc98e0c7566b5ec63afb0c701169140b7d76c340bf888,1386
view/adminhtml/templates/billing/agreement/view/form.phtml,6bbe48f452d39d5ee956c2ff56bd63f343dc158e3af205cf4620fd316edf5531,177
view/adminhtml/templates/billing/agreement/view/tab/info.phtml,10f394348bbec73e572f5669976abe0eb78163e8f1c7e515aaad12248f078749,1843
view/adminhtml/templates/payflowpro/vault.phtml,e195a522c7b33833d9c154bc3410936cf7998420e2d277b06ee3292affb3fbe2,1645
view/adminhtml/templates/payment/form/billing/agreement.phtml,a487b5229f255fdd012d3c5657a5700414446f661dbc0f184da005f78f3cf864,1612
view/adminhtml/templates/system/config/api_wizard.phtml,072bf83f5347d41c58de50c030b19ff29a9918820417058812ef1e78c0b341ca,1438
view/adminhtml/templates/system/config/bml_api_wizard.phtml,e4237d8af792b6768fb232fda77c3244f2af459725925422fb699806c8ae9fa3,874
view/adminhtml/templates/system/config/fieldset/hint.phtml,75ecb67620cbe6446613eeaaac8c93c31731db0b8299fd9aad889920e699a34d,734
view/adminhtml/templates/system/config/payflowlink/advanced.phtml,b2b0836b258e359c3652410ec80fe4b9ae2ca6130847ec8dff625c7991d1dc39,952
view/adminhtml/templates/system/config/payflowlink/info.phtml,49b57e08eaa62ac6a2eb4d578ff5d4cc589a9d96c042bbc4b6c6876cc79dfed9,985
view/adminhtml/templates/system/config/rules.phtml,ca24d203332fcd9443e46faad9a8facec0a48956ba9ac8dd9f8f585b241bf9c0,447
view/adminhtml/templates/transparent/form.phtml,0bebc4152d9b3e26def743f128310d501f851d662184a68920ce5e926f5ea776,7898
view/adminhtml/templates/transparent/iframe.phtml,77b42d4c18007659a56e49ca4d29b3a9af15da176eb96c77d448787825d640de,1386
view/adminhtml/web/images/AM_mc_vs_dc_ae.jpg,f8c782d1b2d486ef3d2104ac3daebf2bc8f9633ae256a278f260204ad0aebdae,13435
view/adminhtml/web/images/logo-paypal.png,dc4d2442efce7307574cddc3b32080cc92386d1e9400d85e9f767c7e0035062d,1288
view/adminhtml/web/images/paypal-logo.png,55f00abfc5a6e9d5c7258ec3a1d8a9c52316a5ecff6e9c7a624e8ffb2888fa8f,736
view/adminhtml/web/images/pp-allinone.png,c7e11771fdb7c20ae789d9d718be50855fb3541c17582dac224854113f8312c3,2976
view/adminhtml/web/images/pp-alt.png,c6a73713802c10dcdedcbe6b778308b0440a7dbc2fc6a2cd18a30407fb573683,4300
view/adminhtml/web/images/pp-gateways.png,01f25f7776921a66f32ea705786b1caee05ad075a2425777fb3982eb6924dd84,1956
view/adminhtml/web/images/pp-logo-200px.png,9a5b7b99f0230a0bdfbb581ba9edb677764366aaefe3d2e9a851f6b69fcc4d28,6454
view/adminhtml/web/images/pp-payflow-mark.png,ad0acad00abb01f83843dcf033ffa1d7304ba84dce6a1e3630d9040e09f2ae76,26788
view/adminhtml/web/images/pp-uk.png,a473ab1060be85f1ece0566099b72fcab4f5c7e404ddbbe5ce8766d6b4ca2085,4138
view/adminhtml/web/js/payflowpro/vault.js,d2c8767ebb301e02b36b643e0bd52ae9ab379bcabd28a816a436d1b2d42263ba,1303
view/adminhtml/web/js/predicate/confirm.js,45defef2fc06ded20d7a67d1f117922422bbd5787071e474d606cfd46ad650aa,690
view/adminhtml/web/js/rule.js,7c99c9c7d455de5c45cee8c71d6bd192d1ddde2f70b8785c31a66539a5e3b492,701
view/adminhtml/web/js/rules.js,8fcea0c9bd806132e5e7f6a838a5a6a9274de4522fd44c7c27a16f624841dada,17685
view/adminhtml/web/js/solution.js,39d28a5517bbe5d9630d5d9071f5abd9bbae0719d02fdb0078a707c17bd148a2,7607
