path,sha256,size
Model/SourceItem/Validator/SkuValidator.php,6505c9880fe0c38e8175690a08f70e5a53f95d0533865cca39018d763ec1b0b2,1275
Model/SourceItem/Validator/SourceCodeValidator.php,5d8755efc8426ca93e1e8c17344f196a1dd16c6596aa1827d4305c7d79c4c5a7,1469
Model/SourceItem/Validator/SourceItemsValidator.php,b4a4939dd149805603787a6ed25b7eee606e4c8b951008a9a6f0dc2d42c7647f,1745
Model/SourceItem/Validator/StatusValidator.php,e47600c47d7141649f2d4b3017a176e7a450948498d512fa418862a8c0425d22,1892
Model/SourceItemRepository.php,6e3af7453226d23270a1d37b62c5c6e365dac575805c46026509b67cd00018b5,997
Model/SourceItemSearchResults.php,c07abd1281540af356bffa00669f69248d45904b33673545d3261f7dac2ca88a,412
Model/SourceRepository.php,0fc627b4ba50bbf6505759afe1acc949e084503e81cb8f2089412153ab38e370,1831
Model/SourceSearchResults.php,02d51efbdb940bd5abd308ff266d9202e44eda45a4f6d4fca5c4f60ca9e80b39,396
Model/Stock.php,ad932d062d4dc767422e015d79f448976f189b6a99a39f0e179cb466e0bffbda,2064
Model/Stock/Command/DeleteById.php,9ddfe480853ae96cdd6977ea8d22be087f9c0f7d36b52a7d67ec22dc2e3c6c2b,2154
Model/Stock/Command/DeleteByIdInterface.php,3d3f340ce6679a340051ff811e70e5337d1e72ecb8e55d64642f39a3ac394b6b,1012
Model/Stock/Command/Get.php,158d58fa386d280c10d30d81fb95b333a69fc9306eff8189dae0c86835205c9c,1439
Model/Stock/Command/GetInterface.php,d8d0eb2ad87bf322ab5dc10519196a7992186112dbcd8dee5132f5685cb0284e,944
Model/Stock/Command/GetList.php,5769f24b56f680189fbbbf01d9594b85489c53cbbcf5c177cb45c616dc9d9935,2675
Model/Stock/Command/GetListInterface.php,b496b0ef716ef22ad553efffe6972906eead6b0e019352aa82ab77e98a06f600,1106
Model/Stock/Command/Save.php,424d05897939e4beb1f1e503980e13316410a0c50089d1d92dcd8827b5a62e42,1846
Model/Stock/Command/SaveInterface.php,eedac335da3c4e9fe5e32ef50b4d223814cbe0bbec10be18b610b27b20101ec1,1010
Model/Stock/Validator/NameValidator.php,c5dd8d3bff4408a7378486757077d8b0b29da1248603856895c34f1e0345deb9,1247
Model/StockRepository.php,16ebe250dc4a7ec01c7d3380c6dde30834f7470323a64be569aa10742d4c3688,2267
Model/StockSearchResults.php,c39663ff98d17676a0bf39ef3b76e7e8020f26d62a2506fcf49f01d5b5258832,362
Model/StockSourceLink.php,97728ca4076a3c307ff550513635ea636a27caf4eb75e7473deb7032476d2873,2439
Model/StockSourceLink/Command/GetStockSourceLinks.php,7ee83a3fdb5ba4af928e052cbd9626a441bf7de36a90d8199affe3dfad39e84c,2957
Model/StockSourceLink/Command/StockSourceLinksDelete.php,fe9d533958d10680049868ef03cf131dc3bbb946091afa8d7aadbaa09d199013,1469
Model/StockSourceLink/Command/StockSourceLinksSave.php,62a046908ac21492131aaaa7e8d71b3fb30417eb411539355aeba6463c5575d5,2290
Model/StockSourceLink/Validator/PriorityValidator.php,27ee783419ad21aef6333a714a7e5f2784f686f4e7efc4ffdbd6ab3cd6bfc3f4,1319
Model/StockSourceLink/Validator/SourceCodeValidator.php,9beff540e4fd7de3d57805b4fc097b06dfeea9e6d381676a143ecd2b6eea55a5,1501
Model/StockSourceLink/Validator/StockIdValidator.php,2d77cbf83a6eedcf1dca54fa079f4ae8eae452477993517ab381a306464df14b,1305
Model/StockSourceLink/Validator/StockSourceLinksValidator.php,adcc2c7766a7bde146a229e4384a7b604ae39adc8f559498226b2018bb68c73b,1803
Model/StockSourceLinkSearchResults.php,e929b64a9ea9dc771aae8f311c8b0d8950592b646f58b07fdb551101a202fe29,392
Plugin/Inventory/Model/ResourceModel/IsProductAssignedToStockCache.php,070e190c6b4f78ce36ad3fe32c6600448323027bc40cdeac73d043ef0b8bb956,1113
README.md,b8e939f7f23abab7f388365e48a14b65378d22620b66a3671b31ec02b0d707a8,1255
Test/Integration/CreateStockTableTest.php,8ea5ef9794005c7e5c611774dc8b1e44314eef3f119da027a1aff74cd8652834,1592
Test/Integration/GetSourceCodesBySkusTest.php,171e4f1e4c97232fb729b9f7c5d0640c7027909e4f30ebea7d73a94e692d20b3,1478
Test/Integration/Stock/StockSourceLinkProcessorTest.php,f66546bf070ffda83c46faf466177ffbac9219d71e4b235285322af2698d798b,2862
Test/Mftf/Test/AdminAddConfigurableProductWithTextSwatchAttributeAndDefaultSourceTest.xml,fc684f6db2dfe92b419f624f8df54cefc3cfde576653cacdc9816fc2c434577c,12421
Test/Mftf/Test/AdminCanSetOnlyXLeftThresholdForVirtualProductWithTestSourceTest.xml,143d5aeea89814104fcf963ef7d185fcfbd36e13dac0252fd5291726591394e7,6174
Test/Mftf/Test/AdminCanSetOnlyXLeftTresholdForVirtualProductWithDefaultSourceTest.xml,6a486f1d368529ab01e66de4f2214e81930e7ba0cb8ffdf98cc0462f57d7b52e,6732
Test/Mftf/Test/AdminCreateVirtualProductOnSingleStockModeTest.xml,47360ee0a64f51ef3d841a587a11d593acff26bb2a727b0042047986bcdbb912,3670
Test/Mftf/Test/AdminCreateVirtualProductWithDefaultSourceTest.xml,917661c6c1f669b4b51212a0ba7369602151f0886c0d29353394ba4c5836241e,5288
Test/Mftf/Test/AdminManageStockForVirtualProductIsDisabledTest.xml,5ca5e9c641f42ca84102191f0d4873397cdc41162b4747b81aff91ff23fecb26,6209
Test/Mftf/Test/AdminOutOfStockThresholdOnVirtualProductPageTest.xml,332a606d0a486a1d54c770f056eec9e39d7a3a3f1656052e8abe9fc50c0f1d6e,4905
Test/Mftf/Test/AdminUseDecimalQuantityOnSimpleProductTest.xml,4377ab1375f3b2203a81cb6147effa477f9ca0541ede1cb2bad9508e3ba2da6b,6875
Test/Mftf/Test/AdminUseDecimalQuantityOnVirtualProductTest.xml,c681ecdb0bfd12138c89e6ee88d080a8a2745dd2ff809a30ad76c1acbc6306f9,7458
Test/Mftf/Test/AdminVirtualProductDisabledManageStockOnCustomStockTest.xml,8865826361751aad85a2e21693dcd3ed65e1259a0271ff7539f4b6619c9f74b0,7621
Test/Mftf/Test/SkippedTest.xml,dc9e754d6847d91abc2115fc7ede8d6fa59ff643aa6b2dd6406f875b26042475,2845
Test/Unit/Model/Source/Validator/CodeValidatorTest.php,e5f29c82e2e73d7a7e700840d9b2b034de40b59b2484da698f0cbe470b9fd811,4550
Test/Unit/Model/Source/Validator/NameValidatorTest.php,0e976eea80ddfcedf45d8d1aba7ce69fa96252d43498ffb553d2d160993eac29,3614
Test/Unit/Model/SourceRepositoryTest.php,ff7a1aae841ddbfe7152a6c7a617098e3d820cf3c085685d9315ea28b489d16c,4640
composer.json,a6c6a8ecc0bf2031b7f342f7ceb390f9daf1175bfdd7f935cce6fab9231e2f61,486
etc/config.xml,e5ce547edc34ae2ec530ac6e65db9a9738a8ee8cfbfb0266203e9dd87d855710,511
etc/db_schema.xml,ddbabbeeca8f777050d95ac5406bd864733cba5f87a0b517f8c40a24849d682b,6510
etc/db_schema_whitelist.json,9b2a35da5cd1f940b07afbed91a4dd1a7ba99dde4a6412b1c55a086095a534d0,2456
etc/di.xml,233ee27646f3fd2bf8c6c7472626a0fcd9237d9478522e88a6456bb36e91e11f,7821
etc/module.xml,b2fe50f20966279ba19245035e4b76be29d193c073430ede26a60e8303ad5104,318
i18n/en_US.csv,c7df52617451df64502f460cae8f3613d2f67ddf281eacd9a621863baf30e234,1290
registration.php,4b232e295523901a23a6967338af4f2faa1ed4077d44ac4e5b08654203d90c10,291
