path,sha256,size
Controller/Adminhtml/Report/Customer/Customersegment/Segment.php,c0e379ec516151dfa2aec9188e51288189f65cd3cfe0824913ba71586c37cb6a,743
Helper/Data.php,93425709923cc1e6ceebf8184016310d871aa18785df11a55a123ed5f3dbc4bf,6314
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/AddViewedProduct.php,01e73bfd62616d3a5ec27db97d22ff8aec2eb5e430798c74ded9f7a25d4b4569,2699
Model/App/Action/ContextPlugin.php,8061a53748868422d6cbcb3bc42f612b69e38171b973f1a6180e7872f0f2195e,2528
Model/Checkout/Block/Cart/Shipping/Plugin.php,4d2799cc6181060608750f3154817057d779aea4ce025e406a3481d707e406e8,2245
Model/Condition/AbstractCondition.php,eadcfa48dbb801f68d9eed06c4a954143ed08fcf7815767416059f181f006b71,6863
Model/Condition/Combine/AbstractCombine.php,9a6ec37da53adae4fcead6244a5646cf4e88391ebe2765a7015c636ddf2ffc0b,14433
Model/ConditionFactory.php,53509b8e92b62a5e6142e55d78a8a7d800f6cf6babaa5a74d2468afa5d8fb957,1406
Model/Customer.php,235d542c85c2bef6718dc2fb1781d683f8cca94f8c84a97dc0daa18848dc546e,23785
Model/CustomerSegmentsProvider.php,70e1f45f194c88d8b96693e5d886f7bb505b8c980c032a3797bf9bc2cd663c97,3721
Model/Layout/DepersonalizePlugin.php,80fbb082a2a9f8e42098cc43f6e0e30f50af0a504d6cf0fcdb2dbf66ac3cb180,3379
Model/Logging.php,8ce7ccfe9d98162f3adcc62b9bdf16b9e14d3326287e2968bb893b3cafd8f668,1540
Model/ResourceModel/Customer.php,08b6c1efa5e86553dc326f004dd2573dda6e847910031c08a210f9d46f37688d,5019
Model/ResourceModel/Customer/LinksMatcher.php,a93d95250daf786d48f5674c0c5a5c8c00baf16691448d32e5416dd010ca0fc6,9306
Model/ResourceModel/Grid/Collection.php,c27c8f38ed05edec1f172031af16ffc1c357cf2a8ae74a90516f7a39d86d8659,906
Model/ResourceModel/Helper.php,d3b060854530f65701fb268ed81481da5074702db6f15de89dd099b15ede735a,1760
Model/ResourceModel/Report/Customer/Collection.php,63d6ac988caf1ace557da47c8a0ef316b411b1984b9d32e6a3cd66290b8a3d25,4214
Model/ResourceModel/Segment.php,3e2f270ea6e707a9cc1702c74362ac7a40a49c3dc5db3bbd1d0245f6a1bfe150,17158
Model/ResourceModel/Segment/Collection.php,f83e2133e8e191516d22a8ca112f455c906bd561a50e3d1197948f4cd14a7f68,5320
Model/ResourceModel/Segment/Report/Collection.php,b9bd70e9bd992475dc1f24434c921c12429c1982131132b14241163c8fd53a10,539
Model/ResourceModel/Segment/Report/Detail/Collection.php,d8a1eab21fea7b4edbd12237a3ae4ccf863939d5586761d0e9f2ebeeb0824a85,5038
Model/ResourceModel/Segment/Report/Detail/Group/Option.php,4929bbc8d14a3c8ebe085a1e5ab3be2d750323fe8134b5f1d420535a3260b778,891
Model/ResourceModel/Segment/Report/Massaction/Set.php,b0c1aab642e54c6a74fe582d061bc3376742bd3a81438391c46daebba764677c,1130
Model/Segment.php,f4eac0d83d65a11f9dc81a7afd2fcf35f44778fe882b01764974b82241af9d59,11998
Model/Segment/Condition/Combine.php,a3218342670d4088f62ce47e2fa8422d0a2c516c51f23d47d94192944d96257a,6355
Model/Segment/Condition/Combine/Root.php,031e8a1883fcab491de4f57895b42e3ec15f8cc9d1595ea0bd9d90e55574d368,4173
Model/Segment/Condition/ConcreteCondition/Factory.php,983775023a2b95f6095868ecffdc1d0889210d571c42091f1c2220413aa556c0,1623
Model/Segment/Condition/ConcreteCondition/Segment.php,9f4d9322937591e925529c8257b286f149e3ff088336490f94cc1022858f0654,4443
Model/Segment/Condition/Customer.php,ab6be4687ed5be44f0363d17a59570bed749a86639f2f874264a3199b9099709,1874
Model/Segment/Condition/Customer/Address.php,2562f74b5f0b00a4b4996c688c1f817f1c1e21ad374e1e1d0cf8311cd82bb5a4,5060
Model/Segment/Condition/Customer/Address/Attributes.php,7a9200039148228f7d0642c6ddb5b08dee243e23f8a210f550a2fc2989d5d00f,8932
Model/Segment/Condition/Customer/Address/DefaultAddress.php,d7c7d7449cbf1dba0641651f04f3cbe389ee27d62317972347877010b2ddff3f,4258
Model/Segment/Condition/Customer/Address/Region.php,76e28cb6a3232b9042838f3fc0dad70170e90a9c87f669535efbae26e34a28dd,3949
Model/Segment/Condition/Customer/Attributes.php,2d6f7c04aafdd527d5899757c48d9baf5eca050802d32b09f627e1e596bf2d8f,15883
Model/Segment/Condition/Customer/Newsletter.php,32a8f80a71e86c33f266bcf0896175581d3843f5f6bd36e6763c9abbaa0c8c43,6081
Model/Segment/Condition/Customer/Storecredit.php,7d39e6cb44f5b4ac361891c3c96eb3767c2b739b9483ce5349fa48682fb62707,3005
Model/Segment/Condition/Daterange.php,80f05f409270551648d8a0b664736f76ce480843a93f254b5dccc4117dbf4d01,7032
Model/Segment/Condition/FilterTextGenerator/Segment.php,26b169a8c3207e264a7b8384ee84373c6b57186abec491a28b6e12c00c38ca63,3466
Model/Segment/Condition/Order/Address.php,4e92b4b721bc29dabacc9fa6505b62271559de5b8b786204014d760971a6868f,5540
Model/Segment/Condition/Order/Address/Attributes.php,c5f5a3a9c7d33df34cd5ea71c2972da98ce2d91dae36dac3ef8cb07a72d799ce,6634
Model/Segment/Condition/Order/Address/Combine.php,66ecb6f9fbd04d39a926046bd3da63f77557793e5226ea096f5e2a597bff9977,3881
Model/Segment/Condition/Order/Address/Type.php,109a974692c0a0bbdbc987596d369516327196af407202db7d5a397e1dd371de,2917
Model/Segment/Condition/Order/Status.php,03045eff737eacfd3734f74d7b9b28ca07b52ba49b4cd6b9a0335ca4c6b20beb,3713
Model/Segment/Condition/Product/Attributes.php,dcb87c91ca549885abedb733038f753efffbdf9a7ae069d72fb40b6b570e95d2,14872
Model/Segment/Condition/Product/Combine.php,1509d8affa149b123be5d61006d0a62c1295b21d4b79d266e67ec2fc4dd0bee9,5177
Model/Segment/Condition/Product/Combine/History.php,1c6f28a94896ee6e8648615192bb67c388dc23b9be6363466d2b53e65e7c8e56,13663
Model/Segment/Condition/Product/Combine/ListCombine.php,99e4474d7126edaa7254bbf0a8269489f28f5c9048baeea284e6d294597c2815,16202
Model/Segment/Condition/Sales.php,a913c429767dbb95172720612911febf0bda758328c408f50349bdadaa4857fe,1939
Model/Segment/Condition/Sales/Combine.php,9252ac449ac03a94cfb2c43958301e923b4bf9623163518dcd955a3c2a7c7934,6703
Model/Segment/Condition/Sales/Ordersnumber.php,f7626431c2f4c442b886878f98b07f7700cbf24994b5441aee81af6269eb6ce2,8974
Model/Segment/Condition/Sales/Purchasedquantity.php,8fee03b976c5365955a7b24a9452b2c4ca840dc04199308df79e0a8ded65f87d,883
Model/Segment/Condition/Sales/Salesamount.php,2b47de4db462d599495754b1ca7b502b4b579c7502c38981eaac2ef21d710cbe,1055
Model/Segment/Condition/Segment.php,a2e9c61c4a9ce0e71522f791a07d681d2336adcd6c68d29266e21c0d8ee92b84,7328
Model/Segment/Condition/Shoppingcart.php,5e1cd5c9f544d64cc145664b994ccf09a83547791190cc61ae20cd9cd48084dc,1841
Model/Segment/Condition/Shoppingcart/Amount.php,50a41d86cf32b9db46678551dea45440f9634131eedb9d6268462dbd6d611a8d,10675
Model/Segment/Condition/Shoppingcart/Itemsquantity.php,670f1ba3064440e252eeb7104e0d4a3cf3bb263d00214dabe3ab0d4c33936ec9,5618
Model/Segment/Condition/Shoppingcart/Productsquantity.php,44221ed11d0e87cc419508f8225dd5bd6d9c34dd6bc177f560677380c5bed426,5663
Model/Segment/Condition/Uptodate.php,50acd67bba32339de80ddb9289cb112e40d9fdfda2851224947fec54ae32a7cc,5874
Model/Segment/Report/Detail/Grid/UrlGenerator.php,f0914f2fadce49711b96b3465b6c8b265ca4bc519a2cde131b68f3675f02b25d,1375
Model/Segment/Report/Detail/Row/UrlGenerator.php,c54fb6b6882ffad83dcc01e52523759fb15eaab24da94eec9020b7ae72a54130,558
Model/SegmentMatchConsumer.php,89c9165c4be4e4d962a797e108870ff3ea055fb3cc1f7181e61d2127ec8c8153,4656
Model/SegmentMatchPublisher.php,69e2f3e28208e2f381d4f9d9318085f3067ad7b77ff30cd8ae5736095ddbdc58,3184
Observer/AddFieldsToTargetRuleFormObserver.php,667d719dcfb1ab53261b1b4e6d7f6c5d886c346e3b6737b8dd86b78052ba6b7b,1734
Observer/AddSegmentsToSalesRuleCombineObserver.php,d34a610eb406fc6a955edd54ca02ad0e39bf954ceba9068935f87dd07f72df58,1473
Observer/AdminCreateOrderObserver.php,6b50b70f683b1a6e8a9c14b1edb6889cf4a06ec87fd8b789f395248607928bb8,2013
Observer/ClearCustomerSegmentSessionDataAfterLogout.php,2b01549cd0871ee2f8596586be7ec9cf6b41703e00d157beb159b4fd5e8e65e0,1508
Observer/EnterpiseCustomerAttributeEditPrepareFormObserver.php,bc327013bcd7a9c6269ba42a54a7d5dcfab2aa5e00bb7bfd49a0684ac3cc6ee9,1425
Observer/ProcessCustomerEventObserver.php,1c5704a5b1ff5f392f310abf395a857879facaafd642b8876201105e5e6977aa,1346
Observer/ProcessEventGenericObserver.php,e953d48fd3a38724d1e7b194463e3f6bce015123f6f1aa3b527681e8a56c9eac,4297
Observer/ProcessEventObserver.php,38ea9466235289ef6b40c24296c6820f3890d5a79809f83490b43534e4a9e368,2759
Observer/ProcessQuoteObserver.php,81a65e4d1291954808f9464b6cf3b867901bea7397cb864ae150b0b0af662422,2168
README.md,ab1484dcf23b00ee5e2c3946b72f0c598a3da30913334e44cdc146332d8fa7e3,448
Setup/Patch/Data/AddCustomerSegmentAttributes.php,d4bf1fd0dd5c75b00f23343ce581b9d8437ef903e01cdf796fc2c75ef0fd77bb,4157
Setup/Patch/Data/ConvertDataFromSerializedToJson.php,277bff3579456d759f2e69c5ba8dcfcff7cf56649d65422f464ae7e7a9f7e41f,2894
Setup/Patch/Data/UpdateSegmentConditionSql.php,7ca559ef79e379b38ad8231e47593aae76961faba0f57dcb3475ae5a99bb0ab6,2446
Test/Fixture/Conditions.php,defc8f534c7f1163aef978900df078bb3d44fbaded59e23f71f02b88c0f2351f,1835
Test/Fixture/ProductCondition.php,50c02fec6fce024a23e8dc7474c6a7c432d2f9b26b188e565653f02fb380f0e8,1229
Test/Fixture/ProductConditions.php,9d9b80620578921ae0034e4468baccafc3c42baeffefd375b2575fe02237f661,1414
Test/Fixture/ProductHistoryCondition.php,27b7eceaee2708eb2b20df55be790ca07d00e92e7c1e8def12059eec135433a7,667
Test/Fixture/RootCondition.php,976c2eea834e3f021185cfe676d66e738bba5b83e56412575297afb772734044,833
Test/Fixture/Segment.php,ce46e413e85ca7485007e5f370556eb5c6199e41a32d3a59d3662cb0a834e132,3780
Test/Fixture/SegmentWithComplexConditions.php,4771439fdc00f8258c923e982eebb2853a591e1c29f44424e279090bac4b5286,2799
Test/Mftf/ActionGroup/AdminCheckCustomerInSegmentActionGroup/AdminCheckCustomerInSegmentActionGroup.xml,44194ec5a72392d5292a466a57e84e7675e79893469841fb2f6c4a52f306889b,1211
Test/Mftf/ActionGroup/AdminCheckCustomerInSegmentActionGroup/AdminCheckCustomerNotMatchedSegmentActionGroup.xml,1680f53b4be28db45e4f7e033cbe5e6abaf7ca04fe95fb6bd1b894315d3d315f,807
Test/Mftf/ActionGroup/AdminCreateCartPriceRuleWithCustomerSegmentActionGroup.xml,a7348d55086d95bfe278d985c78b3f19653a1960208a71733c082d858ef18ed6,3253
Test/Mftf/ActionGroup/AdminCreateConditionsInCustomerSegmentActionGroup.xml,d1adb0d8fb81ae753c34eb95a46e613defdc421464e7485e25ba5c1522544682,2749
Test/Mftf/ActionGroup/AdminCustomerSegmentSaveActionGroup.xml,36c8d2705b506506122ce912e75aa0e63b6fc58c4977c0cb0b19ec1e8284570d,602
Test/Mftf/ActionGroup/CreateCustomerSegmentActionGroup/CreateCustomerSegmentActionGroup.xml,a78e5efafe9a97c7db79e63c0e5761d690c9044cc8963792e9caa9cbc9d77aed,1515
Test/Mftf/ActionGroup/CreateCustomerSegmentActionGroup/CreateCustomerSegmentWithContinueEditActionGroup.xml,fbbda2dbce427a57f365eb53195ebdc815b79b8a2667e8b47b0647296ab24ab7,691
Test/Mftf/ActionGroup/CreateCustomerSegmentConditionWithCustomerCustomAttributeActionGroup.xml,29a270915e93a7fa43152b3b007becfbdd1099a5078c3c68f87ba971a43083ec,1188
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/AdminCustomerSegmentAddConditionActionGroup.xml,5f364e7179c8fbf49e083bfd0584c8bc120b6a4b7c007810b391b244cb05e241,3978
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/AdminCustomerSegmentAddProductHistoryConditionActionGroup.xml,515c29216c4f9fe9d9f71a55b372782311c809c019749e0b83efd60552afcbda,2444
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/AdminCustomerSegmentAddSKUConditionActionGroup.xml,3bd367ad560b5067b0a06a417b8b5a8c796526790bc4c31dfff66090b549ade2,1089
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/EditConditionsInCustomerSegmentActionGroup.xml,9570c8578e61316c44c32c459d83b83230c1c99105d7c496585fc7f4828ebcae,1956
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/EditConditionsInCustomerSegmentForOrdersActionGroup.xml,e8c2d2de56b553028d69954851a19acf028b5c5886806c2c3b5b0deece3aad4e,947
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/SetCustomerGroupConditionActionGroup.xml,b72037b06d7d77e15beb0792ee382cd5be4ae20e32208423a743dab7a791b4b1,2095
Test/Mftf/ActionGroup/EditConditionsInCustomerSegmentActionGroup/SetSubscribedConditionActionGroup.xml,12c9d8871a945f37122dc0aee9725b827bfee5a0888581f9c74246f19c797be1,1079
Test/Mftf/ActionGroup/FillAddressConditionInCustomerSegmentActionGroup/FillAddressConditionWithIsInCustomerSegmentActionGroup.xml,7a1de96bbef3063eeead0a60ddf96989f094bf3b6753737da6f6b2d13c1a3e96,1625
Test/Mftf/ActionGroup/FillAddressConditionInCustomerSegmentActionGroup/SelectAddressConditionWithIsInCustomerSegmentActionGroup.xml,36f3996c5d8cc53df73b030b5427087f127d168aa5a3f2b47d8c3b3cba382276,722
Test/Mftf/ActionGroup/FindAndDeleteCustomerSegmentActionGroup.xml,5d9d6343e74f54595a186654aea59247a7af4e6f5af1caf46236bbbf5f66245c,1094
Test/Mftf/ActionGroup/FindAndOpenCustomerSegmentActionGroup.xml,34e8b0e732fa0f012feb2b5faac643cc621f8c05141f54609b842f7077042243,1197
Test/Mftf/ActionGroup/SetCartAttributeConditionWithSegmentForCartPriceRuleActionGroup/SetCartAttributeConditionWhenMatchForCartPriceRuleActionGroup.xml,9befc53ce6a2a86a99ede2b22c57878faecb025e5ce6969f8c0fa45e52e65586,929
Test/Mftf/ActionGroup/SetCartAttributeConditionWithSegmentForCartPriceRuleActionGroup/SetCartAttributeConditionWithSegmentForCartPriceRuleActionGroup.xml,e355be15d08e6e053b33240ffbde54c8c5871e5f4f1db2bfd10c71ddd47d858a,2406
Test/Mftf/ActionGroup/SetCustomerConditionWithCreatedAtActionGroup.xml,d6c898651f19ac01aeeb9e1bf37d8c941a1e62a1fe14b34a9d35766e0e57005a,1652
Test/Mftf/ActionGroup/SetCustomerConditionWithDateActionGroup.xml,9187958edc6b6675ca477c200c6b95f4019fd7c4990a298e33b3db815c4a598c,2130
Test/Mftf/ActionGroup/VerifyCustomerBetweenMatchedCustomersActionGroup.xml,4f196f3044fdeeb2a1c75cf676dc4f2c0d5ee1b3459945ed016720975fa6b0a7,1281
Test/Mftf/Data/AdminMenuData.xml,cdebec652f3e0f8c31329f07bb7f2736203fdfc6f689169c9d52203626d9e3d1,827
Test/Mftf/Data/CustomerSegmentConditionsData.xml,1942af6af15310801148431b2198a7c3ddb6f33f15200dccc8351ae69bf65ef7,3433
Test/Mftf/Data/CustomerSegmentData.xml,f9c35194269ac55e905f0962fe8889605ab30fbccdd3a9b4af7c21f13a784f81,4613
Test/Mftf/Data/QueueConsumerData.xml,efe0628767199a3416d7d683621060ca260936aa84bc5de97e1db752940d5d4d,508
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Metadata/CustomerSegmentMeta.xml,3290d22a1ce3545c55b3505cc5b65296b859d65aceb3ed1a527a721d3f1c0620,875
Test/Mftf/Page/AdminCustomerSegmentEditPage.xml,7ccba7b33c7a75b3637008c148042c345834c12b1e16bceb68cbf2dbf93164ca,767
Test/Mftf/Page/AdminCustomerSegmentIndexPage.xml,d39b6f2e0bc0716a7e677258734ad712e6f2db66fc02475f52ffeb90de6b65c2,600
Test/Mftf/README.md,9698014be447ca02b1b8bdd3647f6c44561e95d1ebff1e20cd184b7948fd7702,105
Test/Mftf/Section/AdminCartPriceRulesFormSection.xml,17b5a371019e47230e83b8866b96608ea469108fe58c66627402e7947095fd17,736
Test/Mftf/Section/AdminCustomerSegmentConditionsEditSection.xml,c9febd259b3647d2b82fab29a99ce93e9ea9e461312a7841201adc1362c2c860,3801
Test/Mftf/Section/AdminCustomerSegmentEditSection.xml,85035637ec11940851592f09f47810de9753e85b80ac7d66bb85ea53d6f3ab2f,956
Test/Mftf/Section/AdminCustomerSegmentIndexSection.xml,d8b1ed569622159937d90960090f40ed7836f6ca1ab5e133c6c7f86085cb3ef8,498
Test/Mftf/Section/AdminCustomerSegmentMatchedCustomersSection.xml,f796a4e0cd50c9cd40e300c48ae4987e584e516f67ffccb871dd7ff7d648b6ed,882
Test/Mftf/Suite/CustomerSegmentSuite.xml,fa1e586248d18d7e41a797c839cf1f3ecd81b507650e3671a591a570069eecf7,954
Test/Mftf/Test/AdminCreateCustomerInactiveSegmentWithAddressConditionsTest.xml,2e635c06b60806ff9f5defaf07ca6e68c36431cd216c889f937c084b5506a05a,10104
Test/Mftf/Test/AdminCreateCustomerSegmentByDateOfBirthTest.xml,af562c8c17f2fc266891c55879d705831e88fc71575bc581371c0b05f1aae8fa,5888
Test/Mftf/Test/AdminCreateCustomerSegmentByFirstNameTest.xml,69ffc30b7ecd93fbec8d9bb2be4c536c2f26609cefa41f779abc8957117fc920,6424
Test/Mftf/Test/AdminCreateCustomerSegmentByGenderTest.xml,e9033bf37a4d7269502a0deb0115e2a72d4fc9bfb343d7664e1170f2aabd387f,6854
Test/Mftf/Test/AdminCreateCustomerSegmentByGroupRetailerTest.xml,7f4c5d684c99716c3eabbc4e11cd71063ded4683918da9718f35ac1b3b54db18,5109
Test/Mftf/Test/AdminCreateCustomerSegmentByGroupTest.xml,eb29e24fb1bbb925127a5ac38e48880c3fe2d5d2f8ef62f14fa052c191a376df,5360
Test/Mftf/Test/AdminCreateCustomerSegmentByLastNameTest.xml,d6bda98e4f946bc1afd1e602c02f30d466a161d6cbf37cd48de169e943010550,7111
Test/Mftf/Test/AdminCreateCustomerSegmentByProductOrderedTest.xml,3ce6c4a58ddec0cc85c1d8429981764b1093b6a8ac5e8e1065a38b4b9f815eae,7249
Test/Mftf/Test/AdminCreateCustomerSegmentBySpecificGroupTest.xml,64d23d4baaa7aa6d04bf8f167b22cfd5259562aaf72d5155946e202f63997bf8,3648
Test/Mftf/Test/AdminCreateCustomerSegmentConditionCombinationTest.xml,319f525ac2bd8699b14a0c0b29919b11f2449807900ad76e63c006b73571292d,11489
Test/Mftf/Test/AdminCreateCustomerSegmentConditionCustomerCreatedAtTest.xml,afd08f6858f2f8d991cdef26e82a3b6d56494181feec9aa10e88a29c19dcaaa5,3356
Test/Mftf/Test/AdminCreateCustomerSegmentEntityWithCustomerConditionsTest.xml,f8de5faeb75c4ea838703f25791de4114def4951eec99e180526f0fcf10d5ace,4961
Test/Mftf/Test/AdminCreateCustomerSegmentForCartPriceRuleTest.xml,33c5f628fc20cc67c77430255d98e6388dd17f93c90fa71cf962b6850d0190e6,6148
Test/Mftf/Test/AdminCreateCustomerSegmentNewsletterSubscriptionTest.xml,6e6852399b08bd9bac28b36cbb932a76d8753df8b6b4ff74b435ae3b98bb56e5,4218
Test/Mftf/Test/AdminCreateCustomerSegmentNotSubscribedNewsletterTest.xml,f1372668397b9c130911f152f2ef5b42df48dae8a65c62ea2c0b7f43cf7c8333,8790
Test/Mftf/Test/AdminCreateCustomerSegmentStoreCreditTest.xml,fb1fdc00972823e08b95975d4a643c3b79713ebe279affe8d8d896372c282577,6871
Test/Mftf/Test/AdminCreateCustomerSegmentWithConditionsCustomAttributeTest.xml,61a8723cfcfb8935ca9f7f6c1d94b4b1b78e46b60442761631afde9a0d63ecd2,5980
Test/Mftf/Test/AdminCreateCustomerSegmentWithMultipleAddressConditionsTest.xml,3f653565a560e0e4112684fc764d98748238bbde601df22001b3d2c5d136de5f,10149
Test/Mftf/Test/AdminCreateCustomerSegmentWithOneAddressConditionTest.xml,a20d9d9dfdc750ec7c6261bf75a7da0a6d660f38ff7dae6b687f62e42ecc32bd,6570
Test/Mftf/Test/AdminCreateCustomerSegmentWithSeveralWebsitesTest.xml,d7a11ce51930f3debc7aa5d77a6ab31f57fb7df177ea99f5c664f00054f9a16f,7720
Test/Mftf/Test/AdminCreateOrderWithCustomerSegmentByProductOrderedTest.xml,9c6b3ed303bb646cdb6de8e778f7a62d5c87d69a09ed1fd39d98a67c9391c241,7010
Test/Mftf/Test/AdminCustomersReportsSegmentsNavigateMenuTest.xml,d54c42c996c486e4beba73fa475a9ef9e971a8cc600370cac8719d6a979b023a,1648
Test/Mftf/Test/AdminCustomersSegmentsNavigateMenuTest.xml,5f51125902370f3ca819a7823c004d03668dc1157ac3d6b06cf36557b9d0e85e,1616
Test/Mftf/Test/AdminFindCustomerByNumberOfOrdersTest.xml,331f2fdd08432af26aaba7ed9bfacf3a352fc29c2786657953a1ab84dffc708c,3919
Test/Mftf/Test/AdminValidateCustomersByNumberOfOrdersTest.xml,30f04f9ecd5e7d59d1ceb6d1c31c53b8f2247a7bf4e96720b14427c7c67266b1,1296
Test/Mftf/Test/AdminVerifyThatCustomersMatchesToASectionWithConditionsOrderAddressTest.xml,6b4116248daeb461f325920b9be1fbf1ebf6896a93f79718b7543335ac8ecf73,9859
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentByGroupWithoutRealTimeCheckTest.xml,8bf0846d53e915a23d7f6caaaf92c5f1f8eaebf0d41dcc10769f4a0c423bd1c6,6096
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentByProductOrderedWithoutRealTimeCheckTest.xml,abec7be1f475af13c5ffcb967b5d3f8a9c1f5e40a9eb1fa8dab7f7c2e68dd1e8,7919
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentConditionCombinationWithoutRealTimeCheckTest.xml,e2f7722aea024ab926d7fdb14b1a5214f3ef7dc08c32bc25c6a3039519ad8313,12573
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentEntityWithCustomerConditionsWithoutRealTimeCheckTest.xml,1aa4c7746e85a6963cefbe9b0531adfc5b6debf5e979589bf31ca6bc094d0563,5747
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentNewsletterSubscriptionWithoutRealTimeCheckTest.xml,d491556ab7622b83413105161085d9cb405ce47ad72ed724f30dd99fd941038c,4954
