path,sha256,size
Model/ResourceModel/Segment/Report/Massaction/Set.php,b0c1aab642e54c6a74fe582d061bc3376742bd3a81438391c46daebba764677c,1130
Model/Segment.php,d0b5221fdc57d83250bc574918ec7f5d157bc4b135069c521633c0ee385bc297,10449
Model/Segment/Condition/Combine.php,40f5440f88557957db8d10ba1acff09d9e7d0cc7f0ddc036171cb8542c49243d,6299
Model/Segment/Condition/Combine/Root.php,e71fb483d6481d1a735246dbb43ad94c7487ebfe557ab12076eeebe003cd7c49,4080
Model/Segment/Condition/ConcreteCondition/Factory.php,2c9c3adf17201337228bcc75179899ae677d0b77c0bb2b0b5b88dd98f85b1a3d,1617
Model/Segment/Condition/ConcreteCondition/Segment.php,a7ae7f0ea3551f1924d2d1b277726022b2546113b0b67756107ad3a48919af26,4437
Model/Segment/Condition/Customer.php,baae8b0cf77ea8dc2274ab5519765913ad255eec9525b78ddb0ea495e2328762,1868
Model/Segment/Condition/Customer/Address.php,319edd0c6b32728a5cf9b4b4680e9beced8b336cff8030eb6db84875f5b7ea31,4618
Model/Segment/Condition/Customer/Address/Attributes.php,ddb2f6a20f029d7c8bdf47d4f9be61fbc14b01d935d615a5f53492cad408878b,8962
Model/Segment/Condition/Customer/Address/DefaultAddress.php,c4c9b30d4f89014469c772a4432d6940cbd6b1f97cf39ac393b7049495d9f0b6,4043
Model/Segment/Condition/Customer/Address/Region.php,8e6d16fc1999628afaeb2500d64ecdd0782fe5eea4773909cc455bbd332bce98,3937
Model/Segment/Condition/Customer/Attributes.php,825553c9969839bafdb1c255e021809f98f8ca672936e63378774509486df2b0,12171
Model/Segment/Condition/Customer/Newsletter.php,fb947a0d81739dfbb44e12b924caf636fa0650c2ea676789e0f7361a5ffe9c2b,6075
Model/Segment/Condition/Customer/Storecredit.php,1aac8823c0b3533187516a1dabb81fbb35c93b93d146ba824205bab620ea6cbd,2999
Model/Segment/Condition/Daterange.php,cb2d4462f9a1532124404f367e1d85bfdc8a356249fd597eb51a1f822b70782b,7048
Model/Segment/Condition/FilterTextGenerator/Segment.php,76a85aaf9ae4ef511332eb6b270f95c5b99bbb4065b0467f9c92c84b26a591f0,2411
Model/Segment/Condition/Order/Address.php,d7e8306eaa0623325a51eb5a4666af838a5b6dae6d8b63f77a30f0c67a86a953,5555
Model/Segment/Condition/Order/Address/Attributes.php,d6469320b4a5ba9906fe9b35d3428f3ec47ef27912c6699b06b282baf4a6f1d5,6628
Model/Segment/Condition/Order/Address/Combine.php,4e981fcdf90b4fb0afe546a25558b6b15c0e576469284f7fe0c7090c31dcd04d,3863
Model/Segment/Condition/Order/Address/Type.php,f1a76c957ede727d95d9be9995739c3379103f87c0861053fe51a73a59e37a93,2911
Model/Segment/Condition/Order/Status.php,9c4ec071de9c7ca031f4dfa03eaf6ba1f94f8d55a2f9d7315b26b377027744e3,3707
Model/Segment/Condition/Product/Attributes.php,4de913d1d38aa19d9e140eb8b83c693caaa77a4f3d6ecfc5ab70d96af7f0a94d,13244
Model/Segment/Condition/Product/Combine.php,879badfdc0ff2129020ee87b18c9eb5df398a08ce54f427e97eb10c26653518d,5117
Model/Segment/Condition/Product/Combine/History.php,ab6bf1e0b2d59a94bc48924be299dd54d4ea202c9765d196249b57fdd9562055,11815
Model/Segment/Condition/Product/Combine/ListCombine.php,b1f65feb0401177a8282414dea10d59379eda45aed14ca64f9a1f8cc339ff792,15703
Model/Segment/Condition/Sales.php,0f8d393286d805335a73999662694171940495dd1ca2bdbd596e67a5ff7d7036,1909
Model/Segment/Condition/Sales/Combine.php,4e89476034beaecb505ed75dcf795455720cc5c057639a4086de7914dff51585,6702
Model/Segment/Condition/Sales/Ordersnumber.php,68ea9f616232b8b284a373437bad9a6c846b374977bfe7a37a821ceca1c58132,860
Model/Segment/Condition/Sales/Purchasedquantity.php,8fee03b976c5365955a7b24a9452b2c4ca840dc04199308df79e0a8ded65f87d,883
Model/Segment/Condition/Sales/Salesamount.php,2b47de4db462d599495754b1ca7b502b4b579c7502c38981eaac2ef21d710cbe,1055
Model/Segment/Condition/Segment.php,09123434259976807f32494dfaab026ada09e2b6ac4e6252dd8ad781999db1a1,7214
Model/Segment/Condition/Shoppingcart.php,dbee791c9f1ad1fd43a7146f69df57e562596349740f6d6f885f1f81f196b76d,1835
Model/Segment/Condition/Shoppingcart/Amount.php,eef65fc06eaf350247a6c20e43bcc2a88a05a346a6c2972a214e25c7315c227c,10481
Model/Segment/Condition/Shoppingcart/Itemsquantity.php,01457ad72264fb1d5b6a7ac672676133893c88c99aae600b8ecc8f646b966ccb,5688
Model/Segment/Condition/Shoppingcart/Productsquantity.php,71ec4da0fd3caba2bf950011c976c53a15143562814a3687fdbf0471a3cfbb53,5733
Model/Segment/Condition/Uptodate.php,514ccf4b5ea2544a14a7280d2c148bd87ce90b5a463171470bf082b0a07cbdeb,5890
Model/Segment/Report/Detail/Grid/UrlGenerator.php,9de13caab46e2a9e55e33cb534890402e0e24d76766f4d9e8c61920212bb26ce,1321
Model/Segment/Report/Detail/Row/UrlGenerator.php,0cd53f3711accc241ed965b54d9a1401ca9aa7dd162070edb8211ae05322d374,504
Observer/AddFieldsToTargetRuleFormObserver.php,e1546fee7a4263c8c6cc94ba1dd836676f5cc13f48a22cba4ff528e38edf10d5,1706
Observer/AddSegmentsToSalesRuleCombineObserver.php,f20c65899fd7cf57a242f08433049c9bcbfef944568951d4435ebdb6af3d7138,1260
Observer/EnterpiseCustomerAttributeEditPrepareFormObserver.php,bc327013bcd7a9c6269ba42a54a7d5dcfab2aa5e00bb7bfd49a0684ac3cc6ee9,1425
Observer/ProcessCustomerEventObserver.php,1c5704a5b1ff5f392f310abf395a857879facaafd642b8876201105e5e6977aa,1346
Observer/ProcessEventObserver.php,59659bdb5d4875d75cc014dfef151b347f3242c6829595316d6cbc84565bc0a3,2206
Observer/ProcessQuoteObserver.php,81a65e4d1291954808f9464b6cf3b867901bea7397cb864ae150b0b0af662422,2168
README.md,ab1484dcf23b00ee5e2c3946b72f0c598a3da30913334e44cdc146332d8fa7e3,448
Setup/InstallData.php,c65e8dfed12c9fae658bafe006b6b5ba7d29a31b39702f210a32f9924b1fa5ed,3434
Setup/InstallSchema.php,34c2ab5f8e6d2765330da985febb945d746c02af9cb7dbc055bd713a50586689,10748
Test/Unit/Block/Adminhtml/Customersegment/EditTest.php,bce10e8f3ec93e5a09871ad4a7208f7c42e89aaa38e957c9ca31fda376ccaf37,4671
Test/Unit/Block/Adminhtml/Customersegment/Grid/ChooserTest.php,315b0d74705a049ed76845e764e66cdd74f0bf6f6823344d2ab845b2ada606d9,3690
Test/Unit/Block/Adminhtml/Customersegment/GridTest.php,d863b131549fdd3c4dcec3a5b04c4fbab9b8bfa2dc82433f39812904b170794e,4754
Test/Unit/Block/Adminhtml/Report/Customer/Segment/DetailTest.php,345d1b05b17d0d1c1862ec9ab5c199affe8a89fe570a38a6843ba8026c565fae,4608
Test/Unit/Helper/DataTest.php,ba4a6243016570f59fe32485cb1a230260a0d1968208f119d16af9c3af5a8491,6345
Test/Unit/Model/App/Action/ContextPluginTest.php,8f1e99939d7c4a9973caffe6266cc48d4681c3006e2cc86fd2ee8dd92a39a1ba,4188
Test/Unit/Model/Condition/AbstractConditionTest.php,61f51d9215b4fb7d81bc456f3e14e89a62037426583cb26229587861973ec700,4637
Test/Unit/Model/Condition/Combine/AbstractCombineTest.php,26746af82c49d58c5057f106c184d6b289d9c244a7f389dce489c4cee8f303ad,4208
Test/Unit/Model/Condition/Customer/AttributesTest.php,6da8d1ab5ea9b5afd7d293f360a1b2a9a869e2b6207fdd3a5226c278c1cc4d44,3437
Test/Unit/Model/ConditionFactoryTest.php,a931e6f322464b9b9204e1c551aba159b08358db0c8cb51e18030f708c3795a5,2551
Test/Unit/Model/CustomerTest.php,9cbe7e6ba3da891ad624504d145936f7927e193fcb90c8225fa31364ef1238bd,11765
Test/Unit/Model/Layout/DepersonalizePluginTest.php,270270ac9f440afb69d50b0d5f34d899f0f698b622d6e51ca9ce64673611032e,9691
Test/Unit/Model/LoggingTest.php,c70d1623f2fc983a0f29d9febb907aa464794611801e0c77543d479c31a24983,1827
Test/Unit/Model/ResourceModel/SegmentTest.php,1e00cbdb4e239b05b022b25c5129c3b54eb93df35349ae89619f4d916ef8c14b,7486
Test/Unit/Model/Segment/Condition/Combine/RootTest.php,78ee589431789706d8acde5fff35a0b5de4ac3f50b291e2767166d1bfa94424b,3737
Test/Unit/Model/Segment/Condition/ConcreteCondition/FactoryTest.php,c1d92f78ceb8a9837b5e8895d4b7fecb0fbdd43b2eb1df2d734013c15dbec8b9,2574
Test/Unit/Model/Segment/Condition/ConcreteCondition/SegmentTest.php,f46b3ac7a3e2fb013903f294dc32fb735bd7593f5d5bc0330f9a6c3a8d48d5bb,7437
Test/Unit/Model/Segment/Condition/Customer/Address/AttributesTest.php,8442b68275171a2319f6e2ef6c028c41cb24a0c7f452ee66f7b2a28aec9c137a,6737
Test/Unit/Model/Segment/Condition/Customer/Address/DefaultAddressTest.php,70e72e8cd267a62778c7798ad17869b24a56cc2fb1f8408220bfe91f286047c7,5628
Test/Unit/Model/Segment/Condition/Customer/Address/RegionTest.php,9309d868f0f3699117ab652d9f941317eaf24a818f80234607d066a742126420,5281
Test/Unit/Model/Segment/Condition/Customer/AttributesTest.php,0b967f12f50c0c5dee21bd86db9b86782c886faa8cb694d4608eeb6d8858eadf,11428
Test/Unit/Model/Segment/Condition/CustomerTest.php,417a4b4907df9cf663b938b7769e9f7a6460fefedc3f92f169bb4e771dd8b9b7,3997
Test/Unit/Model/Segment/Condition/FilterTextGenerator/SegmentTest.php,e3ad0834b7ef0bdd1ee42b61533c57ab396731ab244db3e9c0ed315c04d92efd,5210
Test/Unit/Model/Segment/Condition/Order/Address/CombineTest.php,d679eaea8057af46291972fe486b92aa19ee3c677aa8b6617cfd8379118e4b29,3514
Test/Unit/Model/Segment/Condition/Product/Combine/HistoryTest.php,9ff00f17c57b3ff302567dbb96e07f5cb6a496d590a0697dc753a8ed60e440ba,4871
Test/Unit/Model/Segment/Condition/Sales/OrdersnumberTest.php,93c20fd59a72cfd56d7cdac64d2c746d7038bb8a799cdbdde2b7a819287a5671,15341
Test/Unit/Model/Segment/Condition/Sales/PurchasedquantityTest.php,f904ed8f7a2865a0757cf5e201f005dd9335a961c3a75e392c577df819861a02,11215
Test/Unit/Model/Segment/Condition/Sales/SalesamountTest.php,24726ab0ff042830a6fe46b7756ea178df7ebf29c6b9de373dc80f9303968d24,6081
Test/Unit/Model/Segment/Condition/SalesTest.php,f59224871ca1c867f5f96c56cd6c5027c33e6abbb7a31277ec12f63d1dd2cc32,2236
Test/Unit/Model/Segment/Condition/SegmentTest.php,9e9cb6468f943c0658b1508f1dbd1fe2fb2ea33390fafe45be41b359099bed8a,2690
Test/Unit/Model/Segment/Condition/ShoppingcartTest.php,6349684f2194a30ddd901824c863450e8493de2e12bc82d2efd5951c102e3b3c,4157
Test/Unit/Model/Segment/Condition/UptodateTest.php,b71e53392ae04e1ef37e00e5cc83fa637594e2e28fc493808fd7f0f24783ea5d,4368
Test/Unit/Model/SegmentTest.php,b91939d9b540aab28d2e4c74fcee38bba4491fb0dc1b3bd898a408e3e1212c31,4478
Test/Unit/Observer/AddFieldsToTargetRuleFormObserverTest.php,5ae1b83aebeb04de843b60d8b15965e72cf65e9098104594e3e2946613329bff,4259
composer.json,60f34c48312e4df4bcfc4f520ac80da128c94de2880b69d7fad1f485e011162f,1151
etc/acl.xml,d89f453323eee01c95b4a6eb79cd658c2eb271f3c2a75dc734c6fa5d2659f081,930
etc/adminhtml/di.xml,b39109331357b67c560bbf9c25a832c64e5c227cf41d87e8f47713a983254bf6,542
etc/adminhtml/events.xml,816e22c112c629b97ae6727c06c7c220783e851b03f5427d24bf4e2b71489d84,1371
etc/adminhtml/menu.xml,2a41f04df64848ea373b8d002f4854c73c6b7e96c8ee565cec3d0a773dac6037,1091
etc/adminhtml/routes.xml,fad52f6a3d14e61c774dae268c6e960ab64080e8138e72faa5686aabd437fbef,475
etc/adminhtml/system.xml,35d03b8babeb46ed25b9eb0ac2f212d6a77248eaffdf7de1cde81e7378cc5d0e,1009
etc/config.xml,cdc07e4d87dda1ac12de1b5f9c1686812cbc5f4bde13f0f5f00ff0cba2cb841b,471
etc/di.xml,1b02fcc537ca932f4eb1ae039e2cac63ab1a8034dfebaa239327f46c4c99ba89,1158
etc/events.xml,ef5df240a04bbadd5858e9d243fd3d561b5b409dcef67c95a0ff4b05e77f3ecb,1036
etc/frontend/di.xml,502fa1422ae3c1d5d15d703105ec2d2119ae52737a06f0b1eaa8b935c82a5261,957
etc/frontend/events.xml,305cf8c8a9f41937a576fe36170f4a3530d128dbc21fbaf237dd77013c16358e,1851
etc/logging.xml,ac3eb2bfacc0bf64b546369f44b4b8b328400733f7db8619e103d6c752cf730f,1912
etc/module.xml,71bcd6dbc85bca414964be2cd270a676906a84eb18ef6cf37afef87fe2a0e74e,685
i18n/en_US.csv,ba4ba20bfca72ea1d9a347cbb979dc599e948b2afa218306adae714a1bb9b2d9,6156
registration.php,a63848412ff7f4bee00f493ce935d52ff84e7b7d41e3fbd61cc582c4c2ff9149,272
view/adminhtml/layout/customersegment_index_block.xml,bf4766927f098fa213686ec148183da81cfcea01537c48e6d074af0d08a29cd3,5322
view/adminhtml/layout/customersegment_index_choosergrid.xml,f081b29ce84005e91062cd7d8f3dde468982890dca82b82c29b5d732f36caaea,449
view/adminhtml/layout/customersegment_index_edit.xml,5142c116765a206a1de62c87dd2e6d00bfafa072baf546a1169d6c95a92cf915,333
view/adminhtml/layout/customersegment_index_grid.xml,1fe98360a6c8198afb7657d0627c7f72b1e26afba1c8c64aa27412d647e75c8f,583
view/adminhtml/layout/customersegment_index_index.xml,112cf23626b1bcf3c15109daaf4e7284a428a97903b8965f176895ffecd8aede,589
view/adminhtml/layout/customersegment_report_customer_customersegment_customergrid.xml,540d841eb48aab3d059741765d152f3a20f5e8a2d65f8c41220972a70eba2370,635
view/adminhtml/layout/customersegment_report_customer_customersegment_detail.xml,2b881a385a8b3e9c90f8667c131a9446d83b7a449a63fd408e1e707449c4036c,702
view/adminhtml/layout/customersegment_report_customer_customersegment_detail_block.xml,e6c8a2baeac5c5e8b4d3c0d62730c56d11f3329f48aa6d888f79be015920cf23,9401
view/adminhtml/layout/customersegment_report_customer_customersegment_exportcsv.xml,01a0de229edf4935018c0ed8921f7ed96cd95bb09ae160c42298b38db5b4b9a1,582
view/adminhtml/layout/customersegment_report_customer_customersegment_exportexcel.xml,01a0de229edf4935018c0ed8921f7ed96cd95bb09ae160c42298b38db5b4b9a1,582
view/adminhtml/layout/customersegment_report_customer_customersegment_segment.xml,d5d535f37203535c71fd5c11c1b81c5cd6fab3b5e03fb47bc1d63d47f7c55ee7,8126
view/adminhtml/templates/report/detail/grid/container.phtml,ff574b33ca5f8d010a63f84fa99fd1c6ccb0d974ab29313a02bb562322f20fbf,271
