path,sha256,size
Test/Unit/Model/Carrier/FlatrateTest.php,960ef22cc14a618dbe3b3a643bc5f7da198fd70724c1a49066faae5b2f3f3e1a,8435
Test/Unit/Model/Carrier/TablerateTest.php,ae67bd0952b36f7683ef2d53dfc23e7e70c91fb7f90f45455362ff7244fd7348,7701
Test/Unit/Model/Config/Backend/TablerateTest.php,0bd6934b4d98aa9e0522885b5925ac18c70d4b9b773b3339355489fef0559edd,1603
Test/Unit/Model/Config/Source/FlatrateTest.php,d521d4bd37c51b3314e2eb88e5b2345d3164d03f140685519a774f50bd1db6d8,792
Test/Unit/Model/Config/Source/TablerateTest.php,55ac3a8bf9f37babf08848c504a556d704537141aa933cfc1d67d095859e3f01,1465
Test/Unit/Model/Plugin/Checkout/Block/Cart/ShippingTest.php,81ca350e40f0f6d8d3ce0e5238efd97de8be304c8ff3d5fe1b72e907683adb44,2242
Test/Unit/Model/Quote/Address/FreeShippingTest.php,da1b0482d16b7a73c2fe3d65d3886af5ceffc6532d825e20f83e3a6e9efa7777,5943
Test/Unit/Model/ResourceModel/Carrier/Tablerate/CSV/ColumnResolverTest.php,87f635996f3c2398c7c270653c1813c13dfa0f290be78009cf12ed351dbd4c45,5168
Test/Unit/Model/ResourceModel/Carrier/Tablerate/CSV/RowParserTest.php,dee8a771bd4180ceb1f8aaad844891121198bf212e9d8130148b8a347ba92f0e,7379
Test/Unit/Model/ResourceModel/Carrier/Tablerate/ImportTest.php,12b2ba110bbd82aec1e35912e9a13ef23d65e01bb4d1576be5cca9f3619d0bfd,7993
Test/Unit/Model/ResourceModel/Carrier/TablerateTest.php,641aec59e482930b9121a95e0225a8f0e3aea229a1ddb4ca1ea4987f412f5479,4155
Test/Unit/Model/SalesRule/CalculatorTest.php,377f55b35768db8d52b474d9969a211443f334d380411687e8ad641189f7decc,1378
composer.json,5d314cd242de912563b1b9d5ede017fba6cba951bab1927aadf01acbf1ec42da,942
etc/adminhtml/routes.xml,5aefc3d5eb1d8b0efea5633ec019d6b04e9693914fc50d811404fd1abb30566d,441
etc/adminhtml/system.xml,c2bb1f4081cede0c8bceb9e15e854d9ed4baf34cd9f7c64cc44f7baafb471832,11940
etc/config.xml,8ba2db405cb294d5e292f0b0b7538a98780d1ddbea0358997f4711ec9364244c,1982
etc/db_schema.xml,dfed42f6b1d94a834823118cd93a22e1201d331f17bcabf7ad91dc6b73feaccd,3651
etc/db_schema_whitelist.json,8b10224ca46ad4b08d36a7f5fa55bd9ad473a21b23c8df682f0b0c403f527ec0,950
etc/di.xml,9e0e8bdfa8e4de3de01611f225e67896cd02f463f403b498240dfae3fde8410b,633
etc/fieldset.xml,c94d5892b9a51246338925f09a27bd56a1d5fb2083611bde759f7afb0c1ec60f,682
etc/module.xml,47e95f59ba21d6172d83dc4d0effa82a69aa410e27a05e3d0a6c480c0202694f,553
i18n/en_US.csv,d88c7ba5af00cb82664d6d428cea96719c3d86d9282afdede8232c507b0f5ae1,2712
registration.php,f01af4c9d3c687bdd0a6de13ae645e5665d76cc2bd7bfe4a8e41db70b2ce05a8,254
view/adminhtml/ui_component/sales_rule_form.xml,26eae0c378673d2f9ad3b069b17bc4bb704dc6a02693d559fb374ec06df75fb9,1001
view/adminhtml/ui_component/salesrulestaging_update_form.xml,760bcfcfb6a9b3cb325ced7092035bfaf8c36fd17f471ff1f7e25d3a149e600e,1016
view/frontend/layout/checkout_cart_index.xml,9cba95c81d9d1a58df0f744255e5d6110b937531b477e77419d1e3b129d28a18,2006
view/frontend/layout/checkout_index_index.xml,25d4108db3f19232344cc6f020356c5937cb89584f3d72569fe706aaaf9ad2a0,3094
view/frontend/web/js/model/shipping-rates-validation-rules/flatrate.js,f2d3416cc36b56e418633fe23f3c0fec1805c5e5f969d555f7e4d757e81b43d6,385
view/frontend/web/js/model/shipping-rates-validation-rules/freeshipping.js,f2d3416cc36b56e418633fe23f3c0fec1805c5e5f969d555f7e4d757e81b43d6,385
view/frontend/web/js/model/shipping-rates-validation-rules/tablerate.js,a6f28dd266e25e2d59ca02544a61f0f878486b9f11e99da0dd64c268b9add440,651
view/frontend/web/js/model/shipping-rates-validator/flatrate.js,dab957bc87faf7716776ce1c27dda63d196b1c9cf6b0bd77777ddf3aec25d495,927
view/frontend/web/js/model/shipping-rates-validator/freeshipping.js,a2c3e7d30c0a14233d1f60641cb0203bbb28154d34b351fad603d33157d91026,931
view/frontend/web/js/model/shipping-rates-validator/tablerate.js,996b383799de2dc40f885b346fa285397ab2aba1f1bb831a4c3de96db83fb81c,1255
view/frontend/web/js/view/shipping-rates-validation/flatrate.js,a6e3bdcdab578d1ce7499fe3ec9fb9175bc6ecfe3395c32bf41d832a47935fd7,797
view/frontend/web/js/view/shipping-rates-validation/freeshipping.js,ba10c471a5d3338b951e9784b58aa25c76f67350f1a07793920978677764aa90,829
view/frontend/web/js/view/shipping-rates-validation/tablerate.js,3dffec08fda26cf1fbd92b82999b6d2cc8b14ddf49402e65ff5780b86890da0e,805
