path,sha256,size
Controller/Adminhtml/Promo/Catalog/Delete.php,f819c45be753485f1359dc0980e2733f303b84dfdb522fda158f4918c53b5689,1877
Controller/Adminhtml/Promo/Catalog/Edit.php,2f9422761eaa69db4f159bf8ae2547b2f3001fc26a1ed412754ea77d385cf1ce,2242
Controller/Adminhtml/Promo/Catalog/Index.php,83a1fc89fd2c39c55d666e74e48e4686d9241865c7a68a87b8957da53376cd70,947
Controller/Adminhtml/Promo/Catalog/NewAction.php,a13f906e2ace0795986fb5b11864fe4f60088554e71cc46dbeaea5ffba209903,488
Controller/Adminhtml/Promo/Catalog/NewActionHtml.php,04407d39eecb19c5f602f9e05866a91a6e70d382612217a45e039e1009c8a097,1163
Controller/Adminhtml/Promo/Catalog/NewConditionHtml.php,fcb46f8908fb190e6722842bf93bdbad4ded008af09981a7f5619847ea8e0089,1527
Controller/Adminhtml/Promo/Catalog/Save.php,650a9d77c24cbc170970e5b2b8ed039b857ca61482b99740015a732fc8dcd0c1,6324
Controller/Adminhtml/Promo/Index.php,7847ff8be7f3618b18e513405780843aaca953818ab43010f28dc8385803a56d,652
Controller/Adminhtml/Promo/Widget.php,b047d9f5bc3aeab32a428eeaf0eef460e424c7867bf1e9053ab5d63a29c24155,403
Controller/Adminhtml/Promo/Widget/CategoriesJson.php,87fe9246a402739391942801bf0fc32ea544267b381908523b3ea1ee40e18dbb,2808
Controller/Adminhtml/Promo/Widget/Chooser.php,221cbb53fd02444795f1fd8e69b0992c53970ed9f5f2009b92dbc1ecdd6ab6bf,1869
Controller/RegistryConstants.php,c167eca7025b90ea894aa1c72544498f6818d20636daf4d13b2c1c5d7b7f7c34,387
Cron/DailyCatalogUpdate.php,971e6bcbcc0088796851ea5828a090c1c7ac844beae87aa1a434f239a6c4e6d2,1408
Helper/Data.php,98dc2c55e32b198acb775152d793b9f1a328f987418e7fd205af413b24f7e339,1066
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CatalogRuleRepository.php,ca79bb94cfacc9493e495b19c3480a07fa193b52d52f6ca829b99f1fcae72562,3090
Model/Data/Condition.php,60e0c67580dd09b4b6120a3a22366cb33878d12363cf777889590c9460d56bb5,2755
Model/Data/Condition/Converter.php,3a7c1ab811bded552a44d3e26e5be95a39025f145650fbb416df0e2253118f08,2787
Model/Flag.php,e78bafcc03d47eaa1b19568e7891d2df1452d8a83fc9993327ad7a887040802e,394
Model/Indexer/AbstractIndexer.php,eac1f98b5b5d3628f0089347c61cfa6247d071328bd1328e3f0dfca085bd97c0,4363
Model/Indexer/IndexBuilder.php,cce0b84c917dfb694073444ce55ea115df1e1972a4066ba6132668be3ff71a6b,19145
Model/Indexer/IndexBuilder/ProductLoader.php,ac86e614a6328fd7731f14da8dac8e6495c5c2f39c4cbe6570ef3be1af3647eb,1466
Model/Indexer/IndexerTableSwapper.php,7d207286c5607ff59a98bce2455808cc07f7279911391eb15fa4d7f776838fbf,3669
Model/Indexer/IndexerTableSwapperInterface.php,aa352500ef2c32ff9eb87d5da247d4a344e6e4d86762d9508305104d13662c97,780
Model/Indexer/PartialIndex.php,980e693f20a9855b2f146e96ccc2b2ecdcff1813ee8013b3bb993eb30fa1d0e0,2805
Model/Indexer/Product/ProductRuleIndexer.php,15121a496e7e1c34031de52daf332df2dd0e556b064791b3a15a0c3922569948,662
Model/Indexer/Product/ProductRuleProcessor.php,59a9139c8c9fb96b757115481713a880038dbaba19e3d2f0b47cfb68f2b76c7a,346
Model/Indexer/ProductPriceCalculator.php,c4eb940adda539ab85006e1c37b5e1cab7ad328cc770c2f258758b5573062e04,1755
Model/Indexer/ProductPriceIndexModifier.php,f8b04363e76ff4ff5d39b81c01173d14fe2c07fe31c3bab2d5d2bbf83c2a6cf2,3162
Model/Indexer/ReindexRuleGroupWebsite.php,95089d04a256cb4556049bd0058f07980a9633ed840c2f2d8d8e5f957112b3de,3105
Model/Indexer/ReindexRuleProduct.php,1aac8638a2adede14c47f809b62fc92f022c9b2bfa2831f72d1bbf3bd39b07fc,4656
Model/Indexer/ReindexRuleProductPrice.php,ef479b1a4785ce70c6317592379f33687cac801de7d32133a7baaf6b66e39112,5921
Model/Indexer/Rule/RuleProductIndexer.php,17117fad0ae98310b9f75bc0279bf7de0c0d4b788e9243b9eb3912809cb86424,730
Model/Indexer/Rule/RuleProductProcessor.php,26f94d85afbff15dd4e7afc4eb517fe451c93394ddb07d0c7b09fed571079178,340
Model/Indexer/RuleProductPricesPersistor.php,bbe02bc1c3b4c9e6c52f3d73645bde15c2da9dcbee41a4bcaf1802a7e30959dc,2778
Model/Indexer/RuleProductsSelectBuilder.php,94c9a24a09d764e75c278f62e70bb98dc0314771d9184cb8669b2574f27de1e4,5613
Model/Product/PriceModifier.php,276ecefe59361c8c957801865103d27736c1c2c341b66d584211a9a93dfc08e1,1101
Model/ResourceModel/Grid/Collection.php,2e4a9e8602cff990d9e083bb84e83f73ae3dff58e78a7699ce43fee8c99a3310,426
Model/ResourceModel/Product/CollectionProcessor.php,b66e86da63b5c1e9ba936d6c1aac9c86a6647c83b9c0d0795c70c45cb3eec377,3573
Model/ResourceModel/Product/ConditionsToCollectionApplier.php,c36fc9b578688ad9bfb057da1ffcb0c07e7c826930f59f1d770b8248f6f2c397,2814
Model/ResourceModel/Product/LinkedProductSelectBuilderByCatalogRulePrice.php,2144208a1007c5a2b0e036efa8eb51e7b9e53a4a4fd5ee4359b83bf9ff876df3,4640
Model/ResourceModel/ReadHandler.php,c48a6116230fc4fe51374a523c4371abf9dd5387d5ea583995f60241f68a158d,1412
Model/ResourceModel/Rule.php,edee864a4c9b0da13f2082cb6deea3477a7cdc1e0d59a55effd11ae4f8ebb4d1,8421
Model/ResourceModel/Rule/Collection.php,f8927f2c0bfd3861e8c81e943f131f82c6bbe940e9570fce0ffccf66b6dec83a,5486
Model/ResourceModel/Rule/Product/Price.php,dbf2ee85e7900222ed3aa9325eaf3fa1b66816e091118b96e167a9dfe11df6a3,2569
Model/ResourceModel/Rule/Product/Price/Collection.php,cfcf87541ec17b63c71aa675a0e9acf211a6de858474a6a448dde866308fc69d,1163
Model/ResourceModel/SaveHandler.php,384bbd437dc84501a9321ed0251347c9f67b2becd854f0a47f425efc9f0920a3,1904
Model/Rule.php,61e44fc41616393b84ce7eb987fe86b913d935c08ccb11cc7076058086f1f54a,24989
Model/Rule/Action/Collection.php,0f9edf2a72003a2287fd42b4061a9ae407b011fdbc2f8f7e40f74e684679c638,1292
Model/Rule/Action/Product.php,3c5cb4cdfa0fe443abb9b5384a46ff8b248f54ba6a28ebeff165895b526e5843,1215
Model/Rule/Action/SimpleActionOptionsProvider.php,9349129589ef85d2e0d0b0ea194e68b2588508e8fd6aea50b46a42c4d3f3c3d4,899
Model/Rule/Condition/Combine.php,0e6403aba1b7bbd17015ee76086f3e7c91b9b4084c92fe49579ff36fcbf211a7,2273
Model/Rule/Condition/ConditionsToSearchCriteriaMapper.php,c02fc94353c6538aa94dc5f7e9ec2cf3c482b6bc3c44ecc693d218daec0d1f70,10650
Model/Rule/Condition/MappableConditionsProcessor.php,50f6f8691cb6166ca65eb9ea3079c95e0855f8b041286ae0bbc1a3d142a04801,4703
Model/Rule/Condition/Product.php,21dcf93364f528b8b88f5d5f2a36fb3100dcc59fcd3c1c887d18bde70228483d,3950
Model/Rule/CustomerGroupsOptionsProvider.php,4e6fb4aa4b2a74d8980e43c02edc9037c5537cb421c94868f7b4304c7a4fbc09,1510
Model/Rule/DataProvider.php,da5b67d02ec9db841f46b8099276a77be1e2614286e88d839f9114e8ffe3f2df,2220
Model/Rule/Job.php,41da6bb0f290f6f47530bd3b5ba3ccb31437b86565a5b16a9883937ba9030a8c,1743
Model/Rule/Product/Price.php,5c75844e2134d809b8c81853be247d5b4eb40356caa2dc10493c6284db307c11,2318
Model/Rule/WebsitesOptionsProvider.php,fe757ac088d0283c59500bbea4b979bcd5caec01f3a88cc85711a72f17cf5ff0,652
Observer/AddDirtyRulesNotice.php,52aab09e82c4b2dfca85a58cb4a568b63bb9c6877ca7a218f6871dffe26361f3,1123
Observer/PrepareCatalogProductCollectionPricesObserver.php,1b5e6fa3138da540aa6a45e3b37727c2249758072f093bace3f5ae02b42f8304,4552
Observer/ProcessAdminFinalPriceObserver.php,e76f4f12d45cec5ff4d1de301eb18b8f680445603d496e88cab1b83fdfd1c268,3841
Observer/ProcessFrontFinalPriceObserver.php,2c0ee04a6de6cd5abda17746bffe8a65206a535de21039686023706c2bb9de64,3599
Observer/RulePricesStorage.php,6cc16c40b37054985096062d3b0abc28c2606a45dbfb2b49f3a0fd1acb30b1b5,887
Plugin/Indexer/Category.php,000fa4954686fa0772f0624167f21f2c1e815aa9da3d8ba96e69ade67e9505eb,1705
Plugin/Indexer/CustomerGroup.php,24ca028220a795fae813f5d3e005bd31b71d804cc253f6efe2dc5c4008e4ceaf,919
Plugin/Indexer/ImportExport.php,1e47808a19b9e030c9f63f4157d77b86790871b43aec607c097992a3fcc70c8d,1037
Plugin/Indexer/Product/Attribute.php,fb51f0b2b2ccffb05d63ccee736c3bbb9af3fcfdcaaa51864daef918e449c21d,4743
Plugin/Indexer/Product/Save/ApplyRules.php,69e34e97e9bb3ea60fddeacc9afcbc902164c720fb0bad75d57cbb5b2f414886,1363
Plugin/Indexer/Product/Save/ApplyRulesAfterReindex.php,b5a24868fade5156bb78f653b860d973c1a86c7aadbd4700ec42b58c5440f00c,930
Plugin/Indexer/Website.php,fe13499402b08e5f2be005a0d5a9a0317d94e3dc3fb97fb3ad38ea36d9b074b8,1046
Plugin/Model/Product/Action.php,736c5635785b7efec45f5ff988de6a38de57e4cfccd0f3f0492d975a1af79b5d,1145
Pricing/Price/CatalogRulePrice.php,b1b895519a92c8874f56d093bd0ed3a4550d2a388f9cca57ae93b8c7b858b83b,3089
README.md,aff754e7a4708a854677e426aa7a1d5ecc87214896aeb44eeda584baac862d8b,163
Setup/Patch/Data/ConvertSerializedDataToJson.php,5630026bb2a76f3ea9d8b846453b23488c8e32af1d64b82d0a5dcdd663a0b568,2735
Setup/Patch/Data/UpdateClassAliasesForCatalogRules.php,fa5e6b58087241bb9c5934a1de150a6be5d2e90d05d7a83e384e05b8ee7bf675,1961
Test/Mftf/ActionGroup/AdminAssertCustomerGroupOnCatalogPriceRuleFormActionGroup.xml,0418de017b233c4aa84eaea6cf92517d8c3cee116046f63840cc8062ab6c8562,907
Test/Mftf/ActionGroup/AdminCatalogPriceRuleAddSkuConditionActionGroup.xml,486c019913563d801ab0c2bac78b4c954fd5a657acf33e7cc3d617195f0c460e,1903
Test/Mftf/ActionGroup/AdminCatalogPriceRuleDeleteAllActionGroup.xml,6e2a238a3e5b58a75f16c903d90d33ae7fcd90b5c43a3956297deabb5d4666f2,2759
Test/Mftf/ActionGroup/AdminCatalogPriceRuleFillActionsActionGroup.xml,0955d8864c21de62bb2c671140669a70f78bf4fa9fccbbfb494774a3eb3993c7,1808
Test/Mftf/ActionGroup/AdminCatalogPriceRuleFillMainInfoActionGroup.xml,81d592651d92b1f6778d4ba85086541c38f0d4916843489a84270adbd42c7921,2368
Test/Mftf/ActionGroup/AdminCatalogPriceRuleSaveAndApplyActionGroup.xml,7ec1e7360797bbfd4ece02c3d29bfc7de4f05c1faf95cca48ade078f8be8dcc7,1200
Test/Mftf/ActionGroup/AdminCatalogPriceRuleSelectCustomerGroupsActionGroup.xml,85af9b7598fe4d4405bb0dce1e9f72afebb86f3f5011d96df5cab282976cf75a,888
Test/Mftf/ActionGroup/AdminCreateNewCatalogPriceRuleActionGroup.xml,5bddaebbf808c7eb8fbf1d155f3bb87cb411fcb6ce135f51aab99505a88922ba,2189
Test/Mftf/ActionGroup/AdminDeleteCatalogRuleActionGroup.xml,00dac99e272a418c375d50c25e30f03e4513b8cb004ce075b9bd3c165bd7bdc2,1143
Test/Mftf/ActionGroup/AdminOpenCatalogPriceRulePageActionGroup.xml,3cb3fa4b9ace30b62c4d00bbc979e487d4098dd315af56f2bce483c313244c1b,550
Test/Mftf/ActionGroup/AdminOpenNewCatalogPriceRuleFormPageActionGroup.xml,c98af9d9ff601e62b1f9eb22198852d2765ed64bc9c281261979d84b04ecb495,701
Test/Mftf/ActionGroup/AdminSaveAndApplyRulesActionGroup.xml,250820041d69c40194d583f3d7a310a63a686220c108186781b9de672e1950fb,1474
Test/Mftf/ActionGroup/AdminSearchCatalogRuleInGridActionGroup.xml,5aac0be2f8c521e28e56ed0aa282a443233c823a62d92375db06284256945c5c,1296
Test/Mftf/ActionGroup/AdminSelectCatalogRuleFromGridActionGroup.xml,4316b683f84c7f9e6ca2c75d2f6231f1770127cb75e85b81cd1c7c5abe3964e0,869
Test/Mftf/ActionGroup/AssertCatalogPriceRuleFormActionGroup.xml,2465cb2a7cc4e0294f243a4df444e4b57b0f6cad307ad5cfe6555ccac72ee414,2026
Test/Mftf/ActionGroup/AssertCatalogRuleInGridActionGroup.xml,518fc77eababbf199249585f4b2559feefb01cdf1d76c8696e412b23c3de33a3,1424
Test/Mftf/ActionGroup/AssertCustomerGroupNotOnCatalogPriceRuleFormActionGroup.xml,061c6956310dc29bf0474ec570dedfba2477be5f323c1f38c65a769f48cd8323,1089
Test/Mftf/ActionGroup/CatalogPriceRuleActionGroup.xml,06d615c7d28f84b410a918cdb7d1f2cd5575270af9e98378d6138f3ac1f92d54,18974
Test/Mftf/ActionGroup/CatalogSelectCustomerGroupActionGroup.xml,5364a288eb9c1fa01e2377b413f59fa7468c77bd2a1d84da738be3763bb20ed4,952
Test/Mftf/ActionGroup/CreateCatalogPriceRuleConditionWithAttributeAndOptionActionGroup.xml,fc1030886996b0e53a0ab6a11aee0df901b080dd4ab0663ebdf34e5794fbcdfd,1878
Test/Mftf/ActionGroup/SaveAndApplyCatalogPriceRuleActionGroup.xml,ee6979737a94a7f3d1567d5ba861eb776c29202cd18eb9c0a1984d9d022046af,981
Test/Mftf/Data/AdminMenuData.xml,b5a9d24e26ebb13b3e056c113acbac70e0b4b6baa69a9336cd4d44b2177cb27d,790
Test/Mftf/Data/CatalogRuleData.xml,c120d047a9ee487c59e8035f9d059baf91242f5f6421d27485edbe9a4bc692d0,7287
Test/Mftf/Data/CatalogRuleProductConditionData.xml,808b41df971bbc5e1e58b97773613d5201d36154990287b997188e61e2e0c5d2,492
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/catalog-rule-meta.xml,baafbf2485c65cee692cab4926e31c9d31c82a869010034c9b559c6eb6e31d2a,1353
Test/Mftf/Page/AdminCatalogPriceRuleGridPage.xml,f5abbccb0d9522f3e324bfd87f91862a16671a7bb77ac49c3b19e59a571a6555,498
Test/Mftf/Page/AdminNewCatalogPriceRulePage.xml,3a2e9653b77859763fd57da7357527b0fb234183a85a449dd47ee95b628e14cb,554
Test/Mftf/Page/AdminNewCatalogRulePage.xml,d02aad8ec5a4779d56b5a0425fa888357fdbb38aa194e3b5555d8c3c4df996d0,437
Test/Mftf/Page/CatalogRulePage.xml,8f608c6d5754d358550b16765d65f5afc7d69b0fa8ff713d937cf4384ca85821,477
Test/Mftf/README.md,e91b1d857b5300e60e24f9d7cc22eaa8a0c9280a1acf61f196fc6ed6b49f07ec,97
Test/Mftf/Section/AdminCatalogPriceRuleGridSection.xml,b8323659ea02e6713e6e9a5f745a9866b1bc4b64f7be2d715ed2e8070d4d632a,736
Test/Mftf/Section/AdminCatalogPriceRuleStagingSection.xml,9bb188aa37414c33e5852849167d8c134ff07500c231dcb45b0c2d526da49007,726
Test/Mftf/Section/AdminNewCatalogPriceRuleSection.xml,eed7a0f078fbd6a9a210cd3856b5fab06f10167772bb6db6d58facc695aefc05,7135
Test/Mftf/Test/AdminApplyCatalogRuleByCategoryTest.xml,daa71988071b5ddfbfa3bbc7d10013d3fb78c0ecc6bd6bb85587bbdd89deb276,6559
Test/Mftf/Test/AdminApplyCatalogRuleForConfigurableProductWithSpecialPricesTest.xml,d444775a5bbe6b93779971fc856e45cdcd273e21a9a81d5de7ae33e8b2d91256,9314
Test/Mftf/Test/AdminCatalogPriceRuleWithUndefinedProductDropdownAttributeConditionTest.xml,9c21aa9dbd6a1645c006a292c3b61fe6b435660b5ec15a9585ea35643628ed4a,5158
Test/Mftf/Test/AdminCatalogPriceRuleWithUndefinedProductYesnoAttributeConditionTest.xml,db593187edadee79cb79c5b4f0e49f02fa7a052f82e5236b338ee10fe602183a,927
Test/Mftf/Test/AdminCreateCatalogPriceRuleTest.xml,bfe617ddc11d908d9e990bcef857c38b1babd50af9428f293a71e5fb6b19e174,12639
Test/Mftf/Test/AdminCreateInactiveCatalogPriceRuleTest.xml,c984f1dcaeec420910d2aef5516a1fcf305a71aa5af793154e383773573992ef,3780
Test/Mftf/Test/AdminDeleteCatalogPriceRuleEntityTest.xml,492a7197dc952a4a534c464e4bb7fc21cc837728d1fb85f9e3962e53d276fdf5,14357
Test/Mftf/Test/AdminDeleteCatalogPriceRuleTest.xml,212a2b0f78fb14f3109bf16a546eafa8545a33f94b84a6daff178ed4604cade7,7517
Test/Mftf/Test/AdminEnableAttributeIsUndefinedCatalogPriceRuleTest.xml,3cd54f4be8f396d0504ebbeef0c0e9360c88897fec7fb38645433835a4aca836,9372
Test/Mftf/Test/AdminMarketingCatalogPriceRuleNavigateMenuTest.xml,4691ab3f146446df46ca0899ba25435c9bfd94ccb7f432f9d34089b2a5d286d8,1575
Test/Mftf/Test/ApplyCatalogPriceRuleByProductAttributeTest.xml,56cf6c0c783079bb3b9b7c91056f9fa7d4c4cc2283aa289e3043d5295c0325ed,17092
Test/Mftf/Test/ApplyCatalogRuleForSimpleAndConfigurableProductTest.xml,fb569b001ca86a9a5537955b564d1676fa86524f5d37d061f4f675a431360596,10707
Test/Mftf/Test/ApplyCatalogRuleForSimpleProductAndFixedMethodTest.xml,2ae654c22c2fe9f5bb685a72c2a43062829b0c4d41fdd982e573d7d0a22882f9,5646
Test/Mftf/Test/ApplyCatalogRuleForSimpleProductForNewCustomerGroupTest.xml,6a067f5bb1038bbeb979d1deb99dfa5266510137e40c7bed33a342b117765fc4,8031
Test/Mftf/Test/ApplyCatalogRuleForSimpleProductWithCustomOptionsTest.xml,9e2d621be2500bc9faca84385b2f083d54925790dd863e3ba40a778d2f956f36,9002
Test/Mftf/Test/CatalogPriceRuleAndCustomerGroupMembershipArePersistedUnderLongTermCookieTest.xml,f5586d77fd28885699dea7030389535866ef22e7862b6c09aa45758b9dafeee4,5945
Test/Mftf/Test/DeleteCustomerGroupTest.xml,6a17f3f17d17993c0a776a9738934df8b5ad4205c65c9c75e368e2e6a296d086,707
Test/Mftf/Test/StorefrontCatalogPriceRuleAndCustomerGroupMembershipArePersistedUnderLongTermCookieTest.xml,ba3c4b3cca3ef7716371318204c1f20ad10a343d2578f94e63bc56e3ce9bce54,6050
Test/Mftf/Test/StorefrontInactiveCatalogRule2Test.xml,f3384c7c0c6d3f5df132aa6f31938548701922b6ffaf33d1eb6e4fb2a6b55e3d,3916
Test/Mftf/Test/StorefrontInactiveCatalogRuleTest.xml,bec3f0e3bf14612b422702ab4157dba2cc89763c0a5957ae6c6d830da0c40e97,4022
Test/Unit/Block/Adminhtml/Edit/DeleteButtonTest.php,82c61ce681402f185b11a9b5131e16bd7df9a3fa078be350c4cb6864c6cc36ad,1394
Test/Unit/Block/Adminhtml/Edit/GenericButtonTest.php,e1d0867b521e6de68f11463229ffcca0f837006c19637980d03fe75b66cf236b,2217
Test/Unit/Cron/DailyCatalogUpdateTest.php,657d7e03a8e7db1120a646896353200c4acc1c8201bf8fff07df6fae0a5c92af,1217
Test/Unit/Helper/DataTest.php,dcdb14a0a1eec7cf74338ee1cbe0cdf537bae03898c61e7886413c20f73c1593,1860
Test/Unit/Model/CatalogRuleRepositoryTest.php,47b00e054cef6814f333fc4a7575e64b4deb7f9b0eb885ad1ac4a1ad91c6e5ba,6249
Test/Unit/Model/Data/Condition/ConverterTest.php,cf3bba5ff935c86149b9e8ccaf025241b51db712054e367e6a351830544db910,5526
Test/Unit/Model/Indexer/AbstractIndexerTest.php,865c67b7ddfea1e3b33ba0b986eb06ae8533bb6b33a767757d1250ae6daf3fc5,3549
Test/Unit/Model/Indexer/IndexBuilder/ProductLoaderTest.php,0d3c53549df3e445e0a2d2c736030a73b5a7e54cf162403d888293addbb06ef6,3106
Test/Unit/Model/Indexer/IndexerTableSwapperTest.php,e38d98283ae2152b17eab63bc37e464e3f232b542c28df1e9c64dd20c90c4961,5754
Test/Unit/Model/Indexer/Product/ProductRuleIndexerTest.php,6a5e039fffc87717b4a1052f3fa64c16a239422ca560f604a9ca23218038f508,2544
Test/Unit/Model/Indexer/ProductPriceCalculatorTest.php,203a4199a8f81a2d7ba031ebf9539619f48fa1b5c1dec958aa7635b167375d35,3141
Test/Unit/Model/Indexer/ReindexRuleGroupWebsiteTest.php,e4867220306935ff8274bf18b13264ee75b0d2eaf170015851d75353f9e1bb96,4528
Test/Unit/Model/Indexer/ReindexRuleProductPriceTest.php,d26d2e194c198fc6fa365afe5b5a7da152470838e49378f225aeeb2b4098bd9b,4431
Test/Unit/Model/Indexer/ReindexRuleProductTest.php,7156136cb46bb9e3a10efe79a7d8cac862b540fec885a5fb839fd2779fd694e0,6534
Test/Unit/Model/Indexer/Rule/RuleProductIndexerTest.php,dfd5642b6870fb89e767a67dbc00b3272d9efa06a088a810d168f8e7dc2eabb2,2233
Test/Unit/Model/Indexer/RuleProductPricesPersistorTest.php,9416e9988a38c5505100b34da84968ed027d0257051bb836fa4ea87608582a49,6235
Test/Unit/Model/Product/PriceModifierTest.php,3049f7020d34267b4dd1b7f8ae144fa900ea1d97a1a97eed42bb6d290f1ceab7,2169
Test/Unit/Model/ResourceModel/ReadHandlerTest.php,8e0c8f9393f266ab6520a4d4b158798bc8ac127da56691a729ae52bf415f3d41,2297
Test/Unit/Model/ResourceModel/SaveHandlerTest.php,38781afcd986cde402b9ca32527d289b8d58e66b31012c1caadf8fe0fc4a9223,2298
Test/Unit/Model/Rule/Condition/MappableConditionProcessorTest.php,66d106fcaafe39e5af55fee5974f9e07be990cf45ad2b28d4446d213c75b905b,32889
Test/Unit/Model/Rule/Condition/ProductTest.php,dd907cf50e31b7e0a0cc7b36193b20ace638a6760bfec11c1f7814814398f8bd,7592
Test/Unit/Model/Rule/CustomerGroupsOptionsProviderTest.php,a9624518e48e65ce9d3dfc4f7aab6a9bf4a585f3ecd3b1cc0af4a8a375ae5128,2312
Test/Unit/Model/Rule/DataProviderTest.php,4df344ff2f493bc1234efefe1656269cfd1f55e48e77d1f19b199e5329b500a4,3562
Test/Unit/Model/Rule/JobTest.php,958e4c8a0196d8438f10fbf7d4221e537436a1cab8a641a6d7273fbbbbfafc1b,1577
Test/Unit/Model/Rule/WebsitesOptionsProviderTest.php,3247a1cd09cb7e8f8f8dbfa835eb5b81a566bd17ffd371a3ea531c068240dc99,985
Test/Unit/Model/RuleTest.php,70290d36dc76f82476152d5040796305b80132e0ab7ea724cd3b99b606d5b598,13126
Test/Unit/Observer/AddDirtyRulesNoticeTest.php,e468f47636de466c3fe620f281bb1eaa67327ff68f3693199490bb4fcbcedd29,1993
Test/Unit/Observer/ProcessAdminFinalPriceObserverTest.php,fa6073c1b15457915b6e4246dfe01a00a340f9f65993519968600d309311eb66,6301
Test/Unit/Plugin/Indexer/CategoryTest.php,c219d79634206ab557a6f01e63aa8b486ad3a0934e9120da51f136189877027b,2390
Test/Unit/Plugin/Indexer/CustomerGroupTest.php,cc796dcf611ca92b292fe285fe510484d3c22ea7509cab79b5c68fee20ba49c3,1561
Test/Unit/Plugin/Indexer/ImportExportTest.php,b92501c72cc513220628c26ba90036f02fecd10064e589f31f7e05460b2ae2dc,1775
Test/Unit/Plugin/Indexer/Product/Save/ApplyRulesAfterReindexTest.php,b79b4abb223f94bacf07944b3592e496cf17d884b0d21f0eecc5730a9411bd04,1888
Test/Unit/Plugin/Indexer/Product/Save/ApplyRulesTest.php,dfec6fa01b64477686caf862c03ef416371402e56649127b71bb0a5d04fcf845,2254
Test/Unit/Plugin/Indexer/WebsiteTest.php,0b8c889cf764ed0d69db8df634246aa358143a703a29b0e4df189d0279632e73,1543
Test/Unit/Plugin/Model/Product/ActionTest.php,83e56e327692790f80564015888c4217272993b32165a1146a200c04125de281,2659
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,0e4b8893da1f5ca630ccaf53345943f58310ca5c34202b8eacba8eced7be661f,5866
composer.json,71eb4da756ccd014976898f2e2f321df7976e325ec878777e78a600ecb6758ca,841
etc/acl.xml,5195113944b3bca0a2104d873c3a89cac963a680e5d6833c94a3b92c243cf4b2,781
etc/adminhtml/di.xml,1e94c0cba367bb5c9c1e2e07592d28047c021fd3632b3308037d3ed80c41a76b,1853
etc/adminhtml/events.xml,7214c482ee562bc146600da2fb282ef8909bd5b9eab7356431c7043ab692d305,610
etc/adminhtml/menu.xml,8221c038c9996f3d56dc0aad38da6dbbfd2f133f9a4b236858d52078292b61e2,805
etc/adminhtml/routes.xml,e1fdbcd59d3e7b60972aea5f335be563ad8e7513dd4533097d95f2af5f3aa9a2,465
etc/crontab.xml,c95bf73a51ab76860a51f0fc1a0f5e153595535a3ee2180bf63a36552a48ba14,494
