path,sha256,size
Model/Flag.php,4fb954ae8a6b1b33b8693bc58e03feb3113f34b50a9ac5e9aba05955ff632b20,445
Model/Indexer/AbstractIndexer.php,56897d41b0d28c0ab1c067232630ce4c01e9cd952cd71d4c671730d27b179bac,3112
Model/Indexer/IndexBuilder.php,5d7dcc0895e445c0b979c7acc67e95900627e2e39f714dd472ed0ac3d7401079,23085
Model/Indexer/Product/ProductRuleIndexer.php,2b7303d2a440a30e7594da66490c68f81671e9fdcce2bb0816c3e906896a1d76,561
Model/Indexer/Product/ProductRuleProcessor.php,56283f0dbfb3d34bace5585a278714b265a765f3bb936e8334ef4918ad8ec7e6,346
Model/Indexer/Rule/RuleProductIndexer.php,4da709b89cf2ada789d82b084c8eb2ba2389fa575d14c14942fadc8d6a760092,658
Model/Indexer/Rule/RuleProductProcessor.php,cd7a674681cf4c589b222b505632eb811d9e9254ec4b91335ae05f1f17791dce,340
Model/Product/PriceModifier.php,7ddec8916147ae19f222e5c13ea4590c5e69b636864b1d0683a4119a60b8dd88,1101
Model/ResourceModel/Grid/Collection.php,e593583d8091714b837a3bbbd7dfe5a72a5cd161d5b7ce6f31cebbd83801d876,426
Model/ResourceModel/Rule.php,abbac5dfa7affb3d926a991579f8794e11cd161d53e4ba5e9e3aac0723ac3d97,8780
Model/ResourceModel/Rule/Collection.php,b48090ec7b08ef0e8b0de15c1276524c6a7abca1a14ca7cef74940f8021ac7be,1262
Model/ResourceModel/Rule/Product/Price.php,8ea5291a4c327f45a29d02f4b4f43a49c4354cfd0241cd620a59c1e17b5614c4,2569
Model/ResourceModel/Rule/Product/Price/Collection.php,752c8ba7c2c4565fa9920faaef7704a13e3dc587655f0151b77bdfa9954ecfc7,1151
Model/Rule.php,a4b2e51eeea05a60931538b89cae9b4fb762f6b27d5600d90a872718f2eaeadf,18899
Model/Rule/Action/Collection.php,76b8073c58af1bba984a8493379850fe95b2903f91e72350fcab9f2e27cce77f,1246
Model/Rule/Action/Product.php,324559cd71cb7ac84a18790b87113892d7d4ff70e1db524c82f6ed4ec2e46c4c,1215
Model/Rule/Condition/Combine.php,2f74aa68fea7e74c63147a3e933d6da323fd678f655b4401fccd2733170e3738,2261
Model/Rule/Condition/Product.php,be4f9edcb552afa9276ba8b445577220b669aae7f014e2665f29b07852575679,3579
Model/Rule/Job.php,bb97dc29c46d1f9a2c2c660ea67a7e340f5029426f728f21b26575e1d9733460,1619
Model/Rule/Product/Price.php,cb58c8be250c04b9d0b75590c7006dc09227c93eebeb89a1eb18b9349656a3b9,2483
Observer/PrepareCatalogProductCollectionPricesObserver.php,eb8bb78af0dd902fdf8950e3e9096a717b149a4b84b3e6deca9f242c2d402835,4379
Observer/ProcessAdminFinalPriceObserver.php,f938037380a473d3ee5fbdae586b4a6a1aa390e368973f3c125c1311c7b23ecd,3265
Observer/ProcessFrontFinalPriceObserver.php,1bf1b20ac3657387baa5afef1cf2c138f7a39ff743c8a9f35e89196411b8ff74,3575
Observer/RulePricesStorage.php,63992a035d41436746f1e407dfeb0cc5e0c6b8a5f453a133f68beb0174c592f6,918
Plugin/Indexer/Category.php,ace8e6e87662aea25b5fd82906478c2dc51a76d9c9db30bdcd047a3ae41d6829,1644
Plugin/Indexer/CustomerGroup.php,32db233775227b8424f1419502a482ba77ecbc022eb91540475469e040266542,919
Plugin/Indexer/ImportExport.php,9f9e9e7df8f4112fdbbd4a424ac1cc75c6c3262d5cffde018d5c810254a56333,1037
Plugin/Indexer/Product/Attribute.php,86577763a48b50698ef77fef1167f5f34c0ad15b25c71328f248a01037098039,4736
Plugin/Indexer/Product/Save/ApplyRules.php,ed3e6ea796066eebfee5ba7a53846f4420ca6a5bb0d140fb32671919a1a01eb9,1330
Plugin/Indexer/Product/Save/ApplyRulesAfterReindex.php,408ee8104817c93f49826f8e36e2e4077af57791a12051e8e0ebc735815e4aaf,1021
Plugin/Indexer/Website.php,9f7e2615de7452240412c91eaf8d3021e7da48ec0b62ac47a50c84d72836dc2e,1046
Plugin/Model/Product/Action.php,fe7a5a0649a2f24c5d3cc379b4eddf1005f964b10ee9143018640cd5f128f709,1145
Pricing/Price/CatalogRulePrice.php,384436cb1d245027a69a298de6dcbac36e91c75d1ae10d190568ebe2c62adacf,2982
README.md,aff754e7a4708a854677e426aa7a1d5ecc87214896aeb44eeda584baac862d8b,163
Setup/InstallData.php,46077ad349f4963c7a661d3c8b7beb16209eb7aa7afa9d30423731c7fadec299,1317
Setup/InstallSchema.php,7a1f1c2c992ed3a882dcc5714260ea2ba58b6403b0233b748aeb6ffefa127ecc,18709
Test/Unit/Cron/DailyCatalogUpdateTest.php,f3c905eee1321e8ae1d24fd46e3d2fcdeb669a542a07c1ea0ca80b9efa462179,1263
Test/Unit/Helper/DataTest.php,d7c32d0620dcd9a9a0d5a1b0aa6286861f06358cb5a1e45ac649096d4ec83a5a,1848
Test/Unit/Model/Indexer/AbstractIndexerTest.php,faad2952e6d9dd0b9d0371c45cef7702cd765175b2053145d9c818d35731ab97,3161
Test/Unit/Model/Indexer/IndexBuilderTest.php,4b9c491c1ac152ccce399617142102170813b39f09a0330ed243dbca8dbeeafb,9380
Test/Unit/Model/Indexer/Product/ProductRuleIndexerTest.php,452115c5d0ea89d65b6b55bde400d2a306ce8e738a7febbca491777263d355b0,1794
Test/Unit/Model/Indexer/Rule/RuleProductIndexerTest.php,7fd1a378589c4a9524522e2b95b20e2ef74b3f6fff098545dcdb6ee08dff3d40,1295
Test/Unit/Model/Product/PriceModifierTest.php,8292fc7aedf4d2b761938243575218d89256bf65741a9f9e1ed2ce568a8d7e00,2251
Test/Unit/Model/Rule/Condition/ProductTest.php,568e121a1ccbbacf31342335e588074fa6253138dd49ad23afe621782ff48c35,6917
Test/Unit/Model/Rule/JobTest.php,257a164ba9d273ca702966e53b8cc8fad445113a6b918deadf98a4757f4bff36,1657
Test/Unit/Model/RuleTest.php,84c54997623a674f2baace11b4954811c72dec1b02d8e6389caf7036b836d0d3,12593
Test/Unit/Plugin/Indexer/CategoryTest.php,6b2d91d31febacc34758bffcb103ba5747397f0e7a18afda036befacc5ee0d3f,2502
Test/Unit/Plugin/Indexer/CustomerGroupTest.php,21ad63bbffc8e96d362df1b4168ff4b95b477d1ea16b8feda1a8e7f1de28ec7f,1687
Test/Unit/Plugin/Indexer/ImportExportTest.php,e97a255c8e5d90441a5b1732098415f79df46e0db2a0d1e86974323739e3040d,1808
Test/Unit/Plugin/Indexer/WebsiteTest.php,4a4ca6292d5ea217029f49fbf84ec725e2fcb5d04b776415d9103759939f20c5,1599
Test/Unit/Plugin/Model/Product/ActionTest.php,6732d6f1eadd1c9cc2d4ef930adc1418b0f7a53ef35eff9027f05d428b940469,2623
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,70f63e70611e588ddfe2b89dc81af475a2faa97b98289ee787968c48926075ab,6586
composer.json,8b94fe0b14435657b6520f9e805aedee93aa0b2dc13ce412d750cb2bc2584c53,866
etc/acl.xml,0d7620befb6628b8925490234e565c806fd49b0c41193c530f764ade1d2b1d86,745
etc/adminhtml/di.xml,09ccc4ce0fc0690acb71b7e09569bd5f1bbf33999f7899145efe07f00f41f014,1853
etc/adminhtml/events.xml,8ed7b0baf5c5f5bfae58f88665e9023919f96353425f27253e382a58818a69c0,453
etc/adminhtml/menu.xml,8ab853a0f08329a348c3f35e02721eb58b1a627deac9fd46d953b29459dc41a9,769
etc/adminhtml/routes.xml,17597e010df6b23dde2dc88bb8b0bd2ed60e0169419ea8949cc724e7a2b270ce,465
etc/crontab.xml,3b32aee63ae38e858516351b28db212151d2e6ce215d578b289b525002b4d16c,494
etc/crontab/events.xml,8ed7b0baf5c5f5bfae58f88665e9023919f96353425f27253e382a58818a69c0,453
etc/di.xml,96971bb07933c5740a80f3f52a1acca3585df52b82ec9c92c492afbece7e572d,1575
etc/frontend/events.xml,79fab476befe8de93145ab377e3dc60ef8760b15ce1ae6ee6676548d51505559,653
etc/indexer.xml,471443ee194403eb6aeb1c096020604b278cdcaeb48005d554ae7369e0721bbe,870
etc/module.xml,2433921218ec8682fc33cf581a2dfb9f3ee8cddff844b582a960e52ac1042547,527
etc/mview.xml,6fd97881cf636cfec46db2ecdbfe4f950544310a344dc1b8d0c602fbbe495575,1647
etc/webapi_rest/di.xml,84f787e58b12af292f5838264d7f927bed4efcb7510f8d37925f089a3a6362f1,500
etc/webapi_rest/events.xml,79fab476befe8de93145ab377e3dc60ef8760b15ce1ae6ee6676548d51505559,653
etc/webapi_soap/events.xml,79fab476befe8de93145ab377e3dc60ef8760b15ce1ae6ee6676548d51505559,653
i18n/en_US.csv,b629bd04c4d31fa04ca9a479ae7cf3ca32c0069d284b73e189da9ce46111f8cf,3320
registration.php,aa9c609b6a4847ccecd740833e4b1b9b831c3f6201dda459511e4d0b127ba2ef,268
view/adminhtml/layout/catalog_rule_promo_catalog_block.xml,1fb0b9cd170f02f9dca3b869dfa520acdb9be2acfeca2e4721fedeee3f72bc05,6126
view/adminhtml/layout/catalog_rule_promo_catalog_edit.xml,c1ea99bfb49956a3d690a1a485dbb47a15c6690bc755908102e63aca8c2b57d7,2106
view/adminhtml/layout/catalog_rule_promo_catalog_index.xml,5d08812124f61fab7455fb13c09ab6e7949e29d1e287b52894c442356f3d430a,570
view/adminhtml/templates/promo/fieldset.phtml,8a348878e89b108ba32412b59396a5f5ee69f1e697378a03fa8abbc156bcf09d,1218
view/adminhtml/templates/promo/form.phtml,fb5b017c3cb4981f7671a583ac30524dba1cac6ca5c757fd8b6ddb47a95eede9,219
view/adminhtml/templates/promo/js.phtml,caece4106060b72ff807754780f8e9a4af41b71116d73f04e5260ef548ad9e49,2514
