path,sha256,size
Model/ResourceModel/ReadHandler.php,a6d23ca93277ab8d4a4a4ac5d6ca67364be69b597fbda3d366d3843a7376414d,1422
Model/ResourceModel/Rule.php,667bfd60955946bc5c8f069c1edb678eee529a229efc75659d30116ddfc602ca,8382
Model/ResourceModel/Rule/Collection.php,c61d68d3df1dbeb8f7244cc0c28b9b936c13163ee5cf2325123957de6ea2ed23,5165
Model/ResourceModel/Rule/Product/Price.php,d639af60fee34b7c2636a10a6bbc65ad5a82aa2a6966f89bff60adc7cafc2931,2579
Model/ResourceModel/Rule/Product/Price/Collection.php,5d6379c7feffccb34e78b19d0b0e8f4f098132626fcc30d94a2840d6da95e50c,1161
Model/ResourceModel/SaveHandler.php,0f736b54833c796c8c922665b0f9550c40be7f489de2b11ce9f30bb7a3bb2450,1914
Model/Rule.php,ee29350870a2935562e5231a31f38cab49100dd5bcf77fd0515761afd492cbad,21890
Model/Rule/Action/Collection.php,4bedc8764da486e378cde43cc688b71e18a1e4c2f9dd486aa2c5e592a8ab5bfd,1256
Model/Rule/Action/Product.php,9d270b1f952e1c29e559ac080089e179a1fc4bec0c976720a595af5f5f17f3da,1225
Model/Rule/Action/SimpleActionOptionsProvider.php,4040817fec1f5281eaea114fbda139c467b9f47996a452ae2e031ece818c62c9,909
Model/Rule/Condition/Combine.php,a118265dff59414d50e76305770fbde1ccb7623858783f580b90be47773f93d9,2271
Model/Rule/Condition/Product.php,1977e610ef44dc92f9c9745a73dfe3d7e280d4bb2adb689f26bde8d283b947f3,3779
Model/Rule/CustomerGroupsOptionsProvider.php,0007fb93ce9f5c85390b1604859fc64dea470ee6f5aa19a00c9edb07173a2874,1520
Model/Rule/DataProvider.php,1b780df5c6bda8a08393ac8b654873d49b9f889022630fbcb20de6c15716ba0d,2230
Model/Rule/Job.php,90e13f42da8c8bf401d4ee3364fdb93ce5912f67a0dcb135319ad0c0857c3460,1629
Model/Rule/Product/Price.php,589e43917e4e83962eebee2d7ea18b72cdca78dbd283d0efa0b5188a2a1e469f,2493
Model/Rule/WebsitesOptionsProvider.php,40850d8d04ba384a399c2dc217da752a75d8d272c234d604d72e400f8f755771,662
Observer/AddDirtyRulesNotice.php,c8da27c936c3649595fb7f4582cae0ab68c650ef099866551ca1fc33f4f29a69,1126
Observer/PrepareCatalogProductCollectionPricesObserver.php,703b68c134239f495569cb8e47d4ec7346f0738d6e69852b19b722a84585c951,4389
Observer/ProcessAdminFinalPriceObserver.php,a8af60b9c24c7a3fb8f7af3ffc11dd64a63ca617d53484019917689b40a5b247,3275
Observer/ProcessFrontFinalPriceObserver.php,df9ce9a94a6d5e889fded621f8ec4b879e5d6783f64bc2ec7031f3cb67aa2408,3585
Observer/RulePricesStorage.php,9e1df605029a3295b84266fb428992d6a11eb2fde914190eb1d4ea7efe096e7c,928
Plugin/Indexer/Category.php,e6683980e9d19c9b2b44516362dd38fa2ed353f1fc0b0038a2dd67f0132ad596,1708
Plugin/Indexer/CustomerGroup.php,ae9fd6876a693481610560bcdc24746e18cd3a4108ecff5f0b54d541dd004e3b,929
Plugin/Indexer/ImportExport.php,11235a2d01a379dd25d5d33644e621b511ba714fc08b480a710d198527d4dab3,1047
Plugin/Indexer/Product/Attribute.php,6636c829945a2053b2ea4c6003a15f646fac7aaa957c08edf3cce4d72ef6bdd5,4746
Plugin/Indexer/Product/Save/ApplyRules.php,26009f29f75f61ddbbd062c4b63b48e3716e101db8bc7ee96374b4e83ef29196,1340
Plugin/Indexer/Product/Save/ApplyRulesAfterReindex.php,4fab5ce34477e0e4da01d47c6208dc310b66e21b9103c744f47b4e38376f3c29,1031
Plugin/Indexer/Website.php,ca88e0c0e43b569444e48ea17cdea9f203ad4a11fe6fa7d0875747204bd38060,1056
Plugin/Model/Product/Action.php,9bf0b1d4166acf81224aecd97efc0b482184cefc6cb560a5b0141ac25c2b8cc8,1155
Pricing/Price/CatalogRulePrice.php,a990acdb071edd2606d991cb7eb3ae3ad7f9e8307225d5e819069d705fe3448d,3706
README.md,aff754e7a4708a854677e426aa7a1d5ecc87214896aeb44eeda584baac862d8b,163
Setup/InstallData.php,7d1734cc1dc6f8c72fafd1a50e884b473d886c27b3802c04db53436a21a994f5,1327
Setup/InstallSchema.php,802ffba08c8565766c99dfa5f0a82c072bc8221f3669d7f0b0c7a4dadd848905,18719
Setup/UpgradeSchema.php,bb8bde154e586a2a211ca8ae0f9168ffe4b17ff8db5ef4bd5e9d21f9224fcce2,1504
Test/Unit/Block/Adminhtml/Edit/DeleteButtonTest.php,7a63ff85305852a82fde82320e1d94fa554c4ef71a4d37ba410e7fd925380473,2261
Test/Unit/Block/Adminhtml/Edit/GenericButtonTest.php,f43e7ebd9f4a7d5d6cfd7195fe2cfa0a805e06a2f106cd59ade0ee7421fd988d,2254
Test/Unit/Cron/DailyCatalogUpdateTest.php,31b0abc10c962ffbc115bc24dd00ac9e80af677bf1cc6938cc25c8a730b5cd50,1273
Test/Unit/Helper/DataTest.php,b186bd4d9a6df401efbc2c25472a5013f6d234e8dedc4a342a3aa1fb01e3dd59,1858
Test/Unit/Model/CatalogRuleRepositoryTest.php,fe37bd0e68feffa3839a6f88fc5f398004f312d06ab1b25454683a60b75e47fa,6181
Test/Unit/Model/Data/Condition/ConverterTest.php,691e399ef08742c4cde3072c9d909d5da3c709bb7f9802a4b6bf2dc6af293434,5535
Test/Unit/Model/Indexer/AbstractIndexerTest.php,d5b991aacbbfb3e70ff1f5f04b0b2f39d1eda2d6ed5ad7c07af8ab9b0da63b18,3503
Test/Unit/Model/Indexer/IndexBuilder/ProductLoaderTest.php,6479d89e1585ddc1536277a3f20b8068e8741226a4d6709b8aebb550eedd90ec,3089
Test/Unit/Model/Indexer/IndexBuilderTest.php,4f20ef1e23727495007db1286653aa31bd31d4bbbd95a26cb0f9ddcc93bc1f54,11479
Test/Unit/Model/Indexer/Product/ProductRuleIndexerTest.php,a3e05e04a5efc30332dd12507de9cc4f5492496c89eb32e762e91a98ea5b6693,2568
Test/Unit/Model/Indexer/Rule/RuleProductIndexerTest.php,35a0b692c1cb5b447c68da1f32ecb435bb279eaf156e66faa57f5c74454dd8bd,2257
Test/Unit/Model/Product/PriceModifierTest.php,115596f992d92f0d280354640952fdedbe6de8b4932fc4dd9ca55ef0f9f9479f,2261
Test/Unit/Model/ResourceModel/ReadHandlerTest.php,504a8e6c8b85d11dc52665ac5d29b61c600c8b21f906d8b4d690d1dde2e52fa6,2343
Test/Unit/Model/ResourceModel/SaveHandlerTest.php,39981ef56471b255bee4f24c626882f53a6566f4e439ba2543319cbd1c7f3710,2344
Test/Unit/Model/Rule/Condition/ProductTest.php,c8da4d0de09280703cab3edfd35ca4a6f7425886ce5597f540b4776db0b91a3a,7495
Test/Unit/Model/Rule/CustomerGroupsOptionsProviderTest.php,18ada63ba5618eb29c44c99006e4362657fb1c778c6a8c476bf9c45974b0b767,2403
Test/Unit/Model/Rule/DataProviderTest.php,32af4b65ea75ef61603ecd2f457e8c55ee6983939f7e751faff4d14fc6cbaa65,3692
Test/Unit/Model/Rule/JobTest.php,9c4f4ecb79003490a29b1700461cf9eb6711c22c63a501ad30b147586fe4c0d1,1667
Test/Unit/Model/Rule/WebsitesOptionsProviderTest.php,37c67f13bd3b72a6b4c39ab5994197e58d0888487e22777c918606d4255a2cfb,1000
Test/Unit/Model/RuleTest.php,fa9bfaf32575833e9ed0d8844c42a2229f5dbb1a250e4b5b5470d69af30a3cf3,12746
Test/Unit/Observer/AddDirtyRulesNoticeTest.php,3cbbc44fce95168d606188a41302cfa87c79dd85089dabd4217c17143578569a,1990
Test/Unit/Plugin/Indexer/CategoryTest.php,35b32bd2e1242339f149781cdc71559162033c6ca4eaaee476a286b1b5408dee,2512
Test/Unit/Plugin/Indexer/CustomerGroupTest.php,df2cfbcb32975338126d9e3877ca0f789716a6372552abe60e0a7a6fe0b8ef26,1697
Test/Unit/Plugin/Indexer/ImportExportTest.php,9a1a351f09b3f9419af57ee88cb68023266adedec155c00435c1c1d0263ffa2b,1818
Test/Unit/Plugin/Indexer/WebsiteTest.php,b97b4f3075af01b71bcb857a72acf2dd688a6d80dfd95a9e48004737dbfc02ea,1609
Test/Unit/Plugin/Model/Product/ActionTest.php,94a1f115bb3964c6155a2178384d943729311141a6252b1f12dcd7888e8bfc57,2633
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,2af9019d91d6cf9695dafc4eb6979e9265281e0c078fc68bfab0de5379591da8,7301
composer.json,7f8151b54f008ece1cfd25fa40b7ffd72d847e27b93acbb53d516f539062ec56,911
etc/acl.xml,7e1db901366e522293121f34fac7333bdca7719a9aaaa40e3d0bf5ca99661dff,791
etc/adminhtml/di.xml,73d000b64d2f225bfc77a9be27c9ceb96591abaebf5ae69920d71060568ab4c3,1863
etc/adminhtml/events.xml,f1c510a0f8a1c18e3560ab5737236e4bc68470f510fb62649a0b53b091a74124,620
etc/adminhtml/menu.xml,111ae0a77de17412d5199599feefc901df165bdd49fcfaf5fc060359656b7e09,815
etc/adminhtml/routes.xml,5ebdb3c2dbc8d7df2e647cb74dc7f06139ccb670b0df73c7d52573b60fafbc6c,475
etc/crontab.xml,61c0d962d504873707323daf883cc356987df71820d975f059b1867e1b255ee3,504
etc/crontab/events.xml,c84e90ac25cb2aa015c3b86bcc34228c3d1a50029237a901aa307c5dfcab2506,463
etc/di.xml,3e728743720180bb406a87a030d5bb5257a967b3f305ce9b955e85d0ae4f9a94,6748
etc/events.xml,83c1c0df1354be494a4b1ac848e1023c669b0dd8e23273eb85b19747b4a42e06,1304
etc/frontend/events.xml,6f23551655c465cb81ce23fc80ae3c49a1e53500094e13c711bfbe70b6a4cf6a,663
etc/indexer.xml,6bdef715c8ae65a59ef63c3f60750691a2a8ed44effdc6e7bb0ecd68cd1970a4,934
etc/module.xml,c610d723038f12b69c5ac97b2998f8a3bab00fb5eb2bee9e9534826da7ec80b9,537
etc/mview.xml,9af7b5598c81ca08cc5663de3fe3591fe5f525b442fc9050a21d5315f1ca9e02,1657
etc/webapi_rest/di.xml,527fe0ff5bd0b3c4d6715c3ef1d9d6f6174977e3414f36fe7f7523065c76c2ac,510
etc/webapi_rest/events.xml,6f23551655c465cb81ce23fc80ae3c49a1e53500094e13c711bfbe70b6a4cf6a,663
etc/webapi_soap/events.xml,6f23551655c465cb81ce23fc80ae3c49a1e53500094e13c711bfbe70b6a4cf6a,663
i18n/en_US.csv,77c912e49d9f29b09335a4e9b24effe74210520665e1630a8568e4ff0959eb3b,3318
registration.php,30c78df221e3b3660839b15be0f22dc97d7a8c3d528b6545bb56a18fbd8b71b7,278
view/adminhtml/layout/catalog_rule_promo_catalog_block.xml,e266e36135e0b5bbd2275fd1bd9d3eedc63c2f815427c00bb5c10d1850a500d8,6316
view/adminhtml/layout/catalog_rule_promo_catalog_edit.xml,0d47ca581c59d0e29596a40484b43db52613670b2bf01c5f627be5ac245afc75,1375
view/adminhtml/layout/catalog_rule_promo_catalog_index.xml,6c47b4a2b2c93cb9931822348c87b2c15af1de519ae7435477666ed0c0fda160,580
view/adminhtml/templates/promo/fieldset.phtml,ecff81bc3bcbd17faa3ac03de83331a71ad0bc00a8f77e4d4e3bffbaeaad79ab,1459
view/adminhtml/templates/promo/form.phtml,49fe1d8be347d0bea5d719b919ac2e0c3670fe0ad5411b947f09a1222f430cea,229
view/adminhtml/ui_component/catalog_rule_form.xml,676443ffbf346cbb366c7aff3cef5508ab9ae7b12baa48c1a242f15b32db0efa,18691
