path,sha256,size
Controller/Adminhtml/Promo/Widget.php,bc3f69372bb14b1dd4f19dce9544f2e34196f0248dac5996dcd567756bb529f3,409
Controller/Adminhtml/Promo/Widget/CategoriesJson.php,e260fb5cfec893693e73f720c300fc42544890d112b7cdf2df0a6f18c77dd48e,2537
Controller/Adminhtml/Promo/Widget/Chooser.php,9d4407d68c3102df9d93b9c67a109e26e125a4c9f9011e1c50eb17b59a0057da,1857
Cron/DailyCatalogUpdate.php,b71107d95505cc03109aab536ce6530a1d599ab9b9a037f5967eb347ba0385b4,1020
Helper/Data.php,1abe0397edcd08354c7d3ccf196ebed80ab2f307ac58d719d628d3bb59ae3a01,1066
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Flag.php,a7166e26ef2e431695887ae5d339e2b9cc8a6354759c35c6155e67ffc6826969,445
Model/Indexer/AbstractIndexer.php,b948bb68403c65292fb19d2ed739a769ed9d20ffb4674185b2c8551f3643dbd5,3112
Model/Indexer/IndexBuilder.php,54f480ebb5d9919ef74802de1d5718b7b7c719fb526ea441f808a40d36a007de,23085
Model/Indexer/Product/ProductRuleIndexer.php,917362044c99bd7d9da414e48770f604e7b73ee7894ea9189ab352c0718e421c,561
Model/Indexer/Product/ProductRuleProcessor.php,5ffa6fe0b6465e2dbb3bdf05d09cda1fdc46ec7a1c9e5c0d59d8078e37e32c27,346
Model/Indexer/Rule/RuleProductIndexer.php,ccf6d26695543f3934cfb9e7b88ddc893f70ec848c777e87850bfb46b4e691aa,658
Model/Indexer/Rule/RuleProductProcessor.php,3acec1a037e7597be43ccc1e2d4e597d261c9e709c2c55001d5cb549efaff2df,340
Model/Product/PriceModifier.php,a3fe2f50d7f24486f72915b1582daddb3127251b596818c5f0959f8a644df9e5,1101
Model/ResourceModel/Grid/Collection.php,92bcdf9d91e532005e42bd6294a984cc3348072416cdd7dbd1b02ac13e840ab9,426
Model/ResourceModel/Product/LinkedProductSelectBuilderByCatalogRulePrice.php,ddb688bba6b182fa4e2c079df653eaa6d34e0b8cab6f3e22deb942c5dc22eb2d,2844
Model/ResourceModel/Rule.php,12a29d0141c9610c96203315f1dd13a3a068843f4084ceb7a83fcecb91889b15,8780
Model/ResourceModel/Rule/Collection.php,b8dfabe85f1f14fc7b85a2603408bd27ee91b5e088a25a99ac941bef09ebd320,1262
Model/ResourceModel/Rule/Product/Price.php,4c6b90b81ee5db95ce47b8c5ba7b12bfc8618f00691df31116015a1b717e076c,2569
Model/ResourceModel/Rule/Product/Price/Collection.php,035223ad12333183d97346e732f79a65561ac04e1f44a0cdbb13429d4dfd6a38,1151
Model/Rule.php,f6030be3565d5101f94e429978a785ef3de12b53a90913dfe996f634e604f785,19068
Model/Rule/Action/Collection.php,ded16a9f87d26311e5b5fe9a788b59dbe1fadb4f21d53b46b9e8b402296e3c2e,1246
Model/Rule/Action/Product.php,36bb74e15cde5d10b068e26e44a30594847e70737ab8b61d9d78ded2fde4cbd2,1215
Model/Rule/Condition/Combine.php,a765011363c3d069c6f731e29e3a1e92597771a4765328b4c67bba3e7377546a,2261
Model/Rule/Condition/Product.php,6ada391dfeac909175d1dd55eff921ceb9bdeba1d026b2deef00d1483f6aa396,3579
Model/Rule/Job.php,e6138339880b46c2731086a565988d33478c4a0412f5aae7f0494d14c56da8b2,1619
Model/Rule/Product/Price.php,1fdf664d08129ed760a2a41e5cc0d147443daa9e2dbb37c20f1d118a69ba4309,2483
Observer/PrepareCatalogProductCollectionPricesObserver.php,6e9ddf0b2d9ed9674d09baff7083a5437404e6bb41c4bb8bdf66d0e3eb923cb2,4379
Observer/ProcessAdminFinalPriceObserver.php,0d6166e4fc080dca69704ddc33b978cea58f71eaca7f374ab81e562f4dedcc69,3265
Observer/ProcessFrontFinalPriceObserver.php,e2de15520b8f3b4a83651b5fc97987b057a5c8f94976dda370cbfd98ee7398d6,3575
Observer/RulePricesStorage.php,f79ee386f2e67d1e91b9239100a375fc4b79e2f7a041e89b678d60ee50ed18e6,918
Plugin/Indexer/Category.php,9f9ab7faf4e3ccb9054b3bf5135449a782fe42e37fd37f9cac80d5788d96356c,1644
Plugin/Indexer/CustomerGroup.php,118d9a485dd83ffc2571a6b677f835d25326a19db5766f66146faba5798e73a5,919
Plugin/Indexer/ImportExport.php,b2b8102ef7b393204fb538447e38439604173a13ddebfbe1073734c625b34a27,1037
Plugin/Indexer/Product/Attribute.php,8e032aff0f49c8bfc53436ac735685b8303f92c26824cb376d8ea3e8f993f0ac,4736
Plugin/Indexer/Product/Save/ApplyRules.php,651c896531fb5f68159e352e7562ad06a6c9850d8a5a96a1f202862c0222c83b,1330
Plugin/Indexer/Product/Save/ApplyRulesAfterReindex.php,7328686f01338ff04e01d8c96ed589b8eaf249cf017755ca62a731a763c7344d,1021
Plugin/Indexer/Website.php,123ff92e42bd1014d424d31a75dbda7c26d63bcb62a8c4a032bbb83c861c1da5,1046
Plugin/Model/Product/Action.php,aa052fb1631b156e52f06889d359d9a0bcd9f5a8f94f9cc4bc358c0770b1b21b,1145
Pricing/Price/CatalogRulePrice.php,daaa4d7753a028fbf1ce4b037a25f7d4ccaf62b7885501d30bd03decc9226e74,3677
README.md,aff754e7a4708a854677e426aa7a1d5ecc87214896aeb44eeda584baac862d8b,163
Setup/InstallData.php,6e71d391551e20f1b12cbcf25684763a1337837170a6c4a5915d2d184d31d212,1317
Setup/InstallSchema.php,2fd6c76eee39fee6e77102424cb17e70865bbda3384ebd7aecdb38daabae3c75,18709
Test/Unit/Cron/DailyCatalogUpdateTest.php,d4889291def2fe2849a5ec2b538ecc8637099e2529740fa1949c28ae6c24dc37,1263
Test/Unit/Helper/DataTest.php,c463b650312faf32d2c30fe0915a050d243b6db611cb66d2b957a31cff7edc0f,1848
Test/Unit/Model/Indexer/AbstractIndexerTest.php,2229a3ee016b365da1b594fdab60282e674620efe508ec91823eab45f5c423a9,3161
Test/Unit/Model/Indexer/IndexBuilderTest.php,a30f6de6a006076a52a2d46c077975c666762c500dad21c5ff2b6dc71cdd0273,9380
Test/Unit/Model/Indexer/Product/ProductRuleIndexerTest.php,1ccbd37618c60725fef75ec4b5153ee4fea3346f916aacfd74a7ff302d3635ee,1794
Test/Unit/Model/Indexer/Rule/RuleProductIndexerTest.php,563009be760188099d04f4acd31cc528f6c3c423455a665e01a55cc7dce6cea1,1295
Test/Unit/Model/Product/PriceModifierTest.php,90a23556f995725dbb11319b3902561d7eebc1d738b1449774d35cdc45378a59,2251
Test/Unit/Model/Rule/Condition/ProductTest.php,238a31f20579dc7d28c22f1b335b04a67eab071faf59a4d5d030a5bd590424c0,6917
Test/Unit/Model/Rule/JobTest.php,d290858bf1fa9bf0df6a05c8f67e0d516cb228735c9f7c2633ccf81438f51f98,1657
Test/Unit/Model/RuleTest.php,1c7ae7e645d158f5ab0673919a49af92bf53a0b770b757d77d389eb89388e04c,12593
Test/Unit/Plugin/Indexer/CategoryTest.php,0a2362118fdaf40207a6c1d9faaca019b379c4592859fe0011b8be389830cc9b,2502
Test/Unit/Plugin/Indexer/CustomerGroupTest.php,166d7fc0aa7ecd59e2ecc1159e82644750acb951dcbd877aa47a38bf4e463d92,1687
Test/Unit/Plugin/Indexer/ImportExportTest.php,7683b326b22f149287373f8ffbe846619588f4e7eb5ea975e59e064e07569d52,1808
Test/Unit/Plugin/Indexer/WebsiteTest.php,e693bbf2526f045f48a6f4217999b9c767fc4bd6c8400fe094f982e8729d1943,1599
Test/Unit/Plugin/Model/Product/ActionTest.php,fd69a1df798654da6cfa92eb1352e98afef2bf262a41ebbe4d6909eeab266b77,2623
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,4ff59539e8c3d341e948cf4dafe2774984b727a6acdac3002cdd75c79af12122,7241
composer.json,a0d24681c8a348ce05903f077dc5b5a6de918152e9555c5f4370d20e0844b96f,866
etc/acl.xml,a536286b8d97522ba65051ba6ff03f3d91eda7b14b445efe111d8d4d335b3506,745
etc/adminhtml/di.xml,bf1d5d6f3049c32fd60d880b1ea178c44ac6755ac1a5820357e414e71211c0e9,1853
etc/adminhtml/events.xml,a20c7de6d9bbaea074d5dd6bf6715fea6c3066240e1e94ed9f70b2de4ee3fd68,453
etc/adminhtml/menu.xml,1067e28d44bd6f72fd47c47673416377fb5cc84d1c2301179c22d951b2b07c6a,769
etc/adminhtml/routes.xml,7fdb5ca5a3b94ca69b7ac1c57690fc1a44dec2d7a595b19e9934c34defc2dc2a,465
etc/crontab.xml,5bcfb5b3ad8bdac1deddf553f88c6786e2fb8d2ac0b9171f873cc938a4e1f44b,494
etc/crontab/events.xml,a20c7de6d9bbaea074d5dd6bf6715fea6c3066240e1e94ed9f70b2de4ee3fd68,453
etc/di.xml,577429af81749f82d8dd391832bfe5ff0cc6814ed8476231de04f87734c99f20,1988
etc/frontend/events.xml,15e7f8fe90a00b7abcfbc20568a2f0d56e4c900b3830edf17ed989520038ec5a,653
etc/indexer.xml,26f48dceb4732d4296991a09a86bdcd097e6889e6fa1a992f4195aa19235cc52,870
etc/module.xml,f1a3264aca031542d16cd859cd3899c0134c748a6e44d44db58323c564d5c4b7,527
etc/mview.xml,c5d8b3df69284ca4c1895d2fbe7de1291b432eb6bb401bb05c2e414a47b9c966,1647
etc/webapi_rest/di.xml,9efb4765dc842dead5500fb19e36f7051d069e5ae3a2ebea84ebcbd2dc8002fc,500
etc/webapi_rest/events.xml,15e7f8fe90a00b7abcfbc20568a2f0d56e4c900b3830edf17ed989520038ec5a,653
etc/webapi_soap/events.xml,15e7f8fe90a00b7abcfbc20568a2f0d56e4c900b3830edf17ed989520038ec5a,653
i18n/en_US.csv,b629bd04c4d31fa04ca9a479ae7cf3ca32c0069d284b73e189da9ce46111f8cf,3320
registration.php,5e57ecd403ae70e532a6ce6547513c5babd122bf69524121cd777b7ac0ef8a6d,268
view/adminhtml/layout/catalog_rule_promo_catalog_block.xml,315740123b26e74b7405bc6e6877777cba5ba172ad9c8f7ae55c82d78d4bab7d,6126
view/adminhtml/layout/catalog_rule_promo_catalog_edit.xml,955113491943f916c00a1513bd9d65fe97c9aad8101fa2c3ec57587bc67eabc9,2106
view/adminhtml/layout/catalog_rule_promo_catalog_index.xml,985cddaf4e4f6199754106abbb614d22115bddff342eb2ec399a825b4ed7d1b1,570
view/adminhtml/templates/promo/fieldset.phtml,41405eba46ed01809d004d8aee367a1850dab1fb35d7066c78dab4657d27868d,1218
view/adminhtml/templates/promo/form.phtml,728f6bc67b6aa812d8a6b7a2d5a76c16b4caa0d6de98c509113ca0415af52672,219
view/adminhtml/templates/promo/js.phtml,eda294233bd756fc5b3d6f5d9f87168112a95fe99563e8bd4c2da8f7ae6e8832,2514
