path,sha256,size
Observer/UpdateProductOptionsObserver.php,0280be973c51e4e2bc851b178dd991306d199decf97218d312ef321877f8a368,4455
Plugin/Catalog/Controller/Adminhtml/Product/Initialization/Helper/ProcessTaxAttribute.php,8a35b1e8ff2c7f11a0183adad3040996fc03a139b8fd71ae4288dec0e740497c,1553
Plugin/Checkout/CustomerData/Cart.php,a07294dc6de3d4797bd07aef7ee2443013d2fdd2be53e6ca90cf8f22e068307b,1347
Plugin/Ui/DataProvider/WeeeSettings.php,2a0664ac7ec8a859a5ededc7e2aac0159bfe22d9b3745d022a4e4c1a6a615848,1021
Pricing/Adjustment.php,3d864061ce13b263a25b08d9b6efbe57ddd477ee115ffefe6b71558b01542cf7,3856
Pricing/Render/Adjustment.php,4f600438b3d27765b76af6b8cbcc3486a34f0dba91a203d9e3f04dcd6e0e6949,6234
Pricing/Render/TaxAdjustment.php,6b185ea1d486266eedb3b0c57c964b0f55a1ca1be89178f11317042f3948b384,2060
Pricing/TaxAdjustment.php,3909bb1fdc1eca27cbefdf298f7da709f4093d04f82de68325a0e4da4610535f,4468
README.md,112564ccce54b45e29c41fa70495c4065edb3ef10d07fea1d15c91d2f7eda07f,1382
Setup/Patch/Data/InitQuoteAndOrderAttributes.php,0f1b2b7f751fe93a1848fdd5ca2fa3e00d6b7f8df6ae16744255f19267f3bb43,5836
Setup/Recurring.php,7050ac5069c20b9c23dbb75101f2d43174592bb9da3526eda52930ae26c6e5c7,1807
Test/Mftf/ActionGroup/AdminProductAddFPTValueActionGroup.xml,b9bdd0f9bd770352940e2dfea88298fadf787a9139d29129fb298e5293a44e3a,1556
Test/Mftf/Data/FixedProductAttributeData.xml,2b90640b42df2b1e65fee687c4919cac39f09b861164ab159dd09ce79a94b989,806
Test/Mftf/Data/WeeeConfigData.xml,7b3ae0a77548bbb26b70ba8e603ab4c0d8e562872832f8f4a51758cb1aa56087,888
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/weee_config-meta.xml,3c48d6654e126ad50a58335900de77bfffe5ec50ac458fd3d938758f69f4ec04,1592
Test/Mftf/Page/AdminProductEditPage.xml,ff821e04d517240487ade170719fde6303e651c4da17d26973ff2bb3115bd1c4,495
Test/Mftf/README.md,4d079a6547060f1de3efac58b385a3437fe8801c724378fc4e9c633fa8f936ab,81
Test/Mftf/Section/AdminProductAddFPTValueSection.xml,6b2a1812e99e78ec9dc905aa587240b2894170ac655b210591bfbe7fd71d413d,1696
Test/Mftf/Section/CheckoutCartSummarySection.xml,6e41872c9a00af4b87415aab108de9b4c36db186423ef5b64a4830b195333afb,470
Test/Mftf/Test/AdminFixedTaxValSavedForSpecificWebsiteTest.xml,f21719c1cb48348cd4df5fe2e3930437894379893cc67d49057e351265fdbffd,9197
Test/Mftf/Test/AdminRemoveProductWeeeAttributeOptionTest.xml,7143884399ae1100d47b8417a04e39723c2f86f92f7d126f15cb4dfc5fe89a4a,3639
Test/Unit/App/Action/ContextPluginTest.php,01c68034b18fd4112a3b79ac75ca42cbb19de3bf6aa8d59fb6ce0a50e9aef9b1,12269
Test/Unit/Block/Element/Weee/TaxTest.php,86fad3c6b842b56facc577899ef4631bc8991b72ba27ef0234aec6b834a6dce4,2208
Test/Unit/Block/Item/Price/RendererTest.php,8b9b0989c9a3f51f0f86b7d309023957f42e91166fb796c22ccddc89a408cc18,28214
Test/Unit/Helper/DataTest.php,0c8ceff2e3b9e3706e0b0df89afb11e61109e56c5fdb0fb890a8ef25799ec29f,19568
Test/Unit/Model/Attribute/Backend/Weee/TaxTest.php,59727e6e489209ed65bfaf1cbb51923131f9d99d125e5d09a5e31253f413159f,9974
Test/Unit/Model/ConfigTest.php,cd5fc28bdc2c5263d1cafce8c738a341a21918fb3d20e5c48914135b10397542,2811
Test/Unit/Model/ResourceModel/Attribute/Backend/Weee/TaxTest.php,9cc912a93121b88aeff80a9f43292a99f994337c9d8aced014127758b8a2b955,2154
Test/Unit/Model/ResourceModel/TaxTest.php,57258cf315794d1873b6fa7dab47551e9308ccff630cff3bfc7dabb5ae9f34b8,3712
Test/Unit/Model/TaxTest.php,eddb378c343775b912b7f5195e383781fb663fee70f48d09f1a9314e332bcac4,12938
Test/Unit/Model/Total/Creditmemo/WeeeTest.php,442ceabcbcafd952318c43ef49ee0c3dacb4bd0732a509bcd402e97d2247f008,23784
Test/Unit/Model/Total/Invoice/WeeeTest.php,601a9dbcf768354b55cda3721fbb3868c9acb689bc2a497e21205ea507b2c600,30917
Test/Unit/Model/Total/Quote/WeeeTaxTest.php,25162e3a353ecac1bff4601c0269d4d65e7e82ccf4d2aa34e0820275ee6edb76,28380
Test/Unit/Model/Total/Quote/WeeeTest.php,c9e023f4ce914cfee3f579ab53851c3f0d50c667d56f3392bbb3af479320fba3,33557
Test/Unit/Model/WeeeConfigProviderTest.php,a527654cff6fa97db7c19bf01336a9cdf86f0c393c811c59e2c89cd36fe0f559,6452
Test/Unit/Observer/AddPaymentWeeeItemTest.php,fe0c03a7065de754a522b8c6343c8aae049b3a622fd6ecd77f443fe7c10855c2,4717
Test/Unit/Observer/AfterAddressSaveTest.php,d06c4f8b2fab19268f5be9931e1ca4a8c6b9867dff4492231811ff92f46bfbff,4585
Test/Unit/Observer/CustomerLoggedInTest.php,99d5e060368e0cdd872c4c27974349de260d1ae84b7ec62c2886d80fde190999,3918
Test/Unit/Observer/GetPriceConfigurationObserverTest.php,f64cf82d463e53f9ecfc48c1d05c7915f23b93346875d02158294eaa769631d7,8496
Test/Unit/Observer/SetWeeeRendererInFormObserverTest.php,43d16182744e54d0e77e06a91f182ed3a5e8b9407da3bf4c204cc10a3ad5f844,2442
Test/Unit/Observer/UpdateProductOptionsObserverTest.php,ff9573dee304b3d0ca76ede7fb38e8d421bbeb85cc5fb738289f42c52af31e7b,10245
Test/Unit/Pricing/AdjustmentTest.php,18211ab9b27fdf9af5419a2fb80b4b0074a58e52aca25858162f9117955dbc90,4717
Test/Unit/Pricing/Render/AdjustmentTest.php,295667c6e8a9789053dd4459450d3116ff79a7525be77fd136ecbbebee2b990b,15501
Test/Unit/Pricing/Render/TaxAdjustmentTest.php,7fa0e1a24136fb0043cd58b1069f7e66ad5b9b42db6d8e8a920c55e93228203e,2405
Test/Unit/Pricing/TaxAdjustmentTest.php,0611f244d78f24004de9df7981b1629d91abed6df1da4b2cab9140ec0ea488f2,5732
Test/Unit/Ui/DataProvider/Product/Form/Modifier/Manager/WebsiteTest.php,d6f61952baa35e38d96e897112297bb857f9cb0977ee046df1d1f868edcaf01d,3290
Test/Unit/Ui/DataProvider/Product/Form/Modifier/WeeeTest.php,1a28d32dd15b53a0b8e7c0a5b8ab1fa3cd42c566a9556b8ea7dd87e8c5ef5119,3050
Test/Unit/Ui/DataProvider/Product/Listing/Collector/WeeeTest.php,b819eb0c3954b5a65ea59aac49012d4d35d48898dc35a69609c1b484c5f7680e,6760
Ui/DataProvider/Product/Form/Modifier/Manager/Website.php,dac5cfa85b55612f8bdc3be3ca6bd995cc4541d86231d9a39f64735d43f6fe76,3972
Ui/DataProvider/Product/Form/Modifier/Weee.php,4a90cc714998e865b63a4c71bdb7f94b3241c5a67af3e580533dd6a99ef940ec,13172
Ui/DataProvider/Product/Listing/Collector/Weee.php,95e1da0b0ff99253b8c85f8612c83210f7a410ad05883de3dd23a1e83d784a6f,5316
composer.json,e825e8fd65d306dd8b399179141a39024326f294f1420f99d1be71a0a5089008,1083
etc/adminhtml/di.xml,6e5c8ddb784e400fdb5a8624eadfb7fa10d85e3398b2655e41714ad5aee0c6b1,778
etc/adminhtml/events.xml,3d24d4a9171be8be98bfa77c15f5e654fd3c8221547188b0437bc559cc999309,973
etc/adminhtml/system.xml,16b7ac7d5dab0c02f0d05c03b9a44df85066a0a808e4a2acb5bfe60595957e05,3265
etc/config.xml,4bffe340448a6651825f928d6b88f0de892034dca4cc516e720413130a4dcc82,1052
etc/db_schema.xml,c82841f7a83ba6edfa89f55c6c68c81781e0ff3226afda85d598c1a98e1564bb,9699
etc/db_schema_whitelist.json,23cd6992c8fe0af224fd07c7bb47964ff968d8f0eb82a94113783f7ebfa08c90,2797
etc/di.xml,22309d34f747b5eb6c35c7f38246e67ab7bf23f1d2e17e71c236468ddbebceb1,4157
etc/events.xml,01c43dcc4665b835f73a27ec2958a12b276370200c0945c564f3fd08e9143f27,946
etc/extension_attributes.xml,4e13d99c0ab0c3f315bb1b12646e2d66da154ac661a816865799e4174e87a50a,590
etc/fieldset.xml,4e30d62dc93115ca7c2a14c012550f1fccdf0e6f380f0169dc01bc84c1ae204a,4189
etc/frontend/di.xml,5a2857dd42f65aa311cbf45541293daac74d48fe196447ac2ecd0b81e8df779c,986
etc/frontend/events.xml,a24155f6d7380a12f97f2b1d95ce0626aa2858d497c3c68c106044750fece7ce,618
etc/module.xml,233291b6c54bb6ae22cc8c83d5ab2c541b50a281d9b2c37b201783b5aaa3c1ef,538
etc/pdf.xml,b9c5239842baa75856166942bf38fe23fe70b04290f94bc2439930bd2323d475,644
etc/sales.xml,ebdbfd0899f5966363fbf7c63c754bf9c95163cca33a20be6ce1ddbc41df8e1c,966
i18n/en_US.csv,f1ac7523a038e6f4cc3f32098bd21d56394cc1742590b7954910954767ca67ae,1224
registration.php,2faac787cc55aa41f4197c824d4c31d1a7a074f65f80233b7edefdbb6bc0f1b8,243
view/adminhtml/layout/catalog_product_form.xml,bc5e54822712fddafe593e33a4e6dd22674ee0b7b0f9902e0117c2b8b0dba235,361
view/adminhtml/layout/sales_creditmemo_item_price.xml,c68835df7248d25e73d84a1f79ddcd9e5e8ac0070d9800d68524c8dd408ee69e,879
view/adminhtml/layout/sales_invoice_item_price.xml,a6edbc9185b16368b16a955c7296aaa1722589e4fa8a20c51f65e17d3dcba75b,876
view/adminhtml/layout/sales_order_create_item_price.xml,abb236dbd70fca7fe6a6b29fe54cd5040f2525b788671955ad728f04290de9cc,1182
view/adminhtml/layout/sales_order_creditmemo_new.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/adminhtml/layout/sales_order_creditmemo_view.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/adminhtml/layout/sales_order_invoice_new.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/adminhtml/layout/sales_order_invoice_updateqty.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/adminhtml/layout/sales_order_invoice_view.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/adminhtml/layout/sales_order_item_price.xml,5d2c69c79df18d2bff6884291892a8b576bc2d3ee2f11368c2098242853b0017,874
view/adminhtml/layout/sales_order_view.xml,e929c132e5ebc5487047ce4468f4ee33b776376495704349d4cc8926cec9e65d,655
view/adminhtml/requirejs-config.js,f8a400a6c633e0b7dcbf30d08ef76b505430e5ee8bbd7bf3f968cc5a77c2268b,218
view/adminhtml/templates/items/price/row.phtml,3f16a34312c9299b69192cac94250068218f50ff05cf202a8dee6f54c2152cbc,2867
view/adminhtml/templates/items/price/total.phtml,513f9e8d5936e97b793ac0bc47639df2a0b7371b694473f8a6acc451b7eee904,330
view/adminhtml/templates/items/price/unit.phtml,190986cfc9ea537d1f2a0fe83bd14c53d3f8bf7d415ceeab47da643310fd376e,2874
view/adminhtml/templates/order/create/items/price/row.phtml,33cb0dd687384130d555feb24bcb7ebcdc3d51e6b0cf61edd6bd19fd7a456011,2641
view/adminhtml/templates/order/create/items/price/total.phtml,d601c7b2960f1335fe1384515b42b656927854fee1a9ce46a28853b5bfe1afa2,2919
view/adminhtml/templates/order/create/items/price/unit.phtml,0d01bdbabf6b04322b3127452b0fa84b50f67cb0d15df35c7b072c086cdd40f9,2638
view/adminhtml/templates/renderer/tax.phtml,724d9895cb641aecadf83ae8851b85a4091c5f13565007715f3c3663266f59e9,5096
view/adminhtml/ui_component/product_attribute_add_form.xml,fd16e3332521ef4bdf6abfe31b2fd359f2ceaa7171bf65b2c51975d4870b516e,1304
view/adminhtml/web/js/fpt-attribute.js,835bccfe2af34f1abcc501b87cfa090fd7c7e061a49af93597173e5591ed4557,5020
view/adminhtml/web/js/fpt-group.js,b3d46c0cd61c281f9ec14ad007b363f20c9cced9ad910df46d6e3e147fe0ec4b,2490
view/adminhtml/web/js/regions-tax-select.js,8d9088702715043d4c05f3bd7c2dcc133ed3a9d4d9a7661b0cdb56043f409a5f,886
view/adminhtml/web/styles.css,32f9a22d551035358eba6e35cb412465e60b526e644beebf923d042b085966ee,141
view/base/layout/catalog_product_prices.xml,24f73e9aae85ab17bfa17b4c353d225e72237e24c639d8b16b6080c7155efba2,1361
view/base/templates/pricing/adjustment.phtml,0048990ae3e85ab6134a2bfc0b18a0ce7e9495fd3f89218dad5c129f0ada6a70,2526
view/base/web/js/price/adjustment.js,c53c940f5605e1223eed2b2cd90abbc3d6af5fd4c61c6bf9ef38652a045a6770,4587
view/base/web/template/price/adjustment.html,28d818e63fde4f0976ac44630e224099ceea1e5e9bfccc2e5412c054f333a351,1653
view/frontend/layout/checkout_cart_index.xml,9007a9264facaeed3f54863ec78ef9f178cfe1787df30d6b0193099753a40b53,1279
view/frontend/layout/checkout_index_index.xml,cf09f9facb754c701e2f885e34ccb7277ae0b56b41e3e3ae640799813424c363,4295
view/frontend/layout/checkout_item_price_renderers.xml,a59aca6ad71301cb69a5872cf130694a04182fbc8f470d74982939b9dd74e5d9,2211
view/frontend/layout/default.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/sales_email_item_price.xml,82a9d5f826598eeea0c4612b165e73be4e036ff377f967f48f8a463aaf32f818,672
view/frontend/layout/sales_email_order_creditmemo_items.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/frontend/layout/sales_email_order_invoice_items.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/frontend/layout/sales_email_order_items.xml,e929c132e5ebc5487047ce4468f4ee33b776376495704349d4cc8926cec9e65d,655
view/frontend/layout/sales_guest_creditmemo.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/frontend/layout/sales_guest_invoice.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/frontend/layout/sales_guest_print.xml,e929c132e5ebc5487047ce4468f4ee33b776376495704349d4cc8926cec9e65d,655
view/frontend/layout/sales_guest_printcreditmemo.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/frontend/layout/sales_guest_printinvoice.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/frontend/layout/sales_guest_view.xml,e929c132e5ebc5487047ce4468f4ee33b776376495704349d4cc8926cec9e65d,655
view/frontend/layout/sales_order_creditmemo.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/frontend/layout/sales_order_invoice.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/frontend/layout/sales_order_item_price.xml,e197575953a08fcfa689255ca1defe78318c47cd1b034cb38472a099d83e2297,1021
view/frontend/layout/sales_order_print.xml,e929c132e5ebc5487047ce4468f4ee33b776376495704349d4cc8926cec9e65d,655
view/frontend/layout/sales_order_printcreditmemo.xml,23dfad3bd3ff8f7acbe810daae9eaa0c8ab10ec045884b41c791dc54399d67e5,659
view/frontend/layout/sales_order_printinvoice.xml,cac04af39f6d884a93c4ba07f80862e191b04ebe1220f801175eb4a8d51d32e9,657
view/frontend/layout/sales_order_view.xml,e929c132e5ebc5487047ce4468f4ee33b776376495704349d4cc8926cec9e65d,655
view/frontend/requirejs-config.js,f3fb7daae474d6e66ec6a21f89df1be9659b966ff7d5233e14524f3f20fc0a20,283
view/frontend/templates/checkout/cart/item/price/sidebar.phtml,24bce8c5e84516e346113abea48b0267ba6bb850a2d651a94ac6c469cfd5e8dd,3446
view/frontend/templates/checkout/onepage/review/item/price/row_excl_tax.phtml,18f35692542a82faf7f153c85d0b2f26534eb607a8615e2cabf8a5a8ae9f0118,1647
view/frontend/templates/checkout/onepage/review/item/price/row_incl_tax.phtml,65867b28cb494f1878d96f17289bbc3e71758879edc11a1144f983215c46ef16,1846
view/frontend/templates/checkout/onepage/review/item/price/unit_excl_tax.phtml,de859e560e5432252f4e212a726c9bab13109a52010322be9ce611b7cee994b2,1632
view/frontend/templates/checkout/onepage/review/item/price/unit_incl_tax.phtml,40545bc057fc4b8d40db631a988780d8c5680f6e7170f277ab5be848087684a3,1830
view/frontend/templates/email/items/price/row.phtml,69b96ad311d5d54132ebd1fb7efd828710e440c512ce8201f7b9eab8a40bd966,2794
view/frontend/templates/item/price/row.phtml,f2b7d86845191fe0fe99157a7229487e03cfb23df893432d46f6de009add9e0d,3860
view/frontend/templates/item/price/total_after_discount.phtml,ab106437aa775c6cf448984a170498d3eb99b29b767c4d06a6789d20e46194a7,337
view/frontend/templates/item/price/unit.phtml,2603f099dac3cea0e697ecab90376e93a0419c97931a2fafb6ef5f7d057bfa58,3805
view/frontend/ui_component/widget_recently_compared.xml,5e56b5660a3c3b64352046aa75e45badab1ef38317addfdfe4a3574790b98d24,4050
view/frontend/ui_component/widget_recently_viewed.xml,5e56b5660a3c3b64352046aa75e45badab1ef38317addfdfe4a3574790b98d24,4050
view/frontend/web/js/tax-toggle.js,fe2656580583859076cc2c6967e64655c1ceba15a2adb5e3e8f860158864d266,587
view/frontend/web/js/view/cart/totals/weee.js,2909b6268ae1087355d22f6a0be01daa45b503a3b0b5c802e951ef323814743e,360
view/frontend/web/js/view/checkout/summary/item/price/row_excl_tax.js,4b8078051e497655aed84105bd976f2b17e88956612e420b9ad09d9f0a06e76d,1805
view/frontend/web/js/view/checkout/summary/item/price/row_incl_tax.js,b6660da317938e8ec72f7b149c02fa1f3e27a28d8297d99e77b4fd8089feb245,1860
view/frontend/web/js/view/checkout/summary/item/price/weee.js,6a2bdf4556cb3efe88d66c152f3043f2f23f1ac7c5ca664f0bf932df85642130,1289
view/frontend/web/js/view/checkout/summary/weee.js,d1d206df9e3bbab7c9a3cac9138c9f9a3997aa4313c58cd1450a66100aeae644,1312
view/frontend/web/template/checkout/summary/item/price/row_excl_tax.html,45d9569319cb72b8540ac0ffdcf53385210aefbc172586904aee83398b2b3f19,1934
view/frontend/web/template/checkout/summary/item/price/row_incl_tax.html,f913c4e2708201c4ac4ae2d288d89f72cc169925f1388baebe14edcbe448e0e0,1948
view/frontend/web/template/checkout/summary/weee.html,16356fce8cfbf1bf75f478a780c422abbcc14da75334faee78c365243ccf372b,373
