path,sha256,size
Observer/CustomerLoggedIn.php,565548b749c4f93a6a0021e11b83f931adf3567d9c3929e0463c5a6d81244268,2190
Observer/GetPriceConfigurationObserver.php,b6154c7ef68cb699fec20dcf348d056f6ba7baeeb0dd81d04c2bc10ed1753328,5563
Observer/SetWeeeRendererInFormObserver.php,04771384a54aba04155da7bd33d1d745300296d7a01a93413643c163efbf584d,1441
Observer/UpdateElementTypesObserver.php,7fbe3ea924d129ebf5181f232b6244b1e70e5e85f6449694c7f11f7c26f8cd1c,675
Observer/UpdateExcludedFieldListObserver.php,b55e2ed2e2d1925516f8829ef857789611ece30fb6d28c686cba95805bf4eeff,1095
Observer/UpdateProductOptionsObserver.php,4862c265e67f1d5e55e98850bd38080b3fa22b44c1365f823966c973359cc9f7,4371
Plugin/Catalog/Controller/Adminhtml/Product/Initialization/Helper/ProcessTaxAttribute.php,9a7bc5e505b15babdad68324c8364a8b6fb96bd98be3c44545eb4d68efaa96d6,1510
Plugin/Catalog/ResourceModel/Attribute/RemoveProductWeeData.php,321de928d0da5e62e1daa120b2cc2bed0988a5f5a49d08d87a305e09d75d2898,1945
Plugin/Catalog/ResourceModel/Product/WeeeAttributeProductSort.php,689856339eba2de5b4e4685acb0215b79a7b843fc20a1703cc4d6c491389926b,1972
Plugin/Catalog/Ui/Component/Listing/Columns.php,65e5586d263be73eca5d405a76281d4b6ae66eeb892ab47f2c2846b01b70ca71,1267
Plugin/Checkout/CustomerData/Cart.php,7de6a2fe17443e2135589d6a514eabf2bf88ccb70292b93505d64415eec6b128,1363
Plugin/ConfigurableProduct/Block/Product/View/Type/Configurable.php,5f01365e39964df86f309c0f97abbf6e28e9ed3c603664223980f5ac6532d170,5363
Plugin/ConfigurableProduct/Pricing/FinalPriceResolver.php,5d7fe9976ef55cc3eecf77666e1ff2b488d1ba37abc14cebf186d9be49cfa060,1780
Plugin/Model/ConfigurableVariationAttributePriority.php,21afbf97e191508353078cc59406d8b9216c02540fa2d4c6d28d46c2cb906f99,2140
Plugin/Ui/DataProvider/WeeeSettings.php,5e026f8d7914616a6bc9a020a75254dc74a678c7534737176ddf37788fce4bca,978
Pricing/Adjustment.php,38830177464acb7961abcd7d941d31ca7ca4737a4fba3d37ae94b2e0ad8641ea,3813
Pricing/Render/Adjustment.php,a6e5f7e0109e333e85562831caaaa62da58affd609c14e3bcb285abff1a1296c,6191
Pricing/Render/TaxAdjustment.php,b69b56fb994a58e4300420cc44012c6c3f31da1eac6002dc748a6321fa0ef858,2017
Pricing/TaxAdjustment.php,ee885e80a66bd8e0e6d21d0abb496eb7e6e9554f3200856f2b77b685a3fedd4b,4425
README.md,7d0cba4572dc094a0da49d747f0fc89f8de66f87a195b1dc9aa3472b80be12ea,3826
Setup/Patch/Data/InitQuoteAndOrderAttributes.php,4f729f6cb5407ed3ccde0b52b49cbc967ad5e9f7bec65055ea74d8423e60345e,5793
Setup/Recurring.php,d710d6261abca735f763b9d0f6d7cf6fde2d373713c844a6d6f71343060b30a5,1764
Test/Fixture/Attribute.php,c19e7c3e58295ad25a7dbf1ce78d9a577b8100f12c29cb5cdb66da25e12c7b10,513
Test/Mftf/ActionGroup/AdminProductAddFPTValueActionGroup.xml,ad0552b713257dca514507f95c4e0a1fdc5efc41e294e871182eeec87391e43c,1915
Test/Mftf/ActionGroup/AssertStorefrontCartItemExcludingTaxWithWeeeAttributeActionGroup.xml,cbe5c23ab0e85ea783b7843f9a2075ad9b6be7edcf49fd656fde709ed4f85f24,1705
Test/Mftf/ActionGroup/AssertStorefrontCartItemWithWeeeAttributeActionGroup.xml,3c2cf245c9b27ae9711939225d04a4247239ea1439ec0ce38d469e67f49a2d63,1535
Test/Mftf/ActionGroup/AssertStorefrontCheckoutCartTaxAmountFPTActionGroup.xml,33fabf98b662ed55eaf47de3f85eeed1b778bfcdec2080a3752ed61942b2c707,916
Test/Mftf/ActionGroup/AssertStorefrontShoppingCartSummaryItemsExcludingAndIncludingTaxWithWeeeAttributeActionGroup.xml,27b4ab1beb3016c3a61df681116c431d40336c484d97650a563ef59adf2007df,1030
Test/Mftf/ActionGroup/AssertStorefrontShoppingCartSummaryWithWeeeEnabledActionGroup.xml,e5342b0bd542c9f5dadc4e4a7f514b6d3f2e9b0e89627dc2b1b5d7fe1dfc2faa,879
Test/Mftf/Data/FixedProductAttributeData.xml,003f53234c99d27b34aa491bb2a7225dc8c00d718c1087ac118458cad8c7e609,1293
Test/Mftf/Data/FrontendLabelData.xml,906b20ac5437f50ad6fee3d0748d6442d4ab632900bbd07db9147c5cb695a4c6,470
Test/Mftf/Data/WeeeConfigData.xml,0b21d4c5add27db4a9a4403ad6ccd19dff2ec6d9a5f5bfe1b79ab5abf6755eb2,1418
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/WeeeConfigMeta.xml,ac0936a857b93786c9424abbdb46b48d27fc233b32c8080c8392e130ceaf3b3d,1975
Test/Mftf/Page/AdminProductEditPage.xml,9370ff61819851fd0bb722c670b581a736c665514173b3f6ec48d75a6efb8181,468
Test/Mftf/Page/CheckoutCartPage.xml,e4f61a9c4a9a7798b88f49bb8534ffa8fc947bf1141fd7aa09dc011dee6d8ef8,432
Test/Mftf/README.md,4d079a6547060f1de3efac58b385a3437fe8801c724378fc4e9c633fa8f936ab,81
Test/Mftf/Section/AdminProductAddFPTValueSection.xml,601b3de4fed7d9494a09fdde4477c266ea2648634e400d8502390b546dbce9cf,1725
Test/Mftf/Section/CheckoutCartSummarySection.xml,5cc328731016e37e3669bc46843e3f7962486f654da812c285a1b86a2ade5e5e,423
Test/Mftf/Section/StorefrontCheckoutCartItemWeeeSection.xml,fbde0b899ca39cda3521d80c944bb280a9bd7369c65be257aa5113a0f393731e,1616
Test/Mftf/Test/AddingSeveralFPTToSimpleProductTest.xml,5a6669b6caa02055d2be7fcdf3640c3203585aab03d75458d934ed1c6282e82e,13309
Test/Mftf/Test/AdminFixedTaxValSavedForSpecificWebsiteTest.xml,367af39c271a4bbd205eb751b944277b6f8aa10ff8d4905f156b50f9ae71d854,10090
Test/Mftf/Test/AdminRemoveProductWeeeAttributeOptionTest.xml,10789e3903170304ebb87cdfd782a514159ba15c1c4da6ed357d33f12ad64571,3782
Test/Mftf/Test/StorefrontBundleWithTwoOptionsWithWeeeAddToCartTest.xml,cfdf8c3f8dc03436666aea54559dd61576c5d636feb305d62681c9ff410a4167,7276
Test/Mftf/Test/StorefrontConfigurableProductPriceDisplayWithFPTAndTaxIncludingTest.xml,d570bf0079ea7c4e70c35d08522d2257f9e2d1826574bdecaf7bb2c80689d5d8,7168
Test/Mftf/Test/StorefrontFPTProductSubtotalOrderTest.xml,b0e84d7031ae1b37723329fc491e81ee70b8e9fe469710df0592a7a05e436559,7089
Test/Mftf/Test/StorefrontFPTTaxDiscountInShoppingCartTest.xml,7216ca8e46c530bf25a77c8ce2c02a299e8b0341812178e9212b2892ed30d6a7,7776
Test/Mftf/Test/StorefrontFPTTaxInformationInShoppingCartForCustomerPhysicalQuoteTest.xml,35888a0384ff1bfb673e26e490ad544d59f1bac80bfaf293d03ca8fa7b3afb54,8474
Test/Mftf/Test/StorefrontFPTTaxInformationInShoppingCartForCustomerVirtualQuoteTest.xml,62c3fe160201f4420915ad2ad0bd2dedb5feab88e7a8779845fe2c497d9f29e4,6469
Test/Mftf/Test/StorefrontFPTTaxInformationInShoppingCartForGuestPhysicalQuoteTest.xml,f65e447d9ffd46f0ae16149868d2a0b8f49c4e7862dc1aa7a128307081339482,7611
Test/Mftf/Test/StorefrontFPTTaxInformationInShoppingCartForGuestVirtualQuoteTest.xml,a229455de8fbe32320005a2aa8ea13b9e818a75c3a528e21aa8961b60e2c0af6,5759
Test/Unit/App/Action/ContextPluginTest.php,1b6f1a185c99bade70e9b57ed4e0fa16343f282f7346c475a399172a6a69c77b,12225
Test/Unit/Block/Element/Weee/TaxTest.php,6b88a7f22b1b100e90ee0e3c797924a3fac727a5445943c3c6e867236a7fbfe7,2738
Test/Unit/Block/Item/Price/RendererTest.php,da0d1a9502c18432f99cc736375b36080cec2bd6f9aaadb71b80b5bc86fa7898,37105
Test/Unit/Helper/DataTest.php,2d1edd6a14fbbaa3ea0ff74182db413d298922d6b24407c107a80f0d67948c04,18667
Test/Unit/Model/Attribute/Backend/Weee/TaxTest.php,78b47fa433ff5879743cbc059b710a4f7c245d81aac3e134eee0477cc7363c61,8202
Test/Unit/Model/ConfigTest.php,f165685c2da4e4d57608e6a7557ebae5bf45ab7bf8661a9c8b0c5208771c3b5f,2836
Test/Unit/Model/ResourceModel/Attribute/Backend/Weee/TaxTest.php,be678ba34378f441d22e1befb7e27cc482e9f150447e92e15e9f54e05f43a35a,2197
Test/Unit/Model/ResourceModel/TaxTest.php,3f58a5300929861c2fca07fa94569639d81ba4544cac33ff6ca0806338fc3998,3878
Test/Unit/Model/TaxTest.php,6aa7af0212784055ebb4680df4af564014708ae7b05fff7a6c524268fb333c8b,11544
Test/Unit/Model/Total/Creditmemo/WeeeTest.php,03b5fbb8f8c0847183975fab0c9369bff5758b2e829bbea92af9115cb21efc61,41321
Test/Unit/Model/Total/Invoice/WeeeTest.php,eadb9854b091d5e17396c70a9eafaa630e1a1f8148992ebb9129a96f1681bad1,30684
Test/Unit/Model/Total/Quote/WeeeTaxTest.php,c759820911af6d9d3ee8cee4608e17127634402ca82c322aa7080637a8a07ea4,27652
Test/Unit/Model/Total/Quote/WeeeTest.php,83fe6c8bed26c09989ee9d199c48a4e6230f393262676ef1ae0a75274d042847,33614
Test/Unit/Model/WeeeConfigProviderTest.php,5d591340f272db8ce6cd4375eff3a1cbc2997bcacea8b10db82f54c8ad95c8f3,6461
Test/Unit/Observer/AddPaymentWeeeItemTest.php,99b6be6fc83b372803d6b5195a00b19543b75f42b04310250909e9b5eecfaf07,4817
Test/Unit/Observer/AfterAddressSaveTest.php,6bc4ace85756f939e61ebf4e514c4c44d9471d49c71de9b5cdb35490d1405ecc,4185
Test/Unit/Observer/CustomerLoggedInTest.php,b44a538dfc7340881b57f8581f2b07706698c48c7c959f1d4c2b7513d163f172,3495
Test/Unit/Observer/GetPriceConfigurationObserverTest.php,3b8e482e3525870e2d609129dccff01fd7e4cb3877067b9bbb158a7003506f8c,8487
Test/Unit/Observer/SetWeeeRendererInFormObserverTest.php,cd86591ae1c65bf059953d6cea082be8c226950d247d8d3f0799074e46f23f2f,2486
Test/Unit/Observer/UpdateElementTypesObserverTest.php,16fdadbe085ebb74bd721e8a89295768fa1f7b9583af0991f679fea199e91fc7,2616
Test/Unit/Observer/UpdateProductOptionsObserverTest.php,090357283d65a7759cefd66348be30ad6ad2a387e75c76467e141fa528cd7076,10484
Test/Unit/Plugin/Catalog/Controller/Adminhtml/Product/Initialization/Helper/ProcessTaxAttributeTest.php,d88035ce3a649dc13ceb05a874797aeff5fc629009b6c7c29600d9cdc151406a,4934
Test/Unit/Plugin/ConfigurableProduct/Block/Product/View/Type/ConfigurableTest.php,3823e7474258dbedeca6362dd157745cde32d2db6712d1492db705a11fd7c18b,19066
Test/Unit/Plugin/ConfigurableProduct/Pricing/FinalPriceResolverTest.php,1789ca062389331f2b7a37288077f45e87264ea6aec0f16a68f4421887926e0c,11068
Test/Unit/Plugin/Ui/DataProvider/WeeeSettingsTest.php,2cb0e0043651aeb46d491271e3470a21ba3cefea10880cf5c5729e296cf45191,1847
Test/Unit/Pricing/AdjustmentTest.php,c9c5f165175c8e6d3e19eb038af4e184a236e14f8ec023af8ae960b92532ac6a,4526
Test/Unit/Pricing/Render/AdjustmentTest.php,ac1982a92a47830a00e5bf3234d5cfec075709ed58394c00dcdfb4ba6e71c75c,12897
Test/Unit/Pricing/Render/TaxAdjustmentTest.php,794eadb4a7e97ba01ed20996d797931a16b4b665e084a8ef87cc6162bab87738,2491
Test/Unit/Pricing/TaxAdjustmentTest.php,698eac6834f50d8fe7c62b07b72e9da4df10b37060598bb5289aabfd658d0645,5597
Test/Unit/Ui/DataProvider/Product/Form/Modifier/Manager/WebsiteTest.php,e3f19d367254fe138914d7650a207d97e4abea57fa9664ad0e6a3e2eda6d8f1b,2923
Test/Unit/Ui/DataProvider/Product/Form/Modifier/WeeeTest.php,d616617fe2d7b0848990abfffcc4e61d7fd134be6f36f16f2760701327171696,2728
Test/Unit/Ui/DataProvider/Product/Listing/Collector/WeeeTest.php,d558cd24418f71ca68b5e65e67894101010d9d28e22bc90aff7b3ba52f9021a2,6746
Ui/DataProvider/Product/Form/Modifier/Manager/Website.php,cb791189fe6cce463b4d33709abb006e52b5f60a4c40fbc832f8e60741f63845,4151
Ui/DataProvider/Product/Form/Modifier/Weee.php,48a2e3cdda46b601d2d4fb98c3484380ab427cd7d2fad30865159e2243aa15c0,13129
Ui/DataProvider/Product/Listing/Collector/Weee.php,36b3c70b3400b28cd560ee01c6c2fd32014056fbae013750cef9a26d5a44f5ad,5273
composer.json,44ca0fbf94db31cbc8598c32d8e0f61c5c8fb9fa184f89ebfca618ff56d2c47d,1090
etc/adminhtml/di.xml,60506f2ccd47fd5a01850bb54f70dc269808466e42907a5517c0412e24a7df6f,735
etc/adminhtml/events.xml,e8747af195850d24100cd2ef92528e42cdf73d6b1f8521573d9192f2324f7e9c,930
etc/adminhtml/system.xml,fbfb304a6e7254bb46c3d0d7fbd3885144b79f5a6c3fd3555da5752190cd3ec4,3778
etc/config.xml,bf2fa1b0a59c0f30fcb03a3612fc117098c35f21bc6b7759dedcdcb5eda0ae25,1009
etc/db_schema.xml,aa6454ae743d6c43f991ef82897eb23e90a7c3a98d90ee77b1b6fb4082b94f36,9593
etc/db_schema_whitelist.json,23cd6992c8fe0af224fd07c7bb47964ff968d8f0eb82a94113783f7ebfa08c90,2797
etc/di.xml,3a11962464aea70301e7921b600d34d9c0a881bf3dabe88026546dc36ae5556f,5200
etc/events.xml,06683040c3eec7f3594f4891e4a23139a45b52c969dbef053a145d93f2bad335,903
etc/extension_attributes.xml,99b8a263f98c8e5ef339c5ec3bf1d3d5892ce7a5f85ca76e0837da42d4c30c77,547
etc/fieldset.xml,0b572992b31b8b6851028b9b0862bdf1f056481ac21ff3bc36fe2a777b9102c4,4146
etc/frontend/di.xml,ee490ac44d84a3c5fb25caff0063539ce6dbde726329544be5d02811b6fc2eb6,1406
etc/frontend/events.xml,4bb789207056f5f972973dbe22e3631657f45178c354be5379657b0a29b92640,575
etc/module.xml,921a30ee166b7c88fb91644906fcb783762dd8181d38215400b8c08b83e8653e,495
etc/pdf.xml,d172b416bcaaa9091da0f66cc85b175619c250ee7f15f61751d734142612242c,601
etc/sales.xml,a760e278a9ffc4a89a503e642881121351a994840e586ef8b8a714b7656283b7,923
i18n/en_US.csv,f1ac7523a038e6f4cc3f32098bd21d56394cc1742590b7954910954767ca67ae,1224
registration.php,edf4597ae8619707504f9d345e5fbddf1e6c32e303038323a826154801bbc4c8,199
view/adminhtml/layout/catalog_product_form.xml,d5ff8c4292ebd255daa65361b906cf8e21ee0d11b29b99126f2b77ba6dbf2923,318
view/adminhtml/layout/sales_creditmemo_item_price.xml,8eda14f27b62afe4fa15f44579e0c18bdeb0af6a6a1d41b2bb245892ea780780,836
view/adminhtml/layout/sales_invoice_item_price.xml,d04910d795fb910f1d629f6a42801ef1ecf178fbbfeca08d8fd57616c571fa98,833
view/adminhtml/layout/sales_order_create_item_price.xml,9c47760d505333193b160482244bf979257b70bbf6a2fb53afe87a68507df89e,1139
view/adminhtml/layout/sales_order_creditmemo_new.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/adminhtml/layout/sales_order_creditmemo_view.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/adminhtml/layout/sales_order_invoice_new.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/adminhtml/layout/sales_order_invoice_updateqty.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/adminhtml/layout/sales_order_invoice_view.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/adminhtml/layout/sales_order_item_price.xml,6da4332088860d9e5f8c4687dcc6d856ccd3fd09ec536b35ab790bfe577798d3,831
view/adminhtml/layout/sales_order_view.xml,989c15e43c03ff4dbfa2e8425bed07c9b0ddef9e9335331e0dbb9ba53275eb29,612
view/adminhtml/requirejs-config.js,8661cef52abae2bd11502bdeda883617b6a92ec779b9043718f9cf4439ca6596,175
view/adminhtml/templates/items/price/row.phtml,94f2d92da2fded9b85349fbbd5bfb539825305599ee73a482f081f41b35afa36,2824
view/adminhtml/templates/items/price/total.phtml,02a286701f68144a1b533664fa625555bca10fcd0a2af200905c6b8ffb741074,287
view/adminhtml/templates/items/price/unit.phtml,34d30f5d5efc37b1c84b05ed79c7f88445138907b9e82f94e3d6af0ef40ea524,2831
view/adminhtml/templates/order/create/items/price/row.phtml,23ffef2add6d65932b782fb7a7f9a5295644a0eb79e178461000f583ce0205dc,2598
view/adminhtml/templates/order/create/items/price/total.phtml,a5ec867b3589d151159c182118a77f38d96fe75b3d7f353b17e648989de33606,2876
view/adminhtml/templates/order/create/items/price/unit.phtml,ed18077578cdca6819463d85552906b6ccdbf8085fe7ca5a3f217106240d3558,2595
view/adminhtml/templates/renderer/tax.phtml,8d03413d3241030d20b706100c3f7bd11fd33e930e90220d81d4a3469abf5f67,5686
view/adminhtml/ui_component/product_attribute_add_form.xml,fad829546d592744011f99ba5f09f45e44b09590b508a27d8af90b769939e284,1261
view/adminhtml/web/js/fpt-attribute.js,3e0f2111df680ea846b1fa9b1a88aa8a6257c528ffc6237247dd2ba4bb4b3e9b,4977
view/adminhtml/web/js/fpt-group.js,60b8d4d4a962415498c14fd17fea2250e1efcae66b5a485584e8f4fd1fe7f234,2447
view/adminhtml/web/js/regions-tax-select.js,f51ea155c69553a757adf609f358aa148d5d7ade48ddead1ef41941f9a51d1dc,843
view/adminhtml/web/styles.css,70ececc052eab792c18087cf518dbf701c8e06ca2bb4ec7348bd9c4bbfba4da9,98
view/base/layout/catalog_product_prices.xml,48663143df137e56fdf0fb66930221587c7e946a9786a56fc9ed8ea8e70652c4,1318
view/base/templates/pricing/adjustment.phtml,e9e2da48dfa2e3d5a091033139d500eab61c5ef3319898e216db7c41f4e6275c,2483
view/base/web/js/price/adjustment.js,352840470640cd529ef135bc8afdcd99f3e0ba1972bdbb1e3d410875c17af50b,5456
view/base/web/template/price/adjustment.html,1d02a9075e19b328e6c9014bcd224a3e78c820e318f6126ee15c5134342b5a8b,1715
view/frontend/layout/checkout_cart_index.xml,207c10f75004082c0fe72b18432a88c024cedb3b62d31e6c41f9b2d295865dd7,1236
view/frontend/layout/checkout_index_index.xml,6efd7376b3f6374de21abc860b8846bfbbb72283e69f5d0807774d4427a7af3d,4269
view/frontend/layout/checkout_item_price_renderers.xml,02657361ed22670d7221bab7e40b4b75948b93d9055d707a999760cc4c7764f3,2168
view/frontend/layout/default.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/layout/sales_email_item_price.xml,0c2428c2a7bcb8fccd89676d96f8de764244674834f06217cc93e920d329829a,629
view/frontend/layout/sales_email_order_creditmemo_items.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/frontend/layout/sales_email_order_invoice_items.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/frontend/layout/sales_email_order_items.xml,989c15e43c03ff4dbfa2e8425bed07c9b0ddef9e9335331e0dbb9ba53275eb29,612
view/frontend/layout/sales_guest_creditmemo.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/frontend/layout/sales_guest_invoice.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/frontend/layout/sales_guest_print.xml,989c15e43c03ff4dbfa2e8425bed07c9b0ddef9e9335331e0dbb9ba53275eb29,612
view/frontend/layout/sales_guest_printcreditmemo.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/frontend/layout/sales_guest_printinvoice.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/frontend/layout/sales_guest_view.xml,989c15e43c03ff4dbfa2e8425bed07c9b0ddef9e9335331e0dbb9ba53275eb29,612
view/frontend/layout/sales_order_creditmemo.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/frontend/layout/sales_order_invoice.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/frontend/layout/sales_order_item_price.xml,ce45fc1d6d48471a71907d3a7268a6f9ffb050e6e066483f7ce6143d599f18f3,978
view/frontend/layout/sales_order_print.xml,989c15e43c03ff4dbfa2e8425bed07c9b0ddef9e9335331e0dbb9ba53275eb29,612
view/frontend/layout/sales_order_printcreditmemo.xml,0eaf2b20e764b3c058e96904e8481abe7e112827d57f95e07e0ff91f85ecd715,616
view/frontend/layout/sales_order_printinvoice.xml,d5353f411137aff9ca2a08e3dab21cfea5519920dd77b0ee48ca1efc406e054c,614
view/frontend/layout/sales_order_view.xml,989c15e43c03ff4dbfa2e8425bed07c9b0ddef9e9335331e0dbb9ba53275eb29,612
view/frontend/requirejs-config.js,cf20016338b061077e1000e5ed7cb5f98d751417612e9f19994ee2b55a761cb1,405
view/frontend/templates/checkout/cart/item/price/sidebar.phtml,48555e0f16f222c274af9d5d7068c207b54e041bfb5d90cfa0e649ac965041c2,3403
view/frontend/templates/checkout/onepage/review/item/price/row_excl_tax.phtml,7e0edfc4e1eecd2293a83d9f8d7f8df85111316235f63cdb1b158a38d51f1357,1690
view/frontend/templates/checkout/onepage/review/item/price/row_incl_tax.phtml,bca16122bc7acf805ac09ac65fa0d356e114f80182a4081227cb27055df61b47,1785
view/frontend/templates/checkout/onepage/review/item/price/unit_excl_tax.phtml,7221c7fd4e5d7509d70efb7471ae988a00baf32b305d53327d7993a2b586d56d,1676
view/frontend/templates/checkout/onepage/review/item/price/unit_incl_tax.phtml,6c1786f93e2d3ca1181497e892305131e36cd6aefd9846f1123072efbea24877,1769
view/frontend/templates/email/items/price/row.phtml,be9a3efb9d93f76250d511b46fb77262a998970c8f3046efc3c3756da9256c0d,2751
view/frontend/templates/item/price/row.phtml,e69d9c32170be39e13c39eb0c6eb8fcc9be617b90e85f11bd77d61af552af2b9,3785
view/frontend/templates/item/price/total_after_discount.phtml,074675d81821d63d202ed22cff83ff23633d6348fb20a1569f2baa6a5859454c,294
view/frontend/templates/item/price/unit.phtml,4619cc0fd624c7e1ab0a336e96ea45f220ac3b692aa20c8de230ecad330075a2,3684
view/frontend/ui_component/widget_recently_compared.xml,11c4b369cb0e8586969b53a2d04629500487d3369110e1d50a7c25923d3939a2,4007
view/frontend/ui_component/widget_recently_viewed.xml,11c4b369cb0e8586969b53a2d04629500487d3369110e1d50a7c25923d3939a2,4007
view/frontend/web/js/price-box-mixin.js,527bf7ca0e25a0b615352fc75eba3c84d22c62d88f5bb21991c8687ec0d05882,8032
view/frontend/web/js/tax-toggle.js,8e8ede1570125bc9ab786e3308997002ca10f866bdc8372aeab4ca33d041adf6,544
view/frontend/web/js/view/cart/totals/weee.js,ae63ce0e06ee5581bd713b15501c3ca08c2ca4111cf84299b721e8797b5f4e2e,317
view/frontend/web/js/view/checkout/summary/item/price/row_excl_tax.js,b5542720c0675ca0e0ee2864d5b983f719f4b128d0501f5c94778ed11add8f0c,1808
view/frontend/web/js/view/checkout/summary/item/price/row_incl_tax.js,50f67a90cc7f3782b586361c5bc60dbbbb863a7fb95cdfc501ee66d66c0cb075,1817
