path,sha256,size
Test/Mftf/ActionGroup/StorefrontQuickOrderAddInvalidProductActionGroup.xml,432d48f86da6a34537bf1c48c8514078093bc0afad2b48741ce97ce36970ea7d,1816
Test/Mftf/ActionGroup/StorefrontQuickOrderAddItemsFromMultipleSKUsActionGroup.xml,4d8c5f7379ab56a20199cf07223d00f4760b1d35c101e3244e38c26c4557e4ab,2085
Test/Mftf/ActionGroup/StorefrontQuickOrderAddProductActionGroup.xml,2a77f174bfa661dd208f2654c9c92b1ad66dbee0b7b9e43ce46fc287564fe583,2066
Test/Mftf/ActionGroup/StorefrontQuickOrderAddProductToCartActionGroup.xml,5efb73100a875e7fb61f7ae3a80e61fb019725a295580c4f8062fd32e2510792,1806
Test/Mftf/ActionGroup/StorefrontQuickOrderAddProductWithEnterActionGroup.xml,64bbebaa01af7137849ad3ade28de8793e1d3814ca0a5b1c64ac2a41d3a53f2c,1657
Test/Mftf/ActionGroup/StorefrontQuickOrderAddToCartActionGroup.xml,4d42d2f3dea53d12741ada43c1d2e0f143241f89e29302ca50d43ce2fec3cdd5,1696
Test/Mftf/ActionGroup/StorefrontQuickOrderPartialSearchActionGroup.xml,d46742da33a7e1969c293d1062666c957c794e603c3e03eca0d3ed9e31dbc26c,2027
Test/Mftf/ActionGroup/StorefrontQuickOrderRemoveItemActionGroup.xml,46e03ecce45aaf114995249a92ec06e0055617e36de34417e58d41d07ac59420,1990
Test/Mftf/Data/QuickOrderConfigData.xml,f397977fa8dc6b2c5810b706b35f12460474f3e339b7c1ccfb551ceda529b4da,1286
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Page/StorefrontQuickOrderPage.xml,1abbd2f43b5b712ae20805a9c1066913f7e252a11de03dc885c8c44559522a37,938
Test/Mftf/README.md,fe302257a64d940690331d720a94ca13cfd98215470d49c181a83e5d7263f516,95
Test/Mftf/Section/AdminB2BConfigSection.xml,b5053401a1380e0def94d83691a81efe17028b379aba01011ca4d8872b39fdc8,933
Test/Mftf/Section/StorefrontQuickOrderSection.xml,1f371b444eb6c3f3b702d996469a8e47f57d59ed57268e545a0615b74ae436d2,3758
Test/Mftf/Test/AdminMultiWebsiteOrderBySKUWithQuickOrderEnabledTest.xml,0701d963435f61eceb2c0785b2de36efb1ac18544848be229642e13614a18be6,5468
Test/Mftf/Test/StorefrontAddNotVisibleIndividuallyProductToQuickOrderTest.xml,a5b7d8787faafd4bcf136aad3339fcaced547a9f43ac8b3ae47b0f45cae34bc9,2415
Test/Mftf/Test/StorefrontCheckQTYForQuickOrderMultipleSkuTest.xml,f015f6a1c8f0efe717363eea52a9dd5d8b31ed9772d052176e4102f0967979f0,3637
Test/Mftf/Test/StorefrontCheckQuickOrderForMultiWebsiteTest.xml,90aba15984d76f111f4daceab13575833088defed74a1669a1f084f8f8956024,36988
Test/Mftf/Test/StorefrontCheckQuickOrderTableItemsTest.xml,582b98ed2bcec9a19f8635f80fa1cb82a0d04efaf50a9a3e0e5e1140dd292b2b,5391
Test/Mftf/Test/StorefrontCreateQuickOrderWithSingleSKUsMultipleSKUsInvalidSKUsTest.xml,7ae24247c54ae693e2d9bfb1ac1d7fb66db7e5fedc7f22c3e410e7a1eaafe368,7406
Test/Mftf/Test/StorefrontQuickOrderAddToCartTest.xml,7282829d222f8a02cde1387e6d5cc378d6043b3adb63b1d6a31f92880a802a69,2219
Test/Mftf/Test/StorefrontQuickOrderCheckAddToListButtonWithoutSkuTest.xml,c7c0e787f10360383f33d08023602839076067e0a979f32b96a64bbff45df3ff,3213
Test/Mftf/Test/StorefrontQuickOrderCheckDisablingAddToCartButtonTest.xml,20b07116abefaacdcb958653688e22cc910e933e2c5c6a618c4416858f942a98,4068
Test/Mftf/Test/StorefrontQuickOrderFocusShiftToNextFieldTest.xml,ca79b750d642fd93e817f06bd0b0507cdc6010c373145319f141fe1ff41f5230,2604
Test/Mftf/Test/StorefrontQuickOrderPartialSearchTest.xml,b42cfff9c21ad27666a6a9bce609a89d8a4edb7853b7e1616f436dd1b6cce69a,2547
Test/Mftf/class-file-naming-allowlist,431ec625128df553469c56bd1da939e8547cd9988610bb5b11e83d24aa0837b1,37
Test/Unit/Block/LinkTest.php,23fd34b78ff9e2c405c236028f62637ddc4af4cca812c11e805861b33a67882a,2454
Test/Unit/Controller/Ajax/Product/SuggestTest.php,c48c9d5e9058cc69852ec0b1cd81af5d345f4c4678866fa2b6aec45af0fc5acf,3814
Test/Unit/Controller/Ajax/SearchTest.php,aae2cdc6b7f982c07378f9bfc6d92708e3b4d315da2a43dfdad7c84cd99bb166,6545
Test/Unit/Controller/Index/IndexTest.php,e97773c264583ad7aeb65eb6c35856993a7421f6a82e465d9b9019b9a38d2f06,6564
Test/Unit/Controller/Sku/UploadFileTest.php,61244f18b3c13ad54d471813ad353450a3632dc2cd0beb4753ad8d5610e9400f,1924
Test/Unit/Model/CatalogPermissions/PermissionsTest.php,1db85df2bb99bf19b4c8ae1ca9f0a007570e74a5a802b57668cfdca08d94fd4d,10162
Test/Unit/Model/FulltextSearchTest.php,2a6f48910d62a0815edf2793a89f45581de8356004db28a17d62818258a3ff77,6809
Test/Unit/Model/Product/Suggest/DataProviderTest.php,78ed250ff8df3935f6ddccda31105afd5e5453ada885e088281381b63e5872fc,5873
Test/Unit/Model/ResourceModel/Product/SuggestTest.php,fa8b1fb21e52b96a047e52d3c7b5046e1dbacb34979eb7b72ad90c15b680b8ee,5679
Test/Unit/Model/SearchItemsTest.php,28fb1477b8f4a51e29208015cb50ecb5ac69c15f0d457d37d9d6858a78fa8651,6474
Test/Unit/Plugin/AdvancedCheckout/Block/Customer/LinkPluginTest.php,c68e02d81f64c6b58e57d1f76b273b8e9df91bc931fe3d63f5cdec34820240d1,2753
Test/Unit/Plugin/AdvancedCheckout/ModifyAffectedItemsPluginTest.php,bff5f6ac5cb5eb8ad1fdc1dc4cc9219dade321bdb263da8f44e99cc7010904a6,4983
Test/Unit/Plugin/AdvancedCheckout/PrepareAddProductsBySkuPluginTest.php,b48b704b9255c8275341d40c321d7a9302b13014a8c80ec4cf3a9d5f8e1df9b2,2288
Test/Unit/Plugin/CatalogPermissions/Model/Indexer/Product/Action/ProductSelectDataProviderPluginTest.php,f76ca59621682072da84b2c2e18471c90612ccab2386232babe9b50fb5c68658,10761
Test/Unit/Plugin/CatalogPermissions/Observer/CheckQuotePermissionsObserverPluginTest.php,0e068858003656ff0d34692a9ee8ab973d552c9648e1d98d184d02bd667dea07,3145
Test/Unit/Plugin/CatalogSearch/Model/ResourceModel/EngineInterfacePluginTest.php,e8b184dbea7aee2fb6c06249127a06ca12d4ae445a8dcf09b9ed9bf933cc5282,2516
Test/Unit/Plugin/Config/Model/EnableAdvancedCheckoutPluginTest.php,4f9fdf059ad64f586259ef4a8e33b9d83672f7d7c3085ca337f6449151c784c6,7412
composer.json,a35fb4d48dbb84ec4f5d1353e401c90fe5dd54071095c3a423846a53cae1518d,1059
etc/adminhtml/di.xml,a4fd4890c968d3bec40926d6430303e6b6eebd698d452618713e9d70ad8ddbe8,940
etc/adminhtml/system.xml,8ce7cdded843d08e6c27bb7defd16d2eb2780128e899b63864971bfd834f471e,1197
etc/config.xml,75e9522080da0338f623b21f1a010e7b94d759df0a874737357166a4954cd30f,940
etc/di.xml,a299f2e57b8c3f4745c2b8a58b9beecb35c554ba5dde3e5e252c851f00546b26,2101
etc/frontend/di.xml,97a2bc8534b9a522de66cb9909f8b9f9410aa402ddae91b627fd1c5ccb441a4c,1221
etc/frontend/routes.xml,e8c332a2d403a00f4bb60f36f281255d1ef6b4d606e23231e4c7d3374b7b8969,904
etc/frontend/sections.xml,8801310cdd1829715f2e4fe7e6a1a39d224127a23e559f086b7313c7663beb3b,855
etc/module.xml,59a5b6d7b886d15e44d205d35537800354ce876fc619b28f1938945637567c9a,1043
etc/search_request.xml,f46942ee107b64dee0d4854944356f0e44fda945bb6c06fcbb53b4f04c8cfee8,1771
i18n/en_US.csv,bcb3f69e05cb83e9e11107b48c9d0c31cd5bb19fac07768cd95b5eba2e03e2ec,2304
registration.php,9ca299c4141c2586ac86fdf29a6df55148c7d141d5c7e8a5b419ddbacf79a926,715
view/frontend/layout/default.xml,85089025d42ff3669717fa82f7c0bc82ecd36f64a0d494120dbca65c58cc170d,1286
view/frontend/layout/quickorder_index_index.xml,af58f1d5c3319f50c5db5967c24f554ede48953f2035102c6099cf5b4655fe15,2307
view/frontend/requirejs-config.js,15ac793d681f835abd55da71f4018f061b3a6c5ccf5910f57cc18c22428ab3e7,1183
view/frontend/templates/advancedcheckout/customer/file.phtml,feb12290342f2b7d3b52a004f5b12eedeefc7167d1773d7cc5b5ad706f4b6f99,2268
view/frontend/templates/multipleskus.phtml,d92c891d74c9139ed061440c40d69367175626aed12f0d6c3485f2e2c4ae4932,1845
view/frontend/templates/widget/sku.phtml,c8c93adeb5c77516e32da1a0c269c855593b876975c69bff8e61c8c441385a37,7638
view/frontend/web/css/source/_module.less,0b5a94cfb03e402c14024bedb5494170c765c1ae31f4edb95db2b7d9bcad0c46,7977
view/frontend/web/download_template.csv,0cdea18ac87213b12fea6424d04ecadae7cf7c3fe05e2d0d977e558ca3e0803c,14
view/frontend/web/js/add-to-cart.js,d0945a80e8300739d8de02a27580621d603ee7382f74ef565985ce4c9597e991,1268
view/frontend/web/js/counting-errors.js,a57abe575fae6bbee7f4f17e6a581b75171229db29d331ed03ee0d01f3f5dd65,3474
view/frontend/web/js/file.js,37147b552a7136856ae4e3ad6f351e96616920948ab19939539398f53bf86b1e,6913
view/frontend/web/js/item-table.js,9cdd41b1b31361dc67d4895e9327248f9d74d47172bdd5eca6bcc8a9fb9e4225,1754
view/frontend/web/js/item-table/mass-add-rows.js,2cabe9e52787b7589b8cb30bf731d4e0d7fdf6f2a0f7823a4711ad1b3e30b8a5,1655
view/frontend/web/js/mage/menu.js,bf3b729b125e0915219cc63973a0beb0ff44edf49539fc00fdc93eea65ccfdd8,974
view/frontend/web/js/multiple-skus.js,425ccd3dcff3d39f2f36f4b35a35856b0d2bb4b2ce81939daf258ea91df83fc3,6374
view/frontend/web/js/product-sku-item.js,2bb0eb4efc18cff48f350442066a255ae1e42f09efaf20b0d0f2452f3dc6ba90,10496
view/frontend/web/js/sku/autocomplete.js,3026ed4fd5f5791618e710a03765655085ed2ee2c681678f2ab04c5d672daa81,2317
view/frontend/web/templates/dropdown-item.html,935d5e4e3ce792aa4a74c0b848016c902adda198a574f61deff12e9c21d1b53c,664
view/frontend/web/templates/error.html,89f0e32e9a7e268411ee88f8fb073f03238ca3b224bf6e4a9aabe633ab3db2e5,323
view/frontend/web/templates/product-info.html,ae0427b8d67db43f366d0c20d9e77ec1e9bb59a0cb3517ac1e06f93aaa0f4503,1302
