path,sha256,size
Test/Unit/Model/_files/system_config_options_2.xml,92800d80d7e4231d3970b5022db39a288241c36704d56cd95bcd2a21d99a777f,706
Test/Unit/Model/_files/system_unknown_attribute_1.xml,3d0b17c68dbeb7ba1dd9c78ac9c528c0ada8db2b7b37bc4a1ead3439b89170af,710
Test/Unit/Model/_files/system_unknown_attribute_2.xml,3beb18fe5050f1ac7365ff3569dad04cf43ae1886602636744914f86c66c9977,710
composer.json,1490975399b01fb72442a9e2bf4ca3dd6c8adf8e15bdbf5c8551ef444a0fb8c6,708
etc/acl.xml,cf713ca9834a145def8d69ca48fcfc73c1600831c0689d23055b6399dfd4a3b5,1878
etc/adminhtml/di.xml,72e691be83585260478494e88d201a375e9daafee3d9b662b9039ff27fbb2744,761
etc/adminhtml/events.xml,b4c2babad79fdc1d1109fb52724f59fd12945e0eb64fe6248893176ceefc1369,478
etc/adminhtml/menu.xml,a87d062b55789b37239ac4bbac0ec00d5acc4f8c5f234024afe5e1659708bf4a,526
etc/adminhtml/routes.xml,660476b97ee9ee8f0fe5633243251a1522ca9856147da4d10e33cd428e56eb53,406
etc/di.xml,c4b8a633a99bb61e866efe97c3d3479841b54070df8e9b6f56bc6fb281384b1c,4274
etc/module.xml,8c3046a9ffaddf9fada188e9c1dcf28c24132532a12801f9b4439cef57614244,337
etc/system.xsd,fc9388a33bf6efcb50e84dfb35d3e556641037a62ce9d92c8454c31c2e499fef,19277
etc/system_file.xsd,2888db72754bb9c306e6a19361489093cf7750d0e600c55b931eb5e73f7a0b72,20405
etc/system_include.xsd,70ef0123cf4092edd1713da0917b41e07914f8384e656a7a34e90c92ed5e1e83,735
i18n/en_US.csv,2320541b84365b1717b252eefed0f35c2c2490fe414e3441e458e2d23774dbfc,28
registration.php,b05a6c3843be56ad68aa1f2a037db09d1b9a7f285a9712f6598075db6c0a8746,263
view/adminhtml/layout/adminhtml_system_config_edit.xml,cd4787721f273c9f9daf48e1f17246e83fa30f025e9999a0a80bbb0f8cf9ca2a,1796
view/adminhtml/templates/page/system/config/robots/reset.phtml,5e8caeccd4eaa63830fb7acf59ff159269d077cb15c66839c40e20efcef8281a,734
view/adminhtml/templates/system/config/edit.phtml,582b9667448eb4f8515dfaad2945879b17d583b48e9a7092235a3bf56100f586,14659
view/adminhtml/templates/system/config/form/field/array.phtml,e6eb126727a6cbca8bdc3e0bc9497b75bb7052c38cda18e14c189b01c2da730c,5564
view/adminhtml/templates/system/config/js.phtml,48866d747e28ea7c73e876ff95c66cdd8e3f0fd97be3f5a3a75baa00c95e5b65,8860
view/adminhtml/templates/system/config/switcher.phtml,50d58648e0850adcf1aecdd304e98dc8f053644fd5642b78d1e048d898f9daa0,1764
view/adminhtml/templates/system/config/tabs.phtml,ad95967aff8e0c94657e13df692f3b3c9a609f1a6c7565397020f78bc21bfbf5,2691
