path,sha256,size
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardIsVisibleInProductsTest.xml,502a57d1c0f02cf5faa5fb05c60f8598754f8efdfc6f66f528e54acb643e60e2,2497
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanAddChildContentTypesFromOnHoverOptionMenusTest.xml,5a6df3b203bdb49feb2439df71e2803d8dffc6c87c079f1dfed29973579a71e0,5913
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanDeleteContentTypesFromOnClickOptionMenusTest.xml,394e77002ddd35e5c75e5f8d75dcdda2b5a34b12c7d48b8008c385d04f9c1485,7066
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanDeleteContentTypesFromOnHoverOptionMenusTest.xml,e6c12e4e5a761b9eb77feda73ebf81cef4565a34bd30834d172625f62ba3c778,7298
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanDuplicateContentTypesFromOnClickOptionMenusTest.xml,0240efd27f65259b258a839c18255f62cdde03e396c000c9051367828b62557b,6013
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanDuplicateContentTypesFromOnHoverOptionMenusTest.xml,c1d80cb03df544830bfffb8fc44691f7e69ba11267d63982d6c70ba40bf9562d,6009
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanEditContentTypesFromOnClickOptionMenusTest.xml,e1abcc1b8f7265a99b658f81fcb4da4f08b625324160ad37760b42a2dc3ad7ca,6039
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanEditContentTypesFromOnHoverOptionMenusTest.xml,f9a752cf1002fe4bc941872fe5532060166d92c66c715db41deed5801d189335,6032
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanMoveButtonItemsTest.xml,50dfb7422fdb91ac08b5a73b7b16f5b78657dc75d9e454d0b739b30372f9ac59,5068
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanMoveContentTypesFromOnHoverOptionMenusTest.xml,bfa547c98f4a37d6ccd3dade23ee71baede7dd1453fe96807c9c3097aa22f08e,6212
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanMoveSlideItemsTest.xml,f102e0f65e1d6b807f3d93803901e6938286721c8092b128edb568d718fd2180,8684
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardVerifyCanMoveTabItemsTest.xml,1fbf0283471cc5be1cdfdc9f00672fb908ae8dd3372764123f48d92f699ceec6,5306
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateAddAndEditRowColumnSlideTest.xml,c200887eaf9ecc2c881731109029561ecae25ca5ccb7b470040af45d6bb2b81f,4271
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateCMSPageAddAndEditButtonsTest.xml,2ecef40c5148b8967df34f21dc016338ca6e834114d47691142f708bbd6933d3,8279
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateCreateAndApplyTemplate.xml,3be22617ed237d9a036c03d0b8df73688fbd0fa86411c3d89b260b9760377a5c,3922
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateFullScreenCanAddAndEditContentTypesTest.xml,87b8700237e9eea6bd2a62fcd6476ebcd53f8a079fd7377c8f61f037347fdad7,3151
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateFullScreenCoversEntireScreenTest.xml,4d31f635d75e1e260732b15fffe91ae4e4bceb9efecfad8c178e2e93b81990f3,2125
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateFullScreenLeftPanelHeightAndFunctionalityTest.xml,4d9fa7266d754024bcc7f000e1a8db44004c82b0553a0c506b6972b4d8d6c73a,2202
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateIsVisibleInCMSBlockTest.xml,02990b29706461d53a76ba35ac77bde5693f0d6a66161d6850325db13a201636,1952
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateIsVisibleInCMSPageTest.xml,5671381199f9d0d151a683dd41c9e8bf071d07a76e72dc88c2fa2862f9ea5146,2633
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateIsVisibleInCategoryTest.xml,6548adee5e5f41618728f5dfb12240d007aadd3b3e0c880576348421b2c9cfc6,2304
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateIsVisibleInProductsTest.xml,3bfcd3c62c12716e57e5a7843e1783949137385990be3ebdc0b1064965063470,2804
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanAddChildContentTypesFromOnHoverOptionMenusTest.xml,f559f7211c25658090f29b41b2fb59b5bed888b6736e6729df5c0e639e1c20d7,4304
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanDeleteContentTypesFromOnClickOptionMenusTest.xml,2a25cfdf50382abe82da778cc4792520f43c6766b85b3ff25cb03ec28896eb30,5109
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanDeleteContentTypesFromOnHoverOptionMenusTest.xml,105ebc077e350d7d110f8fbcdd2b39c70e76855f08e69d4561f3e7288937a473,4941
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanDuplicateContentTypesFromOnClickOptionMenusTest.xml,8afd101acf0647b815a7bf8821db3a542c70682fc4003627a9247a911a0c4d60,4310
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanDuplicateContentTypesFromOnHoverOptionMenusTest.xml,3dd74c8aeb34109515b2eb720833326bbc2acf80f8fa8907c113a48798a1d0a3,4306
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanEditContentTypesFromOnClickOptionMenusTest.xml,45986e541170eab283928dc5035d4b8fa701a55e6979a3fa754b2bb888959560,4408
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanEditContentTypesFromOnHoverOptionMenusTest.xml,25599956cdcdf02eb5bfe56ad6e644e3b393966e3bbf86b70eac2ac18611f9a1,4406
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanMoveButtonItemsTest.xml,c81243777455c575839aec01726e94798296f3b1a29d57acd123a47ecf71da19,3210
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanMoveContentTypesFromOnHoverOptionMenusTest.xml,ad81b733e9007afd38dcf76b5f908f6233b3b6e3063c51e28491e465cfbfd3db,4603
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanMoveSlideItemsTest.xml,cff0589691b488a28f87489471717d5029c76cb38ee0a5f492ff6963e2dcf653,5850
Test/Mftf/Test/ScheduleUpdatePageBuilderTests/PageBuilderScheduleUpdateVerifyCanMoveTabItemsTest.xml,87b0e27674248ac4062c3dc490751513a2dfebe5f6b9f232649c4e74dde395c9,3545
Test/Mftf/Test/StagingDisablePageBuilderTests/AdminCheckCMSBlockStagedOnWidgetTest.xml,53063aa2a65ba2f44c47b281519ae93cbf5ec8c1afaf11d8c22ed72c1e56095c,839
Test/Mftf/Test/StagingDisablePageBuilderTests/PageBuilderScheduleUpdateDisablePageBuilderInCMSBlockTest.xml,4a6503767f6a696ac2e5a33aba6e8b5a0884920c5785211e0b533761614a72fc,1745
Test/Mftf/Test/StagingDisablePageBuilderTests/PageBuilderScheduleUpdateDisablePageBuilderInCMSPageTest.xml,8b2c1cef576208dc3c26bb0f0722f46e0e702dd7b94fa93c6c85e2ad27a5812c,2244
Test/Mftf/Test/StagingDisablePageBuilderTests/PageBuilderScheduleUpdateDisablePageBuilderInCatalogCategoryTest.xml,d9a97c2ff98755d19fb1e998ce139445b5ab27b5a05fb0bdeadc0ca43a3c73cf,2505
Test/Mftf/Test/StagingDisablePageBuilderTests/PageBuilderScheduleUpdateDisablePageBuilderInCatalogProductTest.xml,e9ef94ea62b11e6324f5872db80401bb31d07ce459c73f87b6111ad1b915302d,2504
composer.json,9979619f6310130ee947d8a285eafba3607b74a47d3d6a16e560aaad6075df60,627
etc/di.xml,24684144f68d3f4d99907c5bed062c1c55e70ca591f790865c6dca052aaa3078,799
etc/module.xml,1ac08988e47fc999c630dd8178ebefbff867e73480d604bda6aaf3b4501435e5,495
registration.php,7421ee6d76d1d6bd815307c37b7b7a39cd4417714b709abf8d0f9a0d39b43ad3,257
view/adminhtml/layout/staging_update_edit.xml,81dffabfe5793c4e4ae20c7916a907751da08eb6a31d577fccf3f5a3ea691f5b,345
