path,sha256,size
Model/XmlCatalog/Format/FormatInterface.php,d79cba6c4c61bf84c2838ca82e554ea6d4f8d89b054ad1381435271b1d1fefac,534
Model/XmlCatalog/Format/PhpStorm.php,65cbdb9d9db9a3cb15d922ab8a7176c7c2a421736f5435f1fba0e354686a9d43,3553
README.md,a67a7353b95e034af83c9286ba05f71d1e590d4178c382517f068a21f2eeabdd,95
Test/Unit/Console/Command/DevTestsRunCommandTest.php,f7073a009410b369a58700f06d16c78ff93af0c6e0c8058638feeace42ff5ea2,994
Test/Unit/Console/Command/SourceThemeDeployCommandTest.php,cac15bfc6452e4b32906907513c5c291c9249fed3307edc68ba86aed76dbb87a,4893
Test/Unit/Console/Command/XmlCatalogGenerateCommandTest.php,7208bee287e05979c791f1dc887753142f0a8ed081140e1f599de386039860d7,2885
Test/Unit/Console/Command/XmlConverterCommandTest.php,f91f791bf14fccadc9f4091ce789f976ea46eff057d3f5ca4ba2cabc26a5e451,3142
Test/Unit/Console/Command/_files/test.xml,a9e03881ffc767d719db3ad398836ec4b5804ec4ba1491060edf0de443e8db80,430
Test/Unit/Helper/DataTest.php,a99eb8b317e3811e87a02b8a25ff94abbf6ff1c0206c984cdc073f65e166d202,2894
Test/Unit/Model/Config/Backend/AllowedIpsTest.php,23aad5ae0241a4f7eb34a9c862770a6441a811fff0bd816a54c4b4f961510183,2514
Test/Unit/Model/Config/Source/WorkflowTypeTest.php,134dc2955834a92bbd0f2f1776b7cd3fb827408743f569a1c016d0b17b332fd4,1185
Test/Unit/Model/Css/PreProcessor/FileGenerator/PublicationDecoratorTest.php,3c34b70b5d38a1e706fa49f3d9686e13a1807c7b92883c7b9288b6970abf7157,2650
Test/Unit/Model/TemplateEngine/Decorator/DebugHintsTest.php,141939f530665fe77413ecad93ded587c0ffda30a5dd3e84329b13b3b080d4c8,1505
Test/Unit/Model/TemplateEngine/Plugin/DebugHintsTest.php,bce1e5bccad0f881473bf1d4c911e98813cb311946b0cbb13f19d071a0714db4,6373
Test/Unit/Model/View/Asset/PreProcessor/FrontendCompilationTest.php,190eaaab5a85c9e5e2ca54a2705746d9f37bdf365975dbc766dc52ea5c9da18b,9932
Test/Unit/Model/View/Asset/PreProcessor/PreprocessorStrategyTest.php,44aec0e73700d93c7c066a1a704193a17cd7b73aaa1f1059d270c09d8943c8b6,3453
Test/Unit/Model/View/Page/Config/ClientSideLessCompilation/RendererTest.php,656b876a2b76b38086f1d44f66535ac8b9ca44a6834c94ec866d305dd6e0b806,3569
Test/Unit/Model/View/Page/Config/RendererFactoryTest.php,d3d5bd2d7e5c4be7a1f369bac44e261fc60ceb99a8ce98c5961c4367573040d0,2021
composer.json,5be5e5a1921db439d9f85183d699455b9b0c876b8a3ee5cc087e76db41045161,486
etc/adminhtml/di.xml,36a63c0edce1983fd360c07116a2e00ca137293b35e5c4e4cb93ab02e86fdf05,709
etc/adminhtml/system.xml,b3a620c831d0f483c87870781ac38499277d2de12b22cfcf684e1052c6d2d621,1629
etc/config.xml,0d24180089bc9d0be9bcdb65b6263592b466fece29d5bb073cc55d714c57d835,562
etc/di.xml,dd970aaa0f007951c39054acaa6d93d1cc70e1e759c452b36b1f29834b97d800,13841
etc/frontend/di.xml,ab5f9059dd88ad89717acb653d402cf0bde341274bbb945300e0deee3e1260b5,714
etc/module.xml,ea29df5ce319b0bdf8e6c02df93237db19292eb8f1f6761bb0bcd8a555f149eb,353
i18n/de_DE.csv,569089c0740f4b1cfe4a1d1cd56f783085a75edee4717a049e150702de89f28a,292
i18n/en_US.csv,43bc418d30cd7ce1e9d836d34d710ba3c6662c3ad6c8ef3b25c69eead4bd6c08,2428
i18n/es_ES.csv,569089c0740f4b1cfe4a1d1cd56f783085a75edee4717a049e150702de89f28a,292
i18n/fr_FR.csv,569089c0740f4b1cfe4a1d1cd56f783085a75edee4717a049e150702de89f28a,292
i18n/nl_NL.csv,569089c0740f4b1cfe4a1d1cd56f783085a75edee4717a049e150702de89f28a,292
i18n/pt_BR.csv,569089c0740f4b1cfe4a1d1cd56f783085a75edee4717a049e150702de89f28a,292
i18n/zh_Hans_CN.csv,569089c0740f4b1cfe4a1d1cd56f783085a75edee4717a049e150702de89f28a,292
registration.php,e1558468393ec5fbdf70b32606db334364b3676dff4359e65ab91e81817f6281,266
