path,sha256,size
Model/Config/Importer/DataDifferenceCalculator.php,98f3f48a3d02a394564c933b33b5ba3cb61147eed0e47b851c1b3ab395aabd67,4117
Model/Config/Importer/Processor/Create.php,920ca631d5f2a712bbad0e01970edb04c0e24c797c4b6b007aaaace29182ea82,9619
Model/Config/Importer/Processor/Delete.php,4491b3efbedfd5ce525c2b3f7cfc96a3ec9bcdaa14cac39d9f25ef43eada0bce,5377
Model/Config/Importer/Processor/ProcessorFactory.php,e7768fdcfa3c7cb9519264a54f5cc40d28afa153dab546855859957ee956fa90,2108
Model/Config/Importer/Processor/ProcessorInterface.php,4ad9e025d3cdac2ef300dbc0952f4ee536fc9addc6adf0d40b6e19f3b34ee01d,534
Model/Config/Importer/Processor/Update.php,1d408ec2b316a3c02245c8344c8d68405ee24f78459ff317cd56842e3b643f04,8623
Model/Config/Placeholder.php,c19b5697049bf168ff2e9bb6f7b964b836cc476e42dfb9b5cbd63ecd9b98615a,4539
Model/Config/Processor/Fallback.php,ddf757f88505e78f7414477381077e12256e0fce8b5db9af111039ce81767664,5276
Model/Config/Processor/Placeholder.php,02ecec0c86e6bdb17cf5f7b529b683b7692d03a60010ae3f4927c9f5a1fa37d3,1335
Model/Config/Reader/Source/Dynamic/DefaultScope.php,5ad1d2d23901a9174ab658e5667705e1c3f5c1117769c48f1cd978d71589df5b,1575
Model/Config/Reader/Source/Dynamic/Store.php,0658c473c1dc125d2bfcdcf6834debf04975461c7b26253774d76a8c2a92b512,2487
Model/Config/Reader/Source/Dynamic/Website.php,6d341e0d57fda7fbd18c1448861c69da7e0379ea8256de8bcd77c9a0924661a9,2177
Model/Config/Reader/Source/Initial/DefaultScope.php,daa1edc684725cc9b7c573777714b5bdac4945e2606bed644c0c21c9f7132aaf,1206
Model/Config/Reader/Source/Initial/Store.php,f1dd2740b2c5e53b4567058a22c95828e443f5a306c1d00c608b19bf638baa51,1894
Model/Config/Reader/Source/Initial/Website.php,ce1d1396fb87d29f209f07d27ad3032d9a6437f0be3a57bb7b87ab00db3662d8,1414
Model/Config/StoreView.php,2502bf511ac96b3d07dd6116eb7c37259520f4bb1abcd150e89c24e58dde7e3d,3464
Model/Config/Validator.php,a1e3b760b12c253f1ec99a1fc567e746955638adad6a88ea4aa68d8750377fb3,1173
Model/Data/StoreConfig.php,cf8878bbd16e1883559723b601c00a867db32f46b3ffb8fe897fefbbc2731746,8604
Model/DefaultStoreScopeProvider.php,66a970a05cde930fe33eeace55ea5c8a6d96cf58f9eb25539b7af5d21796c14f,1040
Model/Group.php,203bd2d2079ce9aaf0c13246a5de199e55da7c8fb660893c1ac48160d05b4430,13140
Model/GroupRepository.php,b50170b2997cbc011935288dd277404dcdd57e09b9be0b4d9f2eab2ea97d40a1,2721
Model/HeaderProvider/Hsts.php,dd2da677179c7bfa193cb171c7209accb7006c6b514e008fb9e73d9e6d83fa15,1357
Model/HeaderProvider/UpgradeInsecure.php,452cfe0869147e6b57bc91be6374d7fe445e19e370edd62212358471f6bddf86,1376
Model/Indexer/WebsiteDimensionProvider.php,4b7329219f3ad01aebc9a69f4a468448bdd4f55522db50fcceed587f60f21cd2,1981
Model/Information.php,3d1a86e9efc057fbde2aacd8d679b8692845ea71ba6e65104e0d26e723ced8ea,3618
Model/Message/EmptyGroupCategory.php,e2b82d4bdd5572c3a6b95eeaabed73c1058932fa713dcc77dc6e184bca1f5fa3,2673
Model/PathConfig.php,e14d4a366c3f3598124c0154d983be186189ebe054459c42e189fdc6b6625d44,2629
Model/Plugin/StoreCookie.php,ed3bbd76f14bfffedf1f8749384fce1ddb2388479c11fb6d0c5f4f827f24f0c2,2494
Model/Resolver/Group.php,0757b16bd40bf8c9fe85ec953305fd06228c7873a27ac75e489ebc3ece04baa6,1244
Model/Resolver/Store.php,9bc13458523144497350a8ddd4f15a391a2474c58eed9035ebb1a8dbca0141ab,1264
Model/Resolver/Website.php,7405a16db79f664f1c06c4200744b657ced03706117eabb581e63b2ff0298a04,1286
Model/ResourceModel/Config/Collection/Scoped.php,9577f51c3978649024bb6105306a9d469bd4f5033c4371837c80b6ee878b6b40,2004
Model/ResourceModel/Group.php,03faa2c5c9db87391ee7d0811e9b80068a2e5b23185979c7092adf9ff330b8e8,4651
Model/ResourceModel/Group/Collection.php,c58881f129871b8a1f1f8070074b01c2317b652ae5071e67fe44e4fe654ccd71,2746
Model/ResourceModel/Store.php,300488c366c2063a4765ad289dc29c5eb64be029c8b2cfb72688c147ed946caa,5456
Model/ResourceModel/Store/Collection.php,09bc9dcd632f3e1b5f1282c12efa3c3986a711564ddbf2cf3801045b1e746357,5172
Model/ResourceModel/StoreWebsiteRelation.php,338b2d39879324045de8f0e2f69819fcf49c8d9436cbcb76be537b436a321574,1057
Model/ResourceModel/Website.php,e8959209940d534afeddded55fdc941cda48c099f62147eabc0b7196bccb7fcf,4739
Model/ResourceModel/Website/Collection.php,aabb2e8e4b40f0e98d114462c95e0e08028c70467172bcbacc5ae859b3e12d34,4989
Model/ResourceModel/Website/Grid/Collection.php,844f5e1e4a1633828892995affff7675c1e26afea11d9ddf293fd0929c75166b,492
Model/ScopeFallbackResolver.php,e422fbf5554eeeeb25f44a491123fa04ad12f0552fed724a48a4124b6cef3a27,1949
Model/ScopeInterface.php,459b04d5b22fccb8e77f26c6f0dabac27d78cff3327722b452d23d05c2b4de69,470
Model/ScopeTreeProvider.php,68f3fc986712003754aab3503ed713005ee5dccf71c048f4f98cc476dcb5436f,2070
Model/ScopeTypeNormalizer.php,98e57268886bf3ed8e2c12d632b7bd77552dda1cc1472b3d78c87d1e54f85355,1954
Model/ScopeValidator.php,590e8ef3671bee64e833cfeb2291f2b5118220937b7c32ff52fbc507ebc310ce,1278
Model/Service/StoreConfigManager.php,78638284e818f3b9003d34f761f34fa0c024de9b0e78d811744643efcc3aceeb,4176
Model/Store.php,b800acf1a4f356dd75d3dcbc6587958ee4cf7ca76bd952ce5812ac2bae7513d7,39778
Model/StoreCookieManager.php,fd2eb44fcf23a2f5cb4400199e94a8921211039595d0056b302b67fc8efceaa6,1935
Model/StoreDimensionProvider.php,163caf8e35e09ebe919c5acf0885ff97d1c705fbe1cf87bf5f390902f3414164,1374
Model/StoreIsInactiveException.php,c7d0d839d742c8e1377f0a29542163985a7b2fd38616435313ff322a616ce75c,690
Model/StoreManagement.php,f2b8229374c2d21f99ab3172193e8f29e59721c98e1c11ed8ade1e19bebcfa31,900
Model/StoreManager.php,4f4ffbd0232397703b9fa93d313704a3a27b7a5355044fde228b62b61bba73fc,8843
Model/StoreManagerInterface.php,3862f4d7215baeb3b2a00f7e697131b7c1638211a9204943c55e9393b7093502,2911
Model/StoreRepository.php,95f4e4d519eabfd58cf5ad8d007f20463fbc473943685507211557247a64a13f,4277
Model/StoreResolver.php,33eb9ce638673e357327e9b6e7bcb009d3bc87654b59952e5316389c169200a0,5414
Model/StoreResolver/Group.php,fcf4777d0d3bc6328e1ee4a88d58af392151c74fc9fd06ea05e1ca567f37ed83,1398
Model/StoreResolver/ReaderInterface.php,662ef290e7c94abf77c6b1bbba711165e02a95290e3c3129f43ebd6e3010c58d,594
Model/StoreResolver/ReaderList.php,3ca66b7adc28e2241f0155114f24f14b8bfabf0e9957ff1067f4ad1c7a18694b,1344
Model/StoreResolver/Store.php,e3377cd9b6d76cbec90a072aee5565c48a0ed1459ab33ab9fe6f4d9094aa65ad,1030
Model/StoreResolver/Website.php,da49d93f61b3c8681434f6c2be2cc8cc125d361f163ac42268354540ad6585c1,2128
Model/StoreScopeProvider.php,bcf1fd039179d1f1ac46be6d4442802484c76dc3a078ce68dbf279ae0ea3c8de,1651
Model/StoreSwitcher.php,20c1cef4aa6979a0a0a8ae46c87ca8c14279352787937318dd852031db260c97,1846
Model/StoreSwitcher/CannotSwitchStoreException.php,14791a2bea6ef3ce3a2d552fa58d977ac6bbc56a7599be8a83b6ac9c5a5921ae,688
Model/StoreSwitcher/CleanTargetUrl.php,e4659e1fe1545f2093b241f928fe0fb3809e17e58d0267954fbaa8bb52e509b4,2044
Model/StoreSwitcher/ManagePrivateContent.php,632600fe5fb8946ed490d84943db6d789b3133d09e4191c8acdcad0c6f80a32b,2197
Model/StoreSwitcher/ManageStoreCookie.php,b4028f2e58b7596ffe740c56d238f9d06b1e22203da132dfe5691b76628d47a4,2233
Model/StoreSwitcherInterface.php,7b7d6d8ec32bd2a67e7f4afeb4137b1a86decde8f0185fd1a4a326f54edfe7d1,857
Model/StoresConfig.php,bc1a82fe81184d95f4f32135c60628f95780395a1499c2ca2a945478f2694d7d,1620
Model/StoresData.php,7119165e67ca1e72c5b77b4cc2417667e8a594f95c4ad7eaa0e6a5303412e1aa,2150
Model/System/Store.php,5947e0817bc08b80f296a7260250203e5548d675172c052a4f01c80493c87e16,13351
Model/Website.php,ff681c47cb69db81c5dfd316f58e487f04b0323d911c45afe79ef22c63caddc0,17326
Model/WebsiteManagement.php,fc7e596353df332b4b57079f0fb38e020d6e8f250a06a64843022e199bd15d95,884
Model/WebsiteRepository.php,dbbf82141214be27774b32bc672a498cabcdfff39b440de703a8fdec2ca6ece7,5787
README.md,04428db083377cb78781e90550d9c28b91f1536c630ec9e2a2226abbd235cb5e,399
Setup/Patch/Data/UpdateStoreGroupCodes.php,abae6340da340677cc2884d12d78169d84b529c93d301ce8dde8f4318d0c2f93,2474
Setup/Patch/Schema/InitializeStoresAndWebsites.php,3f749ee66e134cdccadd50c87cbfbaf0c5c39946d04fdc676abd2d6e254ec260,5036
Test/Mftf/ActionGroup/AdminCreateNewStoreGroupActionGroup.xml,656c8491d719e2912850d428e4e72cf5d005d73bb52aa13b3d48f54c1696c64c,1732
Test/Mftf/ActionGroup/AdminCreateStoreViewActionGroup.xml,176b7f6b138aff84685bc7e1c94d4a72005e0b12260241f7c14c6b919f7ff786,4222
Test/Mftf/ActionGroup/AdminCreateWebsiteActionGroup.xml,37e4b7616f0e954a64c0d439e292d9e2f11c77e2d8bddd9dd4bb7812f1ce47c8,2279
Test/Mftf/ActionGroup/AdminDeleteStoreViewActionGroup.xml,64937f41708a3426cbe4f57ec8ba99cd459c893fbbaddd4df4ca43002efb9016,1787
Test/Mftf/ActionGroup/AdminDeleteWebsiteActionGroup.xml,3075d912b5a2323ef21cb69aea7099a56e51333d80f468ad3e2e28891ff6ca92,1929
Test/Mftf/ActionGroup/AdminFilterStoreViewActionGroup.xml,f507b88e40dec272fc5f2015ec6102833ac3bb4c3e4062f300d8745dfd5336ed,1049
Test/Mftf/ActionGroup/AdminStoreGroupCreateActionGroup.xml,c8348f6858a812ea370def9f3348f65287d91b29721200ff400a6e40b4f4c2b0,3552
Test/Mftf/ActionGroup/AdminSwitchStoreViewActionGroup.xml,45e24db21d53f37a18663ead3fde303c25a2ab97d88ea3054e1100218030660a,1738
Test/Mftf/ActionGroup/AdminSwitchWebsiteActionGroup.xml,eda2fd8f6bb5e5528eb754543fde92bf6bc2bfca52f73fd2c1dca04bab2995fc,1182
Test/Mftf/ActionGroup/CreateCustomStoreViewActionGroup.xml,8aff3e2f7d21d3bfd0be7b76f063c8fc9fbbb0ba872ef8c1c18a1b1fe57a456d,3240
Test/Mftf/ActionGroup/DeleteCustomStoreActionGroup.xml,49757ce827ac46038808f9771207b3c3a331a84bc8712cd371bf9b8c61ec8531,1682
Test/Mftf/ActionGroup/DeleteCustomWebsiteActionGroup.xml,dce1cb85dfe3abae673ce6bc70b7a21e1cdf697c37d1a8ffffa434c50ca750ba,1788
Test/Mftf/ActionGroup/StorefrontSwitchStoreViewActionGroup.xml,1d359965579d8472877db7ff26ea829d80af9164740b160955e3e53745de5e8e,950
Test/Mftf/Data/ProductWebsiteLinkData.xml,d82bb94c3ed6fa73947da40f80069529b15096b9c7ee19a86a642a3d526e5a96,474
Test/Mftf/Data/StoreData.xml,c4ca691f489f8a9f0cb53a8b990faf32097f043dc4bd8d9be1d72e2495d16c28,7251
Test/Mftf/Data/StoreGroupData.xml,f7a5e2a086da88f17dbc691a13fd97f4eaf6d033dfbc5d96cae41418a03285b3,2577
Test/Mftf/Data/StorePaymentMethodsData.xml,0cc8e99d2bad53c3f3fafd93cf3ed56a0fb777ebe51204341436c287597a92dc,1340
Test/Mftf/Data/StoreShippingMethodsData.xml,465d7b810d6fd732d2b42ca775ca43ae484887409637fdc7124baac66cd97745,1867
Test/Mftf/Data/WebsiteData.xml,aa33575d8a88acc1a101cdb0f40a4ca8d68340356fcdffaacca753505f693753,1071
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/product_website_link-meta.xml,f118115c00c045047b31b1c6a74eb3ecc1157f45d31447c5d4e15e53e5d4a9a3,736
Test/Mftf/Metadata/store-meta.xml,3224197b014ef9be1db68f0fa5e907f5f461fb458a4bc956bb39494360f787c7,946
Test/Mftf/Metadata/store_group-meta.xml,99ee457d3f4e9ec802a8485b6040806e889d63c91b3b2e024644d41d4de34f21,1029
Test/Mftf/Metadata/store_payment_methods-meta.xml,827463eb2da7d224ed83bbb9c19a0db3a8406370b45a3bc0178898e16877e310,2343
Test/Mftf/Metadata/store_shipping_methods-meta.xml,a8af611f442c87bb658b5aa5eb37a596ca13ba9e2118d18819013619bc0a6c6e,2530
Test/Mftf/Metadata/website-meta.xml,3152f12085affdc7b68384eb0aa4401b47da0fbe7e0f9aea40c8dfd8ee2c1dc5,907
Test/Mftf/Page/AdminSystemStoreDeletePage.xml,ac549e24858ecde63547c02335b302e75bbc88f71190e728d0a53d01735cb222,476
Test/Mftf/Page/AdminSystemStoreEditPage.xml,90d5a028dae64481d24e25f77d49d0aa68969843ab9e08f54156c7a41def7428,524
Test/Mftf/Page/AdminSystemStoreGroupEditPage.xml,4791eb23ff72a2810b9186994902e8632efd414ea6a127e66a925af6ba3b9c8f,482
Test/Mftf/Page/AdminSystemStoreGroupPage.xml,d3aaf4b47e36949afcc327b7cdb63bb64765eea08541baba704cb7fcd105035c,472
Test/Mftf/Page/AdminSystemStorePage.xml,d0b20a0224405f4994605ec0e8f0561b17da748fcfb8d49a4aa27a198df8daa0,514
Test/Mftf/Page/AdminSystemStoreViewPage.xml,9d12f8803cc7b8112b51910be86b373bd7b6c97fe74b203e176b335d29223904,529
Test/Mftf/Page/AdminSystemStoreWebsitePage.xml,58f38e598657e7101bd4d264d7356a26c0e1cb88a450643a6ebcc683ce07599b,473
Test/Mftf/Page/StorefrontStoreHomePage.xml,9a20f2d0f3accf1e614daf821712496baad78b79046299f7dc6ea45043a9cf73,484
Test/Mftf/README.md,4c89d44440ec57556279ba866a3f1db34063280221dd3b1f1c888c70eea962ff,83
Test/Mftf/Section/AdminMainActionsSection.xml,3e5935b1c5ec44ac965f111bf1dc447fa05caec7c57f5963d758bbd6b7e83b52,1027
Test/Mftf/Section/AdminNewStoreGroupActionsSection.xml,4d6efc7dfec70803a5927c6ecd679f3905769bd44f2b7fd6e04aebcfc6bed248,697
Test/Mftf/Section/AdminNewStoreGroupSection.xml,492340ce457f76c84f0f394154b86dec02569c135845bdc91888cd570aacf2e3,838
Test/Mftf/Section/AdminNewStoreSection.xml,17327c8bbfdf1bc6f3c7f24e815ca353b950bc7fb4a53c00ceeb8c0df79bc047,886
Test/Mftf/Section/AdminNewStoreViewActionsSection.xml,285451be75075a9515b0cea3f8b2d5a3bc4b8a9de07081a24a00e4f630938cf0,771
Test/Mftf/Section/AdminNewWebsiteActionsSection.xml,00e8d3b59070ca8abc98d9674f0140eda242ce856af5fe44f0da75a8355f183a,451
Test/Mftf/Section/AdminNewWebsiteSection.xml,332a888fe1c4b657e034cd6c5d11611045e38e73c2b53d415bddd9d09858c34a,512
Test/Mftf/Section/AdminStoreBackupOptionsSection.xml,2f424ff6955cf22dfb461988a453994eb50626148b7eb27dbd17101a6ce30800,479
Test/Mftf/Section/AdminStoreGroupActionsSection.xml,fe9582f3690958c27cfa947ba9f0e7bb09e3a3995e013e93fa7eda88e900bd42,452
Test/Mftf/Section/AdminStoresDeleteStoreGroupSection.xml,fdb9909a84864460184aab1cc0d65f0c7ce2d50874181fc0cdfa4decc1008e0d,557
Test/Mftf/Section/AdminStoresDeleteWebsiteSection.xml,497cbd28a7f00cb3b68cc9a361f25b717f06db0f3ff796993dd99379c630412a,545
Test/Mftf/Section/AdminStoresGridSection.xml,37c330240648af0b808f3e404cc2e6207ba8ecbff54d58d3a2ff769c0acdee85,1579
Test/Mftf/Section/AdminStoresMainActionsSection.xml,2f63b0513484b3bd6108b85d798b18d7be9e62176639a51ad425f6ec91d552fe,896
Test/Mftf/Section/StorefrontHeaderSection.xml,ea1766178f015d0ab71e5928b01a4688d697e947ac08a7900c8ea5b82e2b3cd0,988
Test/Mftf/Test/AdminCreateStoreGroupTest.xml,854db414e49b1432dc612aeab40083e9194942467baad1fb95057425d359c231,2249
Test/Mftf/Test/AdminCreateStoreViewTest.xml,c068a1dcafad9442d0e955179d6eafadb41028d61515f0ce75dc0770bab0f4df,2371
Test/Unit/App/Action/Plugin/ContextTest.php,f56b419f16f5f1af271def16c8a2ea90e68fe41d024491644ed41cc2f93e1e2c,12340
Test/Unit/App/Action/Plugin/StoreCheckTest.php,52f868b7a6340bc37e253ea6be9c6ee49c65445a421985a8875199eb1f748ff5,2309
Test/Unit/App/Config/Source/InitialConfigSourceTest.php,e52ae3c26cc91fa70eae8a5099761d9e8b0ca6e896078d22890acce6568d5a43,2719
Test/Unit/App/Config/Source/RuntimeConfigSourceTest.php,d0654684aafdc5b536030150606fab78fab1d68b007c60051c44fa774656cefb,2663
Test/Unit/App/Config/Type/ScopesTest.php,558bdab8a54083d57a5d50b7ab8d03a40b2376e97c603907019b1a9416d40bdb,3367
Test/Unit/App/FrontController/Plugin/RequestPreprocessorTest.php,6312cd74b982f59fa093e4a1a0bdeba5aa562e8ff756a428688d4d844ddf565b,4779
Test/Unit/App/Request/PathInfoProcessorTest.php,047eef526f11ef856bbba5c454cef44aa7961b054116daf6d82383b191970d65,5435
Test/Unit/App/Response/RedirectTest.php,18839f0a2f03dd3f1843e7fd313bf34740890a357c834297cf91f809edf24d58,3001
Test/Unit/Block/Store/SwitcherTest.php,35968def6b096ad36f08d7e936152e74e4b6d533420828e241bfe4c738371892,5208
Test/Unit/Block/SwitcherTest.php,c3ac3e4ce3f33e5a6a24d141d086b775f732876498fe77da0f6bcb76b7cec0cf,4178
Test/Unit/Console/Command/StoreListCommandTest.php,28f8e38f8a343e4fb799cfbe75eaa76ff9ab94480fe5ee5f238c0ce4d737da74,3982
Test/Unit/Console/Command/WebsiteListCommandTest.php,6d5648861aff58641e7abc7feb4040091b4a202e388cf87024e16f8608ddefe2,3938
Test/Unit/Controller/Store/SwitchActionTest.php,e1ddc67c6f4a9d312ea3b0071d508361c752e4523b7b64f6ee3204845e8f31f3,5428
Test/Unit/Model/Address/RendererTest.php,cf2e2e66f0dcdbb56867bd56d9c6689aded05bf14db49e69b24f2494c8c8a8af,2035
Test/Unit/Model/App/EmulationTest.php,549cee6c35cfa941d59a1b1787bca35bd2ff41ea1ebd30066f630ab5a0c946fd,8719
Test/Unit/Model/BaseUrlCheckerTest.php,4e1e3916d184fd7240e48a1a49c647e16080c1c698d590f230741fbd0d499363,3041
Test/Unit/Model/Config/ConverterTest.php,29ccbbeeb2d4c0c4ce44eff4e97bf704ac5cae998bc7c544d866a0fff53b9379,908
Test/Unit/Model/Config/Importer/DataDifferenceCalculatorTest.php,2424b380cf9b9d536c1ecfde02d4f7e64431a51fbd747e9f847c5211a9ac61f5,3111
Test/Unit/Model/Config/Importer/Processor/CreateTest.php,91b83ab450eb091bf308c834ad7704a52edd6cce87dd10336519f4af96458c34,13206
Test/Unit/Model/Config/Importer/Processor/DeleteTest.php,ee74289ff1a8459df50c061bb743d6238319c199d904ec650c7f73873eb3a558,11243
Test/Unit/Model/Config/Importer/Processor/ProcessorFactoryTest.php,b836f1de43e89e2667b67b46b4703d8264cfa57d09b87d42ba516ed75cf3d586,2527
Test/Unit/Model/Config/Importer/Processor/UpdateTest.php,07f419b469723b1a586f05db5ed02cd493749d499a9152a911c8b96063b02c3e,10152
Test/Unit/Model/Config/ImporterTest.php,574a65fb33ae327fb8f95bd304c617f20fbfc9ae24ffe3b5ff796e562f7c2040,7024
Test/Unit/Model/Config/PlaceholderTest.php,1a9b4570b4cccddff38ab4a2f1d2d14a68684af7db3e84243fe029c53527b3a3,2027
Test/Unit/Model/Config/Processor/PlaceholderTest.php,a1169e71fc77a2c2131719895cc493dc35e6f62a425457eef6937adc3ce7637e,1586
Test/Unit/Model/Config/Reader/Source/Dynamic/DefaultScopeTest.php,ba95a9b47779933fa190f33d71e9ff4b03643b8d52999d9c89e32bdf5b818245,1698
Test/Unit/Model/Config/Reader/Source/Dynamic/StoreTest.php,a222c1813d4a6134f67849d2abe2ed0f758f40d64b4ea7c53cb753d9827d83f6,4672
Test/Unit/Model/Config/Reader/Source/Dynamic/WebsiteTest.php,0d481ea3fe66df50286ac94821aae641403a5a3bed70ca738d40906904109b03,3753
Test/Unit/Model/Config/Reader/Source/Initial/DefaultScopeTest.php,1096e4081673869d57f812e5c78db21de20826758d15d9d74f0eccaadc328666,1177
Test/Unit/Model/Config/Reader/Source/Initial/StoreTest.php,6bec5edef253544c3908b52860daafabe7a2c9be85ffe1be666a8755f998f195,2640
Test/Unit/Model/Config/Reader/Source/Initial/WebsiteTest.php,5420629cc06a78005caf85270adad254055a8a18c4dad6efd4fb8d6f111d2e9b,1971
Test/Unit/Model/Config/ValidatorTest.php,ed6728bc99f69b676cb15aa3a1a2dfd061a4ba6d207932c2431c3b146bb04533,2819
Test/Unit/Model/HeaderProvider/HstsTest.php,863ef98dc6509562f44d14254d0098624604530d4b3eb17dc3927022ae63bffa,5582
Test/Unit/Model/HeaderProvider/UpgradeInsecureTest.php,5ff548e2ee007bee474b84fa1a28f4523b4a750fa356b048bd4435c4d90ea013,5712
Test/Unit/Model/InformationTest.php,99e0a90656ecdd7bf78d0ae378d6843afcea2d98401991c1dc10d7e525c447ba,4008
Test/Unit/Model/Message/EmptyGroupCategoryTest.php,651419bef86407452f0449741005d6ae7d629d6392b3d574064cb3d4117dee97,4208
Test/Unit/Model/PathConfigTest.php,566b5d20e0678ed8084a0b5e3b6392a753a046e75d2f0916c4bcdc928794f12a,5296
Test/Unit/Model/Plugin/StoreCookieTest.php,47cfe26009ec9014633e94bdee71fa3c112e3e5d49323d9e67cc9e9d82d1a8b7,7050
Test/Unit/Model/Resolver/GroupTest.php,65adfa59b9e1bf867bc34dca9b4c06ec5e7cbf1605ca8405fbd8dba0e2e3a23c,1657
Test/Unit/Model/Resolver/StoreTest.php,47f5356015468237e39ba5bb2e3611de54bc6fe67a9ed1a77b5fcd4abf603d3b,1598
Test/Unit/Model/Resolver/WebsiteTest.php,61f9582582d06c1f4291b4e201af00fe0c9c105d657f53ba7c1e2f3c9ab418b5,1612
Test/Unit/Model/ResourceModel/StoreWebsiteRelationTest.php,88de754a5757b08b9d14f1d1274956d8dff2268d4a0015df3b6b9d141c8aefd3,2326
