path,sha256,size
Model/StoreResolver/Group.php,198c8f3e3035fe7331aa87f78d39736e530f71c3749c375061a2529350af1d24,1408
Model/StoreResolver/ReaderInterface.php,72a9b47cd4348a4b144a093d60f09ee8d7b586c220efee7ca8dacfcbd7f27a4c,529
Model/StoreResolver/ReaderList.php,95716633ac8ea81f87ef88807a0de63c4ab65a4b3b8e32857fd97653108649af,1337
Model/StoreResolver/Store.php,bfb631b59e7497eba66148a510ddbf63600e375d8088d6bb88f3e8999d0e7c78,1040
Model/StoreResolver/Website.php,c51a4534f2b7aa9809c0101348a5c1c43d3e8c7b0061a4b8aa66abebb02e4783,1980
Model/StoresConfig.php,859bfcd72a50d632eb9a4d6ddcb24bfdcef6ba0aee3381bc3efd680c7bb61f6d,1630
Model/System/Store.php,0ee883fa43390db8180386bdbcf39afd5831122c40f05bbfb3535e0eb5df1b73,13332
Model/Website.php,43ecce22a3c034b112347cd73def94c4459eee4382b70410336aaee3c13e569c,16853
Model/WebsiteManagement.php,bafb5699393ac12999f0ecb01773fa7647163338af6b232af99c2372df4e5b5b,875
Model/WebsiteRepository.php,100bb80ddb376dd4653f0ea9a1b71e3251d6194d20b4731b6f99422a3fd824ec,4202
README.md,04428db083377cb78781e90550d9c28b91f1536c630ec9e2a2226abbd235cb5e,399
Setup/InstallSchema.php,ddb9c94fbf115691279ab1cb39e8ed1984a68f35c191fd9d7eeeb281c9d8c406,9229
Test/Unit/App/Action/Plugin/ContextTest.php,582cf0633c3633b789cf30c31960924cc39f268f62fc0e67eb757456c8d161e1,10513
Test/Unit/App/Action/Plugin/StoreCheckTest.php,e90fac117cc43ac9f654f49d04290fae3c792b2d0fe1b21df03848f876e94992,2453
Test/Unit/App/FrontController/Plugin/RequestPreprocessorTest.php,003a3ef29dcdcbc77776be90fb84440f0f75d938e4e10399d12bc5a2377cd8c5,4436
Test/Unit/App/Request/PathInfoProcessorTest.php,0e47eeaff179ac13ad84200d99fce48717bf33a3ae7e7f8b03af30828d9771ee,4270
Test/Unit/App/Response/RedirectTest.php,0f372d7a56c79e7fcf5857f1d8cd465178874a714dce7f100da75243af2e0c80,3065
Test/Unit/Block/SwitcherTest.php,210d474725e6287089e06d00c0a2d55203e052a23485c1df32f7bfcac122e962,3275
Test/Unit/Model/Address/RendererTest.php,748c4b12b9b4802bc38f12ec1791662de8c4e17e9b773b242985cdef0f3f119f,2033
Test/Unit/Model/App/EmulationTest.php,2b5f856b8db55566d07535a099b2d0e9071774bf20dc7eaba0632835a2981d8c,8496
Test/Unit/Model/Config/ConverterTest.php,2c32ab869fe690ed3c01b513287c84831ca6c656b091085e4bf2dc1508eb6bf6,1487
Test/Unit/Model/Config/Processor/PlaceholderTest.php,f9703355068d36b1c67a669af0a99daf41da4e97b6fa1c9fdaed3a88b5d55821,2066
Test/Unit/Model/Config/Reader/DefaultReaderTest.php,afa9aed35e594e02de55bbe2999f0eba88794293cedaa215346a3bbbeb4a2fcb,2280
Test/Unit/Model/Config/Reader/ReaderPoolTest.php,7e9c16839e66d17b8db043277c3b78d75178b914abf88b89cdd0c8fe7e9ce5d4,2297
Test/Unit/Model/Config/Reader/StoreTest.php,4dad8c866bab304341623c351c0be0afa2caad3bf52a28666fca118242116b3c,5178
Test/Unit/Model/Config/Reader/WebsiteTest.php,63ec54a4d8629597254c1d7723517b3ed1b048eef77ed95a9dc29d0cbfce3939,4185
Test/Unit/Model/InformationTest.php,82e3b749a7d45e6fba9be30b0d8195fc0aa7137aebac8809a155fccfb49b1017,4010
Test/Unit/Model/PathConfigTest.php,c487de89f4f5d092cabf0c17411d55dadc7503fd8b3c3e340f1327a70d74424b,5293
Test/Unit/Model/Plugin/StoreCookieTest.php,1568d977db5a3cd6e7afcdf1d24a4cb47ff6492f64bf67cbb91c60337af59513,5748
Test/Unit/Model/Resolver/StoreTest.php,03b346d271270b6ab4affb6f726c1602e7ccc2c9d13a6da857e6af030e841af1,1724
Test/Unit/Model/Resolver/WebsiteTest.php,16e99a8eb6308e1232b3074ba4070be40e4d04bb507c822948ae4b3de9575385,1738
Test/Unit/Model/Service/StoreConfigManagerTest.php,e1127efeb949657c44663e4ffe072a8f4cd72d2de4665e1e27d4b6e6b4ef1dd4,8276
Test/Unit/Model/StoreManagementTest.php,807827d0a91cd45727c2c7cd5736a2d7ecf2f32e72b4f5de8cef8bb4cc9736a4,1506
Test/Unit/Model/StoreTest.php,1fea9cadedd6981545bea297dfb427a36e2cf4c70f54e9b38e64d95c0f70b2ec,21998
Test/Unit/Model/StoresConfigTest.php,5bfd8ce118d9e0f5b303793c88c0b208f0bf4557c75219b21d3c3ef62d9c827f,2620
Test/Unit/Model/WebsiteManagementTest.php,b2a183d5b8048a6e94eef474aad96e93765549b08084dae475ee88e86cf85128,1395
Test/Unit/Model/WebsiteTest.php,9e0d2e935d59302c716b6aea97a279bb9b93f4c580f6518c45f95261a5b5b620,1404
Test/Unit/Url/Plugin/RouteParamsResolverTest.php,e7fc7ebbf6d4607cc179f2abe36d3e1d4348879c462fdd5a0e5a60950d1454cf,8401
Test/Unit/Url/Plugin/SecurityInfoTest.php,97e53e961d75c909e6d7bc8271a9b80550420c6cc5fbdb8f8aceee70509731cf,1992
Ui/Component/Listing/Column/Store.php,148948fb633dddc170cc24f8ae4b1ca427611ce61f128ddc6ae81cb4b8956721,2818
Ui/Component/Listing/Column/Store/Options.php,0e69dee22386a7746593a534c6b0692a6f2aed4645c84aeaff22347e4f75648c,3080
Url/Plugin/RouteParamsResolver.php,137f7f18d39c224009138077511048ae46cf61ab314b1e027046c1137b8afeaf,2687
Url/Plugin/SecurityInfo.php,5feca0d6ba1cde3ee6c96fff4fa0aad630adbe08a6d3b6202faad529d4f3490c,1260
composer.json,c6b38f9d8d68cc0ad881a88bc98b8f698056821d463971ecc8f28968a7849526,662
etc/cache.xml,fed30806275f27e1f019901004a7ceea89e3210cf0d7b0f00ad55ba23dca1958,1698
etc/config.xml,4cf3e760804b353d18f89b45e5c1895e4cc1d93cd635ed08805c844ef11b0e3f,5935
etc/config.xsd,2acc65ea1b3c3cf715261ac659eb39021fc70e5300d7fba2d78cadacbb8a5e5d,866
etc/data_source/website.xml,82dbe2cb501e7962e9eacace6ed506f1f35c75d63e142128d07334956f494338,581
etc/di.xml,60068cb5dde66fac192250840b73f5c51cbee1ecd81fe914b1a9069b96b10ddd,17958
etc/frontend/di.xml,b693c81cedde5ae3760a4a0b49d7044bb5826d69bdbf76fb72b7b9bb6b2429db,1513
etc/frontend/routes.xml,92fc1e165300cb1879bd259bdf038f1d856ab7bb1ff23d1dfac7170efdaae66f,435
etc/frontend/sections.xml,4e7041b260a2d85135c1cb186b53ecf4f5658688f0922af06c99355bdae0343e,347
etc/module.xml,c851d9c7b9054fd6708be500b0ba232d5706dbef4a28024a6d843dc2fde6420f,359
etc/webapi.xml,e1035fb6db6a08a61b9fa02c3017565152b8ca875f5f249d4add5b8c5d4c49be,1398
i18n/en_US.csv,149b750748372566e3fadc1acc4baef8e001dbdc009861555f68fbf600a7fe42,1856
registration.php,6dba79b78ab37cdfccb863ca33f6dc841047f4981bf971c681cf72f001ac8e2c,272
view/frontend/templates/switch/flags.phtml,6842246148ec27c193a8f031d5cba18c565de6015aebb3c48521b36f764e7324,1049
view/frontend/templates/switch/languages.phtml,149709f81dc0b36cc327e76ec19f6c22bd93f4f3017cd58402cc7c51a22f216a,2044
view/frontend/templates/switch/stores.phtml,e5796cdd4b5c273479340ef89fe1c49dd070d6b387af2f46da23c022853b46bb,1908
