path,sha256,size
Model/Config/Importer/Processor/Delete.php,81db0bbb299020e409d4db08e3747b92837cbfe002e95c975a97eda5089a2090,5578
Model/Config/Importer/Processor/ProcessorFactory.php,98b98f5b95793a47287515b56554deafb0a89fc73f2013dfa696c29eac8bb653,2041
Model/Config/Importer/Processor/ProcessorInterface.php,4ad9e025d3cdac2ef300dbc0952f4ee536fc9addc6adf0d40b6e19f3b34ee01d,534
Model/Config/Importer/Processor/Update.php,0250093365a3ceef6d70eabe601e0744a74d370b5c33a834dabb3e67a1f29668,9028
Model/Config/Placeholder.php,c19b5697049bf168ff2e9bb6f7b964b836cc476e42dfb9b5cbd63ecd9b98615a,4539
Model/Config/Processor/Fallback.php,ddf757f88505e78f7414477381077e12256e0fce8b5db9af111039ce81767664,5276
Model/Config/Processor/Placeholder.php,02ecec0c86e6bdb17cf5f7b529b683b7692d03a60010ae3f4927c9f5a1fa37d3,1335
Model/Config/Reader/Source/Dynamic/DefaultScope.php,5ad1d2d23901a9174ab658e5667705e1c3f5c1117769c48f1cd978d71589df5b,1575
Model/Config/Reader/Source/Dynamic/Store.php,0658c473c1dc125d2bfcdcf6834debf04975461c7b26253774d76a8c2a92b512,2487
Model/Config/Reader/Source/Dynamic/Website.php,6d341e0d57fda7fbd18c1448861c69da7e0379ea8256de8bcd77c9a0924661a9,2177
Model/Config/Reader/Source/Initial/DefaultScope.php,daa1edc684725cc9b7c573777714b5bdac4945e2606bed644c0c21c9f7132aaf,1206
Model/Config/Reader/Source/Initial/Store.php,f1dd2740b2c5e53b4567058a22c95828e443f5a306c1d00c608b19bf638baa51,1894
Model/Config/Reader/Source/Initial/Website.php,ce1d1396fb87d29f209f07d27ad3032d9a6437f0be3a57bb7b87ab00db3662d8,1414
Model/Config/StoreView.php,2502bf511ac96b3d07dd6116eb7c37259520f4bb1abcd150e89c24e58dde7e3d,3464
Model/Config/Validator.php,a1e3b760b12c253f1ec99a1fc567e746955638adad6a88ea4aa68d8750377fb3,1173
Model/Data/StoreConfig.php,cf8878bbd16e1883559723b601c00a867db32f46b3ffb8fe897fefbbc2731746,8604
Model/DefaultStoreScopeProvider.php,66a970a05cde930fe33eeace55ea5c8a6d96cf58f9eb25539b7af5d21796c14f,1040
Model/Group.php,7d08297307a8e451d2fd4687b4322024d36588ea958e0ab09c2e99f33ce20499,12075
Model/GroupRepository.php,b50170b2997cbc011935288dd277404dcdd57e09b9be0b4d9f2eab2ea97d40a1,2721
Model/HeaderProvider/Hsts.php,a743ed34f68a64ecf2c0196ca758cd88c2bd8508ed7331741b3dca22011f376b,1333
Model/HeaderProvider/UpgradeInsecure.php,f3b8f270917acedef0bfea71d8578d0cd774c524eebdcae78660c747eb22f22d,1341
Model/Information.php,3d1a86e9efc057fbde2aacd8d679b8692845ea71ba6e65104e0d26e723ced8ea,3618
Model/Message/EmptyGroupCategory.php,e2b82d4bdd5572c3a6b95eeaabed73c1058932fa713dcc77dc6e184bca1f5fa3,2673
Model/PathConfig.php,58def72fdc54511603fedc487d20dbde23358d0a0433e8550a0937db5a5877ea,2546
Model/Plugin/StoreCookie.php,dfd5ba1b6bba9765e9022483eac7ab703f03d8de6e6d7b11d498b221887d319f,3260
Model/Resolver/Group.php,86eed6543cca37968c3ec104f4d020cf0822788305bcf435a8c11a7eb7be75ef,1196
Model/Resolver/Store.php,738603fa82c80889df6af802c960ffbcb67199124e1af9fb15139265bf0d5988,1186
Model/Resolver/Website.php,2bb25eb6563fd52743eca15c69e1dbf1036fbea3fabd0ad5ecc1bb93e2dbb826,1208
Model/ResourceModel/Config/Collection/Scoped.php,9577f51c3978649024bb6105306a9d469bd4f5033c4371837c80b6ee878b6b40,2004
Model/ResourceModel/Group.php,03faa2c5c9db87391ee7d0811e9b80068a2e5b23185979c7092adf9ff330b8e8,4651
Model/ResourceModel/Group/Collection.php,c58881f129871b8a1f1f8070074b01c2317b652ae5071e67fe44e4fe654ccd71,2746
Model/ResourceModel/Store.php,300488c366c2063a4765ad289dc29c5eb64be029c8b2cfb72688c147ed946caa,5456
Model/ResourceModel/Store/Collection.php,09bc9dcd632f3e1b5f1282c12efa3c3986a711564ddbf2cf3801045b1e746357,5172
Model/ResourceModel/StoreWebsiteRelation.php,338b2d39879324045de8f0e2f69819fcf49c8d9436cbcb76be537b436a321574,1057
Model/ResourceModel/Website.php,989c7a3bd72f1b53c350db0d0ec58cee4c7f5aa16c43741c64c0ffed9372a949,4768
Model/ResourceModel/Website/Collection.php,7d36bd5b1b2d7e7169f1983394aacbda6afd2f87140e624fe960e1bb7352c48f,4941
Model/ResourceModel/Website/Grid/Collection.php,844f5e1e4a1633828892995affff7675c1e26afea11d9ddf293fd0929c75166b,492
Model/ScopeFallbackResolver.php,e422fbf5554eeeeb25f44a491123fa04ad12f0552fed724a48a4124b6cef3a27,1949
Model/ScopeInterface.php,459b04d5b22fccb8e77f26c6f0dabac27d78cff3327722b452d23d05c2b4de69,470
Model/ScopeTreeProvider.php,68f3fc986712003754aab3503ed713005ee5dccf71c048f4f98cc476dcb5436f,2070
Model/ScopeTypeNormalizer.php,98e57268886bf3ed8e2c12d632b7bd77552dda1cc1472b3d78c87d1e54f85355,1954
Model/ScopeValidator.php,590e8ef3671bee64e833cfeb2291f2b5118220937b7c32ff52fbc507ebc310ce,1278
Model/Service/StoreConfigManager.php,78638284e818f3b9003d34f761f34fa0c024de9b0e78d811744643efcc3aceeb,4176
Model/Store.php,fb9b93114cf4a4b44a25c3568b02b6def5e253babe34cfefc9d806eef67dbd3f,37027
Model/StoreCookieManager.php,fd2eb44fcf23a2f5cb4400199e94a8921211039595d0056b302b67fc8efceaa6,1935
Model/StoreIsInactiveException.php,c7d0d839d742c8e1377f0a29542163985a7b2fd38616435313ff322a616ce75c,690
Model/StoreManagement.php,f2b8229374c2d21f99ab3172193e8f29e59721c98e1c11ed8ade1e19bebcfa31,900
Model/StoreManager.php,d58a1ef2a992eabf01d02a2905948dac698e0c45eba6593594ffcf1b4ffa6703,8756
Model/StoreManagerInterface.php,1fb7baa54c61691830438fae0f4354058abbf05ae4abd12ba4fcc5f9bc87e995,2704
Model/StoreRepository.php,4cfed9052598d5c9608f90b0ffa26c1450eb87a95bb140e8bd3301ecac2db7e9,4124
Model/StoreResolver.php,d36e48db0c1da10f284b9288770996317159243a4d50a7a6679a2025ec93e9e3,5796
Model/StoreResolver/Group.php,fcf4777d0d3bc6328e1ee4a88d58af392151c74fc9fd06ea05e1ca567f37ed83,1398
Model/StoreResolver/ReaderInterface.php,662ef290e7c94abf77c6b1bbba711165e02a95290e3c3129f43ebd6e3010c58d,594
Model/StoreResolver/ReaderList.php,3ca66b7adc28e2241f0155114f24f14b8bfabf0e9957ff1067f4ad1c7a18694b,1344
Model/StoreResolver/Store.php,e3377cd9b6d76cbec90a072aee5565c48a0ed1459ab33ab9fe6f4d9094aa65ad,1030
Model/StoreResolver/Website.php,53c4583f94dbc558db678434529f36f94bdbe34a8ae50621cdd926f6c013e16f,1970
Model/StoreScopeProvider.php,bcf1fd039179d1f1ac46be6d4442802484c76dc3a078ce68dbf279ae0ea3c8de,1651
Model/StoresConfig.php,bc1a82fe81184d95f4f32135c60628f95780395a1499c2ca2a945478f2694d7d,1620
Model/System/Store.php,5947e0817bc08b80f296a7260250203e5548d675172c052a4f01c80493c87e16,13351
Model/Website.php,ff681c47cb69db81c5dfd316f58e487f04b0323d911c45afe79ef22c63caddc0,17326
Model/WebsiteManagement.php,fc7e596353df332b4b57079f0fb38e020d6e8f250a06a64843022e199bd15d95,884
Model/WebsiteRepository.php,4c6cb38f0013920b51622681b697d42431f080c77e5d20ba27664cd0f0215aef,5071
README.md,04428db083377cb78781e90550d9c28b91f1536c630ec9e2a2226abbd235cb5e,399
Setup/InstallSchema.php,d45cda1a2fbf9b6281b59a349b06b80385c59c744a118237e2f97ca592edb9e8,9692
Setup/UpgradeData.php,a3a76b7228207a53804e7e05cf3a64584c134a7e5f043fc1ada20f79947c7aff,1997
Setup/UpgradeSchema.php,b0070e1d547d156e9962d50d62c49866c4c17f14a2a99fb6a20280fe9f31d3ae,1808
Test/Unit/App/Action/Plugin/ContextTest.php,2a231101de1190bb7a8a1ad2fe4010fe4e23cdfea7be88d81598d37889f0166b,9405
Test/Unit/App/Action/Plugin/StoreCheckTest.php,52f868b7a6340bc37e253ea6be9c6ee49c65445a421985a8875199eb1f748ff5,2309
Test/Unit/App/Config/Source/InitialConfigSourceTest.php,e52ae3c26cc91fa70eae8a5099761d9e8b0ca6e896078d22890acce6568d5a43,2719
Test/Unit/App/Config/Source/RuntimeConfigSourceTest.php,d0654684aafdc5b536030150606fab78fab1d68b007c60051c44fa774656cefb,2663
Test/Unit/App/Config/Type/ScopesTest.php,558bdab8a54083d57a5d50b7ab8d03a40b2376e97c603907019b1a9416d40bdb,3367
Test/Unit/App/FrontController/Plugin/RequestPreprocessorTest.php,6312cd74b982f59fa093e4a1a0bdeba5aa562e8ff756a428688d4d844ddf565b,4779
Test/Unit/App/Request/PathInfoProcessorTest.php,2066257f5bc95dc270da1d5fc2dee4a61f54a4586627226b50b4a515622f8820,4211
Test/Unit/App/Response/RedirectTest.php,18839f0a2f03dd3f1843e7fd313bf34740890a357c834297cf91f809edf24d58,3001
Test/Unit/Block/Store/SwitcherTest.php,35968def6b096ad36f08d7e936152e74e4b6d533420828e241bfe4c738371892,5208
Test/Unit/Block/SwitcherTest.php,9f45024636c73eb9296c8dd1bd0751d81c8703f3943d4af9e4e3589139fccbf6,3362
Test/Unit/Console/Command/StoreListCommandTest.php,e088a943be43d229d782fc5d8a8f7ec55a9440c8fa3020fdf0342dc67b791c86,4342
Test/Unit/Console/Command/WebsiteListCommandTest.php,9c54223e22ab223ea8eec2f2c84210167c73e104f4c006d7f5bf34ec3e6b4478,4298
Test/Unit/Controller/Store/SwitchActionTest.php,88db9f124e29f4d1f0e5b27ee6081079740e61fe258c5e2705a1f5498af34746,7457
Test/Unit/Model/Address/RendererTest.php,cf2e2e66f0dcdbb56867bd56d9c6689aded05bf14db49e69b24f2494c8c8a8af,2035
Test/Unit/Model/App/EmulationTest.php,1215dd73c2aa561f2b011b79476ee4d6a9ebd36b848db9a826904c8a3bb483be,8716
Test/Unit/Model/BaseUrlCheckerTest.php,74a77c3e6b0f80ec8ef3a3a3bfbe814012a070d4d33407b91ae3bc0d22cbeacb,3043
Test/Unit/Model/Config/ConverterTest.php,29ccbbeeb2d4c0c4ce44eff4e97bf704ac5cae998bc7c544d866a0fff53b9379,908
Test/Unit/Model/Config/Importer/DataDifferenceCalculatorTest.php,2424b380cf9b9d536c1ecfde02d4f7e64431a51fbd747e9f847c5211a9ac61f5,3111
Test/Unit/Model/Config/Importer/Processor/CreateTest.php,e4dd1b2d7ca666577e264045079c0c814171cac4d82d04088907e6571c1ddae4,12962
Test/Unit/Model/Config/Importer/Processor/DeleteTest.php,f8611ce0844543775ae30dcfd0584766893f8392ec78e9ebe3ba4b26759d4138,11343
Test/Unit/Model/Config/Importer/Processor/ProcessorFactoryTest.php,039d862d3d06421277f1ffd35aec7f3ec9877b40c2f974b7153fa15f05ba0a0e,2491
Test/Unit/Model/Config/Importer/Processor/UpdateTest.php,09686783608754488e2491bf0277c57d8ad9830ebb951e43aad790062e2f13c8,10220
Test/Unit/Model/Config/ImporterTest.php,574a65fb33ae327fb8f95bd304c617f20fbfc9ae24ffe3b5ff796e562f7c2040,7024
Test/Unit/Model/Config/PlaceholderTest.php,1a9b4570b4cccddff38ab4a2f1d2d14a68684af7db3e84243fe029c53527b3a3,2027
Test/Unit/Model/Config/Processor/PlaceholderTest.php,a1169e71fc77a2c2131719895cc493dc35e6f62a425457eef6937adc3ce7637e,1586
Test/Unit/Model/Config/Reader/Source/Dynamic/DefaultScopeTest.php,ba95a9b47779933fa190f33d71e9ff4b03643b8d52999d9c89e32bdf5b818245,1698
Test/Unit/Model/Config/Reader/Source/Dynamic/StoreTest.php,a222c1813d4a6134f67849d2abe2ed0f758f40d64b4ea7c53cb753d9827d83f6,4672
Test/Unit/Model/Config/Reader/Source/Dynamic/WebsiteTest.php,0d481ea3fe66df50286ac94821aae641403a5a3bed70ca738d40906904109b03,3753
Test/Unit/Model/Config/Reader/Source/Initial/DefaultScopeTest.php,1096e4081673869d57f812e5c78db21de20826758d15d9d74f0eccaadc328666,1177
Test/Unit/Model/Config/Reader/Source/Initial/StoreTest.php,6bec5edef253544c3908b52860daafabe7a2c9be85ffe1be666a8755f998f195,2640
Test/Unit/Model/Config/Reader/Source/Initial/WebsiteTest.php,5420629cc06a78005caf85270adad254055a8a18c4dad6efd4fb8d6f111d2e9b,1971
Test/Unit/Model/Config/ValidatorTest.php,ed6728bc99f69b676cb15aa3a1a2dfd061a4ba6d207932c2431c3b146bb04533,2819
Test/Unit/Model/HeaderProvider/HstsTest.php,863ef98dc6509562f44d14254d0098624604530d4b3eb17dc3927022ae63bffa,5582
Test/Unit/Model/HeaderProvider/UpgradeInsecureTest.php,5ff548e2ee007bee474b84fa1a28f4523b4a750fa356b048bd4435c4d90ea013,5712
Test/Unit/Model/InformationTest.php,99e0a90656ecdd7bf78d0ae378d6843afcea2d98401991c1dc10d7e525c447ba,4008
Test/Unit/Model/Message/EmptyGroupCategoryTest.php,651419bef86407452f0449741005d6ae7d629d6392b3d574064cb3d4117dee97,4208
Test/Unit/Model/PathConfigTest.php,c801ca5bd730709bcc261df60b7fe080820059629a0b876c35429b919b1e7df0,5327
Test/Unit/Model/Plugin/StoreCookieTest.php,93500e6dd5eb1c044111db935331212bc0906a548726d88a415a8ff0799d307d,8875
Test/Unit/Model/Resolver/GroupTest.php,65adfa59b9e1bf867bc34dca9b4c06ec5e7cbf1605ca8405fbd8dba0e2e3a23c,1657
Test/Unit/Model/Resolver/StoreTest.php,47f5356015468237e39ba5bb2e3611de54bc6fe67a9ed1a77b5fcd4abf603d3b,1598
Test/Unit/Model/Resolver/WebsiteTest.php,61f9582582d06c1f4291b4e201af00fe0c9c105d657f53ba7c1e2f3c9ab418b5,1612
Test/Unit/Model/ResourceModel/StoreWebsiteRelationTest.php,88de754a5757b08b9d14f1d1274956d8dff2268d4a0015df3b6b9d141c8aefd3,2326
Test/Unit/Model/ScopeFallbackResolverTest.php,8b1c5fd95037955f5078417c3e9c03a10f569a68f687d6326c38ac220e5f4ac4,4307
Test/Unit/Model/ScopeTreeProviderTest.php,25e3b4e6eff2b6322c5bc80345824e1b52b7b10c192f8ae27e8750dab7a01deb,3330
Test/Unit/Model/ScopeTypeNormalizerTest.php,918a430b826fc6f6a780ded27498816b1cb6a4c5ff9aebd22adc91a85d7d5fcb,2980
Test/Unit/Model/ScopeValidatorTest.php,e1e43dab21d68bd772268598630ce2d118153c120f3a3edeb24f810e01a1707d,2717
Test/Unit/Model/Service/StoreConfigManagerTest.php,a453311cd9379b7773a073fa2be69108e27f3468de866f44b9ce89d84a53ef5b,8364
Test/Unit/Model/StoreManagementTest.php,42e0a9fdb2cf7e93d3f361bd669b514b56e5a7b2abc4ea565aea4d192907fa7b,1450
Test/Unit/Model/StoreManagerTest.php,ee960e6dc111c04572323f3bafecb1624f46ef38a7bc98ba468ea7781eb1f193,5526
Test/Unit/Model/StoreRepositoryTest.php,a31c1685e10ea5e9f050d37d78c9fb91e60c7bd59981814ff9c7b4724654f54b,5900
Test/Unit/Model/StoreTest.php,46451f645a71bf9ea7d80dfce3ebabbd4d67fe0ea079bfc9d2cbd556bb3b58a7,23574
Test/Unit/Model/StoresConfigTest.php,e25003849c171d7a2a53213da5fad70be38b0e183690707bfe82585880e12b9c,2608
Test/Unit/Model/System/StoreTest.php,52de353108885d7ff8b775f09f6b4374ece316199a9f0949bdf346d09c166901,9881
Test/Unit/Model/WebsiteManagementTest.php,0cadf6747c0f4f8abf4062168692fc228f64fa72f6aa354535830f62112339ab,1339
Test/Unit/Model/WebsiteRepositoryTest.php,a4b62e36652d1718b0344924d777ed5a9564f44a8f7d7dcb504e06e3f91e33ee,5068
Test/Unit/Model/WebsiteTest.php,f4519d039486013fdc9f743e3e1187cac648541adea65a9ecd2fcef16243ebdc,2139
Test/Unit/Setup/UpgradeDataTest.php,11609c59054c36d75de5af9a5bb2046c0a826d52f03dc831997998a85eb0476d,4331
Test/Unit/Ui/Component/Listing/Column/StoreTest.php,a0ba7e42b47ca56003256658cad3cbd130d528207170b1e671474697ebc706d7,7073
Test/Unit/Url/Plugin/RouteParamsResolverTest.php,764ae0042f491586b4b51dcd1321f4fd23d46a036d17d25521cfaef12e04d8bb,7168
Test/Unit/Url/Plugin/SecurityInfoTest.php,9cd02d5c85086ffa784293915f91230794eedcabc4b94274a097367a63063232,2008
Ui/Component/Form/Fieldset/Websites.php,06e055a5d17d942c852a1e214d0942f9a81a3434ec8daf34f3c2448fe78874d0,1313
Ui/Component/Listing/Column/Store.php,821d0ea0efedb1173de83f6fe7dbb4babd6b6b1b3f1ff9d224b023614f432493,3879
Ui/Component/Listing/Column/Store/Options.php,8b6ccf1df616c3d7cfe7a0ff55fcf65e86084b49670e5e4f03a639eba1cbd239,3070
Url/Plugin/RouteParamsResolver.php,e6c541743efef967a76e763639a0ca735477344c4e495b51a93e4c9fd6aea286,2519
Url/Plugin/SecurityInfo.php,c364c0133e1f63eebfc5d070214b12be4f5e76cc098b372b5d94d7210564fe4e,1250
composer.json,babbc355d826886bb28f6205f97fab0f376e4b7270fa1ecfabdb25745fdb67fd,734
etc/adminhtml/di.xml,181e78819d6ed102ac22168ad6f61f054472caad2e083dba7a940cfd277f3e76,796
etc/cache.xml,acecaa31cdf426fe9bcf8b4663ba983fa0deb452da948bea9f54b930ad309a2d,1682
etc/config.xml,e33b7357cf8884dc351b796e93fe688a9fdbc4bac55564b792341c7e9bca2552,5991
etc/config.xsd,58b6f97c9fe994617d0b7d62b61169f2858e2b993df168a9c7a600b29aa3881e,856
etc/data_source/website.xml,c3cda823cf1aefb18961e1bc106182ba283ff2e523d0b3ae976869e27756869e,571
etc/di.xml,1850896f44657f9dce6f21f1459b2de24f644866e79d47e2f752bc22e3b83e3f,23925
etc/frontend/di.xml,de6ff713038a4829a82bc6173e69774ef13386e5210fb97d298cc9d73bce0370,1502
etc/frontend/routes.xml,71cb3e66584cfe8962fd72df8485b6d5c349a6c55add09d554c633c3192b8d78,425
etc/frontend/sections.xml,40ec2a698c13e4d10b3fcf4d978778f6abbb69b473095a3163cc3d8b1fce0c50,337
etc/module.xml,bae2115db308af6cc898b00d7cfcce8fd92c68778cdfbf111d68b770e3bd4e62,349
etc/webapi.xml,2b5ff2910434d53273beb84367537a79a708743aa306be0854d20bb038af273f,1388
i18n/en_US.csv,a6baea4479e673fe07841f076807fe1444600a98d520b898ac6bd37f2ff23aad,2892
registration.php,3414acd243cff660a45fe914fa427cefe035986398e389cc2351027c8060e5f8,262
view/frontend/templates/switch/flags.phtml,a78f7bbaa2565a47f60721ca9ccf02382b33ebfd1433d0fc6cfad87b70ea0c59,985
view/frontend/templates/switch/languages.phtml,9686d82f65d735e41c44fefc97b9745f1d3e01582f78634b11345272e4396bf9,1755
view/frontend/templates/switch/stores.phtml,5ecd5085a25b77dd91e2a0fe14ddb350ad6d9a4d29b53c13761c3a81612e4e32,1714
