path,sha256,size
Model/ResourceModel/StockStatusExpressionForDefaultStock.php,cbc7fcbb74279bfc648c7f34a300e5eaf841bfc0bfc4140fe88465a3445dfe47,2052
Model/ResourceModel/StockStatusFilter.php,11ec256a99c71fa71279dbeda801f6dec1cf18201c5969d38c4104a62ecdad5b,1633
Model/ResourceModel/TransferInventoryPartially.php,b9f409b854089925a36def6e1a7ecc4e0128abc32ea8797ea1aedf34dfac06e3,4712
Model/ResourceModel/UpdateLegacyStockItems.php,52b9ed6414d2f1722e3e87c9c430422dcaa8eea251be431599eb8d4195e5cc31,1631
Model/SortingAdjustment.php,5b353a8c8617f2be7cc26707944cd1dec9caa575424be8d4839e7d7933d43908,3137
Model/Source/Validator/Bulk/AssignSourcesValidator.php,11f2100f22bc6c8e737f728bb66d6a4118c15c28dbf84d4002eef37ca83a9b70,1773
Model/Source/Validator/Bulk/TransferSourceValidator.php,f36624738c70cc4d501f573fca5c69d0ed4846d34fa7336adc3b82f58fc118ea,2153
Model/Source/Validator/Bulk/UnassignSourcesValidator.php,903deea88a716c17c76ae4ef360dcbfbea00b8a18a68a84165797cbd5f5f8be1,1779
Model/Source/Validator/DefaultSourceDisableValidator.php,a4ae4b41edcae93a6a1ad620b3e9fedc1ac27c497ea37d8eccf8e1f0a053beb5,1650
Model/Source/Validator/PartialTransferItemsValidator.php,4ebc43bea713957b8e46827916d57398f666e2064cb365afa0f74496efaf779f,3108
Model/Source/Validator/PartialTransferSourceValidator.php,c161d16d308a365b42f9a0e7f3b650ed6127af23593fc23ca8ee5dbf691bda31,2012
Model/SourceItemsProcessor.php,65361c27b131e6a88ffd7137d23c114242a6270144878e91553cce55f5f26c8d,5049
Model/SourceItemsSaveSynchronization/SetDataToLegacyCatalogInventory.php,8177b4c968dd02f5308830578c2fb2bb4aecb92a102cc9a08fddcc131062c301,3493
Model/StockRegistryStockItemCache.php,818a2b2ec96b7aa27a877c52cf97fad6eecd27c2c3b06cf1be415052dedfa719,2432
Model/StockRegistryStockStatusCache.php,3ea0f47a40aa4b9a216dfdd0e13d0609311c4546c53436eb689f2b8e1947453a,3150
Model/StockSourceLink/Validator/AssignToDefaultStockDefaultSourceValidator.php,213c89ab22ed5f2ae94da7abe0752a6f696308d2e59f70a9fd8a974c32880206,3757
Model/StockStatusApplier.php,ffb8c15259fab7ee0853033011b0431d36f484cd81b730645ec0c0354d1fcaff,1253
Model/UpdateDefaultStock.php,55ce82d2c7068629c94542954f5946ea9359465773c76ec650132aba573d6cd2,3583
Model/UpdateInventory.php,b7b629bf32badc6790f01fa65c54d2f83b6f7b9d282ec7bbba046f51537309f1,8339
Model/UpdateInventory/InventoryData.php,3ceaf79165188acdb3b8cc312e4a74a3a7f47d3d7bd034c95a95c93b84b3a5fd,886
Model/UpdatePriceIndexOnProductSalabilityChange.php,430e954d3c25a57577664ef1d4d9f27d6b311f782878378b0a7706107fc683ed,1409
Model/UpdateSourceItemBasedOnLegacyStockItem.php,81628d653cf0d3367b757f3f97a3dd0a66543346f24bc3d093e821bda07ecf0f,3161
Observer/PreloadCache.php,f8e3f58ce618d2aa159ceec762d3ec57efd0c57760c4a04f750c72772ee0d387,1806
Observer/SaveInventoryDataObserver.php,827e8d9a5c5be31a04a86951fae87f53fbc410d952a535f55132c1e8c5bab51c,3374
Plugin/Catalog/Controller/Adminhtml/Product/Action/Attribute/Save/ProcessInventoryPlugin.php,8710b7c4c9336a86db6e7c1990087a57af85039eb58867bdf0c5e0fd1c23f850,3972
Plugin/Catalog/Controller/Adminhtml/Product/Initialization/StockDataFilter/StockDataFilterPlugin.php,94935677ebbfc17c5304e439ec9eba0efb09ddee60a97b198b756b433cde3e3c,910
Plugin/Catalog/Model/ResourceModel/Product/CollectionPlugin.php,4987aef15ad94c3a8b47c029a7241ccfb5509a31211611146134df10cc031dc8,3474
Plugin/Catalog/Model/ResourceModel/Product/CreateSourceItemsPlugin.php,33466616348f160f5229e6e985d2ae171f1d30b8d3aa75456ef0ad43914b21ea,2410
Plugin/Catalog/Model/ResourceModel/Product/DeleteSourceItemsPlugin.php,e763d9e14678eda084b5542b65f25b5e80758a4a252fc94077e3d8ee24f9e265,1289
Plugin/Catalog/Model/ResourceModel/Product/ProcessSourceItemsPlugin.php,30ad3e7fe377d883efff801f574c17a0c6e452b5933e9110386786e9a965b9cf,2126
Plugin/CatalogInventory/Api/Data/StockItemInterface/AdaptMinQtyToBackordersPlugin.php,87c043ca17f31f8ed5a986c372a68dad1d1c8c00ca56ee1a32e92f5c25598fe0,736
Plugin/CatalogInventory/Api/StockRegistry/AdaptGetProductStockStatusBySkuPlugin.php,b4e3e7278d658c8365ec4ffd7b687b9453d427b0504909a95e3903ad0b867c34,2454
Plugin/CatalogInventory/Api/StockRegistry/AdaptGetProductStockStatusPlugin.php,b0182e3e38acb17a767934b31446717207289d0d8bca6b3b2d6f6422fcb02261,2840
Plugin/CatalogInventory/Api/StockRegistry/AdaptGetStockStatusBySkuPlugin.php,c40f18158536db47efa396c2d933c160e3715720a607624433b80055464aeb14,3206
Plugin/CatalogInventory/Api/StockRegistry/AdaptGetStockStatusPlugin.php,274f92649c2a915bf00817f51f81f3490a467105231d63c4635da57dfbf0cecc,3575
Plugin/CatalogInventory/Helper/Stock/AdaptAddInStockFilterToCollectionPlugin.php,12054b0a7fcd13e07332b0fac9e0024f2dc1b07dca71f39d8cc67b415ccec979,2285
Plugin/CatalogInventory/Helper/Stock/AdaptAddStockStatusToProductsPlugin.php,57c26793ec63b958f31bd92c843ed0f3f898a23550ee4ce7d16699499b888158,2064
Plugin/CatalogInventory/Helper/Stock/AdaptAssignStatusToProductPlugin.php,8abdaf5eb2db3e48fed8ba43b34cbcbcaa05e8e76b3a360430fb546d5b413b3b,2135
Plugin/CatalogInventory/Model/Indexer/ModifySelectInProductPriceIndexFilter.php,7e6b846bd441d77b0e731fccba5a6dd7447e6fe44ddbf162a7f19dba566b3d6f,5844
Plugin/CatalogInventory/Model/ResourceModel/Stock/Status/AdaptAddIsInStockFilterToCollectionPlugin.php,0dc8bd98945f85fb27fa5d16d865cbb44fa30acbf28fe04cc97d8934faa493c9,2493
Plugin/CatalogInventory/Model/ResourceModel/Stock/Status/AdaptAddStockDataToCollectionPlugin.php,6a6f948625eee1d7cf0009ffab46b1a054f6465997f7e88085083d5f59921283,1954
Plugin/CatalogInventory/Model/ResourceModel/Stock/Status/AdaptAddStockStatusToSelectPlugin.php,944f71315c99ffb825b5a6201f9e2552cfbc9c4bbb2edf9cc400c216e1f4379d,2613
Plugin/CatalogInventory/Model/ResourceModel/StockStatusFilterPlugin.php,8fdaf18de982a0bdd87ef608c752d1a67b26c6ef4124cd52bd43c94f824bc522,3233
Plugin/CatalogInventory/Model/Source/StockPlugin.php,0f4aa5678409415c3237bb2d9335b110d5894e8da7f2fe7a9bf35e115c913718,3080
Plugin/CatalogInventory/Model/Spi/StockStateProvider/AdaptVerifyStockToNegativeMinQtyPlugin.php,f50dd0cafaa59d1e56176b2d661b835c3a87ed155363bd2832cf6e1c0e32282a,1073
Plugin/CatalogInventory/Model/Stock/StockItemRepository/StockItemRepositoryPlugin.php,067cd5b6b5fc0c5839c8e8066d6e07f5035a8d2ee5b3bb15e0caa1b0560af6b4,2125
Plugin/CatalogInventory/Observer/ParentItemProcessor/SkipParentItemProcessorOnMultipleSourceMode.php,facd9a8e540a710520f6ab4deaad1fa80c367e95bc7b7bb9febe037ccac0fd52,1335
Plugin/CatalogInventory/UpdateSourceItemAtLegacyQtyCounterPlugin.php,ff7e6b59d303b7fc654afeb3f8feadf51c8d4f15b27c0ffedaf9adf467cc5463,5347
Plugin/CatalogInventory/UpdateSourceItemAtLegacyStockItemSavePlugin.php,18f7c6260789eee17bc9da67720b86324de783c508b22d0095bf1b377a7627f8,6421
Plugin/Inventory/UpdateCompositeProductStockStatusOnDecrementSourceItemQty.php,0c0434f3bafeba07c224ce35f3a1bb1cfff8ad61c68bcd82ac60b346b5e00414,2239
Plugin/InventoryApi/SetDataToLegacyCatalogInventoryAtSourceItemsSavePlugin.php,8dbedce5b122ff5e7359b52d5e31b88367ead3d99b100e445d00e786b98f6b0c,3364
Plugin/InventoryApi/SetToZeroLegacyCatalogInventoryAtSourceItemsDeletePlugin.php,f5b81080dee874208d82b2ebb7fce57a84bed32fe7b900475b43abb961de761a,4250
Plugin/InventoryApi/StockRepository/PreventDeleting/DefaultStockPlugin.php,e44d7a615a636ff4c72c9cc82a580ae2b418b5d499147a30c998e599a90dcee9,1291
Plugin/InventoryApi/StockSourceLinksDelete/PreventDeleteDefaultStockLinksPlugin.php,e135916e91414666e351c88a89fc12e81eccee7c66975c842993d65ea9e49d2d,1956
Plugin/InventoryApi/SynchronizeLegacyStockAfterDecrementStockPlugin.php,fdd9840a6f7ebf1976af5349bce3c4f5058a08d2ee1582f84ac52e2a5caf3d33,6189
Plugin/InventoryApi/UpdateCompositeProductStockStatusOnSourceItemsSave.php,f4fd091449be6fee9f0e54be08760f8588a93f9cfa3c78fa84566693130d3992,2107
Plugin/InventoryConfigurationApi/GetStockItemConfiguration/LoadIsInStockPlugin.php,1cdb6af47d23c9599fe1cb9b4772b41b333aa00b2e4984994227ded92f913903,1741
Plugin/InventoryIndexer/Indexer/Stock/Strategy/Sync/PriceIndexUpdatePlugin.php,4369d1ad5a8bf8e4d8ced706532a24b7af7a83375ec9fa37dd80b241ba8612b0,1561
Plugin/InventorySalesApi/StockResolver/AdaptStockResolverToAdminWebsitePlugin.php,68cb9c61484ca1f3b11064b65b9ad5c5d1a67c272f73c000f2efa91c0ab17505,2137
README.md,f480ba94495c3de7b331c37e9c6bf6176fad8caba992ec8017cb41cf148ad1b9,789
Setup/Operation/AssignDefaultSourceToDefaultStock.php,3831213f77d169d02580c71d74910ec7b4ee81b60fbd373e725d70fff53118f5,1943
Setup/Operation/CreateDefaultSource.php,1c76fd03c1d27f74b285fb3ddb984dcd97d85f1b17841eec0d1d14dc3de65e33,1663
Setup/Operation/CreateDefaultStock.php,caddce93b12fab1cb335e430dbce881670e28e527f2b39e00e372adca490a1d6,1345
Setup/Operation/ReindexDefaultStock.php,a120e80bc59c628a5bab443c3bcbe3e51d13122dee91ea50245230e6474eb9e0,1151
Setup/Operation/UpdateInventorySourceItem.php,3a8aca5bc3672e979ee99661da3068324b2d119d9cedc461399b9bb3c22cec33,2982
Setup/Patch/Schema/CreateLegacyStockStatusView.php,927ceff8d4ed6b81c7d807e685e5ac079e720d05903c2be44228f41a90707292,2910
Setup/Patch/Schema/InitializeDefaultStock.php,366b362423a693dad6a74b592c17f7b6091b98db23b4291682912ccdf16d287b,1910
Setup/Patch/Schema/ReindexDefaultSource.php,2c0b4c73a241827e5b3a2baff408968a28ffc005de17aef24be039e40018617f,1035
Setup/Patch/Schema/UpdateInventorySourceItem.php,aee79c61cf096dfe3e46241fb3a7056cee23b7375bf376c9e93c5ffa2b65569b,1372
Test/Api/Bulk/PartialInventoryTransferTest.php,34271bb5f82da197000c17d614324fceae36f7c1cc48f39b19b9e4e49171b613,9533
Test/Api/DeleteProductTest.php,46d881b7cf77e84b75e7f17c6e2bb9632cd216785a49a333a34c3901ae303196,3800
Test/Api/GetDefaultSourceTest.php,5df6ccce1e1ec0e544bfc53420c8eb69e52f1f7f6bc12fdbcfaff7ce34503976,1643
Test/Api/GetDefaultStockTest.php,b7700479a28264602ade91c74bca9a5aa81022ad73acc7566e575bbb38fc4535,1607
Test/Api/GetDefaultStockToSourceLinkTest.php,dd4284590bf63c3b07cec7460b11161cf0a41535a074899285064e38048bee6b,2106
Test/Api/StockRepository/PreventDefaultStockDeletingTest.php,702b0ba03bc87a72ce74bc359baff78ad6aae6e64253e0c361e48f873d4b55c8,2186
Test/Api/StockSourceLink/PreventAssignSourcesToDefaultStockTest.php,56348ba1165c2da0021f4e70ecfef9f19dee46e2fb6dc6aa6955238b59b1ead0,5625
Test/Api/UpdateProductSkuTest.php,43e94d364dd3c265a6decd5e339522cd3f0dfff7ae449ef98fee11902d87d351,4383
Test/Api/UpdateProductTypeTest.php,7791739751cbf9ce909d533d86205fa4b4b4c4bde2a6ff8cfa472f00c49414d7,3701
Test/Integration/AddNewSourceToProductTest.php,ef8681d1211b29a2fa2d01e133ab3adfe3235643b29944cb91302619e69d5c16,2325
Test/Integration/Bulk/InventoryTransferTest.php,bb7c0dd391ad9979e03c113bdd892b37ddb9beae0a8292af04a34bc744523f9b,9407
Test/Integration/Bulk/InventoryTransferValidatorTest.php,8bfa7e3b676102f32db1c3fcfc5e7fcf25f035c47667268d52866ea6030fa4c8,3103
Test/Integration/Bulk/SourceAssignTest.php,3e7609e63379e098faf58b570bb8cfa645024ac995ef3be0489516c3a961e50e,5358
Test/Integration/Bulk/SourceAssignValidatorTest.php,b07e947fe6e059570a77f7ca089f24993c8cfe61349608128996cecccd37f643,1608
Test/Integration/Bulk/SourceUnassignTest.php,5d15c6e192794267946bb93ac84394faefb79a62eac79bbe29a39934e329b262,4328
Test/Integration/Bulk/SourceUnassignValidatorTest.php,c6238a000877c7a2fea6d85df96923f67d624e1adfd3cf94c560ca0119a3bc4e,1622
Test/Integration/Catalog/Block/Product/ListProduct/SortingTest.php,f6da4f705d45339ec82cec496d042940665edb0adace9aa840ca96364ca35ac8,8422
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBySkuOnDefaultStockTest.php,10272c5c5e8b97c42ff9213f1d92ce122078a811ab0fc4576c1a812e8841889e,2826
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBySkuTest.php,bb72c8c044e61f0cd226b6378df21a65e9d1dba2909676571879cd23938ac912,4306
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusOnDefaultStockTest.php,4667b7c50c38646610e8f2ac49cfefd9f6a77052be9c281e33aa9707a7bb8967,3331
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusTest.php,44e4e698cfb17e505cedca0a94fa4f2745d1ae982e5d8ee013bc6bc5927c9f65,4717
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusAsyncReindexTest.php,1d988024c4fb81b6a2e3cd70137bdbc6c6aa52e028eca2fb38d849d400127750,6128
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuOnDefaultStockTest.php,2136a0eb5b61fc51ff877e81a0f9864bb2c9d1d58bb71d0fb466993db08c5450,3320
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuTest.php,f2f7a693505564cea32003e3c6b461fad12dfe089e0dede0a3e60c582d7debbd,4544
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusOnDefaultStockTest.php,6560279347aa94f189f40f679650632a4f2f93feb997a40a45190883a2a4aea7,3555
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusTest.php,722dee4cf1f41c9dfcb350d51722474522d3da645be6751650e91c483cdae006,4955
Test/Integration/CatalogInventory/Helper/Stock/AddInStockFilterToCollectionOnDefaultStockTest.php,d5f1080778cd46f59b9f22d643753abd2bcab9e5567f2076687cc65c4d9d5519,1198
Test/Integration/CatalogInventory/Helper/Stock/AddInStockFilterToCollectionTest.php,35c82c651d141f2ad68bf9700267fd55042ecd31505ba93108461da4afff4032,2848
Test/Integration/CatalogInventory/Helper/Stock/AddStockStatusToProductsOnDefaultStockTest.php,d6cb6340b1283b284ba304c09f1e8705183f1eeee2fee3486e589c45188230b6,1654
Test/Integration/CatalogInventory/Helper/Stock/AddStockStatusToProductsTest.php,b21fcb38963f77cb2fa9b2955b5d351638640134c3cbd346da34ef8c416980f1,3703
Test/Integration/CatalogInventory/Helper/Stock/AssignStatusToProductOnDefaultStockTest.php,a10c3ff8302bb424b0bb905c9654ef7143d8006ac868a5041438fd6e0aa0e026,2281
Test/Integration/CatalogInventory/Helper/Stock/AssignStatusToProductTest.php,f0633d08f15f05dfa5ae67513ebf7a14bf41351ad3d1af08f12a25f052935b73,7645
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddIsInStockFilterToCollectionOnDefaultStockTest.php,d436e04d492cff1f186b211b33863694c563baa57a7cd5fb07ad723f303e59ae,1331
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddIsInStockFilterToCollectionTest.php,d43dcf4f44ff351d2c6e95311cc947b30c92af819f16d938f543ca46259a5517,3063
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddSortByStockQtyToCollectionTest.php,7451caebb582d3defe5ef88443e10d269522ce2acee6afed42ef3ad6011d8349,3071
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddStockDataToCollectionOnDefaultStockTest.php,537af4b366b23c5b3d4467d3e3d23b8ee708d9e5a7c4376170bc6f29a69df7cb,1683
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddStockDataToCollectionTest.php,4e3d488845b52ad25cb038a3dd186582c5dacd0f0ba7d7d6c37449f89c6609b1,3319
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddStockStatusToSelectOnDefaultStockTest.php,6649c9a3996b4fa7aeee23ad3b5c0c811087ea787bf128974c8233ece995f32b,2023
Test/Integration/CatalogInventory/Model/ResourceModel/Stock/Status/AddStockStatusToSelectTest.php,1ef3d70eb64c7baa8acfaafb8922e915d2109f4d5894daeafe29390b208f716c,4000
Test/Integration/DeleteProductTest.php,2123f0dc24147a727092bece2ac7bd3ee1108c0b48b4ff11f9f7a9b1bb3089dc,3498
Test/Integration/GetDefaultSourceItemBySkuTest.php,8375d0e2b7ad2ceaae9e21835e6d6b68b21c1010fc3d82990e9709cda3a05ef9,1840
Test/Integration/GetProductIdsBySkusTest.php,7afff5ad7c4d9beb88989e1a9086e18fef6313323bbb05bcdb4421c5744a5c09,1472
Test/Integration/GetProductTypesBySkusTest.php,29691f55209d43ed14aef037e629ee62214b69c56547b61ac2c3e4401efb649e,1680
Test/Integration/GetSkusByProductIdsTest.php,e4b90e1d0f8b686cca55bff15f8c926f7b1d0c79fc1fc88fdacecdc30687f37d,1386
Test/Integration/GetSourceItemsBySkuAndSourceCodesTest.php,aac7e25880dc03afe566edea84c5cc8565b52005da0e5e1586b449b304cd17b3,1395
Test/Integration/IndexersOrderTest.php,ca454a79642cd7c65dbf0f5bf96f4a816d7b01138e528bee69a2d28bfbfba9b7,1830
Test/Integration/InvalidateIndexOnConfigChangeTest.php,48f895c4043927298e0d7d2211ab1a1e87b68cdf5cdd45a92705568a77588581,1288
Test/Integration/InventorySalesApi/AdaptStockResolverToAdminWebsiteTest.php,35e7b39f7fe8f7373924faced91bded97e85f35f6286add53c504b84446f46f4,1333
Test/Integration/IsSingleSourceModeTest.php,b2472dbd3f521285459011e54fd057d1f13a04dc85c973290d2feca5e366545b,1612
Test/Integration/NegativeMinQtyPlaceOrderTest.php,817f26c0dff7db233ac4e8975298941e330e63964cd1f5954cfb917537257f36,12291
Test/Integration/NegativeMinQtyTest.php,52c302a1f05889b1f6a33da68ea906987f2563d7a3ffb48e77c08f10ab0da143,6264
Test/Integration/Plugin/Catalog/Model/ResourceModel/Product/DeleteSourceItemsPluginTest.php,5dbc95e131e25ef862ca906c5758372e37f4087dc4672f0b1edb0c4d60f9f2d9,4722
Test/Integration/Plugin/Catalog/Model/ResourceModel/Product/ProcessSourceItemsPluginTest.php,c21807cb9a9344d51fb141757e8eef8446007f77581940d95e817fe9fe559435,4696
Test/Integration/SetDataToLegacyStockItemAtSourceItemsSaveTest.php,030027a5a5f30bea32339c9e56363e86461a9f89640b8e3eb120412fa1e30cb2,4355
Test/Integration/SetDataToLegacyStockStatusAtSourceItemsSaveTest.php,dfda3d6633d2c2aeb350bd8339b1f22a836be0ceab08ec8ed4ca3df5c6064f52,6854
Test/Integration/SetOutOfStockToLegacyStockStatusAtSourceItemsDeleteTest.php,43bd8cc43138e851a65305d67e2e56a947e4fadec7ea6a97d8c971118dc73807,4407
Test/Integration/SetToZeroLegacyStockItemAtSourceItemsDeleteTest.php,ed7ea55f48cedd5f0069f68344ac1e15712eb1da9e5d680a9a74b5edd753ae7a,4213
Test/Integration/UpdateDefaultSourceItemAtLegacyStockItemSaveTest.php,e3561cc9940494546704a7f52f6677886dc78a02a96074116cd3684837018e40,4996
Test/Integration/UpdateDefaultSourceItemAtProductSaveTest.php,788df520b2f69aaa406df6118e0ce7ef455dde6edada480ff66c29a7670a1e84,1633
Test/Mftf/ActionGroup/AssertToolbarTextIsVisibleInStorefrontActionGroup.xml,0d6bf07ad5a3a0c9dc9cfec86d7ea06996f086da7aa6e9f76a205b4bcdfe62ee,647
Test/Mftf/ActionGroup/ConfigurableChildProductSetDisableActionGroup.xml,d4a98c733749a1ba58fcebcea1791433c2bdd2169f5d76672a19280c5fb3421e,1893
Test/Mftf/ActionGroup/ConfigurableChildProductSetOutOfStockActionGroup.xml,67afa86277a600c4446df288cbd2bc9c088ac68d30138ff0eadc45e5ee741236,1950
Test/Mftf/ActionGroup/ConfigurableChildProductSetVisibilityActionGroup.xml,b7dfdca39ee9a43c9b55e85540fe557adfeef66ba760798d607e6c23ee8c18c4,2101
Test/Mftf/ActionGroup/ConfigurableProductWithColorAttributeActionGroup.xml,5607abe95533d8e78a08d6459c60676d470fa615d2a8c1e5c526641ce6dd5bfe,4827
Test/Mftf/Data/CatalogData.xml,d9bb3073083166d3072d19360e46448c94dac2ea8af032d586fb6165d5ea0395,570
Test/Mftf/Data/ConfigurableColorAttributeData.xml,c8b6317677917980c680414841b6dd50f37b8063527d02e028fc75f522fc26df,913
Test/Mftf/Data/InventoryData.xml,135032d6f04c15faebe10f1e7b54e13edad6fcc3a2ca8c2a65208e6bd59be4c0,803
Test/Mftf/Data/StorefrontMessageData.xml,04a2fe1b877bd515937964943fe21dd4e5e19ca0ff06a5d340852ed04202a334,487
Test/Mftf/Section/StorefrontCategorySidebarSection.xml,76a162d1e8b5a8437a8306769fdaf3b67c375c290b2660af1855636e091b3307,415
Test/Mftf/Test/AdminMassUpdateProductQtyIncrementsTest.xml,92eb4560928974cc4e3513b94b18c4df315a1c125c0a47529055933b1cdadd57,750
