path,sha256,size
etc/adminhtml/system.xml,66f57cc4a829fb0f0c7f0d07f0e9873b3edea28c9973345edc547573b0f172bb,1906
etc/config.xml,d46d0cd482883d423ec1872562e91574f5c09ee9f3a00d0c45644792b4a85704,922
etc/di.xml,0ab1d3c1b9dcc9fc78b8ecd1fc7e4931e00f85cd74d208923f51422365bac8cb,1831
etc/frontend/di.xml,0bd5d703b31366a8c88705c2869add829d09e539246852df36457ad9be160e92,1199
etc/frontend/events.xml,256b8aef79371f6684071306a766f9cad17878471e42a05cc3ee101a1840ad30,1117
etc/frontend/page_types.xml,48b416bcb6edde9005b7dbce971af44dbfd1c78d065ee8a3f3035141bd2b7e4f,930
etc/frontend/routes.xml,441139e3754dfd3d7893f041029fbe08828daf8db6bac75a8bc8bc3c33a9ab51,1057
etc/frontend/sections.xml,5ea0848ee5997ac020a6883bdb78d4b65a1cf9e4a8c204337da7863d9766c9a7,1639
etc/logging.xml,1bb41a6d71b81bc15dec3a97aa836a383b91372a49a3d0ab0ef063f65d4181e9,2662
etc/module.xml,c3784f2f805d344e378d02bff3a59df3cd16edbe444f8543d453f68126614ad5,931
etc/widget.xml,ed0cdb2a08d3f07407ee0d439992c848a33ba5a9e0a2cf3b731e219f67fac16e,2838
i18n/en_US.csv,3c9be949ddf1c225a4d785341796f2b96f5ace0585f83a35a044ca0eaefa22ba,7498
registration.php,e0c6f4c46cef48a4577794066aaec39f98321febbe3fb91ae4925faa90b0b5d6,722
view/adminhtml/layout/adminhtml_sku_errors_block.xml,575c06be7b0695026725794cd6339a999257d98d213ab635838dc6d13fe52e48,5041
view/adminhtml/layout/checkout_index_applycoupon.xml,eafef4706acfadc0622979a4455e3a3a8a13242155f6f423aaf176951711180a,963
view/adminhtml/layout/checkout_index_cart.xml,9df96ccca282baaa96e1db8936fa5d53dccc63ee397bca9a31a7d4dc1bf03692,1014
view/adminhtml/layout/checkout_index_coupon.xml,eafef4706acfadc0622979a4455e3a3a8a13242155f6f423aaf176951711180a,963
view/adminhtml/layout/checkout_index_index.xml,94153e13826bbb5345392800ba37a03911a1a430c1a59480a48a68573a75d329,2959
view/adminhtml/layout/checkout_index_manage_load_block_errors.xml,740ed381beaeb9c0610de123e97e3f292af5342787449a852c5e233a6d030391,1018
view/adminhtml/layout/checkout_index_manage_load_block_items.xml,a32734a6bf0f1b6a65a61a08b2fdd96874419fa5b53682e2941cbbae99c1fc4e,1061
view/adminhtml/layout/checkout_index_manage_load_block_json.xml,411e947a7e685da79d150079ba745f4e0f266de5eadc1ac37c9239a254be3ca0,875
view/adminhtml/layout/checkout_index_manage_load_block_message.xml,161546f5fabf0277759fe9787f5df8f89b960490d82cbb268b8c4d1d63279c35,957
view/adminhtml/layout/checkout_index_manage_load_block_plain.xml,472831abe37708acde0abb892ed38d1537db4d26f2b9413cfff3b744d23d53f0,834
view/adminhtml/layout/checkout_index_products.xml,e95a53bca154e0fa7be135e477f5d62b179984f8bbe9a2a3354555629b54f9b3,931
view/adminhtml/layout/checkout_index_viewcompared.xml,3a602b3da43df7781c9a8c5b781a793256832aeef20d8170cca6ffdb8f027792,931
view/adminhtml/layout/checkout_index_viewordered.xml,c886c982c4997bf04dbf2c932cbdfe6624267a64c33149d3cc5ed3ed7d9d7982,929
view/adminhtml/layout/checkout_index_viewrecentlycompared.xml,a94299aff532b5268d97453559b3dd923d4a539bea8297749d7f699422bdd228,933
view/adminhtml/layout/checkout_index_viewrecentlyviewed.xml,554d79c98f1b18153b370a5dd2a26d9b8e0f0bb52f4faff79abc6cae7d70cfee,929
view/adminhtml/layout/checkout_index_viewwishlist.xml,045e4b1855f390d02be7d02140f44a12dee0771a9e62baf67d964f46bde8a720,931
view/adminhtml/layout/sales_order_create_index.xml,7ecf8eb83b8b8d4887c265a28467a8f5ea067dc945a47965f26e52d295e5ce2e,812
view/adminhtml/layout/sales_order_create_load_block_additional_area.xml,e282848ad6d814c1e32a62a0dbef5da5b767dd4e703ab189617ba967db82595f,1342
view/adminhtml/layout/sales_order_create_load_block_data.xml,7ecf8eb83b8b8d4887c265a28467a8f5ea067dc945a47965f26e52d295e5ce2e,812
view/adminhtml/layout/sales_order_create_load_block_errors.xml,1fe4c183b99c8e5cbe941ce7c01c4742c0f31357f7d55e3888acbb4d4e428841,1020
view/adminhtml/layout/sku_layout_update.xml,01a148ff1abe5609150843eba2adb99e0dbbc31d5ad485a58df47b7c61bbd660,1619
view/adminhtml/templates/form/coupon.phtml,92903b6c4e1625dd0d25e18714a3295e23d30038ee91e0caa40940aa50d7e3f9,2378
view/adminhtml/templates/manage.phtml,c3df789714d5958f84c85dac035a61bad9eba6267a9421eefabb7ade97990c1b,2796
view/adminhtml/templates/manage/items.phtml,d1132d0a39dddd74765c9a6d670e3343951ef056951562d7b434a536afe8e106,12884
view/adminhtml/templates/sku/add.phtml,5d6a6c14d2362ed3514853a392e573ef3566f4f270dda59cb13e03d8496aa723,5560
view/adminhtml/templates/sku/error_message_element_provider.phtml,9d05e5794d4c6428731f2a1dc7d5ec51e2d1abf03d0405f3a3245cf332e902f5,957
view/adminhtml/templates/sku/errors.phtml,bc93baec76dd0052089b527cb2d86dc4cb46dc0c725f8855400a9f7c3a47c3dc,2189
view/adminhtml/templates/sku/errors/grid/description.phtml,d3829c1a4ff7611c538b543603d29ee7d675664322e1c32698dbc57cf1603875,2680
view/adminhtml/web/addbysku.js,3090b00b7a63f104dbc58ea26a1573e66825861c8f9bcff6249aad54ffb36f94,23478
view/adminhtml/web/css/source/_module.less,31a84ad87c1b1d9326a906ddda3beb65e4f1980197cdd653f213992466b66167,1353
view/adminhtml/web/js/sku/order-errors.js,57806adad313f989d7b82c48e1666be9d1efc96ddefd751e8fe64b6e4bd7c647,1504
view/adminhtml/web/shopping_cart.js,abbfcd907ea4bd7cb9dc8bdb17b1c0f7ce320c27bc2944d776552b191841c900,28403
view/base/ui_component/customer_form.xml,74e3392805740190eb6cc0ec5a2600c8cf33633ca4b77fd2c45717bdd2295a98,968
view/frontend/layout/checkout_cart_configure.xml,45cfd2231b2625566bfa79e163632bf185786daf0430c780e95411f9d8f64e9f,1816
view/frontend/layout/checkout_cart_configure_type_giftcard.xml,54a501dc7f46aeb9f339244ff16c40da51a131ef1efd036c53aa56de7c120fc5,1318
view/frontend/layout/checkout_cart_configurefailed.xml,5ef1249ed32bf364d24c5f7131a5e64ae38ee6f4f9df186ed141bfb6bed393b4,1786
view/frontend/layout/checkout_cart_configurefailed_type_bundle.xml,ecd4ae4c30a9b77f17f18a246fa3aa5aa888f16e086118f360d34ec08d0b54a3,1325
view/frontend/layout/checkout_cart_index.xml,f2d08a349424e02348b3e14c5edaa82abd06bfd965f3804d93ae0fa86bd851a3,4580
view/frontend/layout/checkout_cart_item_renderers.xml,850156b8fcf202d6a48580823edbf5085010978fc44972071f65575a399f2af6,1001
view/frontend/layout/customer_account.xml,f0b69a1029646dc9dc723230e78193073d9a43495b277bd0cc23884f732a5a1e,1337
view/frontend/layout/default.xml,0f0f40f0d2b27214a315097579afb1b790359c0df2d209c1709abf0f6506ea74,1035
view/frontend/layout/magento_advancedcheckout_sku_index.xml,f81025f3dee04d650714878904d0f8284c92594a21e0e37c1ac9a097ae3abf90,1627
view/frontend/requirejs-config.js,173ac17dc14fc290e2841bb3ab1dc5d3e188e62c07a8be6db5408e436ac0db04,786
view/frontend/templates/cart/item/failed.phtml,05d1907d1dee019ccdbed520a5b56399f33259c02ba6d42f3427983c20638c29,10144
view/frontend/templates/cart/sku/failed.phtml,a5c15b939e01042ddd4d73d873647ac5ab911d9e39dea820e7e0c4d9e48bbbc7,3332
view/frontend/templates/cart/sku/failed/info.phtml,d47f42d43a3333835a3ad14ef1e1ef72c55a1dd16276e695d5debec0bad18a30,2648
view/frontend/templates/customer/file.phtml,f27bcfebad4c6495e77e9bdb09f837ccacbb1f0653d8d879b0f3ee996b1264cb,2001
view/frontend/templates/js/components.phtml,e067ffea92bf2ba6868c2cb316ff762b238e90645dd63f8240a5dc05fec5586d,605
view/frontend/templates/widget/sku.phtml,9d49e9e87000d9ba74b58f31a1027c72ae3e4eecfdb9e57dbe9bb125d902760c,6242
view/frontend/web/css/source/_module.less,2d6edcd3c01cd9d860c6b9a4f5ebd3d47db77568f6c96c2e87208e32ecc671ef,4488
view/frontend/web/css/source/_widgets.less,561cc17e7a83a22473259c1b85b8ec08eb4b0dd5c1049e540f4e68658559f593,3134
view/frontend/web/js/file-chooser.js,66572f9842331964842784204da7284281c5b2c92f8c39ca388a3ccc12cc6fc2,2311
view/frontend/web/js/order-by-sku-failure.js,080d8c25d082d74a4ecb094c6f7cd2551216ed03bf533436432769e312d680bc,4047
